index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400868,1.9996999502,1726859669.9369545,0.0031366366893,1726859669.9369545,nan,nan
400869,1.9997007847,1726859670.6062353,0.0031366434414,1726859670.6062353,nan,nan
400870,1.999704957,1726859671.275528,0.003136649495,1726859671.275528,nan,nan
400871,1.9996978045,1726859671.9448073,0.0031366373878,1726859671.9448073,-0.00048126138,1726859672.570222
400872,1.9996993542,1726859672.6140716,0.0031366413459,1726859672.6140716,nan,nan
400873,1.9997031689,1726859673.2833655,0.0031366511248,1726859673.2833655,nan,nan
400874,1.9997032881,1726859673.9526477,0.0031366434414,1726859673.9526477,nan,nan
400875,1.9997007847,1726859674.621926,0.0031366378535,1726859674.621926,nan,nan
400876,1.9996978045,1726859675.2911768,0.0031366404146,1726859675.2911768,nan,nan
400877,1.9997016191,1726859675.9604418,0.0031366436742,1726859675.9604418,nan,nan
400878,1.9997041225,1726859676.6297371,0.0031366506591,1726859676.6297371,nan,nan
400879,1.9997086525,1726859677.299039,0.0031366499607,1726859677.299039,-0.00048125793,1726859677.3704998
400880,1.9997086525,1726859677.9683316,0.0031366499607,1726859677.9683316,nan,nan
400881,1.9997024536,1726859678.6376283,0.003136650892,1726859678.6376283,nan,nan
400882,1.9996984005,1726859679.306891,0.0031366422772,1726859679.306891,nan,nan
400883,1.9997024536,1726859679.976197,0.0031366476323,1726859679.976197,nan,nan
400884,1.999702096,1726859680.645498,0.0031366471667,1726859680.645498,nan,nan
400885,1.9996953011,1726859681.3147802,0.0031366460025,1726859681.3147802,nan,nan
400886,1.9996936321,1726859681.9840548,0.0031366331968,1726859681.9840548,-0.00048125539,1726859682.1809945
400887,1.9996948242,1726859682.6533406,0.0031366306357,1726859682.6533406,nan,nan
400888,1.9996937513,1726859683.322618,0.0031366345938,1726859683.322618,nan,nan
400889,1.9996984005,1726859683.9919028,0.0031366460025,1726859683.9919028,nan,nan
400890,1.9996984005,1726859684.661187,0.0031366455369,1726859684.661187,nan,nan
400891,1.9997007847,1726859685.3304517,0.0031366443727,1726859685.3304517,nan,nan
400892,1.9997016191,1726859685.99974,0.0031366422772,1726859685.99974,nan,nan
400893,1.9996982813,1726859686.6690142,0.0031366376206,1726859686.6690142,-0.00048126026,1726859686.9916306
400894,1.999697566,1726859687.338277,0.0031366448384,1726859687.338277,nan,nan
400895,1.999702096,1726859688.007566,0.0031366436742,1726859688.007566,nan,nan
400896,1.9997013807,1726859688.676856,0.0031366546173,1726859688.676856,nan,nan
400897,1.9997007847,1726859689.3461564,0.003136648098,1726859689.3461564,nan,nan
400898,1.9997041225,1726859690.0154471,0.0031366532203,1726859690.0154471,nan,nan
400899,1.9997031689,1726859690.6847363,0.0031366541516,1726859690.6847363,nan,nan
400900,1.9997051954,1726859691.3540292,0.0031366529875,1726859691.3540292,-0.00048125988,1726859691.7924688
400901,1.9997040033,1726859692.0233138,0.0031366597395,1726859692.0233138,nan,nan
400902,1.9997041225,1726859692.6925948,0.0031366443727,1726859692.6925948,nan,nan
400903,1.9997059107,1726859693.3618712,0.0031366434414,1726859693.3618712,nan,nan
400904,1.9997059107,1726859694.0311515,0.0031366448384,1726859694.0311515,nan,nan
400905,1.999709487,1726859694.7004323,0.0031366560142,1726859694.7004323,nan,nan
400906,1.9997071028,1726859695.3697124,0.0031366576441,1726859695.3697124,nan,nan
400907,1.9997060299,1726859696.0389888,0.0031366436742,1726859696.0389888,-0.00048125923,1726859696.5927923
400908,1.9997040033,1726859696.708272,0.0031366394833,1726859696.708272,nan,nan
400909,1.9996974468,1726859697.3775363,0.0031366411131,1726859697.3775363,nan,nan
400910,1.9996955395,1726859698.0468094,0.0031366350595,1726859698.0468094,nan,nan
400911,1.9996978045,1726859698.7160752,0.0031366390176,1726859698.7160752,nan,nan
400912,1.9997031689,1726859699.385356,0.0031366434414,1726859699.385356,nan,nan
400913,1.9997012615,1726859700.0546503,0.003136637155,1726859700.0546503,nan,nan
400914,1.9996994734,1726859700.7239184,0.003136635758,1726859700.7239184,-0.00048125907,1726859701.39307
400915,1.9996974468,1726859701.3931823,0.0031366399489,1726859701.3931823,nan,nan
400916,1.9996978045,1726859702.0624518,0.0031366350595,1726859702.0624518,nan,nan
400917,1.9996948242,1726859702.7317166,0.0031366411131,1726859702.7317166,nan,nan
400918,1.9996994734,1726859703.4009845,0.0031366392504,1726859703.4009845,nan,nan
400919,1.9997029305,1726859704.070292,0.0031366460025,1726859704.070292,nan,nan
400920,1.9997012615,1726859704.7395728,0.0031366455369,1726859704.7395728,nan,nan
400921,1.9997016191,1726859705.4088643,0.0031366515905,1726859705.4088643,nan,nan
400922,1.9996993542,1726859706.0781264,0.0031366422772,1726859706.0781264,-0.00048126062,1726859706.203484
400923,1.9997067451,1726859706.747413,0.0031366436742,1726859706.747413,nan,nan
400924,1.9997065067,1726859707.4167006,0.0031366555486,1726859707.4167006,nan,nan
400925,1.999710083,1726859708.0859876,0.0031366527546,1726859708.0859876,nan,nan
400926,1.9997079372,1726859708.7552707,0.0031366611365,1726859708.7552707,nan,nan
400927,1.9997075796,1726859709.42456,0.0031366553158,1726859709.42456,nan,nan
400928,1.9997109175,1726859710.0938473,0.003136652289,1726859710.0938473,nan,nan
400929,1.9997086525,1726859710.7631373,0.0031366681214,1726859710.7631373,-0.00048126438,1726859711.0039487
400930,1.9997098446,1726859711.4324255,0.003136650892,1726859711.4324255,nan,nan
400931,1.9997062683,1726859712.1017146,0.0031366550829,1726859712.1017146,nan,nan
400932,1.9997079372,1726859712.7710025,0.0031366539188,1726859712.7710025,nan,nan
400933,1.9997073412,1726859713.44029,0.003136652289,1726859713.44029,nan,nan
400934,1.9997012615,1726859714.1095872,0.0031366376206,1726859714.1095872,nan,nan
400935,1.9997013807,1726859714.7788732,0.0031366394833,1726859714.7788732,nan,nan
400936,1.9997016191,1726859715.4481628,0.0031366397161,1726859715.4481628,-0.00048126101,1726859715.8146563
400937,1.9997056723,1726859716.1174505,0.0031366578769,1726859716.1174505,nan,nan
400938,1.9997051954,1726859716.7867348,0.0031366595067,1726859716.7867348,nan,nan
400939,1.9996984005,1726859717.4559977,0.0031366439071,1726859717.4559977,nan,nan
400940,1.9997037649,1726859718.125283,0.0031366455369,1726859718.125283,nan,nan
400941,1.9996956587,1726859718.7945526,0.0031366373878,1726859718.7945526,nan,nan
400942,1.9996958971,1726859719.4638228,0.0031366355252,1726859719.4638228,nan,nan
400943,1.9996917248,1726859720.1331003,0.003136632964,1726859720.1331003,-0.00048125977,1726859720.615724
400944,1.9996950626,1726859720.802378,0.0031366324984,1726859720.802378,nan,nan
400945,1.9996961355,1726859721.4716573,0.0031366280746,1726859721.4716573,nan,nan
400946,1.9997022152,1726859722.1409407,0.0031366411131,1726859722.1409407,nan,nan
400947,1.9996950626,1726859722.8102117,0.0031366352923,1726859722.8102117,nan,nan
400948,1.9996993542,1726859723.4794967,0.0031366404146,1726859723.4794967,nan,nan
400949,1.9997007847,1726859724.1487746,0.0031366446055,1726859724.1487746,nan,nan
400950,1.9996944666,1726859724.818051,0.003136632964,1726859724.818051,-0.00048126228,1726859725.4263957
400951,1.9996978045,1726859725.487314,0.0031366397161,1726859725.487314,nan,nan
400952,1.9996994734,1726859726.1565826,0.0031366369221,1726859726.1565826,nan,nan
400953,1.9996972084,1726859726.8258555,0.0031366345938,1726859726.8258555,nan,nan
400954,1.9996974468,1726859727.495119,0.0031366408803,1726859727.495119,nan,nan
400955,1.9997013807,1726859728.1644075,0.0031366345938,1726859728.1644075,nan,nan
400956,1.9997003078,1726859728.833667,0.0031366441399,1726859728.833667,nan,nan
400957,1.9997045994,1726859729.502946,0.0031366420444,1726859729.502946,nan,nan
400958,1.999704957,1726859730.1722348,0.0031366501935,1726859730.1722348,-0.00048126408,1726859730.2268627
400959,1.9997010231,1726859730.8415315,0.0031366483308,1726859730.8415315,nan,nan
400960,1.9997040033,1726859731.5108142,0.0031366422772,1726859731.5108142,nan,nan
400961,1.9997013807,1726859732.1801126,0.003136646701,1726859732.1801126,nan,nan
400962,1.9997012615,1726859732.8494065,0.0031366499607,1726859732.8494065,nan,nan
400963,1.9997012615,1726859733.5187058,0.003136646701,1726859733.5187058,nan,nan
400964,1.9997005463,1726859734.18799,0.0031366443727,1726859734.18799,nan,nan
400965,1.9996994734,1726859734.857275,0.0031366420444,1726859734.857275,-0.00048126211,1726859735.0276084
400966,1.9996984005,1726859735.526545,0.0031366401818,1726859735.526545,nan,nan
400967,1.9996942282,1726859736.1958144,0.0031366404146,1726859736.1958144,nan,nan
400968,1.9996984005,1726859736.8650825,0.0031366443727,1726859736.8650825,nan,nan
400969,1.99969697,1726859737.5343554,0.0031366355252,1726859737.5343554,nan,nan
400970,1.9997007847,1726859738.2036297,0.003136650892,1726859738.2036297,nan,nan
400971,1.9996948242,1726859738.8728957,0.0031366415787,1726859738.8728957,nan,nan
400972,1.9996926785,1726859739.5421712,0.0031366364565,1726859739.5421712,-0.00048126041,1726859739.8278346
400973,1.9997003078,1726859740.211459,0.0031366401818,1726859740.211459,nan,nan
400974,1.9996986389,1726859740.8807428,0.0031366406474,1726859740.8807428,nan,nan
400975,1.99969697,1726859741.5500145,0.0031366550829,1726859741.5500145,nan,nan
400976,1.9997037649,1726859742.219306,0.0031366518233,1726859742.219306,nan,nan
400977,1.9996939898,1726859742.8885806,0.0031366420444,1726859742.8885806,nan,nan
400978,1.9996999502,1726859743.5578456,0.0031366420444,1726859743.5578456,nan,nan
400979,1.9996955395,1726859744.2271173,0.0031366369221,1726859744.2271173,-0.00048126211,1726859744.638751
400980,1.9997003078,1726859744.8964086,0.0031366499607,1726859744.8964086,nan,nan
400981,1.9996994734,1726859745.5656912,0.0031366418116,1726859745.5656912,nan,nan
400982,1.9996972084,1726859746.2349622,0.0031366399489,1726859746.2349622,nan,nan
400983,1.9997016191,1726859746.9042559,0.0031366490293,1726859746.9042559,nan,nan
400984,1.999704957,1726859747.5735583,0.0031366448384,1726859747.5735583,nan,nan
400985,1.9997041225,1726859748.2428532,0.0031366499607,1726859748.2428532,nan,nan
400986,1.999702096,1726859748.9121404,0.0031366567127,1726859748.9121404,-0.00048125871,1726859749.4391265
400987,1.9997040033,1726859749.5814393,0.0031366490293,1726859749.5814393,nan,nan
400988,1.9997032881,1726859750.2507322,0.003136648098,1726859750.2507322,nan,nan
400989,1.9997001886,1726859750.9199955,0.0031366425101,1726859750.9199955,nan,nan
400990,1.9997022152,1726859751.5892756,0.0031366473995,1726859751.5892756,nan,nan
400991,1.9997012615,1726859752.258551,0.0031366501935,1726859752.258551,nan,nan
400992,1.9996978045,1726859752.9278293,0.0031366331968,1726859752.9278293,nan,nan
400993,1.9996984005,1726859753.5970948,0.0031366420444,1726859753.5970948,-0.00048126261,1726859754.2397726
400994,1.9997037649,1726859754.2664003,0.003136649495,1726859754.2664003,nan,nan
400995,1.9996978045,1726859754.935681,0.0031366469339,1726859754.935681,nan,nan
400996,1.999697566,1726859755.6049416,0.0031366443727,1726859755.6049416,nan,nan
400997,1.9996974468,1726859756.2742229,0.0031366471667,1726859756.2742229,nan,nan
400998,1.9996999502,1726859756.9435196,0.0031366490293,1726859756.9435196,nan,nan
400999,1.9997081757,1726859757.6128037,0.0031366599724,1726859757.6128037,nan,nan
401000,1.9997048378,1726859758.2821019,0.0031366539188,1726859758.2821019,nan,nan
401001,1.9997113943,1726859758.9513783,0.0031366625335,1726859758.9513783,-0.00048126112,1726859759.0400124
401002,1.9997071028,1726859759.6206706,0.003136650892,1726859759.6206706,nan,nan
401003,1.9997029305,1726859760.289967,0.0031366511248,1726859760.289967,nan,nan
401004,1.9997041225,1726859760.9592533,0.0031366555486,1726859760.9592533,nan,nan
401005,1.9997018576,1726859761.6285577,0.0031366485637,1726859761.6285577,nan,nan
401006,1.9997018576,1726859762.297847,0.003136646701,1726859762.297847,nan,nan
401007,1.9997018576,1726859762.9671383,0.0031366364565,1726859762.9671383,nan,nan
401008,1.9997031689,1726859763.6364393,0.0031366471667,1726859763.6364393,-0.00048126544,1726859763.850336
401009,1.9996999502,1726859764.3057017,0.0031366455369,1726859764.3057017,nan,nan
401010,1.999704361,1726859764.9750075,0.0031366473995,1726859764.9750075,nan,nan
401011,1.9997065067,1726859765.6443005,0.0031366499607,1726859765.6443005,nan,nan
401012,1.9997001886,1726859766.3135803,0.0031366473995,1726859766.3135803,nan,nan
401013,1.9997012615,1726859766.982878,0.0031366478652,1726859766.982878,nan,nan
401014,1.9997024536,1726859767.6521664,0.003136650892,1726859767.6521664,nan,nan
401015,1.999697566,1726859768.321418,0.0031366394833,1726859768.321418,-0.00048126241,1726859768.6602397
401016,1.9997018576,1726859768.9907,0.0031366455369,1726859768.9907,nan,nan
401017,1.9997024536,1726859769.660004,0.0031366473995,1726859769.660004,nan,nan
401018,1.9997031689,1726859770.3293045,0.0031366504263,1726859770.3293045,nan,nan
401019,1.9997022152,1726859770.998583,0.0031366427429,1726859770.998583,nan,nan
401020,1.9997067451,1726859771.6678712,0.0031366532203,1726859771.6678712,nan,nan
401021,1.9997103214,1726859772.337157,0.0031366560142,1726859772.337157,nan,nan
401022,1.9997087717,1726859773.006444,0.0031366574112,1726859773.006444,-0.0004812613,1726859773.4611456
401023,1.9997111559,1726859773.6757312,0.0031366553158,1726859773.6757312,nan,nan
401024,1.9997087717,1726859774.3450162,0.0031366569456,1726859774.3450162,nan,nan
401025,1.9997086525,1726859775.0143104,0.0031366497278,1726859775.0143104,nan,nan
401026,1.9997087717,1726859775.6835966,0.0031366555486,1726859775.6835966,nan,nan
401027,1.9997040033,1726859776.3528876,0.0031366525218,1726859776.3528876,nan,nan
401028,1.9997031689,1726859777.0221887,0.0031366485637,1726859777.0221887,nan,nan
401029,1.9996984005,1726859777.691472,0.0031366473995,1726859777.691472,-0.00048126018,1726859778.2613864
401030,1.9997022152,1726859778.3607736,0.0031366469339,1726859778.3607736,nan,nan
401031,1.9997037649,1726859779.0300715,0.003136649495,1726859779.0300715,nan,nan
401032,1.999702096,1726859779.6993644,0.0031366520561,1726859779.6993644,nan,nan
401033,1.9997040033,1726859780.36867,0.003136649495,1726859780.36867,nan,nan
401034,1.999704957,1726859781.0379722,0.0031366469339,1726859781.0379722,nan,nan
401035,1.9997013807,1726859781.7072701,0.0031366513576,1726859781.7072701,nan,nan
401036,1.9996982813,1726859782.3765507,0.003136648098,1726859782.3765507,nan,nan
401037,1.99969697,1726859783.0458274,0.0031366392504,1726859783.0458274,-0.00048126499,1726859783.0618112
401038,1.9997013807,1726859783.7151268,0.0031366455369,1726859783.7151268,nan,nan
401039,1.9997013807,1726859784.3844247,0.0031366473995,1726859784.3844247,nan,nan
401040,1.9997041225,1726859785.0537298,0.0031366483308,1726859785.0537298,nan,nan
401041,1.9996993542,1726859785.7229903,0.0031366432086,1726859785.7229903,nan,nan
401042,1.9997018576,1726859786.3922853,0.0031366518233,1726859786.3922853,nan,nan
401043,1.9997032881,1726859787.0615833,0.0031366478652,1726859787.0615833,nan,nan
401044,1.9997007847,1726859787.730855,0.0031366413459,1726859787.730855,-0.00048126601,1726859787.862224
401045,1.9997065067,1726859788.400146,0.0031366543844,1726859788.400146,nan,nan
401046,1.9997016191,1726859789.0694528,0.0031366460025,1726859789.0694528,nan,nan
401047,1.9997075796,1726859789.7387347,0.0031366602052,1726859789.7387347,nan,nan
401048,1.9997092485,1726859790.4080064,0.0031366634648,1726859790.4080064,nan,nan
401049,1.9997073412,1726859791.0773003,0.0031366532203,1726859791.0773003,nan,nan
401050,1.9997087717,1726859791.7465773,0.0031366599724,1726859791.7465773,nan,nan
401051,1.999707818,1726859792.4158597,0.0031366585754,1726859792.4158597,-0.00048126558,1726859792.6721003
401052,1.9997032881,1726859793.0851393,0.0031366450712,1726859793.0851393,nan,nan
401053,1.9996997118,1726859793.7544024,0.0031366446055,1726859793.7544024,nan,nan
401054,1.9996956587,1726859794.4236646,0.0031366450712,1726859794.4236646,nan,nan
401055,1.9996972084,1726859795.0929358,0.003136637155,1726859795.0929358,nan,nan
401056,1.9996984005,1726859795.7622054,0.003136638552,1726859795.7622054,nan,nan
401057,1.9996942282,1726859796.431482,0.0031366411131,1726859796.431482,nan,nan
401058,1.999697566,1726859797.1007617,0.0031366320327,1726859797.1007617,-0.00048125925,1726859797.472377
401059,1.9996967316,1726859797.770027,0.0031366446055,1726859797.770027,nan,nan
401060,1.9997012615,1726859798.4392915,0.003136645304,1726859798.4392915,nan,nan
401061,1.9997029305,1726859799.1086016,0.003136645304,1726859799.1086016,nan,nan
401062,1.9997062683,1726859799.7778845,0.0031366581097,1726859799.7778845,nan,nan
401063,1.9997040033,1726859800.447184,0.0031366462354,1726859800.447184,nan,nan
401064,1.9997010231,1726859801.1164525,0.0031366408803,1726859801.1164525,nan,nan
401065,1.9997024536,1726859801.7857583,0.0031366501935,1726859801.7857583,-0.00048126456,1726859802.2825997
401066,1.999704957,1726859802.455051,0.0031366499607,1726859802.455051,nan,nan
401067,1.9997060299,1726859803.1243422,0.003136652289,1726859803.1243422,nan,nan
401068,1.9997031689,1726859803.793638,0.003136649495,1726859803.793638,nan,nan
401069,1.9996994734,1726859804.4629316,0.0031366352923,1726859804.4629316,nan,nan
401070,1.9997051954,1726859805.1322172,0.0031366581097,1726859805.1322172,nan,nan
401071,1.9996988773,1726859805.8014822,0.0031366429757,1726859805.8014822,nan,nan
401072,1.9996944666,1726859806.4707584,0.0031366304029,1726859806.4707584,-0.00048126529,1726859807.0826735
401073,1.9996923208,1726859807.1400342,0.0031366248149,1726859807.1400342,nan,nan
