index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215843,0.49969619513,1726737114.2575467,0.00078786263475,1726737114.2575467,-3.070019e-05,1726737114.7463336
215844,0.4996971488,1726737114.9268258,0.00078786798986,1726737114.9268258,nan,nan
215845,0.49969673157,1726737115.5961058,0.0007878645556,1726737115.5961058,nan,nan
215846,0.49969232082,1726737116.2653923,0.00078785850201,1726737116.2653923,nan,nan
215847,0.49969366193,1726737116.9346786,0.00078786088852,1726737116.9346786,nan,nan
215848,0.49969178438,1726737117.6039572,0.00078785675578,1726737117.6039572,nan,nan
215849,0.49969318509,1726737118.2732105,0.00078785134247,1726737118.2732105,nan,nan
215850,0.49969366193,1726737118.9424872,0.00078785128426,1726737118.9424872,-3.07024e-05,1726737119.5470655
215851,0.4996933341,1726737119.611759,0.00078785681399,1726737119.611759,nan,nan
215852,0.49968850613,1726737120.2810326,0.00078785576625,1726737120.2810326,nan,nan
215853,0.49969550967,1726737120.9503028,0.00078785495134,1726737120.9503028,nan,nan
215854,0.49968698621,1726737121.6195688,0.00078784674406,1726737121.6195688,nan,nan
215855,0.4996856451,1726737122.2888463,0.00078783900244,1726737122.2888463,nan,nan
215856,0.49968776107,1726737122.958115,0.00078785070218,1726737122.958115,nan,nan
215857,0.49968707561,1726737123.6273766,0.00078785273945,1726737123.6273766,nan,nan
215858,0.49968844652,1726737124.2966423,0.00078784831567,1726737124.2966423,-3.070453e-05,1726737124.347687
215859,0.49968835711,1726737124.9659107,0.00078785128426,1726737124.9659107,nan,nan
215860,0.49968263507,1726737125.6351922,0.00078784557991,1726737125.6351922,nan,nan
215861,0.49968236685,1726737126.3044555,0.00078784738434,1726737126.3044555,nan,nan
215862,0.49968317151,1726737126.9737315,0.00078784266952,1726737126.9737315,nan,nan
215863,0.49968740344,1726737127.6430008,0.0007878455217,1726737127.6430008,nan,nan
215864,0.49968746305,1726737128.312281,0.00078784301877,1726737128.312281,nan,nan
215865,0.49969232082,1726737128.981535,0.00078785273945,1726737128.981535,-3.070548e-05,1726737129.1483297
215866,0.49968400598,1726737129.6507962,0.00078784872312,1726737129.6507962,nan,nan
215867,0.49968454242,1726737130.3200676,0.000787844765,1726737130.3200676,nan,nan
215868,0.49968612194,1726737130.9893475,0.00078783981735,1726737130.9893475,nan,nan
215869,0.4996869266,1726737131.6586168,0.000787844765,1726737131.6586168,nan,nan
215870,0.49968796968,1726737132.3278856,0.00078784587095,1726737132.3278856,nan,nan
215871,0.49968972802,1726737132.9971473,0.00078784988727,1726737132.9971473,nan,nan
215872,0.49968862534,1726737133.6664073,0.00078784878133,1726737133.6664073,-3.070273e-05,1726737133.9496417
215873,0.49968877435,1726737134.3356712,0.00078784732614,1726737134.3356712,nan,nan
215874,0.49968630075,1726737135.0049398,0.00078784441575,1726737135.0049398,nan,nan
215875,0.4996804595,1726737135.6742191,0.00078784039943,1726737135.6742191,nan,nan
215876,0.49968418479,1726737136.3434808,0.00078783783829,1726737136.3434808,nan,nan
215877,0.49967861176,1726737137.0127566,0.00078783388017,1726737137.0127566,nan,nan
215878,0.49968016148,1726737137.6820178,0.00078783463687,1726737137.6820178,nan,nan
215879,0.49968221784,1726737138.351279,0.00078783708159,1726737138.351279,-3.070529e-05,1726737138.7499433
215880,0.49968251586,1726737139.0205407,0.00078783580102,1726737139.0205407,nan,nan
215881,0.4996830523,1726737139.6898282,0.00078783906065,1726737139.6898282,nan,nan
215882,0.49968352914,1726737140.359087,0.00078783661593,1726737140.359087,nan,nan
215883,0.49968278408,1726737141.0283635,0.00078784220386,1726737141.0283635,nan,nan
215884,0.49968227744,1726737141.6976383,0.00078784493962,1726737141.6976383,nan,nan
215885,0.49968466163,1726737142.3669236,0.00078784156358,1726737142.3669236,nan,nan
215886,0.49968209863,1726737143.0361946,0.00078784290235,1726737143.0361946,-3.07052e-05,1726737143.5610106
215887,0.49968603253,1726737143.7054617,0.00078784546349,1726737143.7054617,nan,nan
215888,0.49968633056,1726737144.3747346,0.00078784546349,1726737144.3747346,nan,nan
215889,0.4996842742,1726737145.0440123,0.00078784808284,1726737145.0440123,nan,nan
215890,0.49968516827,1726737145.7132735,0.00078785204096,1726737145.7132735,nan,nan
215891,0.49968582392,1726737146.382542,0.00078784266952,1726737146.382542,nan,nan
215892,0.49968665838,1726737147.0517955,0.00078785337973,1726737147.0517955,nan,nan
215893,0.49968549609,1726737147.7210557,0.0007878493052,1726737147.7210557,-3.070596e-05,1726737148.3716376
215894,0.49969226122,1726737148.3903234,0.00078785949154,1726737148.3903234,nan,nan
215895,0.49969100952,1726737149.0595899,0.00078785873484,1726737149.0595899,nan,nan
215896,0.49968972802,1726737149.7288496,0.00078784965444,1726737149.7288496,nan,nan
215897,0.49968576431,1726737150.3981152,0.00078784557991,1726737150.3981152,nan,nan
215898,0.49968513846,1726737151.0673888,0.00078784889774,1726737151.0673888,nan,nan
215899,0.49968400598,1726737151.7366557,0.00078784633661,1726737151.7366557,nan,nan
215900,0.49968168139,1726737152.4059367,0.00078783876961,1726737152.4059367,nan,nan
215901,0.4996753931,1726737153.0752115,0.00078784197103,1726737153.0752115,-3.070543e-05,1726737153.1717768
215902,0.4996791482,1726737153.7444963,0.00078783929348,1726737153.7444963,nan,nan
215903,0.49968215823,1726737154.4137707,0.00078784063226,1726737154.4137707,nan,nan
215904,0.49968755245,1726737155.0830283,0.0007878515753,1726737155.0830283,nan,nan
215905,0.49967709184,1726737155.7523046,0.00078783876961,1726737155.7523046,nan,nan
215906,0.49968603253,1726737156.4215665,0.0007878546603,1726737156.4215665,nan,nan
215907,0.49968087673,1726737157.0908377,0.00078784278594,1726737157.0908377,nan,nan
215908,0.49968677759,1726737157.760104,0.00078784243669,1726737157.760104,-3.070985e-05,1726737157.972256
215909,0.49968221784,1726737158.4293716,0.00078784377547,1726737158.4293716,nan,nan
215910,0.49968072772,1726737159.0986447,0.0007878325996,1726737159.0986447,nan,nan
215911,0.49968466163,1726737159.7679129,0.00078784202924,1726737159.7679129,nan,nan
215912,0.49967801571,1726737160.4371722,0.00078783684876,1726737160.4371722,nan,nan
215913,0.49968099594,1726737161.1064336,0.00078783306526,1726737161.1064336,nan,nan
215914,0.49968290329,1726737161.7757003,0.00078784278594,1726737161.7757003,nan,nan
215915,0.49968624115,1726737162.444962,0.00078784918878,1726737162.444962,-3.071014e-05,1726737162.7837613
215916,0.49968346953,1726737163.114231,0.00078784686048,1726737163.114231,nan,nan
215917,0.49968698621,1726737163.7835014,0.00078784546349,1726737163.7835014,nan,nan
215918,0.49969270825,1726737164.4527593,0.0007878493052,1726737164.4527593,nan,nan
215919,0.49968701601,1726737165.122036,0.00078785640653,1726737165.122036,nan,nan
215920,0.49968412519,1726737165.7912962,0.00078784982907,1726737165.7912962,nan,nan
215921,0.49968749285,1726737166.4605625,0.00078784511425,1726737166.4605625,nan,nan
215922,0.49968925118,1726737167.1298234,0.00078784622019,1726737167.1298234,-3.070685e-05,1726737167.5844274
215923,0.49969878793,1726737167.799106,0.00078786921222,1726737167.799106,nan,nan
215924,0.49969863892,1726737168.4683769,0.00078786868835,1726737168.4683769,nan,nan
215925,0.49969980121,1726737169.1376576,0.00078787712846,1726737169.1376576,nan,nan
215926,0.49970334768,1726737169.8069227,0.00078787119128,1726737169.8069227,nan,nan
215927,0.49969750643,1726737170.4761982,0.00078787241364,1726737170.4761982,nan,nan
215928,0.49969443679,1726737171.1454847,0.00078785879305,1726737171.1454847,nan,nan
215929,0.49969369173,1726737171.8147361,0.00078785530059,1726737171.8147361,-3.07094e-05,1726737172.3948643
215930,0.49969619513,1726737172.4840257,0.00078786339145,1726737172.4840257,nan,nan
215931,0.49969142675,1726737173.1532874,0.00078785058577,1726737173.1532874,nan,nan
215932,0.4996907413,1726737173.8225338,0.00078785518417,1726737173.8225338,nan,nan
215933,0.49969211221,1726737174.4918005,0.00078785594087,1726737174.4918005,nan,nan
215934,0.49968788028,1726737175.161056,0.00078784819925,1726737175.161056,nan,nan
215935,0.49969217181,1726737175.830323,0.00078785925871,1726737175.830323,nan,nan
215936,0.49968987703,1726737176.499592,0.0007878592005,1726737176.499592,nan,nan
215937,0.4996869266,1726737177.168862,0.00078784179641,1726737177.168862,-3.070705e-05,1726737177.2080824
215938,0.49968501925,1726737177.838134,0.00078785524238,1726737177.838134,nan,nan
215939,0.49969244003,1726737178.507416,0.00078786234371,1726737178.507416,nan,nan
215940,0.49969899654,1726737179.1766956,0.0007878622273,1726737179.1766956,nan,nan
215941,0.49969318509,1726737179.8459427,0.00078785629012,1726737179.8459427,nan,nan
215942,0.49969291687,1726737180.515233,0.00078785931692,1726737180.515233,nan,nan
215943,0.49969005585,1726737181.1845052,0.00078786327504,1726737181.1845052,nan,nan
215944,0.49969390035,1726737181.8537908,0.00078786094673,1726737181.8537908,-3.071075e-05,1726737182.008167
215945,0.49969783425,1726737182.523064,0.00078787090024,1726737182.523064,nan,nan
215946,0.49969437718,1726737183.1923485,0.00078786286758,1726737183.1923485,nan,nan
215947,0.49969360232,1726737183.861638,0.00078785803635,1726737183.861638,nan,nan
215948,0.49969428778,1726737184.5309243,0.00078786117956,1726737184.5309243,nan,nan
215949,0.49969381094,1726737185.2001965,0.0007878682809,1726737185.2001965,nan,nan
215950,0.49969524145,1726737185.8694644,0.00078787119128,1726737185.8694644,nan,nan
215951,0.49969524145,1726737186.5387504,0.00078786007361,1726737186.5387504,-3.070927e-05,1726737186.808717
215952,0.49969619513,1726737187.2080274,0.0007878682809,1726737187.2080274,nan,nan
215953,0.49969947338,1726737187.8772984,0.00078787171515,1726737187.8772984,nan,nan
215954,0.49969893694,1726737188.5465713,0.00078786915401,1726737188.5465713,nan,nan
215955,0.49969819188,1726737189.215849,0.00078786804806,1726737189.215849,nan,nan
215956,0.49969863892,1726737189.8851244,0.00078787223902,1726737189.8851244,nan,nan
215957,0.49969565868,1726737190.5543978,0.00078786723316,1726737190.5543978,nan,nan
215958,0.49969571829,1726737191.2236683,0.00078787066741,1726737191.2236683,-3.070661e-05,1726737191.610392
215959,0.49969360232,1726737191.89294,0.00078787055099,1726737191.89294,nan,nan
215960,0.49969369173,1726737192.5622284,0.00078786408994,1726737192.5622284,nan,nan
215961,0.49969577789,1726737193.2315106,0.00078786350787,1726737193.2315106,nan,nan
215962,0.49969127774,1726737193.9007647,0.00078787264647,1726737193.9007647,nan,nan
215963,0.4996919632,1726737194.5700202,0.000787866069,1726737194.5700202,nan,nan
215964,0.49969136715,1726737195.2392867,0.0007878653123,1726737195.2392867,nan,nan
215965,0.49968963861,1726737195.9085512,0.00078785803635,1726737195.9085512,-3.070379e-05,1726737196.4209197
215966,0.49968776107,1726737196.5778162,0.00078786065569,1726737196.5778162,nan,nan
215967,0.49969142675,1726737197.2470798,0.00078785896767,1726737197.2470798,nan,nan
215968,0.49968391657,1726737197.9163496,0.00078785320511,1726737197.9163496,nan,nan
215969,0.4996779263,1726737198.5856311,0.00078784290235,1726737198.5856311,nan,nan
215970,0.49967971444,1726737199.2548919,0.00078783766367,1726737199.2548919,nan,nan
215971,0.49968332052,1726737199.9241748,0.00078784034122,1726737199.9241748,nan,nan
215972,0.49968576431,1726737200.593447,0.00078784045763,1726737200.593447,-3.070663e-05,1726737201.2214458
215973,0.49968087673,1726737201.2627125,0.00078783428762,1726737201.2627125,nan,nan
215974,0.49969238043,1726737201.9319668,0.00078785273945,1726737201.9319668,nan,nan
215975,0.49969005585,1726737202.6012328,0.00078786077211,1726737202.6012328,nan,nan
215976,0.49970158935,1726737203.2705061,0.00078786874656,1726737203.2705061,nan,nan
215977,0.49970334768,1726737203.939787,0.00078787660459,1726737203.939787,nan,nan
215978,0.49970042706,1726737204.6090543,0.0007878895849,1726737204.6090543,nan,nan
215979,0.49969407916,1726737205.2783318,0.00078786822269,1726737205.2783318,nan,nan
215980,0.4996983707,1726737205.9476106,0.00078786397353,1726737205.9476106,-3.07015e-05,1726737206.0225756
215981,0.499699682,1726737206.6168962,0.00078787503298,1726737206.6168962,nan,nan
215982,0.49970668554,1726737207.2861702,0.00078788003884,1726737207.2861702,nan,nan
215983,0.49970710278,1726737207.9554358,0.00078788690735,1726737207.9554358,nan,nan
215984,0.49970185757,1726737208.624717,0.00078787736129,1726737208.624717,nan,nan
215985,0.49969911575,1726737209.2940133,0.000787873636,1726737209.2940133,nan,nan
215986,0.49969339371,1726737209.9633033,0.00078786123777,1726737209.9633033,nan,nan
215987,0.49968919158,1726737210.6325538,0.00078785361256,1726737210.6325538,-3.069697e-05,1726737210.8233554
215988,0.49968978763,1726737211.3018212,0.00078785774531,1726737211.3018212,nan,nan
215989,0.49968659878,1726737211.971085,0.00078785215737,1726737211.971085,nan,nan
215990,0.49968671799,1726737212.6403446,0.0007878501201,1726737212.6403446,nan,nan
215991,0.49968659878,1726737213.3095992,0.00078785396181,1726737213.3095992,nan,nan
215992,0.49968823791,1726737213.9788566,0.00078785134247,1726737213.9788566,nan,nan
215993,0.49968871474,1726737214.6481252,0.00078784959624,1726737214.6481252,nan,nan
215994,0.49968031049,1726737215.3173997,0.000787844765,1726737215.3173997,-3.070208e-05,1726737215.623994
215995,0.49968728423,1726737215.986665,0.00078784656944,1726737215.986665,nan,nan
215996,0.49968644977,1726737216.655927,0.00078784860671,1726737216.655927,nan,nan
215997,0.49968841672,1726737217.3251867,0.00078785186633,1726737217.3251867,nan,nan
215998,0.49969559908,1726737217.99446,0.00078785250662,1726737217.99446,nan,nan
215999,0.49968782067,1726737218.6637309,0.00078785727965,1726737218.6637309,nan,nan
216000,0.49968937039,1726737219.332988,0.0007878523902,1726737219.332988,nan,nan
216001,0.49969273806,1726737220.0022411,0.00078785460209,1726737220.0022411,-3.070106e-05,1726737220.4241571
216002,0.49969223142,1726737220.6714928,0.00078785198275,1726737220.6714928,nan,nan
216003,0.4996933341,1726737221.340781,0.00078785791993,1726737221.340781,nan,nan
216004,0.49969062209,1726737222.010031,0.00078785273945,1726737222.010031,nan,nan
216005,0.49968877435,1726737222.6792827,0.00078785396181,1726737222.6792827,nan,nan
216006,0.49969115853,1726737223.3485568,0.00078785675578,1726737223.3485568,nan,nan
216007,0.49968957901,1726737224.0178058,0.00078785372898,1726737224.0178058,nan,nan
216008,0.49968889356,1726737224.6870635,0.00078785518417,1726737224.6870635,-3.069766e-05,1726737225.2348492
216009,0.4996882081,1726737225.3563356,0.00078785774531,1726737225.3563356,nan,nan
216010,0.49969106913,1726737226.025607,0.00078786065569,1726737226.025607,nan,nan
216011,0.49969163537,1726737226.6948783,0.00078785826918,1726737226.6948783,nan,nan
216012,0.49969401956,1726737227.364136,0.00078785518417,1726737227.364136,nan,nan
216013,0.4996932745,1726737228.0334008,0.00078786211088,1726737228.0334008,nan,nan
216014,0.49969106913,1726737228.7026637,0.00078786019003,1726737228.7026637,nan,nan
216015,0.4997010529,1726737229.3719428,0.00078786327504,1726737229.3719428,-3.06978e-05,1726737230.0363631
216016,0.49969407916,1726737230.041225,0.00078786135418,1726737230.041225,nan,nan
216017,0.49969539046,1726737230.7105045,0.00078786438098,1726737230.7105045,nan,nan
216018,0.49969032407,1726737231.3797698,0.00078785902588,1726737231.3797698,nan,nan
216019,0.49968755245,1726737232.0490239,0.00078785518417,1726737232.0490239,nan,nan
216020,0.49969619513,1726737232.7183154,0.00078785663936,1726737232.7183154,nan,nan
216021,0.49969238043,1726737233.3875825,0.00078785751248,1726737233.3875825,nan,nan
216022,0.4996894598,1726737234.0568457,0.00078785954975,1726737234.0568457,nan,nan
216023,0.49968904257,1726737234.7261097,0.00078785076039,1726737234.7261097,-3.07005e-05,1726737234.8367832
216024,0.49968782067,1726737235.3953643,0.00078785367077,1726737235.3953643,nan,nan
216025,0.49967962503,1726737236.0646207,0.00078783603385,1726737236.0646207,nan,nan
216026,0.49968385696,1726737236.7338936,0.00078784138896,1726737236.7338936,nan,nan
216027,0.49969011545,1726737237.4031713,0.00078785512596,1726737237.4031713,nan,nan
216028,0.49969226122,1726737238.072455,0.0007878614706,1726737238.072455,nan,nan
216029,0.49968665838,1726737238.7417085,0.00078784831567,1726737238.7417085,nan,nan
216030,0.49968808889,1726737239.4109669,0.0007878470351,1726737239.4109669,-3.070305e-05,1726737239.637248
216031,0.49968597293,1726737240.0802298,0.00078785268124,1726737240.0802298,nan,nan
216032,0.49968904257,1726737240.7495005,0.00078786048107,1726737240.7495005,nan,nan
216033,0.49969026446,1726737241.4187493,0.00078785471851,1726737241.4187493,nan,nan
216034,0.49968796968,1726737242.0879974,0.00078785332153,1726737242.0879974,nan,nan
216035,0.49969559908,1726737242.7572768,0.00078785954975,1726737242.7572768,nan,nan
216036,0.499699682,1726737243.4265687,0.00078787311213,1726737243.4265687,nan,nan
216037,0.49969342351,1726737244.095847,0.00078786670929,1726737244.095847,-3.070644e-05,1726737244.4381876
216038,0.49969771504,1726737244.7651122,0.00078787043458,1726737244.7651122,nan,nan
