index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226688,0.49968618155,1726744185.3886147,0.00078784028301,1726744185.3886147,nan,nan
226689,0.49968227744,1726744186.0578737,0.00078783801291,1726744186.0578737,nan,nan
226690,0.49967801571,1726744186.7271357,0.00078783457866,1726744186.7271357,nan,nan
226691,0.49968391657,1726744187.3963926,0.00078783847857,1726744187.3963926,nan,nan
226692,0.49968039989,1726744188.065668,0.00078783917706,1726744188.065668,-3.07049e-05,1726744188.470737
226693,0.49967944622,1726744188.7349358,0.00078783149365,1726744188.7349358,nan,nan
226694,0.49967855215,1726744189.4042027,0.00078782893252,1726744189.4042027,nan,nan
226695,0.49967396259,1726744190.07348,0.00078782450873,1726744190.07348,nan,nan
226696,0.49967542291,1726744190.7427557,0.00078782637138,1726744190.7427557,nan,nan
226697,0.49967691302,1726744191.4120429,0.00078782078344,1726744191.4120429,nan,nan
226698,0.49967962503,1726744192.0813107,0.00078782980563,1726744192.0813107,nan,nan
226699,0.49967613816,1726744192.750582,0.00078783003846,1726744192.750582,-3.070163e-05,1726744193.2815306
226700,0.49967348576,1726744193.4198673,0.00078782154014,1726744193.4198673,nan,nan
226701,0.49967542291,1726744194.0891442,0.00078782590572,1726744194.0891442,nan,nan
226702,0.49967634678,1726744194.7584188,0.0007878288161,1726744194.7584188,nan,nan
226703,0.49967342615,1726744195.4276984,0.00078782433411,1726744195.4276984,nan,nan
226704,0.49967595935,1726744196.096976,0.00078782462515,1726744196.096976,nan,nan
226705,0.49967253208,1726744196.7662516,0.00078782683704,1726744196.7662516,nan,nan
226706,0.49967303872,1726744197.4355145,0.00078781828051,1726744197.4355145,-3.069961e-05,1726744198.0814772
226707,0.49967956543,1726744198.1047904,0.00078782893252,1726744198.1047904,nan,nan
226708,0.49967622757,1726744198.7740579,0.00078782835044,1726744198.7740579,nan,nan
226709,0.49968141317,1726744199.4433274,0.00078783149365,1726744199.4433274,nan,nan
226710,0.49968332052,1726744200.112589,0.00078783556819,1726744200.112589,nan,nan
226711,0.49968364835,1726744200.7818692,0.00078784301877,1726744200.7818692,nan,nan
226712,0.49968549609,1726744201.4511285,0.00078783760546,1726744201.4511285,nan,nan
226713,0.49968522787,1726744202.1204069,0.00078784086509,1726744202.1204069,nan,nan
226714,0.49968317151,1726744202.7896862,0.00078784167999,1726744202.7896862,-3.070052e-05,1726744202.8817909
226715,0.49968644977,1726744203.4589612,0.00078784557991,1726744203.4589612,nan,nan
226716,0.49968931079,1726744204.128228,0.00078784493962,1726744204.128228,nan,nan
226717,0.49968931079,1726744204.7974918,0.00078785046935,1726744204.7974918,nan,nan
226718,0.49968844652,1726744205.466761,0.00078784587095,1726744205.466761,nan,nan
226719,0.49968850613,1726744206.136031,0.00078784732614,1726744206.136031,nan,nan
226720,0.49968931079,1726744206.8052936,0.00078784977086,1726744206.8052936,nan,nan
226721,0.49969106913,1726744207.474552,0.00078785023652,1726744207.474552,-3.069997e-05,1726744207.6817348
226722,0.49968877435,1726744208.1438136,0.00078784953803,1726744208.1438136,nan,nan
226723,0.49968394637,1726744208.8130865,0.00078783981735,1726744208.8130865,nan,nan
226724,0.49968394637,1726744209.4823704,0.0007878402248,1726744209.4823704,nan,nan
226725,0.49968919158,1726744210.1516333,0.00078784616198,1726744210.1516333,nan,nan
226726,0.49968037009,1726744210.8208961,0.00078783731442,1726744210.8208961,nan,nan
226727,0.49967896938,1726744211.4901667,0.00078783294884,1726744211.4901667,nan,nan
226728,0.49968364835,1726744212.159437,0.00078783294884,1726744212.159437,-3.069652e-05,1726744212.481954
226729,0.49968141317,1726744212.8286998,0.00078783906065,1726744212.8286998,nan,nan
226730,0.499686867,1726744213.4979765,0.00078784389189,1726744213.4979765,nan,nan
226731,0.49968883395,1726744214.1672409,0.00078784878133,1726744214.1672409,nan,nan
226732,0.4996856153,1726744214.836518,0.00078784755897,1726744214.836518,nan,nan
226733,0.49969232082,1726744215.5057743,0.00078785256483,1726744215.5057743,nan,nan
226734,0.49969294667,1726744216.1750271,0.00078785198275,1726744216.1750271,nan,nan
226735,0.49968346953,1726744216.8442814,0.00078785198275,1726744216.8442814,-3.069485e-05,1726744217.282559
226736,0.49968400598,1726744217.5135503,0.00078784633661,1726744217.5135503,nan,nan
226737,0.49968978763,1726744218.1828117,0.00078784557991,1726744218.1828117,nan,nan
226738,0.49968352914,1726744218.8520799,0.00078784592915,1726744218.8520799,nan,nan
226739,0.49968159199,1726744219.521344,0.00078783842037,1726744219.521344,nan,nan
226740,0.49967867136,1726744220.1906173,0.00078783131903,1726744220.1906173,nan,nan
226741,0.49968618155,1726744220.859886,0.00078784429934,1726744220.859886,nan,nan
226742,0.49968528748,1726744221.5291553,0.00078784598736,1726744221.5291553,-3.069973e-05,1726744222.0827346
226743,0.49969318509,1726744222.1984081,0.0007878569304,1726744222.1984081,nan,nan
226744,0.49968823791,1726744222.8676763,0.00078784913057,1726744222.8676763,nan,nan
226745,0.49968671799,1726744223.5369394,0.00078785058577,1726744223.5369394,nan,nan
226746,0.49968644977,1726744224.2062135,0.00078784348443,1726744224.2062135,nan,nan
226747,0.49968084693,1726744224.8754802,0.00078784726793,1726744224.8754802,nan,nan
226748,0.49968454242,1726744225.5447533,0.00078784377547,1726744225.5447533,nan,nan
226749,0.49968037009,1726744226.2140324,0.00078784406651,1726744226.2140324,nan,nan
226750,0.49967893958,1726744226.8833115,0.00078783970093,1726744226.8833115,-3.06998e-05,1726744226.8929498
226751,0.49968141317,1726744227.5525818,0.00078784290235,1726744227.5525818,nan,nan
226752,0.49968099594,1726744228.2218492,0.00078784493962,1726744228.2218492,nan,nan
226753,0.49968624115,1726744228.8911202,0.00078784814104,1726744228.8911202,nan,nan
226754,0.49968516827,1726744229.5603828,0.00078784493962,1726744229.5603828,nan,nan
226755,0.49968755245,1726744230.22965,0.00078784732614,1726744230.22965,nan,nan
226756,0.49968782067,1726744230.8989136,0.00078784785001,1726744230.8989136,nan,nan
226757,0.49969688058,1726744231.5681973,0.0007878508768,1726744231.5681973,-3.069789e-05,1726744231.6948812
226758,0.49969306588,1726744232.2374606,0.00078786251834,1726744232.2374606,nan,nan
226759,0.49969422817,1726744232.9067533,0.00078785879305,1726744232.9067533,nan,nan
226760,0.49969279766,1726744233.5760417,0.00078786065569,1726744233.5760417,nan,nan
226761,0.4996920526,1726744234.2453208,0.00078785821097,1726744234.2453208,nan,nan
226762,0.49969246984,1726744234.9145756,0.00078785221558,1726744234.9145756,nan,nan
226763,0.49969306588,1726744235.5838299,0.0007878561737,1726744235.5838299,nan,nan
226764,0.49968957901,1726744236.2530842,0.00078785454389,1726744236.2530842,-3.069011e-05,1726744236.4951468
226765,0.49968889356,1726744236.922344,0.0007878508186,1726744236.922344,nan,nan
226766,0.49969041348,1726744237.5916018,0.00078785035294,1726744237.5916018,nan,nan
226767,0.49969184399,1726744238.2608542,0.00078785326332,1726744238.2608542,nan,nan
226768,0.49968972802,1726744238.9301188,0.00078785116784,1726744238.9301188,nan,nan
226769,0.49968978763,1726744239.5993805,0.00078785017831,1726744239.5993805,nan,nan
226770,0.49968773127,1726744240.268647,0.00078784971265,1726744240.268647,nan,nan
226771,0.499681741,1726744240.9379206,0.0007878378965,1726744240.9379206,-3.06967e-05,1726744241.2953188
226772,0.49968850613,1726744241.607173,0.00078785262303,1726744241.607173,nan,nan
226773,0.49968609214,1726744242.2764325,0.00078784732614,1726744242.2764325,nan,nan
226774,0.49968850613,1726744242.9457,0.00078784924699,1726744242.9457,nan,nan
226775,0.4996907413,1726744243.6149566,0.00078784965444,1726744243.6149566,nan,nan
226776,0.49968495965,1726744244.28422,0.00078784994548,1726744244.28422,nan,nan
226777,0.49969175458,1726744244.9534807,0.00078784622019,1726744244.9534807,nan,nan
226778,0.49968782067,1726744245.6227481,0.00078784686048,1726744245.6227481,-3.069578e-05,1726744246.1055007
226779,0.49968644977,1726744246.292021,0.00078784290235,1726744246.292021,nan,nan
226780,0.49968698621,1726744246.961294,0.0007878394681,1726744246.961294,nan,nan
226781,0.49968665838,1726744247.6305635,0.00078784470679,1726744247.6305635,nan,nan
226782,0.49968582392,1726744248.2998328,0.00078784191282,1726744248.2998328,nan,nan
226783,0.49969154596,1726744248.9691024,0.00078784365905,1726744248.9691024,nan,nan
226784,0.49969127774,1726744249.6383672,0.0007878477918,1726744249.6383672,nan,nan
226785,0.49968394637,1726744250.3076382,0.00078784389189,1726744250.3076382,-3.069694e-05,1726744250.9158516
226786,0.49968999624,1726744250.976901,0.00078784534708,1726744250.976901,nan,nan
226787,0.49968740344,1726744251.6461692,0.0007878477918,1726744251.6461692,nan,nan
226788,0.49969387054,1726744252.3154578,0.00078785856022,1726744252.3154578,nan,nan
226789,0.49969607592,1726744252.9847245,0.00078785442747,1726744252.9847245,nan,nan
226790,0.49969443679,1726744253.6540134,0.00078785722144,1726744253.6540134,nan,nan
226791,0.49969437718,1726744254.323314,0.00078785710502,1726744254.323314,nan,nan
226792,0.49969571829,1726744254.9925916,0.00078785227379,1726744254.9925916,nan,nan
226793,0.49968746305,1726744255.6618538,0.00078784837388,1726744255.6618538,-3.069713e-05,1726744255.7160988
226794,0.49968877435,1726744256.3311238,0.0007878417382,1726744256.3311238,nan,nan
226795,0.49968591332,1726744257.0004048,0.00078784243669,1726744257.0004048,nan,nan
226796,0.49967825413,1726744257.6696837,0.0007878378965,1726744257.6696837,nan,nan
226797,0.49967828393,1726744258.338952,0.00078783062054,1726744258.338952,nan,nan
226798,0.49967718124,1726744259.008213,0.00078782066703,1726744259.008213,nan,nan
226799,0.49967342615,1726744259.677493,0.000787834113,1726744259.677493,nan,nan
226800,0.49967622757,1726744260.3467739,0.00078782753553,1726744260.3467739,-3.069775e-05,1726744260.5260806
226801,0.49967801571,1726744261.0160513,0.00078782817582,1726744261.0160513,nan,nan
226802,0.49967846274,1726744261.6853187,0.00078783149365,1726744261.6853187,nan,nan
226803,0.49967807531,1726744262.3546,0.0007878295728,1726744262.3546,nan,nan
226804,0.49968707561,1726744263.0238557,0.0007878379547,1726744263.0238557,nan,nan
226805,0.49968230724,1726744263.6931295,0.00078784121433,1726744263.6931295,nan,nan
226806,0.49968031049,1726744264.362388,0.00078783580102,1726744264.362388,nan,nan
226807,0.49968275428,1726744265.0316489,0.00078783521894,1726744265.0316489,-3.069646e-05,1726744265.3365562
226808,0.49967977405,1726744265.700911,0.00078783347271,1726744265.700911,nan,nan
226809,0.49968120456,1726744266.3701692,0.00078783545177,1726744266.3701692,nan,nan
226810,0.49967697263,1726744267.0394363,0.00078782893252,1726744267.0394363,nan,nan
226811,0.49967718124,1726744267.7086978,0.00078783353092,1726744267.7086978,nan,nan
226812,0.49968063831,1726744268.3779671,0.00078782968922,1726744268.3779671,nan,nan
226813,0.49967744946,1726744269.0472398,0.00078783044592,1726744269.0472398,nan,nan
226814,0.49968597293,1726744269.716512,0.00078784179641,1726744269.716512,-3.069662e-05,1726744270.1468823
226815,0.49968534708,1726744270.3857784,0.00078784115613,1726744270.3857784,nan,nan
226816,0.49968656898,1726744271.055043,0.0007878500619,1726744271.055043,nan,nan
226817,0.49968537688,1726744271.7242987,0.00078783632489,1726744271.7242987,nan,nan
226818,0.49968168139,1726744272.393559,0.00078783341451,1726744272.393559,nan,nan
226819,0.49968978763,1726744273.0628269,0.00078784063226,1726744273.0628269,nan,nan
226820,0.49969306588,1726744273.7321088,0.0007878516335,1726744273.7321088,nan,nan
226821,0.49969100952,1726744274.401366,0.0007878516335,1726744274.401366,-3.069326e-05,1726744274.957016
226822,0.4996894598,1726744275.070633,0.00078784261132,1726744275.070633,nan,nan
226823,0.4996882081,1726744275.739887,0.00078785192454,1726744275.739887,nan,nan
226824,0.49968987703,1726744276.4091556,0.0007878561737,1726744276.4091556,nan,nan
226825,0.49969100952,1726744277.0784125,0.00078784924699,1726744277.0784125,nan,nan
226826,0.49968495965,1726744277.7476742,0.00078784866491,1726744277.7476742,nan,nan
226827,0.49968919158,1726744278.4169319,0.00078784814104,1726744278.4169319,nan,nan
226828,0.49969062209,1726744279.0861878,0.00078785209917,1726744279.0861878,nan,nan
226829,0.49969026446,1726744279.755449,0.00078785215737,1726744279.755449,-3.069416e-05,1726744279.7673006
226830,0.49968931079,1726744280.4247012,0.00078783778008,1726744280.4247012,nan,nan
226831,0.49969083071,1726744281.0939705,0.00078784482321,1726744281.0939705,nan,nan
226832,0.49968501925,1726744281.7632437,0.0007878432516,1726744281.7632437,nan,nan
226833,0.49969014525,1726744282.4325206,0.00078784220386,1726744282.4325206,nan,nan
226834,0.4996906817,1726744283.1017728,0.00078785186633,1726744283.1017728,nan,nan
226835,0.49968612194,1726744283.7710338,0.00078784878133,1726744283.7710338,nan,nan
226836,0.49968868494,1726744284.440308,0.00078784156358,1726744284.440308,-3.069303e-05,1726744284.5776546
226837,0.49968633056,1726744285.1095877,0.00078784255311,1726744285.1095877,nan,nan
226838,0.49968513846,1726744285.7788494,0.00078783778008,1726744285.7788494,nan,nan
226839,0.49968168139,1726744286.4481242,0.00078783900244,1726744286.4481242,nan,nan
226840,0.49968612194,1726744287.1173978,0.00078784150537,1726744287.1173978,nan,nan
226841,0.4996818006,1726744287.786678,0.00078783906065,1726744287.786678,nan,nan
226842,0.49968183041,1726744288.4559355,0.000787837198,1726744288.4559355,nan,nan
226843,0.49968597293,1726744289.1251876,0.00078783609206,1726744289.1251876,-3.069435e-05,1726744289.378215
226844,0.49968057871,1726744289.7944589,0.00078783504432,1726744289.7944589,nan,nan
226845,0.49968856573,1726744290.46373,0.00078783929348,1726744290.46373,nan,nan
226846,0.49968585372,1726744291.133006,0.00078784167999,1726744291.133006,nan,nan
226847,0.49968633056,1726744291.8022757,0.00078784080688,1726744291.8022757,nan,nan
226848,0.49968284369,1726744292.4715424,0.00078784266952,1726744292.4715424,nan,nan
226849,0.4996842742,1726744293.140806,0.00078784226207,1726744293.140806,nan,nan
226850,0.49968418479,1726744293.8100708,0.00078783632489,1726744293.8100708,-3.069349e-05,1726744294.1786163
226851,0.49968442321,1726744294.4793222,0.00078783690697,1726744294.4793222,nan,nan
226852,0.49968713522,1726744295.1485784,0.00078784994548,1726744295.1485784,nan,nan
226853,0.49968802929,1726744295.8178322,0.0007878516335,1726744295.8178322,nan,nan
226854,0.49968883395,1726744296.4871092,0.00078784313519,1726744296.4871092,nan,nan
226855,0.49968957901,1726744297.1563654,0.00078785046935,1726744297.1563654,nan,nan
226856,0.49968418479,1726744297.8256323,0.00078784429934,1726744297.8256323,nan,nan
226857,0.49968189001,1726744298.4949007,0.00078784220386,1726744298.4949007,-3.069507e-05,1726744298.9793742
226858,0.49968513846,1726744299.1641643,0.00078784610378,1726744299.1641643,nan,nan
226859,0.49967744946,1726744299.8334267,0.00078783556819,1726744299.8334267,nan,nan
226860,0.49968221784,1726744300.5026824,0.00078783492791,1726744300.5026824,nan,nan
226861,0.49968016148,1726744301.1719418,0.00078783737263,1726744301.1719418,nan,nan
226862,0.49967828393,1726744301.8412013,0.00078783539357,1726744301.8412013,nan,nan
226863,0.49967697263,1726744302.5104809,0.000787826546,1726744302.5104809,nan,nan
226864,0.49967887998,1726744303.1797454,0.00078783300705,1726744303.1797454,-3.06953e-05,1726744303.7793143
226865,0.49967950583,1726744303.849004,0.00078783393838,1726744303.849004,nan,nan
226866,0.4996804595,1726744304.5182757,0.00078783987556,1726744304.5182757,nan,nan
226867,0.49968278408,1726744305.1875575,0.00078784005018,1726744305.1875575,nan,nan
226868,0.49967083335,1726744305.8568327,0.00078782968922,1726744305.8568327,nan,nan
226869,0.49967470765,1726744306.5261073,0.00078782573109,1726744306.5261073,nan,nan
226870,0.49967759848,1726744307.195368,0.00078783376375,1726744307.195368,nan,nan
226871,0.49967887998,1726744307.8646495,0.00078783911886,1726744307.8646495,nan,nan
226872,0.49967825413,1726744308.5339098,0.00078783422941,1726744308.5339098,-3.0696e-05,1726744308.5809894
226873,0.49967634678,1726744309.2031865,0.00078782916535,1726744309.2031865,nan,nan
226874,0.4996791482,1726744309.8724697,0.0007878379547,1726744309.8724697,nan,nan
226875,0.49967586994,1726744310.5417466,0.00078782811761,1726744310.5417466,nan,nan
226876,0.49968597293,1726744311.2110026,0.00078783492791,1726744311.2110026,nan,nan
226877,0.49968516827,1726744311.8802633,0.00078784656944,1726744311.8802633,nan,nan
226878,0.49968290329,1726744312.5495372,0.00078784261132,1726744312.5495372,nan,nan
226879,0.49968078732,1726744313.2188115,0.0007878394099,1726744313.2188115,-3.069516e-05,1726744313.3909893
226880,0.49968209863,1726744313.8880744,0.00078783504432,1726744313.8880744,nan,nan
226881,0.49968063831,1726744314.557354,0.00078783888603,1726744314.557354,nan,nan
226882,0.49968200922,1726744315.2266183,0.00078784371726,1726744315.2266183,nan,nan
226883,0.49968159199,1726744315.8958745,0.00078783533536,1726744315.8958745,nan,nan
226884,0.49968317151,1726744316.5651257,0.00078783783829,1726744316.5651257,nan,nan
