index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
271730,0.49969369173,1726774152.7271945,0.00078785966616,1726774152.7271945,nan,nan
271731,0.49969449639,1726774153.3964722,0.00078786443919,1726774153.3964722,nan,nan
271732,0.4996933341,1726774154.0657415,0.00078785530059,1726774154.0657415,nan,nan
271733,0.49969550967,1726774154.7350068,0.00078785733785,1726774154.7350068,nan,nan
271734,0.49969676137,1726774155.4042802,0.00078785890946,1726774155.4042802,nan,nan
271735,0.4996997416,1726774156.0735617,0.00078786030645,1726774156.0735617,nan,nan
271736,0.49970027804,1726774156.742843,0.00078786100494,1726774156.742843,-3.064183e-05,1726774156.7429187
271737,0.49970021844,1726774157.4121327,0.00078787346138,1726774157.4121327,nan,nan
271738,0.49969223142,1726774158.0814087,0.00078785780352,1726774158.0814087,nan,nan
271739,0.4996946156,1726774158.7506766,0.00078785774531,1726774158.7506766,nan,nan
271740,0.4996869266,1726774159.4199548,0.0007878530887,1726774159.4199548,nan,nan
271741,0.49969130754,1726774160.0892293,0.00078784959624,1726774160.0892293,nan,nan
271742,0.49968925118,1726774160.758512,0.0007878508186,1726774160.758512,nan,nan
271743,0.49968659878,1726774161.4278069,0.00078785495134,1726774161.4278069,-3.064228e-05,1726774161.5438087
271744,0.49969321489,1726774162.0971026,0.000787852332,1726774162.0971026,nan,nan
271745,0.49969676137,1726774162.7663872,0.00078785780352,1726774162.7663872,nan,nan
271746,0.49969550967,1726774163.435661,0.00078786030645,1726774163.435661,nan,nan
271747,0.49969407916,1726774164.1049428,0.00078786356607,1726774164.1049428,nan,nan
271748,0.49968877435,1726774164.774232,0.000787855417,1726774164.774232,nan,nan
271749,0.49969238043,1726774165.443512,0.0007878516335,1726774165.443512,nan,nan
271750,0.49968957901,1726774166.1127958,0.00078785343794,1726774166.1127958,-3.064683e-05,1726774166.3441477
271751,0.49969011545,1726774166.7820737,0.00078785518417,1726774166.7820737,nan,nan
271752,0.49969613552,1726774167.4513702,0.00078785273945,1726774167.4513702,nan,nan
271753,0.49969252944,1726774168.120658,0.00078785774531,1726774168.120658,nan,nan
271754,0.49969777465,1726774168.78994,0.0007878653123,1726774168.78994,nan,nan
271755,0.49969741702,1726774169.4592154,0.00078786537051,1726774169.4592154,nan,nan
271756,0.49970042706,1726774170.1284928,0.00078786263475,1726774170.1284928,nan,nan
271757,0.49969911575,1726774170.7977517,0.000787866069,1726774170.7977517,-3.064483e-05,1726774171.145904
271758,0.49969625473,1726774171.4670472,0.00078785500955,1726774171.4670472,nan,nan
271759,0.49969443679,1726774172.1363301,0.0007878622273,1726774172.1363301,nan,nan
271760,0.49969175458,1726774172.805618,0.00078785774531,1726774172.805618,nan,nan
271761,0.49969318509,1726774173.474885,0.00078786007361,1726774173.474885,nan,nan
271762,0.49969443679,1726774174.144168,0.00078785035294,1726774174.144168,nan,nan
271763,0.49969083071,1726774174.813463,0.0007878508186,1726774174.813463,nan,nan
271764,0.49969539046,1726774175.482736,0.00078785396181,1726774175.482736,-3.064218e-05,1726774175.946381
271765,0.49969550967,1726774176.1520264,0.00078785349615,1726774176.1520264,nan,nan
271766,0.49969926476,1726774176.8213236,0.00078786798986,1726774176.8213236,nan,nan
271767,0.49969980121,1726774177.4905837,0.00078785914229,1726774177.4905837,nan,nan
271768,0.4997009635,1726774178.159836,0.00078786740778,1726774178.159836,nan,nan
271769,0.49970936775,1726774178.8291047,0.00078786478844,1726774178.8291047,nan,nan
271770,0.49970179796,1726774179.4983993,0.00078787031816,1726774179.4983993,nan,nan
271771,0.49970296025,1726774180.1676807,0.00078787445091,1726774180.1676807,-3.06447e-05,1726774180.7565353
271772,0.49970179796,1726774180.836945,0.00078786059748,1726774180.836945,nan,nan
271773,0.49969863892,1726774181.5062277,0.00078786315862,1726774181.5062277,nan,nan
271774,0.49969911575,1726774182.175504,0.00078787188977,1726774182.175504,nan,nan
271775,0.49969550967,1726774182.844778,0.00078786478844,1726774182.844778,nan,nan
271776,0.49969887733,1726774183.5140417,0.00078785966616,1726774183.5140417,nan,nan
271777,0.49969819188,1726774184.1832998,0.00078786403174,1726774184.1832998,nan,nan
271778,0.49969640374,1726774184.852587,0.00078786467202,1726774184.852587,nan,nan
271779,0.49969258904,1726774185.521848,0.00078786257654,1726774185.521848,-3.064765e-05,1726774185.556764
271780,0.49969887733,1726774186.1911294,0.00078786001541,1726774186.1911294,nan,nan
271781,0.49969482422,1726774186.86039,0.00078786129598,1726774186.86039,nan,nan
271782,0.49969127774,1726774187.5296648,0.00078784825746,1726774187.5296648,nan,nan
271783,0.49969041348,1726774188.1989546,0.00078785471851,1726774188.1989546,nan,nan
271784,0.49969083071,1726774188.8682323,0.00078785070218,1726774188.8682323,nan,nan
271785,0.49969041348,1726774189.5375192,0.00078784534708,1726774189.5375192,nan,nan
271786,0.49968528748,1726774190.2068293,0.0007878500619,1726774190.2068293,-3.064749e-05,1726774190.368227
271787,0.49969121814,1726774190.8761094,0.00078784843208,1726774190.8761094,nan,nan
271788,0.49968671799,1726774191.5453773,0.00078784686048,1726774191.5453773,nan,nan
271789,0.49969294667,1726774192.2146587,0.00078784633661,1726774192.2146587,nan,nan
271790,0.49968877435,1726774192.883945,0.00078785105143,1726774192.883945,nan,nan
271791,0.49969190359,1726774193.553225,0.0007878508768,1726774193.553225,nan,nan
271792,0.49968829751,1726774194.2225244,0.0007878538454,1726774194.2225244,nan,nan
271793,0.49969011545,1726774194.8918061,0.00078784790821,1726774194.8918061,-3.064671e-05,1726774195.1686342
271794,0.49968719482,1726774195.5610967,0.00078784883954,1726774195.5610967,nan,nan
271795,0.49968796968,1726774196.2303824,0.00078784598736,1726774196.2303824,nan,nan
271796,0.49968951941,1726774196.8996692,0.00078784459038,1726774196.8996692,nan,nan
271797,0.49969011545,1726774197.56893,0.00078784953803,1726774197.56893,nan,nan
271798,0.49968439341,1726774198.2382185,0.00078785268124,1726774198.2382185,nan,nan
271799,0.499691993,1726774198.9075007,0.00078784429934,1726774198.9075007,nan,nan
271800,0.49969089031,1726774199.5767727,0.00078785419464,1726774199.5767727,-3.064528e-05,1726774199.9791343
271801,0.49969238043,1726774200.2460546,0.00078786088852,1726774200.2460546,nan,nan
271802,0.49969375134,1726774200.915354,0.0007878546603,1726774200.915354,nan,nan
271803,0.49969798326,1726774201.5846448,0.00078786897939,1726774201.5846448,nan,nan
271804,0.49969887733,1726774202.2539377,0.00078786863014,1726774202.2539377,nan,nan
271805,0.49969673157,1726774202.9232144,0.00078786519589,1726774202.9232144,nan,nan
271806,0.49969550967,1726774203.5925071,0.00078785885125,1726774203.5925071,nan,nan
271807,0.49969872832,1726774204.2617838,0.00078786275117,1726774204.2617838,-3.064706e-05,1726774204.7793078
271808,0.49969094992,1726774204.9310544,0.00078785663936,1726774204.9310544,nan,nan
271809,0.49969983101,1726774205.600333,0.00078786065569,1726774205.600333,nan,nan
271810,0.49969777465,1726774206.269615,0.00078786653467,1726774206.269615,nan,nan
271811,0.49969530106,1726774206.9389067,0.00078787107486,1726774206.9389067,nan,nan
271812,0.49969667196,1726774207.608169,0.00078786304221,1726774207.608169,nan,nan
271813,0.49970492721,1726774208.2774467,0.00078787747771,1726774208.2774467,nan,nan
271814,0.49969619513,1726774208.9467347,0.00078786496306,1726774208.9467347,-3.064541e-05,1726774209.5931864
271815,0.49969905615,1726774209.61599,0.00078786764061,1726774209.61599,nan,nan
271816,0.49969702959,1726774210.2852647,0.00078786839731,1726774210.2852647,nan,nan
271817,0.49969866872,1726774210.954522,0.00078786327504,1726774210.954522,nan,nan
271818,0.49970349669,1726774211.623817,0.00078787119128,1726774211.623817,nan,nan
271819,0.49970194697,1726774212.2931037,0.00078787078382,1726774212.2931037,nan,nan
271820,0.49969735742,1726774212.962388,0.00078787340317,1726774212.962388,nan,nan
271821,0.49969607592,1726774213.6316686,0.00078786088852,1726774213.6316686,nan,nan
271822,0.49970147014,1726774214.3009484,0.00078786787344,1726774214.3009484,-3.064735e-05,1726774214.394705
271823,0.49969434738,1726774214.9702291,0.00078786269296,1726774214.9702291,nan,nan
271824,0.49970170856,1726774215.6395104,0.00078787928214,1726774215.6395104,nan,nan
271825,0.4997035563,1726774216.3087656,0.0007878827746,1726774216.3087656,nan,nan
271826,0.49971434474,1726774216.9780612,0.00078788853716,1726774216.9780612,nan,nan
271827,0.49971237779,1726774217.6473382,0.00078789045801,1726774217.6473382,nan,nan
271828,0.49971228838,1726774218.3165812,0.00078788510291,1726774218.3165812,nan,nan
271829,0.4997112155,1726774218.9858515,0.000787881203,1726774218.9858515,-3.064928e-05,1726774219.1951683
271830,0.49971166253,1726774219.6551483,0.00078788696555,1726774219.6551483,nan,nan
271831,0.49970889091,1726774220.324406,0.00078787695384,1726774220.324406,nan,nan
271832,0.49971139431,1726774220.993685,0.00078789092368,1726774220.993685,nan,nan
271833,0.49970847368,1726774221.662966,0.00078787159873,1726774221.662966,nan,nan
271834,0.49970540404,1726774222.3322468,0.00078788149403,1726774222.3322468,nan,nan
271835,0.49970641732,1726774223.0015202,0.00078788073733,1726774223.0015202,nan,nan
271836,0.49970334768,1726774223.6707876,0.00078787433449,1726774223.6707876,-3.065015e-05,1726774223.9962914
271837,0.49970376492,1726774224.3400662,0.0007878789911,1726774224.3400662,nan,nan
271838,0.49970239401,1726774225.009355,0.00078787677921,1726774225.009355,nan,nan
271839,0.49970534444,1726774225.6786315,0.00078787846724,1726774225.6786315,nan,nan
271840,0.49970471859,1726774226.347889,0.00078787858365,1726774226.347889,nan,nan
271841,0.49970683455,1726774227.0171642,0.00078788248356,1726774227.0171642,nan,nan
271842,0.49970206618,1726774227.6864371,0.00078787532402,1726774227.6864371,nan,nan
271843,0.49970144033,1726774228.3557274,0.00078786903759,1726774228.3557274,-3.065032e-05,1726774228.7963543
271844,0.499707371,1726774229.0249856,0.00078787800157,1726774229.0249856,nan,nan
271845,0.49970507622,1726774229.6942565,0.00078787055099,1726774229.6942565,nan,nan
271846,0.49970597029,1726774230.3635263,0.00078787707025,1726774230.3635263,nan,nan
271847,0.49970507622,1726774231.032785,0.00078787887469,1726774231.032785,nan,nan
271848,0.49970880151,1726774231.7020423,0.00078787858365,1726774231.7020423,nan,nan
271849,0.49970784783,1726774232.3713195,0.00078787555685,1726774232.3713195,nan,nan
271850,0.4997060895,1726774233.0405939,0.00078787718667,1726774233.0405939,-3.064843e-05,1726774233.5962582
271851,0.49970763922,1726774233.709867,0.0007878796896,1726774233.709867,nan,nan
271852,0.49970602989,1726774234.3791385,0.0007878781762,1726774234.3791385,nan,nan
271853,0.49970409274,1726774235.048414,0.00078788085375,1726774235.048414,nan,nan
271854,0.49970027804,1726774235.7176898,0.00078786845552,1726774235.7176898,nan,nan
271855,0.49969953299,1726774236.3869503,0.00078786263475,1726774236.3869503,nan,nan
271856,0.49970117211,1726774237.0562103,0.00078786106315,1726774237.0562103,nan,nan
271857,0.49970322847,1726774237.7254794,0.00078787119128,1726774237.7254794,nan,nan
271858,0.49970963597,1726774238.3947506,0.00078788225073,1726774238.3947506,-3.065398e-05,1726774238.4079175
271859,0.49970862269,1726774239.0640154,0.00078787776874,1726774239.0640154,nan,nan
271860,0.49970418215,1726774239.7332978,0.00078787555685,1726774239.7332978,nan,nan
271861,0.4997009635,1726774240.4025898,0.00078786961967,1726774240.4025898,nan,nan
271862,0.49970555305,1726774241.0718384,0.00078786880476,1726774241.0718384,nan,nan
271863,0.49970349669,1726774241.7411091,0.0007878743927,1726774241.7411091,nan,nan
271864,0.49969577789,1726774242.4103935,0.00078785949154,1726774242.4103935,nan,nan
271865,0.4997048676,1726774243.0796478,0.00078786700033,1726774243.0796478,-3.065012e-05,1726774243.2180796
271866,0.49970313907,1726774243.7489057,0.00078786863014,1726774243.7489057,nan,nan
271867,0.49970573187,1726774244.418186,0.0007878682809,1726774244.418186,nan,nan
271868,0.49970248342,1726774245.0874588,0.0007878675242,1726774245.0874588,nan,nan
271869,0.49970459938,1726774245.756743,0.00078787130769,1726774245.756743,nan,nan
271870,0.49970534444,1726774246.4260097,0.00078787247185,1726774246.4260097,nan,nan
271871,0.49970269203,1726774247.095285,0.00078787282109,1726774247.095285,nan,nan
271872,0.49969741702,1726774247.7645488,0.00078786362428,1726774247.7645488,-3.065345e-05,1726774248.0182228
271873,0.49969941378,1726774248.4338386,0.00078786769882,1726774248.4338386,nan,nan
271874,0.49970582128,1726774249.1031258,0.00078786991071,1726774249.1031258,nan,nan
271875,0.49970042706,1726774249.7724197,0.00078787159873,1726774249.7724197,nan,nan
271876,0.49970424175,1726774250.4417078,0.00078787101666,1726774250.4417078,nan,nan
271877,0.49970471859,1726774251.111,0.00078786967788,1726774251.111,nan,nan
271878,0.49970602989,1726774251.7802896,0.00078786996892,1726774251.7802896,nan,nan
271879,0.49970266223,1726774252.4495814,0.00078787322855,1726774252.4495814,-3.065351e-05,1726774252.8195963
271880,0.49969640374,1726774253.1188538,0.00078786903759,1726774253.1188538,nan,nan
271881,0.49969789386,1726774253.7881112,0.00078786496306,1726774253.7881112,nan,nan
271882,0.49969926476,1726774254.4573863,0.00078786874656,1726774254.4573863,nan,nan
271883,0.49969559908,1726774255.1266537,0.000787866069,1726774255.1266537,nan,nan
271884,0.49969518185,1726774255.7959437,0.00078785640653,1726774255.7959437,nan,nan
271885,0.49969550967,1726774256.4652076,0.00078786443919,1726774256.4652076,nan,nan
271886,0.49969702959,1726774257.1344934,0.00078786129598,1726774257.1344934,-3.065283e-05,1726774257.6205065
271887,0.49969482422,1726774257.8037694,0.00078785885125,1726774257.8037694,nan,nan
271888,0.49969443679,1726774258.4730363,0.00078786117956,1726774258.4730363,nan,nan
271889,0.49969696999,1726774259.142298,0.00078786408994,1726774259.142298,nan,nan
271890,0.49970000982,1726774259.8115535,0.00078786566155,1726774259.8115535,nan,nan
271891,0.49969416857,1726774260.4808462,0.00078785431106,1726774260.4808462,nan,nan
271892,0.49969497323,1726774261.1501074,0.00078786310041,1726774261.1501074,nan,nan
271893,0.49970504642,1726774261.8193932,0.00078787311213,1726774261.8193932,-3.065216e-05,1726774262.4203296
271894,0.49970439076,1726774262.48866,0.00078787683742,1726774262.48866,nan,nan
271895,0.49970179796,1726774263.1579356,0.00078786554513,1726774263.1579356,nan,nan
271896,0.4997074008,1726774263.8271942,0.00078787573148,1726774263.8271942,nan,nan
271897,0.49970322847,1726774264.4964805,0.00078787247185,1726774264.4964805,nan,nan
271898,0.49969947338,1726774265.165735,0.00078786723316,1726774265.165735,nan,nan
271899,0.49970030785,1726774265.8350275,0.00078786880476,1726774265.8350275,nan,nan
271900,0.49970164895,1726774266.5042973,0.00078787357779,1726774266.5042973,nan,nan
271901,0.49969434738,1726774267.1735604,0.00078786077211,1726774267.1735604,-3.06505e-05,1726774267.220697
271902,0.4996984005,1726774267.8428187,0.00078786484664,1726774267.8428187,nan,nan
271903,0.49969291687,1726774268.5120811,0.0007878645556,1726774268.5120811,nan,nan
271904,0.49969804287,1726774269.1813636,0.00078786269296,1726774269.1813636,nan,nan
271905,0.49970704317,1726774269.850641,0.00078787759412,1726774269.850641,nan,nan
271906,0.49970963597,1726774270.5199068,0.00078788422979,1726774270.5199068,nan,nan
271907,0.49971023202,1726774271.1891742,0.00078788638348,1726774271.1891742,nan,nan
271908,0.49970513582,1726774271.8584385,0.00078788213432,1726774271.8584385,-3.065212e-05,1726774272.0307338
271909,0.49970650673,1726774272.5277154,0.00078788021347,1726774272.5277154,nan,nan
271910,0.49970322847,1726774273.1969943,0.00078787724487,1726774273.1969943,nan,nan
271911,0.49969649315,1726774273.866285,0.00078787020175,1726774273.866285,nan,nan
271912,0.49970194697,1726774274.5355659,0.0007878682809,1726774274.5355659,nan,nan
271913,0.49970290065,1726774275.2048454,0.00078787561506,1726774275.2048454,nan,nan
271914,0.49970418215,1726774275.8741043,0.00078787736129,1726774275.8741043,nan,nan
271915,0.49970689416,1726774276.5433736,0.00078788714018,1726774276.5433736,-3.065109e-05,1726774276.8310294
271916,0.49970573187,1726774277.2126563,0.0007878820179,1726774277.2126563,nan,nan
271917,0.4997010231,1726774277.8819392,0.0007878774195,1726774277.8819392,nan,nan
271918,0.49970391393,1726774278.5512285,0.00078787020175,1726774278.5512285,nan,nan
271919,0.49970382452,1726774279.2204924,0.00078787415987,1726774279.2204924,nan,nan
271920,0.49970534444,1726774279.8897686,0.00078787282109,1726774279.8897686,nan,nan
271921,0.49970450997,1726774280.559058,0.00078787247185,1726774280.559058,nan,nan
271922,0.49970179796,1726774281.2283251,0.00078787392704,1726774281.2283251,-3.065337e-05,1726774281.6312647
271923,0.49970057607,1726774281.8976173,0.00078786944505,1726774281.8976173,nan,nan
271924,0.49970015883,1726774282.566906,0.00078787846724,1726774282.566906,nan,nan
271925,0.49970409274,1726774283.2361698,0.00078787346138,1726774283.2361698,nan,nan
271926,0.49970242381,1726774283.9054384,0.00078787351958,1726774283.9054384,nan,nan
271927,0.49970048666,1726774284.5747104,0.00078786991071,1726774284.5747104,nan,nan
