index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
211138,0.4996933341,1726733963.7617302,0.00078784377547,1726733963.7617302,nan,nan
211139,0.49969312549,1726733964.4310148,0.00078785710502,1726733964.4310148,nan,nan
211140,0.49969354272,1726733965.1003077,0.00078785675578,1726733965.1003077,nan,nan
211141,0.49969482422,1726733965.7695808,0.00078785192454,1726733965.7695808,nan,nan
211142,0.49968904257,1726733966.438835,0.00078785169171,1726733966.438835,-3.070429e-05,1726733966.90134
211143,0.49968543649,1726733967.1080937,0.00078784709331,1726733967.1080937,nan,nan
211144,0.49968755245,1726733967.7773595,0.00078784674406,1726733967.7773595,nan,nan
211145,0.4996869266,1726733968.4466324,0.00078783766367,1726733968.4466324,nan,nan
211146,0.49968460202,1726733969.1158888,0.00078784942161,1726733969.1158888,nan,nan
211147,0.49968788028,1726733969.7851508,0.00078784645302,1726733969.7851508,nan,nan
211148,0.49968916178,1726733970.4544349,0.00078784814104,1726733970.4544349,nan,nan
211149,0.49969300628,1726733971.1237242,0.0007878561737,1726733971.1237242,-3.069757e-05,1726733971.7013848
211150,0.49969503284,1726733971.793012,0.00078785780352,1726733971.793012,nan,nan
211151,0.49969318509,1726733972.4622796,0.00078785326332,1726733972.4622796,nan,nan
211152,0.49968925118,1726733973.1315405,0.00078785140067,1726733973.1315405,nan,nan
211153,0.49968987703,1726733973.8008249,0.00078784505604,1726733973.8008249,nan,nan
211154,0.49968242645,1726733974.4700906,0.00078784167999,1726733974.4700906,nan,nan
211155,0.49968412519,1726733975.1393514,0.00078784365905,1726733975.1393514,nan,nan
211156,0.49968793988,1726733975.808606,0.0007878462784,1726733975.808606,nan,nan
211157,0.49968528748,1726733976.477867,0.00078784296056,1726733976.477867,-3.069843e-05,1726733976.5020652
211158,0.49968802929,1726733977.1471171,0.00078784889774,1726733977.1471171,nan,nan
211159,0.49968549609,1726733977.8163807,0.00078784528887,1726733977.8163807,nan,nan
211160,0.49968439341,1726733978.4856458,0.00078784051584,1726733978.4856458,nan,nan
211161,0.49968656898,1726733979.1549184,0.00078784138896,1726733979.1549184,nan,nan
211162,0.49968439341,1726733979.8241844,0.00078784261132,1726733979.8241844,nan,nan
211163,0.49968209863,1726733980.4934525,0.00078784109792,1726733980.4934525,nan,nan
211164,0.49968856573,1726733981.1627204,0.00078783847857,1726733981.1627204,-3.070164e-05,1726733981.312342
211165,0.49968963861,1726733981.8319762,0.00078785303049,1726733981.8319762,nan,nan
211166,0.49968993664,1726733982.5012572,0.00078784872312,1726733982.5012572,nan,nan
211167,0.49969300628,1726733983.17053,0.0007878501201,1726733983.17053,nan,nan
211168,0.49968931079,1726733983.839803,0.00078785291407,1726733983.839803,nan,nan
211169,0.49968919158,1726733984.5090678,0.00078784936341,1726733984.5090678,nan,nan
211170,0.49969184399,1726733985.178346,0.00078784616198,1726733985.178346,nan,nan
211171,0.49969321489,1726733985.8476348,0.00078785506776,1726733985.8476348,-3.070246e-05,1726733986.1232293
211172,0.49969497323,1726733986.5169039,0.00078785343794,1726733986.5169039,nan,nan
211173,0.49969169497,1726733987.186203,0.00078785605729,1726733987.186203,nan,nan
211174,0.49968951941,1726733987.8554604,0.00078784587095,1726733987.8554604,nan,nan
211175,0.49968972802,1726733988.5247245,0.00078784418292,1726733988.5247245,nan,nan
211176,0.49969005585,1726733989.1939905,0.00078784045763,1726733989.1939905,nan,nan
211177,0.4996906817,1726733989.863272,0.00078784587095,1726733989.863272,nan,nan
211178,0.49969014525,1726733990.5325456,0.00078785105143,1726733990.5325456,-3.070274e-05,1726733990.9240851
211179,0.49969422817,1726733991.2018175,0.00078785285586,1726733991.2018175,nan,nan
211180,0.49969366193,1726733991.8710904,0.00078785372898,1726733991.8710904,nan,nan
211181,0.49969047308,1726733992.5403488,0.00078784622019,1726733992.5403488,nan,nan
211182,0.49969291687,1726733993.2096353,0.00078784587095,1726733993.2096353,nan,nan
211183,0.49969512224,1726733993.8789291,0.00078785599908,1726733993.8789291,nan,nan
211184,0.49968835711,1726733994.5481873,0.00078785279766,1726733994.5481873,nan,nan
211185,0.49968749285,1726733995.2174542,0.00078784278594,1726733995.2174542,-3.07049e-05,1726733995.7246249
211186,0.49967873096,1726733995.8867326,0.00078784069046,1726733995.8867326,nan,nan
211187,0.49968892336,1726733996.5559857,0.00078784994548,1726733996.5559857,nan,nan
211188,0.49967825413,1726733997.2252593,0.0007878394099,1726733997.2252593,nan,nan
211189,0.49968227744,1726733997.89453,0.00078784051584,1726733997.89453,nan,nan
211190,0.49968487024,1726733998.5637963,0.00078784406651,1726733998.5637963,nan,nan
211191,0.49968767166,1726733999.2330596,0.00078784459038,1726733999.2330596,nan,nan
211192,0.49968406558,1726733999.9023247,0.00078784639481,1726733999.9023247,-3.070529e-05,1726734000.5257385
211193,0.49968501925,1726734000.5715868,0.00078784150537,1726734000.5715868,nan,nan
211194,0.49968609214,1726734001.2408648,0.00078783818753,1726734001.2408648,nan,nan
211195,0.49968761206,1726734001.9101336,0.00078784138896,1726734001.9101336,nan,nan
211196,0.49968802929,1726734002.5794003,0.00078784162179,1726734002.5794003,nan,nan
211197,0.49968749285,1726734003.2486708,0.00078784069046,1726734003.2486708,nan,nan
211198,0.49968776107,1726734003.9179363,0.00078783329809,1726734003.9179363,nan,nan
211199,0.49968755245,1726734004.5872025,0.00078783958452,1726734004.5872025,nan,nan
211200,0.49968898296,1726734005.2564795,0.0007878493052,1726734005.2564795,-3.070793e-05,1726734005.335836
211201,0.49968987703,1726734005.9257596,0.00078784709331,1726734005.9257596,nan,nan
211202,0.49968680739,1726734006.5950263,0.00078784592915,1726734006.5950263,nan,nan
211203,0.49968656898,1726734007.2642925,0.00078784121433,1726734007.2642925,nan,nan
211204,0.4996882081,1726734007.933558,0.00078784074867,1726734007.933558,nan,nan
211205,0.49968776107,1726734008.6028106,0.00078784883954,1726734008.6028106,nan,nan
211206,0.49967589974,1726734009.2720795,0.00078782741912,1726734009.2720795,nan,nan
211207,0.49968773127,1726734009.9413366,0.00078784732614,1726734009.9413366,-3.070804e-05,1726734010.1375911
211208,0.49968346953,1726734010.6105993,0.00078784616198,1726734010.6105993,nan,nan
211209,0.49968740344,1726734011.2798579,0.00078784464858,1726734011.2798579,nan,nan
211210,0.49968671799,1726734011.9491215,0.00078784342622,1726734011.9491215,nan,nan
211211,0.49968263507,1726734012.6183915,0.00078784389189,1726734012.6183915,nan,nan
211212,0.49968421459,1726734013.2876506,0.00078784354264,1726734013.2876506,nan,nan
211213,0.49968671799,1726734013.9569087,0.00078784924699,1726734013.9569087,nan,nan
211214,0.49968719482,1726734014.6261652,0.00078784639481,1726734014.6261652,-3.070881e-05,1726734014.9480674
211215,0.49968630075,1726734015.2954233,0.00078785116784,1726734015.2954233,nan,nan
211216,0.4996829927,1726734015.964686,0.00078784581274,1726734015.964686,nan,nan
211217,0.49968671799,1726734016.6339498,0.00078784505604,1726734016.6339498,nan,nan
211218,0.49968978763,1726734017.3032227,0.00078784924699,1726734017.3032227,nan,nan
211219,0.49968835711,1726734017.9724872,0.00078785984078,1726734017.9724872,nan,nan
211220,0.49968603253,1726734018.6417465,0.00078784982907,1726734018.6417465,nan,nan
211221,0.49968421459,1726734019.3109977,0.00078785105143,1726734019.3109977,-3.070902e-05,1726734019.758645
211222,0.49968332052,1726734019.9802585,0.00078784691868,1726734019.9802585,nan,nan
211223,0.4996843338,1726734020.6495204,0.00078784395009,1726734020.6495204,nan,nan
211224,0.4996830523,1726734021.318795,0.00078784424113,1726734021.318795,nan,nan
211225,0.49968516827,1726734021.9880507,0.00078784849029,1726734021.9880507,nan,nan
211226,0.49968439341,1726734022.6573253,0.0007878378965,1726734022.6573253,nan,nan
211227,0.49968543649,1726734023.326585,0.0007878440083,1726734023.326585,nan,nan
211228,0.49968609214,1726734023.995853,0.00078784837388,1726734023.995853,-3.070918e-05,1726734024.5594525
211229,0.49968591332,1726734024.665112,0.0007878462784,1726734024.665112,nan,nan
211230,0.49968570471,1726734025.3343701,0.0007878455217,1726734025.3343701,nan,nan
211231,0.49968576431,1726734026.0036294,0.00078784750076,1726734026.0036294,nan,nan
211232,0.49969083071,1726734026.6729047,0.00078784843208,1726734026.6729047,nan,nan
211233,0.4996881485,1726734027.34216,0.0007878508768,1726734027.34216,nan,nan
211234,0.49968269467,1726734028.011421,0.00078784546349,1726734028.011421,nan,nan
211235,0.49968883395,1726734028.6807003,0.00078784435755,1726734028.6807003,nan,nan
211236,0.49968788028,1726734029.3499575,0.00078784750076,1726734029.3499575,-3.070547e-05,1726734029.3599856
211237,0.49968844652,1726734030.0192263,0.00078785209917,1726734030.0192263,nan,nan
211238,0.49968639016,1726734030.688487,0.00078784493962,1726734030.688487,nan,nan
211239,0.49968701601,1726734031.3577468,0.00078784243669,1726734031.3577468,nan,nan
211240,0.4996894598,1726734032.0269988,0.00078785151709,1726734032.0269988,nan,nan
211241,0.49968549609,1726734032.6962593,0.00078785291407,1726734032.6962593,nan,nan
211242,0.49968585372,1726734033.365521,0.00078784278594,1726734033.365521,nan,nan
211243,0.49968585372,1726734034.0347822,0.00078784656944,1726734034.0347822,-3.070998e-05,1726734034.1702309
211244,0.49968624115,1726734034.7040453,0.00078784365905,1726734034.7040453,nan,nan
211245,0.49969157577,1726734035.3733428,0.00078785436926,1726734035.3733428,nan,nan
211246,0.49969032407,1726734036.0426147,0.00078785174992,1726734036.0426147,nan,nan
211247,0.49968868494,1726734036.7119088,0.00078785320511,1726734036.7119088,nan,nan
211248,0.49969300628,1726734037.3811817,0.00078786432277,1726734037.3811817,nan,nan
211249,0.49969136715,1726734038.0504692,0.00078786094673,1726734038.0504692,nan,nan
211250,0.49970123172,1726734038.7197318,0.00078787043458,1726734038.7197318,-3.070642e-05,1726734038.9800932
211251,0.49969109893,1726734039.3890061,0.0007878675242,1726734039.3890061,nan,nan
211252,0.49969369173,1726734040.0582864,0.00078786007361,1726734040.0582864,nan,nan
211253,0.49969127774,1726734040.7275817,0.00078785512596,1726734040.7275817,nan,nan
211254,0.49969577789,1726734041.3968601,0.00078785885125,1726734041.3968601,nan,nan
211255,0.49969339371,1726734042.0661492,0.00078786263475,1726734042.0661492,nan,nan
211256,0.49968984723,1726734042.735418,0.00078785791993,1726734042.735418,nan,nan
211257,0.49969047308,1726734043.404712,0.00078786059748,1726734043.404712,-3.070903e-05,1726734043.781799
211258,0.49969273806,1726734044.073996,0.00078785757069,1726734044.073996,nan,nan
211259,0.49968734384,1726734044.743251,0.00078784808284,1726734044.743251,nan,nan
211260,0.4996907413,1726734045.4125416,0.00078785518417,1726734045.4125416,nan,nan
211261,0.49968767166,1726734046.0817983,0.00078785285586,1726734046.0817983,nan,nan
211262,0.499686867,1726734046.7510545,0.0007878470351,1726734046.7510545,nan,nan
211263,0.4996894598,1726734047.4203274,0.00078784814104,1726734047.4203274,nan,nan
211264,0.49968469143,1726734048.0895956,0.00078785361256,1726734048.0895956,-3.070845e-05,1726734048.5919666
211265,0.49968719482,1726734048.7588525,0.00078784511425,1726734048.7588525,nan,nan
211266,0.49968761206,1726734049.428128,0.00078784942161,1726734049.428128,nan,nan
211267,0.49968251586,1726734050.0973942,0.00078784360085,1726734050.0973942,nan,nan
211268,0.49968057871,1726734050.7666624,0.00078784197103,1726734050.7666624,nan,nan
211269,0.49967941642,1726734051.435919,0.00078783597564,1726734051.435919,nan,nan
211270,0.49967849255,1726734052.105179,0.00078783457866,1726734052.105179,nan,nan
211271,0.49968317151,1726734052.7744496,0.0007878378965,1726734052.7744496,-3.070653e-05,1726734053.393603
211272,0.49968439341,1726734053.4437044,0.00078784942161,1726734053.4437044,nan,nan
211273,0.49968200922,1726734054.1129603,0.00078784831567,1726734054.1129603,nan,nan
211274,0.49968570471,1726734054.7822258,0.00078784633661,1726734054.7822258,nan,nan
211275,0.49968639016,1726734055.4514961,0.00078785419464,1726734055.4514961,nan,nan
211276,0.49968454242,1726734056.1207495,0.00078784942161,1726734056.1207495,nan,nan
211277,0.4996856451,1726734056.7900033,0.00078784965444,1726734056.7900033,nan,nan
211278,0.49968469143,1726734057.4592612,0.00078784587095,1726734057.4592612,nan,nan
211279,0.49968370795,1726734058.1285279,0.00078784569632,1726734058.1285279,-3.070556e-05,1726734058.1939766
211280,0.49968650937,1726734058.7977817,0.00078784755897,1726734058.7977817,nan,nan
211281,0.49968513846,1726734059.467042,0.00078785093501,1726734059.467042,nan,nan
211282,0.49968701601,1726734060.1363018,0.00078785017831,1726734060.1363018,nan,nan
211283,0.49968868494,1726734060.8055913,0.00078785320511,1726734060.8055913,nan,nan
211284,0.49968987703,1726734061.4748635,0.00078785227379,1726734061.4748635,nan,nan
211285,0.49969005585,1726734062.144144,0.00078784598736,1726734062.144144,nan,nan
211286,0.4996894002,1726734062.8134334,0.00078785442747,1726734062.8134334,-3.070227e-05,1726734062.9942098
211287,0.4996907413,1726734063.4827075,0.00078784726793,1726734063.4827075,nan,nan
211288,0.49969366193,1726734064.1519914,0.0007878561737,1726734064.1519914,nan,nan
211289,0.49968984723,1726734064.8212805,0.00078785687219,1726734064.8212805,nan,nan
211290,0.49969035387,1726734065.4905725,0.00078785605729,1726734065.4905725,nan,nan
211291,0.49969702959,1726734066.1598475,0.00078786344966,1726734066.1598475,nan,nan
211292,0.49968796968,1726734066.8291142,0.00078785722144,1726734066.8291142,nan,nan
211293,0.49969175458,1726734067.4983988,0.00078786158701,1726734067.4983988,-3.070089e-05,1726734067.7946954
211294,0.49969413877,1726734068.1676831,0.00078786094673,1726734068.1676831,nan,nan
211295,0.4996907413,1726734068.836977,0.00078785652295,1726734068.836977,nan,nan
211296,0.49969375134,1726734069.5062597,0.00078786024824,1726734069.5062597,nan,nan
211297,0.49969169497,1726734070.1755474,0.00078785838559,1726734070.1755474,nan,nan
211298,0.49969354272,1726734070.8448334,0.00078785727965,1726734070.8448334,nan,nan
211299,0.49968898296,1726734071.5141225,0.00078785564983,1726734071.5141225,nan,nan
211300,0.49968284369,1726734072.1833844,0.00078784505604,1726734072.1833844,-3.070273e-05,1726734072.605602
211301,0.49968057871,1726734072.8526552,0.00078783911886,1726734072.8526552,nan,nan
211302,0.49967977405,1726734073.5219195,0.00078784581274,1726734073.5219195,nan,nan
211303,0.49968203902,1726734074.1911924,0.00078783743083,1726734074.1911924,nan,nan
211304,0.49968332052,1726734074.8604548,0.00078784383368,1726734074.8604548,nan,nan
211305,0.4996829927,1726734075.5297153,0.00078784755897,1726734075.5297153,nan,nan
211306,0.49968135357,1726734076.1989806,0.00078784162179,1726734076.1989806,nan,nan
211307,0.49968841672,1726734076.8682415,0.00078785099322,1726734076.8682415,-3.069719e-05,1726734077.4156728
211308,0.49968680739,1726734077.5374987,0.00078784866491,1726734077.5374987,nan,nan
211309,0.49968904257,1726734078.2067893,0.00078785367077,1726734078.2067893,nan,nan
211310,0.49969264865,1726734078.8760698,0.00078786094673,1726734078.8760698,nan,nan
211311,0.49967941642,1726734079.5453446,0.00078784441575,1726734079.5453446,nan,nan
211312,0.49967813492,1726734080.2146049,0.00078783009667,1726734080.2146049,nan,nan
211313,0.49968105555,1726734080.8838685,0.00078784517245,1726734080.8838685,nan,nan
211314,0.49967887998,1726734081.5531363,0.00078784144716,1726734081.5531363,nan,nan
211315,0.49968516827,1726734082.2224069,0.00078784447396,1726734082.2224069,-3.070311e-05,1726734082.2276309
211316,0.49968537688,1726734082.8916657,0.00078785035294,1726734082.8916657,nan,nan
211317,0.4996842742,1726734083.5609295,0.00078784459038,1726734083.5609295,nan,nan
211318,0.49969175458,1726734084.2302203,0.00078785454389,1726734084.2302203,nan,nan
211319,0.49969291687,1726734084.8995032,0.00078785989899,1726734084.8995032,nan,nan
211320,0.4996906817,1726734085.5687888,0.00078785978258,1726734085.5687888,nan,nan
211321,0.49968713522,1726734086.238057,0.00078785675578,1726734086.238057,nan,nan
211322,0.49968677759,1726734086.9073098,0.00078785023652,1726734086.9073098,-3.070362e-05,1726734087.0286818
211323,0.49968323112,1726734087.5765617,0.00078785128426,1726734087.5765617,nan,nan
211324,0.49968466163,1726734088.2458224,0.00078784546349,1726734088.2458224,nan,nan
211325,0.49968528748,1726734088.91509,0.00078784069046,1726734088.91509,nan,nan
211326,0.49968782067,1726734089.5843453,0.00078784569632,1726734089.5843453,nan,nan
211327,0.4996856451,1726734090.2536104,0.00078785576625,1726734090.2536104,nan,nan
211328,0.49968153238,1726734090.9228804,0.00078784109792,1726734090.9228804,nan,nan
211329,0.49968296289,1726734091.5921493,0.00078783981735,1726734091.5921493,-3.070213e-05,1726734091.8285975
211330,0.49968194962,1726734092.261419,0.0007878386532,1726734092.261419,nan,nan
211331,0.49968311191,1726734092.930682,0.000787844765,1726734092.930682,nan,nan
211332,0.49968284369,1726734093.5999506,0.00078784429934,1726734093.5999506,nan,nan
211333,0.49968680739,1726734094.2692115,0.00078784610378,1726734094.2692115,nan,nan
211334,0.49968937039,1726734094.938506,0.00078785431106,1726734094.938506,nan,nan
