index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
26482,0.4996983707,1726611663.0500426,0.00078786228551,1726611663.0500426,nan,nan
26483,0.49969750643,1726611663.719317,0.00078785471851,1726611663.719317,nan,nan
26484,0.49969756603,1726611664.3885841,0.00078785809455,1726611664.3885841,nan,nan
26485,0.49969559908,1726611665.0578716,0.00078785902588,1726611665.0578716,nan,nan
26486,0.49969491363,1726611665.7271457,0.00078786030645,1726611665.7271457,-3.06677e-05,1726611665.9342628
26487,0.49969252944,1726611666.3964198,0.00078785582446,1726611666.3964198,nan,nan
26488,0.49969783425,1726611667.0656908,0.00078785710502,1726611667.0656908,nan,nan
26489,0.49969518185,1726611667.7349687,0.00078785518417,1726611667.7349687,nan,nan
26490,0.49968999624,1726611668.4042594,0.00078786240192,1726611668.4042594,nan,nan
26491,0.49968898296,1726611669.0735202,0.0007878485485,1726611669.0735202,nan,nan
26492,0.4996855557,1726611669.7427855,0.0007878470351,1726611669.7427855,nan,nan
26493,0.49969041348,1726611670.4120483,0.00078784790821,1726611670.4120483,-3.066171e-05,1726611670.7451775
26494,0.49968481064,1726611671.0813243,0.00078784622019,1726611671.0813243,nan,nan
26495,0.49968516827,1726611671.750619,0.00078784109792,1726611671.750619,nan,nan
26496,0.49968317151,1726611672.4198794,0.00078783615027,1726611672.4198794,nan,nan
26497,0.49968570471,1726611673.0891511,0.00078784051584,1726611673.0891511,nan,nan
26498,0.49968251586,1726611673.758411,0.00078784336802,1726611673.758411,nan,nan
26499,0.49968352914,1726611674.4276733,0.00078783516074,1726611674.4276733,nan,nan
26500,0.49968343973,1726611675.0969343,0.00078783812933,1726611675.0969343,-3.066495e-05,1726611675.5457213
26501,0.49968332052,1726611675.766185,0.00078784319339,1726611675.766185,nan,nan
26502,0.49969026446,1726611676.4354556,0.00078784470679,1726611676.4354556,nan,nan
26503,0.49968719482,1726611677.1047256,0.00078784662765,1726611677.1047256,nan,nan
26504,0.49968850613,1726611677.7739925,0.00078784686048,1726611677.7739925,nan,nan
26505,0.49969011545,1726611678.443252,0.00078784843208,1726611678.443252,nan,nan
26506,0.49969598651,1726611679.1125202,0.00078785535879,1726611679.1125202,nan,nan
26507,0.49969390035,1726611679.781799,0.00078785762889,1726611679.781799,-3.066705e-05,1726611680.3461783
26508,0.49969226122,1726611680.4510736,0.00078785454389,1726611680.4510736,nan,nan
26509,0.49969223142,1726611681.1203518,0.00078785419464,1726611681.1203518,nan,nan
26510,0.4996855557,1726611681.7896335,0.0007878516335,1726611681.7896335,nan,nan
26511,0.49969014525,1726611682.4589055,0.00078784785001,1726611682.4589055,nan,nan
26512,0.49968370795,1726611683.128161,0.00078784133075,1726611683.128161,nan,nan
26513,0.49968650937,1726611683.7974265,0.00078784493962,1726611683.7974265,nan,nan
26514,0.49968910217,1726611684.4667141,0.00078784546349,1726611684.4667141,nan,nan
26515,0.49968656898,1726611685.1359932,0.00078784464858,1726611685.1359932,-3.066713e-05,1726611685.1467333
26516,0.49968597293,1726611685.8052745,0.00078785174992,1726611685.8052745,nan,nan
26517,0.4996856153,1726611686.4745412,0.00078784755897,1726611686.4745412,nan,nan
26518,0.49968841672,1726611687.1438122,0.00078784557991,1726611687.1438122,nan,nan
26519,0.49968543649,1726611687.8130853,0.00078784709331,1726611687.8130853,nan,nan
26520,0.49968597293,1726611688.4823565,0.00078784232028,1726611688.4823565,nan,nan
26521,0.49968910217,1726611689.15162,0.00078784796642,1726611689.15162,nan,nan
26522,0.4996906817,1726611689.8208985,0.00078785675578,1726611689.8208985,-3.066272e-05,1726611689.9571233
26523,0.4996946454,1726611690.490181,0.00078785070218,1726611690.490181,nan,nan
26524,0.49969696999,1726611691.159441,0.00078786537051,1726611691.159441,nan,nan
26525,0.49969550967,1726611691.8287015,0.00078786088852,1726611691.8287015,nan,nan
26526,0.49970370531,1726611692.4979608,0.00078786385711,1726611692.4979608,nan,nan
26527,0.49970364571,1726611693.1672337,0.00078787154052,1726611693.1672337,nan,nan
26528,0.49970498681,1726611693.8364942,0.00078788289102,1726611693.8364942,nan,nan
26529,0.49969914556,1726611694.5057597,0.0007878637407,1726611694.5057597,-3.066493e-05,1726611694.7577894
26530,0.49969792366,1726611695.1750164,0.0007878652541,1726611695.1750164,nan,nan
26531,0.4997035563,1726611695.844293,0.00078787037637,1726611695.844293,nan,nan
26532,0.49969932437,1726611696.5135531,0.00078786496306,1726611696.5135531,nan,nan
26533,0.49969750643,1726611697.182812,0.00078786356607,1726611697.182812,nan,nan
26534,0.49969688058,1726611697.8520727,0.00078786344966,1726611697.8520727,nan,nan
26535,0.49969810247,1726611698.5213408,0.00078785582446,1726611698.5213408,nan,nan
26536,0.4996971488,1726611699.1906154,0.00078785809455,1726611699.1906154,-3.066721e-05,1726611699.5584147
26537,0.49969646335,1726611699.8598793,0.00078785984078,1726611699.8598793,nan,nan
26538,0.49970054626,1726611700.5291395,0.00078786432277,1726611700.5291395,nan,nan
26539,0.49969175458,1726611701.1984096,0.00078785774531,1726611701.1984096,nan,nan
26540,0.49969083071,1726611701.8676968,0.00078785105143,1726611701.8676968,nan,nan
26541,0.49968823791,1726611702.5369759,0.00078785116784,1726611702.5369759,nan,nan
26542,0.49969047308,1726611703.206238,0.00078784971265,1726611703.206238,nan,nan
26543,0.49969342351,1726611703.8754997,0.0007878508768,1726611703.8754997,-3.066609e-05,1726611704.369254
26544,0.49969449639,1726611704.5447807,0.00078785093501,1726611704.5447807,nan,nan
26545,0.49969163537,1726611705.2140594,0.00078785326332,1726611705.2140594,nan,nan
26546,0.49969312549,1726611705.8833299,0.00078785663936,1726611705.8833299,nan,nan
26547,0.49969565868,1726611706.5525997,0.00078785733785,1726611706.5525997,nan,nan
26548,0.49969914556,1726611707.2218606,0.00078785966616,1726611707.2218606,nan,nan
26549,0.4997009635,1726611707.8911488,0.00078785431106,1726611707.8911488,nan,nan
26550,0.4996984005,1726611708.5604126,0.00078786240192,1726611708.5604126,-3.066521e-05,1726611709.1698718
26551,0.49970433116,1726611709.2296696,0.00078786612721,1726611709.2296696,nan,nan
26552,0.4997036159,1726611709.8989513,0.00078787672101,1726611709.8989513,nan,nan
26553,0.49970164895,1726611710.5682294,0.00078787008533,1726611710.5682294,nan,nan
26554,0.49970412254,1726611711.237504,0.00078787305392,1726611711.237504,nan,nan
26555,0.4997036159,1726611711.9067712,0.00078787398525,1726611711.9067712,nan,nan
26556,0.49970337749,1726611712.5760303,0.00078786863014,1726611712.5760303,nan,nan
26557,0.49970683455,1726611713.2453148,0.000787873636,1726611713.2453148,nan,nan
26558,0.4997074008,1726611713.9145646,0.00078787351958,1726611713.9145646,-3.066967e-05,1726611713.9718406
26559,0.49970534444,1726611714.583825,0.0007878789911,1726611714.583825,nan,nan
26560,0.49970582128,1726611715.2530994,0.00078787241364,1726611715.2530994,nan,nan
26561,0.49970307946,1726611715.9223628,0.00078786979429,1726611715.9223628,nan,nan
26562,0.49969121814,1726611716.5916426,0.00078785250662,1726611716.5916426,nan,nan
26563,0.4996919632,1726611717.2609222,0.00078785425285,1726611717.2609222,nan,nan
26564,0.49969655275,1726611717.930195,0.00078785652295,1726611717.930195,nan,nan
26565,0.49969485402,1726611718.5994792,0.00078785250662,1726611718.5994792,-3.067118e-05,1726611718.7726126
26566,0.49969318509,1726611719.2687562,0.00078785326332,1726611719.2687562,nan,nan
26567,0.49969509244,1726611719.9380295,0.00078785658116,1726611719.9380295,nan,nan
26568,0.49969598651,1726611720.6073086,0.00078785128426,1726611720.6073086,nan,nan
26569,0.4996907413,1726611721.2765985,0.00078785099322,1726611721.2765985,nan,nan
26570,0.49969238043,1726611721.9458787,0.0007878515753,1726611721.9458787,nan,nan
26571,0.49969100952,1726611722.6151402,0.00078784901416,1726611722.6151402,nan,nan
26572,0.49968850613,1726611723.2844245,0.00078785326332,1726611723.2844245,-3.067073e-05,1726611723.582991
26573,0.49968633056,1726611723.9537024,0.00078784424113,1726611723.9537024,nan,nan
26574,0.49968585372,1726611724.6229568,0.00078784167999,1726611724.6229568,nan,nan
26575,0.49969211221,1726611725.2922225,0.00078784866491,1726611725.2922225,nan,nan
26576,0.49969184399,1726611725.9614863,0.0007878500619,1726611725.9614863,nan,nan
26577,0.49969232082,1726611726.630774,0.00078785227379,1726611726.630774,nan,nan
26578,0.49969646335,1726611727.3000426,0.00078785902588,1726611727.3000426,nan,nan
26579,0.4996958077,1726611727.9693124,0.00078785658116,1726611727.9693124,-3.066549e-05,1726611728.3942816
26580,0.49969318509,1726611728.6385863,0.00078785658116,1726611728.6385863,nan,nan
26581,0.49969318509,1726611729.3078566,0.00078785669757,1726611729.3078566,nan,nan
26582,0.49969556928,1726611729.97713,0.00078785675578,1726611729.97713,nan,nan
26583,0.49970057607,1726611730.6463993,0.000787862984,1726611730.6463993,nan,nan
26584,0.49970054626,1726611731.3156555,0.00078786507947,1726611731.3156555,nan,nan
26585,0.4996997416,1726611731.984957,0.00078786903759,1726611731.984957,nan,nan
26586,0.49969437718,1726611732.6542325,0.00078785547521,1726611732.6542325,-3.066509e-05,1726611733.2046418
26587,0.49968978763,1726611733.3235068,0.00078785757069,1726611733.3235068,nan,nan
26588,0.49969232082,1726611733.992789,0.00078785099322,1726611733.992789,nan,nan
26589,0.49969175458,1726611734.6620553,0.00078784715151,1726611734.6620553,nan,nan
26590,0.49969518185,1726611735.3313305,0.00078785460209,1726611735.3313305,nan,nan
26591,0.49969625473,1726611736.0005908,0.00078784936341,1726611736.0005908,nan,nan
26592,0.49970015883,1726611736.6698575,0.00078786053928,1726611736.6698575,nan,nan
26593,0.4996970892,1726611737.3391201,0.00078786286758,1726611737.3391201,nan,nan
26594,0.4997036159,1726611738.008376,0.00078786403174,1726611738.008376,-3.066491e-05,1726611738.0144925
26595,0.49970170856,1726611738.6776264,0.0007878653123,1726611738.6776264,nan,nan
26596,0.49970030785,1726611739.3468874,0.0007878653123,1726611739.3468874,nan,nan
26597,0.49970498681,1726611740.0161395,0.00078786624363,1726611740.0161395,nan,nan
26598,0.49970552325,1726611740.685414,0.00078787456732,1726611740.685414,nan,nan
26599,0.49969360232,1726611741.3546789,0.00078786391532,1726611741.3546789,nan,nan
26600,0.4997048676,1726611742.0239367,0.00078786292579,1726611742.0239367,nan,nan
26601,0.49970376492,1726611742.693197,0.00078786170343,1726611742.693197,-3.066739e-05,1726611742.825362
26602,0.49970266223,1726611743.3624532,0.00078786577797,1726611743.3624532,nan,nan
26603,0.49969983101,1726611744.03172,0.00078786269296,1726611744.03172,nan,nan
26604,0.49970185757,1726611744.7009923,0.00078785797814,1726611744.7009923,nan,nan
26605,0.49970021844,1726611745.3702612,0.00078785984078,1726611745.3702612,nan,nan
26606,0.49970212579,1726611746.0395224,0.00078786327504,1726611746.0395224,nan,nan
26607,0.49970370531,1726611746.7087774,0.00078786804806,1726611746.7087774,nan,nan
26608,0.49970433116,1726611747.3780296,0.00078786897939,1726611747.3780296,-3.066697e-05,1726611747.6254926
26609,0.49970075488,1726611748.0472934,0.00078785984078,1726611748.0472934,nan,nan
26610,0.49969831109,1726611748.7165594,0.00078785885125,1726611748.7165594,nan,nan
26611,0.49970057607,1726611749.3858333,0.0007878607139,1726611749.3858333,nan,nan
26612,0.49970337749,1726611750.0551176,0.00078786007361,1726611750.0551176,nan,nan
26613,0.4997010231,1726611750.7243783,0.00078786269296,1726611750.7243783,nan,nan
26614,0.49970015883,1726611751.3936357,0.00078786566155,1726611751.3936357,nan,nan
26615,0.49970054626,1726611752.0629106,0.00078786158701,1726611752.0629106,-3.066933e-05,1726611752.4258103
26616,0.49970433116,1726611752.7321692,0.00078786019003,1726611752.7321692,nan,nan
26617,0.49969509244,1726611753.4014323,0.00078786228551,1726611753.4014323,nan,nan
26618,0.49970075488,1726611754.070688,0.00078786542872,1726611754.070688,nan,nan
26619,0.4996970892,1726611754.7399588,0.00078785879305,1726611754.7399588,nan,nan
26620,0.4997010231,1726611755.4092138,0.00078786513768,1726611755.4092138,nan,nan
26621,0.49970117211,1726611756.0784678,0.0007878660108,1726611756.0784678,nan,nan
26622,0.49970465899,1726611756.747742,0.00078787049279,1726611756.747742,-3.066697e-05,1726611757.2360837
26623,0.49970328808,1726611757.4170024,0.00078786775703,1726611757.4170024,nan,nan
26624,0.49969947338,1726611758.0862544,0.00078786641825,1726611758.0862544,nan,nan
26625,0.49969744682,1726611758.7555175,0.00078786053928,1726611758.7555175,nan,nan
26626,0.49969625473,1726611759.4247909,0.00078785273945,1726611759.4247909,nan,nan
26627,0.49969798326,1726611760.094055,0.00078785966616,1726611760.094055,nan,nan
26628,0.49969741702,1726611760.7633214,0.00078786583617,1726611760.7633214,nan,nan
26629,0.49969741702,1726611761.4325871,0.00078784662765,1726611761.4325871,-3.067094e-05,1726611762.0377028
26630,0.4996972084,1726611762.101859,0.00078785826918,1726611762.101859,nan,nan
26631,0.49970021844,1726611762.7711341,0.00078786932863,1726611762.7711341,nan,nan
26632,0.49970567226,1726611763.440409,0.00078787119128,1726611763.440409,nan,nan
26633,0.49970185757,1726611764.1096637,0.00078786705853,1726611764.1096637,nan,nan
26634,0.49970084429,1726611764.778939,0.00078787113307,1726611764.778939,nan,nan
26635,0.49970126152,1726611765.4482071,0.00078786286758,1726611765.4482071,nan,nan
26636,0.49969831109,1726611766.1174707,0.00078786019003,1726611766.1174707,nan,nan
26637,0.4997023344,1726611766.7867239,0.00078786723316,1726611766.7867239,-3.066744e-05,1726611766.8478262
26638,0.49970412254,1726611767.4559948,0.00078785297228,1726611767.4559948,nan,nan
26639,0.49970439076,1726611768.125258,0.0007878622273,1726611768.125258,nan,nan
26640,0.49970185757,1726611768.794514,0.00078786636004,1726611768.794514,nan,nan
26641,0.49970042706,1726611769.4637697,0.00078786717495,1726611769.4637697,nan,nan
26642,0.49970826507,1726611770.1330407,0.00078787282109,1726611770.1330407,nan,nan
26643,0.49969810247,1726611770.8023171,0.0007878751494,1726611770.8023171,nan,nan
26644,0.49969723821,1726611771.4715855,0.00078785966616,1726611771.4715855,-3.066792e-05,1726611771.6484435
26645,0.49969556928,1726611772.140856,0.00078786211088,1726611772.140856,nan,nan
26646,0.49969524145,1726611772.8101234,0.00078786187805,1726611772.8101234,nan,nan
26647,0.49969381094,1726611773.4793997,0.00078785070218,1726611773.4793997,nan,nan
26648,0.4996958673,1726611774.1486561,0.00078784959624,1726611774.1486561,nan,nan
26649,0.4996983707,1726611774.8179214,0.00078786577797,1726611774.8179214,nan,nan
26650,0.49969744682,1726611775.487185,0.00078786030645,1726611775.487185,nan,nan
26651,0.49969872832,1726611776.1564453,0.00078786647646,1726611776.1564453,-3.067052e-05,1726611776.4500175
26652,0.49969771504,1726611776.8257039,0.00078786403174,1726611776.8257039,nan,nan
26653,0.49969989061,1726611777.4949598,0.00078786630183,1726611777.4949598,nan,nan
26654,0.49970391393,1726611778.164234,0.00078787025996,1726611778.164234,nan,nan
26655,0.49970138073,1726611778.8335059,0.00078786787344,1726611778.8335059,nan,nan
26656,0.49970403314,1726611779.5027559,0.00078786711674,1726611779.5027559,nan,nan
26657,0.49970242381,1726611780.1720197,0.00078787119128,1726611780.1720197,nan,nan
26658,0.49970576167,1726611780.841301,0.00078787154052,1726611780.841301,-3.067083e-05,1726611781.2504396
26659,0.49970221519,1726611781.5105639,0.00078785873484,1726611781.5105639,nan,nan
26660,0.49970635772,1726611782.1798368,0.00078786816448,1726611782.1798368,nan,nan
26661,0.49970391393,1726611782.8491015,0.00078787386883,1726611782.8491015,nan,nan
26662,0.4997035563,1726611783.518398,0.00078786927043,1726611783.518398,nan,nan
26663,0.49970328808,1726611784.1876645,0.00078787055099,1726611784.1876645,nan,nan
26664,0.4997009635,1726611784.8569365,0.00078786659287,1726611784.8569365,nan,nan
26665,0.49970173836,1726611785.5261931,0.00078786577797,1726611785.5261931,-3.067083e-05,1726611786.050886
26666,0.49970534444,1726611786.1954591,0.00078787707025,1726611786.1954591,nan,nan
26667,0.49970799685,1726611786.8647206,0.00078787544044,1726611786.8647206,nan,nan
26668,0.49970969558,1726611787.5339813,0.00078787631355,1726611787.5339813,nan,nan
26669,0.49970620871,1726611788.2032423,0.00078787736129,1726611788.2032423,nan,nan
26670,0.49970597029,1726611788.8725033,0.00078787823441,1726611788.8725033,nan,nan
26671,0.49970915914,1726611789.5417564,0.00078788131941,1726611789.5417564,nan,nan
26672,0.49970597029,1726611790.2110217,0.00078787351958,1726611790.2110217,-3.066701e-05,1726611790.8616164
26673,0.49970290065,1726611790.8803074,0.00078787305392,1726611790.8803074,nan,nan
26674,0.4997022748,1726611791.5495656,0.00078786327504,1726611791.5495656,nan,nan
26675,0.49970313907,1726611792.2188277,0.00078787386883,1726611792.2188277,nan,nan
26676,0.4997035563,1726611792.888097,0.0007878706092,1726611792.888097,nan,nan
26677,0.49970296025,1726611793.5573683,0.00078786729136,1726611793.5573683,nan,nan
26678,0.49969884753,1726611794.226646,0.00078786315862,1726611794.226646,nan,nan
26679,0.49969989061,1726611794.89591,0.00078786164522,1726611794.89591,nan,nan
26680,0.49970090389,1726611795.5651724,0.00078786269296,1726611795.5651724,-3.066657e-05,1726611795.671714
26681,0.49969342351,1726611796.2344387,0.00078786350787,1726611796.2344387,nan,nan
26682,0.4996907413,1726611796.9037137,0.00078785547521,1726611796.9037137,nan,nan
26683,0.49969175458,1726611797.5729823,0.00078784971265,1726611797.5729823,nan,nan
26684,0.49969604611,1726611798.2422695,0.00078785791993,1726611798.2422695,nan,nan
