index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
126243,0.49969598651,1726677696.4628363,0.00078786350787,1726677696.4628363,nan,nan
126244,0.49969318509,1726677697.1321192,0.00078785535879,1726677697.1321192,nan,nan
126245,0.49968448281,1726677697.8013804,0.00078784581274,1726677697.8013804,nan,nan
126246,0.49969148636,1726677698.4706523,0.00078784889774,1726677698.4706523,nan,nan
126247,0.49968987703,1726677699.1399217,0.00078784907237,1726677699.1399217,nan,nan
126248,0.4996882081,1726677699.8092158,0.00078785582446,1726677699.8092158,-3.067026e-05,1726677699.992269
126249,0.49968719482,1726677700.478491,0.00078784662765,1726677700.478491,nan,nan
126250,0.4996920526,1726677701.1477797,0.00078785128426,1726677701.1477797,nan,nan
126251,0.49968850613,1726677701.8170753,0.0007878538454,1726677701.8170753,nan,nan
126252,0.49968984723,1726677702.4863675,0.00078785134247,1726677702.4863675,nan,nan
126253,0.49969217181,1726677703.1556544,0.00078785355436,1726677703.1556544,nan,nan
126254,0.49968966842,1726677703.8249438,0.00078785285586,1726677703.8249438,nan,nan
126255,0.49969136715,1726677704.4942267,0.00078785960795,1726677704.4942267,-3.066739e-05,1726677704.8029149
126256,0.49969157577,1726677705.1634972,0.00078785035294,1726677705.1634972,nan,nan
126257,0.49969005585,1726677705.8327675,0.00078785134247,1726677705.8327675,nan,nan
126258,0.49969688058,1726677706.502053,0.00078785332153,1726677706.502053,nan,nan
126259,0.49969676137,1726677707.1713333,0.00078785943333,1726677707.1713333,nan,nan
126260,0.49969741702,1726677707.8406098,0.00078786117956,1726677707.8406098,nan,nan
126261,0.49968871474,1726677708.5098882,0.00078784686048,1726677708.5098882,nan,nan
126262,0.49968883395,1726677709.1791723,0.00078784488142,1726677709.1791723,-3.066653e-05,1726677709.6029696
126263,0.49968364835,1726677709.8484333,0.00078784517245,1726677709.8484333,nan,nan
126264,0.4996906817,1726677710.5177262,0.00078785262303,1726677710.5177262,nan,nan
126265,0.4996907413,1726677711.1870043,0.00078784977086,1726677711.1870043,nan,nan
126266,0.49968728423,1726677711.8562768,0.00078784913057,1726677711.8562768,nan,nan
126267,0.49969148636,1726677712.5255523,0.00078784796642,1726677712.5255523,nan,nan
126268,0.49969604611,1726677713.1948266,0.00078785908408,1726677713.1948266,nan,nan
126269,0.49969750643,1726677713.8641076,0.00078785564983,1726677713.8641076,-3.066279e-05,1726677714.4044166
126270,0.49969342351,1726677714.5333967,0.00078785611549,1726677714.5333967,nan,nan
126271,0.49969571829,1726677715.2026818,0.00078785856022,1726677715.2026818,nan,nan
126272,0.49969244003,1726677715.8719602,0.00078786350787,1726677715.8719602,nan,nan
126273,0.49969893694,1726677716.5412362,0.00078785774531,1726677716.5412362,nan,nan
126274,0.49969893694,1726677717.2105145,0.00078785576625,1726677717.2105145,nan,nan
126275,0.49969482422,1726677717.8797936,0.00078786112135,1726677717.8797936,nan,nan
126276,0.49969497323,1726677718.5490751,0.00078785367077,1726677718.5490751,-3.06586e-05,1726677719.2144668
126277,0.49969941378,1726677719.2183423,0.00078786426457,1726677719.2183423,nan,nan
126278,0.49969422817,1726677719.8876204,0.00078785978258,1726677719.8876204,nan,nan
126279,0.49969783425,1726677720.556891,0.00078786548693,1726677720.556891,nan,nan
126280,0.4996984005,1726677721.226175,0.00078786059748,1726677721.226175,nan,nan
126281,0.49969148636,1726677721.8954566,0.00078785914229,1726677721.8954566,nan,nan
126282,0.49969756603,1726677722.564736,0.00078786164522,1726677722.564736,nan,nan
126283,0.49969545007,1726677723.2340276,0.00078785791993,1726677723.2340276,nan,nan
126284,0.49969673157,1726677723.9033132,0.00078785646474,1726677723.9033132,-3.065871e-05,1726677724.0245461
126285,0.49969673157,1726677724.572596,0.00078785809455,1726677724.572596,nan,nan
126286,0.4996932745,1726677725.2418869,0.00078785681399,1726677725.2418869,nan,nan
126287,0.49969115853,1726677725.9111767,0.00078785489313,1726677725.9111767,nan,nan
126288,0.499694556,1726677726.5804665,0.00078785640653,1726677726.5804665,nan,nan
126289,0.49969032407,1726677727.249751,0.00078785722144,1726677727.249751,nan,nan
126290,0.4996906817,1726677727.9190419,0.00078785343794,1726677727.9190419,nan,nan
126291,0.49969217181,1726677728.5883327,0.00078785454389,1726677728.5883327,-3.065928e-05,1726677728.8254602
126292,0.49968916178,1726677729.2576203,0.00078785931692,1726677729.2576203,nan,nan
126293,0.49968984723,1726677729.9268973,0.00078784680227,1726677729.9268973,nan,nan
126294,0.49969157577,1726677730.5961845,0.00078785361256,1726677730.5961845,nan,nan
126295,0.49969387054,1726677731.265467,0.00078785867663,1726677731.265467,nan,nan
126296,0.49968978763,1726677731.9347591,0.00078785320511,1726677731.9347591,nan,nan
126297,0.49969238043,1726677732.604036,0.00078784750076,1726677732.604036,nan,nan
126298,0.49968257546,1726677733.2732973,0.00078784505604,1726677733.2732973,-3.066136e-05,1726677733.6353939
126299,0.49968439341,1726677733.9425733,0.00078784074867,1726677733.9425733,nan,nan
126300,0.49968802929,1726677734.6118505,0.00078784790821,1726677734.6118505,nan,nan
126301,0.49968984723,1726677735.2811239,0.00078785052756,1726677735.2811239,nan,nan
126302,0.49968898296,1726677735.9504073,0.00078784418292,1726677735.9504073,nan,nan
126303,0.49968469143,1726677736.6196735,0.00078784313519,1726677736.6196735,nan,nan
126304,0.49967893958,1726677737.2889354,0.00078783434583,1726677737.2889354,nan,nan
126305,0.49968630075,1726677737.9582016,0.00078784028301,1726677737.9582016,-3.066103e-05,1726677738.43643
126306,0.49968460202,1726677738.6274662,0.00078784127254,1726677738.6274662,nan,nan
126307,0.49968311191,1726677739.2967298,0.00078784354264,1726677739.2967298,nan,nan
126308,0.49968677759,1726677739.9660187,0.00078784365905,1726677739.9660187,nan,nan
126309,0.4996971488,1726677740.6352932,0.00078785943333,1726677740.6352932,nan,nan
126310,0.49968364835,1726677741.3045607,0.00078784016659,1726677741.3045607,nan,nan
126311,0.49968713522,1726677741.973846,0.00078784511425,1726677741.973846,nan,nan
126312,0.49968284369,1726677742.6431303,0.00078783772187,1726677742.6431303,-3.065814e-05,1726677743.2368772
126313,0.49968793988,1726677743.312413,0.00078784557991,1726677743.312413,nan,nan
126314,0.49968656898,1726677743.9816732,0.00078784557991,1726677743.9816732,nan,nan
126315,0.49968358874,1726677744.650934,0.0007878462784,1726677744.650934,nan,nan
126316,0.49967998266,1726677745.3202095,0.00078783772187,1726677745.3202095,nan,nan
126317,0.49968025088,1726677745.98947,0.00078784162179,1726677745.98947,nan,nan
126318,0.49967941642,1726677746.658734,0.00078782811761,1726677746.658734,nan,nan
126319,0.49967390299,1726677747.3280017,0.00078782549826,1726677747.3280017,nan,nan
126320,0.49968591332,1726677747.997271,0.00078784138896,1726677747.997271,-3.066571e-05,1726677748.03804
126321,0.49968257546,1726677748.6665394,0.00078783900244,1726677748.6665394,nan,nan
126322,0.49968937039,1726677749.3358274,0.00078783981735,1726677749.3358274,nan,nan
126323,0.49968782067,1726677750.0051165,0.00078785413643,1726677750.0051165,nan,nan
126324,0.49969109893,1726677750.674411,0.00078785547521,1726677750.674411,nan,nan
126325,0.49968829751,1726677751.343684,0.00078785046935,1726677751.343684,nan,nan
126326,0.49968808889,1726677752.0129664,0.00078784686048,1726677752.0129664,nan,nan
126327,0.49968680739,1726677752.6822486,0.00078784290235,1726677752.6822486,-3.06652e-05,1726677752.8385508
126328,0.49968466163,1726677753.3515372,0.00078784115613,1726677753.3515372,nan,nan
126329,0.49968966842,1726677754.020829,0.00078785332153,1726677754.020829,nan,nan
126330,0.49969285727,1726677754.6901205,0.00078785402002,1726677754.6901205,nan,nan
126331,0.49969053268,1726677755.3594081,0.00078785332153,1726677755.3594081,nan,nan
126332,0.49969032407,1726677756.0287058,0.00078785186633,1726677756.0287058,nan,nan
126333,0.49969321489,1726677756.6979926,0.00078785716323,1726677756.6979926,nan,nan
126334,0.49968698621,1726677757.3672626,0.00078785105143,1726677757.3672626,-3.066574e-05,1726677757.6385746
126335,0.49969148636,1726677758.036541,0.00078785925871,1726677758.036541,nan,nan
126336,0.49969470501,1726677758.7058332,0.00078785774531,1726677758.7058332,nan,nan
126337,0.4996958077,1726677759.3751197,0.00078785454389,1726677759.3751197,nan,nan
126338,0.4996907413,1726677760.0443895,0.00078785070218,1726677760.0443895,nan,nan
126339,0.49968746305,1726677760.71367,0.00078784616198,1726677760.71367,nan,nan
126340,0.49968829751,1726677761.382964,0.00078785838559,1726677761.382964,nan,nan
126341,0.4996958673,1726677762.0522454,0.00078786141239,1726677762.0522454,-3.06664e-05,1726677762.4400055
126342,0.49969518185,1726677762.7215211,0.00078786595259,1726677762.7215211,nan,nan
126343,0.4996958673,1726677763.390802,0.00078785902588,1726677763.390802,nan,nan
126344,0.49969443679,1726677764.0601006,0.00078785791993,1726677764.0601006,nan,nan
126345,0.49969920516,1726677764.7293725,0.00078786589438,1726677764.7293725,nan,nan
126346,0.49969533086,1726677765.3986552,0.00078785838559,1726677765.3986552,nan,nan
126347,0.49969634414,1726677766.0679383,0.00078785739606,1726677766.0679383,nan,nan
126348,0.49969667196,1726677766.7372212,0.0007878592005,1726677766.7372212,-3.066231e-05,1726677767.2402627
126349,0.49969413877,1726677767.4065068,0.000787855417,1726677767.4065068,nan,nan
126350,0.49969312549,1726677768.0757928,0.00078785594087,1726677768.0757928,nan,nan
126351,0.49969279766,1726677768.7450628,0.000787852332,1726677768.7450628,nan,nan
126352,0.49968841672,1726677769.4143388,0.00078784814104,1726677769.4143388,nan,nan
126353,0.49969047308,1726677770.0836282,0.00078785250662,1726677770.0836282,nan,nan
126354,0.49969294667,1726677770.7528996,0.00078784918878,1726677770.7528996,nan,nan
126355,0.49969905615,1726677771.4221783,0.00078785925871,1726677771.4221783,-3.066618e-05,1726677772.050898
126356,0.49969980121,1726677772.0914612,0.00078785594087,1726677772.0914612,nan,nan
126357,0.49969577789,1726677772.7607393,0.00078786193626,1726677772.7607393,nan,nan
126358,0.49970313907,1726677773.43,0.00078786938684,1726677773.43,nan,nan
126359,0.49970152974,1726677774.0992627,0.00078786938684,1726677774.0992627,nan,nan
126360,0.49969857931,1726677774.7685444,0.00078786350787,1726677774.7685444,nan,nan
126361,0.49970123172,1726677775.4378078,0.00078786991071,1726677775.4378078,nan,nan
126362,0.49969476461,1726677776.1070764,0.00078786641825,1726677776.1070764,nan,nan
126363,0.49968871474,1726677776.7763684,0.00078785402002,1726677776.7763684,-3.066559e-05,1726677776.8609214
126364,0.49969100952,1726677777.4456637,0.00078785663936,1726677777.4456637,nan,nan
126365,0.49969109893,1726677778.1149528,0.00078785524238,1726677778.1149528,nan,nan
126366,0.49969598651,1726677778.7842343,0.00078786030645,1726677778.7842343,nan,nan
126367,0.49969437718,1726677779.4535081,0.00078784959624,1726677779.4535081,nan,nan
126368,0.49968931079,1726677780.122815,0.00078785268124,1726677780.122815,nan,nan
126369,0.49968823791,1726677780.7920945,0.00078784977086,1726677780.7920945,nan,nan
126370,0.49968966842,1726677781.4613721,0.00078784697689,1726677781.4613721,-3.066424e-05,1726677781.6623297
126371,0.49968892336,1726677782.1306484,0.00078785000369,1726677782.1306484,nan,nan
126372,0.49968591332,1726677782.7999058,0.00078784709331,1726677782.7999058,nan,nan
126373,0.49968978763,1726677783.4691873,0.00078784080688,1726677783.4691873,nan,nan
126374,0.4996881485,1726677784.138476,0.00078784069046,1726677784.138476,nan,nan
126375,0.49968883395,1726677784.8077574,0.00078784546349,1726677784.8077574,nan,nan
126376,0.49968868494,1726677785.477048,0.00078784738434,1726677785.477048,nan,nan
126377,0.49968767166,1726677786.1463299,0.00078784429934,1726677786.1463299,-3.066946e-05,1726677786.4661522
126378,0.49968877435,1726677786.815603,0.00078784872312,1726677786.815603,nan,nan
126379,0.49969503284,1726677787.4848776,0.00078786042286,1726677787.4848776,nan,nan
126380,0.49968904257,1726677788.1541784,0.00078785262303,1726677788.1541784,nan,nan
126381,0.49968937039,1726677788.8234668,0.00078785204096,1726677788.8234668,nan,nan
126382,0.49969041348,1726677789.4927454,0.00078784843208,1726677789.4927454,nan,nan
126383,0.49968796968,1726677790.162019,0.00078784738434,1726677790.162019,nan,nan
126384,0.4996855557,1726677790.8312898,0.00078784889774,1726677790.8312898,-3.066666e-05,1726677791.266326
126385,0.49968677759,1726677791.5005634,0.00078784581274,1726677791.5005634,nan,nan
126386,0.49968767166,1726677792.1698515,0.00078785326332,1726677792.1698515,nan,nan
126387,0.49968633056,1726677792.8391254,0.00078785116784,1726677792.8391254,nan,nan
126388,0.4996894598,1726677793.508411,0.00078785518417,1726677793.508411,nan,nan
126389,0.49968487024,1726677794.177702,0.00078785209917,1726677794.177702,nan,nan
126390,0.49968740344,1726677794.846983,0.00078784499783,1726677794.846983,nan,nan
126391,0.49968624115,1726677795.5162592,0.00078785198275,1726677795.5162592,-3.066638e-05,1726677796.074137
126392,0.49969375134,1726677796.1855478,0.00078785564983,1726677796.1855478,nan,nan
126393,0.49969485402,1726677796.8548207,0.00078786705853,1726677796.8548207,nan,nan
126394,0.49969291687,1726677797.5241096,0.00078785477672,1726677797.5241096,nan,nan
126395,0.49968761206,1726677798.1934025,0.00078785221558,1726677798.1934025,nan,nan
126396,0.49968618155,1726677798.8626728,0.00078785425285,1726677798.8626728,nan,nan
126397,0.49968931079,1726677799.5319586,0.00078785582446,1726677799.5319586,nan,nan
126398,0.49969080091,1726677800.2012498,0.00078785413643,1726677800.2012498,nan,nan
126399,0.49969244003,1726677800.8705328,0.00078785716323,1726677800.8705328,-3.066672e-05,1726677800.8748567
126400,0.49968841672,1726677801.5398042,0.00078785035294,1726677801.5398042,nan,nan
126401,0.49969032407,1726677802.2090905,0.00078785355436,1726677802.2090905,nan,nan
126402,0.49968221784,1726677802.878361,0.00078785297228,1726677802.878361,nan,nan
126403,0.49968761206,1726677803.5476549,0.00078785204096,1726677803.5476549,nan,nan
126404,0.49968609214,1726677804.2169223,0.00078784616198,1726677804.2169223,nan,nan
126405,0.49968338013,1726677804.8861914,0.00078784138896,1726677804.8861914,nan,nan
126406,0.49968323112,1726677805.5554621,0.00078784686048,1726677805.5554621,-3.067e-05,1726677805.6847973
126407,0.49968078732,1726677806.2247384,0.00078783917706,1726677806.2247384,nan,nan
126408,0.49968454242,1726677806.8940074,0.0007878432516,1726677806.8940074,nan,nan
126409,0.499681741,1726677807.563285,0.00078783725621,1726677807.563285,nan,nan
126410,0.49968767166,1726677808.2325585,0.00078785506776,1726677808.2325585,nan,nan
126411,0.49968379736,1726677808.9018242,0.00078784296056,1726677808.9018242,nan,nan
126412,0.49968576431,1726677809.5710855,0.00078784895595,1726677809.5710855,nan,nan
126413,0.4996842742,1726677810.24034,0.00078784802463,1726677810.24034,-3.066933e-05,1726677810.494819
126414,0.49968835711,1726677810.909619,0.0007878470351,1726677810.909619,nan,nan
126415,0.49968326092,1726677811.5788949,0.0007878386532,1726677811.5788949,nan,nan
126416,0.49968338013,1726677812.2481656,0.00078783970093,1726677812.2481656,nan,nan
126417,0.49968868494,1726677812.917444,0.00078784662765,1726677812.917444,nan,nan
126418,0.49969258904,1726677813.5867355,0.00078785320511,1726677813.5867355,nan,nan
126419,0.49968904257,1726677814.256024,0.00078785856022,1726677814.256024,nan,nan
126420,0.49969005585,1726677814.925302,0.00078785058577,1726677814.925302,-3.067465e-05,1726677815.2963042
126421,0.4996882081,1726677815.5945742,0.00078785110964,1726677815.5945742,nan,nan
126422,0.49969062209,1726677816.2638676,0.00078785256483,1726677816.2638676,nan,nan
126423,0.49968966842,1726677816.9331377,0.00078785128426,1726677816.9331377,nan,nan
126424,0.49969816208,1726677817.6024208,0.00078786216909,1726677817.6024208,nan,nan
126425,0.49969497323,1726677818.2716978,0.00078786187805,1726677818.2716978,nan,nan
126426,0.4996970892,1726677818.9409733,0.00078786414815,1726677818.9409733,nan,nan
126427,0.49969559908,1726677819.6102574,0.0007878584438,1726677819.6102574,-3.067464e-05,1726677820.0965617
126428,0.49969729781,1726677820.2795377,0.00078786670929,1726677820.2795377,nan,nan
126429,0.4996984005,1726677820.9488175,0.0007878645556,1726677820.9488175,nan,nan
126430,0.49969437718,1726677821.6181028,0.00078785815276,1726677821.6181028,nan,nan
126431,0.49969175458,1726677822.2873838,0.00078786048107,1726677822.2873838,nan,nan
126432,0.49969175458,1726677822.9566743,0.00078785791993,1726677822.9566743,nan,nan
126433,0.4996894598,1726677823.6259618,0.00078785663936,1726677823.6259618,nan,nan
126434,0.49968740344,1726677824.2952502,0.00078785535879,1726677824.2952502,-3.06763e-05,1726677824.8974562
126435,0.4996906817,1726677824.9645364,0.00078785640653,1726677824.9645364,nan,nan
126436,0.49969041348,1726677825.633817,0.00078785256483,1726677825.633817,nan,nan
126437,0.49969080091,1726677826.3031068,0.00078785361256,1726677826.3031068,nan,nan
126438,0.49969244003,1726677826.9723966,0.0007878539036,1726677826.9723966,nan,nan
126439,0.49969300628,1726677827.64168,0.00078786112135,1726677827.64168,nan,nan
