index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
326642,3.9998950958,1726810440.1527686,0.006183934398,1726810440.1527686,nan,nan
326643,3.9998950958,1726810440.186986,0.0061839362606,1726810440.186986,nan,nan
326644,3.9998912811,1726810440.221203,0.0061839418486,1726810440.221203,nan,nan
326645,3.9998950958,1726810440.2554204,0.0061839390546,1726810440.2554204,nan,nan
326646,3.9998912811,1726810440.2896364,0.0061839437112,1726810440.2896364,nan,nan
326647,3.9998950958,1726810440.3238614,0.0061839288101,1726810440.3238614,nan,nan
326648,3.9999008179,1726810440.3580775,0.006183934398,1726810440.3580775,nan,nan
326649,3.9998950958,1726810440.3922946,0.0061839353293,1726810440.3922946,nan,nan
326650,3.9998836517,1726810440.4265115,0.006183934398,1726810440.4265115,nan,nan
326651,3.9998950958,1726810440.460731,0.0061839148402,1726810440.460731,nan,nan
326652,3.9999008179,1726810440.4949489,0.0061839260161,1726810440.4949489,nan,nan
326653,3.9998970032,1726810440.529166,0.0061839325354,1726810440.529166,nan,nan
326654,3.9998970032,1726810440.5633843,0.0061839204282,1726810440.5633843,nan,nan
326655,3.9999008179,1726810440.5976017,0.0061839241534,1726810440.5976017,nan,nan
326656,3.9998950958,1726810440.631827,0.0061839260161,1726810440.631827,nan,nan
326657,3.9998970032,1726810440.6660454,0.0061839204282,1726810440.6660454,nan,nan
326658,3.9998950958,1726810440.700266,0.0061839120463,1726810440.700266,nan,nan
326659,3.9998912811,1726810440.7344856,0.0061839120463,1726810440.7344856,nan,nan
326660,3.9998950958,1726810440.7687058,0.0061839092523,1726810440.7687058,nan,nan
326661,3.9998950958,1726810440.8029332,0.0061839018017,1726810440.8029332,nan,nan
326662,3.9998950958,1726810440.8371518,0.0061839092523,1726810440.8371518,nan,nan
326663,3.9998950958,1726810440.871372,0.0061839101836,1726810440.871372,nan,nan
326664,3.9999008179,1726810440.9055908,0.0061839176342,1726810440.9055908,nan,nan
326665,3.9998836517,1726810440.939809,0.0061839176342,1726810440.939809,nan,nan
326666,3.9998836517,1726810440.974033,0.00618387945,1726810440.974033,nan,nan
326667,3.9999008179,1726810441.0082533,0.0061839064583,1726810441.0082533,nan,nan
326668,3.9999008179,1726810441.042474,0.0061839008704,1726810441.042474,nan,nan
326669,3.9999008179,1726810441.0766962,0.0061838980764,1726810441.0766962,nan,nan
326670,3.9998950958,1726810441.1109254,0.0061838980764,1726810441.1109254,nan,nan
326671,3.9998950958,1726810441.1451476,0.0061838962138,1726810441.1451476,nan,nan
326672,3.9998970032,1726810441.1793697,0.0061838980764,1726810441.1793697,nan,nan
326673,3.9999008179,1726810441.2135913,0.0061838952824,1726810441.2135913,nan,nan
326674,3.9998950958,1726810441.2478123,0.0061838980764,1726810441.2478123,nan,nan
326675,3.9999008179,1726810441.2820365,0.0061838841066,1726810441.2820365,nan,nan
326676,3.9999008179,1726810441.3162591,0.0061838952824,1726810441.3162591,nan,nan
326677,3.9999008179,1726810441.3504815,0.0061838896945,1726810441.3504815,nan,nan
326678,3.9999008179,1726810441.3847044,0.0061838896945,1726810441.3847044,nan,nan
326679,3.9998836517,1726810441.4189343,0.0061838841066,1726810441.4189343,nan,nan
326680,3.9998893738,1726810441.45316,0.0061838645488,1726810441.45316,nan,nan
326681,3.9998970032,1726810441.4873836,0.0061838701367,1726810441.4873836,nan,nan
326682,3.9999008179,1726810441.521606,0.0061838785186,1726810441.521606,nan,nan
326683,3.9999008179,1726810441.555829,0.0061838785186,1726810441.555829,nan,nan
326684,3.9999008179,1726810441.5900502,0.0061838822439,1726810441.5900502,nan,nan
326685,3.9998970032,1726810441.624274,0.0061838757247,1726810441.624274,nan,nan
326686,3.9998950958,1726810441.6584997,0.0061838701367,1726810441.6584997,nan,nan
326687,3.9999008179,1726810441.692723,0.0061838785186,1726810441.692723,nan,nan
326688,3.9999008179,1726810441.7269542,0.0061838729307,1726810441.7269542,nan,nan
326689,3.9998970032,1726810441.761177,0.0061838710681,1726810441.761177,nan,nan
326690,3.9998970032,1726810441.7954016,0.0061838673428,1726810441.7954016,nan,nan
326691,3.9998950958,1726810441.8296268,0.0061838673428,1726810441.8296268,nan,nan
326692,3.9999027252,1726810441.863851,0.0061838673428,1726810441.863851,nan,nan
326693,3.9998950958,1726810441.8980777,0.0061838617548,1726810441.8980777,nan,nan
326694,3.9998950958,1726810441.9323027,0.0061838654801,1726810441.9323027,nan,nan
326695,3.9998855591,1726810441.966509,0.0061838421971,1726810441.966509,nan,nan
326696,3.9999065399,1726810442.0007339,0.0061838673428,1726810442.0007339,nan,nan
326697,3.9999008179,1726810442.0349667,0.0061838673428,1726810442.0349667,nan,nan
326698,3.9998970032,1726810442.0691912,0.0061838710681,1726810442.0691912,nan,nan
326699,3.9999027252,1726810442.103417,0.0061838673428,1726810442.103417,nan,nan
326700,3.9999008179,1726810442.1376412,0.0061838598922,1726810442.1376412,nan,nan
326701,3.9999027252,1726810442.1718667,0.0061838589609,1726810442.1718667,nan,nan
326702,3.9999008179,1726810442.2060945,0.006183850579,1726810442.2060945,nan,nan
326703,3.9998970032,1726810442.2403202,0.0061838515103,1726810442.2403202,nan,nan
326704,3.9999008179,1726810442.2745478,0.006183847785,1726810442.2745478,nan,nan
326705,3.9999027252,1726810442.3087735,0.0061838543043,1726810442.3087735,nan,nan
326706,3.9999008179,1726810442.343009,0.006183850579,1726810442.343009,nan,nan
326707,3.9999027252,1726810442.3772357,0.006183847785,1726810442.3772357,nan,nan
326708,3.9999008179,1726810442.4114406,0.0061838487163,1726810442.4114406,nan,nan
326709,3.9998950958,1726810442.4456677,0.0061838533729,1726810442.4456677,nan,nan
326710,3.9998970032,1726810442.479876,0.0061838282272,1726810442.479876,nan,nan
326711,3.9999065399,1726810442.5141022,0.0061838561669,1726810442.5141022,nan,nan
326712,3.9999008179,1726810442.5483282,0.006183850579,1726810442.5483282,nan,nan
326713,3.9998970032,1726810442.5825553,0.006183850579,1726810442.5825553,nan,nan
326714,3.9999008179,1726810442.616762,0.0061838403344,1726810442.616762,nan,nan
326715,3.9998970032,1726810442.6509764,0.0061838394031,1726810442.6509764,nan,nan
326716,3.9999008179,1726810442.6851823,0.006183847785,1726810442.6851823,nan,nan
326717,3.9998893738,1726810442.719391,0.0061838254333,1726810442.719391,nan,nan
326718,3.9998950958,1726810442.7536001,0.0061838254333,1726810442.7536001,nan,nan
326719,3.9998950958,1726810442.7878094,0.0061838282272,1726810442.7878094,nan,nan
326720,3.9998950958,1726810442.8220253,0.0061838338152,1726810442.8220253,nan,nan
326721,3.9998893738,1726810442.8562348,0.0061838254333,1726810442.8562348,nan,nan
326722,3.9998950958,1726810442.8904445,0.0061838282272,1726810442.8904445,nan,nan
326723,3.9998836517,1726810442.9246542,0.0061838198453,1726810442.9246542,nan,nan
326724,3.9998950958,1726810442.9588654,0.0061838030815,1726810442.9588654,nan,nan
326725,3.9998950958,1726810442.993077,0.0061838114634,1726810442.993077,nan,nan
326726,3.9999008179,1726810443.027288,0.0061838114634,1726810443.027288,nan,nan
326727,3.9998950958,1726810443.0614967,0.0061838198453,1726810443.0614967,nan,nan
326728,3.9998950958,1726810443.0957067,0.0061838151887,1726810443.0957067,nan,nan
326729,3.9999008179,1726810443.1299248,0.0061838114634,1726810443.1299248,nan,nan
326730,3.9998950958,1726810443.1641357,0.0061838086694,1726810443.1641357,nan,nan
326731,3.9999008179,1726810443.1983438,0.0061838170514,1726810443.1983438,nan,nan
326732,3.9999065399,1726810443.2325525,0.0061838170514,1726810443.2325525,nan,nan
326733,3.9999008179,1726810443.2667599,0.0061838198453,1726810443.2667599,nan,nan
326734,3.9999008179,1726810443.3009775,0.0061838151887,1726810443.3009775,nan,nan
326735,3.9999065399,1726810443.335188,0.0061838142574,1726810443.335188,nan,nan
326736,3.9999065399,1726810443.3693972,0.0061838114634,1726810443.3693972,nan,nan
326737,3.9999008179,1726810443.4036078,0.0061838058755,1726810443.4036078,nan,nan
326738,3.9998912811,1726810443.4378188,0.0061838086694,1726810443.4378188,nan,nan
326739,3.9998970032,1726810443.4720407,0.0061837891117,1726810443.4720407,nan,nan
326740,3.9998950958,1726810443.5062523,0.0061838002875,1726810443.5062523,nan,nan
326741,3.9998950958,1726810443.5404642,0.0061838002875,1726810443.5404642,nan,nan
326742,3.9998970032,1726810443.5746746,0.0061838002875,1726810443.5746746,nan,nan
326743,3.9999008179,1726810443.608886,0.0061837946996,1726810443.608886,nan,nan
326744,3.9998950958,1726810443.643098,0.0061838030815,1726810443.643098,nan,nan
326745,3.9999027252,1726810443.67731,0.0061838002875,1726810443.67731,nan,nan
326746,3.9999008179,1726810443.7115223,0.0061838002875,1726810443.7115223,nan,nan
326747,3.9999008179,1726810443.7457347,0.0061838002875,1726810443.7457347,nan,nan
326748,3.9999008179,1726810443.7799556,0.0061837974936,1726810443.7799556,nan,nan
326749,3.9998950958,1726810443.8141778,0.0061837835237,1726810443.8141778,nan,nan
326750,3.9998950958,1726810443.8483918,0.0061837835237,1726810443.8483918,nan,nan
326751,3.9998950958,1726810443.8826053,0.0061837835237,1726810443.8826053,nan,nan
326752,3.999879837,1726810443.9168203,0.0061837807298,1726810443.9168203,nan,nan
326753,3.9998950958,1726810443.9510427,0.0061837723479,1726810443.9510427,nan,nan
326754,3.9998893738,1726810443.9852588,0.0061837704852,1726810443.9852588,nan,nan
326755,3.9998950958,1726810444.0194714,0.0061837835237,1726810444.0194714,nan,nan
326756,3.9999008179,1726810444.053686,0.0061837835237,1726810444.053686,nan,nan
326757,3.9998950958,1726810444.0879009,0.0061837779358,1726810444.0879009,nan,nan
326758,3.9998893738,1726810444.122115,0.0061837751418,1726810444.122115,nan,nan
326759,3.9998893738,1726810444.1563308,0.0061837723479,1726810444.1563308,nan,nan
326760,3.9998893738,1726810444.1905475,0.006183761172,1726810444.1905475,nan,nan
326761,3.9998912811,1726810444.2247639,0.0061837667599,1726810444.2247639,nan,nan
326762,3.9998950958,1726810444.2589884,0.006183763966,1726810444.2589884,nan,nan
326763,3.9998950958,1726810444.2932024,0.0061837779358,1726810444.2932024,nan,nan
326764,3.9998970032,1726810444.3274171,0.0061837723479,1726810444.3274171,nan,nan
326765,3.9999008179,1726810444.3616323,0.0061837676913,1726810444.3616323,nan,nan
326766,3.9998912811,1726810444.3958468,0.0061837667599,1726810444.3958468,-0.00012274709,1726810444.4213014
326767,3.9998836517,1726810444.4300714,0.0061837667599,1726810444.4300714,nan,nan
326768,3.9998855591,1726810444.464288,0.0061837527901,1726810444.464288,nan,nan
326769,3.9998950958,1726810444.498506,0.0061837499961,1726810444.498506,nan,nan
326770,3.9998912811,1726810444.5327206,0.0061837648973,1726810444.5327206,nan,nan
326771,3.9998912811,1726810444.5669358,0.0061837667599,1726810444.5669358,nan,nan
326772,3.9998893738,1726810444.6011536,0.006183758378,1726810444.6011536,nan,nan
326773,3.9998893738,1726810444.6353722,0.0061837499961,1726810444.6353722,nan,nan
326774,3.9998970032,1726810444.6695893,0.0061837555841,1726810444.6695893,nan,nan
326775,3.9998855591,1726810444.703807,0.0061837555841,1726810444.703807,nan,nan
326776,3.9998893738,1726810444.7380333,0.0061837416142,1726810444.7380333,nan,nan
326777,3.9998950958,1726810444.7722507,0.0061837499961,1726810444.7722507,nan,nan
326778,3.9998912811,1726810444.8064692,0.0061837388203,1726810444.8064692,nan,nan
326779,3.9998950958,1726810444.8406875,0.0061837444082,1726810444.8406875,nan,nan
326780,3.9998912811,1726810444.8749049,0.0061837555841,1726810444.8749049,nan,nan
326781,3.9998950958,1726810444.90913,0.006183758378,1726810444.90913,nan,nan
326782,3.9998836517,1726810444.9433475,0.0061837499961,1726810444.9433475,nan,nan
326783,3.9998779297,1726810444.9775705,0.0061837164685,1726810444.9775705,nan,nan
326784,3.9998893738,1726810445.0117905,0.0061837388203,1726810445.0117905,nan,nan
326785,3.9998893738,1726810445.04601,0.0061837360263,1726810445.04601,nan,nan
326786,3.9998855591,1726810445.080236,0.0061837360263,1726810445.080236,nan,nan
326787,3.9998893738,1726810445.114454,0.0061837369576,1726810445.114454,nan,nan
326788,3.9998893738,1726810445.1486735,0.0061837360263,1726810445.1486735,nan,nan
326789,3.9998950958,1726810445.1828918,0.0061837444082,1726810445.1828918,nan,nan
326790,3.9998950958,1726810445.2171187,0.0061837416142,1726810445.2171187,nan,nan
326791,3.9998149872,1726810449.1716444,0.0061835814267,1726810449.1716444,-0.00012353398,1726810449.3018706
326792,3.999815464,1726810449.8409374,0.0061835628003,1726810449.8409374,nan,nan
326793,3.9998188019,1726810450.510202,0.0061835413799,1726810450.510202,nan,nan
326794,3.9998168945,1726810451.1794958,0.006183526013,1726810451.1794958,nan,nan
326795,3.9998178482,1726810451.8487768,0.0061835180968,1726810451.8487768,nan,nan
326796,3.9998188019,1726810452.5180604,0.0061834850349,1726810452.5180604,nan,nan
326797,3.9998188019,1726810453.1873543,0.0061834808439,1726810453.1873543,nan,nan
326798,3.9998188019,1726810453.8566384,0.0061834668741,1726810453.8566384,-0.00012505317,1726810454.1120741
326799,3.9998164177,1726810454.5259075,0.0061834417284,1726810454.5259075,nan,nan
326800,3.9998207092,1726810455.1951709,0.0061834300868,1726810455.1951709,nan,nan
326801,3.9998078346,1726810455.8644438,0.0061834054068,1726810455.8644438,nan,nan
326802,3.9998173714,1726810456.5337284,0.0061833946966,1726810456.5337284,nan,nan
326803,3.999818325,1726810457.2030163,0.0061833746731,1726810457.2030163,nan,nan
326804,3.9998040199,1726810457.8722987,0.0061833490618,1726810457.8722987,nan,nan
326805,3.9998040199,1726810458.5415885,0.006183325313,1726810458.5415885,-0.00012733493,1726810458.9123347
326806,3.9998044968,1726810459.2108881,0.0061833164655,1726810459.2108881,nan,nan
326807,3.9998035431,1726810459.8801603,0.0061833024956,1726810459.8801603,nan,nan
326808,3.9998044968,1726810460.5494466,0.0061832899228,1726810460.5494466,nan,nan
326809,3.9998078346,1726810461.2187185,0.0061832754873,1726810461.2187185,nan,nan
326810,3.9998106956,1726810461.8880095,0.0061832671054,1726810461.8880095,nan,nan
326811,3.9998073578,1726810462.5572805,0.0061832484789,1726810462.5572805,nan,nan
326812,3.999809742,1726810463.226563,0.006183241494,1726810463.226563,-0.00013033334,1726810463.7125375
326813,3.9998083115,1726810463.8958395,0.0061832233332,1726810463.8958395,nan,nan
326814,3.9998087883,1726810464.5651183,0.006183212623,1726810464.5651183,nan,nan
326815,3.9998102188,1726810465.234383,0.0061832023785,1726810465.234383,nan,nan
326816,3.9998106956,1726810465.9036744,0.0061831944622,1726810465.9036744,nan,nan
326817,3.9998073578,1726810466.5729666,0.0061831679195,1726810466.5729666,nan,nan
326818,3.9998116493,1726810467.2422519,0.0061831609346,1726810467.2422519,nan,nan
326819,3.9998059273,1726810467.911523,0.0061831441708,1726810467.911523,-0.00013398753,1726810468.513865
326820,3.9998087883,1726810468.5808115,0.00618312601,1726810468.5808115,nan,nan
326821,3.9998078346,1726810469.250103,0.0061831092462,1726810469.250103,nan,nan
326822,3.9998116493,1726810469.9193966,0.0061831008643,1726810469.9193966,nan,nan
326823,3.9998106956,1726810470.58869,0.0061831045896,1726810470.58869,nan,nan
326824,3.9998159409,1726810471.2579823,0.0061830878258,1726810471.2579823,nan,nan
326825,3.9998111725,1726810471.9272861,0.0061830691993,1726810471.9272861,nan,nan
326826,3.9998078346,1726810472.5965798,0.0061830529012,1726810472.5965798,nan,nan
326827,3.9998002052,1726810473.265843,0.0061830282211,1726810473.265843,-0.00013823926,1726810473.3240385
326828,3.9998002052,1726810473.9350932,0.0061830212362,1726810473.9350932,nan,nan
326829,3.9997973442,1726810474.6043794,0.0061829998158,1726810474.6043794,nan,nan
326830,3.9997963905,1726810475.2736518,0.0061829853803,1726810475.2736518,nan,nan
326831,3.9997940063,1726810475.9429433,0.0061829718761,1726810475.9429433,nan,nan
326832,3.9998030663,1726810476.6122441,0.0061829616316,1726810476.6122441,nan,nan
326833,3.9997987747,1726810477.281506,0.0061829495244,1726810477.281506,nan,nan
326834,3.9998016357,1726810477.950779,0.0061829504557,1726810477.950779,-0.00014301478,1726810478.1344547
326835,3.9998040199,1726810478.6200466,0.0061829346232,1726810478.6200466,nan,nan
326836,3.9998011589,1726810479.289325,0.0061829262413,1726810479.289325,nan,nan
326837,3.9998011589,1726810479.958604,0.0061829141341,1726810479.958604,nan,nan
326838,3.9997992516,1726810480.6278756,0.0061828969046,1726810480.6278756,nan,nan
326839,3.99979496,1726810481.29713,0.0061828745529,1726810481.29713,nan,nan
326840,3.9997959137,1726810481.966417,0.0061828680336,1726810481.966417,nan,nan
326841,3.9997930527,1726810482.6356907,0.0061828470789,1726810482.6356907,-0.0001482519,1726810482.9346757
326842,3.9997987747,1726810483.3049474,0.0061828424223,1726810483.3049474,nan,nan
326843,3.9997930527,1726810483.974232,0.0061828349717,1726810483.974232,nan,nan
326844,3.9998021126,1726810484.6434796,0.0061828284524,1726810484.6434796,nan,nan
326845,3.9998002052,1726810485.3127635,0.0061828130856,1726810485.3127635,nan,nan
326846,3.9997925758,1726810485.982049,0.0061827991158,1726810485.982049,nan,nan
326847,3.9998025894,1726810486.651324,0.0061827879399,1726810486.651324,nan,nan
326848,3.9998006821,1726810487.320572,0.0061827776954,1726810487.320572,-0.00015392402,1726810487.744818
326849,3.9998054504,1726810487.9898515,0.0061827674508,1726810487.9898515,nan,nan
326850,3.9998040199,1726810488.6591194,0.0061827595346,1726810488.6591194,nan,nan
326851,3.9998016357,1726810489.3284059,0.0061827450991,1726810489.3284059,nan,nan
326852,3.9998025894,1726810489.9977,0.0061827362515,1726810489.9977,nan,nan
