index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
116687,0.49968740344,1726671299.3283074,0.0007878409815,1726671299.3283074,-3.069182e-05,1726671299.4502833
116688,0.4996869266,1726671299.9976053,0.00078784045763,1726671299.9976053,nan,nan
116689,0.49968767166,1726671300.6669009,0.00078783981735,1726671300.6669009,nan,nan
116690,0.49969080091,1726671301.336183,0.0007878440083,1726671301.336183,nan,nan
116691,0.49968856573,1726671302.005466,0.00078784459038,1726671302.005466,nan,nan
116692,0.49969428778,1726671302.674742,0.00078784878133,1726671302.674742,nan,nan
116693,0.49969217181,1726671303.3440235,0.00078784313519,1726671303.3440235,nan,nan
116694,0.49968883395,1726671304.0133011,0.00078784924699,1726671304.0133011,-3.068948e-05,1726671304.2515776
116695,0.49968892336,1726671304.682591,0.00078784063226,1726671304.682591,nan,nan
116696,0.4996856451,1726671305.3518767,0.00078784278594,1726671305.3518767,nan,nan
116697,0.49968829751,1726671306.0211625,0.00078784045763,1726671306.0211625,nan,nan
116698,0.49969238043,1726671306.6904433,0.00078784581274,1726671306.6904433,nan,nan
116699,0.49969238043,1726671307.3597393,0.00078785256483,1726671307.3597393,nan,nan
116700,0.49968516827,1726671308.0290349,0.00078785198275,1726671308.0290349,nan,nan
116701,0.49968338013,1726671308.6983008,0.00078784237849,1726671308.6983008,-3.068871e-05,1726671309.061549
116702,0.49968507886,1726671309.3675919,0.00078783836216,1726671309.3675919,nan,nan
116703,0.49968534708,1726671310.0368786,0.00078784307698,1726671310.0368786,nan,nan
116704,0.49968740344,1726671310.7061505,0.00078785035294,1726671310.7061505,nan,nan
116705,0.49969190359,1726671311.375436,0.00078784383368,1726671311.375436,nan,nan
116706,0.49968549609,1726671312.0447211,0.00078784179641,1726671312.0447211,nan,nan
116707,0.49968639016,1726671312.7140036,0.00078784493962,1726671312.7140036,nan,nan
116708,0.49969217181,1726671313.383303,0.00078785285586,1726671313.383303,-3.069038e-05,1726671313.8716955
116709,0.49969285727,1726671314.052594,0.00078785402002,1726671314.052594,nan,nan
116710,0.49968740344,1726671314.7218897,0.00078785716323,1726671314.7218897,nan,nan
116711,0.49968707561,1726671315.391165,0.00078784720972,1726671315.391165,nan,nan
116712,0.49968644977,1726671316.0604465,0.00078784790821,1726671316.0604465,nan,nan
116713,0.49968972802,1726671316.7297258,0.00078784808284,1726671316.7297258,nan,nan
116714,0.49968078732,1726671317.39899,0.0007878310862,1726671317.39899,nan,nan
116715,0.49968311191,1726671318.068264,0.00078784429934,1726671318.068264,-3.069008e-05,1726671318.6817687
116716,0.49968442321,1726671318.7375329,0.00078784237849,1726671318.7375329,nan,nan
116717,0.49968671799,1726671319.406813,0.00078784464858,1726671319.406813,nan,nan
116718,0.49968379736,1726671320.076079,0.00078784668585,1726671320.076079,nan,nan
116719,0.49968570471,1726671320.7453742,0.00078785105143,1726671320.7453742,nan,nan
116720,0.49968656898,1726671321.4146516,0.0007878501201,1726671321.4146516,nan,nan
116721,0.49967813492,1726671322.083912,0.00078783271601,1726671322.083912,nan,nan
116722,0.49968183041,1726671322.7531898,0.00078783481149,1726671322.7531898,nan,nan
116723,0.49968343973,1726671323.4224703,0.00078783434583,1726671323.4224703,-3.069003e-05,1726671323.492976
116724,0.4996804595,1726671324.0917418,0.00078784354264,1726671324.0917418,nan,nan
116725,0.4996856451,1726671324.7610102,0.00078783964273,1726671324.7610102,nan,nan
116726,0.49968490005,1726671325.4302766,0.00078784435755,1726671325.4302766,nan,nan
116727,0.49968311191,1726671326.099531,0.0007878325996,1726671326.099531,nan,nan
116728,0.49968609214,1726671326.7688227,0.00078783818753,1726671326.7688227,nan,nan
116729,0.49968490005,1726671327.438112,0.00078783830395,1726671327.438112,nan,nan
116730,0.49968522787,1726671328.1074069,0.0007878348697,1726671328.1074069,-3.069421e-05,1726671328.3032498
116731,0.4996842742,1726671328.7766898,0.00078783533536,1726671328.7766898,nan,nan
116732,0.49968639016,1726671329.4459853,0.00078783329809,1726671329.4459853,nan,nan
116733,0.49968490005,1726671330.1152468,0.00078784453217,1726671330.1152468,nan,nan
116734,0.49968582392,1726671330.7845283,0.00078784360085,1726671330.7845283,nan,nan
116735,0.49968284369,1726671331.4538076,0.00078783370554,1726671331.4538076,nan,nan
116736,0.49968159199,1726671332.123086,0.00078783283243,1726671332.123086,nan,nan
116737,0.49968031049,1726671332.7923596,0.00078783597564,1726671332.7923596,-3.069542e-05,1726671333.1135168
116738,0.49968406558,1726671333.4616175,0.00078782904893,1726671333.4616175,nan,nan
116739,0.49968183041,1726671334.1308753,0.00078782980563,1726671334.1308753,nan,nan
116740,0.49968078732,1726671334.8001337,0.0007878288161,1726671334.8001337,nan,nan
116741,0.49968603253,1726671335.469421,0.00078784039943,1726671335.469421,nan,nan
116742,0.49968490005,1726671336.1386917,0.00078783766367,1726671336.1386917,nan,nan
116743,0.49969062209,1726671336.8079853,0.00078783859499,1726671336.8079853,nan,nan
116744,0.49968978763,1726671337.47727,0.00078784255311,1726671337.47727,-3.069045e-05,1726671337.9140337
116745,0.49968507886,1726671338.1465597,0.00078783917706,1726671338.1465597,nan,nan
116746,0.49968871474,1726671338.8158476,0.0007878386532,1726671338.8158476,nan,nan
116747,0.49968719482,1726671339.4851384,0.00078783964273,1726671339.4851384,nan,nan
116748,0.49968829751,1726671340.154427,0.00078783847857,1726671340.154427,nan,nan
116749,0.49969026446,1726671340.823708,0.00078784429934,1726671340.823708,nan,nan
116750,0.49969416857,1726671341.4929821,0.00078784901416,1726671341.4929821,nan,nan
116751,0.49969270825,1726671342.1622608,0.00078785105143,1726671342.1622608,-3.069139e-05,1726671342.7240825
116752,0.49968829751,1726671342.831547,0.00078784464858,1726671342.831547,nan,nan
116753,0.4996946156,1726671343.5008357,0.00078785722144,1726671343.5008357,nan,nan
116754,0.49968823791,1726671344.1701117,0.00078784622019,1726671344.1701117,nan,nan
116755,0.49970015883,1726671344.8393946,0.00078785675578,1726671344.8393946,nan,nan
116756,0.49969339371,1726671345.5086753,0.00078784336802,1726671345.5086753,nan,nan
116757,0.4996919632,1726671346.1779494,0.00078785116784,1726671346.1779494,nan,nan
116758,0.49969157577,1726671346.8472369,0.0007878531469,1726671346.8472369,nan,nan
116759,0.49969348311,1726671347.516503,0.00078785064397,1726671347.516503,-3.069234e-05,1726671347.5246854
116760,0.49969291687,1726671348.1857793,0.0007878493052,1726671348.1857793,nan,nan
116761,0.49969059229,1726671348.8550608,0.0007878432516,1726671348.8550608,nan,nan
116762,0.49968749285,1726671349.524347,0.00078783731442,1726671349.524347,nan,nan
116763,0.499686867,1726671350.193635,0.00078783981735,1726671350.193635,nan,nan
116764,0.49968734384,1726671350.8629196,0.00078782765195,1726671350.8629196,nan,nan
116765,0.49968925118,1726671351.5322077,0.00078784493962,1726671351.5322077,nan,nan
116766,0.49969422817,1726671352.2014832,0.00078784686048,1726671352.2014832,-3.069255e-05,1726671352.3347762
116767,0.49968993664,1726671352.8707654,0.0007878455217,1726671352.8707654,nan,nan
116768,0.49968713522,1726671353.540044,0.00078784819925,1726671353.540044,nan,nan
116769,0.49968734384,1726671354.2093205,0.00078784581274,1726671354.2093205,nan,nan
116770,0.49969264865,1726671354.878612,0.00078785273945,1726671354.878612,nan,nan
116771,0.49969121814,1726671355.5478852,0.00078785215737,1726671355.5478852,nan,nan
116772,0.49968841672,1726671356.2171733,0.00078785733785,1726671356.2171733,nan,nan
116773,0.49968871474,1726671356.8864622,0.00078784330981,1726671356.8864622,-3.06886e-05,1726671357.1350245
116774,0.49969053268,1726671357.5557399,0.00078784994548,1726671357.5557399,nan,nan
116775,0.49969109893,1726671358.22502,0.00078784843208,1726671358.22502,nan,nan
116776,0.49969041348,1726671358.8943007,0.00078784662765,1726671358.8943007,nan,nan
116777,0.49969136715,1726671359.5635788,0.00078784878133,1726671359.5635788,nan,nan
116778,0.49968841672,1726671360.232864,0.00078783772187,1726671360.232864,nan,nan
116779,0.4996894598,1726671360.9021354,0.00078784802463,1726671360.9021354,nan,nan
116780,0.49968862534,1726671361.5714164,0.00078784301877,1726671361.5714164,-3.0693e-05,1726671361.9449852
116781,0.49968910217,1726671362.2407048,0.00078783836216,1726671362.2407048,nan,nan
116782,0.49968767166,1726671362.9099972,0.00078783778008,1726671362.9099972,nan,nan
116783,0.49968278408,1726671363.5792727,0.00078783446224,1726671363.5792727,nan,nan
116784,0.49968507886,1726671364.2485332,0.00078782875789,1726671364.2485332,nan,nan
116785,0.49969318509,1726671364.9178138,0.00078784849029,1726671364.9178138,nan,nan
116786,0.49968707561,1726671365.5870984,0.00078784546349,1726671365.5870984,nan,nan
116787,0.49969232082,1726671366.2563827,0.00078784202924,1726671366.2563827,-3.068965e-05,1726671366.745247
116788,0.49969932437,1726671366.9256635,0.00078785978258,1726671366.9256635,nan,nan
116789,0.49969148636,1726671367.5949376,0.00078785070218,1726671367.5949376,nan,nan
116790,0.49968793988,1726671368.2642329,0.00078783917706,1726671368.2642329,nan,nan
116791,0.4996855557,1726671368.9335165,0.00078783434583,1726671368.9335165,nan,nan
116792,0.49968141317,1726671369.602794,0.00078783609206,1726671369.602794,nan,nan
116793,0.49968507886,1726671370.2720668,0.00078783609206,1726671370.2720668,nan,nan
116794,0.49968582392,1726671370.94136,0.00078783667414,1726671370.94136,-3.069155e-05,1726671371.5557625
116795,0.49968767166,1726671371.6106582,0.00078784138896,1726671371.6106582,nan,nan
116796,0.49968856573,1726671372.279949,0.00078783911886,1726671372.279949,nan,nan
116797,0.499686867,1726671372.9492352,0.00078784395009,1726671372.9492352,nan,nan
116798,0.49968966842,1726671373.618519,0.00078784255311,1726671373.618519,nan,nan
116799,0.49969032407,1726671374.2878141,0.00078784354264,1726671374.2878141,nan,nan
116800,0.4996920526,1726671374.9570985,0.00078784237849,1726671374.9570985,nan,nan
116801,0.499686867,1726671375.6263878,0.00078784179641,1726671375.6263878,nan,nan
116802,0.49968624115,1726671376.2956617,0.00078783824574,1726671376.2956617,-3.069137e-05,1726671376.3659086
116803,0.49969157577,1726671376.9649518,0.00078784575453,1726671376.9649518,nan,nan
116804,0.49968889356,1726671377.6342404,0.00078784127254,1726671377.6342404,nan,nan
116805,0.49969258904,1726671378.303515,0.00078784924699,1726671378.303515,nan,nan
116806,0.49969059229,1726671378.9728065,0.00078785419464,1726671378.9728065,nan,nan
116807,0.49968761206,1726671379.6420925,0.0007878516335,1726671379.6420925,nan,nan
116808,0.4996920526,1726671380.3113873,0.000787852332,1726671380.3113873,nan,nan
116809,0.49968582392,1726671380.9806626,0.00078785110964,1726671380.9806626,-3.068836e-05,1726671381.1661966
116810,0.49968701601,1726671381.6499546,0.00078784499783,1726671381.6499546,nan,nan
116811,0.49969014525,1726671382.3192325,0.00078785052756,1726671382.3192325,nan,nan
116812,0.49968609214,1726671382.9885101,0.00078785285586,1726671382.9885101,nan,nan
116813,0.49968516827,1726671383.6577992,0.00078784115613,1726671383.6577992,nan,nan
116814,0.49968767166,1726671384.327085,0.00078784429934,1726671384.327085,nan,nan
116815,0.49969369173,1726671384.9963727,0.00078785454389,1726671384.9963727,nan,nan
116816,0.49969270825,1726671385.6656477,0.00078785256483,1726671385.6656477,-3.069022e-05,1726671385.9760537
116817,0.49968659878,1726671386.334939,0.00078783999197,1726671386.334939,nan,nan
116818,0.49969285727,1726671387.0042226,0.00078784371726,1726671387.0042226,nan,nan
116819,0.49968343973,1726671387.67349,0.00078784336802,1726671387.67349,nan,nan
116820,0.49969047308,1726671388.3427768,0.00078784296056,1726671388.3427768,nan,nan
116821,0.49968633056,1726671389.0120723,0.00078783778008,1726671389.0120723,nan,nan
116822,0.49968919158,1726671389.6813562,0.00078784080688,1726671389.6813562,nan,nan
116823,0.49968957901,1726671390.3506484,0.00078784039943,1726671390.3506484,-3.068933e-05,1726671390.776042
116824,0.49968332052,1726671391.0199227,0.00078783842037,1726671391.0199227,nan,nan
116825,0.49968892336,1726671391.6892154,0.00078784016659,1726671391.6892154,nan,nan
116826,0.49969300628,1726671392.3584945,0.00078784656944,1726671392.3584945,nan,nan
116827,0.49969342351,1726671393.0277698,0.00078784860671,1726671393.0277698,nan,nan
116828,0.49968734384,1726671393.6970487,0.00078784889774,1726671393.6970487,nan,nan
116829,0.49969321489,1726671394.3663287,0.00078784616198,1726671394.3663287,nan,nan
116830,0.4996907413,1726671395.0356174,0.00078784336802,1726671395.0356174,-3.069308e-05,1726671395.577829
116831,0.49968746305,1726671395.7048924,0.0007878501201,1726671395.7048924,nan,nan
116832,0.49969083071,1726671396.3741636,0.0007878493052,1726671396.3741636,nan,nan
116833,0.49968987703,1726671397.0434463,0.00078784709331,1726671397.0434463,nan,nan
116834,0.49969154596,1726671397.71273,0.00078784470679,1726671397.71273,nan,nan
116835,0.49969339371,1726671398.382012,0.00078784563811,1726671398.382012,nan,nan
116836,0.49969387054,1726671399.0512893,0.00078785076039,1726671399.0512893,nan,nan
116837,0.49969089031,1726671399.720576,0.00078785797814,1726671399.720576,-3.069207e-05,1726671400.3879735
116838,0.49969771504,1726671400.3898478,0.00078785227379,1726671400.3898478,nan,nan
116839,0.499694556,1726671401.0591397,0.00078785320511,1726671401.0591397,nan,nan
116840,0.49969533086,1726671401.728435,0.00078785209917,1726671401.728435,nan,nan
116841,0.49970266223,1726671402.397709,0.0007878644974,1726671402.397709,nan,nan
116842,0.49969413877,1726671403.0669892,0.00078785931692,1726671403.0669892,nan,nan
116843,0.4997035563,1726671403.7362716,0.00078786036465,1726671403.7362716,nan,nan
116844,0.49969863892,1726671404.405553,0.00078786094673,1726671404.405553,nan,nan
116845,0.4996958673,1726671405.0748453,0.00078785582446,1726671405.0748453,-3.069099e-05,1726671405.1904886
116846,0.4996972084,1726671405.7441406,0.00078785588266,1726671405.7441406,nan,nan
116847,0.49969676137,1726671406.4134126,0.00078785134247,1726671406.4134126,nan,nan
116848,0.4996958077,1726671407.0826883,0.00078785227379,1726671407.0826883,nan,nan
116849,0.49969157577,1726671407.7519503,0.00078784843208,1726671407.7519503,nan,nan
116850,0.49968868494,1726671408.4212208,0.00078785174992,1726671408.4212208,nan,nan
116851,0.49969089031,1726671409.0905046,0.00078784691868,1726671409.0905046,nan,nan
116852,0.49969571829,1726671409.7597914,0.00078785966616,1726671409.7597914,-3.069182e-05,1726671410.000551
116853,0.49969348311,1726671410.4290876,0.00078785326332,1726671410.4290876,nan,nan
116854,0.49969273806,1726671411.0983887,0.00078785262303,1726671411.0983887,nan,nan
116855,0.49969035387,1726671411.7676744,0.00078784715151,1726671411.7676744,nan,nan
116856,0.49968278408,1726671412.4369502,0.00078783853678,1726671412.4369502,nan,nan
116857,0.49968084693,1726671413.1062253,0.00078783900244,1726671413.1062253,nan,nan
116858,0.49968916178,1726671413.7755158,0.00078784371726,1726671413.7755158,nan,nan
116859,0.49969556928,1726671414.4448009,0.00078785454389,1726671414.4448009,-3.069724e-05,1726671414.801908
116860,0.49969694018,1726671415.1140795,0.00078786152881,1726671415.1140795,nan,nan
116861,0.49969339371,1726671415.783366,0.00078785454389,1726671415.783366,nan,nan
116862,0.49969428778,1726671416.4526474,0.00078785052756,1726671416.4526474,nan,nan
116863,0.49968612194,1726671417.1219268,0.00078785221558,1726671417.1219268,nan,nan
116864,0.49969646335,1726671417.7912128,0.00078785500955,1726671417.7912128,nan,nan
116865,0.4996970892,1726671418.4604955,0.00078785762889,1726671418.4604955,nan,nan
116866,0.49970185757,1726671419.1297796,0.0007878622273,1726671419.1297796,-3.06971e-05,1726671419.6119523
116867,0.49969306588,1726671419.799068,0.00078785669757,1726671419.799068,nan,nan
116868,0.49969443679,1726671420.4683409,0.00078785023652,1726671420.4683409,nan,nan
116869,0.49968850613,1726671421.1376317,0.00078785297228,1726671421.1376317,nan,nan
116870,0.49968534708,1726671421.8069067,0.00078784377547,1726671421.8069067,nan,nan
116871,0.49968904257,1726671422.4761949,0.00078784447396,1726671422.4761949,nan,nan
116872,0.49968850613,1726671423.1454806,0.00078784453217,1726671423.1454806,nan,nan
116873,0.49968889356,1726671423.8147652,0.00078784255311,1726671423.8147652,-3.070084e-05,1726671424.4124851
116874,0.4996970892,1726671424.4840662,0.00078785378719,1726671424.4840662,nan,nan
116875,0.49969252944,1726671425.1533597,0.000787855417,1726671425.1533597,nan,nan
116876,0.49969169497,1726671425.8226533,0.00078785326332,1726671425.8226533,nan,nan
116877,0.4996971488,1726671426.4919438,0.00078785570804,1726671426.4919438,nan,nan
116878,0.49969178438,1726671427.1612372,0.00078785349615,1726671427.1612372,nan,nan
116879,0.49968931079,1726671427.8305295,0.00078785460209,1726671427.8305295,nan,nan
116880,0.49969360232,1726671428.4998221,0.00078785442747,1726671428.4998221,nan,nan
116881,0.49969556928,1726671429.1691194,0.00078785500955,1726671429.1691194,-3.069515e-05,1726671429.2222571
116882,0.49968701601,1726671429.838381,0.00078785180813,1726671429.838381,nan,nan
116883,0.49969270825,1726671430.5076656,0.00078784662765,1726671430.5076656,nan,nan
