index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185991,0.49968215823,1726717318.8901467,0.00078783440404,1726717318.8901467,nan,nan
185992,0.49967902899,1726717319.5594213,0.0007878394099,1726717319.5594213,nan,nan
185993,0.49968004227,1726717320.2286923,0.00078784144716,1726717320.2286923,nan,nan
185994,0.49967828393,1726717320.8979628,0.00078783283243,1726717320.8979628,-3.070411e-05,1726717321.5007873
185995,0.49967649579,1726717321.5672276,0.00078782910714,1726717321.5672276,nan,nan
185996,0.49967470765,1726717322.2364948,0.00078782829223,1726717322.2364948,nan,nan
185997,0.49967759848,1726717322.905758,0.00078783230856,1726717322.905758,nan,nan
185998,0.4996856451,1726717323.5750372,0.00078783847857,1726717323.5750372,nan,nan
185999,0.49968311191,1726717324.2443125,0.00078783917706,1726717324.2443125,nan,nan
186000,0.4996818006,1726717324.9135704,0.00078783539357,1726717324.9135704,nan,nan
186001,0.49968141317,1726717325.5828276,0.00078783393838,1726717325.5828276,nan,nan
186002,0.49968549609,1726717326.2520952,0.00078784790821,1726717326.2520952,-3.070046e-05,1726717326.30083
186003,0.49968543649,1726717326.9213607,0.00078784645302,1726717326.9213607,nan,nan
186004,0.49968507886,1726717327.590628,0.00078783993376,1726717327.590628,nan,nan
186005,0.49968168139,1726717328.2599027,0.00078783527715,1726717328.2599027,nan,nan
186006,0.49968087673,1726717328.9291677,0.00078783417121,1726717328.9291677,nan,nan
186007,0.49967983365,1726717329.5984259,0.00078783603385,1726717329.5984259,nan,nan
186008,0.49968016148,1726717330.2676857,0.00078783417121,1726717330.2676857,nan,nan
186009,0.49967896938,1726717330.936964,0.0007878387114,1726717330.936964,-3.069885e-05,1726717331.1024094
186010,0.4996805191,1726717331.6062264,0.00078783405479,1726717331.6062264,nan,nan
186011,0.49968665838,1726717332.2754996,0.00078783970093,1726717332.2754996,nan,nan
186012,0.49967759848,1726717332.944766,0.00078784301877,1726717332.944766,nan,nan
186013,0.49968037009,1726717333.614026,0.00078783341451,1726717333.614026,nan,nan
186014,0.49968120456,1726717334.2832987,0.00078783923527,1726717334.2832987,nan,nan
186015,0.49968203902,1726717334.952584,0.00078783708159,1726717334.952584,nan,nan
186016,0.49967956543,1726717335.6218414,0.00078783516074,1726717335.6218414,-3.069055e-05,1726717335.9128323
186017,0.49968242645,1726717336.291116,0.00078783929348,1726717336.291116,nan,nan
186018,0.49968189001,1726717336.960389,0.00078783917706,1726717336.960389,nan,nan
186019,0.49967682362,1726717337.629672,0.00078782753553,1726717337.629672,nan,nan
186020,0.49968352914,1726717338.298945,0.00078783783829,1726717338.298945,nan,nan
186021,0.4996805191,1726717338.968207,0.00078783318168,1726717338.968207,nan,nan
186022,0.49967807531,1726717339.6374884,0.00078783632489,1726717339.6374884,nan,nan
186023,0.49967962503,1726717340.3067706,0.00078783556819,1726717340.3067706,-3.069497e-05,1726717340.7231548
186024,0.49967962503,1726717340.9760265,0.00078783516074,1726717340.9760265,nan,nan
186025,0.4996766448,1726717341.645291,0.00078783021308,1726717341.645291,nan,nan
186026,0.49968352914,1726717342.3145683,0.00078783917706,1726717342.3145683,nan,nan
186027,0.49967950583,1726717342.983854,0.00078783842037,1726717342.983854,nan,nan
186028,0.49967294931,1726717343.6531184,0.0007878325996,1726717343.6531184,nan,nan
186029,0.49967989326,1726717344.3223827,0.00078783131903,1726717344.3223827,nan,nan
186030,0.49967586994,1726717344.9916549,0.0007878280594,1726717344.9916549,-3.069412e-05,1726717345.5333016
186031,0.49967473745,1726717345.6609302,0.00078782753553,1726717345.6609302,nan,nan
186032,0.49967131019,1726717346.3302057,0.00078782433411,1726717346.3302057,nan,nan
186033,0.49966996908,1726717346.9994915,0.00078782142373,1726717346.9994915,nan,nan
186034,0.49968019128,1726717347.668755,0.00078782933997,1726717347.668755,nan,nan
186035,0.49968057871,1726717348.3380158,0.00078783358913,1726717348.3380158,nan,nan
186036,0.49967867136,1726717349.007295,0.00078783626668,1726717349.007295,nan,nan
186037,0.49968120456,1726717349.6765513,0.0007878348697,1726717349.6765513,-3.069504e-05,1726717350.335355
186038,0.49968698621,1726717350.3458025,0.00078783370554,1726717350.3458025,nan,nan
186039,0.49968776107,1726717351.0150678,0.00078784220386,1726717351.0150678,nan,nan
186040,0.49968135357,1726717351.684337,0.00078784546349,1726717351.684337,nan,nan
186041,0.49968630075,1726717352.3535974,0.0007878440083,1726717352.3535974,nan,nan
186042,0.49968767166,1726717353.0228546,0.00078784639481,1726717353.0228546,nan,nan
186043,0.49968931079,1726717353.692119,0.00078784290235,1726717353.692119,nan,nan
186044,0.49968898296,1726717354.361391,0.00078784459038,1726717354.361391,nan,nan
186045,0.49968844652,1726717355.0306437,0.00078785192454,1726717355.0306437,-3.069605e-05,1726717355.1353421
186046,0.49968868494,1726717355.6998978,0.00078784942161,1726717355.6998978,nan,nan
186047,0.49968963861,1726717356.3691728,0.00078784947982,1726717356.3691728,nan,nan
186048,0.49968889356,1726717357.038436,0.00078784313519,1726717357.038436,nan,nan
186049,0.49968147278,1726717357.7077122,0.0007878378965,1726717357.7077122,nan,nan
186050,0.49969041348,1726717358.3769999,0.00078784429934,1726717358.3769999,nan,nan
186051,0.49968904257,1726717359.0462725,0.00078785140067,1726717359.0462725,nan,nan
186052,0.49969053268,1726717359.715549,0.00078784982907,1726717359.715549,-3.069392e-05,1726717359.9371233
186053,0.49968987703,1726717360.3848007,0.00078785105143,1726717360.3848007,nan,nan
186054,0.49968937039,1726717361.0540726,0.00078785174992,1726717361.0540726,nan,nan
186055,0.49968111515,1726717361.7233398,0.00078784255311,1726717361.7233398,nan,nan
186056,0.49968346953,1726717362.3926086,0.00078783655772,1726717362.3926086,nan,nan
186057,0.4996829927,1726717363.0618787,0.0007878364413,1726717363.0618787,nan,nan
186058,0.49968412519,1726717363.7311485,0.00078784133075,1726717363.7311485,nan,nan
186059,0.49968296289,1726717364.40042,0.00078783696517,1726717364.40042,-3.070073e-05,1726717364.7373385
186060,0.49968439341,1726717365.069693,0.00078783888603,1726717365.069693,nan,nan
186061,0.49968782067,1726717365.7389722,0.00078784185462,1726717365.7389722,nan,nan
186062,0.49968162179,1726717366.4082446,0.00078783952631,1726717366.4082446,nan,nan
186063,0.49968236685,1726717367.0775194,0.00078783754725,1726717367.0775194,nan,nan
186064,0.49968257546,1726717367.7467785,0.00078783318168,1726717367.7467785,nan,nan
186065,0.49968385696,1726717368.4160392,0.0007878356846,1726717368.4160392,nan,nan
186066,0.49967908859,1726717369.0852962,0.00078783422941,1726717369.0852962,-3.070553e-05,1726717369.547691
186067,0.49968087673,1726717369.7545726,0.00078783812933,1726717369.7545726,nan,nan
186068,0.49968162179,1726717370.423826,0.00078783533536,1726717370.423826,nan,nan
186069,0.4996881485,1726717371.093101,0.00078784232028,1726717371.093101,nan,nan
186070,0.49968755245,1726717371.7623582,0.00078785198275,1726717371.7623582,nan,nan
186071,0.49968516827,1726717372.4316263,0.00078784179641,1726717372.4316263,nan,nan
186072,0.49968084693,1726717373.1008852,0.00078784843208,1726717373.1008852,nan,nan
186073,0.49968749285,1726717373.7701428,0.00078784831567,1726717373.7701428,-3.07071e-05,1726717374.3482203
186074,0.49968835711,1726717374.4393935,0.00078785303049,1726717374.4393935,nan,nan
186075,0.49968612194,1726717375.1086566,0.0007878462784,1726717375.1086566,nan,nan
186076,0.49968343973,1726717375.7779214,0.00078784237849,1726717375.7779214,nan,nan
186077,0.4996856451,1726717376.4471931,0.00078783818753,1726717376.4471931,nan,nan
186078,0.49968168139,1726717377.1164753,0.00078783807112,1726717377.1164753,nan,nan
186079,0.49968802929,1726717377.7857468,0.00078783626668,1726717377.7857468,nan,nan
186080,0.49968734384,1726717378.455009,0.00078784872312,1726717378.455009,nan,nan
186081,0.49968802929,1726717379.1242735,0.00078784534708,1726717379.1242735,-3.070839e-05,1726717379.1582043
186082,0.49968782067,1726717379.7935517,0.00078783935169,1726717379.7935517,nan,nan
186083,0.49969053268,1726717380.4628396,0.00078784365905,1726717380.4628396,nan,nan
186084,0.49969211221,1726717381.1321259,0.00078785535879,1726717381.1321259,nan,nan
186085,0.49969300628,1726717381.8014183,0.0007878546603,1726717381.8014183,nan,nan
186086,0.49969348311,1726717382.470709,0.00078786048107,1726717382.470709,nan,nan
186087,0.49969741702,1726717383.1399953,0.00078785599908,1726717383.1399953,nan,nan
186088,0.49969857931,1726717383.809276,0.0007878599572,1726717383.809276,-3.070763e-05,1726717383.9589903
186089,0.49970069528,1726717384.4785569,0.00078785786172,1726717384.4785569,nan,nan
186090,0.49969816208,1726717385.147843,0.00078786176164,1726717385.147843,nan,nan
186091,0.49969777465,1726717385.817121,0.00078785873484,1726717385.817121,nan,nan
186092,0.49969810247,1726717386.4864047,0.00078785594087,1726717386.4864047,nan,nan
186093,0.49969953299,1726717387.155688,0.00078785989899,1726717387.155688,nan,nan
186094,0.49969723821,1726717387.8249645,0.00078786083031,1726717387.8249645,nan,nan
186095,0.49969777465,1726717388.4942358,0.00078786688391,1726717388.4942358,-3.07032e-05,1726717388.7596743
186096,0.49969518185,1726717389.1635175,0.00078785966616,1726717389.1635175,nan,nan
186097,0.49969366193,1726717389.8328054,0.00078785599908,1726717389.8328054,nan,nan
186098,0.49969041348,1726717390.5020719,0.00078785198275,1726717390.5020719,nan,nan
186099,0.49969258904,1726717391.1713421,0.00078784947982,1726717391.1713421,nan,nan
186100,0.49969354272,1726717391.840616,0.00078785134247,1726717391.840616,nan,nan
186101,0.49968644977,1726717392.509873,0.00078784907237,1726717392.509873,nan,nan
186102,0.49968394637,1726717393.179145,0.00078784453217,1726717393.179145,-3.070338e-05,1726717393.5699613
186103,0.49968543649,1726717393.8484042,0.00078783248318,1726717393.8484042,nan,nan
186104,0.49968442321,1726717394.517679,0.00078783609206,1726717394.517679,nan,nan
186105,0.49968221784,1726717395.1869545,0.00078783620847,1726717395.1869545,nan,nan
186106,0.4996818006,1726717395.8562152,0.00078783492791,1726717395.8562152,nan,nan
186107,0.4996805191,1726717396.5254753,0.00078783422941,1726717396.5254753,nan,nan
186108,0.49968215823,1726717397.1947432,0.00078782561468,1726717397.1947432,nan,nan
186109,0.49968203902,1726717397.8640044,0.00078783230856,1726717397.8640044,-3.07004e-05,1726717398.370898
186110,0.49967971444,1726717398.5332615,0.00078783492791,1726717398.5332615,nan,nan
186111,0.49967327714,1726717399.202536,0.00078782468336,1726717399.202536,nan,nan
186112,0.49967581034,1726717399.8717978,0.00078782823402,1726717399.8717978,nan,nan
186113,0.49968203902,1726717400.5410702,0.00078783731442,1726717400.5410702,nan,nan
186114,0.49967849255,1726717401.2103283,0.00078783469507,1726717401.2103283,nan,nan
186115,0.49967777729,1726717401.8795836,0.00078783376375,1726717401.8795836,nan,nan
186116,0.499681741,1726717402.548842,0.00078783574281,1726717402.548842,-3.070106e-05,1726717403.181222
186117,0.49968093634,1726717403.2181096,0.00078784191282,1726717403.2181096,nan,nan
186118,0.49968639016,1726717403.8873692,0.00078784482321,1726717403.8873692,nan,nan
186119,0.49968385696,1726717404.5566432,0.00078784092329,1726717404.5566432,nan,nan
186120,0.49968659878,1726717405.2258966,0.00078784959624,1726717405.2258966,nan,nan
186121,0.49968650937,1726717405.8951612,0.00078784459038,1726717405.8951612,nan,nan
186122,0.49968391657,1726717406.564415,0.0007878470351,1726717406.564415,nan,nan
186123,0.49968793988,1726717407.2336817,0.000787844765,1726717407.2336817,nan,nan
186124,0.49968528748,1726717407.9029455,0.00078784750076,1726717407.9029455,-3.070061e-05,1726717407.991473
186125,0.49968773127,1726717408.572213,0.00078784336802,1726717408.572213,nan,nan
186126,0.49968522787,1726717409.2414715,0.00078784872312,1726717409.2414715,nan,nan
186127,0.49968966842,1726717409.9107502,0.00078784878133,1726717409.9107502,nan,nan
186128,0.49968311191,1726717410.5800014,0.00078783434583,1726717410.5800014,nan,nan
186129,0.49968385696,1726717411.2492626,0.00078784261132,1726717411.2492626,nan,nan
186130,0.49968534708,1726717411.9185297,0.00078784028301,1726717411.9185297,nan,nan
186131,0.49967977405,1726717412.58779,0.00078783009667,1726717412.58779,-3.069951e-05,1726717412.8017373
186132,0.4996792376,1726717413.2570577,0.0007878333563,1726717413.2570577,nan,nan
186133,0.49968671799,1726717413.926314,0.00078784639481,1726717413.926314,nan,nan
186134,0.49968871474,1726717414.595577,0.00078784138896,1726717414.595577,nan,nan
186135,0.49968788028,1726717415.2648246,0.00078785291407,1726717415.2648246,nan,nan
186136,0.49968802929,1726717415.9340928,0.00078784767538,1726717415.9340928,nan,nan
186137,0.49968788028,1726717416.6033494,0.00078784796642,1726717416.6033494,nan,nan
186138,0.49968925118,1726717417.272627,0.00078784587095,1726717417.272627,-3.069483e-05,1726717417.611904
186139,0.49969443679,1726717417.9418952,0.00078785332153,1726717417.9418952,nan,nan
186140,0.49968746305,1726717418.6111674,0.00078785215737,1726717418.6111674,nan,nan
186141,0.49969434738,1726717419.280453,0.00078785838559,1726717419.280453,nan,nan
186142,0.49969026446,1726717419.9497297,0.00078785192454,1726717419.9497297,nan,nan
186143,0.49968931079,1726717420.6190073,0.00078785035294,1726717420.6190073,nan,nan
186144,0.49969053268,1726717421.2882817,0.00078785000369,1726717421.2882817,nan,nan
186145,0.49968925118,1726717421.9575734,0.0007878546603,1726717421.9575734,-3.069462e-05,1726717422.4226243
186146,0.49968454242,1726717422.626838,0.00078784814104,1726717422.626838,nan,nan
186147,0.49969032407,1726717423.2961173,0.00078784959624,1726717423.2961173,nan,nan
186148,0.49969062209,1726717423.965393,0.00078784767538,1726717423.965393,nan,nan
186149,0.49968984723,1726717424.6346717,0.00078786094673,1726717424.6346717,nan,nan
186150,0.49968904257,1726717425.3039622,0.00078785687219,1726717425.3039622,nan,nan
186151,0.49968904257,1726717425.9732292,0.00078785128426,1726717425.9732292,nan,nan
186152,0.49968543649,1726717426.6425014,0.00078785326332,1726717426.6425014,-3.069586e-05,1726717427.2233257
186153,0.49969750643,1726717427.3117795,0.00078786024824,1726717427.3117795,nan,nan
186154,0.49969407916,1726717427.9810574,0.00078786275117,1726717427.9810574,nan,nan
186155,0.49969270825,1726717428.6503363,0.00078785704682,1726717428.6503363,nan,nan
186156,0.49969273806,1726717429.319617,0.00078785116784,1726717429.319617,nan,nan
186157,0.499686867,1726717429.9888823,0.00078785605729,1726717429.9888823,nan,nan
186158,0.49968346953,1726717430.6581383,0.00078785134247,1726717430.6581383,nan,nan
186159,0.49968957901,1726717431.3274128,0.00078785017831,1726717431.3274128,nan,nan
186160,0.49968823791,1726717431.9966843,0.00078784796642,1726717431.9966843,-3.069438e-05,1726717432.0242455
186161,0.49969109893,1726717432.6659682,0.00078785611549,1726717432.6659682,nan,nan
186162,0.49969106913,1726717433.3352416,0.00078785169171,1726717433.3352416,nan,nan
186163,0.49969470501,1726717434.004531,0.00078785710502,1726717434.004531,nan,nan
186164,0.49969226122,1726717434.6738093,0.00078786141239,1726717434.6738093,nan,nan
186165,0.49969062209,1726717435.3430934,0.00078785646474,1726717435.3430934,nan,nan
186166,0.4996894598,1726717436.012366,0.00078784651123,1726717436.012366,nan,nan
186167,0.49969109893,1726717436.6816502,0.00078785774531,1726717436.6816502,-3.069154e-05,1726717436.82464
186168,0.49968802929,1726717437.3509352,0.00078785553342,1726717437.3509352,nan,nan
186169,0.49969127774,1726717438.0202293,0.00078785402002,1726717438.0202293,nan,nan
186170,0.49968719482,1726717438.689482,0.00078784709331,1726717438.689482,nan,nan
186171,0.49969080091,1726717439.3587549,0.00078785192454,1726717439.3587549,nan,nan
186172,0.49968767166,1726717440.0280292,0.00078785285586,1726717440.0280292,nan,nan
186173,0.49968338013,1726717440.6972911,0.00078784499783,1726717440.6972911,nan,nan
186174,0.49968582392,1726717441.366548,0.00078784767538,1726717441.366548,-3.068487e-05,1726717441.6261427
186175,0.49968904257,1726717442.0358274,0.00078784790821,1726717442.0358274,nan,nan
186176,0.49968841672,1726717442.705116,0.00078785436926,1726717442.705116,nan,nan
186177,0.49969395995,1726717443.374391,0.00078785268124,1726717443.374391,nan,nan
186178,0.49969053268,1726717444.0436857,0.00078785413643,1726717444.0436857,nan,nan
186179,0.4996933341,1726717444.7129743,0.00078785599908,1726717444.7129743,nan,nan
186180,0.49969360232,1726717445.3822443,0.00078785407823,1726717445.3822443,nan,nan
186181,0.49969783425,1726717446.0515363,0.00078785710502,1726717446.0515363,-3.068771e-05,1726717446.4359913
186182,0.49969339371,1726717446.7208169,0.00078786059748,1726717446.7208169,nan,nan
186183,0.4996958673,1726717447.3901,0.0007878607139,1726717447.3901,nan,nan
186184,0.49969238043,1726717448.0593941,0.00078785425285,1726717448.0593941,nan,nan
186185,0.49969032407,1726717448.7286813,0.00078785885125,1726717448.7286813,nan,nan
186186,0.49969491363,1726717449.3979645,0.0007878584438,1726717449.3979645,nan,nan
186187,0.49969696999,1726717450.0672438,0.00078786379891,1726717450.0672438,nan,nan
