index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31698,0.49970805645,1726614965.6956801,0.0007878789911,1726614965.6956801,nan,nan
31699,0.49970334768,1726614966.3649483,0.0007878706092,1726614966.3649483,nan,nan
31700,0.49970185757,1726614967.0342324,0.00078787375242,1726614967.0342324,-3.067529e-05,1726614967.411658
31701,0.49970835447,1726614967.7035027,0.00078787858365,1726614967.7035027,nan,nan
31702,0.49970963597,1726614968.3727736,0.00078787945677,1726614968.3727736,nan,nan
31703,0.49970573187,1726614969.0420597,0.00078787276288,1726614969.0420597,nan,nan
31704,0.49970147014,1726614969.7113361,0.00078786397353,1726614969.7113361,nan,nan
31705,0.49970597029,1726614970.3806105,0.00078787450911,1726614970.3806105,nan,nan
31706,0.49970084429,1726614971.049878,0.00078786863014,1726614971.049878,nan,nan
31707,0.49970123172,1726614971.7191525,0.00078786083031,1726614971.7191525,-3.067102e-05,1726614972.222112
31708,0.49969470501,1726614972.3884408,0.00078786152881,1726614972.3884408,nan,nan
31709,0.49969509244,1726614973.0577207,0.0007878599572,1726614973.0577207,nan,nan
31710,0.49970006943,1726614973.7269926,0.00078786269296,1726614973.7269926,nan,nan
31711,0.49970349669,1726614974.3962564,0.00078787008533,1726614974.3962564,nan,nan
31712,0.4996984005,1726614975.0655482,0.00078785925871,1726614975.0655482,nan,nan
31713,0.49969676137,1726614975.7348313,0.00078785943333,1726614975.7348313,nan,nan
31714,0.49969926476,1726614976.4041069,0.00078786129598,1726614976.4041069,-3.067216e-05,1726614977.0222585
31715,0.49969911575,1726614977.0733788,0.00078786438098,1726614977.0733788,nan,nan
31716,0.49970248342,1726614977.7426596,0.0007878675242,1726614977.7426596,nan,nan
31717,0.49970281124,1726614978.4119322,0.00078786414815,1726614978.4119322,nan,nan
31718,0.49970814586,1726614979.0812018,0.00078788388055,1726614979.0812018,nan,nan
31719,0.4997048676,1726614979.7504807,0.00078787648818,1726614979.7504807,nan,nan
31720,0.49970459938,1726614980.419773,0.00078787072562,1726614980.419773,nan,nan
31721,0.49970555305,1726614981.0890355,0.00078787031816,1726614981.0890355,nan,nan
31722,0.49970266223,1726614981.7583106,0.0007878781762,1726614981.7583106,-3.066828e-05,1726614981.832355
31723,0.49969920516,1726614982.4275942,0.00078787602251,1726614982.4275942,nan,nan
31724,0.49969559908,1726614983.09688,0.00078786036465,1726614983.09688,nan,nan
31725,0.4996972084,1726614983.7661602,0.00078786030645,1726614983.7661602,nan,nan
31726,0.49970370531,1726614984.4354289,0.00078786694212,1726614984.4354289,nan,nan
31727,0.49969661236,1726614985.1046968,0.00078786647646,1726614985.1046968,nan,nan
31728,0.49969625473,1726614985.773983,0.00078786333324,1726614985.773983,nan,nan
31729,0.49969413877,1726614986.4432693,0.00078785669757,1726614986.4432693,-3.067351e-05,1726614986.6325002
31730,0.49969503284,1726614987.1125467,0.00078786350787,1726614987.1125467,nan,nan
31731,0.4996971488,1726614987.7818322,0.00078785850201,1726614987.7818322,nan,nan
31732,0.4996971488,1726614988.4511151,0.0007878653123,1726614988.4511151,nan,nan
31733,0.49969804287,1726614989.1203945,0.00078786443919,1726614989.1203945,nan,nan
31734,0.49970433116,1726614989.7896698,0.0007878622273,1726614989.7896698,nan,nan
31735,0.49971064925,1726614990.458937,0.00078788259998,1726614990.458937,nan,nan
31736,0.4996983707,1726614991.1282184,0.00078786583617,1726614991.1282184,-3.067056e-05,1726614991.4331734
31737,0.49969926476,1726614991.7974958,0.00078786397353,1726614991.7974958,nan,nan
31738,0.49969556928,1726614992.4667718,0.00078786670929,1726614992.4667718,nan,nan
31739,0.49970009923,1726614993.1360493,0.00078786275117,1726614993.1360493,nan,nan
31740,0.49969995022,1726614993.805342,0.00078785535879,1726614993.805342,nan,nan
31741,0.49970370531,1726614994.474615,0.00078786764061,1726614994.474615,nan,nan
31742,0.49970111251,1726614995.1438875,0.00078786798986,1726614995.1438875,nan,nan
31743,0.49970546365,1726614995.8131483,0.00078787020175,1726614995.8131483,-3.066933e-05,1726614996.2354805
31744,0.49970430136,1726614996.482435,0.00078787375242,1726614996.482435,nan,nan
31745,0.49970132113,1726614997.151719,0.00078787142411,1726614997.151719,nan,nan
31746,0.49970221519,1726614997.8210044,0.00078787328675,1726614997.8210044,nan,nan
31747,0.4997048676,1726614998.490277,0.00078787986422,1726614998.490277,nan,nan
31748,0.49970698357,1726614999.1595564,0.00078788085375,1726614999.1595564,nan,nan
31749,0.49970546365,1726614999.8288298,0.00078788172686,1726614999.8288298,nan,nan
31750,0.49970519543,1726615000.4981132,0.00078787759412,1726615000.4981132,-3.066558e-05,1726615001.0456574
31751,0.4997086823,1726615001.1673899,0.0007878759061,1726615001.1673899,nan,nan
31752,0.49970763922,1726615001.8366764,0.00078787509119,1726615001.8366764,nan,nan
31753,0.4997087419,1726615002.505954,0.00078787986422,1726615002.505954,nan,nan
31754,0.499704808,1726615003.175229,0.00078787916573,1726615003.175229,nan,nan
31755,0.49970370531,1726615003.8445086,0.00078787578968,1726615003.8445086,nan,nan
31756,0.49970075488,1726615004.5137854,0.00078786921222,1726615004.5137854,nan,nan
31757,0.49969959259,1726615005.1830664,0.00078785838559,1726615005.1830664,-3.066407e-05,1726615005.8473396
31758,0.49970459938,1726615005.852352,0.00078787194798,1726615005.852352,nan,nan
31759,0.49971005321,1726615006.521622,0.00078788452083,1726615006.521622,nan,nan
31760,0.49970811605,1726615007.1909025,0.00078787736129,1726615007.1909025,nan,nan
31761,0.4997035563,1726615007.8601813,0.00078787648818,1726615007.8601813,nan,nan
31762,0.49970132113,1726615008.5294518,0.00078786542872,1726615008.5294518,nan,nan
31763,0.49970048666,1726615009.1987224,0.00078786158701,1726615009.1987224,nan,nan
31764,0.49970287085,1726615009.8679926,0.00078786991071,1726615009.8679926,nan,nan
31765,0.49970266223,1726615010.5372744,0.00078787293751,1726615010.5372744,-3.066348e-05,1726615010.647396
31766,0.49970576167,1726615011.206563,0.00078787049279,1726615011.206563,nan,nan
31767,0.49970725179,1726615011.8758383,0.00078787177335,1726615011.8758383,nan,nan
31768,0.49969983101,1726615012.5451128,0.00078786595259,1726615012.5451128,nan,nan
31769,0.49969804287,1726615013.2143934,0.00078786053928,1726615013.2143934,nan,nan
31770,0.49969729781,1726615013.883676,0.00078786013182,1726615013.883676,nan,nan
31771,0.49969777465,1726615014.5529506,0.00078786228551,1726615014.5529506,nan,nan
31772,0.49970334768,1726615015.2222226,0.00078786863014,1726615015.2222226,-3.0661e-05,1726615015.4579759
31773,0.4997023344,1726615015.8914964,0.00078786024824,1726615015.8914964,nan,nan
31774,0.49969995022,1726615016.5607708,0.0007878645556,1726615016.5607708,nan,nan
31775,0.49970030785,1726615017.2300494,0.00078785890946,1726615017.2300494,nan,nan
31776,0.49970641732,1726615017.8993423,0.00078787072562,1726615017.8993423,nan,nan
31777,0.49970260262,1726615018.568608,0.00078786775703,1726615018.568608,nan,nan
31778,0.49970212579,1726615019.2378786,0.00078786577797,1726615019.2378786,nan,nan
31779,0.49970507622,1726615019.9071507,0.00078786385711,1726615019.9071507,-3.066024e-05,1726615020.268526
31780,0.49970021844,1726615020.5764263,0.00078786123777,1726615020.5764263,nan,nan
31781,0.4997061491,1726615021.2456918,0.0007878644974,1726615021.2456918,nan,nan
31782,0.49970719218,1726615021.91495,0.00078786932863,1726615021.91495,nan,nan
31783,0.49970313907,1726615022.5842319,0.00078787334496,1726615022.5842319,nan,nan
31784,0.49971297383,1726615023.2535102,0.00078787532402,1726615023.2535102,nan,nan
31785,0.49970784783,1726615023.9227853,0.00078787369421,1726615023.9227853,nan,nan
31786,0.49970930815,1726615024.5920656,0.00078787311213,1726615024.5920656,-3.066445e-05,1726615025.068972
31787,0.49970990419,1726615025.2613394,0.00078787707025,1726615025.2613394,nan,nan
31788,0.49970301986,1726615025.9306004,0.00078786863014,1726615025.9306004,nan,nan
31789,0.4996997416,1726615026.5998683,0.00078786542872,1726615026.5998683,nan,nan
31790,0.49970287085,1726615027.269137,0.00078786542872,1726615027.269137,nan,nan
31791,0.49970343709,1726615027.9383998,0.0007878698525,1726615027.9383998,nan,nan
31792,0.4997035563,1726615028.6076694,0.00078786461381,1726615028.6076694,nan,nan
31793,0.49970349669,1726615029.2769575,0.00078787328675,1726615029.2769575,-3.065813e-05,1726615029.8795636
31794,0.49970075488,1726615029.9462311,0.00078786426457,1726615029.9462311,nan,nan
31795,0.49969413877,1726615030.6155186,0.0007878538454,1726615030.6155186,nan,nan
31796,0.49969598651,1726615031.2848,0.00078785658116,1726615031.2848,nan,nan
31797,0.49970164895,1726615031.9540758,0.00078785902588,1726615031.9540758,nan,nan
31798,0.49969437718,1726615032.6233523,0.00078786315862,1726615032.6233523,nan,nan
31799,0.49969920516,1726615033.2926323,0.00078785931692,1726615033.2926323,nan,nan
31800,0.49969810247,1726615033.961917,0.00078785530059,1726615033.961917,nan,nan
31801,0.49970218539,1726615034.6311867,0.0007878644974,1726615034.6311867,-3.065952e-05,1726615034.680593
31802,0.49970588088,1726615035.3004475,0.00078786938684,1726615035.3004475,nan,nan
31803,0.49969911575,1726615035.9697194,0.00078786339145,1726615035.9697194,nan,nan
31804,0.4996932745,1726615036.6389976,0.00078785861842,1726615036.6389976,nan,nan
31805,0.49970173836,1726615037.308274,0.00078786065569,1726615037.308274,nan,nan
31806,0.49970433116,1726615037.9775424,0.00078786350787,1726615037.9775424,nan,nan
31807,0.49970445037,1726615038.6468236,0.00078787090024,1726615038.6468236,nan,nan
31808,0.49970629811,1726615039.3161016,0.00078787119128,1726615039.3161016,-3.066307e-05,1726615039.4907475
31809,0.49970784783,1726615039.9853835,0.00078787468374,1726615039.9853835,nan,nan
31810,0.49969857931,1726615040.654652,0.00078786135418,1726615040.654652,nan,nan
31811,0.49970439076,1726615041.323921,0.00078786234371,1726615041.323921,nan,nan
31812,0.49969646335,1726615041.9932048,0.0007878538454,1726615041.9932048,nan,nan
31813,0.49969047308,1726615042.6624973,0.00078785198275,1726615042.6624973,nan,nan
31814,0.49969369173,1726615043.331788,0.00078785076039,1726615043.331788,nan,nan
31815,0.49969163537,1726615044.0010574,0.00078784994548,1726615044.0010574,-3.066141e-05,1726615044.291009
31816,0.49968746305,1726615044.670351,0.00078785326332,1726615044.670351,nan,nan
31817,0.49970147014,1726615045.339642,0.00078786117956,1726615045.339642,nan,nan
31818,0.49970042706,1726615046.0089169,0.00078786117956,1726615046.0089169,nan,nan
31819,0.49970337749,1726615046.6781783,0.00078786921222,1726615046.6781783,nan,nan
31820,0.49970692396,1726615047.347444,0.00078786961967,1726615047.347444,nan,nan
31821,0.49969953299,1726615048.016718,0.00078786845552,1726615048.016718,nan,nan
31822,0.49969863892,1726615048.685996,0.00078785867663,1726615048.685996,-3.065808e-05,1726615049.1020107
31823,0.49970334768,1726615049.355271,0.00078786240192,1726615049.355271,nan,nan
31824,0.49970504642,1726615050.0245495,0.00078787090024,1726615050.0245495,nan,nan
31825,0.49970528483,1726615050.6938376,0.00078787334496,1726615050.6938376,nan,nan
31826,0.49969688058,1726615051.3631232,0.00078785547521,1726615051.3631232,nan,nan
31827,0.4996958077,1726615052.0324094,0.00078785518417,1726615052.0324094,nan,nan
31828,0.49969571829,1726615052.701692,0.00078785500955,1726615052.701692,nan,nan
31829,0.49970111251,1726615053.3709736,0.00078786059748,1726615053.3709736,-3.065496e-05,1726615053.9122694
31830,0.49969694018,1726615054.0402539,0.00078786019003,1726615054.0402539,nan,nan
31831,0.49969437718,1726615054.7095325,0.00078785751248,1726615054.7095325,nan,nan
31832,0.49969565868,1726615055.3788095,0.00078785646474,1726615055.3788095,nan,nan
31833,0.499694556,1726615056.048083,0.00078784936341,1726615056.048083,nan,nan
31834,0.49969306588,1726615056.7173512,0.0007878493052,1726615056.7173512,nan,nan
31835,0.49969792366,1726615057.3866339,0.00078785402002,1726615057.3866339,nan,nan
31836,0.49969100952,1726615058.0559032,0.00078785046935,1726615058.0559032,-3.065368e-05,1726615058.7224364
31837,0.49969872832,1726615058.7251902,0.00078785553342,1726615058.7251902,nan,nan
31838,0.49969321489,1726615059.3944612,0.00078785204096,1726615059.3944612,nan,nan
31839,0.49969789386,1726615060.063733,0.00078786414815,1726615060.063733,nan,nan
31840,0.49970173836,1726615060.7329957,0.00078786350787,1726615060.7329957,nan,nan
31841,0.49970337749,1726615061.402274,0.00078786030645,1726615061.402274,nan,nan
31842,0.4997022748,1726615062.071545,0.00078786240192,1726615062.071545,nan,nan
31843,0.49970445037,1726615062.7408235,0.00078786956146,1726615062.7408235,nan,nan
31844,0.49970656633,1726615063.410094,0.00078787503298,1726615063.410094,-3.065042e-05,1726615063.5332673
31845,0.49969941378,1726615064.0793653,0.00078786781523,1726615064.0793653,nan,nan
31846,0.49970111251,1726615064.7486424,0.00078785634832,1726615064.7486424,nan,nan
31847,0.4997048676,1726615065.4179084,0.00078786240192,1726615065.4179084,nan,nan
31848,0.49970242381,1726615066.0871897,0.00078787258826,1726615066.0871897,nan,nan
31849,0.49970698357,1726615066.7564483,0.00078786793165,1726615066.7564483,nan,nan
31850,0.49970456958,1726615067.4257226,0.00078787247185,1726615067.4257226,nan,nan
31851,0.49971100688,1726615068.0949872,0.00078787998063,1726615068.0949872,-3.065496e-05,1726615068.3332984
31852,0.49971005321,1726615068.7642493,0.00078788242536,1726615068.7642493,nan,nan
31853,0.49970719218,1726615069.4335237,0.00078787235543,1726615069.4335237,nan,nan
31854,0.49970382452,1726615070.1028025,0.00078787218081,1726615070.1028025,nan,nan
31855,0.49969893694,1726615070.7720776,0.00078785885125,1726615070.7720776,nan,nan
31856,0.49970930815,1726615071.4413502,0.00078787561506,1726615071.4413502,nan,nan
31857,0.49970644712,1726615072.1106236,0.00078787759412,1726615072.1106236,nan,nan
31858,0.49970963597,1726615072.7798953,0.00078787800157,1726615072.7798953,-3.065585e-05,1726615073.1347008
31859,0.49970450997,1726615073.4491665,0.00078786787344,1726615073.4491665,nan,nan
31860,0.49969980121,1726615074.1184454,0.00078786053928,1726615074.1184454,nan,nan
31861,0.49970206618,1726615074.7877228,0.00078786438098,1726615074.7877228,nan,nan
31862,0.49970260262,1726615075.4569895,0.0007878660108,1726615075.4569895,nan,nan
31863,0.49970048666,1726615076.1262646,0.00078786379891,1726615076.1262646,nan,nan
31864,0.49969702959,1726615076.795549,0.00078785448568,1726615076.795549,nan,nan
31865,0.49970090389,1726615077.4648273,0.00078785774531,1726615077.4648273,-3.065464e-05,1726615077.9488587
31866,0.49970602989,1726615078.134095,0.00078786653467,1726615078.134095,nan,nan
31867,0.49969628453,1726615078.803368,0.00078786135418,1726615078.803368,nan,nan
31868,0.49970036745,1726615079.4726381,0.00078786368249,1726615079.4726381,nan,nan
31869,0.49968707561,1726615080.1419199,0.00078784243669,1726615080.1419199,nan,nan
31870,0.49969321489,1726615080.8112054,0.000787844765,1726615080.8112054,nan,nan
31871,0.49969342351,1726615081.4804912,0.00078785273945,1726615081.4804912,nan,nan
31872,0.4996958673,1726615082.149771,0.00078785751248,1726615082.149771,-3.065448e-05,1726615082.7590256
31873,0.4996971488,1726615082.8190563,0.00078785174992,1726615082.8190563,nan,nan
31874,0.49970200658,1726615083.488336,0.00078786304221,1726615083.488336,nan,nan
31875,0.49969449639,1726615084.1576185,0.00078785553342,1726615084.1576185,nan,nan
31876,0.49969634414,1726615084.8269022,0.00078785407823,1726615084.8269022,nan,nan
31877,0.49969342351,1726615085.496193,0.0007878539036,1726615085.496193,nan,nan
31878,0.49968892336,1726615086.1654668,0.00078784947982,1726615086.1654668,nan,nan
31879,0.49969252944,1726615086.8347461,0.00078784587095,1726615086.8347461,nan,nan
31880,0.49969312549,1726615087.5040226,0.00078784441575,1726615087.5040226,-3.065316e-05,1726615087.5694635
31881,0.49968984723,1726615088.1733115,0.0007878462784,1726615088.1733115,nan,nan
31882,0.49969482422,1726615088.8425815,0.00078785268124,1726615088.8425815,nan,nan
31883,0.49969810247,1726615089.5118525,0.00078786542872,1726615089.5118525,nan,nan
31884,0.49969953299,1726615090.1811287,0.00078786007361,1726615090.1811287,nan,nan
31885,0.49970173836,1726615090.850395,0.0007878706092,1726615090.850395,nan,nan
31886,0.4996997416,1726615091.5196779,0.00078786426457,1726615091.5196779,nan,nan
31887,0.49970048666,1726615092.1889465,0.00078786542872,1726615092.1889465,-3.064999e-05,1726615092.379597
31888,0.49970138073,1726615092.8582172,0.00078786438098,1726615092.8582172,nan,nan
31889,0.49969163537,1726615093.5274987,0.00078785698861,1726615093.5274987,nan,nan
31890,0.49969136715,1726615094.1967783,0.00078784825746,1726615094.1967783,nan,nan
31891,0.49969184399,1726615094.8660498,0.00078784977086,1726615094.8660498,nan,nan
31892,0.49969175458,1726615095.535327,0.00078784808284,1726615095.535327,nan,nan
31893,0.49969503284,1726615096.2045977,0.00078784837388,1726615096.2045977,nan,nan
31894,0.49969443679,1726615096.8738847,0.00078784691868,1726615096.8738847,-3.064823e-05,1726615097.1800957
31895,0.49969157577,1726615097.5431614,0.00078784918878,1726615097.5431614,nan,nan
31896,0.49968755245,1726615098.2124412,0.00078784429934,1726615098.2124412,nan,nan
31897,0.49968850613,1726615098.8817194,0.00078784377547,1726615098.8817194,nan,nan
31898,0.4996829927,1726615099.5509806,0.00078783446224,1726615099.5509806,nan,nan
31899,0.49968707561,1726615100.2202482,0.00078783673234,1726615100.2202482,nan,nan
31900,0.49968516827,1726615100.8895218,0.00078783725621,1726615100.8895218,nan,nan
31901,0.4996907413,1726615101.5587974,0.00078784814104,1726615101.5587974,-3.065059e-05,1726615101.9908352
