index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51570,0.49969437718,1726628271.4897912,0.00078785925871,1726628271.4897912,nan,nan
51571,0.49969744682,1726628272.1590607,0.00078785145888,1726628272.1590607,nan,nan
51572,0.49969816208,1726628272.8283415,0.00078786397353,1726628272.8283415,nan,nan
51573,0.49969682097,1726628273.4976275,0.00078785786172,1726628273.4976275,nan,nan
51574,0.49969676137,1726628274.1669092,0.00078786251834,1726628274.1669092,nan,nan
51575,0.49969252944,1726628274.83618,0.00078785326332,1726628274.83618,-3.070472e-05,1726628275.1548738
51576,0.49969518185,1726628275.5054624,0.00078785972437,1726628275.5054624,nan,nan
51577,0.49969682097,1726628276.1747494,0.00078785786172,1726628276.1747494,nan,nan
51578,0.49969735742,1726628276.8440218,0.00078785407823,1726628276.8440218,nan,nan
51579,0.49970132113,1726628277.5132985,0.00078786117956,1726628277.5132985,nan,nan
51580,0.49969926476,1726628278.1825702,0.0007878645556,1726628278.1825702,nan,nan
51581,0.49969723821,1726628278.8518646,0.00078785710502,1726628278.8518646,nan,nan
51582,0.49969980121,1726628279.5211415,0.00078786286758,1726628279.5211415,-3.070101e-05,1726628279.954989
51583,0.49970063567,1726628280.1904197,0.00078786537051,1726628280.1904197,nan,nan
51584,0.49970492721,1726628280.8596957,0.00078786356607,1726628280.8596957,nan,nan
51585,0.49970218539,1726628281.5289662,0.0007878682809,1726628281.5289662,nan,nan
51586,0.49970364571,1726628282.1982431,0.00078786810627,1726628282.1982431,nan,nan
51587,0.49970343709,1726628282.8675146,0.00078786740778,1726628282.8675146,nan,nan
51588,0.49970546365,1726628283.5367877,0.00078786897939,1726628283.5367877,nan,nan
51589,0.49970164895,1726628284.206061,0.00078787014354,1726628284.206061,-3.069896e-05,1726628284.7555306
51590,0.49970138073,1726628284.8753362,0.00078786496306,1726628284.8753362,nan,nan
51591,0.49970430136,1726628285.5446131,0.00078787188977,1726628285.5446131,nan,nan
51592,0.49969953299,1726628286.2138958,0.00078786013182,1726628286.2138958,nan,nan
51593,0.49970343709,1726628286.8831625,0.00078786793165,1726628286.8831625,nan,nan
51594,0.49969899654,1726628287.5524325,0.00078785198275,1726628287.5524325,nan,nan
51595,0.49969604611,1726628288.2217236,0.00078786001541,1726628288.2217236,nan,nan
51596,0.49969485402,1726628288.8910089,0.00078785774531,1726628288.8910089,nan,nan
51597,0.4996971488,1726628289.5602934,0.00078786211088,1726628289.5602934,-3.070296e-05,1726628289.5663493
51598,0.49969238043,1726628290.2295828,0.00078785675578,1726628290.2295828,nan,nan
51599,0.49968701601,1726628290.898861,0.00078784109792,1726628290.898861,nan,nan
51600,0.49969702959,1726628291.5681272,0.0007878539036,1726628291.5681272,nan,nan
51601,0.49969312549,1726628292.237414,0.00078785576625,1726628292.237414,nan,nan
51602,0.49969348311,1726628292.906686,0.00078785110964,1726628292.906686,nan,nan
51603,0.49969089031,1726628293.5759692,0.00078784843208,1726628293.5759692,nan,nan
51604,0.49969020486,1726628294.2452424,0.00078785017831,1726628294.2452424,-3.069914e-05,1726628294.367023
51605,0.49969294667,1726628294.9145145,0.00078784971265,1726628294.9145145,nan,nan
51606,0.49969047308,1726628295.5837905,0.00078784697689,1726628295.5837905,nan,nan
51607,0.49969273806,1726628296.2530863,0.00078785745427,1726628296.2530863,nan,nan
51608,0.49968871474,1726628296.9223504,0.00078784424113,1726628296.9223504,nan,nan
51609,0.49968850613,1726628297.5916078,0.00078784691868,1726628297.5916078,nan,nan
51610,0.49968439341,1726628298.2608616,0.00078783661593,1726628298.2608616,nan,nan
51611,0.49968475103,1726628298.9301417,0.00078783807112,1726628298.9301417,-3.069848e-05,1726628299.1679022
51612,0.49968916178,1726628299.5994055,0.00078784604557,1726628299.5994055,nan,nan
51613,0.49968916178,1726628300.2686749,0.00078784237849,1726628300.2686749,nan,nan
51614,0.49969294667,1726628300.9379582,0.00078784947982,1726628300.9379582,nan,nan
51615,0.49969032407,1726628301.6072438,0.00078784913057,1726628301.6072438,nan,nan
51616,0.49968788028,1726628302.2764974,0.00078783440404,1726628302.2764974,nan,nan
51617,0.49968591332,1726628302.9457517,0.00078783673234,1726628302.9457517,nan,nan
51618,0.49968868494,1726628303.6150172,0.00078784296056,1726628303.6150172,-3.070056e-05,1726628303.978614
51619,0.49969011545,1726628304.2842886,0.00078784261132,1726628304.2842886,nan,nan
51620,0.49969244003,1726628304.9535692,0.00078784459038,1726628304.9535692,nan,nan
51621,0.49968782067,1726628305.6228352,0.00078784028301,1726628305.6228352,nan,nan
51622,0.49968937039,1726628306.292102,0.000787844765,1726628306.292102,nan,nan
51623,0.49969032407,1726628306.9613655,0.0007878462784,1726628306.9613655,nan,nan
51624,0.49969354272,1726628307.6306534,0.00078786129598,1726628307.6306534,nan,nan
51625,0.49969375134,1726628308.2999282,0.0007878508768,1726628308.2999282,-3.069741e-05,1726628308.7790205
51626,0.49969109893,1726628308.9691875,0.00078784889774,1726628308.9691875,nan,nan
51627,0.49969416857,1726628309.63848,0.00078785611549,1726628309.63848,nan,nan
51628,0.49969694018,1726628310.3077497,0.00078785477672,1726628310.3077497,nan,nan
51629,0.49969401956,1726628310.9770298,0.00078784860671,1726628310.9770298,nan,nan
51630,0.49969094992,1726628311.6463213,0.000787855417,1726628311.6463213,nan,nan
51631,0.49969545007,1726628312.3156118,0.00078785762889,1726628312.3156118,nan,nan
51632,0.49969115853,1726628312.9848845,0.00078785262303,1726628312.9848845,-3.069718e-05,1726628313.5902536
51633,0.49969184399,1726628313.6541784,0.00078785471851,1726628313.6541784,nan,nan
51634,0.49970048666,1726628314.3234673,0.00078785885125,1726628314.3234673,nan,nan
51635,0.49969545007,1726628314.9927578,0.00078785646474,1726628314.9927578,nan,nan
51636,0.49969032407,1726628315.662016,0.00078784913057,1726628315.662016,nan,nan
51637,0.49969184399,1726628316.331297,0.00078784546349,1726628316.331297,nan,nan
51638,0.49968850613,1726628317.000563,0.0007878455217,1726628317.000563,nan,nan
51639,0.49968284369,1726628317.669832,0.00078784284415,1726628317.669832,nan,nan
51640,0.49969041348,1726628318.3390918,0.00078784587095,1726628318.3390918,-3.069774e-05,1726628318.3912656
51641,0.49968624115,1726628319.0083575,0.00078784290235,1726628319.0083575,nan,nan
51642,0.49968650937,1726628319.6776283,0.00078784028301,1726628319.6776283,nan,nan
51643,0.49968516827,1726628320.3468864,0.00078783690697,1726628320.3468864,nan,nan
51644,0.49969157577,1726628321.0161479,0.00078785140067,1726628321.0161479,nan,nan
51645,0.49969106913,1726628321.6854057,0.0007878516335,1726628321.6854057,nan,nan
51646,0.499691993,1726628322.354698,0.00078785640653,1726628322.354698,nan,nan
51647,0.4996894002,1726628323.023956,0.00078784866491,1726628323.023956,-3.070019e-05,1726628323.1913528
51648,0.49968630075,1726628323.6932294,0.00078784412472,1726628323.6932294,nan,nan
51649,0.4996932745,1726628324.3624976,0.00078785500955,1726628324.3624976,nan,nan
51650,0.49969729781,1726628325.0317774,0.0007878538454,1726628325.0317774,nan,nan
51651,0.49969223142,1726628325.7010725,0.00078785791993,1726628325.7010725,nan,nan
51652,0.49969294667,1726628326.3703513,0.00078785192454,1726628326.3703513,nan,nan
51653,0.49969437718,1726628327.0396416,0.00078785646474,1726628327.0396416,nan,nan
51654,0.49969789386,1726628327.70893,0.00078785879305,1726628327.70893,-3.069825e-05,1726628328.0013473
51655,0.49970275164,1726628328.378211,0.00078786036465,1726628328.378211,nan,nan
51656,0.49970036745,1726628329.0474927,0.00078786857193,1726628329.0474927,nan,nan
51657,0.49969816208,1726628329.7167737,0.00078786083031,1726628329.7167737,nan,nan
51658,0.49969682097,1726628330.3860457,0.00078786874656,1726628330.3860457,nan,nan
51659,0.4996984005,1726628331.0553317,0.00078785512596,1726628331.0553317,nan,nan
51660,0.49968877435,1726628331.724596,0.0007878500619,1726628331.724596,nan,nan
51661,0.49968740344,1726628332.393866,0.00078784261132,1726628332.393866,-3.069705e-05,1726628332.8030012
51662,0.49968746305,1726628333.0631275,0.00078784738434,1726628333.0631275,nan,nan
51663,0.49968740344,1726628333.732379,0.00078785122605,1726628333.732379,nan,nan
51664,0.49968585372,1726628334.4016504,0.00078784360085,1726628334.4016504,nan,nan
51665,0.49968782067,1726628335.070909,0.00078784971265,1726628335.070909,nan,nan
51666,0.49968725443,1726628335.7401793,0.00078784493962,1726628335.7401793,nan,nan
51667,0.49968808889,1726628336.4094503,0.00078783725621,1726628336.4094503,nan,nan
51668,0.4996906817,1726628337.078722,0.00078785535879,1726628337.078722,-3.069368e-05,1726628337.6133213
51669,0.4996932745,1726628337.7479975,0.00078785134247,1726628337.7479975,nan,nan
51670,0.49969163537,1726628338.417281,0.00078784796642,1726628338.417281,nan,nan
51671,0.49969524145,1726628339.086554,0.00078785268124,1726628339.086554,nan,nan
51672,0.49969142675,1726628339.7558334,0.000787855417,1726628339.7558334,nan,nan
51673,0.49969115853,1726628340.4251106,0.00078785151709,1726628340.4251106,nan,nan
51674,0.49969565868,1726628341.094384,0.00078785198275,1726628341.094384,nan,nan
51675,0.49969246984,1726628341.7636583,0.0007878516335,1726628341.7636583,-3.069804e-05,1726628342.4138055
51676,0.49969360232,1726628342.4329247,0.0007878539036,1726628342.4329247,nan,nan
51677,0.49969729781,1726628343.102192,0.00078785273945,1726628343.102192,nan,nan
51678,0.49969571829,1726628343.7714586,0.00078784947982,1726628343.7714586,nan,nan
51679,0.49969607592,1726628344.4407446,0.00078785477672,1726628344.4407446,nan,nan
51680,0.49969318509,1726628345.1100137,0.00078785372898,1726628345.1100137,nan,nan
51681,0.49969273806,1726628345.779287,0.0007878500619,1726628345.779287,nan,nan
51682,0.49968740344,1726628346.448549,0.00078784499783,1726628346.448549,nan,nan
51683,0.4996907413,1726628347.117833,0.00078784447396,1726628347.117833,-3.069506e-05,1726628347.2138445
51684,0.49968892336,1726628347.7870815,0.00078783597564,1726628347.7870815,nan,nan
51685,0.49969026446,1726628348.4563708,0.00078784424113,1726628348.4563708,nan,nan
51686,0.49968230724,1726628349.1256363,0.0007878432516,1726628349.1256363,nan,nan
51687,0.49969348311,1726628349.7949185,0.00078784237849,1726628349.7949185,nan,nan
51688,0.49969771504,1726628350.464206,0.00078785972437,1726628350.464206,nan,nan
51689,0.49969375134,1726628351.1334865,0.00078785495134,1726628351.1334865,nan,nan
51690,0.49969676137,1726628351.8027732,0.0007878569304,1726628351.8027732,-3.069334e-05,1726628352.025787
51691,0.49969914556,1726628352.4720592,0.00078785623191,1726628352.4720592,nan,nan
51692,0.49969485402,1726628353.1413405,0.00078786216909,1726628353.1413405,nan,nan
51693,0.49969300628,1726628353.8106241,0.00078784953803,1726628353.8106241,nan,nan
51694,0.49969109893,1726628354.4798965,0.0007878485485,1726628354.4798965,nan,nan
51695,0.49969354272,1726628355.1491787,0.00078785838559,1726628355.1491787,nan,nan
51696,0.49969342351,1726628355.8184676,0.00078785431106,1726628355.8184676,nan,nan
51697,0.49969026446,1726628356.4877439,0.00078784715151,1726628356.4877439,-3.069742e-05,1726628356.8358169
51698,0.49968978763,1726628357.1570296,0.00078784493962,1726628357.1570296,nan,nan
51699,0.49968951941,1726628357.826289,0.00078784872312,1726628357.826289,nan,nan
51700,0.49968597293,1726628358.4955409,0.00078783632489,1726628358.4955409,nan,nan
51701,0.49969035387,1726628359.1648016,0.00078783457866,1726628359.1648016,nan,nan
51702,0.49969178438,1726628359.834079,0.0007878493052,1726628359.834079,nan,nan
51703,0.49968883395,1726628360.5033646,0.00078783591744,1726628360.5033646,nan,nan
51704,0.49969121814,1726628361.1726563,0.00078785524238,1726628361.1726563,-3.068981e-05,1726628361.6459956
51705,0.49969416857,1726628361.8419313,0.0007878508186,1726628361.8419313,nan,nan
51706,0.49968835711,1726628362.5111918,0.00078784290235,1726628362.5111918,nan,nan
51707,0.49968698621,1726628363.1804569,0.00078784470679,1726628363.1804569,nan,nan
51708,0.49969041348,1726628363.8497264,0.00078783783829,1726628363.8497264,nan,nan
51709,0.49968788028,1726628364.5189955,0.00078784738434,1726628364.5189955,nan,nan
51710,0.49968978763,1726628365.188252,0.00078784732614,1726628365.188252,nan,nan
51711,0.49969211221,1726628365.8575332,0.00078784656944,1726628365.8575332,-3.06961e-05,1726628366.4466028
51712,0.49969354272,1726628366.5268166,0.00078785023652,1726628366.5268166,nan,nan
51713,0.49969318509,1726628367.1961122,0.00078785826918,1726628367.1961122,nan,nan
51714,0.49970343709,1726628367.8653853,0.00078786618542,1726628367.8653853,nan,nan
51715,0.49969905615,1726628368.5346696,0.00078786478844,1726628368.5346696,nan,nan
51716,0.4996984601,1726628369.2039456,0.00078786310041,1726628369.2039456,nan,nan
51717,0.49970126152,1726628369.8732374,0.00078786007361,1726628369.8732374,nan,nan
51718,0.49969556928,1726628370.5425158,0.00078786583617,1726628370.5425158,nan,nan
51719,0.49969798326,1726628371.2118046,0.00078785914229,1726628371.2118046,-3.0694e-05,1726628371.2570534
51720,0.4996972084,1726628371.8810909,0.00078785786172,1726628371.8810909,nan,nan
51721,0.49969899654,1726628372.5503726,0.000787866069,1726628372.5503726,nan,nan
51722,0.49969470501,1726628373.2196543,0.00078786537051,1726628373.2196543,nan,nan
51723,0.49969190359,1726628373.8889222,0.00078785180813,1726628373.8889222,nan,nan
51724,0.49969449639,1726628374.5582128,0.00078785629012,1726628374.5582128,nan,nan
51725,0.49969390035,1726628375.2275136,0.00078785698861,1726628375.2275136,nan,nan
51726,0.4996894002,1726628375.8967693,0.00078784808284,1726628375.8967693,-3.069139e-05,1726628376.0671024
51727,0.49969226122,1726628376.5660443,0.00078785297228,1726628376.5660443,nan,nan
51728,0.49969226122,1726628377.235336,0.00078785710502,1726628377.235336,nan,nan
51729,0.49969509244,1726628377.9046338,0.00078785506776,1726628377.9046338,nan,nan
51730,0.4996983707,1726628378.5739152,0.000787862984,1726628378.5739152,nan,nan
51731,0.49969244003,1726628379.243207,0.00078785594087,1726628379.243207,nan,nan
51732,0.49969649315,1726628379.9124727,0.00078785436926,1726628379.9124727,nan,nan
51733,0.49970126152,1726628380.5817559,0.00078786234371,1726628380.5817559,-3.069093e-05,1726628380.8684547
51734,0.49970054626,1726628381.2510269,0.00078786851373,1726628381.2510269,nan,nan
51735,0.49970152974,1726628381.9202957,0.00078786851373,1726628381.9202957,nan,nan
51736,0.49970158935,1726628382.589572,0.0007878675824,1726628382.589572,nan,nan
51737,0.49969911575,1726628383.258859,0.00078786339145,1726628383.258859,nan,nan
51738,0.4996971488,1726628383.9281356,0.00078786775703,1726628383.9281356,nan,nan
51739,0.4996972084,1726628384.5974162,0.00078786257654,1726628384.5974162,nan,nan
51740,0.49970138073,1726628385.2666912,0.00078786670929,1726628385.2666912,-3.069557e-05,1726628385.6783311
51741,0.49969437718,1726628385.9359767,0.00078786577797,1726628385.9359767,nan,nan
51742,0.49969762564,1726628386.6052544,0.00078786467202,1726628386.6052544,nan,nan
51743,0.49969407916,1726628387.2745407,0.00078785879305,1726628387.2745407,nan,nan
51744,0.4996946156,1726628387.9438221,0.0007878614706,1726628387.9438221,nan,nan
51745,0.49969246984,1726628388.6131017,0.00078785361256,1726628388.6131017,nan,nan
51746,0.49969130754,1726628389.282376,0.00078784907237,1726628389.282376,nan,nan
51747,0.49968984723,1726628389.9516485,0.00078785250662,1726628389.9516485,-3.069556e-05,1726628390.479623
51748,0.49968931079,1726628390.620902,0.00078785128426,1726628390.620902,nan,nan
51749,0.49968951941,1726628391.2901673,0.00078784959624,1726628391.2901673,nan,nan
51750,0.49969273806,1726628391.9594395,0.00078785448568,1726628391.9594395,nan,nan
51751,0.49968984723,1726628392.6287193,0.00078785198275,1726628392.6287193,nan,nan
51752,0.4996946156,1726628393.2980065,0.00078785774531,1726628393.2980065,nan,nan
51753,0.49969300628,1726628393.9672914,0.00078785180813,1726628393.9672914,nan,nan
51754,0.49969190359,1726628394.6365645,0.00078785495134,1726628394.6365645,-3.069521e-05,1726628395.2907526
51755,0.49969169497,1726628395.305857,0.00078785471851,1726628395.305857,nan,nan
51756,0.49969246984,1726628395.9751415,0.00078785815276,1726628395.9751415,nan,nan
51757,0.49969387054,1726628396.6444416,0.00078785727965,1726628396.6444416,nan,nan
51758,0.49969130754,1726628397.3137226,0.00078784610378,1726628397.3137226,nan,nan
51759,0.49968740344,1726628397.9829962,0.00078785675578,1726628397.9829962,nan,nan
51760,0.4996894598,1726628398.6522756,0.00078785192454,1726628398.6522756,nan,nan
51761,0.49968168139,1726628399.321552,0.00078783993376,1726628399.321552,nan,nan
51762,0.49969366193,1726628399.9908211,0.000787852332,1726628399.9908211,-3.06961e-05,1726628400.090927
51763,0.49968972802,1726628400.660093,0.00078786059748,1726628400.660093,nan,nan
51764,0.49968931079,1726628401.3293493,0.0007878485485,1726628401.3293493,nan,nan
51765,0.49969676137,1726628401.998642,0.00078785937512,1726628401.998642,nan,nan
51766,0.49969533086,1726628402.6679246,0.00078785867663,1726628402.6679246,nan,nan
51767,0.49969741702,1726628403.337205,0.00078786158701,1726628403.337205,nan,nan
51768,0.49969634414,1726628404.0064862,0.00078786106315,1726628404.0064862,nan,nan
51769,0.49970343709,1726628404.6757588,0.0007878721226,1726628404.6757588,-3.069902e-05,1726628404.8923469
51770,0.49970459938,1726628405.3450232,0.00078787148232,1726628405.3450232,nan,nan
51771,0.4997009635,1726628406.014312,0.00078787253005,1726628406.014312,nan,nan
51772,0.49970048666,1726628406.6835878,0.00078786659287,1726628406.6835878,nan,nan
