index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
311249,0.99957513809,1726800233.9942257,0.0015744359698,1726800233.9942257,nan,nan
311250,0.99957817793,1726800234.6634948,0.0015744420234,1726800234.6634948,nan,nan
311251,0.99957597256,1726800235.3327625,0.0015744389966,1726800235.3327625,nan,nan
311252,0.99957406521,1726800236.0020175,0.001574448077,1726800236.0020175,nan,nan
311253,0.99957817793,1726800236.6712866,0.0015744491247,1726800236.6712866,nan,nan
311254,0.99957430363,1726800237.3405685,0.0015744440025,1726800237.3405685,-0.00012250506,1726800237.7280338
311255,0.99957513809,1726800238.009856,0.00157444051,1726800238.009856,nan,nan
311256,0.99957585335,1726800238.6791418,0.0015744430711,1726800238.6791418,nan,nan
311257,0.9995714426,1726800239.348427,0.0015744421398,1726800239.348427,nan,nan
311258,0.99957448244,1726800240.0176926,0.0015744409757,1726800240.0176926,nan,nan
311259,0.99958086014,1726800240.6869638,0.0015744481934,1726800240.6869638,nan,nan
311260,0.99957621098,1726800241.356241,0.0015744451666,1726800241.356241,nan,nan
311261,0.99957251549,1726800242.0255024,0.0015744445845,1726800242.0255024,-0.00012250358,1726800242.527847
311262,0.99957722425,1726800242.6947815,0.0015744431876,1726800242.6947815,nan,nan
311263,0.999576509,1726800243.3640647,0.0015744408593,1726800243.3640647,nan,nan
311264,0.99957388639,1726800244.033325,0.0015744483098,1726800244.033325,nan,nan
311265,0.99957227707,1726800244.7025967,0.0015744401608,1726800244.7025967,nan,nan
311266,0.99958074093,1726800245.371868,0.0015744501725,1726800245.371868,nan,nan
311267,0.99957716465,1726800246.0411534,0.001574439113,1726800246.0411534,nan,nan
311268,0.99957579374,1726800246.7104368,0.0015744426055,1726800246.7104368,-0.00012250437,1726800247.3280919
311269,0.99957066774,1726800247.3797166,0.001574437716,1726800247.3797166,nan,nan
311270,0.99957680702,1726800248.0489848,0.0015744410921,1726800248.0489848,nan,nan
311271,0.99957799911,1726800248.7182488,0.0015744396951,1726800248.7182488,nan,nan
311272,0.99957895279,1726800249.387516,0.0015744392294,1726800249.387516,nan,nan
311273,0.99957513809,1726800250.056775,0.0015744462144,1726800250.056775,nan,nan
311274,0.99957990646,1726800250.7260334,0.0015744460979,1726800250.7260334,nan,nan
311275,0.99957430363,1726800251.3953304,0.0015744408593,1726800251.3953304,nan,nan
311276,0.99957132339,1726800252.0646212,0.0015744342236,1726800252.0646212,-0.0001225086,1726800252.1381288
311277,0.99958199263,1726800252.7339022,0.0015744400444,1726800252.7339022,nan,nan
311278,0.9995791316,1726800253.403174,0.0015744498232,1726800253.403174,nan,nan
311279,0.9995752573,1726800254.07244,0.0015744457487,1726800254.07244,nan,nan
311280,0.99957513809,1726800254.7417269,0.0015744427219,1726800254.7417269,nan,nan
311281,0.99957239628,1726800255.4110157,0.0015744413249,1726800255.4110157,nan,nan
311282,0.99957346916,1726800256.080282,0.0015744416742,1726800256.080282,nan,nan
311283,0.99957770109,1726800256.749557,0.0015744388802,1726800256.749557,-0.00012250326,1726800256.938523
311284,0.99957799911,1726800257.4188192,0.0015744443517,1726800257.4188192,nan,nan
311285,0.99957609177,1726800258.0881023,0.0015744430711,1726800258.0881023,nan,nan
311286,0.99957066774,1726800258.7573588,0.0015744332923,1726800258.7573588,nan,nan
311287,0.99957251549,1726800259.4266262,0.0015744322445,1726800259.4266262,nan,nan
311288,0.99957895279,1726800260.0958886,0.0015744444681,1726800260.0958886,nan,nan
311289,0.99957746267,1726800260.7651713,0.0015744449338,1726800260.7651713,nan,nan
311290,0.99957722425,1726800261.434451,0.0015744448174,1726800261.434451,-0.00012250345,1726800261.7388248
311291,0.99957829714,1726800262.1037204,0.0015744367847,1726800262.1037204,nan,nan
311292,0.99957680702,1726800262.773008,0.0015744533157,1726800262.773008,nan,nan
311293,0.99957239628,1726800263.4422941,0.001574439113,1726800263.4422941,nan,nan
311294,0.99957334995,1726800264.11158,0.0015744400444,1726800264.11158,nan,nan
311295,0.99957501888,1726800264.7808762,0.0015744399279,1726800264.7808762,nan,nan
311296,0.99957066774,1726800265.450166,0.0015744413249,1726800265.450166,nan,nan
311297,0.99956929684,1726800266.1194491,0.0015744336415,1726800266.1194491,-0.00012250327,1726800266.5388613
311298,0.99956971407,1726800266.788734,0.0015744291013,1726800266.788734,nan,nan
311299,0.99956613779,1726800267.458024,0.0015744285192,1726800267.458024,nan,nan
311300,0.99956953526,1726800268.127299,0.0015744339908,1726800268.127299,nan,nan
311301,0.99957489967,1726800268.796576,0.0015744437696,1726800268.796576,nan,nan
311302,0.99957627058,1726800269.465854,0.0015744453995,1726800269.465854,nan,nan
311303,0.99957513809,1726800270.1351545,0.0015744375996,1726800270.1351545,nan,nan
311304,0.99957364798,1726800270.804442,0.0015744422562,1726800270.804442,-0.00012250733,1726800271.3488903
311305,0.99958008528,1726800271.4737184,0.0015744477278,1726800271.4737184,nan,nan
311306,0.99957746267,1726800272.1429713,0.0015744487755,1726800272.1429713,nan,nan
311307,0.99957871437,1726800272.8122342,0.0015744474949,1726800272.8122342,nan,nan
311308,0.99957799911,1726800273.4815128,0.0015744462144,1726800273.4815128,nan,nan
311309,0.99958062172,1726800274.150773,0.0015744426055,1726800274.150773,nan,nan
311310,0.99958330393,1726800274.8200214,0.001574450871,1726800274.8200214,nan,nan
311311,0.99958235025,1726800275.4892728,0.0015744506381,1726800275.4892728,nan,nan
311312,0.99957871437,1726800276.1585557,0.0015744530829,1726800276.1585557,-0.00012250822,1726800276.1587074
311313,0.99957352877,1726800276.827831,0.0015744379489,1726800276.827831,nan,nan
311314,0.999573946,1726800277.4971251,0.0015744414413,1726800277.4971251,nan,nan
311315,0.999573946,1726800278.1664,0.0015744380653,1726800278.1664,nan,nan
311316,0.99957662821,1726800278.8356793,0.0015744380653,1726800278.8356793,nan,nan
311317,0.99957185984,1726800279.5049505,0.0015744381817,1726800279.5049505,nan,nan
311318,0.99957472086,1726800280.1742284,0.0015744342236,1726800280.1742284,nan,nan
311319,0.99957722425,1726800280.8434944,0.0015744417906,1726800280.8434944,-0.00012250382,1726800280.9589097
311320,0.99957257509,1726800281.512768,0.0015744393459,1726800281.512768,nan,nan
311321,0.99957376719,1726800282.1820533,0.0015744403936,1726800282.1820533,nan,nan
311322,0.9995803237,1726800282.8513415,0.0015744589036,1726800282.8513415,nan,nan
311323,0.99958443642,1726800283.520625,0.0015744572738,1726800283.520625,nan,nan
311324,0.99958139658,1726800284.189921,0.001574452268,1726800284.189921,nan,nan
311325,0.99958181381,1726800284.8592083,0.0015744549455,1726800284.8592083,nan,nan
311326,0.99958574772,1726800285.5284712,0.0015744571574,1726800285.5284712,-0.0001225025,1726800285.7589107
311327,0.99958086014,1726800286.1977308,0.0015744460979,1726800286.1977308,nan,nan
311328,0.99957978725,1726800286.867023,0.0015744548291,1726800286.867023,nan,nan
311329,0.99957799911,1726800287.536275,0.0015744516859,1726800287.536275,nan,nan
311330,0.99957865477,1726800288.2055564,0.0015744608827,1726800288.2055564,nan,nan
311331,0.99957811832,1726800288.8748295,0.0015744536649,1726800288.8748295,nan,nan
311332,0.99957853556,1726800289.5441093,0.00157445285,1726800289.5441093,nan,nan
311333,0.99957770109,1726800290.2133906,0.0015744440025,1726800290.2133906,-0.00012250488,1726800290.559204
311334,0.99957513809,1726800290.882669,0.0015744467964,1726800290.882669,nan,nan
311335,0.9995700717,1726800291.5519545,0.0015744444681,1726800291.5519545,nan,nan
311336,0.99957281351,1726800292.2212412,0.0015744448174,1726800292.2212412,nan,nan
311337,0.9995752573,1726800292.8905344,0.0015744344564,1726800292.8905344,nan,nan
311338,0.99957078695,1726800293.5598273,0.0015744369011,1726800293.5598273,nan,nan
311339,0.99957555532,1726800294.2290983,0.0015744365519,1726800294.2290983,nan,nan
311340,0.99957227707,1726800294.8983884,0.001574441907,1726800294.8983884,-0.0001225036,1726800295.3589847
311341,0.99957156181,1726800295.567674,0.0015744393459,1726800295.567674,nan,nan
311342,0.99957227707,1726800296.23696,0.0015744398115,1726800296.23696,nan,nan
311343,0.99956941605,1726800296.9062388,0.0015744304983,1726800296.9062388,nan,nan
311344,0.99956780672,1726800297.575514,0.0015744327102,1726800297.575514,nan,nan
311345,0.99956709146,1726800298.244795,0.0015744278207,1726800298.244795,nan,nan
311346,0.9995700717,1726800298.9140818,0.0015744394623,1726800298.9140818,nan,nan
311347,0.99956870079,1726800299.5833728,0.0015744350385,1726800299.5833728,-0.00012250288,1726800300.1654208
311348,0.99957543612,1726800300.2526622,0.0015744386474,1726800300.2526622,nan,nan
311349,0.99957787991,1726800300.921937,0.0015744490083,1726800300.921937,nan,nan
311350,0.99957811832,1726800301.5911906,0.001574450871,1726800301.5911906,nan,nan
311351,0.99958622456,1726800302.2604604,0.0015744550619,1726800302.2604604,nan,nan
311352,0.9995855093,1726800302.9297433,0.0015744559933,1726800302.9297433,nan,nan
311353,0.999579072,1726800303.599014,0.0015744490083,1726800303.599014,nan,nan
311354,0.99958235025,1726800304.2682939,0.0015744422562,1726800304.2682939,nan,nan
311355,0.99958044291,1726800304.9375634,0.001574449474,1726800304.9375634,-0.00012249564,1726800304.965903
311356,0.99956899881,1726800305.606834,0.0015744286356,1726800305.606834,nan,nan
311357,0.9995803237,1726800306.2761111,0.0015744445845,1726800306.2761111,nan,nan
311358,0.99958246946,1726800306.9453812,0.0015744521515,1726800306.9453812,nan,nan
311359,0.99958616495,1726800307.6146603,0.0015744589036,1726800307.6146603,nan,nan
311360,0.99958455563,1726800308.2839437,0.0015744612319,1726800308.2839437,nan,nan
311361,0.99958580732,1726800308.953208,0.0015744569246,1726800308.953208,nan,nan
311362,0.99958139658,1726800309.6224792,0.001574450871,1726800309.6224792,-0.0001224986,1726800309.765934
311363,0.99958044291,1726800310.2917411,0.0015744431876,1726800310.2917411,nan,nan
311364,0.99957811832,1726800310.9610274,0.0015744444681,1726800310.9610274,nan,nan
311365,0.99958276749,1726800311.6302936,0.0015744520351,1726800311.6302936,nan,nan
311366,0.99958193302,1726800312.2995813,0.0015744527336,1726800312.2995813,nan,nan
311367,0.99958181381,1726800312.9688687,0.0015744537814,1726800312.9688687,nan,nan
311368,0.9995842576,1726800313.638138,0.0015744557604,1726800313.638138,nan,nan
311369,0.99958193302,1726800314.307423,0.0015744557604,1726800314.307423,-0.00012249933,1726800314.5658917
311370,0.99957257509,1726800314.976707,0.0015744431876,1726800314.976707,nan,nan
311371,0.99957674742,1726800315.6459665,0.0015744463308,1726800315.6459665,nan,nan
311372,0.99957883358,1726800316.3152313,0.0015744492412,1726800316.3152313,nan,nan
311373,0.99957829714,1726800316.9844942,0.0015744437696,1726800316.9844942,nan,nan
311374,0.99957937002,1726800317.65377,0.0015744487755,1726800317.65377,nan,nan
311375,0.99957346916,1726800318.3230524,0.0015744440025,1726800318.3230524,nan,nan
311376,0.99957448244,1726800318.9923284,0.0015744413249,1726800318.9923284,-0.00012250472,1726800319.3661015
311377,0.99957281351,1726800319.6615863,0.0015744331758,1726800319.6615863,nan,nan
311378,0.99957472086,1726800320.3308713,0.0015744416742,1726800320.3308713,nan,nan
311379,0.9995688796,1726800321.0001507,0.00157443434,1726800321.0001507,nan,nan
311380,0.99957472086,1726800321.6694415,0.0015744393459,1726800321.6694415,nan,nan
311381,0.99956285954,1726800322.3387105,0.0015744254924,1726800322.3387105,nan,nan
311382,0.9995714426,1726800323.0079765,0.0015744323609,1726800323.0079765,nan,nan
311383,0.99957066774,1726800323.6772473,0.0015744381817,1726800323.6772473,-0.00012250474,1726800324.1765387
311384,0.99957090616,1726800324.346534,0.0015744409757,1726800324.346534,nan,nan
311385,0.99957108498,1726800325.0158074,0.0015744314296,1726800325.0158074,nan,nan
311386,0.99957609177,1726800325.6850922,0.0015744393459,1726800325.6850922,nan,nan
311387,0.999573946,1726800326.354377,0.0015744429547,1726800326.354377,nan,nan
311388,0.99956899881,1726800327.023669,0.0015744386474,1726800327.023669,nan,nan
311389,0.99957174063,1726800327.6929233,0.0015744324774,1726800327.6929233,nan,nan
311390,0.9995687604,1726800328.3622167,0.0015744365519,1726800328.3622167,-0.00012250316,1726800328.9766269
311391,0.99957948923,1726800329.031493,0.0015744488919,1726800329.031493,nan,nan
311392,0.99958348274,1726800329.700759,0.0015744499397,1726800329.700759,nan,nan
311393,0.99958157539,1726800330.3700294,0.0015744535485,1726800330.3700294,nan,nan
311394,0.99957627058,1726800331.0392845,0.0015744473785,1726800331.0392845,nan,nan
311395,0.9995816946,1726800331.708561,0.0015744431876,1726800331.708561,nan,nan
311396,0.99958097935,1726800332.3778367,0.0015744495904,1726800332.3778367,nan,nan
311397,0.999576509,1726800333.0470932,0.0015744453995,1726800333.0470932,nan,nan
311398,0.99958181381,1726800333.7163637,0.0015744476113,1726800333.7163637,-0.00012249919,1726800333.7908652
311399,0.99958252907,1726800334.38563,0.0015744518023,1726800334.38563,nan,nan
311400,0.99957555532,1726800335.0549133,0.00157444051,1726800335.0549133,nan,nan
311401,0.99957585335,1726800335.7242122,0.0015744355042,1726800335.7242122,nan,nan
311402,0.9995752573,1726800336.3934872,0.0015744353877,1726800336.3934872,nan,nan
311403,0.99957609177,1726800337.0627549,0.0015744386474,1726800337.0627549,nan,nan
311404,0.99957829714,1726800337.7320237,0.0015744382981,1726800337.7320237,nan,nan
311405,0.99957787991,1726800338.4013128,0.0015744444681,1726800338.4013128,-0.0001225004,1726800338.600678
311406,0.99957627058,1726800339.0705953,0.0015744424891,1726800339.0705953,nan,nan
311407,0.99957799911,1726800339.739868,0.0015744500561,1726800339.739868,nan,nan
311408,0.99957108498,1726800340.4091604,0.001574437134,1726800340.4091604,nan,nan
311409,0.99956929684,1726800341.0784454,0.0015744355042,1726800341.0784454,nan,nan
311410,0.99957692623,1726800341.747735,0.0015744378325,1726800341.747735,nan,nan
311411,0.99956572056,1726800342.4170127,0.0015744366683,1726800342.4170127,nan,nan
311412,0.99957543612,1726800343.0863,0.0015744380653,1726800343.0863,-0.00012250206,1726800343.4010363
311413,0.99957376719,1726800343.7555726,0.001574441907,1726800343.7555726,nan,nan
311414,0.99957811832,1726800344.4248505,0.0015744435368,1726800344.4248505,nan,nan
311415,0.99957638979,1726800345.0941343,0.001574443304,1726800345.0941343,nan,nan
311416,0.99957585335,1726800345.7634234,0.0015744364355,1726800345.7634234,nan,nan
311417,0.99957960844,1726800346.4326854,0.0015744467964,1726800346.4326854,nan,nan
311418,0.99957674742,1726800347.1019444,0.0015744434204,1726800347.1019444,nan,nan
311419,0.99958151579,1726800347.771218,0.0015744491247,1726800347.771218,-0.00012250378,1726800348.2013824
311420,0.99957406521,1726800348.4404979,0.0015744457487,1726800348.4404979,nan,nan
311421,0.99957817793,1726800349.1097596,0.0015744470293,1726800349.1097596,nan,nan
311422,0.99957746267,1726800349.7790399,0.0015744445845,1726800349.7790399,nan,nan
311423,0.9995726943,1726800350.4483287,0.0015744423727,1726800350.4483287,nan,nan
311424,0.99957388639,1726800351.1176095,0.0015744308475,1726800351.1176095,nan,nan
311425,0.999573946,1726800351.7868752,0.0015744318953,1726800351.7868752,nan,nan
311426,0.99957293272,1726800352.4561539,0.001574432943,1726800352.4561539,-0.00012250141,1726800353.0115201
311427,0.99957484007,1726800353.1254377,0.0015744348057,1726800353.1254377,nan,nan
311428,0.99957036972,1726800353.7947133,0.0015744334087,1726800353.7947133,nan,nan
311429,0.99957251549,1726800354.4640148,0.0015744348057,1726800354.4640148,nan,nan
311430,0.99956953526,1726800355.1333003,0.0015744277043,1726800355.1333003,nan,nan
311431,0.99957323074,1726800355.8025684,0.0015744388802,1726800355.8025684,nan,nan
311432,0.99956762791,1726800356.47186,0.0015744344564,1726800356.47186,nan,nan
311433,0.99956953526,1726800357.1411278,0.0015744293341,1726800357.1411278,nan,nan
311434,0.99957156181,1726800357.810421,0.0015744342236,1726800357.810421,-0.00012250417,1726800357.816592
311435,0.99957036972,1726800358.4797153,0.00157443434,1726800358.4797153,nan,nan
311436,0.99957227707,1726800359.1490035,0.0015744396951,1726800359.1490035,nan,nan
311437,0.99957174063,1726800359.8182905,0.0015744346892,1726800359.8182905,nan,nan
311438,0.99957251549,1726800360.4875739,0.0015744427219,1726800360.4875739,nan,nan
311439,0.99957376719,1726800361.156849,0.0015744367847,1726800361.156849,nan,nan
311440,0.99957376719,1726800361.8261158,0.0015744420234,1726800361.8261158,nan,nan
311441,0.99957203865,1726800362.4954116,0.0015744427219,1726800362.4954116,-0.00012250426,1726800362.616765
311442,0.99957388639,1726800363.1647005,0.0015744399279,1726800363.1647005,nan,nan
311443,0.99957174063,1726800363.8339934,0.0015744375996,1726800363.8339934,nan,nan
311444,0.9995714426,1726800364.5032618,0.0015744414413,1726800364.5032618,nan,nan
311445,0.99957871437,1726800365.1725345,0.0015744427219,1726800365.1725345,nan,nan
311446,0.99957388639,1726800365.8417916,0.0015744483098,1726800365.8417916,nan,nan
311447,0.99957489967,1726800366.5110757,0.0015744406264,1726800366.5110757,nan,nan
311448,0.99957746267,1726800367.180359,0.0015744400444,1726800367.180359,-0.00012250299,1726800367.4270213
311449,0.99957460165,1726800367.849655,0.0015744375996,1726800367.849655,nan,nan
