index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
61116,0.49969509244,1726634472.3762248,0.00078785489313,1726634472.3762248,nan,nan
61117,0.49969020486,1726634473.0454981,0.00078785454389,1726634473.0454981,nan,nan
61118,0.49969628453,1726634473.7147703,0.00078784883954,1726634473.7147703,nan,nan
61119,0.49969184399,1726634474.3840382,0.00078785320511,1726634474.3840382,-3.071363e-05,1726634474.5379868
61120,0.49969020486,1726634475.053311,0.00078784720972,1726634475.053311,nan,nan
61121,0.4996906817,1726634475.7225752,0.00078785116784,1726634475.7225752,nan,nan
61122,0.49969422817,1726634476.391869,0.00078785588266,1726634476.391869,nan,nan
61123,0.49968490005,1726634477.0611238,0.00078785174992,1726634477.0611238,nan,nan
61124,0.49969169497,1726634477.7303996,0.0007878470351,1726634477.7303996,nan,nan
61125,0.49969020486,1726634478.3996747,0.00078785099322,1726634478.3996747,nan,nan
61126,0.49969366193,1726634479.06894,0.00078785402002,1726634479.06894,-3.071344e-05,1726634479.3482819
61127,0.49968749285,1726634479.7381988,0.00078784493962,1726634479.7381988,nan,nan
61128,0.49969238043,1726634480.4074633,0.00078785105143,1726634480.4074633,nan,nan
61129,0.49969157577,1726634481.0767336,0.0007878531469,1726634481.0767336,nan,nan
61130,0.49969413877,1726634481.7459989,0.00078785518417,1726634481.7459989,nan,nan
61131,0.49968808889,1726634482.415249,0.0007878516335,1726634482.415249,nan,nan
61132,0.49969792366,1726634483.0845418,0.00078786385711,1726634483.0845418,nan,nan
61133,0.49969628453,1726634483.7538235,0.00078785879305,1726634483.7538235,-3.071758e-05,1726634484.1493196
61134,0.49969449639,1726634484.4231079,0.00078785885125,1726634484.4231079,nan,nan
61135,0.49969556928,1726634485.092389,0.0007878614706,1726634485.092389,nan,nan
61136,0.49969646335,1726634485.7616682,0.00078786275117,1726634485.7616682,nan,nan
61137,0.49970117211,1726634486.4309368,0.0007878652541,1726634486.4309368,nan,nan
61138,0.49970322847,1726634487.1001985,0.00078786927043,1726634487.1001985,nan,nan
61139,0.49970385432,1726634487.7694736,0.00078787520761,1726634487.7694736,nan,nan
61140,0.49970397353,1726634488.4387376,0.00078787119128,1726634488.4387376,-3.071533e-05,1726634488.9594789
61141,0.49970862269,1726634489.108015,0.0007878682809,1726634489.108015,nan,nan
61142,0.49970847368,1726634489.7772841,0.00078788102837,1726634489.7772841,nan,nan
61143,0.49970328808,1726634490.4465463,0.00078787206439,1726634490.4465463,nan,nan
61144,0.49970984459,1726634491.1158087,0.00078787008533,1726634491.1158087,nan,nan
61145,0.49970158935,1726634491.7850811,0.00078786665108,1726634491.7850811,nan,nan
61146,0.49969920516,1726634492.4543548,0.00078786921222,1726634492.4543548,nan,nan
61147,0.49969962239,1726634493.1236374,0.00078785675578,1726634493.1236374,-3.071533e-05,1726634493.7602298
61148,0.49969750643,1726634493.7929158,0.00078786158701,1726634493.7929158,nan,nan
61149,0.49969443679,1726634494.4622023,0.00078785722144,1726634494.4622023,nan,nan
61150,0.4996958673,1726634495.131496,0.00078785547521,1726634495.131496,nan,nan
61151,0.4996984601,1726634495.800773,0.00078786350787,1726634495.800773,nan,nan
61152,0.49969163537,1726634496.470055,0.00078786176164,1726634496.470055,nan,nan
61153,0.49970000982,1726634497.1393313,0.00078785984078,1726634497.1393313,nan,nan
61154,0.4997010231,1726634497.808612,0.00078786251834,1726634497.808612,nan,nan
61155,0.49969640374,1726634498.4778957,0.00078785658116,1726634498.4778957,-3.07122e-05,1726634498.560668
61156,0.49969914556,1726634499.147165,0.0007878683391,1726634499.147165,nan,nan
61157,0.49969792366,1726634499.816445,0.00078786094673,1726634499.816445,nan,nan
61158,0.49969428778,1726634500.4857328,0.00078786542872,1726634500.4857328,nan,nan
61159,0.49969556928,1726634501.155017,0.00078786158701,1726634501.155017,nan,nan
61160,0.49969768524,1726634501.824305,0.00078785733785,1726634501.824305,nan,nan
61161,0.49969354272,1726634502.4935892,0.00078786001541,1726634502.4935892,nan,nan
61162,0.49969926476,1726634503.162876,0.00078786100494,1726634503.162876,-3.070775e-05,1726634503.3654535
61163,0.49969899654,1726634503.8321497,0.00078786583617,1726634503.8321497,nan,nan
61164,0.49969524145,1726634504.5014231,0.00078786205268,1726634504.5014231,nan,nan
61165,0.49969649315,1726634505.1707058,0.00078785634832,1726634505.1707058,nan,nan
61166,0.4996984005,1726634505.8399975,0.00078785687219,1726634505.8399975,nan,nan
61167,0.49969571829,1726634506.5092793,0.00078786083031,1726634506.5092793,nan,nan
61168,0.49969559908,1726634507.178569,0.00078785978258,1726634507.178569,nan,nan
61169,0.49969059229,1726634507.8478246,0.00078785134247,1726634507.8478246,-3.070472e-05,1726634508.1755364
61170,0.49968603253,1726634508.517088,0.00078785303049,1726634508.517088,nan,nan
61171,0.49969130754,1726634509.186371,0.0007878470351,1726634509.186371,nan,nan
61172,0.49969238043,1726634509.855647,0.00078786286758,1726634509.855647,nan,nan
61173,0.49969053268,1726634510.5249262,0.00078785960795,1726634510.5249262,nan,nan
61174,0.49969676137,1726634511.1942074,0.00078786350787,1726634511.1942074,nan,nan
61175,0.49969226122,1726634511.863483,0.00078786251834,1726634511.863483,nan,nan
61176,0.49969831109,1726634512.53275,0.00078786886297,1726634512.53275,-3.070647e-05,1726634512.9755275
61177,0.49969625473,1726634513.2020242,0.00078786769882,1726634513.2020242,nan,nan
61178,0.49970015883,1726634513.8713093,0.00078786403174,1726634513.8713093,nan,nan
61179,0.49969318509,1726634514.5405812,0.00078786665108,1726634514.5405812,nan,nan
61180,0.49969533086,1726634515.2098563,0.00078786205268,1726634515.2098563,nan,nan
61181,0.49969676137,1726634515.8791397,0.00078785576625,1726634515.8791397,nan,nan
61182,0.49969744682,1726634516.5484133,0.00078786996892,1726634516.5484133,nan,nan
61183,0.49969920516,1726634517.2176907,0.00078786059748,1726634517.2176907,-3.070795e-05,1726634517.7773676
61184,0.49970334768,1726634517.886975,0.00078787375242,1726634517.886975,nan,nan
61185,0.49969980121,1726634518.5562508,0.00078786280937,1726634518.5562508,nan,nan
61186,0.49969932437,1726634519.2255323,0.0007878614706,1726634519.2255323,nan,nan
61187,0.49969878793,1726634519.8948083,0.00078786414815,1726634519.8948083,nan,nan
61188,0.49969604611,1726634520.5640829,0.00078786560334,1726634520.5640829,nan,nan
61189,0.49969729781,1726634521.2333486,0.00078786781523,1726634521.2333486,nan,nan
61190,0.49969941378,1726634521.9026191,0.00078787049279,1726634521.9026191,nan,nan
61191,0.49970349669,1726634522.5719016,0.00078787299572,1726634522.5719016,-3.070227e-05,1726634522.5779977
61192,0.49970546365,1726634523.241168,0.00078787008533,1726634523.241168,nan,nan
61193,0.49969911575,1726634523.9104342,0.0007878682809,1726634523.9104342,nan,nan
61194,0.49969863892,1726634524.579712,0.00078786670929,1726634524.579712,nan,nan
61195,0.49970275164,1726634525.2489772,0.00078786647646,1726634525.2489772,nan,nan
61196,0.49970242381,1726634525.9182503,0.00078787695384,1726634525.9182503,nan,nan
61197,0.49970343709,1726634526.5875204,0.0007878789329,1726634526.5875204,nan,nan
61198,0.49970847368,1726634527.2567856,0.00078788487008,1726634527.2567856,-3.070026e-05,1726634527.3783321
61199,0.49969696999,1726634527.9260724,0.00078787351958,1726634527.9260724,nan,nan
61200,0.49969878793,1726634528.5953395,0.00078787066741,1726634528.5953395,nan,nan
61201,0.49969598651,1726634529.2646089,0.00078786938684,1726634529.2646089,nan,nan
61202,0.49969810247,1726634529.933884,0.00078786327504,1726634529.933884,nan,nan
61203,0.49969416857,1726634530.6031587,0.00078786636004,1726634530.6031587,nan,nan
61204,0.49969226122,1726634531.2724402,0.00078785710502,1726634531.2724402,nan,nan
61205,0.49969232082,1726634531.9417179,0.00078786053928,1726634531.9417179,-3.070481e-05,1726634532.1885846
61206,0.49969798326,1726634532.611,0.00078785704682,1726634532.611,nan,nan
61207,0.49969604611,1726634533.2802694,0.00078786443919,1726634533.2802694,nan,nan
61208,0.49969530106,1726634533.949549,0.00078785716323,1726634533.949549,nan,nan
61209,0.49969273806,1726634534.6188302,0.00078785937512,1726634534.6188302,nan,nan
61210,0.49969244003,1726634535.288096,0.00078785105143,1726634535.288096,nan,nan
61211,0.49968883395,1726634535.9573855,0.00078785436926,1726634535.9573855,nan,nan
61212,0.49969148636,1726634536.626656,0.00078784918878,1726634536.626656,-3.070145e-05,1726634536.989536
61213,0.49969437718,1726634537.2959378,0.00078785989899,1726634537.2959378,nan,nan
61214,0.49969252944,1726634537.965209,0.00078785448568,1726634537.965209,nan,nan
61215,0.49970185757,1726634538.6344895,0.00078786053928,1726634538.6344895,nan,nan
61216,0.49970710278,1726634539.3037593,0.00078788102837,1726634539.3037593,nan,nan
61217,0.49970057607,1726634539.9730344,0.00078787701204,1726634539.9730344,nan,nan
61218,0.49970403314,1726634540.6423166,0.00078787375242,1726634540.6423166,nan,nan
61219,0.49969771504,1726634541.3115928,0.00078787677921,1726634541.3115928,-3.0699e-05,1726634541.7999063
61220,0.49969518185,1726634541.9808612,0.00078786327504,1726634541.9808612,nan,nan
61221,0.49969661236,1726634542.6501288,0.00078786548693,1726634542.6501288,nan,nan
61222,0.49969682097,1726634543.319408,0.00078785931692,1726634543.319408,nan,nan
61223,0.49969872832,1726634543.9886823,0.00078786286758,1726634543.9886823,nan,nan
61224,0.49969661236,1726634544.6579595,0.00078785710502,1726634544.6579595,nan,nan
61225,0.49969443679,1726634545.3272316,0.000787866069,1726634545.3272316,nan,nan
61226,0.49969413877,1726634545.9964962,0.00078785291407,1726634545.9964962,-3.070496e-05,1726634546.6014738
61227,0.49969157577,1726634546.6657808,0.00078784493962,1726634546.6657808,nan,nan
61228,0.49968549609,1726634547.3350494,0.00078783900244,1726634547.3350494,nan,nan
61229,0.49969163537,1726634548.0043197,0.0007878500619,1726634548.0043197,nan,nan
61230,0.49969312549,1726634548.6735945,0.00078784581274,1726634548.6735945,nan,nan
61231,0.49969154596,1726634549.342878,0.00078784773359,1726634549.342878,nan,nan
61232,0.49969136715,1726634550.012149,0.00078785105143,1726634550.012149,nan,nan
61233,0.49968868494,1726634550.6814146,0.00078783847857,1726634550.6814146,nan,nan
61234,0.49969136715,1726634551.3506856,0.00078785279766,1726634551.3506856,-3.070468e-05,1726634551.4117386
61235,0.49968919158,1726634552.0199518,0.00078784691868,1726634552.0199518,nan,nan
61236,0.49969217181,1726634552.6892285,0.00078784511425,1726634552.6892285,nan,nan
61237,0.49969407916,1726634553.3585126,0.00078785629012,1726634553.3585126,nan,nan
61238,0.49968650937,1726634554.027777,0.00078785221558,1726634554.027777,nan,nan
61239,0.49968877435,1726634554.6970649,0.00078784342622,1726634554.6970649,nan,nan
61240,0.49969127774,1726634555.366335,0.00078784942161,1726634555.366335,nan,nan
61241,0.49969020486,1726634556.035606,0.00078784982907,1726634556.035606,-3.070445e-05,1726634556.213107
61242,0.49969035387,1726634556.7048838,0.00078785838559,1726634556.7048838,nan,nan
61243,0.49969884753,1726634557.3741622,0.00078786123777,1726634557.3741622,nan,nan
61244,0.49969226122,1726634558.043439,0.00078786135418,1726634558.043439,nan,nan
61245,0.49969702959,1726634558.7127159,0.00078785751248,1726634558.7127159,nan,nan
61246,0.49969279766,1726634559.381996,0.00078785669757,1726634559.381996,nan,nan
61247,0.49969318509,1726634560.051276,0.00078786327504,1726634560.051276,nan,nan
61248,0.49969217181,1726634560.7205615,0.00078785518417,1726634560.7205615,-3.070262e-05,1726634561.0133476
61249,0.49969270825,1726634561.389843,0.00078785762889,1726634561.389843,nan,nan
61250,0.49969485402,1726634562.0591168,0.00078786234371,1726634562.0591168,nan,nan
61251,0.49969190359,1726634562.7284095,0.00078785774531,1726634562.7284095,nan,nan
61252,0.49968993664,1726634563.3976796,0.00078785105143,1726634563.3976796,nan,nan
61253,0.49968659878,1726634564.06694,0.00078784587095,1726634564.06694,nan,nan
61254,0.49968701601,1726634564.7362092,0.00078784557991,1726634564.7362092,nan,nan
61255,0.49969154596,1726634565.4054902,0.00078784761718,1726634565.4054902,-3.070281e-05,1726634565.8249347
61256,0.49969696999,1726634566.0747635,0.00078785326332,1726634566.0747635,nan,nan
61257,0.49969360232,1726634566.7440372,0.00078786234371,1726634566.7440372,nan,nan
61258,0.49969285727,1726634567.4133208,0.00078785553342,1726634567.4133208,nan,nan
61259,0.49969059229,1726634568.0825908,0.00078785215737,1726634568.0825908,nan,nan
61260,0.49969121814,1726634568.7518709,0.00078784598736,1726634568.7518709,nan,nan
61261,0.49969339371,1726634569.421164,0.00078785652295,1726634569.421164,nan,nan
61262,0.49969366193,1726634570.0904365,0.00078785402002,1726634570.0904365,-3.069646e-05,1726634570.6353593
61263,0.49969723821,1726634570.7597196,0.00078786211088,1726634570.7597196,nan,nan
61264,0.49969178438,1726634571.4289677,0.00078785559162,1726634571.4289677,nan,nan
61265,0.49969449639,1726634572.0982506,0.00078785710502,1726634572.0982506,nan,nan
61266,0.49968793988,1726634572.7675023,0.00078785110964,1726634572.7675023,nan,nan
61267,0.49968284369,1726634573.4367702,0.00078784412472,1726634573.4367702,nan,nan
61268,0.4996906817,1726634574.106019,0.00078783673234,1726634574.106019,nan,nan
61269,0.49969887733,1726634574.775285,0.00078785454389,1726634574.775285,-3.070216e-05,1726634575.4363294
61270,0.49969744682,1726634575.4445617,0.00078786053928,1726634575.4445617,nan,nan
61271,0.49969366193,1726634576.1138327,0.00078784878133,1726634576.1138327,nan,nan
61272,0.49969556928,1726634576.7831311,0.00078785658116,1726634576.7831311,nan,nan
61273,0.49970075488,1726634577.4524047,0.00078786269296,1726634577.4524047,nan,nan
61274,0.49969443679,1726634578.1216807,0.00078786257654,1726634578.1216807,nan,nan
61275,0.49969789386,1726634578.7909632,0.00078786094673,1726634578.7909632,nan,nan
61276,0.49969524145,1726634579.460233,0.00078786670929,1726634579.460233,nan,nan
61277,0.4996983707,1726634580.1295135,0.00078785751248,1726634580.1295135,-3.069808e-05,1726634580.2369998
61278,0.49969348311,1726634580.7987852,0.00078786461381,1726634580.7987852,nan,nan
61279,0.49969258904,1726634581.468068,0.00078786013182,1726634581.468068,nan,nan
61280,0.49968910217,1726634582.1373448,0.00078785174992,1726634582.1373448,nan,nan
61281,0.49969375134,1726634582.8066292,0.00078785349615,1726634582.8066292,nan,nan
61282,0.49969387054,1726634583.4759018,0.00078786700033,1726634583.4759018,nan,nan
61283,0.49970027804,1726634584.1451821,0.00078786053928,1726634584.1451821,nan,nan
61284,0.49969437718,1726634584.8144734,0.00078785826918,1726634584.8144734,-3.069464e-05,1726634585.0476723
61285,0.49969294667,1726634585.4837456,0.00078786321683,1726634585.4837456,nan,nan
61286,0.49969100952,1726634586.1530323,0.00078785838559,1726634586.1530323,nan,nan
61287,0.49969395995,1726634586.8223243,0.00078785553342,1726634586.8223243,nan,nan
61288,0.49969756603,1726634587.4915946,0.00078786932863,1726634587.4915946,nan,nan
61289,0.49970275164,1726634588.1608727,0.00078787485836,1726634588.1608727,nan,nan
61290,0.49970027804,1726634588.8301392,0.00078788102837,1726634588.8301392,nan,nan
61291,0.49969696999,1726634589.4994192,0.00078787253005,1726634589.4994192,-3.06973e-05,1726634589.8581812
61292,0.49969932437,1726634590.1686962,0.00078786571976,1726634590.1686962,nan,nan
61293,0.49970030785,1726634590.83797,0.00078786379891,1726634590.83797,nan,nan
61294,0.49969989061,1726634591.507238,0.0007878653123,1726634591.507238,nan,nan
61295,0.49969887733,1726634592.1765113,0.00078786548693,1726634592.1765113,nan,nan
61296,0.49969926476,1726634592.8457868,0.0007878713659,1726634592.8457868,nan,nan
61297,0.49969825149,1726634593.515066,0.00078786350787,1726634593.515066,nan,nan
61298,0.49969169497,1726634594.184337,0.00078785372898,1726634594.184337,-3.069729e-05,1726634594.6687598
61299,0.4997023344,1726634594.853607,0.00078786857193,1726634594.853607,nan,nan
61300,0.49970132113,1726634595.5228784,0.00078787002712,1726634595.5228784,nan,nan
61301,0.49970015883,1726634596.1921432,0.00078786991071,1726634596.1921432,nan,nan
61302,0.499691993,1726634596.8614154,0.0007878539036,1726634596.8614154,nan,nan
61303,0.49969244003,1726634597.5307064,0.00078785547521,1726634597.5307064,nan,nan
61304,0.49969035387,1726634598.1999874,0.00078785064397,1726634598.1999874,nan,nan
61305,0.4996933341,1726634598.8692565,0.00078785367077,1726634598.8692565,-3.06997e-05,1726634599.4792185
61306,0.49969634414,1726634599.5385268,0.00078785495134,1726634599.5385268,nan,nan
61307,0.49969005585,1726634600.207801,0.00078785402002,1726634600.207801,nan,nan
61308,0.49967876077,1726634600.8770814,0.00078783964273,1726634600.8770814,nan,nan
61309,0.49968793988,1726634601.5463438,0.00078784523066,1726634601.5463438,nan,nan
61310,0.49969032407,1726634602.2156131,0.00078785367077,1726634602.2156131,nan,nan
61311,0.49969014525,1726634602.884872,0.00078784662765,1726634602.884872,nan,nan
61312,0.49968931079,1726634603.5541255,0.00078785209917,1726634603.5541255,nan,nan
61313,0.49968656898,1726634604.2233915,0.00078784505604,1726634604.2233915,-3.069671e-05,1726634604.2804189
61314,0.49968910217,1726634604.892664,0.0007878485485,1726634604.892664,nan,nan
61315,0.49968677759,1726634605.561919,0.00078784808284,1726634605.561919,nan,nan
61316,0.49969348311,1726634606.2311897,0.00078785192454,1726634606.2311897,nan,nan
61317,0.49969148636,1726634606.900474,0.00078785902588,1726634606.900474,nan,nan
61318,0.49969223142,1726634607.5697553,0.00078786019003,1726634607.5697553,nan,nan
