index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
341042,3.9998035431,1726819989.7300677,0.0061713191681,1726819989.7300677,nan,nan
341043,3.9998035431,1726819990.3993194,0.0061713145114,1726819990.3993194,nan,nan
341044,3.9998044968,1726819991.0685716,0.0061713168398,1726819991.0685716,nan,nan
341045,3.9998025894,1726819991.7378438,0.0061713168398,1726819991.7378438,-0.0018147495,1726819992.308018
341046,3.9998011589,1726819992.4071178,0.0061713149771,1726819992.4071178,nan,nan
341047,3.9998054504,1726819993.0763826,0.006171320565,1726819993.0763826,nan,nan
341048,3.9998035431,1726819993.7456462,0.0061713238247,1726819993.7456462,nan,nan
341049,3.9998035431,1726819994.414911,0.0061713214964,1726819994.414911,nan,nan
341050,3.999806881,1726819995.0841756,0.0061713182367,1726819995.0841756,nan,nan
341051,3.9998087883,1726819995.7534363,0.0061713224277,1726819995.7534363,-0.0018147486,1726819995.7581484
341052,3.9998078346,1726819996.4227045,0.0061713345349,1726819996.4227045,nan,nan
341053,3.9998087883,1726819997.0919762,0.0061713228934,1726819997.0919762,nan,nan
341054,3.9998059273,1726819997.761242,0.0061713214964,1726819997.761242,nan,nan
341055,3.9998049736,1726819998.4305012,0.0061713270843,1726819998.4305012,nan,nan
341056,3.9998073578,1726819999.0997646,0.0061713182367,1726819999.0997646,-0.001814744,1726819999.2181613
341057,3.9998049736,1726819999.7690432,0.0061713182367,1726819999.7690432,nan,nan
341058,3.9998064041,1726820000.4382918,0.0061713168398,1726820000.4382918,nan,nan
341059,3.9998130798,1726820001.1075494,0.0061713280156,1726820001.1075494,nan,nan
341060,3.9998140335,1726820001.7768092,0.0061713242903,1726820001.7768092,nan,nan
341061,3.9998106956,1726820002.4460793,0.0061713177711,1726820002.4460793,-0.0018147445,1726820002.668541
341062,3.9998040199,1726820003.1153564,0.0061713177711,1726820003.1153564,nan,nan
341063,3.9998102188,1726820003.7846203,0.0061713210307,1726820003.7846203,nan,nan
341064,3.9998087883,1726820004.4538743,0.0061713149771,1726820004.4538743,nan,nan
341065,3.9998121262,1726820005.1231315,0.00617132755,1726820005.1231315,nan,nan
341066,3.9998116493,1726820005.7924082,0.0061713182367,1726820005.7924082,-0.0018147398,1726820006.1186066
341067,3.9998106956,1726820006.461665,0.0061713280156,1726820006.461665,nan,nan
341068,3.999812603,1726820007.130916,0.0061713331379,1726820007.130916,nan,nan
341069,3.9998121262,1726820007.8002014,0.0061713359319,1726820007.8002014,nan,nan
341070,3.9998087883,1726820008.4694624,0.0061713252217,1726820008.4694624,nan,nan
341071,3.9998116493,1726820009.1387105,0.0061713289469,1726820009.1387105,-0.0018147442,1726820009.5687504
341072,3.9998111725,1726820009.807973,0.0061713200994,1726820009.807973,nan,nan
341073,3.9998102188,1726820010.4772358,0.006171321962,1726820010.4772358,nan,nan
341074,3.9998049736,1726820011.146488,0.0061713145114,1726820011.146488,nan,nan
341075,3.9998078346,1726820011.8157737,0.006171320565,1726820011.8157737,nan,nan
341076,3.9998006821,1726820012.4850502,0.0061713135801,1726820012.4850502,-0.0018147403,1726820013.0291743
341077,3.9998044968,1726820013.1543233,0.0061713140458,1726820013.1543233,nan,nan
341078,3.9998011589,1726820013.8235765,0.0061713131145,1726820013.8235765,nan,nan
341079,3.9998002052,1726820014.4928355,0.0061713131145,1726820014.4928355,nan,nan
341080,3.9998011589,1726820015.1621158,0.0061713107862,1726820015.1621158,nan,nan
341081,3.9998006821,1726820015.8313775,0.0061713047326,1726820015.8313775,-0.0018147403,1726820016.489341
341082,3.9998040199,1726820016.500663,0.006171320565,1726820016.500663,nan,nan
341083,3.9998078346,1726820017.1699271,0.0061713103205,1726820017.1699271,nan,nan
341084,3.9998083115,1726820017.8392138,0.0061713200994,1726820017.8392138,nan,nan
341085,3.9998025894,1726820018.5084865,0.0061713154428,1726820018.5084865,nan,nan
341086,3.9998002052,1726820019.1777475,0.0061713112518,1726820019.1777475,nan,nan
341087,3.9998016357,1726820019.8470228,0.0061713019386,1726820019.8470228,-0.0018147347,1726820019.9394758
341088,3.9997992516,1726820020.5162885,0.0061713033356,1726820020.5162885,nan,nan
341089,3.9998040199,1726820021.185564,0.0061713098548,1726820021.185564,nan,nan
341090,3.9998040199,1726820021.8548486,0.0061713051982,1726820021.8548486,nan,nan
341091,3.9998002052,1726820022.5241218,0.0061713047326,1726820022.5241218,nan,nan
341092,3.9998002052,1726820023.1933923,0.0061713019386,1726820023.1933923,-0.0018147317,1726820023.389615
341093,3.9998040199,1726820023.862663,0.0061713163741,1726820023.862663,nan,nan
341094,3.9998021126,1726820024.531939,0.0061713140458,1726820024.531939,nan,nan
341095,3.9998030663,1726820025.2012014,0.0061713149771,1726820025.2012014,nan,nan
341096,3.9998002052,1726820025.8704553,0.0061713159084,1726820025.8704553,nan,nan
341097,3.9998002052,1726820026.5397215,0.0061713047326,1726820026.5397215,-0.0018147266,1726820026.8409913
341098,3.9998040199,1726820027.20901,0.0061713024043,1726820027.20901,nan,nan
341099,3.9998044968,1726820027.878283,0.0061713149771,1726820027.878283,nan,nan
341100,3.9998016357,1726820028.547548,0.0061713056639,1726820028.547548,nan,nan
341101,3.9998049736,1726820029.216804,0.0061713121831,1726820029.216804,nan,nan
341102,3.9998083115,1726820029.8860807,0.0061713112518,1726820029.8860807,-0.0018147284,1726820030.291141
341103,3.9998054504,1726820030.5553365,0.0061713103205,1726820030.5553365,nan,nan
341104,3.9998030663,1726820031.2245927,0.0061713131145,1726820031.2245927,nan,nan
341105,3.9998087883,1726820031.8938465,0.0061713121831,1726820031.8938465,nan,nan
341106,3.9998135567,1726820032.563094,0.0061713154428,1726820032.563094,nan,nan
341107,3.999815464,1726820033.2323616,0.0061713326722,1726820033.2323616,-0.0018147275,1726820033.7508974
341108,3.9998140335,1726820033.901624,0.0061713289469,1726820033.901624,nan,nan
341109,3.9998159409,1726820034.5708804,0.006171326153,1726820034.5708804,nan,nan
341110,3.9998159409,1726820035.2401261,0.0061713322066,1726820035.2401261,nan,nan
341111,3.9998192787,1726820035.909383,0.0061713405885,1726820035.909383,nan,nan
341112,3.9998178482,1726820036.578669,0.0061713368632,1726820036.578669,-0.0018147241,1726820037.2011662
341113,3.9998173714,1726820037.2479298,0.0061713363975,1726820037.2479298,nan,nan
341114,3.9998116493,1726820037.917183,0.0061713284813,1726820037.917183,nan,nan
341115,3.9998116493,1726820038.58647,0.0061713354662,1726820038.58647,nan,nan
341116,3.9998116493,1726820039.255731,0.006171324756,1726820039.255731,nan,nan
341117,3.9998116493,1726820039.9250019,0.0061713345349,1726820039.9250019,nan,nan
341118,3.999812603,1726820040.59427,0.0061713187024,1726820040.59427,-0.0018147209,1726820040.6611648
341119,3.999806881,1726820041.2635374,0.0061713191681,1726820041.2635374,nan,nan
341120,3.9998106956,1726820041.9328,0.0061713200994,1726820041.9328,nan,nan
341121,3.9998145103,1726820042.6020586,0.0061713298783,1726820042.6020586,nan,nan
341122,3.9998173714,1726820043.2713103,0.0061713252217,1726820043.2713103,nan,nan
341123,3.9998173714,1726820043.940594,0.0061713396572,1726820043.940594,-0.0018147198,1726820044.1125574
341124,3.9998192787,1726820044.6098394,0.0061713317409,1726820044.6098394,nan,nan
341125,3.9998145103,1726820045.2791057,0.006171324756,1726820045.2791057,nan,nan
341126,3.9998159409,1726820045.9483552,0.0061713312753,1726820045.9483552,nan,nan
341127,3.9998083115,1726820046.6176193,0.0061713224277,1726820046.6176193,nan,nan
341128,3.9998159409,1726820047.286882,0.0061713200994,1726820047.286882,-0.0018147184,1726820047.5628934
341129,3.999815464,1726820047.9561534,0.0061713284813,1726820047.9561534,nan,nan
341130,3.9998188019,1726820048.625406,0.0061713266186,1726820048.625406,nan,nan
341131,3.9998173714,1726820049.2946599,0.006171326153,1726820049.2946599,nan,nan
341132,3.9998202324,1726820049.9639387,0.0061713256873,1726820049.9639387,nan,nan
341133,3.9998164177,1726820050.6332128,0.0061713289469,1726820050.6332128,-0.0018147189,1726820051.0132084
341134,3.9998173714,1726820051.3024724,0.00617132755,1726820051.3024724,nan,nan
341135,3.9998197556,1726820051.9717426,0.0061713298783,1726820051.9717426,nan,nan
341136,3.9998173714,1726820052.6409984,0.0061713256873,1726820052.6409984,nan,nan
341137,3.9998059273,1726820053.3102522,0.0061713145114,1726820053.3102522,nan,nan
341138,3.9997997284,1726820053.9795249,0.0061713098548,1726820053.9795249,-0.0018147161,1726820054.4632528
341139,3.9997973442,1726820054.6487837,0.006171295885,1726820054.6487837,nan,nan
341140,3.9998006821,1726820055.3180697,0.0061713070609,1726820055.3180697,nan,nan
341141,3.9997987747,1726820055.9873607,0.0061713051982,1726820055.9873607,nan,nan
341142,3.9997987747,1726820056.6566386,0.0061713024043,1726820056.6566386,nan,nan
341143,3.9998073578,1726820057.3259296,0.0061713196337,1726820057.3259296,-0.0018147162,1726820057.9232652
341144,3.9998040199,1726820057.9952028,0.0061713177711,1726820057.9952028,nan,nan
341145,3.9998083115,1726820058.6644754,0.0061713149771,1726820058.6644754,nan,nan
341146,3.9998059273,1726820059.3337407,0.0061713103205,1726820059.3337407,nan,nan
341147,3.9998116493,1726820060.0030181,0.0061713117175,1726820060.0030181,nan,nan
341148,3.9998145103,1726820060.6723056,0.0061713200994,1726820060.6723056,nan,nan
341149,3.9998111725,1726820061.3415732,0.0061713200994,1726820061.3415732,-0.0018147131,1726820061.3832831
341150,3.9998140335,1726820062.0108604,0.0061713252217,1726820062.0108604,nan,nan
341151,3.999815464,1726820062.6801388,0.0061713284813,1726820062.6801388,nan,nan
341152,3.9998106956,1726820063.3494074,0.0061713191681,1726820063.3494074,nan,nan
341153,3.9998111725,1726820064.018661,0.0061713159084,1726820064.018661,nan,nan
341154,3.9998092651,1726820064.687916,0.0061713154428,1726820064.687916,-0.0018147114,1726820064.8432908
341155,3.9998140335,1726820065.3571694,0.0061713280156,1726820065.3571694,nan,nan
341156,3.9998145103,1726820066.026452,0.0061713200994,1726820066.026452,nan,nan
341157,3.9998159409,1726820066.6957,0.0061713312753,1726820066.6957,nan,nan
341158,3.999815464,1726820067.3649492,0.0061713298783,1726820067.3649492,nan,nan
341159,3.9998221397,1726820068.0342407,0.0061713340692,1726820068.0342407,-0.0018147089,1726820068.2947881
341160,3.9998211861,1726820068.7035072,0.0061713294126,1726820068.7035072,nan,nan
341161,3.9998168945,1726820069.372776,0.0061713303439,1726820069.372776,nan,nan
341162,3.9998106956,1726820070.0420563,0.0061713242903,1726820070.0420563,nan,nan
341163,3.9998149872,1726820070.711323,0.0061713228934,1726820070.711323,nan,nan
341164,3.9998116493,1726820071.3806055,0.0061713210307,1726820071.3806055,-0.0018147018,1726820071.755408
341165,3.9998044968,1726820072.049889,0.0061713038012,1726820072.049889,nan,nan
341166,3.9998102188,1726820072.7191396,0.0061713121831,1726820072.7191396,nan,nan
341167,3.9998059273,1726820073.3883998,0.0061713140458,1726820073.3883998,nan,nan
341168,3.9998064041,1726820074.057667,0.0061713177711,1726820074.057667,nan,nan
341169,3.999806881,1726820074.726935,0.0061713149771,1726820074.726935,-0.0018146961,1726820075.2056017
341170,3.9998102188,1726820075.3961885,0.0061713121831,1726820075.3961885,nan,nan
341171,3.9998078346,1726820076.0654607,0.0061713112518,1726820076.0654607,nan,nan
341172,3.9998078346,1726820076.7347343,0.0061713112518,1726820076.7347343,nan,nan
341173,3.9998040199,1726820077.4039948,0.0061713056639,1726820077.4039948,nan,nan
341174,3.9998059273,1726820078.0732753,0.0061713047326,1726820078.0732753,-0.001814705,1726820078.6560087
341175,3.9998021126,1726820078.7425284,0.0061713131145,1726820078.7425284,nan,nan
341176,3.9998083115,1726820079.4117863,0.0061713210307,1726820079.4117863,nan,nan
341177,3.9998159409,1726820080.081037,0.006171324756,1726820080.081037,nan,nan
341178,3.9998197556,1726820080.7502847,0.0061713289469,1726820080.7502847,nan,nan
341179,3.999815464,1726820081.41953,0.0061713312753,1726820081.41953,nan,nan
341180,3.999815464,1726820082.088804,0.0061713168398,1726820082.088804,-0.0018146966,1726820082.1067615
341181,3.9998116493,1726820082.7580607,0.0061713224277,1726820082.7580607,nan,nan
341182,3.9998121262,1726820083.4273133,0.0061713284813,1726820083.4273133,nan,nan
341183,3.999818325,1726820084.09659,0.0061713270843,1726820084.09659,nan,nan
341184,3.9998173714,1726820084.7658603,0.0061713289469,1726820084.7658603,nan,nan
341185,3.9998173714,1726820085.4351406,0.0061713354662,1726820085.4351406,-0.0018146952,1726820085.5568178
341186,3.999815464,1726820086.1043801,0.0061713303439,1726820086.1043801,nan,nan
341187,3.9998168945,1726820086.7736416,0.0061713340692,1726820086.7736416,nan,nan
341188,3.9998116493,1726820087.4428954,0.0061713298783,1726820087.4428954,nan,nan
341189,3.9998178482,1726820088.1121554,0.006171323359,1726820088.1121554,nan,nan
341190,3.999815464,1726820088.7814064,0.0061713303439,1726820088.7814064,-0.0018146951,1726820089.0074012
341191,3.9998092651,1726820089.450684,0.0061713294126,1726820089.450684,nan,nan
341192,3.999809742,1726820090.1199634,0.0061713252217,1726820090.1199634,nan,nan
341193,3.9998149872,1726820090.7892404,0.00617132755,1726820090.7892404,nan,nan
341194,3.999806881,1726820091.4584894,0.0061713145114,1726820091.4584894,nan,nan
341195,3.9998106956,1726820092.1277525,0.0061713187024,1726820092.1277525,-0.0018146951,1726820092.4580743
341196,3.9998111725,1726820092.7970338,0.006171324756,1726820092.7970338,nan,nan
341197,3.999809742,1726820093.466312,0.0061713135801,1726820093.466312,nan,nan
341198,3.9998073578,1726820094.135573,0.0061713065952,1726820094.135573,nan,nan
341199,3.9998078346,1726820094.8048465,0.0061713103205,1726820094.8048465,nan,nan
341200,3.9998064041,1726820095.4741356,0.0061713042669,1726820095.4741356,-0.0018146921,1726820095.908452
341201,3.9998102188,1726820096.1433997,0.0061713093892,1726820096.1433997,nan,nan
341202,3.9998078346,1726820096.8126752,0.0061713117175,1726820096.8126752,nan,nan
341203,3.9998164177,1726820097.481919,0.0061713168398,1726820097.481919,nan,nan
341204,3.9998192787,1726820098.151172,0.006171326153,1726820098.151172,nan,nan
341205,3.9998178482,1726820098.820429,0.0061713238247,1726820098.820429,-0.001814688,1726820099.3584661
341206,3.999815464,1726820099.489683,0.00617132755,1726820099.489683,nan,nan
341207,3.9998168945,1726820100.1589556,0.0061713294126,1726820100.1589556,nan,nan
341208,3.9998173714,1726820100.8282063,0.0061713280156,1726820100.8282063,nan,nan
341209,3.9998130798,1726820101.497469,0.0061713196337,1726820101.497469,nan,nan
341210,3.9998130798,1726820102.1667578,0.0061713224277,1726820102.1667578,-0.0018146862,1726820102.8096507
341211,3.9998102188,1726820102.8360364,0.006171324756,1726820102.8360364,nan,nan
341212,3.9998083115,1726820103.5053067,0.0061713149771,1726820103.5053067,nan,nan
341213,3.9998135567,1726820104.174555,0.0061713163741,1726820104.174555,nan,nan
341214,3.999812603,1726820104.8438447,0.006171323359,1726820104.8438447,nan,nan
341215,3.9998106956,1726820105.513111,0.0061713177711,1726820105.513111,nan,nan
341216,3.9998059273,1726820106.1823685,0.0061713070609,1726820106.1823685,-0.0018146852,1726820106.2597811
341217,3.9998140335,1726820106.8516276,0.0061713056639,1726820106.8516276,nan,nan
341218,3.999806881,1726820107.5209088,0.0061713149771,1726820107.5209088,nan,nan
341219,3.9998121262,1726820108.190158,0.0061713159084,1726820108.190158,nan,nan
341220,3.999815464,1726820108.8594167,0.0061713242903,1726820108.8594167,nan,nan
341221,3.9998173714,1726820109.5286741,0.006171321962,1726820109.5286741,-0.0018146817,1726820109.7103577
341222,3.9998188019,1726820110.1979506,0.0061713252217,1726820110.1979506,nan,nan
341223,3.999815464,1726820110.8672152,0.0061713182367,1726820110.8672152,nan,nan
341224,3.9998078346,1726820111.536469,0.0061713117175,1726820111.536469,nan,nan
341225,3.999806881,1726820112.2057483,0.0061713098548,1726820112.2057483,nan,nan
341226,3.9998073578,1726820112.8750231,0.0061713121831,1726820112.8750231,-0.0018146804,1726820113.1707048
341227,3.9998054504,1726820113.5442872,0.0061713135801,1726820113.5442872,nan,nan
341228,3.9998111725,1726820114.2135441,0.0061713084579,1726820114.2135441,nan,nan
341229,3.9998130798,1726820114.882795,0.0061713149771,1726820114.882795,nan,nan
341230,3.9998087883,1726820115.5520597,0.0061713196337,1726820115.5520597,nan,nan
341231,3.9998092651,1726820116.221335,0.0061713173054,1726820116.221335,-0.0018146802,1726820116.6310859
341232,3.999809742,1726820116.8906035,0.0061713173054,1726820116.8906035,nan,nan
341233,3.9998116493,1726820117.5598884,0.006171321962,1726820117.5598884,nan,nan
341234,3.9998087883,1726820118.2291715,0.0061713214964,1726820118.2291715,nan,nan
341235,3.9998073578,1726820118.8984323,0.0061713131145,1726820118.8984323,nan,nan
341236,3.9998116493,1726820119.5677114,0.0061713089235,1726820119.5677114,-0.0018146726,1726820120.0824285
341237,3.9998092651,1726820120.2369766,0.0061713187024,1726820120.2369766,nan,nan
341238,3.9998092651,1726820120.9062343,0.0061713117175,1726820120.9062343,nan,nan
341239,3.9998049736,1726820121.575494,0.0061713084579,1726820121.575494,nan,nan
341240,3.9998059273,1726820122.2447562,0.0061713051982,1726820122.2447562,nan,nan
341241,3.9998040199,1726820122.9140403,0.0061713047326,1726820122.9140403,-0.0018146771,1726820123.5326371
341242,3.9998040199,1726820123.583325,0.0061713051982,1726820123.583325,nan,nan
341243,3.9998078346,1726820124.25261,0.0061713065952,1726820124.25261,nan,nan
341244,3.9998054504,1726820124.9218738,0.0061713061295,1726820124.9218738,nan,nan
