index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
6162,0.49968612194,1726598058.2026331,0.00078784284415,1726598058.2026331,nan,nan
6163,0.49969211221,1726598058.871908,0.00078784493962,1726598058.871908,nan,nan
6164,0.49968919158,1726598059.541186,0.00078784418292,1726598059.541186,nan,nan
6165,0.49968823791,1726598060.2104635,0.00078784662765,1726598060.2104635,nan,nan
6166,0.49968871474,1726598060.879758,0.00078783673234,1726598060.879758,-3.059917e-05,1726598060.9000235
6167,0.49968728423,1726598061.549034,0.00078784429934,1726598061.549034,nan,nan
6168,0.49968844652,1726598062.2183032,0.00078784849029,1726598062.2183032,nan,nan
6169,0.49968999624,1726598062.8875718,0.00078784849029,1726598062.8875718,nan,nan
6170,0.4996906817,1726598063.556853,0.00078784907237,1726598063.556853,nan,nan
6171,0.49968639016,1726598064.22613,0.00078784226207,1726598064.22613,nan,nan
6172,0.49968978763,1726598064.8954122,0.00078784150537,1726598064.8954122,nan,nan
6173,0.49969014525,1726598065.564682,0.00078784668585,1726598065.564682,-3.0597e-05,1726598065.7021298
6174,0.49969062209,1726598066.233957,0.00078785070218,1726598066.233957,nan,nan
6175,0.49968999624,1726598066.9032466,0.00078785128426,1726598066.9032466,nan,nan
6176,0.49969163537,1726598067.5725393,0.00078785518417,1726598067.5725393,nan,nan
6177,0.49969148636,1726598068.241823,0.00078785227379,1726598068.241823,nan,nan
6178,0.49968501925,1726598068.911112,0.00078784080688,1726598068.911112,nan,nan
6179,0.49968644977,1726598069.5803916,0.00078783679055,1726598069.5803916,nan,nan
6180,0.49968418479,1726598070.2496796,0.00078783597564,1726598070.2496796,-3.060207e-05,1726598070.5125408
6181,0.49968120456,1726598070.9189332,0.00078782916535,1726598070.9189332,nan,nan
6182,0.49968871474,1726598071.588224,0.00078783830395,1726598071.588224,nan,nan
6183,0.49968391657,1726598072.2575023,0.00078784092329,1726598072.2575023,nan,nan
6184,0.49968454242,1726598072.9267669,0.00078783550998,1726598072.9267669,nan,nan
6185,0.49968379736,1726598073.5960436,0.00078783062054,1726598073.5960436,nan,nan
6186,0.49968543649,1726598074.265332,0.00078784133075,1726598074.265332,nan,nan
6187,0.49968659878,1726598074.9346128,0.0007878364413,1726598074.9346128,-3.059799e-05,1726598075.323015
6188,0.49969094992,1726598075.6038768,0.00078784639481,1726598075.6038768,nan,nan
6189,0.49968618155,1726598076.2731495,0.00078784424113,1726598076.2731495,nan,nan
6190,0.49968937039,1726598076.942428,0.00078784464858,1726598076.942428,nan,nan
6191,0.49968680739,1726598077.6117053,0.00078783818753,1726598077.6117053,nan,nan
6192,0.49968850613,1726598078.2809842,0.0007878394681,1726598078.2809842,nan,nan
6193,0.49968749285,1726598078.9502635,0.00078784109792,1726598078.9502635,nan,nan
6194,0.49968898296,1726598079.6195405,0.00078784686048,1726598079.6195405,-3.060012e-05,1726598080.1348372
6195,0.49968421459,1726598080.2888038,0.00078783725621,1726598080.2888038,nan,nan
6196,0.49968528748,1726598080.958067,0.00078783830395,1726598080.958067,nan,nan
6197,0.4996894002,1726598081.627337,0.00078784895595,1726598081.627337,nan,nan
6198,0.49968746305,1726598082.2966142,0.00078784109792,1726598082.2966142,nan,nan
6199,0.49969175458,1726598082.9658854,0.00078784488142,1726598082.9658854,nan,nan
6200,0.49968719482,1726598083.6351528,0.00078784732614,1726598083.6351528,nan,nan
6201,0.49968630075,1726598084.3044343,0.00078783929348,1726598084.3044343,-3.060058e-05,1726598084.9359646
6202,0.49968755245,1726598084.9737105,0.00078784348443,1726598084.9737105,nan,nan
6203,0.49969100952,1726598085.642984,0.00078784563811,1726598085.642984,nan,nan
6204,0.49969723821,1726598086.3122516,0.00078784918878,1726598086.3122516,nan,nan
6205,0.49969300628,1726598086.9815373,0.00078785320511,1726598086.9815373,nan,nan
6206,0.49969434738,1726598087.6508105,0.00078785821097,1726598087.6508105,nan,nan
6207,0.49969798326,1726598088.3200822,0.00078786135418,1726598088.3200822,nan,nan
6208,0.49969291687,1726598088.9893658,0.00078785291407,1726598088.9893658,nan,nan
6209,0.49968725443,1726598089.6586506,0.00078785116784,1726598089.6586506,-3.059949e-05,1726598089.7359226
6210,0.49969407916,1726598090.327941,0.00078785134247,1726598090.327941,nan,nan
6211,0.49970221519,1726598090.997198,0.00078786577797,1726598090.997198,nan,nan
6212,0.49969688058,1726598091.6664686,0.00078786158701,1726598091.6664686,nan,nan
6213,0.4996984005,1726598092.3357491,0.00078785762889,1726598092.3357491,nan,nan
6214,0.49969989061,1726598093.0050213,0.00078785803635,1726598093.0050213,nan,nan
6215,0.49969497323,1726598093.6743143,0.00078785361256,1726598093.6743143,nan,nan
6216,0.4996946156,1726598094.3435817,0.00078784750076,1726598094.3435817,-3.0599e-05,1726598094.5462613
6217,0.49968835711,1726598095.012873,0.0007878530887,1726598095.012873,nan,nan
6218,0.49969059229,1726598095.6821468,0.00078784557991,1726598095.6821468,nan,nan
6219,0.49969509244,1726598096.3514326,0.00078785500955,1726598096.3514326,nan,nan
6220,0.49969598651,1726598097.0207076,0.00078786117956,1726598097.0207076,nan,nan
6221,0.49969694018,1726598097.6899822,0.00078785757069,1726598097.6899822,nan,nan
6222,0.49969470501,1726598098.359258,0.00078785559162,1726598098.359258,nan,nan
6223,0.49969503284,1726598099.0285392,0.00078785570804,1726598099.0285392,-3.059515e-05,1726598099.3469338
6224,0.49969401956,1726598099.6978147,0.00078785850201,1726598099.6978147,nan,nan
6225,0.49969375134,1726598100.3671033,0.00078785058577,1726598100.3671033,nan,nan
6226,0.4996946454,1726598101.0363843,0.00078785506776,1726598101.0363843,nan,nan
6227,0.49969863892,1726598101.7056687,0.00078785256483,1726598101.7056687,nan,nan
6228,0.49970412254,1726598102.3749425,0.00078787398525,1726598102.3749425,nan,nan
6229,0.49970173836,1726598103.0442076,0.00078786542872,1726598103.0442076,nan,nan
6230,0.49969941378,1726598103.7134721,0.00078786618542,1726598103.7134721,-3.059681e-05,1726598104.1575594
6231,0.4997010231,1726598104.3827367,0.00078786717495,1726598104.3827367,nan,nan
6232,0.49970090389,1726598105.0520217,0.00078786798986,1726598105.0520217,nan,nan
6233,0.49970090389,1726598105.7213042,0.0007878706092,1726598105.7213042,nan,nan
6234,0.49969920516,1726598106.3905694,0.00078786443919,1726598106.3905694,nan,nan
6235,0.49969816208,1726598107.0598402,0.00078786729136,1726598107.0598402,nan,nan
6236,0.4996997416,1726598107.7291024,0.00078786589438,1726598107.7291024,nan,nan
6237,0.49970412254,1726598108.3983624,0.00078786362428,1726598108.3983624,-3.059692e-05,1726598108.9678395
6238,0.49970158935,1726598109.067627,0.00078786310041,1726598109.067627,nan,nan
6239,0.49969762564,1726598109.7369034,0.00078786356607,1726598109.7369034,nan,nan
6240,0.49969649315,1726598110.4061806,0.00078785599908,1726598110.4061806,nan,nan
6241,0.4996971488,1726598111.0754576,0.00078785774531,1726598111.0754576,nan,nan
6242,0.49969184399,1726598111.7447386,0.00078785180813,1726598111.7447386,nan,nan
6243,0.49969959259,1726598112.414014,0.00078786211088,1726598112.414014,nan,nan
6244,0.49969682097,1726598113.083281,0.00078786088852,1726598113.083281,nan,nan
6245,0.49969604611,1726598113.7525563,0.00078785751248,1726598113.7525563,-3.059662e-05,1726598113.77818
6246,0.4996958077,1726598114.4218302,0.00078786088852,1726598114.4218302,nan,nan
6247,0.49969947338,1726598115.0911086,0.0007878622273,1726598115.0911086,nan,nan
6248,0.49969962239,1726598115.7603796,0.00078786362428,1726598115.7603796,nan,nan
6249,0.49969509244,1726598116.4296556,0.00078785890946,1726598116.4296556,nan,nan
6250,0.49969130754,1726598117.098934,0.00078785658116,1726598117.098934,nan,nan
6251,0.49969032407,1726598117.7682197,0.00078785722144,1726598117.7682197,nan,nan
6252,0.49968850613,1726598118.4374986,0.00078784557991,1726598118.4374986,-3.059773e-05,1726598118.5890973
6253,0.49969157577,1726598119.1067903,0.0007878515753,1726598119.1067903,nan,nan
6254,0.49969264865,1726598119.776078,0.00078785349615,1726598119.776078,nan,nan
6255,0.49969312549,1726598120.4453492,0.00078785099322,1726598120.4453492,nan,nan
6256,0.49968972802,1726598121.1146333,0.00078785326332,1726598121.1146333,nan,nan
6257,0.49968808889,1726598121.7839227,0.00078785483493,1726598121.7839227,nan,nan
6258,0.49968582392,1726598122.453191,0.00078784889774,1726598122.453191,nan,nan
6259,0.49968835711,1726598123.1224613,0.00078784942161,1726598123.1224613,-3.060323e-05,1726598123.3897738
6260,0.49969062209,1726598123.7917366,0.00078784709331,1726598123.7917366,nan,nan
6261,0.49968802929,1726598124.461015,0.00078783812933,1726598124.461015,nan,nan
6262,0.49968910217,1726598125.1302874,0.00078785058577,1726598125.1302874,nan,nan
6263,0.49968659878,1726598125.7995672,0.00078784371726,1726598125.7995672,nan,nan
6264,0.4996894598,1726598126.468839,0.00078784622019,1726598126.468839,nan,nan
6265,0.49968868494,1726598127.1381245,0.0007878515753,1726598127.1381245,nan,nan
6266,0.49969375134,1726598127.8074083,0.0007878508768,1726598127.8074083,-3.059936e-05,1726598128.19039
6267,0.49969434738,1726598128.4767015,0.00078785174992,1726598128.4767015,nan,nan
6268,0.49969163537,1726598129.1459665,0.00078784889774,1726598129.1459665,nan,nan
6269,0.4996920526,1726598129.81525,0.00078785052756,1726598129.81525,nan,nan
6270,0.49969178438,1726598130.484531,0.00078785186633,1726598130.484531,nan,nan
6271,0.49968835711,1726598131.153825,0.00078785128426,1726598131.153825,nan,nan
6272,0.49969348311,1726598131.8230906,0.00078784686048,1726598131.8230906,nan,nan
6273,0.49969306588,1726598132.4923737,0.00078784953803,1726598132.4923737,-3.060039e-05,1726598132.9910939
6274,0.49969178438,1726598133.1616516,0.0007878539036,1726598133.1616516,nan,nan
6275,0.49969696999,1726598133.8309345,0.00078785629012,1726598133.8309345,nan,nan
6276,0.49969750643,1726598134.5002089,0.00078785524238,1726598134.5002089,nan,nan
6277,0.49969395995,1726598135.1694825,0.00078785442747,1726598135.1694825,nan,nan
6278,0.4996920526,1726598135.8387542,0.00078784726793,1726598135.8387542,nan,nan
6279,0.49969312549,1726598136.508029,0.00078784557991,1726598136.508029,nan,nan
6280,0.49969571829,1726598137.1773083,0.00078785663936,1726598137.1773083,-3.059987e-05,1726598137.79195
6281,0.49969416857,1726598137.846573,0.00078785058577,1726598137.846573,nan,nan
6282,0.49969524145,1726598138.5158565,0.00078785151709,1726598138.5158565,nan,nan
6283,0.49969539046,1726598139.185135,0.00078785553342,1726598139.185135,nan,nan
6284,0.49969443679,1726598139.8544154,0.00078785663936,1726598139.8544154,nan,nan
6285,0.49969816208,1726598140.52369,0.00078785727965,1726598140.52369,nan,nan
6286,0.49969184399,1726598141.1929743,0.00078785425285,1726598141.1929743,nan,nan
6287,0.49969407916,1726598141.8622522,0.00078785355436,1726598141.8622522,nan,nan
6288,0.49969729781,1726598142.5315294,0.00078786013182,1726598142.5315294,-3.059771e-05,1726598142.6019263
6289,0.49969649315,1726598143.2007995,0.00078786059748,1726598143.2007995,nan,nan
6290,0.49968236685,1726598143.8700511,0.00078784662765,1726598143.8700511,nan,nan
6291,0.49969232082,1726598144.539327,0.00078784575453,1726598144.539327,nan,nan
6292,0.49969059229,1726598145.2085955,0.00078784866491,1726598145.2085955,nan,nan
6293,0.49969390035,1726598145.8778598,0.00078784942161,1726598145.8778598,nan,nan
6294,0.49969148636,1726598146.5471299,0.00078784965444,1726598146.5471299,nan,nan
6295,0.49968883395,1726598147.2163973,0.00078785116784,1726598147.2163973,-3.05957e-05,1726598147.4026084
6296,0.49969154596,1726598147.8856845,0.00078785140067,1726598147.8856845,nan,nan
6297,0.49969422817,1726598148.5549667,0.00078785477672,1726598148.5549667,nan,nan
6298,0.49969518185,1726598149.2242434,0.00078785733785,1726598149.2242434,nan,nan
6299,0.49969312549,1726598149.8935163,0.00078785826918,1726598149.8935163,nan,nan
6300,0.49969613552,1726598150.5627918,0.00078786042286,1726598150.5627918,nan,nan
6301,0.49970164895,1726598151.2320707,0.00078785436926,1726598151.2320707,nan,nan
6302,0.49969983101,1726598151.9013305,0.00078786659287,1726598151.9013305,-3.059906e-05,1726598152.2129002
6303,0.49969899654,1726598152.5706222,0.00078786927043,1726598152.5706222,nan,nan
6304,0.4996946156,1726598153.2399004,0.00078785786172,1726598153.2399004,nan,nan
6305,0.49969089031,1726598153.9091718,0.00078784936341,1726598153.9091718,nan,nan
6306,0.49969524145,1726598154.5784492,0.00078785425285,1726598154.5784492,nan,nan
6307,0.49968978763,1726598155.2477407,0.0007878508186,1726598155.2477407,nan,nan
6308,0.49969530106,1726598155.9170172,0.00078785134247,1726598155.9170172,nan,nan
6309,0.4996919632,1726598156.586302,0.00078785256483,1726598156.586302,-3.05988e-05,1726598157.0231602
6310,0.49968871474,1726598157.2555842,0.00078785140067,1726598157.2555842,nan,nan
6311,0.49969598651,1726598157.9248598,0.00078785209917,1726598157.9248598,nan,nan
6312,0.49970057607,1726598158.5941236,0.00078786310041,1726598158.5941236,nan,nan
6313,0.4996958673,1726598159.2633936,0.00078785850201,1726598159.2633936,nan,nan
6314,0.49970132113,1726598159.9326687,0.00078785518417,1726598159.9326687,nan,nan
6315,0.49970200658,1726598160.6019304,0.00078786007361,1726598160.6019304,nan,nan
6316,0.49968659878,1726598161.2712257,0.00078785052756,1726598161.2712257,-3.059529e-05,1726598161.8242056
6317,0.49969375134,1726598161.9405026,0.00078785279766,1726598161.9405026,nan,nan
6318,0.49969381094,1726598162.6097822,0.00078785326332,1726598162.6097822,nan,nan
6319,0.49969387054,1726598163.2790608,0.00078785582446,1726598163.2790608,nan,nan
6320,0.49969223142,1726598163.9483507,0.00078785151709,1726598163.9483507,nan,nan
6321,0.4996946454,1726598164.617628,0.00078785337973,1726598164.617628,nan,nan
6322,0.49969995022,1726598165.2868974,0.00078785716323,1726598165.2868974,nan,nan
6323,0.49969342351,1726598165.956162,0.00078786304221,1726598165.956162,-3.059477e-05,1726598166.6249065
6324,0.49968844652,1726598166.6254458,0.00078785582446,1726598166.6254458,nan,nan
6325,0.4996882081,1726598167.2947118,0.0007878477918,1726598167.2947118,nan,nan
6326,0.49969178438,1726598167.963976,0.00078784837388,1726598167.963976,nan,nan
6327,0.49969348311,1726598168.6332543,0.00078785582446,1726598168.6332543,nan,nan
6328,0.49969792366,1726598169.302537,0.00078786141239,1726598169.302537,nan,nan
6329,0.49969655275,1726598169.9718173,0.00078785215737,1726598169.9718173,nan,nan
6330,0.49969762564,1726598170.6410863,0.00078786403174,1726598170.6410863,nan,nan
6331,0.49969244003,1726598171.3103745,0.00078785262303,1726598171.3103745,-3.059576e-05,1726598171.4356287
6332,0.49969655275,1726598171.9796588,0.00078785518417,1726598171.9796588,nan,nan
6333,0.49969252944,1726598172.6489296,0.00078786181984,1726598172.6489296,nan,nan
6334,0.499691993,1726598173.3182104,0.00078785594087,1726598173.3182104,nan,nan
6335,0.499694556,1726598173.9874887,0.00078785454389,1726598173.9874887,nan,nan
6336,0.499686867,1726598174.6567683,0.0007878493052,1726598174.6567683,nan,nan
6337,0.49968734384,1726598175.3260415,0.00078784819925,1726598175.3260415,nan,nan
6338,0.49968829751,1726598175.9953115,0.00078784994548,1726598175.9953115,-3.059878e-05,1726598176.2456443
6339,0.49968513846,1726598176.6645706,0.00078784470679,1726598176.6645706,nan,nan
6340,0.49968966842,1726598177.3338437,0.00078784843208,1726598177.3338437,nan,nan
6341,0.49968522787,1726598178.0031135,0.00078784982907,1726598178.0031135,nan,nan
6342,0.49968487024,1726598178.672384,0.00078784662765,1726598178.672384,nan,nan
6343,0.49968728423,1726598179.3416657,0.00078784069046,1726598179.3416657,nan,nan
6344,0.49968612194,1726598180.0109463,0.00078784261132,1726598180.0109463,nan,nan
6345,0.49968841672,1726598180.680227,0.000787855417,1726598180.680227,-3.05929e-05,1726598181.0463226
6346,0.49969136715,1726598181.3495116,0.00078785192454,1726598181.3495116,nan,nan
6347,0.49969339371,1726598182.0187988,0.00078785268124,1726598182.0187988,nan,nan
6348,0.49968633056,1726598182.6880975,0.00078785192454,1726598182.6880975,nan,nan
6349,0.49969062209,1726598183.3573701,0.00078784738434,1726598183.3573701,nan,nan
6350,0.49969032407,1726598184.0266619,0.00078785064397,1726598184.0266619,nan,nan
6351,0.49968639016,1726598184.6959448,0.00078785588266,1726598184.6959448,nan,nan
6352,0.49969175458,1726598185.3652205,0.00078784843208,1726598185.3652205,-3.059496e-05,1726598185.8562765
6353,0.49969032407,1726598186.034501,0.00078785634832,1726598186.034501,nan,nan
6354,0.49968868494,1726598186.7037718,0.0007878508186,1726598186.7037718,nan,nan
6355,0.49968507886,1726598187.3730261,0.00078785046935,1726598187.3730261,nan,nan
6356,0.49969366193,1726598188.0423126,0.00078785687219,1726598188.0423126,nan,nan
6357,0.4996919632,1726598188.7115986,0.00078785198275,1726598188.7115986,nan,nan
6358,0.49969246984,1726598189.3808746,0.00078784889774,1726598189.3808746,nan,nan
6359,0.49969047308,1726598190.050165,0.00078785105143,1726598190.050165,-3.05947e-05,1726598190.65672
6360,0.49969339371,1726598190.7194402,0.00078785023652,1726598190.7194402,nan,nan
6361,0.49969783425,1726598191.3887205,0.00078785215737,1726598191.3887205,nan,nan
6362,0.49969518185,1726598192.0580013,0.00078785407823,1726598192.0580013,nan,nan
6363,0.49969083071,1726598192.7272878,0.00078785518417,1726598192.7272878,nan,nan
6364,0.49969136715,1726598193.3965728,0.00078784406651,1726598193.3965728,nan,nan
6365,0.49969184399,1726598194.06586,0.00078785500955,1726598194.06586,nan,nan
6366,0.49969428778,1726598194.7351453,0.00078785268124,1726598194.7351453,nan,nan
6367,0.49969094992,1726598195.4044237,0.00078785582446,1726598195.4044237,-3.059787e-05,1726598195.4670415
6368,0.49969422817,1726598196.0737004,0.00078784639481,1726598196.0737004,nan,nan
6369,0.49969851971,1726598196.7429693,0.00078785762889,1726598196.7429693,nan,nan
6370,0.49969640374,1726598197.4122524,0.00078785902588,1726598197.4122524,nan,nan
