index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
236437,0.49968963861,1726750712.600482,0.00078785244841,1726750712.600482,nan,nan
236438,0.49968776107,1726750713.2697744,0.00078785710502,1726750713.2697744,nan,nan
236439,0.49968978763,1726750713.9390395,0.00078785355436,1726750713.9390395,nan,nan
236440,0.49968639016,1726750714.608315,0.00078784237849,1726750714.608315,-3.072324e-05,1726750714.9484565
236441,0.49969041348,1726750715.2775884,0.00078786158701,1726750715.2775884,nan,nan
236442,0.49968585372,1726750715.94686,0.00078785017831,1726750715.94686,nan,nan
236443,0.49969115853,1726750716.6161597,0.00078785675578,1726750716.6161597,nan,nan
236444,0.4996920526,1726750717.2854416,0.00078785727965,1726750717.2854416,nan,nan
236445,0.49968713522,1726750717.9546905,0.00078785186633,1726750717.9546905,nan,nan
236446,0.49969348311,1726750718.6239781,0.00078785780352,1726750718.6239781,nan,nan
236447,0.49969062209,1726750719.2932827,0.00078785477672,1726750719.2932827,-3.071846e-05,1726750719.748545
236448,0.49969339371,1726750719.96257,0.00078786577797,1726750719.96257,nan,nan
236449,0.49969559908,1726750720.6318555,0.00078786438098,1726750720.6318555,nan,nan
236450,0.499694556,1726750721.3011472,0.00078786793165,1726750721.3011472,nan,nan
236451,0.49969035387,1726750721.970446,0.00078785984078,1726750721.970446,nan,nan
236452,0.4996894002,1726750722.6397376,0.00078786199447,1726750722.6397376,nan,nan
236453,0.4996894598,1726750723.3090384,0.00078785989899,1726750723.3090384,nan,nan
236454,0.49968931079,1726750723.9783423,0.00078785722144,1726750723.9783423,-3.072018e-05,1726750724.5484416
236455,0.49968987703,1726750724.647642,0.0007878584438,1726750724.647642,nan,nan
236456,0.49968883395,1726750725.31691,0.00078785273945,1726750725.31691,nan,nan
236457,0.49969226122,1726750725.986207,0.00078785885125,1726750725.986207,nan,nan
236458,0.49968937039,1726750726.655503,0.00078785780352,1726750726.655503,nan,nan
236459,0.49969407916,1726750727.3247926,0.00078786129598,1726750727.3247926,nan,nan
236460,0.49969020486,1726750727.994092,0.00078785518417,1726750727.994092,nan,nan
236461,0.49969089031,1726750728.6633744,0.00078785698861,1726750728.6633744,nan,nan
236462,0.49969238043,1726750729.332671,0.0007878607139,1726750729.332671,-3.07241e-05,1726750729.3493912
236463,0.49969366193,1726750730.0019577,0.00078786816448,1726750730.0019577,nan,nan
236464,0.49969175458,1726750730.6712272,0.00078786636004,1726750730.6712272,nan,nan
236465,0.49969381094,1726750731.340531,0.00078786170343,1726750731.340531,nan,nan
236466,0.49969482422,1726750732.0098245,0.00078786129598,1726750732.0098245,nan,nan
236467,0.49969178438,1726750732.6791117,0.0007878690958,1726750732.6791117,nan,nan
236468,0.49969109893,1726750733.3483877,0.00078785966616,1726750733.3483877,nan,nan
236469,0.49969035387,1726750734.017697,0.00078785739606,1726750734.017697,-3.072472e-05,1726750734.1498978
236470,0.49969619513,1726750734.6869857,0.00078786554513,1726750734.6869857,nan,nan
236471,0.49969279766,1726750735.356254,0.00078786711674,1726750735.356254,nan,nan
236472,0.49969300628,1726750736.0255399,0.00078786694212,1726750736.0255399,nan,nan
236473,0.49969115853,1726750736.6948452,0.00078785978258,1726750736.6948452,nan,nan
236474,0.49968749285,1726750737.3641143,0.00078784982907,1726750737.3641143,nan,nan
236475,0.49968776107,1726750738.0333927,0.00078785733785,1726750738.0333927,nan,nan
236476,0.49969348311,1726750738.7026865,0.00078786426457,1726750738.7026865,-3.072685e-05,1726750738.9599998
236477,0.49969422817,1726750739.3719833,0.00078786542872,1726750739.3719833,nan,nan
236478,0.49969905615,1726750740.0412476,0.00078786938684,1726750740.0412476,nan,nan
236479,0.49969905615,1726750740.7105083,0.00078787311213,1726750740.7105083,nan,nan
236480,0.49969905615,1726750741.379789,0.00078787177335,1726750741.379789,nan,nan
236481,0.4997035563,1726750742.0490732,0.00078787154052,1726750742.0490732,nan,nan
236482,0.49970242381,1726750742.7183707,0.00078787392704,1726750742.7183707,nan,nan
236483,0.49970144033,1726750743.387663,0.00078787800157,1726750743.387663,-3.072633e-05,1726750743.7604597
236484,0.49970132113,1726750744.0569623,0.00078787718667,1726750744.0569623,nan,nan
236485,0.49969935417,1726750744.7262237,0.00078787194798,1726750744.7262237,nan,nan
236486,0.49969756603,1726750745.3955226,0.00078787573148,1726750745.3955226,nan,nan
236487,0.49970048666,1726750746.0648024,0.00078787194798,1726750746.0648024,nan,nan
236488,0.49970147014,1726750746.7340991,0.00078787474195,1726750746.7340991,nan,nan
236489,0.49970123172,1726750747.4034016,0.00078787456732,1726750747.4034016,nan,nan
236490,0.49970254302,1726750748.0726948,0.0007878789329,1726750748.0726948,-3.072316e-05,1726750748.5709567
236491,0.49969953299,1726750748.7419915,0.00078787398525,1726750748.7419915,nan,nan
236492,0.49970173836,1726750749.4112837,0.00078787759412,1726750749.4112837,nan,nan
236493,0.49970450997,1726750750.0805564,0.00078787939856,1726750750.0805564,nan,nan
236494,0.49970588088,1726750750.7498357,0.00078787765233,1726750750.7498357,nan,nan
236495,0.49969980121,1726750751.4191167,0.00078787025996,1726750751.4191167,nan,nan
236496,0.49970164895,1726750752.0884109,0.00078787619714,1726750752.0884109,nan,nan
236497,0.49969694018,1726750752.7576935,0.0007878706092,1726750752.7576935,-3.072519e-05,1726750753.3708396
236498,0.49969559908,1726750753.4269793,0.0007878667675,1726750753.4269793,nan,nan
236499,0.49969434738,1726750754.0962741,0.00078786187805,1726750754.0962741,nan,nan
236500,0.49969577789,1726750754.7655654,0.00078787090024,1726750754.7655654,nan,nan
236501,0.49969798326,1726750755.4348316,0.00078786746599,1726750755.4348316,nan,nan
236502,0.49969771504,1726750756.1041024,0.00078786804806,1726750756.1041024,nan,nan
236503,0.49969285727,1726750756.7733614,0.00078786094673,1726750756.7733614,nan,nan
236504,0.49969217181,1726750757.4426572,0.00078786280937,1726750757.4426572,nan,nan
236505,0.49968671799,1726750758.1119223,0.00078785413643,1726750758.1119223,-3.072731e-05,1726750758.1712139
236506,0.49968597293,1726750758.7812078,0.00078785873484,1726750758.7812078,nan,nan
236507,0.49968534708,1726750759.450473,0.00078785599908,1726750759.450473,nan,nan
236508,0.49968284369,1726750760.119728,0.00078785145888,1726750760.119728,nan,nan
236509,0.49968746305,1726750760.7889767,0.00078785250662,1726750760.7889767,nan,nan
236510,0.49968481064,1726750761.458224,0.00078785349615,1726750761.458224,nan,nan
236511,0.4996856153,1726750762.1274927,0.00078785017831,1726750762.1274927,nan,nan
236512,0.49968549609,1726750762.796765,0.00078785058577,1726750762.796765,-3.072578e-05,1726750762.9713595
236513,0.49968275428,1726750763.4660473,0.00078784389189,1726750763.4660473,nan,nan
236514,0.4996869266,1726750764.135318,0.0007878462784,1726750764.135318,nan,nan
236515,0.49968400598,1726750764.8045835,0.00078785355436,1726750764.8045835,nan,nan
236516,0.49968773127,1726750765.4738512,0.00078785227379,1726750765.4738512,nan,nan
236517,0.49968931079,1726750766.1431227,0.00078785244841,1726750766.1431227,nan,nan
236518,0.49968501925,1726750766.81239,0.00078785326332,1726750766.81239,nan,nan
236519,0.49968257546,1726750767.481662,0.00078785058577,1726750767.481662,-3.072648e-05,1726750767.7717857
236520,0.49968528748,1726750768.1509378,0.00078784622019,1726750768.1509378,nan,nan
236521,0.49968507886,1726750768.82021,0.00078785448568,1726750768.82021,nan,nan
236522,0.49968439341,1726750769.489475,0.00078785215737,1726750769.489475,nan,nan
236523,0.49968466163,1726750770.1587417,0.00078785105143,1726750770.1587417,nan,nan
236524,0.49969089031,1726750770.8280401,0.00078785762889,1726750770.8280401,nan,nan
236525,0.49968883395,1726750771.4973378,0.0007878675824,1726750771.4973378,nan,nan
236526,0.49969279766,1726750772.1666203,0.00078786007361,1726750772.1666203,-3.073025e-05,1726750772.5717616
236527,0.49969059229,1726750772.8359156,0.00078786030645,1726750772.8359156,nan,nan
236528,0.49969360232,1726750773.5052083,0.00078786275117,1726750773.5052083,nan,nan
236529,0.49969533086,1726750774.1744964,0.00078786863014,1726750774.1744964,nan,nan
236530,0.49969676137,1726750774.8437705,0.00078787154052,1726750774.8437705,nan,nan
236531,0.49969649315,1726750775.5130603,0.00078786443919,1726750775.5130603,nan,nan
236532,0.49969613552,1726750776.182345,0.00078787148232,1726750776.182345,nan,nan
236533,0.49969223142,1726750776.851651,0.0007878622273,1726750776.851651,-3.072563e-05,1726750777.3818316
236534,0.49968993664,1726750777.5209317,0.00078786059748,1726750777.5209317,nan,nan
236535,0.49969470501,1726750778.1902199,0.00078786560334,1726750778.1902199,nan,nan
236536,0.49969422817,1726750778.8594933,0.00078786473023,1726750778.8594933,nan,nan
236537,0.49969491363,1726750779.528788,0.00078786915401,1726750779.528788,nan,nan
236538,0.49968707561,1726750780.1980727,0.00078785733785,1726750780.1980727,nan,nan
236539,0.49969238043,1726750780.8673694,0.0007878652541,1726750780.8673694,nan,nan
236540,0.49969264865,1726750781.5366395,0.0007878667675,1726750781.5366395,-3.072734e-05,1726750782.191984
236541,0.49969375134,1726750782.2059286,0.00078786787344,1726750782.2059286,nan,nan
236542,0.49969285727,1726750782.8752153,0.00078786880476,1726750782.8752153,nan,nan
236543,0.49968916178,1726750783.5444994,0.00078785745427,1726750783.5444994,nan,nan
236544,0.49969136715,1726750784.2137978,0.00078785949154,1726750784.2137978,nan,nan
236545,0.49968937039,1726750784.8830574,0.00078786211088,1726750784.8830574,nan,nan
236546,0.49969413877,1726750785.552342,0.00078786251834,1726750785.552342,nan,nan
236547,0.49969777465,1726750786.221628,0.00078786851373,1726750786.221628,nan,nan
236548,0.49969696999,1726750786.890913,0.00078787002712,1726750786.890913,-3.072376e-05,1726750787.0037887
236549,0.49969387054,1726750787.560189,0.00078786478844,1726750787.560189,nan,nan
236550,0.49969080091,1726750788.2294652,0.00078786473023,1726750788.2294652,nan,nan
236551,0.49969443679,1726750788.8987596,0.000787866069,1726750788.8987596,nan,nan
236552,0.49969571829,1726750789.5680556,0.00078786653467,1726750789.5680556,nan,nan
236553,0.49969804287,1726750790.2373562,0.00078787480015,1726750790.2373562,nan,nan
236554,0.49969148636,1726750790.9066346,0.00078786461381,1726750790.9066346,nan,nan
236555,0.49969217181,1726750791.575909,0.00078786164522,1726750791.575909,-3.072795e-05,1726750791.8038585
236556,0.49969264865,1726750792.2451894,0.00078785757069,1726750792.2451894,nan,nan
236557,0.49969053268,1726750792.9144864,0.00078786123777,1726750792.9144864,nan,nan
236558,0.49969047308,1726750793.5837564,0.00078785215737,1726750793.5837564,nan,nan
236559,0.49968773127,1726750794.2530231,0.00078785885125,1726750794.2530231,nan,nan
236560,0.49968680739,1726750794.9222791,0.00078784977086,1726750794.9222791,nan,nan
236561,0.49969163537,1726750795.5915442,0.00078785553342,1726750795.5915442,nan,nan
236562,0.49968862534,1726750796.260795,0.00078785116784,1726750796.260795,-3.072717e-05,1726750796.614305
236563,0.4996919632,1726750796.930097,0.00078785879305,1726750796.930097,nan,nan
236564,0.49969381094,1726750797.5993881,0.00078786734957,1726750797.5993881,nan,nan
236565,0.49968987703,1726750798.2686472,0.00078785495134,1726750798.2686472,nan,nan
236566,0.49969115853,1726750798.9379027,0.0007878622273,1726750798.9379027,nan,nan
236567,0.49969127774,1726750799.6072018,0.00078785745427,1726750799.6072018,nan,nan
236568,0.49969509244,1726750800.2764902,0.0007878653123,1726750800.2764902,nan,nan
236569,0.49969613552,1726750800.9457667,0.00078787695384,1726750800.9457667,-3.072542e-05,1726750801.4151382
236570,0.49969577789,1726750801.6150491,0.00078787084203,1726750801.6150491,nan,nan
236571,0.49969321489,1726750802.2843316,0.00078787578968,1726750802.2843316,nan,nan
236572,0.49969109893,1726750802.9535842,0.00078786537051,1726750802.9535842,nan,nan
236573,0.4996920526,1726750803.622874,0.00078786781523,1726750803.622874,nan,nan
236574,0.49968835711,1726750804.2921548,0.00078785727965,1726750804.2921548,nan,nan
236575,0.49968808889,1726750804.961425,0.00078786764061,1726750804.961425,nan,nan
236576,0.49969497323,1726750805.630702,0.00078786734957,1726750805.630702,-3.072681e-05,1726750806.2155118
236577,0.49969127774,1726750806.299949,0.00078787177335,1726750806.299949,nan,nan
236578,0.49969053268,1726750806.9692206,0.00078786717495,1726750806.9692206,nan,nan
236579,0.49968957901,1726750807.6384897,0.00078786944505,1726750807.6384897,nan,nan
236580,0.49968782067,1726750808.3077672,0.00078786135418,1726750808.3077672,nan,nan
236581,0.4996881485,1726750808.9770558,0.00078785954975,1726750808.9770558,nan,nan
236582,0.49969026446,1726750809.6463552,0.00078785698861,1726750809.6463552,nan,nan
236583,0.49969175458,1726750810.3156488,0.00078786473023,1726750810.3156488,nan,nan
236584,0.49969339371,1726750810.9849374,0.00078786723316,1726750810.9849374,-3.072722e-05,1726750811.0258343
236585,0.49968862534,1726750811.6542115,0.00078786426457,1726750811.6542115,nan,nan
236586,0.49968808889,1726750812.323488,0.00078786211088,1726750812.323488,nan,nan
236587,0.49969223142,1726750812.9927602,0.00078786670929,1726750812.9927602,nan,nan
236588,0.49969512224,1726750813.6620643,0.00078787555685,1726750813.6620643,nan,nan
236589,0.49969264865,1726750814.331335,0.00078786717495,1726750814.331335,nan,nan
236590,0.49969503284,1726750815.0006232,0.00078786746599,1726750815.0006232,nan,nan
236591,0.49970296025,1726750815.669901,0.00078787264647,1726750815.669901,-3.072493e-05,1726750815.8264287
236592,0.49969556928,1726750816.3391802,0.00078787538223,1726750816.3391802,nan,nan
236593,0.49969768524,1726750817.0084574,0.00078787677921,1726750817.0084574,nan,nan
236594,0.49969768524,1726750817.6777568,0.00078787340317,1726750817.6777568,nan,nan
236595,0.49969550967,1726750818.3470376,0.00078787311213,1726750818.3470376,nan,nan
236596,0.49969550967,1726750819.016337,0.00078787328675,1726750819.016337,nan,nan
236597,0.49969476461,1726750819.6856246,0.00078786461381,1726750819.6856246,nan,nan
236598,0.49969184399,1726750820.3548782,0.00078786595259,1726750820.3548782,-3.072258e-05,1726750820.626498
236599,0.4996959269,1726750821.024163,0.00078787084203,1726750821.024163,nan,nan
236600,0.49969395995,1726750821.6934469,0.00078786927043,1726750821.6934469,nan,nan
236601,0.49969750643,1726750822.3627322,0.00078787450911,1726750822.3627322,nan,nan
236602,0.49969696999,1726750823.0320163,0.00078787014354,1726750823.0320163,nan,nan
236603,0.4996984601,1726750823.701301,0.00078786880476,1726750823.701301,nan,nan
236604,0.49969804287,1726750824.370584,0.00078786979429,1726750824.370584,nan,nan
236605,0.49969154596,1726750825.0398517,0.00078786798986,1726750825.0398517,-3.072975e-05,1726750825.426906
236606,0.49968707561,1726750825.7091193,0.00078785512596,1726750825.7091193,nan,nan
236607,0.49968734384,1726750826.3784015,0.00078785873484,1726750826.3784015,nan,nan
236608,0.49969109893,1726750827.047681,0.00078785856022,1726750827.047681,nan,nan
236609,0.49969020486,1726750827.7169461,0.00078785297228,1726750827.7169461,nan,nan
236610,0.49968534708,1726750828.3862288,0.00078785722144,1726750828.3862288,nan,nan
236611,0.49968442321,1726750829.0554948,0.00078785192454,1726750829.0554948,nan,nan
236612,0.49969106913,1726750829.724792,0.00078786030645,1726750829.724792,-3.073026e-05,1726750830.2285814
236613,0.4996919632,1726750830.3940856,0.00078786560334,1726750830.3940856,nan,nan
236614,0.4996933341,1726750831.0633776,0.00078786269296,1726750831.0633776,nan,nan
236615,0.49969369173,1726750831.732661,0.000787866069,1726750831.732661,nan,nan
236616,0.49968782067,1726750832.4019384,0.00078786141239,1726750832.4019384,nan,nan
236617,0.49968919158,1726750833.0712235,0.00078785576625,1726750833.0712235,nan,nan
236618,0.49968761206,1726750833.7405107,0.00078785646474,1726750833.7405107,nan,nan
236619,0.49968364835,1726750834.4097965,0.00078785553342,1726750834.4097965,-3.072904e-05,1726750835.0293036
236620,0.4996907413,1726750835.079083,0.00078785058577,1726750835.079083,nan,nan
236621,0.49969598651,1726750835.7483711,0.00078786612721,1726750835.7483711,nan,nan
236622,0.4996894598,1726750836.4176507,0.00078785954975,1726750836.4176507,nan,nan
236623,0.49970260262,1726750837.0869262,0.00078787293751,1726750837.0869262,nan,nan
236624,0.49969556928,1726750837.7562134,0.0007878682809,1726750837.7562134,nan,nan
236625,0.49969676137,1726750838.4254956,0.00078786961967,1726750838.4254956,nan,nan
236626,0.49969851971,1726750839.0947766,0.00078787049279,1726750839.0947766,nan,nan
236627,0.49969321489,1726750839.7640655,0.00078786845552,1726750839.7640655,-3.072312e-05,1726750839.8294866
236628,0.49969032407,1726750840.433345,0.00078786711674,1726750840.433345,nan,nan
236629,0.49969491363,1726750841.1026466,0.00078785780352,1726750841.1026466,nan,nan
236630,0.49969026446,1726750841.7719257,0.0007878599572,1726750841.7719257,nan,nan
236631,0.49968835711,1726750842.4412017,0.00078786181984,1726750842.4412017,nan,nan
236632,0.49969154596,1726750843.1105075,0.00078785879305,1726750843.1105075,nan,nan
236633,0.49969190359,1726750843.7798088,0.00078785646474,1726750843.7798088,nan,nan
