index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405809,1.9996972084,1726862982.281137,0.0031366501935,1726862982.281137,nan,nan
405810,1.9996961355,1726862982.9504185,0.003136646701,1726862982.9504185,-0.00048124088,1726862983.1699557
405811,1.9996964931,1726862983.6196852,0.003136638552,1726862983.6196852,nan,nan
405812,1.9997012615,1726862984.28898,0.0031366501935,1726862984.28898,nan,nan
405813,1.999702096,1726862984.958274,0.0031366511248,1726862984.958274,nan,nan
405814,1.9997016191,1726862985.6275713,0.003136649495,1726862985.6275713,nan,nan
405815,1.9996993542,1726862986.2968774,0.0031366499607,1726862986.2968774,nan,nan
405816,1.9996986389,1726862986.96616,0.0031366455369,1726862986.96616,nan,nan
405817,1.999702692,1726862987.6354673,0.0031366473995,1726862987.6354673,-0.00048124658,1726862987.9803948
405818,1.9997007847,1726862988.3047683,0.0031366473995,1726862988.3047683,nan,nan
405819,1.9997029305,1726862988.974061,0.0031366592739,1726862988.974061,nan,nan
405820,1.9997065067,1726862989.6433384,0.0031366611365,1726862989.6433384,nan,nan
405821,1.9997040033,1726862990.3126225,0.0031366585754,1726862990.3126225,nan,nan
405822,1.9996999502,1726862990.9818985,0.0031366497278,1726862990.9818985,nan,nan
405823,1.9997032881,1726862991.6511927,0.0031366585754,1726862991.6511927,nan,nan
405824,1.9996945858,1726862992.320474,0.0031366499607,1726862992.320474,-0.00048124394,1726862992.790951
405825,1.9996978045,1726862992.9897807,0.0031366436742,1726862992.9897807,nan,nan
405826,1.9997003078,1726862993.6590683,0.0031366422772,1726862993.6590683,nan,nan
405827,1.999697566,1726862994.3283434,0.0031366469339,1726862994.3283434,nan,nan
405828,1.9996974468,1726862994.9976208,0.0031366492622,1726862994.9976208,nan,nan
405829,1.9996988773,1726862995.6669004,0.0031366490293,1726862995.6669004,nan,nan
405830,1.9996993542,1726862996.3362005,0.0031366460025,1726862996.3362005,nan,nan
405831,1.9996980429,1726862997.005484,0.0031366462354,1726862997.005484,-0.00048124382,1726862997.5923033
405832,1.9997012615,1726862997.6747828,0.003136646701,1726862997.6747828,nan,nan
405833,1.9996991158,1726862998.3440619,0.0031366473995,1726862998.3440619,nan,nan
405834,1.9997012615,1726862999.0133462,0.0031366446055,1726862999.0133462,nan,nan
405835,1.9996980429,1726862999.6826098,0.0031366415787,1726862999.6826098,nan,nan
405836,1.9996974468,1726863000.3518724,0.0031366432086,1726863000.3518724,nan,nan
405837,1.9996984005,1726863001.0211375,0.0031366429757,1726863001.0211375,nan,nan
405838,1.9996955395,1726863001.6904008,0.0031366441399,1726863001.6904008,nan,nan
405839,1.9996925592,1726863002.3596792,0.0031366376206,1726863002.3596792,-0.00048124279,1726863002.392735
405840,1.999697566,1726863003.0289514,0.0031366362236,1726863003.0289514,nan,nan
405841,1.9996953011,1726863003.6982183,0.0031366422772,1726863003.6982183,nan,nan
405842,1.9996945858,1726863004.3674943,0.0031366487965,1726863004.3674943,nan,nan
405843,1.9996999502,1726863005.0367975,0.0031366483308,1726863005.0367975,nan,nan
405844,1.999697566,1726863005.7060778,0.0031366448384,1726863005.7060778,nan,nan
405845,1.9996988773,1726863006.375352,0.0031366506591,1726863006.375352,nan,nan
405846,1.9997016191,1726863007.044645,0.0031366541516,1726863007.044645,-0.00048123956,1726863007.1931355
405847,1.9996999502,1726863007.7139301,0.003136650892,1726863007.7139301,nan,nan
405848,1.999702096,1726863008.383222,0.003136650892,1726863008.383222,nan,nan
405849,1.9997081757,1726863009.0524976,0.0031366599724,1726863009.0524976,nan,nan
405850,1.9997106791,1726863009.7217963,0.0031366653275,1726863009.7217963,nan,nan
405851,1.999709487,1726863010.391088,0.003136649495,1726863010.391088,nan,nan
405852,1.9997031689,1726863011.0603852,0.0031366520561,1726863011.0603852,nan,nan
405853,1.9997040033,1726863011.7296743,0.0031366562471,1726863011.7296743,-0.00048124363,1726863011.993261
405854,1.9997065067,1726863012.3989623,0.0031366541516,1726863012.3989623,nan,nan
405855,1.9997018576,1726863013.0682573,0.0031366492622,1726863013.0682573,nan,nan
405856,1.9997045994,1726863013.7375462,0.0031366564799,1726863013.7375462,nan,nan
405857,1.9996993542,1726863014.4068298,0.003136646701,1726863014.4068298,nan,nan
405858,1.9997059107,1726863015.0761256,0.003136649495,1726863015.0761256,nan,nan
405859,1.9997024536,1726863015.7454054,0.0031366473995,1726863015.7454054,nan,nan
405860,1.9997007847,1726863016.4147036,0.0031366506591,1726863016.4147036,-0.00048124511,1726863016.7945094
405861,1.9997029305,1726863017.084006,0.0031366448384,1726863017.084006,nan,nan
405862,1.9996984005,1726863017.7532904,0.0031366483308,1726863017.7532904,nan,nan
405863,1.999697566,1726863018.422587,0.0031366469339,1726863018.422587,nan,nan
405864,1.9996950626,1726863019.0918648,0.0031366378535,1726863019.0918648,nan,nan
405865,1.9996933937,1726863019.761136,0.0031366406474,1726863019.761136,nan,nan
405866,1.9996953011,1726863020.4304209,0.0031366348267,1726863020.4304209,nan,nan
405867,1.9996920824,1726863021.0996966,0.003136637155,1726863021.0996966,-0.00048123724,1726863021.6044326
405868,1.9996961355,1726863021.7689779,0.0031366448384,1726863021.7689779,nan,nan
405869,1.9996931553,1726863022.43825,0.0031366404146,1726863022.43825,nan,nan
405870,1.999691844,1726863023.1075425,0.0031366320327,1726863023.1075425,nan,nan
405871,1.9996874332,1726863023.7768307,0.0031366313342,1726863023.7768307,nan,nan
405872,1.9996880293,1726863024.446127,0.0031366283074,1726863024.446127,nan,nan
405873,1.999689579,1726863025.1154091,0.0031366348267,1726863025.1154091,nan,nan
405874,1.9996925592,1726863025.7847033,0.0031366308685,1726863025.7847033,-0.00048124046,1726863026.4061956
405875,1.9996937513,1726863026.4539711,0.0031366443727,1726863026.4539711,nan,nan
405876,1.9996948242,1726863027.123244,0.0031366383191,1726863027.123244,nan,nan
405877,1.9996953011,1726863027.79252,0.0031366350595,1726863027.79252,nan,nan
405878,1.9996899366,1726863028.4618108,0.0031366308685,1726863028.4618108,nan,nan
405879,1.9996926785,1726863029.1310918,0.00313663017,1726863029.1310918,nan,nan
405880,1.9996907711,1726863029.8003616,0.0031366362236,1726863029.8003616,nan,nan
405881,1.9996936321,1726863030.469634,0.0031366394833,1726863030.469634,nan,nan
405882,1.9996920824,1726863031.138912,0.0031366387848,1726863031.138912,-0.00048123947,1726863031.2165155
405883,1.9996978045,1726863031.8081977,0.0031366446055,1726863031.8081977,nan,nan
405884,1.9996978045,1726863032.47748,0.0031366455369,1726863032.47748,nan,nan
405885,1.9996912479,1726863033.1467628,0.0031366306357,1726863033.1467628,nan,nan
405886,1.9996991158,1726863033.816053,0.0031366429757,1726863033.816053,nan,nan
405887,1.9996991158,1726863034.4853485,0.0031366506591,1726863034.4853485,nan,nan
405888,1.9996963739,1726863035.154614,0.0031366432086,1726863035.154614,nan,nan
405889,1.9996958971,1726863035.823888,0.003136638552,1726863035.823888,-0.00048124378,1726863036.0169582
405890,1.9997003078,1726863036.4931922,0.0031366492622,1726863036.4931922,nan,nan
405891,1.999697566,1726863037.1624696,0.0031366473995,1726863037.1624696,nan,nan
405892,1.9997012615,1726863037.8317637,0.0031366518233,1726863037.8317637,nan,nan
405893,1.9996956587,1726863038.5010288,0.0031366390176,1726863038.5010288,nan,nan
405894,1.9996901751,1726863039.170312,0.0031366355252,1726863039.170312,nan,nan
405895,1.9996899366,1726863039.8395865,0.0031366380863,1726863039.8395865,nan,nan
405896,1.9996882677,1726863040.5088649,0.0031366334297,1726863040.5088649,-0.00048124339,1726863040.8172143
405897,1.9996876717,1726863041.1781409,0.0031366345938,1726863041.1781409,nan,nan
405898,1.9996861219,1726863041.8474295,0.0031366341282,1726863041.8474295,nan,nan
405899,1.9996891022,1726863042.5167112,0.0031366297044,1726863042.5167112,nan,nan
405900,1.9996898174,1726863043.1859872,0.0031366311014,1726863043.1859872,nan,nan
405901,1.9996933937,1726863043.8552535,0.0031366397161,1726863043.8552535,nan,nan
405902,1.9996937513,1726863044.524535,0.0031366352923,1726863044.524535,nan,nan
405903,1.9996925592,1726863045.1938148,0.003136634361,1726863045.1938148,-0.00048124296,1726863045.6173987
405904,1.9996939898,1726863045.8630815,0.0031366404146,1726863045.8630815,nan,nan
405905,1.9996974468,1726863046.532352,0.0031366378535,1726863046.532352,nan,nan
405906,1.9996986389,1726863047.2016478,0.0031366399489,1726863047.2016478,nan,nan
405907,1.9997062683,1726863047.8709245,0.0031366492622,1726863047.8709245,nan,nan
405908,1.999707818,1726863048.5402095,0.0031366562471,1726863048.5402095,nan,nan
405909,1.9997062683,1726863049.2094939,0.0031366569456,1726863049.2094939,nan,nan
405910,1.999702096,1726863049.8787923,0.0031366548501,1726863049.8787923,-0.00048124402,1726863050.4278536
405911,1.9996982813,1726863050.5480893,0.0031366448384,1726863050.5480893,nan,nan
405912,1.9996958971,1726863051.217371,0.0031366446055,1726863051.217371,nan,nan
405913,1.9996967316,1726863051.8866537,0.0031366439071,1726863051.8866537,nan,nan
405914,1.9996997118,1726863052.5559576,0.0031366462354,1726863052.5559576,nan,nan
405915,1.9996933937,1726863053.2252417,0.0031366446055,1726863053.2252417,nan,nan
405916,1.9996956587,1726863053.8945084,0.003136637155,1726863053.8945084,nan,nan
405917,1.9996988773,1726863054.5638142,0.0031366473995,1726863054.5638142,nan,nan
405918,1.9996988773,1726863055.233099,0.0031366415787,1726863055.233099,-0.00048124113,1726863055.2377462
405919,1.9996984005,1726863055.9023967,0.0031366473995,1726863055.9023967,nan,nan
405920,1.9997031689,1726863056.5716875,0.0031366513576,1726863056.5716875,nan,nan
405921,1.9997022152,1726863057.2409775,0.0031366501935,1726863057.2409775,nan,nan
405922,1.9996974468,1726863057.910245,0.0031366411131,1726863057.910245,nan,nan
405923,1.9996942282,1726863058.579512,0.0031366425101,1726863058.579512,nan,nan
405924,1.9996917248,1726863059.248798,0.0031366280746,1726863059.248798,nan,nan
405925,1.9996917248,1726863059.918074,0.0031366322655,1726863059.918074,-0.00048124363,1726863060.0480459
405926,1.9996931553,1726863060.5873468,0.0031366334297,1726863060.5873468,nan,nan
405927,1.9996956587,1726863061.2566102,0.0031366422772,1726863061.2566102,nan,nan
405928,1.9996906519,1726863061.9258754,0.0031366422772,1726863061.9258754,nan,nan
405929,1.9996910095,1726863062.5951452,0.0031366392504,1726863062.5951452,nan,nan
405930,1.999691844,1726863063.2644224,0.0031366397161,1726863063.2644224,nan,nan
405931,1.9996893406,1726863063.933706,0.0031366313342,1726863063.933706,nan,nan
405932,1.9996931553,1726863064.6029842,0.0031366331968,1726863064.6029842,-0.00048124347,1726863064.8583915
405933,1.9996948242,1726863065.2722504,0.0031366394833,1726863065.2722504,nan,nan
405934,1.99969697,1726863065.9415436,0.0031366436742,1726863065.9415436,nan,nan
405935,1.9997001886,1726863066.6108084,0.0031366413459,1726863066.6108084,nan,nan
405936,1.9996963739,1726863067.2800784,0.0031366397161,1726863067.2800784,nan,nan
405937,1.9996945858,1726863067.9493463,0.0031366401818,1726863067.9493463,nan,nan
405938,1.9996967316,1726863068.6186311,0.0031366485637,1726863068.6186311,nan,nan
405939,1.9997010231,1726863069.2879226,0.0031366534531,1726863069.2879226,-0.00048124097,1726863069.6584044
405940,1.9996999502,1726863069.9572144,0.0031366534531,1726863069.9572144,nan,nan
405941,1.9996974468,1726863070.6264753,0.0031366464682,1726863070.6264753,nan,nan
405942,1.9997048378,1726863071.2957761,0.0031366501935,1726863071.2957761,nan,nan
405943,1.9997029305,1726863071.9650633,0.0031366578769,1726863071.9650633,nan,nan
405944,1.9996997118,1726863072.6343436,0.0031366483308,1726863072.6343436,nan,nan
405945,1.9997012615,1726863073.3036392,0.0031366520561,1726863073.3036392,nan,nan
405946,1.9996999502,1726863073.9729505,0.0031366462354,1726863073.9729505,-0.00048124386,1726863074.4588919
405947,1.9996999502,1726863074.6422167,0.0031366413459,1726863074.6422167,nan,nan
405948,1.9996997118,1726863075.3114958,0.0031366492622,1726863075.3114958,nan,nan
405949,1.9997001886,1726863075.980796,0.003136648098,1726863075.980796,nan,nan
405950,1.9997016191,1726863076.6500995,0.0031366501935,1726863076.6500995,nan,nan
405951,1.9996994734,1726863077.3194025,0.0031366462354,1726863077.3194025,nan,nan
405952,1.9996980429,1726863077.98866,0.0031366504263,1726863077.98866,nan,nan
405953,1.9996993542,1726863078.6579404,0.0031366429757,1726863078.6579404,-0.0004812403,1726863079.2694623
405954,1.999702692,1726863079.3272316,0.0031366527546,1726863079.3272316,nan,nan
405955,1.9997059107,1726863079.9965217,0.0031366541516,1726863079.9965217,nan,nan
405956,1.9997073412,1726863080.6658015,0.0031366599724,1726863080.6658015,nan,nan
405957,1.9997067451,1726863081.3350997,0.0031366625335,1726863081.3350997,nan,nan
405958,1.9997081757,1726863082.0043945,0.0031366629992,1726863082.0043945,nan,nan
405959,1.999710083,1726863082.6736732,0.0031366616022,1726863082.6736732,nan,nan
405960,1.9997001886,1726863083.342975,0.0031366473995,1726863083.342975,nan,nan
405961,1.9997045994,1726863084.0122783,0.0031366513576,1726863084.0122783,-0.00048124344,1726863084.0700376
405962,1.9997031689,1726863084.6815696,0.0031366525218,1726863084.6815696,nan,nan
405963,1.9997001886,1726863085.3508477,0.0031366492622,1726863085.3508477,nan,nan
405964,1.9997067451,1726863086.0201306,0.0031366578769,1726863086.0201306,nan,nan
405965,1.9997051954,1726863086.6894186,0.0031366609037,1726863086.6894186,nan,nan
405966,1.9997051954,1726863087.358709,0.0031366525218,1726863087.358709,nan,nan
405967,1.9996964931,1726863088.0279846,0.0031366492622,1726863088.0279846,nan,nan
405968,1.9997031689,1726863088.697268,0.0031366443727,1726863088.697268,-0.0004812413,1726863088.8815427
405969,1.9996963739,1726863089.3665438,0.0031366397161,1726863089.3665438,nan,nan
405970,1.9996978045,1726863090.0358033,0.0031366455369,1726863090.0358033,nan,nan
405971,1.9996945858,1726863090.705075,0.0031366383191,1726863090.705075,nan,nan
405972,1.9996956587,1726863091.3743436,0.0031366394833,1726863091.3743436,nan,nan
405973,1.9996974468,1726863092.0436301,0.0031366464682,1726863092.0436301,nan,nan
405974,1.9996974468,1726863092.7128901,0.0031366427429,1726863092.7128901,nan,nan
405975,1.9996944666,1726863093.3821583,0.0031366387848,1726863093.3821583,-0.00048124162,1726863093.682098
405976,1.9996906519,1726863094.051435,0.0031366345938,1726863094.051435,nan,nan
405977,1.9996958971,1726863094.720712,0.0031366324984,1726863094.720712,nan,nan
405978,1.9996933937,1726863095.3899982,0.003136631567,1726863095.3899982,nan,nan
405979,1.9996980429,1726863096.059267,0.0031366383191,1726863096.059267,nan,nan
405980,1.9996958971,1726863096.7285383,0.0031366355252,1726863096.7285383,nan,nan
405981,1.9996944666,1726863097.3978148,0.0031366322655,1726863097.3978148,nan,nan
405982,1.9996988773,1726863098.0671082,0.003136635758,1726863098.0671082,-0.00048124528,1726863098.4825823
405983,1.9996994734,1726863098.7363896,0.0031366434414,1726863098.7363896,nan,nan
405984,1.9996980429,1726863099.4056556,0.0031366404146,1726863099.4056556,nan,nan
405985,1.9996956587,1726863100.07493,0.0031366376206,1726863100.07493,nan,nan
405986,1.9996956587,1726863100.744206,0.0031366336625,1726863100.744206,nan,nan
405987,1.9996891022,1726863101.4134865,0.0031366306357,1726863101.4134865,nan,nan
405988,1.9996926785,1726863102.0827672,0.0031366278417,1726863102.0827672,nan,nan
405989,1.9996912479,1726863102.7520435,0.0031366320327,1726863102.7520435,-0.00048124519,1726863103.2841966
405990,1.9996888638,1726863103.4213223,0.0031366366893,1726863103.4213223,nan,nan
405991,1.9996923208,1726863104.0906017,0.0031366320327,1726863104.0906017,nan,nan
405992,1.9996950626,1726863104.7598712,0.0031366378535,1726863104.7598712,nan,nan
405993,1.9996887445,1726863105.4291458,0.0031366331968,1726863105.4291458,nan,nan
405994,1.9996917248,1726863106.0984244,0.003136634361,1726863106.0984244,nan,nan
405995,1.999697566,1726863106.767724,0.003136645304,1726863106.767724,nan,nan
405996,1.9996958971,1726863107.4369857,0.0031366441399,1726863107.4369857,-0.00048124759,1726863108.085325
405997,1.9996986389,1726863108.106289,0.0031366476323,1726863108.106289,nan,nan
405998,1.9996982813,1726863108.7755854,0.0031366518233,1726863108.7755854,nan,nan
405999,1.9996972084,1726863109.44485,0.0031366427429,1726863109.44485,nan,nan
406000,1.9996958971,1726863110.1141126,0.0031366432086,1726863110.1141126,nan,nan
406001,1.9996986389,1726863110.7833762,0.0031366429757,1726863110.7833762,nan,nan
406002,1.9996926785,1726863111.4526587,0.0031366338953,1726863111.4526587,nan,nan
406003,1.9996991158,1726863112.1219444,0.0031366418116,1726863112.1219444,nan,nan
406004,1.999704361,1726863112.7912436,0.0031366485637,1726863112.7912436,-0.00048124157,1726863112.8854556
406005,1.9997029305,1726863113.460529,0.0031366422772,1726863113.460529,nan,nan
406006,1.999702096,1726863114.1298304,0.0031366462354,1726863114.1298304,nan,nan
406007,1.99969697,1726863114.7991118,0.003136645304,1726863114.7991118,nan,nan
406008,1.9997007847,1726863115.46841,0.003136646701,1726863115.46841,nan,nan
406009,1.9997029305,1726863116.1376998,0.0031366422772,1726863116.1376998,nan,nan
406010,1.9997010231,1726863116.8069766,0.0031366511248,1726863116.8069766,nan,nan
406011,1.9996984005,1726863117.4762402,0.0031366427429,1726863117.4762402,-0.00048124548,1726863117.6860356
406012,1.9996967316,1726863118.1455102,0.0031366380863,1726863118.1455102,nan,nan
406013,1.9996945858,1726863118.8147888,0.0031366473995,1726863118.8147888,nan,nan
406014,1.9996986389,1726863119.4840662,0.0031366483308,1726863119.4840662,nan,nan
