index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231083,0.49968650937,1726747126.8204775,0.00078784959624,1726747126.8204775,nan,nan
231084,0.4996830523,1726747127.4897425,0.00078784330981,1726747127.4897425,nan,nan
231085,0.49968671799,1726747128.158998,0.00078784790821,1726747128.158998,nan,nan
231086,0.49968773127,1726747128.8282504,0.00078784720972,1726747128.8282504,-3.071125e-05,1726747129.4283583
231087,0.49968892336,1726747129.4974988,0.00078785227379,1726747129.4974988,nan,nan
231088,0.49968439341,1726747130.1667585,0.00078784493962,1726747130.1667585,nan,nan
231089,0.49968126416,1726747130.8360288,0.00078784377547,1726747130.8360288,nan,nan
231090,0.49968513846,1726747131.5052795,0.00078783550998,1726747131.5052795,nan,nan
231091,0.49968338013,1726747132.1745503,0.0007878462784,1726747132.1745503,nan,nan
231092,0.49968412519,1726747132.8438127,0.00078784942161,1726747132.8438127,nan,nan
231093,0.49968698621,1726747133.5130866,0.00078785634832,1726747133.5130866,nan,nan
231094,0.49968725443,1726747134.1823397,0.00078784895595,1726747134.1823397,-3.070952e-05,1726747134.2384408
231095,0.49968236685,1726747134.8516047,0.00078784849029,1726747134.8516047,nan,nan
231096,0.49968630075,1726747135.5208578,0.0007878516335,1726747135.5208578,nan,nan
231097,0.49969184399,1726747136.1901362,0.0007878599572,1726747136.1901362,nan,nan
231098,0.49968889356,1726747136.8593924,0.00078786251834,1726747136.8593924,nan,nan
231099,0.49967685342,1726747137.5286553,0.00078784686048,1726747137.5286553,nan,nan
231100,0.49968910217,1726747138.1979249,0.00078785518417,1726747138.1979249,nan,nan
231101,0.49968323112,1726747138.8671834,0.00078784686048,1726747138.8671834,-3.070877e-05,1726747139.0488336
231102,0.49968516827,1726747139.5364425,0.00078784662765,1726747139.5364425,nan,nan
231103,0.49968987703,1726747140.2056947,0.00078784744255,1726747140.2056947,nan,nan
231104,0.49968937039,1726747140.8749504,0.00078785413643,1726747140.8749504,nan,nan
231105,0.49968856573,1726747141.544202,0.00078785122605,1726747141.544202,nan,nan
231106,0.49968650937,1726747142.2134514,0.00078785518417,1726747142.2134514,nan,nan
231107,0.49968230724,1726747142.8827164,0.00078784360085,1726747142.8827164,nan,nan
231108,0.49968549609,1726747143.551989,0.00078784109792,1726747143.551989,-3.070978e-05,1726747143.8500643
231109,0.49968788028,1726747144.2212582,0.0007878409815,1726747144.2212582,nan,nan
231110,0.4996881485,1726747144.8905222,0.0007878500619,1726747144.8905222,nan,nan
231111,0.49968919158,1726747145.5597744,0.00078784814104,1726747145.5597744,nan,nan
231112,0.49968746305,1726747146.229029,0.00078785320511,1726747146.229029,nan,nan
231113,0.49968448281,1726747146.898298,0.00078784686048,1726747146.898298,nan,nan
231114,0.49968549609,1726747147.5675566,0.00078784726793,1726747147.5675566,nan,nan
231115,0.49968439341,1726747148.2368126,0.00078784825746,1726747148.2368126,-3.071027e-05,1726747148.6608272
231116,0.49968910217,1726747148.9060726,0.00078784435755,1726747148.9060726,nan,nan
231117,0.4996970892,1726747149.5753553,0.00078786467202,1726747149.5753553,nan,nan
231118,0.49968898296,1726747150.2446353,0.00078786164522,1726747150.2446353,nan,nan
231119,0.49969232082,1726747150.913915,0.00078786123777,1726747150.913915,nan,nan
231120,0.49968609214,1726747151.5831802,0.00078784499783,1726747151.5831802,nan,nan
231121,0.499686867,1726747152.2524445,0.00078784971265,1726747152.2524445,nan,nan
231122,0.4996856153,1726747152.9216964,0.0007878530887,1726747152.9216964,-3.070852e-05,1726747153.4715862
231123,0.49968570471,1726747153.5909638,0.00078784377547,1726747153.5909638,nan,nan
231124,0.49968132377,1726747154.260223,0.00078784819925,1726747154.260223,nan,nan
231125,0.49968269467,1726747154.9294896,0.00078784365905,1726747154.9294896,nan,nan
231126,0.4996842742,1726747155.5987463,0.00078784878133,1726747155.5987463,nan,nan
231127,0.49968236685,1726747156.268008,0.00078784744255,1726747156.268008,nan,nan
231128,0.49968808889,1726747156.937265,0.00078784773359,1726747156.937265,nan,nan
231129,0.49968951941,1726747157.6065211,0.00078784924699,1726747157.6065211,nan,nan
231130,0.49969100952,1726747158.2757683,0.0007878539036,1726747158.2757683,-3.070429e-05,1726747158.2821696
231131,0.49968951941,1726747158.9450235,0.00078784616198,1726747158.9450235,nan,nan
231132,0.49968394637,1726747159.6142888,0.00078784266952,1726747159.6142888,nan,nan
231133,0.49968114495,1726747160.2835433,0.00078783667414,1726747160.2835433,nan,nan
231134,0.49968087673,1726747160.952822,0.00078784045763,1726747160.952822,nan,nan
231135,0.49968639016,1726747161.6220853,0.00078784330981,1726747161.6220853,nan,nan
231136,0.49968883395,1726747162.2913465,0.00078785925871,1726747162.2913465,nan,nan
231137,0.49968275428,1726747162.960614,0.00078784156358,1726747162.960614,-3.070526e-05,1726747163.0830495
231138,0.49968057871,1726747163.6298833,0.00078784389189,1726747163.6298833,nan,nan
231139,0.49967992306,1726747164.2991428,0.00078783271601,1726747164.2991428,nan,nan
231140,0.4996830523,1726747164.9684067,0.00078783970093,1726747164.9684067,nan,nan
231141,0.49968841672,1726747165.6376622,0.00078784412472,1726747165.6376622,nan,nan
231142,0.49968338013,1726747166.3069227,0.00078784517245,1726747166.3069227,nan,nan
231143,0.49968495965,1726747166.9761868,0.00078783859499,1726747166.9761868,nan,nan
231144,0.49968063831,1726747167.645438,0.00078783434583,1726747167.645438,-3.070809e-05,1726747167.8830807
231145,0.49968162179,1726747168.3146985,0.00078783271601,1726747168.3146985,nan,nan
231146,0.49968093634,1726747168.9839709,0.0007878379547,1726747168.9839709,nan,nan
231147,0.49967718124,1726747169.6532395,0.00078782864148,1726747169.6532395,nan,nan
231148,0.49968203902,1726747170.3224957,0.00078783353092,1726747170.3224957,nan,nan
231149,0.49968597293,1726747170.99176,0.00078784226207,1726747170.99176,nan,nan
231150,0.49968242645,1726747171.6610274,0.00078784167999,1726747171.6610274,nan,nan
231151,0.49967968464,1726747172.3302858,0.00078783655772,1726747172.3302858,-3.070808e-05,1726747172.683431
231152,0.49968236685,1726747172.9995751,0.0007878378965,1726747172.9995751,nan,nan
231153,0.49968227744,1726747173.6688452,0.0007878387114,1726747173.6688452,nan,nan
231154,0.49967998266,1726747174.3381035,0.00078783661593,1726747174.3381035,nan,nan
231155,0.49968099594,1726747175.0073774,0.00078784010839,1726747175.0073774,nan,nan
231156,0.49968391657,1726747175.6766431,0.00078784429934,1726747175.6766431,nan,nan
231157,0.49967670441,1726747176.345899,0.0007878356264,1726747176.345899,nan,nan
231158,0.49967876077,1726747177.015162,0.00078782835044,1726747177.015162,-3.070954e-05,1726747177.4838877
231159,0.49968385696,1726747177.6844294,0.00078783783829,1726747177.6844294,nan,nan
231160,0.49968633056,1726747178.3537006,0.0007878530887,1726747178.3537006,nan,nan
231161,0.49968183041,1726747179.0229852,0.0007878394099,1726747179.0229852,nan,nan
231162,0.49968412519,1726747179.6922674,0.00078783836216,1726747179.6922674,nan,nan
231163,0.49967819452,1726747180.3615155,0.00078783510253,1726747180.3615155,nan,nan
231164,0.49968236685,1726747181.0307648,0.0007878333563,1726747181.0307648,nan,nan
231165,0.49967834353,1726747181.7000544,0.00078783620847,1726747181.7000544,-3.070875e-05,1726747182.2945104
231166,0.49967798591,1726747182.3693247,0.00078783655772,1726747182.3693247,nan,nan
231167,0.4996792376,1726747183.0385857,0.00078782829223,1726747183.0385857,nan,nan
231168,0.49967950583,1726747183.7078485,0.00078783341451,1726747183.7078485,nan,nan
231169,0.49967840314,1726747184.3771036,0.00078782974742,1726747184.3771036,nan,nan
231170,0.49968370795,1726747185.0463808,0.00078784197103,1726747185.0463808,nan,nan
231171,0.4996856153,1726747185.7156422,0.00078783836216,1726747185.7156422,nan,nan
231172,0.49968025088,1726747186.3849175,0.00078784010839,1726747186.3849175,nan,nan
231173,0.49968194962,1726747187.0541859,0.00078783469507,1726747187.0541859,-3.071221e-05,1726747187.1046822
231174,0.49968004227,1726747187.7234578,0.00078783405479,1726747187.7234578,nan,nan
231175,0.49968490005,1726747188.3927102,0.00078784651123,1726747188.3927102,nan,nan
231176,0.4996855557,1726747189.0619678,0.00078784319339,1726747189.0619678,nan,nan
231177,0.49968466163,1726747189.7312448,0.00078784470679,1726747189.7312448,nan,nan
231178,0.49968311191,1726747190.4005263,0.00078783847857,1726747190.4005263,nan,nan
231179,0.49968549609,1726747191.0697863,0.00078784069046,1726747191.0697863,nan,nan
231180,0.49968209863,1726747191.73905,0.00078783539357,1726747191.73905,-3.071066e-05,1726747191.905277
231181,0.49968248606,1726747192.4083374,0.00078784080688,1726747192.4083374,nan,nan
231182,0.49968257546,1726747193.0776167,0.00078784156358,1726747193.0776167,nan,nan
231183,0.49968466163,1726747193.7468977,0.00078784028301,1726747193.7468977,nan,nan
231184,0.49968236685,1726747194.416148,0.00078783265781,1726747194.416148,nan,nan
231185,0.49968394637,1726747195.0854292,0.00078783975914,1726747195.0854292,nan,nan
231186,0.49968269467,1726747195.7546916,0.0007878386532,1726747195.7546916,nan,nan
231187,0.49968993664,1726747196.4239745,0.00078784924699,1726747196.4239745,-3.071178e-05,1726747196.7154505
231188,0.49968916178,1726747197.0932634,0.00078784686048,1726747197.0932634,nan,nan
231189,0.49968782067,1726747197.762537,0.00078784633661,1726747197.762537,nan,nan
231190,0.49968543649,1726747198.4317877,0.00078784808284,1726747198.4317877,nan,nan
231191,0.49968862534,1726747199.1010532,0.00078785000369,1726747199.1010532,nan,nan
231192,0.49968338013,1726747199.7703104,0.00078784447396,1726747199.7703104,nan,nan
231193,0.49968925118,1726747200.439575,0.00078784546349,1726747200.439575,nan,nan
231194,0.49968680739,1726747201.108834,0.00078784208745,1726747201.108834,-3.071161e-05,1726747201.5269206
231195,0.49968978763,1726747201.7781098,0.00078784697689,1726747201.7781098,nan,nan
231196,0.49969252944,1726747202.447399,0.00078784883954,1726747202.447399,nan,nan
231197,0.49969005585,1726747203.1166778,0.00078784895595,1726747203.1166778,nan,nan
231198,0.49968957901,1726747203.7859304,0.00078784866491,1726747203.7859304,nan,nan
231199,0.49968311191,1726747204.4552002,0.0007878386532,1726747204.4552002,nan,nan
231200,0.4996727407,1726747205.124456,0.00078781810589,1726747205.124456,nan,nan
231201,0.49967268109,1726747205.7937276,0.00078782334458,1726747205.7937276,-3.070841e-05,1726747206.3272781
231202,0.49968251586,1726747206.4629776,0.00078783463687,1726747206.4629776,nan,nan
231203,0.49968296289,1726747207.1322625,0.0007878386532,1726747207.1322625,nan,nan
231204,0.4996830523,1726747207.8015478,0.0007878394681,1726747207.8015478,nan,nan
231205,0.49968063831,1726747208.470819,0.00078783952631,1726747208.470819,nan,nan
231206,0.49968618155,1726747209.140078,0.00078784563811,1726747209.140078,nan,nan
231207,0.49968585372,1726747209.809332,0.00078784610378,1726747209.809332,nan,nan
231208,0.49968734384,1726747210.478617,0.00078784086509,1726747210.478617,-3.07061e-05,1726747211.138329
231209,0.49968802929,1726747211.1478763,0.00078784598736,1726747211.1478763,nan,nan
231210,0.49968701601,1726747211.817147,0.00078784709331,1726747211.817147,nan,nan
231211,0.49968630075,1726747212.486408,0.00078784162179,1726747212.486408,nan,nan
231212,0.49968501925,1726747213.155688,0.00078784051584,1726747213.155688,nan,nan
231213,0.49968242645,1726747213.824954,0.00078783993376,1726747213.824954,nan,nan
231214,0.49968701601,1726747214.4942305,0.00078784814104,1726747214.4942305,nan,nan
231215,0.49968323112,1726747215.1634963,0.00078784034122,1726747215.1634963,nan,nan
231216,0.49968421459,1726747215.8327744,0.00078784365905,1726747215.8327744,-3.071175e-05,1726747215.9386225
231217,0.49968269467,1726747216.5020218,0.00078783632489,1726747216.5020218,nan,nan
231218,0.49968338013,1726747217.1712916,0.00078784063226,1726747217.1712916,nan,nan
231219,0.4996804595,1726747217.8405416,0.00078783347271,1726747217.8405416,nan,nan
231220,0.49968910217,1726747218.5098047,0.00078783958452,1726747218.5098047,nan,nan
231221,0.49968671799,1726747219.1790688,0.00078784016659,1726747219.1790688,nan,nan
231222,0.49969014525,1726747219.8483396,0.00078784767538,1726747219.8483396,nan,nan
231223,0.49968650937,1726747220.5175946,0.00078784587095,1726747220.5175946,-3.071065e-05,1726747220.7395046
231224,0.49969094992,1726747221.186865,0.00078784866491,1726747221.186865,nan,nan
231225,0.49969285727,1726747221.8561356,0.0007878531469,1726747221.8561356,nan,nan
231226,0.49969011545,1726747222.5253854,0.00078784942161,1726747222.5253854,nan,nan
231227,0.49968889356,1726747223.1946788,0.00078784697689,1726747223.1946788,nan,nan
231228,0.49968883395,1726747223.863928,0.00078784924699,1726747223.863928,nan,nan
231229,0.49968501925,1726747224.533193,0.00078783894423,1726747224.533193,nan,nan
231230,0.4996830523,1726747225.2024577,0.0007878394099,1726747225.2024577,-3.07073e-05,1726747225.539932
231231,0.49968200922,1726747225.8717134,0.00078783504432,1726747225.8717134,nan,nan
231232,0.49968230724,1726747226.540984,0.00078783894423,1726747226.540984,nan,nan
231233,0.499681741,1726747227.2102542,0.00078783731442,1726747227.2102542,nan,nan
231234,0.4996779263,1726747227.879512,0.00078783248318,1726747227.879512,nan,nan
231235,0.49967798591,1726747228.5487792,0.00078782963101,1726747228.5487792,nan,nan
231236,0.4996753931,1726747229.2180407,0.00078782712808,1726747229.2180407,nan,nan
231237,0.49967709184,1726747229.8872998,0.00078783079516,1726747229.8872998,-3.071491e-05,1726747230.340442
231238,0.49967733026,1726747230.5565686,0.00078782590572,1726747230.5565686,nan,nan
231239,0.49968257546,1726747231.2258208,0.00078783388017,1726747231.2258208,nan,nan
231240,0.49968323112,1726747231.8950863,0.00078783079516,1726747231.8950863,nan,nan
231241,0.4996894598,1726747232.5643487,0.00078784208745,1726747232.5643487,nan,nan
231242,0.49968701601,1726747233.2336123,0.00078783993376,1726747233.2336123,nan,nan
231243,0.4996919632,1726747233.902908,0.00078784377547,1726747233.902908,nan,nan
231244,0.49969047308,1726747234.5721822,0.00078784656944,1726747234.5721822,-3.07089e-05,1726747235.150201
231245,0.49968972802,1726747235.2414377,0.00078784616198,1726747235.2414377,nan,nan
231246,0.49968892336,1726747235.910728,0.00078784825746,1726747235.910728,nan,nan
231247,0.49968868494,1726747236.5799842,0.00078784686048,1726747236.5799842,nan,nan
231248,0.49968203902,1726747237.2492545,0.00078784034122,1726747237.2492545,nan,nan
231249,0.49968677759,1726747237.9185143,0.00078784197103,1726747237.9185143,nan,nan
231250,0.49968346953,1726747238.5877678,0.00078783236677,1726747238.5877678,nan,nan
231251,0.49968010187,1726747239.2570183,0.00078783533536,1726747239.2570183,nan,nan
231252,0.49968147278,1726747239.926279,0.00078783661593,1726747239.926279,-3.071141e-05,1726747239.9506543
231253,0.49968072772,1726747240.5955496,0.00078783580102,1726747240.5955496,nan,nan
231254,0.49968495965,1726747241.2647977,0.0007878364413,1726747241.2647977,nan,nan
231255,0.49968221784,1726747241.9340534,0.0007878333563,1726747241.9340534,nan,nan
231256,0.49968168139,1726747242.6033056,0.00078783469507,1726747242.6033056,nan,nan
231257,0.49967855215,1726747243.2725701,0.00078782445053,1726747243.2725701,nan,nan
231258,0.49968311191,1726747243.941856,0.00078783696517,1726747243.941856,nan,nan
231259,0.49968391657,1726747244.6111212,0.00078783475328,1726747244.6111212,-3.071088e-05,1726747244.760853
231260,0.49968078732,1726747245.2803917,0.00078783661593,1726747245.2803917,nan,nan
231261,0.49968659878,1726747245.9496405,0.00078783545177,1726747245.9496405,nan,nan
231262,0.49968746305,1726747246.6188924,0.00078783166828,1726747246.6188924,nan,nan
231263,0.49968841672,1726747247.288163,0.00078784942161,1726747247.288163,nan,nan
231264,0.49968972802,1726747247.9574597,0.00078784633661,1726747247.9574597,nan,nan
231265,0.499691993,1726747248.6267378,0.0007878515753,1726747248.6267378,nan,nan
231266,0.49968749285,1726747249.296014,0.00078784511425,1726747249.296014,-3.070954e-05,1726747249.5618198
231267,0.49968808889,1726747249.96527,0.00078784226207,1726747249.96527,nan,nan
231268,0.49968162179,1726747250.634537,0.00078783597564,1726747250.634537,nan,nan
231269,0.49968490005,1726747251.3038125,0.0007878394681,1726747251.3038125,nan,nan
231270,0.49968391657,1726747251.9730594,0.00078783399658,1726747251.9730594,nan,nan
231271,0.49968543649,1726747252.6423178,0.00078784290235,1726747252.6423178,nan,nan
231272,0.49968680739,1726747253.3115983,0.00078784063226,1726747253.3115983,nan,nan
231273,0.49968802929,1726747253.9808576,0.00078784208745,1726747253.9808576,-3.071345e-05,1726747254.37202
231274,0.49968481064,1726747254.6501064,0.00078783597564,1726747254.6501064,nan,nan
231275,0.49968236685,1726747255.3193784,0.0007878371398,1726747255.3193784,nan,nan
231276,0.4996869266,1726747255.988643,0.00078783917706,1726747255.988643,nan,nan
231277,0.49968370795,1726747256.6579294,0.00078784045763,1726747256.6579294,nan,nan
231278,0.49968269467,1726747257.3271916,0.00078784365905,1726747257.3271916,nan,nan
231279,0.49968346953,1726747257.9964542,0.0007878386532,1726747257.9964542,nan,nan
231280,0.49968707561,1726747258.6657174,0.00078783981735,1726747258.6657174,-3.071326e-05,1726747259.1726298
