index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
16392,0.49970880151,1726604908.4468377,0.00078787648818,1726604908.4468377,nan,nan
16393,0.49970334768,1726604909.1161168,0.00078787578968,1726604909.1161168,-3.063837e-05,1726604909.4682262
16394,0.49970635772,1726604909.7854047,0.00078787247185,1726604909.7854047,nan,nan
16395,0.49970477819,1726604910.4546876,0.00078787573148,1726604910.4546876,nan,nan
16396,0.49969884753,1726604911.1239622,0.00078786927043,1726604911.1239622,nan,nan
16397,0.49970301986,1726604911.7932265,0.00078786886297,1726604911.7932265,nan,nan
16398,0.49970069528,1726604912.4624853,0.0007878706092,1726604912.4624853,nan,nan
16399,0.49970212579,1726604913.1317492,0.00078786729136,1726604913.1317492,nan,nan
16400,0.49970281124,1726604913.801005,0.00078787014354,1726604913.801005,-3.064075e-05,1726604914.2803984
16401,0.4996972084,1726604914.470289,0.00078786688391,1726604914.470289,nan,nan
16402,0.49969804287,1726604915.139562,0.0007878743927,1726604915.139562,nan,nan
16403,0.49970456958,1726604915.8088484,0.00078787404345,1726604915.8088484,nan,nan
16404,0.4997074604,1726604916.4781268,0.00078787864186,1726604916.4781268,nan,nan
16405,0.49970287085,1726604917.1474006,0.00078787538223,1726604917.1474006,nan,nan
16406,0.49970275164,1726604917.816673,0.00078787317034,1726604917.816673,nan,nan
16407,0.49970054626,1726604918.4859264,0.00078786810627,1726604918.4859264,-3.064361e-05,1726604919.0907905
16408,0.49969512224,1726604919.1551843,0.000787866069,1726604919.1551843,nan,nan
16409,0.49969667196,1726604919.8244548,0.0007878569304,1726604919.8244548,nan,nan
16410,0.49969491363,1726604920.4937387,0.00078786123777,1726604920.4937387,nan,nan
16411,0.49969607592,1726604921.1630068,0.00078786129598,1726604921.1630068,nan,nan
16412,0.49969577789,1726604921.8322768,0.00078785663936,1726604921.8322768,nan,nan
16413,0.49969804287,1726604922.5015473,0.00078786304221,1726604922.5015473,nan,nan
16414,0.49969831109,1726604923.1708162,0.00078786170343,1726604923.1708162,nan,nan
16415,0.49969935417,1726604923.840104,0.00078785960795,1726604923.840104,-3.064108e-05,1726604923.890936
16416,0.49969920516,1726604924.509369,0.00078785978258,1726604924.509369,nan,nan
16417,0.49969387054,1726604925.178659,0.00078785867663,1726604925.178659,nan,nan
16418,0.49969851971,1726604925.847924,0.00078786123777,1726604925.847924,nan,nan
16419,0.49969804287,1726604926.5171928,0.00078786100494,1726604926.5171928,nan,nan
16420,0.49969482422,1726604927.1864805,0.0007878622273,1726604927.1864805,nan,nan
16421,0.49969401956,1726604927.8557703,0.00078785873484,1726604927.8557703,nan,nan
16422,0.49969995022,1726604928.5250373,0.00078785949154,1726604928.5250373,-3.064555e-05,1726604928.7011077
16423,0.49969744682,1726604929.1943002,0.000787862984,1726604929.1943002,nan,nan
16424,0.49969667196,1726604929.8635595,0.00078786251834,1726604929.8635595,nan,nan
16425,0.49969613552,1726604930.5328448,0.00078785838559,1726604930.5328448,nan,nan
16426,0.49969810247,1726604931.202149,0.00078786868835,1726604931.202149,nan,nan
16427,0.49969935417,1726604931.8714159,0.0007878614706,1726604931.8714159,nan,nan
16428,0.49969756603,1726604932.5406911,0.00078786694212,1726604932.5406911,nan,nan
16429,0.49970322847,1726604933.2099473,0.00078786583617,1726604933.2099473,-3.064642e-05,1726604933.502694
16430,0.49970859289,1726604933.8792377,0.00078787730308,1726604933.8792377,nan,nan
16431,0.49970471859,1726604934.548502,0.00078787637176,1726604934.548502,nan,nan
16432,0.49970534444,1726604935.2177727,0.00078787165694,1726604935.2177727,nan,nan
16433,0.4997074604,1726604935.8870466,0.00078786932863,1726604935.8870466,nan,nan
16434,0.49970504642,1726604936.5563345,0.00078787677921,1726604936.5563345,nan,nan
16435,0.49970296025,1726604937.225597,0.00078787986422,1726604937.225597,nan,nan
16436,0.49969723821,1726604937.894857,0.00078786408994,1726604937.894857,-3.065057e-05,1726604938.3126743
16437,0.49970561266,1726604938.5641274,0.00078787078382,1726604938.5641274,nan,nan
16438,0.49970212579,1726604939.2334032,0.0007878743927,1726604939.2334032,nan,nan
16439,0.49970662594,1726604939.9026878,0.00078787346138,1726604939.9026878,nan,nan
16440,0.4997022748,1726604940.5719576,0.00078787124949,1726604940.5719576,nan,nan
16441,0.49970307946,1726604941.241228,0.00078787154052,1726604941.241228,nan,nan
16442,0.4997010231,1726604941.910516,0.00078786537051,1726604941.910516,nan,nan
16443,0.49970200658,1726604942.579795,0.00078786333324,1726604942.579795,-3.064867e-05,1726604943.1247983
16444,0.49969655275,1726604943.2490678,0.00078787357779,1726604943.2490678,nan,nan
16445,0.49969893694,1726604943.9183483,0.00078786158701,1726604943.9183483,nan,nan
16446,0.49969857931,1726604944.5876331,0.000787866069,1726604944.5876331,nan,nan
16447,0.49969476461,1726604945.2569203,0.00078785762889,1726604945.2569203,nan,nan
16448,0.49969673157,1726604945.9262118,0.00078785337973,1726604945.9262118,nan,nan
16449,0.49969667196,1726604946.5954795,0.00078785611549,1726604946.5954795,nan,nan
16450,0.49969762564,1726604947.264771,0.00078785966616,1726604947.264771,nan,nan
16451,0.49969407916,1726604947.934045,0.00078785221558,1726604947.934045,-3.065189e-05,1726604947.935592
16452,0.49969634414,1726604948.6033113,0.00078785879305,1726604948.6033113,nan,nan
16453,0.49969825149,1726604949.2725794,0.00078785821097,1726604949.2725794,nan,nan
16454,0.49969497323,1726604949.9418614,0.00078785966616,1726604949.9418614,nan,nan
16455,0.49969545007,1726604950.6111307,0.0007878592005,1726604950.6111307,nan,nan
16456,0.499694556,1726604951.2804217,0.00078785588266,1726604951.2804217,nan,nan
16457,0.49969598651,1726604951.9497147,0.00078785803635,1726604951.9497147,nan,nan
16458,0.49968698621,1726604952.6189957,0.00078784330981,1726604952.6189957,-3.065263e-05,1726604952.7358508
16459,0.49969625473,1726604953.2882638,0.00078784272773,1726604953.2882638,nan,nan
16460,0.49968549609,1726604953.9575362,0.00078784063226,1726604953.9575362,nan,nan
16461,0.49968719482,1726604954.6268115,0.00078784255311,1726604954.6268115,nan,nan
16462,0.49968904257,1726604955.29609,0.0007878470351,1726604955.29609,nan,nan
16463,0.49969190359,1726604955.9653754,0.00078785273945,1726604955.9653754,nan,nan
16464,0.4996933341,1726604956.6346543,0.00078785890946,1726604956.6346543,nan,nan
16465,0.49969294667,1726604957.303927,0.00078785698861,1726604957.303927,-3.065645e-05,1726604957.5458968
16466,0.499691993,1726604957.9732232,0.00078786094673,1726604957.9732232,nan,nan
16467,0.49968910217,1726604958.6425018,0.00078785442747,1726604958.6425018,nan,nan
16468,0.49968868494,1726604959.3117661,0.00078784901416,1726604959.3117661,nan,nan
16469,0.49968487024,1726604959.981023,0.00078784226207,1726604959.981023,nan,nan
16470,0.49969360232,1726604960.6503065,0.0007878500619,1726604960.6503065,nan,nan
16471,0.49968904257,1726604961.31959,0.00078784709331,1726604961.31959,nan,nan
16472,0.49969682097,1726604961.9888663,0.00078785134247,1726604961.9888663,-3.06616e-05,1726604962.3562808
16473,0.49968963861,1726604962.6581678,0.00078785174992,1726604962.6581678,nan,nan
16474,0.49969360232,1726604963.3274384,0.00078784959624,1726604963.3274384,nan,nan
16475,0.49969470501,1726604963.9967108,0.00078785431106,1726604963.9967108,nan,nan
16476,0.4996869266,1726604964.666003,0.00078784103971,1726604964.666003,nan,nan
16477,0.49969661236,1726604965.3352625,0.00078784878133,1726604965.3352625,nan,nan
16478,0.499694556,1726604966.0045574,0.00078785413643,1726604966.0045574,nan,nan
16479,0.49969178438,1726604966.6738582,0.00078785209917,1726604966.6738582,-3.066192e-05,1726604967.1683483
16480,0.49968844652,1726604967.343131,0.00078784179641,1726604967.343131,nan,nan
16481,0.49968910217,1726604968.0123992,0.00078784557991,1726604968.0123992,nan,nan
16482,0.4996958077,1726604968.6816778,0.00078786077211,1726604968.6816778,nan,nan
16483,0.4996983707,1726604969.3509665,0.00078785984078,1726604969.3509665,nan,nan
16484,0.4997036159,1726604970.0202305,0.00078786129598,1726604970.0202305,nan,nan
16485,0.49969744682,1726604970.6895223,0.00078785710502,1726604970.6895223,nan,nan
16486,0.49969983101,1726604971.3588188,0.00078785873484,1726604971.3588188,-3.066512e-05,1726604971.9779809
16487,0.49969694018,1726604972.0281,0.00078785710502,1726604972.0281,nan,nan
16488,0.49969443679,1726604972.697395,0.00078785471851,1726604972.697395,nan,nan
16489,0.49969798326,1726604973.3666718,0.00078785349615,1726604973.3666718,nan,nan
16490,0.49969735742,1726604974.0359454,0.00078786193626,1726604974.0359454,nan,nan
16491,0.49969381094,1726604974.7052407,0.0007878531469,1726604974.7052407,nan,nan
16492,0.4996946454,1726604975.3745162,0.00078785791993,1726604975.3745162,nan,nan
16493,0.49969628453,1726604976.0437942,0.00078785576625,1726604976.0437942,nan,nan
16494,0.49969533086,1726604976.7130764,0.00078785727965,1726604976.7130764,-3.066852e-05,1726604976.7793496
16495,0.49969750643,1726604977.382367,0.00078785890946,1726604977.382367,nan,nan
16496,0.49969673157,1726604978.0516543,0.00078786205268,1726604978.0516543,nan,nan
16497,0.49969571829,1726604978.7209206,0.0007878622273,1726604978.7209206,nan,nan
16498,0.49969947338,1726604979.3901923,0.00078786734957,1726604979.3901923,nan,nan
16499,0.49969509244,1726604980.0594637,0.00078785727965,1726604980.0594637,nan,nan
16500,0.49969434738,1726604980.728746,0.00078785629012,1726604980.728746,nan,nan
16501,0.49969682097,1726604981.3980055,0.00078785070218,1726604981.3980055,-3.066961e-05,1726604981.5800512
16502,0.49969744682,1726604982.067295,0.00078785477672,1726604982.067295,nan,nan
16503,0.49969649315,1726604982.7365637,0.00078786187805,1726604982.7365637,nan,nan
16504,0.49969178438,1726604983.4058428,0.00078785035294,1726604983.4058428,nan,nan
16505,0.49968633056,1726604984.075106,0.00078785145888,1726604984.075106,nan,nan
16506,0.49968609214,1726604984.7443826,0.00078784569632,1726604984.7443826,nan,nan
16507,0.49968966842,1726604985.41366,0.00078784377547,1726604985.41366,nan,nan
16508,0.49968603253,1726604986.0829306,0.00078784301877,1726604986.0829306,-3.067301e-05,1726604986.380251
16509,0.49968698621,1726604986.7522132,0.000787837198,1726604986.7522132,nan,nan
16510,0.49968570471,1726604987.421477,0.0007878379547,1726604987.421477,nan,nan
16511,0.49968957901,1726604988.0907722,0.00078784301877,1726604988.0907722,nan,nan
16512,0.49968877435,1726604988.7600462,0.00078784464858,1726604988.7600462,nan,nan
16513,0.4996881485,1726604989.4293015,0.00078784383368,1726604989.4293015,nan,nan
16514,0.49968937039,1726604990.0985687,0.00078784860671,1726604990.0985687,nan,nan
16515,0.49969387054,1726604990.7678351,0.00078784814104,1726604990.7678351,-3.067331e-05,1726604991.1801348
16516,0.49968802929,1726604991.4371023,0.00078785064397,1726604991.4371023,nan,nan
16517,0.49969175458,1726604992.106376,0.00078784511425,1726604992.106376,nan,nan
16518,0.49969413877,1726604992.7756524,0.00078785553342,1726604992.7756524,nan,nan
16519,0.49969911575,1726604993.444919,0.00078785989899,1726604993.444919,nan,nan
16520,0.49969556928,1726604994.1141915,0.00078785588266,1726604994.1141915,nan,nan
16521,0.49969366193,1726604994.7834945,0.00078785367077,1726604994.7834945,nan,nan
16522,0.49969354272,1726604995.452768,0.0007878576871,1726604995.452768,-3.067225e-05,1726604995.9918625
16523,0.49969482422,1726604996.1220398,0.00078785791993,1726604996.1220398,nan,nan
16524,0.49970057607,1726604996.7913127,0.0007878576871,1726604996.7913127,nan,nan
16525,0.49969995022,1726604997.4605772,0.00078785989899,1726604997.4605772,nan,nan
16526,0.49969190359,1726604998.1298544,0.00078785739606,1726604998.1298544,nan,nan
16527,0.49969279766,1726604998.79914,0.00078785332153,1726604998.79914,nan,nan
16528,0.49968796968,1726604999.4684227,0.00078785017831,1726604999.4684227,nan,nan
16529,0.49968889356,1726605000.1376882,0.00078784866491,1726605000.1376882,-3.067344e-05,1726605000.7926493
16530,0.49969035387,1726605000.8069515,0.00078784988727,1726605000.8069515,nan,nan
16531,0.49969184399,1726605001.4762197,0.00078785093501,1726605001.4762197,nan,nan
16532,0.4996907413,1726605002.145503,0.00078785413643,1726605002.145503,nan,nan
16533,0.49969115853,1726605002.8147664,0.00078784982907,1726605002.8147664,nan,nan
16534,0.49969899654,1726605003.484056,0.00078785850201,1726605003.484056,nan,nan
16535,0.49969264865,1726605004.153361,0.00078785326332,1726605004.153361,nan,nan
16536,0.49968782067,1726605004.8226335,0.00078784162179,1726605004.8226335,nan,nan
16537,0.49968719482,1726605005.491925,0.00078784511425,1726605005.491925,-3.067498e-05,1726605005.592656
16538,0.49969142675,1726605006.1612082,0.000787852332,1726605006.1612082,nan,nan
16539,0.49969375134,1726605006.8304806,0.00078784814104,1726605006.8304806,nan,nan
16540,0.49969270825,1726605007.4997606,0.00078785140067,1726605007.4997606,nan,nan
16541,0.49969294667,1726605008.169042,0.00078785564983,1726605008.169042,nan,nan
16542,0.49968984723,1726605008.8383248,0.00078785262303,1726605008.8383248,nan,nan
16543,0.49969190359,1726605009.5076323,0.00078785273945,1726605009.5076323,nan,nan
16544,0.49968892336,1726605010.1769319,0.00078785262303,1726605010.1769319,-3.068123e-05,1726605010.4044583
16545,0.49969148636,1726605010.8462138,0.00078785122605,1726605010.8462138,nan,nan
16546,0.4996958673,1726605011.5154843,0.00078785978258,1726605011.5154843,nan,nan
16547,0.49969661236,1726605012.1847708,0.00078785960795,1726605012.1847708,nan,nan
16548,0.49969360232,1726605012.8540633,0.00078785646474,1726605012.8540633,nan,nan
16549,0.4996932745,1726605013.523339,0.00078785407823,1726605013.523339,nan,nan
16550,0.49969449639,1726605014.1926117,0.00078785704682,1726605014.1926117,nan,nan
16551,0.49969375134,1726605014.8618908,0.00078785198275,1726605014.8618908,-3.067998e-05,1726605015.2048454
16552,0.49969577789,1726605015.5311615,0.00078785937512,1726605015.5311615,nan,nan
16553,0.49969744682,1726605016.20045,0.00078786176164,1726605016.20045,nan,nan
16554,0.49968644977,1726605016.869732,0.00078785198275,1726605016.869732,nan,nan
16555,0.49968987703,1726605017.5390134,0.00078785186633,1726605017.5390134,nan,nan
16556,0.49968925118,1726605018.2082798,0.00078784767538,1726605018.2082798,nan,nan
16557,0.49968841672,1726605018.877556,0.00078784045763,1726605018.877556,nan,nan
16558,0.49968931079,1726605019.5468364,0.00078784738434,1726605019.5468364,-3.068374e-05,1726605020.0162086
16559,0.49969291687,1726605020.2161007,0.00078785140067,1726605020.2161007,nan,nan
16560,0.49969244003,1726605020.8853617,0.00078785116784,1726605020.8853617,nan,nan
16561,0.49969831109,1726605021.5546315,0.00078786042286,1726605021.5546315,nan,nan
16562,0.49969226122,1726605022.2239094,0.00078785716323,1726605022.2239094,nan,nan
16563,0.49969032407,1726605022.8931825,0.00078784790821,1726605022.8931825,nan,nan
16564,0.49969178438,1726605023.5624452,0.00078785093501,1726605023.5624452,nan,nan
16565,0.49969026446,1726605024.231744,0.00078785372898,1726605024.231744,-3.068614e-05,1726605024.8165793
16566,0.49968850613,1726605024.90101,0.00078784755897,1726605024.90101,nan,nan
16567,0.49968889356,1726605025.5703003,0.0007878501201,1726605025.5703003,nan,nan
16568,0.49968680739,1726605026.2395887,0.00078784604557,1726605026.2395887,nan,nan
16569,0.49969312549,1726605026.9088724,0.00078784528887,1726605026.9088724,nan,nan
16570,0.49969175458,1726605027.5781548,0.00078784814104,1726605027.5781548,nan,nan
16571,0.49969053268,1726605028.2474265,0.0007878485485,1726605028.2474265,nan,nan
16572,0.4996972084,1726605028.9167042,0.00078784785001,1726605028.9167042,nan,nan
16573,0.49969661236,1726605029.5859883,0.00078786042286,1726605029.5859883,-3.068485e-05,1726605029.6176229
16574,0.49969673157,1726605030.2552624,0.00078785634832,1726605030.2552624,nan,nan
16575,0.49969342351,1726605030.9245467,0.0007878523902,1726605030.9245467,nan,nan
16576,0.49969217181,1726605031.5938256,0.00078785221558,1726605031.5938256,nan,nan
16577,0.49969571829,1726605032.2631075,0.00078785145888,1726605032.2631075,nan,nan
16578,0.49969491363,1726605032.9324014,0.00078785471851,1726605032.9324014,nan,nan
16579,0.49969530106,1726605033.601673,0.00078785931692,1726605033.601673,nan,nan
16580,0.49969556928,1726605034.2709439,0.00078784982907,1726605034.2709439,-3.06907e-05,1726605034.41771
16581,0.49969804287,1726605034.9402146,0.00078785337973,1726605034.9402146,nan,nan
16582,0.49969735742,1726605035.6095052,0.0007878538454,1726605035.6095052,nan,nan
16583,0.4996932745,1726605036.27877,0.00078784971265,1726605036.27877,nan,nan
16584,0.499691993,1726605036.9480603,0.00078785099322,1726605036.9480603,nan,nan
16585,0.49969518185,1726605037.6173391,0.00078785192454,1726605037.6173391,nan,nan
16586,0.49969318509,1726605038.2866144,0.00078784878133,1726605038.2866144,nan,nan
16587,0.49969449639,1726605038.9559124,0.00078785471851,1726605038.9559124,-3.069272e-05,1726605039.2201545
16588,0.49969059229,1726605039.6251912,0.00078784709331,1726605039.6251912,nan,nan
16589,0.49969136715,1726605040.2944734,0.00078784528887,1726605040.2944734,nan,nan
16590,0.49969148636,1726605040.9637353,0.00078784878133,1726605040.9637353,nan,nan
16591,0.49969083071,1726605041.6330082,0.0007878470351,1726605041.6330082,nan,nan
16592,0.49969169497,1726605042.3022742,0.00078784598736,1726605042.3022742,nan,nan
16593,0.49969339371,1726605042.9715533,0.00078785471851,1726605042.9715533,nan,nan
16594,0.4996933341,1726605043.6408334,0.00078784913057,1726605043.6408334,-3.069569e-05,1726605044.02041
