index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
386312,1.9996944666,1726849920.8694458,0.0031360911671,1726849920.8694458,nan,nan
386313,1.9996955395,1726849921.5387218,0.0031360860448,1726849921.5387218,nan,nan
386314,1.9996925592,1726849922.2080085,0.0031360925641,1726849922.2080085,nan,nan
386315,1.999691844,1726849922.8772845,0.0031360990833,1726849922.8772845,nan,nan
386316,1.9996942282,1726849923.546572,0.0031360937282,1726849923.546572,-0.00048463063,1726849923.8096368
386317,1.9997037649,1726849924.215872,0.0031361090951,1726849924.215872,nan,nan
386318,1.9997010231,1726849924.885167,0.0031361123547,1726849924.885167,nan,nan
386319,1.9997041225,1726849925.5544608,0.0031361107249,1726849925.5544608,nan,nan
386320,1.9997067451,1726849926.2237544,0.0031361167785,1726849926.2237544,nan,nan
386321,1.999704957,1726849926.8930316,0.0031361246947,1726849926.8930316,nan,nan
386322,1.9997068644,1726849927.5623212,0.0031361144502,1726849927.5623212,nan,nan
386323,1.999707818,1726849928.2315998,0.0031361223664,1726849928.2315998,-0.00048459789,1726849928.6111174
386324,1.9997090101,1726849928.9008815,0.0031361198053,1726849928.9008815,nan,nan
386325,1.999702692,1726849929.5701697,0.0031361156143,1726849929.5701697,nan,nan
386326,1.9997060299,1726849930.239453,0.003136118874,1726849930.239453,nan,nan
386327,1.9997024536,1726849930.908751,0.0031361121219,1726849930.908751,nan,nan
386328,1.9996961355,1726849931.5780203,0.0031361035071,1726849931.5780203,nan,nan
386329,1.9996978045,1726849932.247282,0.0031361090951,1726849932.247282,nan,nan
386330,1.999697566,1726849932.9165456,0.0031361076981,1726849932.9165456,-0.00048456125,1726849933.4116905
386331,1.99969697,1726849933.5858126,0.0031361044385,1726849933.5858126,nan,nan
386332,1.999691844,1726849934.2550967,0.003136100946,1726849934.2550967,nan,nan
386333,1.999691844,1726849934.9243774,0.0031360948924,1726849934.9243774,nan,nan
386334,1.9996948242,1726849935.5936432,0.0031361042056,1726849935.5936432,nan,nan
386335,1.9996923208,1726849936.2629123,0.0031361042056,1726849936.2629123,nan,nan
386336,1.9996944666,1726849936.932187,0.0031361051369,1726849936.932187,nan,nan
386337,1.9996972084,1726849937.6014636,0.0031361111905,1726849937.6014636,-0.00048452906,1726849938.212388
386338,1.9996982813,1726849938.2707295,0.0031361063011,1726849938.2707295,nan,nan
386339,1.9996967316,1726849938.9399955,0.0031361044385,1726849938.9399955,nan,nan
386340,1.9996991158,1726849939.6092803,0.003136114683,1726849939.6092803,nan,nan
386341,1.9996978045,1726849940.2785482,0.0031361032743,1726849940.2785482,nan,nan
386342,1.9996948242,1726849940.9478202,0.0031361025758,1726849940.9478202,nan,nan
386343,1.9996997118,1726849941.6171186,0.0031361125875,1726849941.6171186,nan,nan
386344,1.9996972084,1726849942.2863984,0.003136117477,1726849942.2863984,nan,nan
386345,1.9996986389,1726849942.9556808,0.0031361102592,1726849942.9556808,-0.00048449778,1726849943.0225937
386346,1.9996993542,1726849943.6249619,0.0031361079309,1726849943.6249619,nan,nan
386347,1.9997062683,1726849944.2942572,0.0031361116562,1726849944.2942572,nan,nan
386348,1.9997048378,1726849944.9635515,0.0031361193396,1726849944.9635515,nan,nan
386349,1.9997035265,1726849945.6328518,0.0031361130532,1726849945.6328518,nan,nan
386350,1.9997003078,1726849946.3021395,0.0031361186411,1726849946.3021395,nan,nan
386351,1.9996997118,1726849946.9714372,0.0031361125875,1726849946.9714372,nan,nan
386352,1.999702096,1726849947.6407259,0.0031361214351,1726849947.6407259,-0.00048446714,1726849947.8339002
386353,1.9997007847,1726849948.3100092,0.0031361181755,1726849948.3100092,nan,nan
386354,1.9997012615,1726849948.9793022,0.0031361104921,1726849948.9793022,nan,nan
386355,1.9997040033,1726849949.648578,0.0031361228321,1726849949.648578,nan,nan
386356,1.9997045994,1726849950.317859,0.0031361216679,1726849950.317859,nan,nan
386357,1.9997013807,1726849950.9871385,0.0031361263245,1726849950.9871385,nan,nan
386358,1.9997022152,1726849951.6564195,0.0031361207366,1726849951.6564195,nan,nan
386359,1.9997013807,1726849952.3257058,0.0031361198053,1726849952.3257058,-0.00048443292,1726849952.6441782
386360,1.999702096,1726849952.994986,0.0031361221336,1726849952.994986,nan,nan
386361,1.9997016191,1726849953.6642742,0.0031361165456,1726849953.6642742,nan,nan
386362,1.9997007847,1726849954.333563,0.0031361163128,1726849954.333563,nan,nan
386363,1.9997001886,1726849955.002856,0.0031361153815,1726849955.002856,nan,nan
386364,1.9997016191,1726849955.6721394,0.0031361205038,1726849955.6721394,nan,nan
386365,1.9997087717,1726849956.3414361,0.0031361286528,1726849956.3414361,nan,nan
386366,1.9997051954,1726849957.0107043,0.0031361209694,1726849957.0107043,-0.00048439884,1726849957.4544668
386367,1.9997056723,1726849957.6799986,0.0031361330766,1726849957.6799986,nan,nan
386368,1.9997041225,1726849958.349296,0.0031361302827,1726849958.349296,nan,nan
386369,1.9996999502,1726849959.0185826,0.0031361237634,1726849959.0185826,nan,nan
386370,1.9997012615,1726849959.6878753,0.0031361170113,1726849959.6878753,nan,nan
386371,1.999697566,1726849960.3571472,0.003136118874,1726849960.3571472,nan,nan
386372,1.999702692,1726849961.0264316,0.0031361214351,1726849961.0264316,nan,nan
386373,1.9997045994,1726849961.6957102,0.0031361265574,1726849961.6957102,-0.00048436884,1726849962.2567651
386374,1.9997012615,1726849962.3649907,0.0031361219008,1726849962.3649907,nan,nan
386375,1.9996964931,1726849963.034253,0.0031361186411,1726849963.034253,nan,nan
386376,1.9996939898,1726849963.7035291,0.0031361125875,1726849963.7035291,nan,nan
386377,1.9997018576,1726849964.3728237,0.0031361279543,1726849964.3728237,nan,nan
386378,1.9997062683,1726849965.0421138,0.0031361302827,1726849965.0421138,nan,nan
386379,1.9996997118,1726849965.711412,0.0031361265574,1726849965.711412,nan,nan
386380,1.9996991158,1726849966.3806949,0.0031361244619,1726849966.3806949,nan,nan
386381,1.9997037649,1726849967.0499792,0.0031361219008,1726849967.0499792,-0.00048433713,1726849967.0672042
386382,1.9997056723,1726849967.7192733,0.0031361293513,1726849967.7192733,nan,nan
386383,1.9996972084,1726849968.388548,0.0031361205038,1726849968.388548,nan,nan
386384,1.9997007847,1726849969.0578492,0.003136127023,1726849969.0578492,nan,nan
386385,1.9997001886,1726849969.7271297,0.0031361246947,1726849969.7271297,nan,nan
386386,1.9997051954,1726849970.396425,0.003136129817,1726849970.396425,nan,nan
386387,1.9996997118,1726849971.065737,0.0031361251604,1726849971.065737,nan,nan
386388,1.9997045994,1726849971.7350295,0.0031361319125,1726849971.7350295,-0.00048430582,1726849971.8676581
386389,1.9996980429,1726849972.4043095,0.0031361260917,1726849972.4043095,nan,nan
386390,1.9996963739,1726849973.0735738,0.0031361253932,1726849973.0735738,nan,nan
386391,1.9996939898,1726849973.742851,0.003136118874,1726849973.742851,nan,nan
386392,1.9997016191,1726849974.4121437,0.0031361344736,1726849974.4121437,nan,nan
386393,1.9997059107,1726849975.0814247,0.0031361398287,1726849975.0814247,nan,nan
386394,1.9997040033,1726849975.7507088,0.0031361391302,1726849975.7507088,nan,nan
386395,1.9997062683,1726849976.420006,0.0031361328438,1726849976.420006,-0.00048427383,1726849976.6681108
386396,1.9996993542,1726849977.089303,0.0031361274887,1726849977.089303,nan,nan
386397,1.9996978045,1726849977.7585723,0.0031361228321,1726849977.7585723,nan,nan
386398,1.9996997118,1726849978.4278374,0.0031361244619,1726849978.4278374,nan,nan
386399,1.999697566,1726849979.0971074,0.0031361249276,1726849979.0971074,nan,nan
386400,1.9996991158,1726849979.7664049,0.0031361274887,1726849979.7664049,nan,nan
386401,1.9996994734,1726849980.435703,0.0031361281872,1726849980.435703,nan,nan
386402,1.9996997118,1726849981.1050081,0.0031361281872,1726849981.1050081,-0.00048424597,1726849981.4696283
386403,1.9997001886,1726849981.7742846,0.0031361316796,1726849981.7742846,nan,nan
386404,1.9996993542,1726849982.443587,0.0031361263245,1726849982.443587,nan,nan
386405,1.9996999502,1726849983.1128883,0.0031361286528,1726849983.1128883,nan,nan
386406,1.9996986389,1726849983.7821672,0.003136131214,1726849983.7821672,nan,nan
386407,1.9996982813,1726849984.4514532,0.0031361246947,1726849984.4514532,nan,nan
386408,1.9996984005,1726849985.1207526,0.00313612842,1726849985.1207526,nan,nan
386409,1.9996993542,1726849985.7900314,0.0031361302827,1726849985.7900314,-0.00048421531,1726849986.2797453
386410,1.9997001886,1726849986.4593213,0.0031361258589,1726849986.4593213,nan,nan
386411,1.9997016191,1726849987.1286128,0.0031361379661,1726849987.1286128,nan,nan
386412,1.9997001886,1726849987.7979121,0.0031361305155,1726849987.7979121,nan,nan
386413,1.9997032881,1726849988.4672115,0.0031361328438,1726849988.4672115,nan,nan
386414,1.9996993542,1726849989.1364937,0.0031361347064,1726849989.1364937,nan,nan
386415,1.9997012615,1726849989.8057868,0.0031361340079,1726849989.8057868,nan,nan
386416,1.9996964931,1726849990.4750535,0.0031361195724,1726849990.4750535,-0.00048418426,1726849991.0799773
386417,1.9996984005,1726849991.1443355,0.003136127023,1726849991.1443355,nan,nan
386418,1.9996953011,1726849991.813607,0.0031361244619,1726849991.813607,nan,nan
386419,1.9996978045,1726849992.4828713,0.003136125626,1726849992.4828713,nan,nan
386420,1.9996978045,1726849993.1521544,0.0031361272559,1726849993.1521544,nan,nan
386421,1.9996942282,1726849993.8214147,0.0031361258589,1726849993.8214147,nan,nan
386422,1.9996899366,1726849994.4906926,0.00313611608,1726849994.4906926,nan,nan
386423,1.9996958971,1726849995.1599588,0.0031361221336,1726849995.1599588,nan,nan
386424,1.9996929169,1726849995.8292325,0.0031361184083,1726849995.8292325,-0.00048416125,1726849995.8816473
386425,1.999691844,1726849996.4985096,0.0031361167785,1726849996.4985096,nan,nan
386426,1.9996982813,1726849997.1677744,0.0031361216679,1726849997.1677744,nan,nan
386427,1.9996961355,1726849997.837057,0.0031361267902,1726849997.837057,nan,nan
386428,1.9996948242,1726849998.5063252,0.0031361200381,1726849998.5063252,nan,nan
386429,1.9996937513,1726849999.175598,0.0031361193396,1726849999.175598,nan,nan
386430,1.9996955395,1726849999.8448677,0.0031361198053,1726849999.8448677,nan,nan
386431,1.9996945858,1726850000.5141432,0.0031361128204,1726850000.5141432,-0.00048412698,1726850000.6821997
386432,1.9996926785,1726850001.1834154,0.0031361202709,1726850001.1834154,nan,nan
386433,1.9996904135,1726850001.8526866,0.0031361232977,1726850001.8526866,nan,nan
386434,1.999691844,1726850002.5219607,0.0031361170113,1726850002.5219607,nan,nan
386435,1.9996939898,1726850003.1912396,0.0031361198053,1726850003.1912396,nan,nan
386436,1.9996944666,1726850003.8605163,0.0031361167785,1726850003.8605163,nan,nan
386437,1.9996933937,1726850004.529792,0.0031361179426,1726850004.529792,nan,nan
386438,1.9996917248,1726850005.1990724,0.0031361165456,1726850005.1990724,-0.00048409985,1726850005.4824197
386439,1.9996898174,1726850005.8683665,0.0031361130532,1726850005.8683665,nan,nan
386440,1.9996906519,1726850006.537631,0.0031361083966,1726850006.537631,nan,nan
386441,1.9996914864,1726850007.2068956,0.0031361081637,1726850007.2068956,nan,nan
386442,1.9996917248,1726850007.8761716,0.0031361167785,1726850007.8761716,nan,nan
386443,1.9996882677,1726850008.5454583,0.0031361167785,1726850008.5454583,nan,nan
386444,1.9996876717,1726850009.214737,0.0031361158472,1726850009.214737,nan,nan
386445,1.999684453,1726850009.8840191,0.0031361144502,1726850009.8840191,-0.00048407215,1726850010.2826433
386446,1.9996871948,1726850010.553309,0.0031361076981,1726850010.553309,nan,nan
386447,1.999684453,1726850011.2225873,0.0031361039728,1726850011.2225873,nan,nan
386448,1.9996914864,1726850011.8918655,0.00313611608,1726850011.8918655,nan,nan
386449,1.9996925592,1726850012.5611417,0.0031361172441,1726850012.5611417,nan,nan
386450,1.9996999502,1726850013.230421,0.0031361272559,1726850013.230421,nan,nan
386451,1.9997035265,1726850013.8997245,0.0031361335423,1726850013.8997245,nan,nan
386452,1.9996982813,1726850014.5690176,0.0031361321453,1726850014.5690176,-0.00048404244,1726850015.0827677
386453,1.9997010231,1726850015.238312,0.003136131214,1726850015.238312,nan,nan
386454,1.9996986389,1726850015.907578,0.0031361354049,1726850015.907578,nan,nan
386455,1.9996986389,1726850016.576888,0.0031361293513,1726850016.576888,nan,nan
386456,1.9996974468,1726850017.2461581,0.0031361342408,1726850017.2461581,nan,nan
386457,1.9996988773,1726850017.9154532,0.0031361340079,1726850017.9154532,nan,nan
386458,1.9996963739,1726850018.584717,0.0031361265574,1726850018.584717,nan,nan
386459,1.9996931553,1726850019.2540016,0.0031361279543,1726850019.2540016,-0.00048400972,1726850019.8833134
386460,1.9996961355,1726850019.9232798,0.0031361291185,1726850019.9232798,nan,nan
386461,1.9996939898,1726850020.5925603,0.003136127023,1726850020.5925603,nan,nan
386462,1.9996950626,1726850021.2618248,0.0031361242291,1726850021.2618248,nan,nan
386463,1.9996891022,1726850021.931103,0.0031361212023,1726850021.931103,nan,nan
386464,1.9996917248,1726850022.6003723,0.0031361207366,1726850022.6003723,nan,nan
386465,1.9996933937,1726850023.2696443,0.0031361225992,1726850023.2696443,nan,nan
386466,1.9996980429,1726850023.938915,0.0031361340079,1726850023.938915,nan,nan
386467,1.9997003078,1726850024.6082146,0.0031361335423,1726850024.6082146,-0.00048398313,1726850024.684635
386468,1.9997012615,1726850025.2775037,0.0031361375004,1726850025.2775037,nan,nan
386469,1.9997035265,1726850025.9467845,0.0031361426227,1726850025.9467845,nan,nan
386470,1.9997012615,1726850026.6160798,0.0031361368019,1726850026.6160798,nan,nan
386471,1.9996963739,1726850027.2853496,0.0031361379661,1726850027.2853496,nan,nan
386472,1.9997071028,1726850027.9546409,0.0031361510046,1726850027.9546409,nan,nan
386473,1.9997122288,1726850028.6239305,0.0031361486763,1726850028.6239305,nan,nan
386474,1.9997059107,1726850029.2932107,0.0031361412257,1726850029.2932107,-0.00048395735,1726850029.4848833
386475,1.9997060299,1726850029.9625034,0.0031361493748,1726850029.9625034,nan,nan
386476,1.9997016191,1726850030.6317937,0.0031361370347,1726850030.6317937,nan,nan
386477,1.9997041225,1726850031.3010879,0.0031361493748,1726850031.3010879,nan,nan
386478,1.999704957,1726850031.9703934,0.0031361458823,1726850031.9703934,nan,nan
386479,1.999704957,1726850032.639695,0.0031361470465,1726850032.639695,nan,nan
386480,1.9997037649,1726850033.308992,0.0031361486763,1726850033.308992,nan,nan
386481,1.9997041225,1726850033.9782887,0.0031361454166,1726850033.9782887,-0.0004839277,1726850034.2854774
386482,1.9997012615,1726850034.6475837,0.0031361414585,1726850034.6475837,nan,nan
386483,1.9997003078,1726850035.3168676,0.0031361430883,1726850035.3168676,nan,nan
386484,1.9996974468,1726850035.9861376,0.0031361377332,1726850035.9861376,nan,nan
386485,1.9996980429,1726850036.6554182,0.0031361319125,1726850036.6554182,nan,nan
386486,1.9996917248,1726850037.324709,0.0031361314468,1726850037.324709,nan,nan
386487,1.9996950626,1726850037.9939804,0.0031361375004,1726850037.9939804,nan,nan
386488,1.9996893406,1726850038.6632469,0.0031361263245,1726850038.6632469,-0.00048390113,1726850039.08581
386489,1.9996953011,1726850039.3325253,0.0031361335423,1726850039.3325253,nan,nan
386490,1.9996972084,1726850040.001806,0.0031361321453,1726850040.001806,nan,nan
386491,1.9996861219,1726850040.6710851,0.0031361212023,1726850040.6710851,nan,nan
386492,1.9996861219,1726850041.340358,0.0031361209694,1726850041.340358,nan,nan
386493,1.9996887445,1726850042.0096288,0.0031361219008,1726850042.0096288,nan,nan
386494,1.9996882677,1726850042.6789107,0.0031361172441,1726850042.6789107,nan,nan
386495,1.9996993542,1726850043.3481834,0.0031361377332,1726850043.3481834,-0.00048387623,1726850043.886642
386496,1.9996982813,1726850044.0174625,0.0031361368019,1726850044.0174625,nan,nan
386497,1.9996974468,1726850044.686735,0.0031361377332,1726850044.686735,nan,nan
386498,1.9996964931,1726850045.3560104,0.0031361368019,1726850045.3560104,nan,nan
386499,1.9997007847,1726850046.0253043,0.0031361354049,1726850046.0253043,nan,nan
386500,1.9996945858,1726850046.6945913,0.0031361321453,1726850046.6945913,nan,nan
386501,1.9996988773,1726850047.3638608,0.0031361379661,1726850047.3638608,nan,nan
386502,1.9996944666,1726850048.0331295,0.0031361263245,1726850048.0331295,-0.00048384832,1726850048.687653
386503,1.9996926785,1726850048.7024102,0.003136129817,1726850048.7024102,nan,nan
386504,1.9996907711,1726850049.3716993,0.0031361274887,1726850049.3716993,nan,nan
386505,1.9996945858,1726850050.0409667,0.0031361253932,1726850050.0409667,nan,nan
386506,1.9996910095,1726850050.7102296,0.0031361249276,1726850050.7102296,nan,nan
386507,1.9996925592,1726850051.3795137,0.0031361293513,1726850051.3795137,nan,nan
386508,1.9996904135,1726850052.0487807,0.0031361225992,1726850052.0487807,nan,nan
386509,1.9996869564,1726850052.7180593,0.0031361193396,1726850052.7180593,nan,nan
386510,1.9996910095,1726850053.3873346,0.0031361193396,1726850053.3873346,-0.00048382038,1726850053.4889774
386511,1.9996923208,1726850054.0566096,0.0031361193396,1726850054.0566096,nan,nan
386512,1.9996914864,1726850054.7258875,0.0031361191068,1726850054.7258875,nan,nan
386513,1.9996931553,1726850055.3951702,0.0031361321453,1726850055.3951702,nan,nan
386514,1.9996904135,1726850056.0644555,0.0031361300498,1726850056.0644555,nan,nan
386515,1.9996917248,1726850056.7337518,0.0031361302827,1726850056.7337518,nan,nan
386516,1.9996914864,1726850057.403025,0.0031361228321,1726850057.403025,nan,nan
386517,1.9996972084,1726850058.0723045,0.0031361321453,1726850058.0723045,-0.00048379211,1726850058.300595
