index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
351683,3.9998116493,1726827115.7772906,0.0061713182367,1726827115.7772906,nan,nan
351684,3.9998116493,1726827116.44654,0.0061713131145,1726827116.44654,nan,nan
351685,3.9998078346,1726827117.1158113,0.0061713159084,1726827117.1158113,-0.0018143383,1726827117.212531
351686,3.9998040199,1726827117.7850745,0.0061713051982,1726827117.7850745,nan,nan
351687,3.9998135567,1726827118.454341,0.006171320565,1726827118.454341,nan,nan
351688,3.999812603,1726827119.1235988,0.0061713228934,1726827119.1235988,nan,nan
351689,3.9998121262,1726827119.792861,0.0061713191681,1726827119.792861,nan,nan
351690,3.9998111725,1726827120.4621296,0.0061713163741,1726827120.4621296,-0.0018143412,1726827120.6625667
351691,3.9998106956,1726827121.131408,0.0061713145114,1726827121.131408,nan,nan
351692,3.9998149872,1726827121.8006713,0.0061713200994,1726827121.8006713,nan,nan
351693,3.9998121262,1726827122.4699388,0.0061713163741,1726827122.4699388,nan,nan
351694,3.9998168945,1726827123.1392133,0.0061713242903,1726827123.1392133,nan,nan
351695,3.9998164177,1726827123.8084648,0.00617132755,1726827123.8084648,-0.0018143381,1726827124.124117
351696,3.9998164177,1726827124.477712,0.0061713280156,1726827124.477712,nan,nan
351697,3.9998092651,1726827125.1469696,0.006171320565,1726827125.1469696,nan,nan
351698,3.999815464,1726827125.8162231,0.0061713252217,1726827125.8162231,nan,nan
351699,3.9998083115,1726827126.4854937,0.0061713126488,1726827126.4854937,nan,nan
351700,3.9998083115,1726827127.1547508,0.0061713121831,1726827127.1547508,-0.0018143364,1726827127.5843794
351701,3.9998054504,1726827127.8240077,0.0061713047326,1726827127.8240077,nan,nan
351702,3.9997973442,1726827128.4932773,0.0061713005416,1726827128.4932773,nan,nan
351703,3.9998002052,1726827129.1625457,0.0061713019386,1726827129.1625457,nan,nan
351704,3.9998021126,1726827129.8318179,0.0061713079922,1726827129.8318179,nan,nan
351705,3.9998002052,1726827130.5010931,0.0061712963507,1726827130.5010931,-0.0018143374,1726827131.044713
351706,3.9998035431,1726827131.170354,0.0061713089235,1726827131.170354,nan,nan
351707,3.9998025894,1726827131.8396215,0.0061713051982,1726827131.8396215,nan,nan
351708,3.9998035431,1726827132.5088816,0.0061713093892,1726827132.5088816,nan,nan
351709,3.9997987747,1726827133.1781514,0.0061712996103,1726827133.1781514,nan,nan
351710,3.9998049736,1726827133.8474247,0.006171297282,1726827133.8474247,-0.0018143415,1726827134.4962077
351711,3.9998025894,1726827134.5166938,0.0061713005416,1726827134.5166938,nan,nan
351712,3.9997997284,1726827135.1859732,0.006171298679,1726827135.1859732,nan,nan
351713,3.9998021126,1726827135.855236,0.0061713051982,1726827135.855236,nan,nan
351714,3.9998016357,1726827136.5245078,0.0061713173054,1726827136.5245078,nan,nan
351715,3.9998016357,1726827137.1937916,0.0061713107862,1726827137.1937916,nan,nan
351716,3.9998059273,1726827137.8630621,0.0061713191681,1726827137.8630621,-0.00181434,1726827137.946512
351717,3.9998044968,1726827138.532324,0.0061713224277,1726827138.532324,nan,nan
351718,3.9998140335,1726827139.2015803,0.006171324756,1726827139.2015803,nan,nan
351719,3.9998078346,1726827139.8708475,0.0061713163741,1726827139.8708475,nan,nan
351720,3.9998002052,1726827140.5401113,0.006171320565,1726827140.5401113,nan,nan
351721,3.9998059273,1726827141.2093797,0.0061713228934,1726827141.2093797,-0.0018143373,1726827141.4066985
351722,3.9998021126,1726827141.878652,0.0061713126488,1726827141.878652,nan,nan
351723,3.9998083115,1726827142.547914,0.0061713200994,1726827142.547914,nan,nan
351724,3.9998106956,1726827143.2171795,0.0061713163741,1726827143.2171795,nan,nan
351725,3.9998092651,1726827143.8864522,0.0061713187024,1726827143.8864522,nan,nan
351726,3.9998116493,1726827144.555704,0.00617132755,1726827144.555704,-0.0018143359,1726827144.8567107
351727,3.9998149872,1726827145.224959,0.006171326153,1726827145.224959,nan,nan
351728,3.9998164177,1726827145.8942165,0.006171321962,1726827145.8942165,nan,nan
351729,3.9998130798,1726827146.563478,0.006171320565,1726827146.563478,nan,nan
351730,3.9998102188,1726827147.2327318,0.0061713284813,1726827147.2327318,nan,nan
351731,3.9998121262,1726827147.9019914,0.006171323359,1726827147.9019914,-0.001814335,1726827148.3079731
351732,3.999806881,1726827148.5712533,0.0061713061295,1726827148.5712533,nan,nan
351733,3.9998116493,1726827149.2405152,0.0061713196337,1726827149.2405152,nan,nan
351734,3.9998078346,1726827149.9097967,0.0061713121831,1726827149.9097967,nan,nan
351735,3.9998087883,1726827150.5790653,0.0061713154428,1726827150.5790653,nan,nan
351736,3.9998106956,1726827151.2483232,0.0061713228934,1726827151.2483232,-0.0018143363,1726827151.7586126
351737,3.999809742,1726827151.917595,0.0061713131145,1726827151.917595,nan,nan
351738,3.9998092651,1726827152.5868735,0.0061713117175,1726827152.5868735,nan,nan
351739,3.9998083115,1726827153.2561436,0.0061713107862,1726827153.2561436,nan,nan
351740,3.9998011589,1726827153.9254236,0.0061713159084,1726827153.9254236,nan,nan
351741,3.9998025894,1726827154.5946836,0.0061713084579,1726827154.5946836,-0.0018143371,1726827155.2188365
351742,3.9998040199,1726827155.263952,0.0061713093892,1726827155.263952,nan,nan
351743,3.9998035431,1726827155.9332278,0.0061713121831,1726827155.9332278,nan,nan
351744,3.9998059273,1726827156.602498,0.0061713173054,1726827156.602498,nan,nan
351745,3.9998102188,1726827157.2717662,0.0061713135801,1726827157.2717662,nan,nan
351746,3.9998040199,1726827157.9410295,0.0061713196337,1726827157.9410295,nan,nan
351747,3.9998016357,1726827158.6102889,0.0061713075265,1726827158.6102889,-0.0018143407,1726827158.6791716
351748,3.9998040199,1726827159.2795558,0.0061713154428,1726827159.2795558,nan,nan
351749,3.9998035431,1726827159.9488244,0.0061713145114,1726827159.9488244,nan,nan
351750,3.9997982979,1726827160.6180894,0.0061713047326,1726827160.6180894,nan,nan
351751,3.9998002052,1726827161.2873566,0.0061713000759,1726827161.2873566,nan,nan
351752,3.9998040199,1726827161.9566255,0.0061713149771,1726827161.9566255,-0.0018143354,1726827162.1396568
351753,3.9998040199,1726827162.6258876,0.0061713084579,1726827162.6258876,nan,nan
351754,3.9998040199,1726827163.2951422,0.0061713117175,1726827163.2951422,nan,nan
351755,3.9998040199,1726827163.96441,0.0061713079922,1726827163.96441,nan,nan
351756,3.9998116493,1726827164.633675,0.0061713168398,1726827164.633675,nan,nan
351757,3.9998164177,1726827165.302942,0.0061713294126,1726827165.302942,-0.0018143405,1726827165.600808
351758,3.9998188019,1726827165.9722118,0.0061713280156,1726827165.9722118,nan,nan
351759,3.9998159409,1726827166.6414979,0.0061713354662,1726827166.6414979,nan,nan
351760,3.9998140335,1726827167.3107584,0.0061713173054,1726827167.3107584,nan,nan
351761,3.999818325,1726827167.9800303,0.0061713242903,1726827167.9800303,nan,nan
351762,3.9998192787,1726827168.6493134,0.0061713303439,1726827168.6493134,-0.0018143417,1726827169.0508628
351763,3.9998192787,1726827169.3186054,0.0061713303439,1726827169.3186054,nan,nan
351764,3.9998192787,1726827169.9878867,0.0061713354662,1726827169.9878867,nan,nan
351765,3.9998164177,1726827170.657173,0.0061713294126,1726827170.657173,nan,nan
351766,3.9998202324,1726827171.3264465,0.006171323359,1726827171.3264465,nan,nan
351767,3.9998116493,1726827171.995722,0.0061713140458,1726827171.995722,-0.0018143441,1726827172.5008724
351768,3.9998040199,1726827172.6649756,0.0061713103205,1726827172.6649756,nan,nan
351769,3.9998059273,1726827173.3342412,0.0061713154428,1726827173.3342412,nan,nan
351770,3.9998064041,1726827174.0035121,0.0061713149771,1726827174.0035121,nan,nan
351771,3.9998040199,1726827174.6727693,0.0061713070609,1726827174.6727693,nan,nan
351772,3.9998073578,1726827175.3420398,0.0061713107862,1726827175.3420398,-0.0018143381,1726827175.951082
351773,3.999809742,1726827176.011303,0.0061713200994,1726827176.011303,nan,nan
351774,3.9998116493,1726827176.6805556,0.006171323359,1726827176.6805556,nan,nan
351775,3.9998116493,1726827177.3498268,0.0061713154428,1726827177.3498268,nan,nan
351776,3.9998111725,1726827178.0190845,0.0061713200994,1726827178.0190845,nan,nan
351777,3.9998111725,1726827178.6883466,0.0061713182367,1726827178.6883466,nan,nan
351778,3.9998106956,1726827179.3576035,0.0061713252217,1726827179.3576035,-0.001814344,1726827179.4011455
351779,3.9998064041,1726827180.0268571,0.0061713280156,1726827180.0268571,nan,nan
351780,3.999809742,1726827180.6961176,0.0061713117175,1726827180.6961176,nan,nan
351781,3.9998164177,1726827181.365365,0.0061713280156,1726827181.365365,nan,nan
351782,3.9998106956,1726827182.0346184,0.0061713270843,1726827182.0346184,nan,nan
351783,3.9998040199,1726827182.7038758,0.0061713098548,1726827182.7038758,-0.0018143429,1726827182.8611383
351784,3.9998064041,1726827183.3731318,0.0061713098548,1726827183.3731318,nan,nan
351785,3.9997968674,1726827184.042395,0.0061713056639,1726827184.042395,nan,nan
351786,3.9998040199,1726827184.7116551,0.0061713079922,1726827184.7116551,nan,nan
351787,3.9998021126,1726827185.3809242,0.0061713182367,1726827185.3809242,nan,nan
351788,3.9998044968,1726827186.0501976,0.0061713131145,1726827186.0501976,-0.0018143369,1726827186.3214972
351789,3.9998040199,1726827186.719468,0.0061713051982,1726827186.719468,nan,nan
351790,3.9998049736,1726827187.3887398,0.0061713145114,1726827187.3887398,nan,nan
351791,3.9998025894,1726827188.0580115,0.0061713126488,1726827188.0580115,nan,nan
351792,3.9998078346,1726827188.7272763,0.0061713187024,1726827188.7272763,nan,nan
351793,3.999806881,1726827189.396551,0.0061713182367,1726827189.396551,-0.0018143415,1726827189.7818112
351794,3.9998040199,1726827190.065821,0.0061713163741,1726827190.065821,nan,nan
351795,3.9998054504,1726827190.735091,0.0061713154428,1726827190.735091,nan,nan
351796,3.9998040199,1726827191.4043634,0.0061713131145,1726827191.4043634,nan,nan
351797,3.9998078346,1726827192.073627,0.006171324756,1726827192.073627,nan,nan
351798,3.9998059273,1726827192.7428908,0.0061713196337,1726827192.7428908,-0.0018143403,1726827193.2418258
351799,3.9998044968,1726827193.4121602,0.0061713145114,1726827193.4121602,nan,nan
351800,3.9998078346,1726827194.081413,0.0061713098548,1726827194.081413,nan,nan
351801,3.9998121262,1726827194.7506697,0.0061713210307,1726827194.7506697,nan,nan
351802,3.9998111725,1726827195.4199286,0.006171323359,1726827195.4199286,nan,nan
351803,3.9998116493,1726827196.0891824,0.0061713284813,1726827196.0891824,-0.0018143406,1726827196.691901
351804,3.999812603,1726827196.7584524,0.0061713303439,1726827196.7584524,nan,nan
351805,3.9998130798,1726827197.4277043,0.006171326153,1726827197.4277043,nan,nan
351806,3.9998135567,1726827198.0969856,0.0061713294126,1726827198.0969856,nan,nan
351807,3.999815464,1726827198.7662394,0.0061713270843,1726827198.7662394,nan,nan
351808,3.9998221397,1726827199.4355066,0.0061713471077,1726827199.4355066,nan,nan
351809,3.999815464,1726827200.1047661,0.0061713401228,1726827200.1047661,-0.0018143396,1726827200.142172
351810,3.9998192787,1726827200.7740579,0.0061713345349,1726827200.7740579,nan,nan
351811,3.9998192787,1726827201.443333,0.0061713391915,1726827201.443333,nan,nan
351812,3.999812603,1726827202.1125796,0.0061713289469,1726827202.1125796,nan,nan
351813,3.999815464,1726827202.781864,0.0061713322066,1726827202.781864,nan,nan
351814,3.9998168945,1726827203.451127,0.0061713401228,1726827203.451127,-0.0018143396,1726827203.60271
351815,3.9998083115,1726827204.1203785,0.0061713280156,1726827204.1203785,nan,nan
351816,3.999815464,1726827204.7896645,0.0061713340692,1726827204.7896645,nan,nan
351817,3.9998149872,1726827205.4589307,0.0061713303439,1726827205.4589307,nan,nan
351818,3.9998202324,1726827206.1282084,0.006171321962,1726827206.1282084,nan,nan
351819,3.9998197556,1726827206.7974823,0.0061713443138,1726827206.7974823,-0.001814334,1726827207.0527225
351820,3.999818325,1726827207.4667637,0.0061713345349,1726827207.4667637,nan,nan
351821,3.999815464,1726827208.136017,0.006171324756,1726827208.136017,nan,nan
351822,3.9998216629,1726827208.805292,0.0061713303439,1726827208.805292,nan,nan
351823,3.999818325,1726827209.4745588,0.0061713322066,1726827209.4745588,nan,nan
351824,3.9998159409,1726827210.1438086,0.0061713284813,1726827210.1438086,-0.0018143396,1726827210.5027397
351825,3.9998192787,1726827210.8130774,0.0061713289469,1726827210.8130774,nan,nan
351826,3.9998145103,1726827211.4823387,0.0061713228934,1726827211.4823387,nan,nan
351827,3.9998135567,1726827212.1515958,0.0061713312753,1726827212.1515958,nan,nan
351828,3.9998178482,1726827212.8208673,0.0061713289469,1726827212.8208673,nan,nan
351829,3.9998159409,1726827213.490134,0.0061713340692,1726827213.490134,-0.0018143392,1726827213.9530194
351830,3.9998140335,1726827214.1593912,0.0061713252217,1726827214.1593912,nan,nan
351831,3.9998064041,1726827214.8286605,0.0061713051982,1726827214.8286605,nan,nan
351832,3.9998087883,1726827215.49793,0.0061713149771,1726827215.49793,nan,nan
351833,3.9998064041,1726827216.1672046,0.0061713154428,1726827216.1672046,nan,nan
351834,3.9998102188,1726827216.8364701,0.0061713200994,1726827216.8364701,-0.0018143407,1726827217.403472
351835,3.9998178482,1726827217.505737,0.0061713196337,1726827217.505737,nan,nan
351836,3.999815464,1726827218.175003,0.0061713322066,1726827218.175003,nan,nan
351837,3.9998168945,1726827218.8442807,0.0061713391915,1726827218.8442807,nan,nan
351838,3.9998116493,1726827219.5135517,0.0061713312753,1726827219.5135517,nan,nan
351839,3.9998130798,1726827220.1828244,0.0061713312753,1726827220.1828244,nan,nan
351840,3.9998178482,1726827220.8520713,0.0061713326722,1726827220.8520713,-0.0018143387,1726827220.8637567
351841,3.9998188019,1726827221.5213509,0.0061713373289,1726827221.5213509,nan,nan
351842,3.9998130798,1726827222.1906037,0.0061713289469,1726827222.1906037,nan,nan
351843,3.9998164177,1726827222.8598495,0.0061713303439,1726827222.8598495,nan,nan
351844,3.9998145103,1726827223.5291126,0.0061713242903,1726827223.5291126,nan,nan
351845,3.9998149872,1726827224.198364,0.0061713289469,1726827224.198364,-0.0018143439,1726827224.3139768
351846,3.999809742,1726827224.8676355,0.0061713121831,1726827224.8676355,nan,nan
351847,3.9998102188,1726827225.5368984,0.0061713214964,1726827225.5368984,nan,nan
351848,3.9998102188,1726827226.2061656,0.0061713238247,1726827226.2061656,nan,nan
351849,3.9998092651,1726827226.8754222,0.0061713280156,1726827226.8754222,nan,nan
351850,3.9998106956,1726827227.5446863,0.006171320565,1726827227.5446863,-0.001814345,1726827227.77409
351851,3.9998073578,1726827228.2139525,0.0061713187024,1726827228.2139525,nan,nan
351852,3.9998116493,1726827228.883226,0.0061713182367,1726827228.883226,nan,nan
351853,3.9998092651,1726827229.5525029,0.0061713168398,1726827229.5525029,nan,nan
351854,3.9998149872,1726827230.2217736,0.0061713154428,1726827230.2217736,nan,nan
351855,3.9998178482,1726827230.891041,0.0061713354662,1726827230.891041,-0.0018143447,1726827231.2241018
351856,3.9998130798,1726827231.5603015,0.0061713238247,1726827231.5603015,nan,nan
351857,3.9998164177,1726827232.2295616,0.0061713284813,1726827232.2295616,nan,nan
351858,3.9998121262,1726827232.8988075,0.0061713303439,1726827232.8988075,nan,nan
351859,3.9998116493,1726827233.5680683,0.006171324756,1726827233.5680683,nan,nan
351860,3.9998083115,1726827234.2373345,0.0061713214964,1726827234.2373345,-0.0018143377,1726827234.6843035
351861,3.9998106956,1726827234.9066052,0.0061713224277,1726827234.9066052,nan,nan
351862,3.9998064041,1726827235.575867,0.006171323359,1726827235.575867,nan,nan
351863,3.9998116493,1726827236.2451212,0.006171326153,1726827236.2451212,nan,nan
351864,3.9998083115,1726827236.9143848,0.0061713210307,1726827236.9143848,nan,nan
351865,3.9998035431,1726827237.5836651,0.0061713159084,1726827237.5836651,-0.0018143401,1726827238.1346886
351866,3.9998078346,1726827238.2529206,0.0061713294126,1726827238.2529206,nan,nan
351867,3.9998040199,1726827238.9221838,0.0061713089235,1726827238.9221838,nan,nan
351868,3.9998064041,1726827239.591456,0.006171321962,1726827239.591456,nan,nan
351869,3.9997997284,1726827240.260724,0.0061713089235,1726827240.260724,nan,nan
351870,3.9998002052,1726827240.9300005,0.0061713024043,1726827240.9300005,-0.0018143429,1726827241.5848477
351871,3.9997959137,1726827241.599272,0.0061713047326,1726827241.599272,nan,nan
351872,3.9998002052,1726827242.2685359,0.0061713061295,1726827242.2685359,nan,nan
351873,3.9998021126,1726827242.9378128,0.0061713131145,1726827242.9378128,nan,nan
351874,3.999797821,1726827243.607095,0.0061713098548,1726827243.607095,nan,nan
351875,3.9998059273,1726827244.2763512,0.0061713107862,1726827244.2763512,nan,nan
351876,3.9998016357,1726827244.9456131,0.0061713079922,1726827244.9456131,-0.0018143397,1726827245.0446026
351877,3.9998083115,1726827245.614877,0.0061713191681,1726827245.614877,nan,nan
351878,3.9997997284,1726827246.2841377,0.0061713093892,1726827246.2841377,nan,nan
351879,3.9998040199,1726827246.9533963,0.0061713098548,1726827246.9533963,nan,nan
351880,3.9998030663,1726827247.6226597,0.0061713075265,1726827247.6226597,nan,nan
351881,3.9997987747,1726827248.2919228,0.0061712902971,1726827248.2919228,-0.0018143393,1726827248.4962797
351882,3.9998021126,1726827248.9612002,0.0061713014729,1726827248.9612002,nan,nan
351883,3.9998016357,1726827249.6304555,0.0061713117175,1726827249.6304555,nan,nan
351884,3.9998087883,1726827250.2997243,0.0061713149771,1726827250.2997243,nan,nan
351885,3.9998030663,1726827250.9689934,0.0061712996103,1726827250.9689934,nan,nan
351886,3.9998040199,1726827251.6382675,0.0061713154428,1726827251.6382675,-0.0018143373,1726827251.9462295
