index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
306117,0.99958074093,1726796797.568547,0.0015744526172,1726796797.568547,nan,nan
306118,0.99958151579,1726796798.237819,0.0015744514531,1726796798.237819,nan,nan
306119,0.99958485365,1726796798.9070768,0.0015744596021,1726796798.9070768,nan,nan
306120,0.99958342314,1726796799.5763354,0.0015744613484,1726796799.5763354,nan,nan
306121,0.9995828867,1726796800.2456026,0.0015744575066,1726796800.2456026,nan,nan
306122,0.99958717823,1726796800.914854,0.0015744662378,1726796800.914854,nan,nan
306123,0.99958562851,1726796801.5841198,0.0015744516859,1726796801.5841198,-0.00012250225,1726796801.7616334
306124,0.99958127737,1726796802.2533762,0.001574459835,1726796802.2533762,nan,nan
306125,0.99958455563,1726796802.9226375,0.0015744558768,1726796802.9226375,nan,nan
306126,0.99958658218,1726796803.5918891,0.0015744671691,1726796803.5918891,nan,nan
306127,0.99959081411,1726796804.2611327,0.0015744669363,1726796804.2611327,nan,nan
306128,0.99958986044,1726796804.930398,0.0015744700795,1726796804.930398,nan,nan
306129,0.99958765507,1726796805.5996554,0.0015744663542,1726796805.5996554,nan,nan
306130,0.99958753586,1726796806.2689147,0.0015744637931,1726796806.2689147,-0.00012250292,1726796806.5742493
306131,0.99958771467,1726796806.938168,0.0015744636767,1726796806.938168,nan,nan
306132,0.99958151579,1726796807.6074233,0.001574464608,1726796807.6074233,nan,nan
306133,0.999586761,1726796808.276682,0.0015744606499,1726796808.276682,nan,nan
306134,0.99959027767,1726796808.9459424,0.0015744649572,1726796808.9459424,nan,nan
306135,0.99958306551,1726796809.6151936,0.0015744667035,1726796809.6151936,nan,nan
306136,0.99958783388,1726796810.2844424,0.0015744649572,1726796810.2844424,nan,nan
306137,0.99958562851,1726796810.9537034,0.0015744651901,1726796810.9537034,-0.00012250132,1726796811.3723018
306138,0.99958443642,1726796811.6229699,0.001574459835,1726796811.6229699,nan,nan
306139,0.99958711863,1726796812.2922256,0.0015744628618,1726796812.2922256,nan,nan
306140,0.99959409237,1726796812.9614816,0.0015744732227,1726796812.9614816,nan,nan
306141,0.99959874153,1726796813.6307383,0.0015744742705,1726796813.6307383,nan,nan
306142,0.99959027767,1726796814.3000052,0.0015744691482,1726796814.3000052,nan,nan
306143,0.99959290028,1726796814.9692771,0.0015744686825,1726796814.9692771,nan,nan
306144,0.99959123135,1726796815.6385424,0.0015744717093,1726796815.6385424,-0.00012250265,1726796816.1723142
306145,0.99958711863,1726796816.3078005,0.0015744612319,1726796816.3078005,nan,nan
306146,0.99958866835,1726796816.977073,0.0015744549455,1726796816.977073,nan,nan
306147,0.99958634377,1726796817.646337,0.0015744629782,1726796817.646337,nan,nan
306148,0.99959206581,1726796818.3155954,0.0015744603006,1726796818.3155954,nan,nan
306149,0.99958211184,1726796818.9848526,0.0015744629782,1726796818.9848526,nan,nan
306150,0.99957966805,1726796819.6541202,0.0015744543634,1726796819.6541202,nan,nan
306151,0.99958276749,1726796820.323388,0.0015744529665,1726796820.323388,-0.0001225063,1726796820.982134
306152,0.99958688021,1726796820.9926465,0.0015744549455,1726796820.9926465,nan,nan
306153,0.99958688021,1726796821.6618955,0.0015744662378,1726796821.6618955,nan,nan
306154,0.99959260225,1726796822.3311498,0.0015744594857,1726796822.3311498,nan,nan
306155,0.99959146976,1726796823.0003955,0.0015744670527,1726796823.0003955,nan,nan
306156,0.99958497286,1726796823.669662,0.0015744562261,1726796823.669662,nan,nan
306157,0.99958729744,1726796824.3389208,0.0015744559933,1726796824.3389208,nan,nan
306158,0.9995855093,1726796825.008178,0.0015744552948,1726796825.008178,nan,nan
306159,0.99958866835,1726796825.6774306,0.0015744625125,1726796825.6774306,-0.00012250616,1726796825.7826157
306160,0.99958711863,1726796826.346694,0.0015744551783,1726796826.346694,nan,nan
306161,0.99958181381,1726796827.0159645,0.0015744521515,1726796827.0159645,nan,nan
306162,0.99958193302,1726796827.6852262,0.0015744582051,1726796827.6852262,nan,nan
306163,0.99958139658,1726796828.354477,0.0015744498232,1726796828.354477,nan,nan
306164,0.99958753586,1726796829.0237434,0.0015744527336,1726796829.0237434,nan,nan
306165,0.99958086014,1726796829.6930232,0.0015744537814,1726796829.6930232,nan,nan
306166,0.9995816946,1726796830.3622987,0.0015744514531,1726796830.3622987,-0.00012250648,1726796830.5924327
306167,0.99958199263,1726796831.0315535,0.0015744498232,1726796831.0315535,nan,nan
306168,0.99958372116,1726796831.7008212,0.0015744514531,1726796831.7008212,nan,nan
306169,0.99958527088,1726796832.3700767,0.0015744499397,1726796832.3700767,nan,nan
306170,0.99958193302,1726796833.0393386,0.0015744552948,1726796833.0393386,nan,nan
306171,0.99958306551,1726796833.7085977,0.0015744463308,1726796833.7085977,nan,nan
306172,0.99958389997,1726796834.3778603,0.0015744462144,1726796834.3778603,nan,nan
306173,0.99958729744,1726796835.0471234,0.0015744628618,1726796835.0471234,-0.00012250116,1726796835.3927007
306174,0.99958580732,1726796835.7163854,0.0015744591365,1726796835.7163854,nan,nan
306175,0.99958753586,1726796836.3856473,0.0015744563425,1726796836.3856473,nan,nan
306176,0.99958717823,1726796837.0549073,0.0015744626289,1726796837.0549073,nan,nan
306177,0.99958223104,1726796837.7241669,0.001574444701,1726796837.7241669,nan,nan
306178,0.99958157539,1726796838.3934271,0.001574444701,1726796838.3934271,nan,nan
306179,0.99958437681,1726796839.0626936,0.0015744559933,1726796839.0626936,nan,nan
306180,0.99958699942,1726796839.7319427,0.0015744504053,1726796839.7319427,-0.00012250617,1726796840.2030082
306181,0.99958711863,1726796840.401198,0.0015744593693,1726796840.401198,nan,nan
306182,0.99958252907,1726796841.0704646,0.0015744583216,1726796841.0704646,nan,nan
306183,0.99958646297,1726796841.7397325,0.0015744500561,1726796841.7397325,nan,nan
306184,0.99958956242,1726796842.4089873,0.001574461814,1726796842.4089873,nan,nan
306185,0.9995855093,1726796843.0782511,0.0015744578559,1726796843.0782511,nan,nan
306186,0.99958986044,1726796843.7475088,0.0015744575066,1726796843.7475088,nan,nan
306187,0.99958860874,1726796844.416762,0.0015744640259,1726796844.416762,-0.00012250652,1726796845.0030506
306188,0.99958127737,1726796845.0860202,0.0015744609991,1726796845.0860202,nan,nan
306189,0.99958276749,1726796845.755287,0.00157445285,1726796845.755287,nan,nan
306190,0.99958127737,1726796846.4245572,0.0015744527336,1726796846.4245572,nan,nan
306191,0.99957722425,1726796847.0938096,0.0015744485427,1726796847.0938096,nan,nan
306192,0.99958020449,1726796847.7630746,0.0015744531993,1726796847.7630746,nan,nan
306193,0.99957543612,1726796848.4323366,0.0015744441189,1726796848.4323366,nan,nan
306194,0.99958592653,1726796849.101585,0.0015744664706,1726796849.101585,nan,nan
306195,0.99958199263,1726796849.7708683,0.0015744509874,1726796849.7708683,-0.00012250525,1726796849.813149
306196,0.9995906949,1726796850.44013,0.0015744704287,1726796850.44013,nan,nan
306197,0.99958592653,1726796851.1093848,0.0015744627453,1726796851.1093848,nan,nan
306198,0.99958330393,1726796851.7786517,0.001574450871,1726796851.7786517,nan,nan
306199,0.99958181381,1726796852.4479234,0.0015744563425,1726796852.4479234,nan,nan
306200,0.99957627058,1726796853.1171947,0.0015744511038,1726796853.1171947,nan,nan
306201,0.99957722425,1726796853.7864559,0.0015744441189,1726796853.7864559,nan,nan
306202,0.99957627058,1726796854.4557076,0.0015744499397,1726796854.4557076,-0.00012250773,1726796854.6132033
306203,0.99957513809,1726796855.1249716,0.001574441907,1726796855.1249716,nan,nan
306204,0.99957811832,1726796855.7942297,0.0015744441189,1726796855.7942297,nan,nan
306205,0.99958276749,1726796856.4634979,0.0015744541306,1726796856.4634979,nan,nan
306206,0.99958246946,1726796857.1327455,0.0015744504053,1726796857.1327455,nan,nan
306207,0.99958056211,1726796857.8019915,0.0015744505217,1726796857.8019915,nan,nan
306208,0.99957937002,1726796858.4712498,0.0015744488919,1726796858.4712498,nan,nan
306209,0.99957883358,1726796859.1405141,0.0015744559933,1726796859.1405141,-0.00012250614,1726796859.4135642
306210,0.99958199263,1726796859.809782,0.0015744511038,1726796859.809782,nan,nan
306211,0.99958127737,1726796860.4790483,0.0015744573902,1726796860.4790483,nan,nan
306212,0.99957978725,1726796861.1483192,0.0015744547127,1726796861.1483192,nan,nan
306213,0.99957215786,1726796861.817595,0.0015744512202,1726796861.817595,nan,nan
306214,0.99957895279,1726796862.4868639,0.0015744512202,1726796862.4868639,nan,nan
306215,0.99957925081,1726796863.1561246,0.0015744389966,1726796863.1561246,nan,nan
306216,0.9995803237,1726796863.8253846,0.0015744460979,1726796863.8253846,-0.00012250619,1726796864.2236297
306217,0.99958348274,1726796864.4946551,0.0015744518023,1726796864.4946551,nan,nan
306218,0.99958509207,1726796865.1639118,0.0015744544799,1726796865.1639118,nan,nan
306219,0.99957895279,1726796865.8331616,0.0015744483098,1726796865.8331616,nan,nan
306220,0.9995816946,1726796866.5024147,0.0015744473785,1726796866.5024147,nan,nan
306221,0.99958139658,1726796867.17169,0.0015744558768,1726796867.17169,nan,nan
306222,0.99958318472,1726796867.8409579,0.0015744535485,1726796867.8409579,nan,nan
306223,0.99958497286,1726796868.5102148,0.0015744606499,1726796868.5102148,-0.00012250905,1726796869.0236752
306224,0.99958372116,1726796869.1794803,0.0015744706616,1726796869.1794803,nan,nan
306225,0.9995855093,1726796869.8487408,0.0015744649572,1726796869.8487408,nan,nan
306226,0.99958997965,1726796870.5179968,0.0015744608827,1726796870.5179968,nan,nan
306227,0.99958860874,1726796871.1872542,0.0015744620468,1726796871.1872542,nan,nan
306228,0.99958771467,1726796871.8565054,0.0015744655393,1726796871.8565054,nan,nan
306229,0.99958866835,1726796872.5257566,0.0015744640259,1726796872.5257566,nan,nan
306230,0.99958860874,1726796873.195005,0.001574466587,1726796873.195005,-0.00012250783,1726796873.8341281
306231,0.99958360195,1726796873.8642704,0.0015744571574,1726796873.8642704,nan,nan
306232,0.99958574772,1726796874.5335314,0.0015744597185,1726796874.5335314,nan,nan
306233,0.99958437681,1726796875.2027898,0.0015744572738,1726796875.2027898,nan,nan
306234,0.99957722425,1726796875.8720653,0.0015744540142,1726796875.8720653,nan,nan
306235,0.99958044291,1726796876.5413234,0.0015744470293,1726796876.5413234,nan,nan
306236,0.99958384037,1726796877.2105742,0.0015744484263,1726796877.2105742,nan,nan
306237,0.99957871437,1726796877.879845,0.0015744547127,1726796877.879845,nan,nan
306238,0.99957627058,1726796878.5491197,0.001574450871,1726796878.5491197,-0.00012250814,1726796878.6440196
306239,0.99958276749,1726796879.2184043,0.0015744513366,1726796879.2184043,nan,nan
306240,0.99958699942,1726796879.8876626,0.0015744563425,1726796879.8876626,nan,nan
306241,0.99958437681,1726796880.556913,0.0015744511038,1726796880.556913,nan,nan
306242,0.99958008528,1726796881.226189,0.0015744506381,1726796881.226189,nan,nan
306243,0.99957638979,1726796881.8954544,0.001574441907,1726796881.8954544,nan,nan
306244,0.9995803237,1726796882.5647085,0.0015744488919,1726796882.5647085,nan,nan
306245,0.999586761,1726796883.233973,0.0015744521515,1726796883.233973,-0.00012250822,1726796883.4538012
306246,0.99958729744,1726796883.9032269,0.0015744634438,1726796883.9032269,nan,nan
306247,0.99958646297,1726796884.572482,0.0015744633274,1726796884.572482,nan,nan
306248,0.99958848953,1726796885.241735,0.0015744579723,1726796885.241735,nan,nan
306249,0.99958580732,1726796885.910994,0.001574458438,1726796885.910994,nan,nan
306250,0.99958389997,1726796886.5802553,0.0015744579723,1726796886.5802553,nan,nan
306251,0.99958401918,1726796887.2495265,0.0015744550619,1726796887.2495265,nan,nan
306252,0.99957841635,1726796887.918799,0.0015744537814,1726796887.918799,-0.00012250621,1726796888.254066
306253,0.99958008528,1726796888.5880542,0.0015744464472,1726796888.5880542,nan,nan
306254,0.99957746267,1726796889.25731,0.0015744474949,1726796889.25731,nan,nan
306255,0.99957585335,1726796889.9265766,0.0015744441189,1726796889.9265766,nan,nan
306256,0.999576509,1726796890.5958302,0.0015744490083,1726796890.5958302,nan,nan
306257,0.99957966805,1726796891.2650964,0.0015744514531,1726796891.2650964,nan,nan
306258,0.99957567453,1726796891.9343538,0.0015744457487,1726796891.9343538,nan,nan
306259,0.9995777607,1726796892.6036224,0.0015744555276,1726796892.6036224,-0.00012250339,1726796893.0541077
306260,0.99957966805,1726796893.2728996,0.0015744534321,1726796893.2728996,nan,nan
306261,0.99958622456,1726796893.9421568,0.0015744625125,1726796893.9421568,nan,nan
306262,0.99958711863,1726796894.611419,0.0015744563425,1726796894.611419,nan,nan
306263,0.99958485365,1726796895.2806766,0.0015744608827,1726796895.2806766,nan,nan
306264,0.99958479404,1726796895.9499478,0.0015744565753,1726796895.9499478,nan,nan
306265,0.99958783388,1726796896.619203,0.0015744583216,1726796896.619203,nan,nan
306266,0.99958103895,1726796897.28847,0.0015744538978,1726796897.28847,-0.0001225089,1726796897.8641496
306267,0.9995842576,1726796897.9577386,0.0015744526172,1726796897.9577386,nan,nan
306268,0.99957948923,1726796898.6270149,0.0015744527336,1726796898.6270149,nan,nan
306269,0.99958348274,1726796899.2962651,0.0015744515695,1726796899.2962651,nan,nan
306270,0.99958622456,1726796899.9655313,0.0015744580887,1726796899.9655313,nan,nan
306271,0.9995816946,1726796900.6347997,0.001574457041,1726796900.6347997,nan,nan
306272,0.99959135056,1726796901.3040552,0.0015744605334,1726796901.3040552,nan,nan
306273,0.99958753586,1726796901.9733114,0.0015744615812,1726796901.9733114,nan,nan
306274,0.99958509207,1726796902.6425734,0.0015744582051,1726796902.6425734,-0.00012250577,1726796902.664192
306275,0.99958974123,1726796903.311827,0.0015744611155,1726796903.311827,nan,nan
306276,0.999589324,1726796903.9810832,0.0015744627453,1726796903.9810832,nan,nan
306277,0.99959272146,1726796904.6503487,0.0015744587872,1726796904.6503487,nan,nan
306278,0.99959135056,1726796905.3196015,0.0015744655393,1726796905.3196015,nan,nan
306279,0.99959152937,1726796905.9888525,0.0015744667035,1726796905.9888525,nan,nan
306280,0.99958711863,1726796906.6581087,0.0015744636767,1726796906.6581087,nan,nan
306281,0.99958485365,1726796907.3273754,0.0015744527336,1726796907.3273754,-0.00012250687,1726796907.4741492
306282,0.9995829463,1726796907.9966316,0.0015744500561,1726796907.9966316,nan,nan
306283,0.9995829463,1726796908.6658957,0.0015744515695,1726796908.6658957,nan,nan
306284,0.99958318472,1726796909.335162,0.0015744515695,1726796909.335162,nan,nan
306285,0.99958235025,1726796910.0044258,0.0015744550619,1726796910.0044258,nan,nan
306286,0.9995829463,1726796910.6736996,0.0015744534321,1726796910.6736996,nan,nan
306287,0.99958527088,1726796911.3429663,0.001574457041,1726796911.3429663,nan,nan
306288,0.99958467484,1726796912.0122206,0.001574461814,1726796912.0122206,-0.00012250663,1726796912.2843168
306289,0.99958086014,1726796912.681487,0.0015744559933,1726796912.681487,nan,nan
306290,0.99958837032,1726796913.3507571,0.0015744573902,1726796913.3507571,nan,nan
306291,0.99958401918,1726796914.0200098,0.0015744667035,1726796914.0200098,nan,nan
306292,0.99958306551,1726796914.6892736,0.0015744607663,1726796914.6892736,nan,nan
306293,0.99958479404,1726796915.3585448,0.0015744518023,1726796915.3585448,nan,nan
306294,0.99958509207,1726796916.0278127,0.0015744603006,1726796916.0278127,nan,nan
306295,0.99958711863,1726796916.6970832,0.0015744552948,1726796916.6970832,-0.000122506,1726796917.0943909
306296,0.99958908558,1726796917.366347,0.0015744621633,1726796917.366347,nan,nan
306297,0.99958753586,1726796918.0356066,0.0015744608827,1726796918.0356066,nan,nan
306298,0.99958521128,1726796918.7048652,0.0015744601842,1726796918.7048652,nan,nan
306299,0.99958401918,1726796919.3741343,0.001574452268,1726796919.3741343,nan,nan
306300,0.99957871437,1726796920.0434015,0.0015744523844,1726796920.0434015,nan,nan
306301,0.99957829714,1726796920.7126648,0.0015744427219,1726796920.7126648,nan,nan
306302,0.99958235025,1726796921.3819225,0.0015744457487,1726796921.3819225,-0.00012250468,1726796921.8944921
306303,0.99958330393,1726796922.051193,0.0015744572738,1726796922.051193,nan,nan
306304,0.99958962202,1726796922.7204478,0.0015744620468,1726796922.7204478,nan,nan
306305,0.99959111214,1726796923.389706,0.0015744580887,1726796923.389706,nan,nan
306306,0.99959027767,1726796924.0589523,0.0015744668199,1726796924.0589523,nan,nan
306307,0.99959558249,1726796924.7282064,0.0015744653065,1726796924.7282064,nan,nan
306308,0.99959462881,1726796925.3974762,0.0015744704287,1726796925.3974762,nan,nan
306309,0.99959051609,1726796926.0667245,0.001574467984,1726796926.0667245,-0.00012250579,1726796926.704534
306310,0.99959176779,1726796926.7359776,0.0015744640259,1726796926.7359776,nan,nan
306311,0.99959433079,1726796927.4052184,0.0015744698467,1726796927.4052184,nan,nan
306312,0.99959522486,1726796928.0744917,0.0015744726406,1726796928.0744917,nan,nan
306313,0.99958837032,1726796928.7437534,0.0015744637931,1726796928.7437534,nan,nan
306314,0.99959051609,1726796929.4130063,0.0015744656557,1726796929.4130063,nan,nan
306315,0.99958771467,1726796930.0822608,0.0015744648408,1726796930.0822608,nan,nan
306316,0.99959284067,1726796930.751523,0.0015744640259,1726796930.751523,nan,nan
306317,0.99958193302,1726796931.4207988,0.0015744534321,1726796931.4207988,-0.0001225043,1726796931.504583
