index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
376735,3.9997968674,1726843701.6912699,0.0061714006588,1726843701.6912699,nan,nan
376736,3.9998006821,1726843702.3605356,0.0061713969335,1726843702.3605356,nan,nan
376737,3.9998054504,1726843703.0297868,0.0061714043841,1726843703.0297868,nan,nan
376738,3.9998116493,1726843703.699033,0.0061714067124,1726843703.699033,nan,nan
376739,3.9998025894,1726843704.3683054,0.006171411369,1726843704.3683054,-0.0018143673,1726843704.5902026
376740,3.9998116493,1726843705.0375636,0.0061714123003,1726843705.0375636,nan,nan
376741,3.9998111725,1726843705.7068186,0.0061714146286,1726843705.7068186,nan,nan
376742,3.9998106956,1726843706.3760667,0.0061714192852,1726843706.3760667,nan,nan
376743,3.9998083115,1726843707.045327,0.0061714164913,1726843707.045327,nan,nan
376744,3.9998116493,1726843707.7145805,0.0061714183539,1726843707.7145805,-0.0018143683,1726843708.0399969
376745,3.9998106956,1726843708.3838313,0.0061714220792,1726843708.3838313,nan,nan
376746,3.9998040199,1726843709.0531049,0.0061714244075,1726843709.0531049,nan,nan
376747,3.9998030663,1726843709.722364,0.0061714164913,1726843709.722364,nan,nan
376748,3.9998040199,1726843710.3916337,0.0061714132316,1726843710.3916337,nan,nan
376749,3.9998049736,1726843711.0608885,0.0061714202166,1726843711.0608885,-0.0018143678,1726843711.4917731
376750,3.9998002052,1726843711.7301595,0.0061714067124,1726843711.7301595,nan,nan
376751,3.9998078346,1726843712.399429,0.0061714090407,1726843712.399429,nan,nan
376752,3.9998006821,1726843713.0687065,0.0061714146286,1726843713.0687065,nan,nan
376753,3.9998059273,1726843713.737979,0.006171408575,1726843713.737979,nan,nan
376754,3.9998040199,1726843714.4072418,0.0061714136973,1726843714.4072418,-0.0018143716,1726843714.95184
376755,3.9998078346,1726843715.0764978,0.0061714197509,1726843715.0764978,nan,nan
376756,3.999809742,1726843715.7457592,0.0061714211479,1726843715.7457592,nan,nan
376757,3.9998130798,1726843716.415009,0.0061714230105,1726843716.415009,nan,nan
376758,3.9998135567,1726843717.084279,0.0061714225449,1726843717.084279,nan,nan
376759,3.999806881,1726843717.7535486,0.0061714076437,1726843717.7535486,-0.0018143685,1726843718.4123456
376760,3.9998044968,1726843718.4228141,0.006171409972,1726843718.4228141,nan,nan
376761,3.9998073578,1726843719.092075,0.0061714136973,1726843719.092075,nan,nan
376762,3.9998078346,1726843719.7613347,0.0061714136973,1726843719.7613347,nan,nan
376763,3.999806881,1726843720.4305928,0.0061714174226,1726843720.4305928,nan,nan
376764,3.9998016357,1726843721.0998662,0.0061714067124,1726843721.0998662,nan,nan
376765,3.9998078346,1726843721.7691379,0.0061714146286,1726843721.7691379,-0.0018143683,1726843721.8725312
376766,3.9997963905,1726843722.4383981,0.0061714118347,1726843722.4383981,nan,nan
376767,3.9998087883,1726843723.1076577,0.0061714146286,1726843723.1076577,nan,nan
376768,3.9998021126,1726843723.7769196,0.0061714118347,1726843723.7769196,nan,nan
376769,3.9998064041,1726843724.446194,0.006171411369,1726843724.446194,nan,nan
376770,3.9998102188,1726843725.1154528,0.0061714169569,1726843725.1154528,-0.0018143682,1726843725.3339744
376771,3.999815464,1726843725.784703,0.0061714211479,1726843725.784703,nan,nan
376772,3.999812603,1726843726.4539623,0.0061714150943,1726843726.4539623,nan,nan
376773,3.9998111725,1726843727.1232226,0.006171414163,1726843727.1232226,nan,nan
376774,3.999812603,1726843727.7924829,0.0061714150943,1726843727.7924829,nan,nan
376775,3.9998092651,1726843728.4617484,0.0061714104377,1726843728.4617484,-0.0018143715,1726843728.784015
376776,3.9998078346,1726843729.131019,0.0061714253388,1726843729.131019,nan,nan
376777,3.9998073578,1726843729.8002827,0.0061714136973,1726843729.8002827,nan,nan
376778,3.9998044968,1726843730.469554,0.0061714076437,1726843730.469554,nan,nan
376779,3.9998035431,1726843731.1388075,0.0061714020558,1726843731.1388075,nan,nan
376780,3.9998011589,1726843731.8080697,0.0061713978648,1726843731.8080697,-0.0018143704,1726843732.2438145
376781,3.9997935295,1726843732.4773414,0.0061713913456,1726843732.4773414,nan,nan
376782,3.9998025894,1726843733.1466212,0.0061713904142,1726843733.1466212,nan,nan
376783,3.9998002052,1726843733.815891,0.0061713922769,1726843733.815891,nan,nan
376784,3.9997992516,1726843734.4851804,0.0061713969335,1726843734.4851804,nan,nan
376785,3.9998025894,1726843735.1544497,0.0061713932082,1726843735.1544497,-0.0018143667,1726843735.7051868
376786,3.999797821,1726843735.8237226,0.0061713973992,1726843735.8237226,nan,nan
376787,3.9998025894,1726843736.492987,0.0061713955365,1726843736.492987,nan,nan
376788,3.9998078346,1726843737.1622539,0.0061714067124,1726843737.1622539,nan,nan
376789,3.9998121262,1726843737.8315096,0.0061714178883,1726843737.8315096,nan,nan
376790,3.9998130798,1726843738.5007699,0.006171414163,1726843738.5007699,-0.0018143693,1726843739.1553795
376791,3.9998111725,1726843739.1700294,0.006171411369,1726843739.1700294,nan,nan
376792,3.9998140335,1726843739.839297,0.0061714202166,1726843739.839297,nan,nan
376793,3.999812603,1726843740.508564,0.0061714123003,1726843740.508564,nan,nan
376794,3.9998087883,1726843741.1778245,0.0061714011244,1726843741.1778245,nan,nan
376795,3.9998111725,1726843741.847078,0.0061714132316,1726843741.847078,nan,nan
376796,3.999809742,1726843742.5163243,0.0061714057811,1726843742.5163243,-0.0018143664,1726843742.605645
376797,3.9998140335,1726843743.1855805,0.006171412766,1726843743.1855805,nan,nan
376798,3.999815464,1726843743.8548377,0.0061714174226,1726843743.8548377,nan,nan
376799,3.9998135567,1726843744.5241148,0.0061714234762,1726843744.5241148,nan,nan
376800,3.9998130798,1726843745.1933663,0.0061714174226,1726843745.1933663,nan,nan
376801,3.9998078346,1726843745.8626242,0.0061714155599,1726843745.8626242,-0.0018143704,1726843746.0566921
376802,3.9998106956,1726843746.5319073,0.0061714123003,1726843746.5319073,nan,nan
376803,3.9998073578,1726843747.201167,0.006171409972,1726843747.201167,nan,nan
376804,3.9998145103,1726843747.8704176,0.0061714160256,1726843747.8704176,nan,nan
376805,3.9998145103,1726843748.5397007,0.0061714225449,1726843748.5397007,nan,nan
376806,3.9998168945,1726843749.2089622,0.0061714244075,1726843749.2089622,-0.0018143683,1726843749.5169606
376807,3.9998192787,1726843749.8782666,0.0061714244075,1726843749.8782666,nan,nan
376808,3.9998130798,1726843750.5475194,0.0061714169569,1726843750.5475194,nan,nan
376809,3.9998140335,1726843751.2167659,0.0061714025214,1726843751.2167659,nan,nan
376810,3.999812603,1726843751.886044,0.0061714118347,1726843751.886044,nan,nan
376811,3.9998106956,1726843752.555305,0.006171408575,1726843752.555305,-0.0018143676,1726843752.9668326
376812,3.9998145103,1726843753.2245908,0.0061714136973,1726843753.2245908,nan,nan
376813,3.9998207092,1726843753.8938742,0.0061714253388,1726843753.8938742,nan,nan
376814,3.999818325,1726843754.5631397,0.0061714188196,1726843754.5631397,nan,nan
376815,3.9998207092,1726843755.2324176,0.0061714272015,1726843755.2324176,nan,nan
376816,3.9998178482,1726843755.901667,0.0061714188196,1726843755.901667,-0.0018143649,1726843756.4291801
376817,3.9998140335,1726843756.5709293,0.0061714216135,1726843756.5709293,nan,nan
376818,3.9998207092,1726843757.240214,0.0061714206822,1726843757.240214,nan,nan
376819,3.999818325,1726843757.9094672,0.0061714183539,1726843757.9094672,nan,nan
376820,3.999812603,1726843758.5787354,0.0061714109033,1726843758.5787354,nan,nan
376821,3.9998192787,1726843759.2479942,0.0061714104377,1726843759.2479942,-0.0018143666,1726843759.8799975
376822,3.999815464,1726843759.9172447,0.0061714174226,1726843759.9172447,nan,nan
376823,3.9998083115,1726843760.5865018,0.0061713960022,1726843760.5865018,nan,nan
376824,3.9998116493,1726843761.2557652,0.0061714081094,1726843761.2557652,nan,nan
376825,3.9998073578,1726843761.9250197,0.0061714006588,1726843761.9250197,nan,nan
376826,3.9998116493,1726843762.5943055,0.006171409972,1726843762.5943055,nan,nan
376827,3.9998078346,1726843763.2635596,0.0061714011244,1726843763.2635596,-0.0018143714,1726843763.330217
376828,3.9998121262,1726843763.93282,0.006171408575,1726843763.93282,nan,nan
376829,3.9998130798,1726843764.602088,0.0061714090407,1726843764.602088,nan,nan
376830,3.9998192787,1726843765.2713594,0.0061714146286,1726843765.2713594,nan,nan
376831,3.9998197556,1726843765.9406447,0.0061714225449,1726843765.9406447,nan,nan
376832,3.9998149872,1726843766.6099164,0.0061714150943,1726843766.6099164,-0.0018143692,1726843766.7806275
376833,3.999818325,1726843767.2791903,0.0061714178883,1726843767.2791903,nan,nan
376834,3.999818325,1726843767.9484594,0.0061714150943,1726843767.9484594,nan,nan
376835,3.9998192787,1726843768.6177423,0.0061714234762,1726843768.6177423,nan,nan
376836,3.9998164177,1726843769.2869885,0.0061714183539,1726843769.2869885,nan,nan
376837,3.9998173714,1726843769.9562535,0.0061714276671,1726843769.9562535,-0.001814366,1726843770.230775
376838,3.9998159409,1726843770.6255062,0.0061714123003,1726843770.6255062,nan,nan
376839,3.9998164177,1726843771.294751,0.0061714183539,1726843771.294751,nan,nan
376840,3.9998083115,1726843771.9640033,0.0061714020558,1726843771.9640033,nan,nan
376841,3.9998130798,1726843772.6332703,0.0061714053154,1726843772.6332703,nan,nan
376842,3.9998211861,1726843773.3025563,0.0061714230105,1726843773.3025563,-0.0018143678,1726843773.6805341
376843,3.9998130798,1726843773.9718025,0.0061714053154,1726843773.9718025,nan,nan
376844,3.9998121262,1726843774.641054,0.0061714020558,1726843774.641054,nan,nan
376845,3.9998078346,1726843775.310324,0.006171407178,1726843775.310324,nan,nan
376846,3.9998073578,1726843775.9796007,0.0061714076437,1726843775.9796007,nan,nan
376847,3.9998111725,1726843776.6488543,0.0061714034528,1726843776.6488543,-0.001814366,1726843777.1417441
376848,3.9998102188,1726843777.3181226,0.006171407178,1726843777.3181226,nan,nan
376849,3.9998011589,1726843777.9873848,0.0061713983305,1726843777.9873848,nan,nan
376850,3.9998064041,1726843778.6566591,0.0061713950709,1726843778.6566591,nan,nan
376851,3.9998092651,1726843779.3259137,0.0061714029871,1726843779.3259137,nan,nan
376852,3.9998111725,1726843779.9951773,0.006171411369,1726843779.9951773,-0.0018143709,1726843780.5918906
376853,3.9998106956,1726843780.664453,0.006171407178,1726843780.664453,nan,nan
376854,3.9998106956,1726843781.333727,0.006171407178,1726843781.333727,nan,nan
376855,3.9998135567,1726843782.0030122,0.006171414163,1726843782.0030122,nan,nan
376856,3.999815464,1726843782.6722724,0.0061714123003,1726843782.6722724,nan,nan
376857,3.9998087883,1726843783.3415384,0.0061714081094,1726843783.3415384,nan,nan
376858,3.9998059273,1726843784.0108042,0.006171409972,1726843784.0108042,-0.0018143691,1726843784.0422418
376859,3.9998111725,1726843784.6800523,0.0061714057811,1726843784.6800523,nan,nan
376860,3.9998102188,1726843785.3493173,0.006171411369,1726843785.3493173,nan,nan
376861,3.9998092651,1726843786.018582,0.0061714062467,1726843786.018582,nan,nan
376862,3.999812603,1726843786.687841,0.0061714150943,1726843786.687841,nan,nan
376863,3.9998130798,1726843787.3571095,0.0061714123003,1726843787.3571095,-0.0018143679,1726843787.4929137
376864,3.999812603,1726843788.0263634,0.0061714169569,1726843788.0263634,nan,nan
376865,3.9998083115,1726843788.6956131,0.0061714053154,1726843788.6956131,nan,nan
376866,3.9998116493,1726843789.3648741,0.006171411369,1726843789.3648741,nan,nan
376867,3.9998092651,1726843790.034132,0.0061714025214,1726843790.034132,nan,nan
376868,3.999815464,1726843790.7033806,0.0061714039184,1726843790.7033806,-0.0018143682,1726843790.9436564
376869,3.9998040199,1726843791.3726506,0.0061713927425,1726843791.3726506,nan,nan
376870,3.9998111725,1726843792.0419188,0.0061714076437,1726843792.0419188,nan,nan
376871,3.9998083115,1726843792.7111897,0.006171407178,1726843792.7111897,nan,nan
376872,3.9998102188,1726843793.3804522,0.006171412766,1726843793.3804522,nan,nan
376873,3.9998064041,1726843794.0497236,0.006171407178,1726843794.0497236,-0.0018143702,1726843794.4036708
376874,3.9998207092,1726843794.7189906,0.0061714192852,1726843794.7189906,nan,nan
376875,3.9998211861,1726843795.3882692,0.0061714258045,1726843795.3882692,nan,nan
376876,3.9998202324,1726843796.0575478,0.0061714285985,1726843796.0575478,nan,nan
376877,3.9998140335,1726843796.7267928,0.0061714206822,1726843796.7267928,nan,nan
376878,3.999818325,1726843797.3960574,0.0061714225449,1726843797.3960574,-0.0018143711,1726843797.8537512
376879,3.9998159409,1726843798.0653012,0.0061714220792,1726843798.0653012,nan,nan
376880,3.9998111725,1726843798.7345688,0.0061714123003,1726843798.7345688,nan,nan
376881,3.9998135567,1726843799.4038236,0.0061714146286,1726843799.4038236,nan,nan
376882,3.9998102188,1726843800.0730767,0.0061714174226,1726843800.0730767,nan,nan
376883,3.9998140335,1726843800.7423308,0.0061714123003,1726843800.7423308,-0.0018143698,1726843801.304461
376884,3.9998116493,1726843801.4115787,0.0061714188196,1726843801.4115787,nan,nan
376885,3.9998083115,1726843802.0808394,0.0061714123003,1726843802.0808394,nan,nan
376886,3.9998149872,1726843802.750084,0.0061714197509,1726843802.750084,nan,nan
376887,3.999812603,1726843803.41933,0.0061714216135,1726843803.41933,nan,nan
376888,3.999815464,1726843804.0885723,0.0061714192852,1726843804.0885723,-0.001814374,1726843804.7545664
376889,3.999815464,1726843804.7578454,0.0061714206822,1726843804.7578454,nan,nan
376890,3.9998130798,1726843805.427098,0.0061714136973,1726843805.427098,nan,nan
376891,3.9998078346,1726843806.0963638,0.0061714095064,1726843806.0963638,nan,nan
376892,3.999806881,1726843806.765624,0.0061714081094,1726843806.765624,nan,nan
376893,3.9998092651,1726843807.4349172,0.0061714095064,1726843807.4349172,nan,nan
376894,3.9998106956,1726843808.1041725,0.0061714123003,1726843808.1041725,-0.0018143685,1726843808.2145905
376895,3.9998116493,1726843808.77342,0.0061714197509,1726843808.77342,nan,nan
376896,3.9998078346,1726843809.4426801,0.006171414163,1726843809.4426801,nan,nan
376897,3.9998106956,1726843810.1119354,0.006171412766,1726843810.1119354,nan,nan
376898,3.9998102188,1726843810.7811997,0.0061714076437,1726843810.7811997,nan,nan
376899,3.9998059273,1726843811.4504654,0.006171407178,1726843811.4504654,-0.0018143659,1726843811.664893
376900,3.9998025894,1726843812.119722,0.0061713973992,1726843812.119722,nan,nan
376901,3.9998145103,1726843812.788974,0.0061714150943,1726843812.788974,nan,nan
376902,3.9998083115,1726843813.4582415,0.006171411369,1726843813.4582415,nan,nan
376903,3.9998035431,1726843814.1275017,0.0061713941395,1726843814.1275017,nan,nan
376904,3.9998121262,1726843814.7967746,0.0061714150943,1726843814.7967746,-0.0018143678,1726843815.1150782
376905,3.9998092651,1726843815.4660404,0.0061714090407,1726843815.4660404,nan,nan
376906,3.9998078346,1726843816.1353157,0.006171407178,1726843816.1353157,nan,nan
376907,3.9998078346,1726843816.8045783,0.0061714123003,1726843816.8045783,nan,nan
376908,3.9998078346,1726843817.4738398,0.0061714109033,1726843817.4738398,nan,nan
376909,3.9998106956,1726843818.1430917,0.0061713997275,1726843818.1430917,-0.0018143687,1726843818.5652993
376910,3.9998116493,1726843818.8123486,0.006171409972,1726843818.8123486,nan,nan
376911,3.9998092651,1726843819.4816017,0.0061714164913,1726843819.4816017,nan,nan
376912,3.9998087883,1726843820.1508489,0.0061714034528,1726843820.1508489,nan,nan
376913,3.9998078346,1726843820.820115,0.0061714048497,1726843820.820115,nan,nan
376914,3.9998002052,1726843821.4893708,0.0061713992618,1726843821.4893708,-0.0018143686,1726843822.0153146
376915,3.9998135567,1726843822.1586397,0.0061714067124,1726843822.1586397,nan,nan
376916,3.9998116493,1726843822.827903,0.0061714057811,1726843822.827903,nan,nan
376917,3.9998087883,1726843823.4971695,0.0061714067124,1726843823.4971695,nan,nan
376918,3.999815464,1726843824.1664243,0.0061714109033,1726843824.1664243,nan,nan
376919,3.9998145103,1726843824.8356855,0.0061714164913,1726843824.8356855,-0.0018143705,1726843825.4664657
376920,3.9998168945,1726843825.504946,0.0061714253388,1726843825.504946,nan,nan
376921,3.9998197556,1726843826.1741931,0.0061714225449,1726843826.1741931,nan,nan
376922,3.999812603,1726843826.8434403,0.0061714183539,1726843826.8434403,nan,nan
376923,3.9998140335,1726843827.5126889,0.0061714183539,1726843827.5126889,nan,nan
376924,3.9998164177,1726843828.181956,0.0061714155599,1726843828.181956,nan,nan
376925,3.999818325,1726843828.851223,0.0061714183539,1726843828.851223,-0.0018143698,1726843828.926478
376926,3.9998116493,1726843829.5204966,0.0061714160256,1726843829.5204966,nan,nan
376927,3.9998173714,1726843830.1897557,0.0061714276671,1726843830.1897557,nan,nan
376928,3.999815464,1726843830.859018,0.0061714290641,1726843830.859018,nan,nan
376929,3.9998173714,1726843831.528279,0.0061714383774,1726843831.528279,nan,nan
376930,3.9998164177,1726843832.1975374,0.0061714253388,1726843832.1975374,-0.0018143673,1726843832.3773975
376931,3.9998135567,1726843832.8668008,0.0061714211479,1726843832.8668008,nan,nan
376932,3.9998078346,1726843833.5360544,0.0061714188196,1726843833.5360544,nan,nan
376933,3.9998140335,1726843834.2053008,0.0061714225449,1726843834.2053008,nan,nan
376934,3.9998145103,1726843834.874563,0.0061714225449,1726843834.874563,nan,nan
376935,3.9998040199,1726843835.5438282,0.0061714109033,1726843835.5438282,-0.0018143734,1726843835.8274074
376936,3.9998073578,1726843836.213113,0.0061714123003,1726843836.213113,nan,nan
376937,3.9998030663,1726843836.8823898,0.0061714057811,1726843836.8823898,nan,nan
