index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
361571,3.9998106956,1726833545.758055,0.0061713540927,1726833545.758055,nan,nan
361572,3.9998064041,1726833546.4273086,0.0061713433824,1726833546.4273086,nan,nan
361573,3.9998121262,1726833547.0965579,0.0061713457108,1726833547.0965579,-0.0018144014,1726833547.3640614
361574,3.9998087883,1726833547.7658272,0.006171350833,1726833547.7658272,nan,nan
361575,3.9998111725,1726833548.435094,0.006171350833,1726833548.435094,nan,nan
361576,3.9998130798,1726833549.104356,0.0061713578179,1726833549.104356,nan,nan
361577,3.999812603,1726833549.7736213,0.006171349436,1726833549.7736213,nan,nan
361578,3.9998164177,1726833550.4428864,0.006171349436,1726833550.4428864,-0.0018144035,1726833550.8158042
361579,3.9998135567,1726833551.112155,0.0061713499017,1726833551.112155,nan,nan
361580,3.9998130798,1726833551.7814326,0.0061713485047,1726833551.7814326,nan,nan
361581,3.999815464,1726833552.4507082,0.0061713596806,1726833552.4507082,nan,nan
361582,3.9998173714,1726833553.1200008,0.0061713624746,1726833553.1200008,nan,nan
361583,3.9998207092,1726833553.7892814,0.0061713713221,1726833553.7892814,-0.0018143978,1726833554.2662005
361584,3.9998230934,1726833554.4585602,0.0061713634059,1726833554.4585602,nan,nan
361585,3.9998207092,1726833555.1278436,0.0061713680625,1726833555.1278436,nan,nan
361586,3.9998230934,1726833555.7971218,0.0061713745818,1726833555.7971218,nan,nan
361587,3.9998250008,1726833556.4663997,0.0061713708565,1726833556.4663997,nan,nan
361588,3.9998216629,1726833557.135686,0.0061713708565,1726833557.135686,-0.0018143993,1726833557.7164767
361589,3.9998240471,1726833557.8049664,0.0061713713221,1726833557.8049664,nan,nan
361590,3.9998159409,1726833558.474241,0.0061713592149,1726833558.474241,nan,nan
361591,3.9998202324,1726833559.143525,0.0061713648029,1726833559.143525,nan,nan
361592,3.9998245239,1726833559.8127966,0.0061713624746,1726833559.8127966,nan,nan
361593,3.9998259544,1726833560.4820733,0.0061713685282,1726833560.4820733,nan,nan
361594,3.9998197556,1726833561.151346,0.0061713610776,1726833561.151346,-0.001814405,1726833561.1772995
361595,3.9998202324,1726833561.8206317,0.0061713666655,1726833561.8206317,nan,nan
361596,3.9998192787,1726833562.4899144,0.0061713559553,1726833562.4899144,nan,nan
361597,3.9998297691,1726833563.1591933,0.0061713703908,1726833563.1591933,nan,nan
361598,3.9998230934,1726833563.8284602,0.0061713624746,1726833563.8284602,nan,nan
361599,3.9998269081,1726833564.4977272,0.0061713648029,1726833564.4977272,-0.0018144033,1726833564.627438
361600,3.9998254776,1726833565.1670187,0.0061713671312,1726833565.1670187,nan,nan
361601,3.9998202324,1726833565.8362901,0.0061713610776,1726833565.8362901,nan,nan
361602,3.9998283386,1726833566.5055702,0.0061713666655,1726833566.5055702,nan,nan
361603,3.9998264313,1726833567.174844,0.0061713755131,1726833567.174844,nan,nan
361604,3.9998235703,1726833567.8441336,0.0061713699251,1726833567.8441336,-0.001814398,1726833568.0774686
361605,3.9998230934,1726833568.5134058,0.0061713610776,1726833568.5134058,nan,nan
361606,3.9998192787,1726833569.1826787,0.0061713615432,1726833569.1826787,nan,nan
361607,3.9998216629,1726833569.8519533,0.0061713596806,1726833569.8519533,nan,nan
361608,3.9998230934,1726833570.521245,0.0061713685282,1726833570.521245,nan,nan
361609,3.999815464,1726833571.19052,0.0061713587493,1726833571.19052,-0.0018143968,1726833571.527492
361610,3.9998145103,1726833571.859788,0.006171350833,1726833571.859788,nan,nan
361611,3.9998149872,1726833572.5290444,0.0061713573523,1726833572.5290444,nan,nan
361612,3.999812603,1726833573.198312,0.0061713512987,1726833573.198312,nan,nan
361613,3.9998130798,1726833573.867581,0.006171349436,1726833573.867581,nan,nan
361614,3.999815464,1726833574.5368502,0.0061713489704,1726833574.5368502,-0.0018143985,1726833574.9791477
361615,3.9998173714,1726833575.2061088,0.0061713559553,1726833575.2061088,nan,nan
361616,3.999812603,1726833575.8753784,0.0061713457108,1726833575.8753784,nan,nan
361617,3.9998192787,1726833576.5446548,0.0061713578179,1726833576.5446548,nan,nan
361618,3.9998192787,1726833577.2139356,0.006171355024,1726833577.2139356,nan,nan
361619,3.9998192787,1726833577.8832135,0.0061713578179,1726833577.8832135,-0.0018143982,1726833578.4294164
361620,3.9998230934,1726833578.5524836,0.0061713606119,1726833578.5524836,nan,nan
361621,3.9998168945,1726833579.2217658,0.006171350833,1726833579.2217658,nan,nan
361622,3.9998159409,1726833579.8910327,0.0061713489704,1726833579.8910327,nan,nan
361623,3.9998149872,1726833580.560295,0.00617135223,1726833580.560295,nan,nan
361624,3.999818325,1726833581.2295704,0.0061713610776,1726833581.2295704,-0.0018143968,1726833581.8795524
361625,3.9998188019,1726833581.8988562,0.0061713582836,1726833581.8988562,nan,nan
361626,3.999815464,1726833582.5681162,0.0061713559553,1726833582.5681162,nan,nan
361627,3.999812603,1726833583.2373726,0.0061713606119,1726833583.2373726,nan,nan
361628,3.9998111725,1726833583.9066248,0.0061713433824,1726833583.9066248,nan,nan
361629,3.9998111725,1726833584.5759037,0.0061713475734,1726833584.5759037,nan,nan
361630,3.999815464,1726833585.245163,0.006171356421,1726833585.245163,-0.0018143977,1726833585.3314795
361631,3.9998149872,1726833585.9144218,0.0061713559553,1726833585.9144218,nan,nan
361632,3.999812603,1726833586.5836964,0.0061713480391,1726833586.5836964,nan,nan
361633,3.9998116493,1726833587.2529593,0.0061713429168,1726833587.2529593,nan,nan
361634,3.999815464,1726833587.9222229,0.0061713531613,1726833587.9222229,nan,nan
361635,3.9998149872,1726833588.5914924,0.006171349436,1726833588.5914924,-0.0018144033,1726833588.791549
361636,3.9998106956,1726833589.2607632,0.0061713457108,1726833589.2607632,nan,nan
361637,3.999815464,1726833589.930019,0.0061713592149,1726833589.930019,nan,nan
361638,3.9998149872,1726833590.599278,0.006171355024,1726833590.599278,nan,nan
361639,3.9998078346,1726833591.268558,0.0061713405885,1726833591.268558,nan,nan
361640,3.999815464,1726833591.9378455,0.0061713503674,1726833591.9378455,-0.0018144028,1726833592.2413528
361641,3.9998207092,1726833592.6071122,0.0061713620089,1726833592.6071122,nan,nan
361642,3.9998168945,1726833593.276389,0.0061713545583,1726833593.276389,nan,nan
361643,3.999818325,1726833593.945667,0.00617135223,1726833593.945667,nan,nan
361644,3.9998211861,1726833594.6149414,0.0061713573523,1726833594.6149414,nan,nan
361645,3.9998168945,1726833595.2842164,0.0061713592149,1726833595.2842164,-0.001814401,1726833595.6932418
361646,3.9998221397,1726833595.953498,0.0061713587493,1726833595.953498,nan,nan
361647,3.9998173714,1726833596.6227763,0.0061713554896,1726833596.6227763,nan,nan
361648,3.9998230934,1726833597.2920446,0.0061713620089,1726833597.2920446,nan,nan
361649,3.9998221397,1726833597.9613307,0.0061713671312,1726833597.9613307,nan,nan
361650,3.9998230934,1726833598.6306195,0.0061713689938,1726833598.6306195,-0.0018143997,1726833599.1433363
361651,3.9998226166,1726833599.2998931,0.0061713610776,1726833599.2998931,nan,nan
361652,3.9998197556,1726833599.9691682,0.0061713596806,1726833599.9691682,nan,nan
361653,3.999815464,1726833600.638446,0.0061713606119,1726833600.638446,nan,nan
361654,3.9998321533,1726833601.3077302,0.0061713722534,1726833601.3077302,nan,nan
361655,3.9998283386,1726833601.9770007,0.0061713727191,1726833601.9770007,-0.0018144,1726833602.6032302
361656,3.9998292923,1726833602.646279,0.0061713708565,1726833602.646279,nan,nan
361657,3.9998269081,1726833603.3155534,0.0061713717878,1726833603.3155534,nan,nan
361658,3.9998292923,1726833603.984841,0.0061713699251,1726833603.984841,nan,nan
361659,3.9998221397,1726833604.654104,0.0061713652685,1726833604.654104,nan,nan
361660,3.9998149872,1726833605.3233633,0.006171355024,1726833605.3233633,nan,nan
361661,3.9998092651,1726833605.9926324,0.006171349436,1726833605.9926324,-0.0018144011,1726833606.0632963
361662,3.9998173714,1726833606.6618876,0.0061713480391,1726833606.6618876,nan,nan
361663,3.999809742,1726833607.3311448,0.0061713447794,1726833607.3311448,nan,nan
361664,3.9998164177,1726833608.000396,0.0061713466421,1726833608.000396,nan,nan
361665,3.9998145103,1726833608.669667,0.006171349436,1726833608.669667,nan,nan
361666,3.9998145103,1726833609.338937,0.0061713475734,1726833609.338937,-0.0018144006,1726833609.5138595
361667,3.9998192787,1726833610.0082028,0.0061713526957,1726833610.0082028,nan,nan
361668,3.999815464,1726833610.6774676,0.0061713540927,1726833610.6774676,nan,nan
361669,3.9998230934,1726833611.3467429,0.0061713573523,1726833611.3467429,nan,nan
361670,3.9998230934,1726833612.0160177,0.0061713592149,1726833612.0160177,nan,nan
361671,3.9998173714,1726833612.685297,0.0061713736504,1726833612.685297,-0.0018144001,1726833612.9739993
361672,3.9998168945,1726833613.354594,0.0061713638715,1726833613.354594,nan,nan
361673,3.9998164177,1726833614.0238557,0.0061713554896,1726833614.0238557,nan,nan
361674,3.9998121262,1726833614.6931267,0.0061713475734,1726833614.6931267,nan,nan
361675,3.9998130798,1726833615.3623967,0.0061713475734,1726833615.3623967,nan,nan
361676,3.9998164177,1726833616.031688,0.0061713471077,1726833616.031688,-0.0018143992,1726833616.4341707
361677,3.9998188019,1726833616.7009628,0.0061713559553,1726833616.7009628,nan,nan
361678,3.9998159409,1726833617.3702517,0.006171349436,1726833617.3702517,nan,nan
361679,3.9998149872,1726833618.0395174,0.0061713531613,1726833618.0395174,nan,nan
361680,3.9998188019,1726833618.708798,0.0061713545583,1726833618.708798,nan,nan
361681,3.999818325,1726833619.378073,0.0061713606119,1726833619.378073,-0.0018144011,1726833619.894194
361682,3.9998173714,1726833620.0473595,0.0061713503674,1726833620.0473595,nan,nan
361683,3.999812603,1726833620.7166293,0.006171349436,1726833620.7166293,nan,nan
361684,3.9998192787,1726833621.38591,0.0061713573523,1726833621.38591,nan,nan
361685,3.9998083115,1726833622.0551713,0.0061713419855,1726833622.0551713,nan,nan
361686,3.9998083115,1726833622.7244222,0.0061713461764,1726833622.7244222,-0.0018143973,1726833623.3458364
361687,3.9998135567,1726833623.3936925,0.006171353627,1726833623.3936925,nan,nan
361688,3.9998173714,1726833624.0629754,0.0061713512987,1726833624.0629754,nan,nan
361689,3.999812603,1726833624.732241,0.006171350833,1726833624.732241,nan,nan
361690,3.999815464,1726833625.4015281,0.0061713457108,1726833625.4015281,nan,nan
361691,3.999812603,1726833626.0707893,0.0061713429168,1726833626.0707893,nan,nan
361692,3.999812603,1726833626.7400513,0.006171353627,1726833626.7400513,-0.0018143992,1726833626.8061302
361693,3.9998135567,1726833627.409312,0.0061713354662,1726833627.409312,nan,nan
361694,3.9998168945,1726833628.0785947,0.00617135223,1726833628.0785947,nan,nan
361695,3.9998140335,1726833628.7478538,0.0061713615432,1726833628.7478538,nan,nan
361696,3.999815464,1726833629.4171276,0.0061713433824,1726833629.4171276,nan,nan
361697,3.9998192787,1726833630.0864005,0.0061713606119,1726833630.0864005,-0.0018144023,1726833630.2564108
361698,3.9998130798,1726833630.7556765,0.0061713634059,1726833630.7556765,nan,nan
361699,3.999815464,1726833631.4249609,0.006171355024,1726833631.4249609,nan,nan
361700,3.9998106956,1726833632.0942295,0.0061713461764,1726833632.0942295,nan,nan
361701,3.9998111725,1726833632.7634914,0.0061713517644,1726833632.7634914,nan,nan
361702,3.9998116493,1726833633.4327526,0.006171349436,1726833633.4327526,-0.0018144009,1726833633.7069216
361703,3.9998116493,1726833634.102025,0.0061713485047,1726833634.102025,nan,nan
361704,3.9998130798,1726833634.7712846,0.0061713559553,1726833634.7712846,nan,nan
361705,3.9998173714,1726833635.440559,0.0061713573523,1726833635.440559,nan,nan
361706,3.9998145103,1726833636.109828,0.0061713610776,1726833636.109828,nan,nan
361707,3.9998178482,1726833636.7790923,0.0061713624746,1726833636.7790923,-0.0018143981,1726833637.1574047
361708,3.9998197556,1726833637.4483638,0.0061713596806,1726833637.4483638,nan,nan
361709,3.9998178482,1726833638.117647,0.0061713689938,1726833638.117647,nan,nan
361710,3.9998211861,1726833638.786928,0.0061713512987,1726833638.786928,nan,nan
361711,3.9998207092,1726833639.4562113,0.0061713657342,1726833639.4562113,nan,nan
361712,3.9998202324,1726833640.1254766,0.0061713620089,1726833640.1254766,-0.0018143999,1726833640.6175265
361713,3.9998202324,1726833640.7947464,0.0061713601463,1726833640.7947464,nan,nan
361714,3.9998178482,1726833641.4640172,0.0061713620089,1726833641.4640172,nan,nan
361715,3.9998207092,1726833642.1332982,0.0061713661999,1726833642.1332982,nan,nan
361716,3.9998202324,1726833642.802567,0.0061713629402,1726833642.802567,nan,nan
361717,3.9998207092,1726833643.4718394,0.0061713554896,1726833643.4718394,-0.0018144035,1726833644.0775487
361718,3.9998168945,1726833644.1411126,0.0061713559553,1726833644.1411126,nan,nan
361719,3.9998149872,1726833644.810373,0.0061713699251,1726833644.810373,nan,nan
361720,3.9998130798,1726833645.4796357,0.0061713606119,1726833645.4796357,nan,nan
361721,3.9998178482,1726833646.1489198,0.0061713666655,1726833646.1489198,nan,nan
361722,3.9998197556,1726833646.8181922,0.0061713769101,1726833646.8181922,nan,nan
361723,3.9998188019,1726833647.487465,0.0061713606119,1726833647.487465,-0.0018143974,1726833647.528003
361724,3.9998164177,1726833648.1567438,0.0061713638715,1726833648.1567438,nan,nan
361725,3.9998164177,1726833648.8260107,0.0061713648029,1726833648.8260107,nan,nan
361726,3.9998149872,1726833649.4952714,0.006171353627,1726833649.4952714,nan,nan
361727,3.9998135567,1726833650.1645331,0.0061713540927,1726833650.1645331,nan,nan
361728,3.9998111725,1726833650.8337908,0.0061713568866,1726833650.8337908,-0.0018144002,1726833650.9886246
361729,3.9998221397,1726833651.5030777,0.0061713666655,1726833651.5030777,nan,nan
361730,3.9998168945,1726833652.1723647,0.0061713648029,1726833652.1723647,nan,nan
361731,3.9998192787,1726833652.8416498,0.0061713638715,1726833652.8416498,nan,nan
361732,3.9998192787,1726833653.5109296,0.0061713685282,1726833653.5109296,nan,nan
361733,3.9998192787,1726833654.1802135,0.0061713685282,1726833654.1802135,-0.0018143996,1726833654.438805
361734,3.9998188019,1726833654.8494813,0.0061713643372,1726833654.8494813,nan,nan
361735,3.9998188019,1726833655.5187678,0.0061713661999,1726833655.5187678,nan,nan
361736,3.9998168945,1726833656.1880567,0.0061713661999,1726833656.1880567,nan,nan
361737,3.999815464,1726833656.857335,0.0061713578179,1726833656.857335,nan,nan
361738,3.9998044968,1726833657.5266094,0.0061713601463,1726833657.5266094,-0.0018143976,1726833657.889194
361739,3.9998192787,1726833658.1958866,0.0061713727191,1726833658.1958866,nan,nan
361740,3.9998111725,1726833658.8651378,0.0061713620089,1726833658.8651378,nan,nan
361741,3.999809742,1726833659.5344002,0.00617135223,1726833659.5344002,nan,nan
361742,3.9998116493,1726833660.20366,0.0061713559553,1726833660.20366,nan,nan
361743,3.9998159409,1726833660.8729348,0.0061713582836,1726833660.8729348,-0.0018144012,1726833661.3389943
361744,3.9998135567,1726833661.5421917,0.0061713545583,1726833661.5421917,nan,nan
361745,3.9998168945,1726833662.211451,0.0061713559553,1726833662.211451,nan,nan
361746,3.9998159409,1726833662.8807323,0.006171353627,1726833662.8807323,nan,nan
361747,3.999812603,1726833663.5499926,0.006171355024,1726833663.5499926,nan,nan
361748,3.999815464,1726833664.2192483,0.006171356421,1726833664.2192483,-0.0018143988,1726833664.7890196
361749,3.9998130798,1726833664.8885043,0.0061713452451,1726833664.8885043,nan,nan
361750,3.9998130798,1726833665.5577838,0.0061713568866,1726833665.5577838,nan,nan
361751,3.9998168945,1726833666.2270572,0.0061713596806,1726833666.2270572,nan,nan
361752,3.9998135567,1726833666.8963187,0.0061713512987,1726833666.8963187,nan,nan
361753,3.9998178482,1726833667.565592,0.0061713615432,1726833667.565592,nan,nan
361754,3.9998188019,1726833668.2348595,0.0061713610776,1726833668.2348595,-0.0018143983,1726833668.239274
361755,3.9998197556,1726833668.904142,0.0061713657342,1726833668.904142,nan,nan
361756,3.9998192787,1726833669.5734124,0.0061713596806,1726833669.5734124,nan,nan
361757,3.999812603,1726833670.242703,0.006171350833,1726833670.242703,nan,nan
361758,3.9998164177,1726833670.911969,0.006171349436,1726833670.911969,nan,nan
361759,3.9998149872,1726833671.5812218,0.0061713578179,1726833671.5812218,-0.0018143986,1726833671.6995707
361760,3.9998106956,1726833672.2504838,0.006171355024,1726833672.2504838,nan,nan
361761,3.9998140335,1726833672.9197416,0.0061713592149,1726833672.9197416,nan,nan
361762,3.9998159409,1726833673.588998,0.0061713559553,1726833673.588998,nan,nan
361763,3.9998173714,1726833674.2582822,0.0061713499017,1726833674.2582822,nan,nan
361764,3.9998235703,1726833674.927559,0.0061713601463,1726833674.927559,-0.0018144023,1726833675.1600895
361765,3.9998250008,1726833675.5968425,0.0061713638715,1726833675.5968425,nan,nan
361766,3.9998230934,1726833676.2661262,0.0061713648029,1726833676.2661262,nan,nan
361767,3.9998240471,1726833676.9353986,0.0061713741161,1726833676.9353986,nan,nan
361768,3.999830246,1726833677.6046784,0.0061713722534,1726833677.6046784,nan,nan
361769,3.9998288155,1726833678.273945,0.0061713801697,1726833678.273945,-0.0018144005,1726833678.6126394
361770,3.9998292923,1726833678.9432151,0.0061713764444,1726833678.9432151,nan,nan
361771,3.9998292923,1726833679.6124797,0.0061713778414,1726833679.6124797,nan,nan
361772,3.9998311996,1726833680.2817478,0.0061713894829,1726833680.2817478,nan,nan
361773,3.9998297691,1726833680.9510272,0.0061713815667,1726833680.9510272,nan,nan
361774,3.9998297691,1726833681.6203008,0.0061713741161,1726833681.6203008,-0.0018143973,1726833682.0729501
