index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101750,0.49970009923,1726661489.164375,0.00078786310041,1726661489.164375,nan,nan
101751,0.49970185757,1726661489.833654,0.00078786339145,1726661489.833654,nan,nan
101752,0.49969947338,1726661490.5029433,0.00078786903759,1726661490.5029433,nan,nan
101753,0.49969804287,1726661491.1722221,0.00078786665108,1726661491.1722221,nan,nan
101754,0.49969026446,1726661491.8414972,0.00078785460209,1726661491.8414972,-3.069388e-05,1726661492.2189636
101755,0.49968448281,1726661492.5107646,0.00078784517245,1726661492.5107646,nan,nan
101756,0.49968597293,1726661493.1800551,0.00078783900244,1726661493.1800551,nan,nan
101757,0.49968585372,1726661493.8493364,0.00078784767538,1726661493.8493364,nan,nan
101758,0.49968978763,1726661494.5186265,0.00078784610378,1726661494.5186265,nan,nan
101759,0.49968910217,1726661495.1879048,0.00078784889774,1726661495.1879048,nan,nan
101760,0.49968582392,1726661495.8571908,0.00078784162179,1726661495.8571908,nan,nan
101761,0.49969443679,1726661496.5264628,0.00078785017831,1726661496.5264628,-3.069211e-05,1726661497.0293171
101762,0.49969422817,1726661497.1957552,0.00078785151709,1726661497.1957552,nan,nan
101763,0.49969401956,1726661497.8650477,0.00078785524238,1726661497.8650477,nan,nan
101764,0.49969089031,1726661498.534343,0.00078785431106,1726661498.534343,nan,nan
101765,0.49968877435,1726661499.2036197,0.00078785134247,1726661499.2036197,nan,nan
101766,0.49968925118,1726661499.8729174,0.00078785198275,1726661499.8729174,nan,nan
101767,0.49969157577,1726661500.5421944,0.00078784994548,1726661500.5421944,nan,nan
101768,0.49969246984,1726661501.2114797,0.0007878592005,1726661501.2114797,-3.069621e-05,1726661501.8292885
101769,0.49969115853,1726661501.8807714,0.00078785436926,1726661501.8807714,nan,nan
101770,0.4996972084,1726661502.5500624,0.00078785821097,1726661502.5500624,nan,nan
101771,0.49969142675,1726661503.2193477,0.00078785943333,1726661503.2193477,nan,nan
101772,0.49969026446,1726661503.8886437,0.00078785326332,1726661503.8886437,nan,nan
101773,0.49969306588,1726661504.5579398,0.00078785291407,1726661504.5579398,nan,nan
101774,0.49969318509,1726661505.2272422,0.00078785361256,1726661505.2272422,nan,nan
101775,0.49968910217,1726661505.89652,0.00078784982907,1726661505.89652,nan,nan
101776,0.49968862534,1726661506.565814,0.00078785052756,1726661506.565814,-3.069774e-05,1726661506.6395283
101777,0.49968841672,1726661507.2351017,0.00078785337973,1726661507.2351017,nan,nan
101778,0.49969497323,1726661507.904398,0.00078785052756,1726661507.904398,nan,nan
101779,0.49969831109,1726661508.5736794,0.00078785722144,1726661508.5736794,nan,nan
101780,0.49969816208,1726661509.242958,0.00078786408994,1726661509.242958,nan,nan
101781,0.49970147014,1726661509.9122238,0.00078786612721,1726661509.9122238,nan,nan
101782,0.49969723821,1726661510.5814984,0.00078786647646,1726661510.5814984,nan,nan
101783,0.49970126152,1726661511.2507632,0.0007878675824,1726661511.2507632,-3.069831e-05,1726661511.4399133
101784,0.4996983707,1726661511.9200344,0.0007878668257,1726661511.9200344,nan,nan
101785,0.49969857931,1726661512.589308,0.00078786391532,1726661512.589308,nan,nan
101786,0.49969851971,1726661513.2585838,0.00078786630183,1726661513.2585838,nan,nan
101787,0.49970042706,1726661513.9278708,0.00078786798986,1726661513.9278708,nan,nan
101788,0.49970015883,1726661514.5971394,0.00078786636004,1726661514.5971394,nan,nan
101789,0.49969252944,1726661515.266426,0.00078785885125,1726661515.266426,nan,nan
101790,0.49969366193,1726661515.9357085,0.00078786420636,1726661515.9357085,-3.069744e-05,1726661516.2410858
101791,0.49970015883,1726661516.6049814,0.00078786286758,1726661516.6049814,nan,nan
101792,0.49969947338,1726661517.2742667,0.00078787392704,1726661517.2742667,nan,nan
101793,0.49970144033,1726661517.9435508,0.00078786927043,1726661517.9435508,nan,nan
101794,0.49970385432,1726661518.6128385,0.00078787351958,1726661518.6128385,nan,nan
101795,0.49969545007,1726661519.2821271,0.00078786996892,1726661519.2821271,nan,nan
101796,0.49969872832,1726661519.9514034,0.00078786473023,1726661519.9514034,nan,nan
101797,0.49969953299,1726661520.6206787,0.00078786275117,1726661520.6206787,-3.069597e-05,1726661521.0413911
101798,0.49970364571,1726661521.2899659,0.00078787503298,1726661521.2899659,nan,nan
101799,0.49969640374,1726661521.9592466,0.00078785925871,1726661521.9592466,nan,nan
101800,0.49970048666,1726661522.6285207,0.00078786083031,1726661522.6285207,nan,nan
101801,0.49970507622,1726661523.297801,0.00078787241364,1726661523.297801,nan,nan
101802,0.49969857931,1726661523.967098,0.00078785337973,1726661523.967098,nan,nan
101803,0.49970337749,1726661524.6363664,0.00078786641825,1726661524.6363664,nan,nan
101804,0.49970218539,1726661525.3056462,0.00078787194798,1726661525.3056462,-3.069687e-05,1726661525.8417785
101805,0.49969884753,1726661525.974919,0.00078786321683,1726661525.974919,nan,nan
101806,0.49969348311,1726661526.6442008,0.00078785454389,1726661526.6442008,nan,nan
101807,0.49969062209,1726661527.3134906,0.0007878569304,1726661527.3134906,nan,nan
101808,0.49968659878,1726661527.9827683,0.00078784837388,1726661527.9827683,nan,nan
101809,0.49968749285,1726661528.6520467,0.00078784569632,1726661528.6520467,nan,nan
101810,0.49968609214,1726661529.3213348,0.00078784750076,1726661529.3213348,nan,nan
101811,0.49968332052,1726661529.9905937,0.00078784726793,1726661529.9905937,-3.070088e-05,1726661530.6518984
101812,0.49968767166,1726661530.6598759,0.00078784534708,1726661530.6598759,nan,nan
101813,0.49969053268,1726661531.3291535,0.00078784988727,1726661531.3291535,nan,nan
101814,0.49968719482,1726661531.9984598,0.0007878516335,1726661531.9984598,nan,nan
101815,0.4996894598,1726661532.6677394,0.00078785169171,1726661532.6677394,nan,nan
101816,0.49969443679,1726661533.3370209,0.00078786269296,1726661533.3370209,nan,nan
101817,0.49970057607,1726661534.0063019,0.00078786350787,1726661534.0063019,nan,nan
101818,0.49969995022,1726661534.6755822,0.00078786292579,1726661534.6755822,nan,nan
101819,0.49969294667,1726661535.3448431,0.00078786746599,1726661535.3448431,-3.069813e-05,1726661535.4636595
101820,0.49968978763,1726661536.0141304,0.00078785774531,1726661536.0141304,nan,nan
101821,0.49969577789,1726661536.6834204,0.00078785809455,1726661536.6834204,nan,nan
101822,0.49969577789,1726661537.3527007,0.00078786368249,1726661537.3527007,nan,nan
101823,0.4996997416,1726661538.021978,0.00078786391532,1726661538.021978,nan,nan
101824,0.49969723821,1726661538.6912415,0.00078785949154,1726661538.6912415,nan,nan
101825,0.49969607592,1726661539.3605204,0.00078786228551,1726661539.3605204,nan,nan
101826,0.49969482422,1726661540.0298169,0.00078785949154,1726661540.0298169,-3.069618e-05,1726661540.264052
101827,0.4996997416,1726661540.6990921,0.00078786577797,1726661540.6990921,nan,nan
101828,0.49969625473,1726661541.368368,0.00078786723316,1726661541.368368,nan,nan
101829,0.49968808889,1726661542.0376558,0.00078784622019,1726661542.0376558,nan,nan
101830,0.49968788028,1726661542.7069366,0.00078784849029,1726661542.7069366,nan,nan
101831,0.49968495965,1726661543.376202,0.00078784360085,1726661543.376202,nan,nan
101832,0.4996920526,1726661544.0454893,0.00078784336802,1726661544.0454893,nan,nan
101833,0.49969321489,1726661544.7147827,0.00078785448568,1726661544.7147827,-3.06991e-05,1726661545.0644617
101834,0.49969291687,1726661545.3840728,0.00078785570804,1726661545.3840728,nan,nan
101835,0.49969607592,1726661546.0533483,0.00078785093501,1726661546.0533483,nan,nan
101836,0.49969819188,1726661546.722609,0.00078786350787,1726661546.722609,nan,nan
101837,0.49969673157,1726661547.3918915,0.0007878668257,1726661547.3918915,nan,nan
101838,0.49969702959,1726661548.0611737,0.00078785896767,1726661548.0611737,nan,nan
101839,0.49969649315,1726661548.7304623,0.00078785710502,1726661548.7304623,nan,nan
101840,0.49969640374,1726661549.3997483,0.00078786251834,1726661549.3997483,-3.069984e-05,1726661549.8651478
101841,0.49970030785,1726661550.0690393,0.00078786857193,1726661550.0690393,nan,nan
101842,0.49969702959,1726661550.7383118,0.00078786670929,1726661550.7383118,nan,nan
101843,0.4996997416,1726661551.4075842,0.00078786595259,1726661551.4075842,nan,nan
101844,0.49970009923,1726661552.0768392,0.00078786350787,1726661552.0768392,nan,nan
101845,0.49970078468,1726661552.746117,0.00078786007361,1726661552.746117,nan,nan
101846,0.49969851971,1726661553.415403,0.00078786240192,1726661553.415403,nan,nan
101847,0.49970048666,1726661554.084679,0.00078786478844,1726661554.084679,-3.069992e-05,1726661554.6655557
101848,0.4996958673,1726661554.7539666,0.00078785716323,1726661554.7539666,nan,nan
101849,0.49969089031,1726661555.4232519,0.00078785873484,1726661555.4232519,nan,nan
101850,0.49969565868,1726661556.0925221,0.00078785070218,1726661556.0925221,nan,nan
101851,0.49969509244,1726661556.7618036,0.00078785902588,1726661556.7618036,nan,nan
101852,0.49969127774,1726661557.431088,0.00078785576625,1726661557.431088,nan,nan
101853,0.49968957901,1726661558.1003845,0.00078785105143,1726661558.1003845,nan,nan
101854,0.49969035387,1726661558.769681,0.00078785169171,1726661558.769681,nan,nan
101855,0.49968624115,1726661559.4389603,0.00078784808284,1726661559.4389603,-3.069569e-05,1726661559.4664836
101856,0.49968835711,1726661560.1082456,0.00078784377547,1726661560.1082456,nan,nan
101857,0.49968189001,1726661560.7775176,0.00078783801291,1726661560.7775176,nan,nan
101858,0.49968871474,1726661561.4468007,0.00078784907237,1726661561.4468007,nan,nan
101859,0.49968835711,1726661562.1160672,0.00078784493962,1726661562.1160672,nan,nan
101860,0.49968346953,1726661562.7853146,0.00078784342622,1726661562.7853146,nan,nan
101861,0.49968999624,1726661563.4546013,0.00078784406651,1726661563.4546013,nan,nan
101862,0.49968603253,1726661564.1238925,0.0007878378965,1726661564.1238925,-3.069836e-05,1726661564.2665832
101863,0.4996818006,1726661564.7931585,0.0007878455217,1726661564.7931585,nan,nan
101864,0.49968421459,1726661565.462444,0.00078784336802,1726661565.462444,nan,nan
101865,0.49968591332,1726661566.1317344,0.00078783917706,1726661566.1317344,nan,nan
101866,0.49969470501,1726661566.8010352,0.00078785093501,1726661566.8010352,nan,nan
101867,0.49968856573,1726661567.470313,0.00078784534708,1726661567.470313,nan,nan
101868,0.49969246984,1726661568.1396022,0.00078785530059,1726661568.1396022,nan,nan
101869,0.49969401956,1726661568.8088682,0.00078785908408,1726661568.8088682,-3.069938e-05,1726661569.0683844
101870,0.49969300628,1726661569.4781554,0.00078786106315,1726661569.4781554,nan,nan
101871,0.49969285727,1726661570.1474373,0.00078786181984,1726661570.1474373,nan,nan
101872,0.49969512224,1726661570.8167217,0.00078785850201,1726661570.8167217,nan,nan
101873,0.49969226122,1726661571.4860082,0.00078785500955,1726661571.4860082,nan,nan
101874,0.49969109893,1726661572.1553028,0.00078785250662,1726661572.1553028,nan,nan
101875,0.4996932745,1726661572.8245873,0.00078786024824,1726661572.8245873,nan,nan
101876,0.49968585372,1726661573.4938636,0.00078784936341,1726661573.4938636,-3.069884e-05,1726661573.8684964
101877,0.49968698621,1726661574.1631415,0.00078784878133,1726661574.1631415,nan,nan
101878,0.4996906817,1726661574.8324273,0.00078785518417,1726661574.8324273,nan,nan
101879,0.49968987703,1726661575.5017195,0.00078785180813,1726661575.5017195,nan,nan
101880,0.4996920526,1726661576.1709955,0.00078784942161,1726661576.1709955,nan,nan
101881,0.49969443679,1726661576.8402755,0.00078786315862,1726661576.8402755,nan,nan
101882,0.49969321489,1726661577.509557,0.00078785902588,1726661577.509557,nan,nan
101883,0.49969223142,1726661578.178843,0.00078785786172,1726661578.178843,-3.070005e-05,1726661578.6687267
101884,0.49969434738,1726661578.8481245,0.00078785698861,1726661578.8481245,nan,nan
101885,0.49969264865,1726661579.517412,0.00078785326332,1726661579.517412,nan,nan
101886,0.49969354272,1726661580.1867042,0.00078785122605,1726661580.1867042,nan,nan
101887,0.4996881485,1726661580.8559995,0.00078785326332,1726661580.8559995,nan,nan
101888,0.49968630075,1726661581.5252767,0.00078784773359,1726661581.5252767,nan,nan
101889,0.49968755245,1726661582.1945636,0.00078784691868,1726661582.1945636,nan,nan
101890,0.4996907413,1726661582.8638372,0.00078785454389,1726661582.8638372,-3.069575e-05,1726661583.4685845
101891,0.49969390035,1726661583.5331252,0.00078785559162,1726661583.5331252,nan,nan
101892,0.499691993,1726661584.2023985,0.00078785594087,1726661584.2023985,nan,nan
101893,0.49969291687,1726661584.8717022,0.000787852332,1726661584.8717022,nan,nan
101894,0.49969613552,1726661585.5409856,0.00078785838559,1726661585.5409856,nan,nan
101895,0.49969434738,1726661586.210275,0.000787852332,1726661586.210275,nan,nan
101896,0.4996997416,1726661586.8795547,0.00078786030645,1726661586.8795547,nan,nan
101897,0.49970212579,1726661587.5488403,0.00078785931692,1726661587.5488403,nan,nan
101898,0.49969428778,1726661588.2181313,0.00078785215737,1726661588.2181313,-3.069975e-05,1726661588.2790565
101899,0.49969300628,1726661588.8874059,0.00078785279766,1726661588.8874059,nan,nan
101900,0.49969607592,1726661589.5566947,0.00078785145888,1726661589.5566947,nan,nan
101901,0.49968537688,1726661590.2260015,0.00078784936341,1726661590.2260015,nan,nan
101902,0.49969279766,1726661590.8952942,0.00078785186633,1726661590.8952942,nan,nan
101903,0.49969211221,1726661591.5645642,0.0007878493052,1726661591.5645642,nan,nan
101904,0.4996882081,1726661592.2338421,0.00078784773359,1726661592.2338421,nan,nan
101905,0.49968916178,1726661592.9031348,0.00078784296056,1726661592.9031348,-3.069896e-05,1726661593.0802972
101906,0.49968972802,1726661593.5724206,0.00078784261132,1726661593.5724206,nan,nan
101907,0.49968889356,1726661594.2416806,0.00078784697689,1726661594.2416806,nan,nan
101908,0.499691993,1726661594.91096,0.00078784901416,1726661594.91096,nan,nan
101909,0.49969369173,1726661595.5802565,0.00078785570804,1726661595.5802565,nan,nan
101910,0.49969390035,1726661596.2495239,0.00078785890946,1726661596.2495239,nan,nan
101911,0.499691993,1726661596.9188075,0.00078785774531,1726661596.9188075,nan,nan
101912,0.49969401956,1726661597.5880964,0.00078785553342,1726661597.5880964,-3.069827e-05,1726661597.8917806
101913,0.49969509244,1726661598.257382,0.00078786123777,1726661598.257382,nan,nan
101914,0.49969312549,1726661598.9266548,0.0007878530887,1726661598.9266548,nan,nan
101915,0.49969437718,1726661599.595947,0.00078785896767,1726661599.595947,nan,nan
101916,0.49969953299,1726661600.2652302,0.00078786036465,1726661600.2652302,nan,nan
101917,0.49969482422,1726661600.9345138,0.00078785949154,1726661600.9345138,nan,nan
101918,0.49969476461,1726661601.603807,0.00078785687219,1726661601.603807,nan,nan
101919,0.499686867,1726661602.2730973,0.00078784220386,1726661602.2730973,-3.070142e-05,1726661602.7018921
101920,0.4996906817,1726661602.9423773,0.00078784924699,1726661602.9423773,nan,nan
101921,0.49968141317,1726661603.611657,0.0007878348697,1726661603.611657,nan,nan
101922,0.49968618155,1726661604.280915,0.00078783708159,1726661604.280915,nan,nan
101923,0.49968418479,1726661604.950188,0.00078783469507,1726661604.950188,nan,nan
101924,0.49968385696,1726661605.6194844,0.00078783265781,1726661605.6194844,nan,nan
101925,0.49967750907,1726661606.2887633,0.0007878249744,1726661606.2887633,nan,nan
101926,0.49968209863,1726661606.9580238,0.00078783213394,1726661606.9580238,-3.070204e-05,1726661607.502137
101927,0.49968585372,1726661607.6273174,0.00078783492791,1726661607.6273174,nan,nan
101928,0.49968248606,1726661608.2965937,0.00078783341451,1726661608.2965937,nan,nan
101929,0.49967887998,1726661608.9658704,0.00078783399658,1726661608.9658704,nan,nan
101930,0.49968442321,1726661609.6351619,0.00078783876961,1726661609.6351619,nan,nan
101931,0.49968460202,1726661610.3044522,0.00078783987556,1726661610.3044522,nan,nan
101932,0.49967470765,1726661610.9737327,0.00078783323988,1726661610.9737327,nan,nan
101933,0.49967950583,1726661611.6429985,0.00078783149365,1726661611.6429985,nan,nan
101934,0.49968570471,1726661612.3122866,0.00078784342622,1726661612.3122866,-3.070313e-05,1726661612.3143082
101935,0.49968725443,1726661612.9815674,0.00078784528887,1726661612.9815674,nan,nan
101936,0.499686867,1726661613.6508477,0.0007878455217,1726661613.6508477,nan,nan
101937,0.49968776107,1726661614.320128,0.00078784517245,1726661614.320128,nan,nan
101938,0.49968460202,1726661614.989419,0.00078783766367,1726661614.989419,nan,nan
101939,0.4996869266,1726661615.6587067,0.00078784109792,1726661615.6587067,nan,nan
101940,0.49968719482,1726661616.3279777,0.00078783748904,1726661616.3279777,nan,nan
101941,0.49968230724,1726661616.9972544,0.0007878477918,1726661616.9972544,-3.070378e-05,1726661617.1241057
101942,0.49969041348,1726661617.6665459,0.00078785093501,1726661617.6665459,nan,nan
101943,0.49969381094,1726661618.3358269,0.00078785908408,1726661618.3358269,nan,nan
101944,0.49969121814,1726661619.0051095,0.00078786007361,1726661619.0051095,nan,nan
101945,0.499691993,1726661619.6744,0.0007878516335,1726661619.6744,nan,nan
101946,0.49969416857,1726661620.3436773,0.00078785902588,1726661620.3436773,nan,nan
