index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
111276,0.4996958673,1726667676.1403549,0.00078784994548,1726667676.1403549,nan,nan
111277,0.49969655275,1726667676.8096392,0.00078784773359,1726667676.8096392,nan,nan
111278,0.49969783425,1726667677.4789126,0.00078785332153,1726667677.4789126,nan,nan
111279,0.49969312549,1726667678.1481974,0.00078785727965,1726667678.1481974,nan,nan
111280,0.49969661236,1726667678.8174787,0.00078786042286,1726667678.8174787,nan,nan
111281,0.49969401956,1726667679.4867845,0.00078785204096,1726667679.4867845,nan,nan
111282,0.49969530106,1726667680.1560676,0.00078785826918,1726667680.1560676,-3.069269e-05,1726667680.4353964
111283,0.49969348311,1726667680.825344,0.00078784907237,1726667680.825344,nan,nan
111284,0.49969238043,1726667681.4946344,0.00078785448568,1726667681.4946344,nan,nan
111285,0.4996933341,1726667682.1639347,0.0007878539036,1726667682.1639347,nan,nan
111286,0.49969211221,1726667682.8332076,0.00078784715151,1726667682.8332076,nan,nan
111287,0.49968788028,1726667683.5025034,0.00078785134247,1726667683.5025034,nan,nan
111288,0.49968591332,1726667684.171783,0.00078784878133,1726667684.171783,nan,nan
111289,0.49969401956,1726667684.8410761,0.00078785791993,1726667684.8410761,-3.069192e-05,1726667685.235817
111290,0.49969798326,1726667685.5103567,0.00078785954975,1726667685.5103567,nan,nan
111291,0.49969381094,1726667686.1796334,0.00078786432277,1726667686.1796334,nan,nan
111292,0.49969217181,1726667686.848906,0.00078785856022,1726667686.848906,nan,nan
111293,0.49969264865,1726667687.5181882,0.00078785856022,1726667687.5181882,nan,nan
111294,0.4996920526,1726667688.187478,0.00078785349615,1726667688.187478,nan,nan
111295,0.49969613552,1726667688.8567598,0.00078785716323,1726667688.8567598,nan,nan
111296,0.49969300628,1726667689.5260422,0.00078786065569,1726667689.5260422,-3.068953e-05,1726667690.0461364
111297,0.49969381094,1726667690.1953194,0.00078785989899,1726667690.1953194,nan,nan
111298,0.49969771504,1726667690.8645923,0.0007878622273,1726667690.8645923,nan,nan
111299,0.49969428778,1726667691.5338774,0.00078785960795,1726667691.5338774,nan,nan
111300,0.49969342351,1726667692.2031622,0.00078785978258,1726667692.2031622,nan,nan
111301,0.49969673157,1726667692.8724363,0.0007878637407,1726667692.8724363,nan,nan
111302,0.49969792366,1726667693.5417175,0.00078785856022,1726667693.5417175,nan,nan
111303,0.49969342351,1726667694.211003,0.00078785902588,1726667694.211003,-3.069103e-05,1726667694.8467548
111304,0.49969518185,1726667694.8802855,0.00078785972437,1726667694.8802855,nan,nan
111305,0.49969613552,1726667695.5495615,0.00078786263475,1726667695.5495615,nan,nan
111306,0.49969825149,1726667696.2188375,0.00078786158701,1726667696.2188375,nan,nan
111307,0.49969750643,1726667696.8881235,0.00078785681399,1726667696.8881235,nan,nan
111308,0.49969619513,1726667697.5574033,0.00078786135418,1726667697.5574033,nan,nan
111309,0.49969413877,1726667698.2266781,0.00078786187805,1726667698.2266781,nan,nan
111310,0.49969634414,1726667698.8959563,0.00078786036465,1726667698.8959563,nan,nan
111311,0.49969953299,1726667699.565235,0.00078785873484,1726667699.565235,-3.068738e-05,1726667699.6574388
111312,0.49969246984,1726667700.2345185,0.00078785652295,1726667700.2345185,nan,nan
111313,0.49970075488,1726667700.9037895,0.00078786403174,1726667700.9037895,nan,nan
111314,0.49969422817,1726667701.5730772,0.00078785640653,1726667701.5730772,nan,nan
111315,0.49969792366,1726667702.2423549,0.00078786036465,1726667702.2423549,nan,nan
111316,0.49970063567,1726667702.9116273,0.0007878645556,1726667702.9116273,nan,nan
111317,0.49969932437,1726667703.5809107,0.00078786158701,1726667703.5809107,nan,nan
111318,0.49969878793,1726667704.2502,0.000787852332,1726667704.2502,-3.06878e-05,1726667704.4585314
111319,0.49969872832,1726667704.919476,0.00078786141239,1726667704.919476,nan,nan
111320,0.49969190359,1726667705.5887673,0.00078785535879,1726667705.5887673,nan,nan
111321,0.49969178438,1726667706.2580614,0.00078785262303,1726667706.2580614,nan,nan
111322,0.49969649315,1726667706.9273343,0.00078785046935,1726667706.9273343,nan,nan
111323,0.49969640374,1726667707.5966115,0.00078786798986,1726667707.5966115,nan,nan
111324,0.49969962239,1726667708.2658963,0.00078786886297,1726667708.2658963,nan,nan
111325,0.49970009923,1726667708.9351685,0.00078786350787,1726667708.9351685,-3.068548e-05,1726667709.268714
111326,0.49969682097,1726667709.6044402,0.00078786618542,1726667709.6044402,nan,nan
111327,0.4996946454,1726667710.2737162,0.00078786135418,1726667710.2737162,nan,nan
111328,0.49969401956,1726667710.942998,0.00078785832739,1726667710.942998,nan,nan
111329,0.49969348311,1726667711.6122756,0.00078786053928,1726667711.6122756,nan,nan
111330,0.49969059229,1726667712.2815623,0.00078785361256,1726667712.2815623,nan,nan
111331,0.49969252944,1726667712.950852,0.00078785046935,1726667712.950852,nan,nan
111332,0.49968978763,1726667713.6201425,0.00078785180813,1726667713.6201425,-3.068431e-05,1726667714.0692046
111333,0.49969089031,1726667714.2894263,0.00078784872312,1726667714.2894263,nan,nan
111334,0.49969047308,1726667714.9587176,0.00078785291407,1726667714.9587176,nan,nan
111335,0.49968904257,1726667715.6280131,0.00078785186633,1726667715.6280131,nan,nan
111336,0.49968487024,1726667716.2972941,0.00078784726793,1726667716.2972941,nan,nan
111337,0.49968761206,1726667716.9665911,0.00078785180813,1726667716.9665911,nan,nan
111338,0.49968951941,1726667717.6358807,0.00078785396181,1726667717.6358807,nan,nan
111339,0.49968808889,1726667718.305174,0.00078785320511,1726667718.305174,-3.068614e-05,1726667718.871182
111340,0.49968719482,1726667718.974475,0.00078785023652,1726667718.974475,nan,nan
111341,0.49968490005,1726667719.643758,0.00078784598736,1726667719.643758,nan,nan
111342,0.49968332052,1726667720.3130283,0.00078783737263,1726667720.3130283,nan,nan
111343,0.49968537688,1726667720.9823208,0.00078784133075,1726667720.9823208,nan,nan
111344,0.49968105555,1726667721.6515949,0.00078784092329,1726667721.6515949,nan,nan
111345,0.49967834353,1726667722.3208685,0.00078783405479,1726667722.3208685,nan,nan
111346,0.49968284369,1726667722.9901407,0.00078783661593,1726667722.9901407,nan,nan
111347,0.49968016148,1726667723.6594179,0.00078783504432,1726667723.6594179,-3.068582e-05,1726667723.681543
111348,0.49968633056,1726667724.3287208,0.00078785076039,1726667724.3287208,nan,nan
111349,0.49969157577,1726667724.9980114,0.00078785058577,1726667724.9980114,nan,nan
111350,0.49968904257,1726667725.6673114,0.00078785180813,1726667725.6673114,nan,nan
111351,0.49969062209,1726667726.3365993,0.00078785273945,1726667726.3365993,nan,nan
111352,0.49968871474,1726667727.0058856,0.00078784726793,1726667727.0058856,nan,nan
111353,0.49969422817,1726667727.6751697,0.00078785186633,1726667727.6751697,nan,nan
111354,0.49970269203,1726667728.344455,0.00078786868835,1726667728.344455,-3.068382e-05,1726667728.492914
111355,0.49970075488,1726667729.013741,0.00078787014354,1726667729.013741,nan,nan
111356,0.49969628453,1726667729.6830184,0.00078786886297,1726667729.6830184,nan,nan
111357,0.49969863892,1726667730.3522925,0.00078786053928,1726667730.3522925,nan,nan
111358,0.49969810247,1726667731.0215712,0.00078786251834,1726667731.0215712,nan,nan
111359,0.4996946156,1726667731.690849,0.00078786187805,1726667731.690849,nan,nan
111360,0.49969497323,1726667732.360144,0.00078785372898,1726667732.360144,nan,nan
111361,0.49969545007,1726667733.029422,0.00078786065569,1726667733.029422,-3.068576e-05,1726667733.2932136
111362,0.4996946156,1726667733.6987016,0.00078786077211,1726667733.6987016,nan,nan
111363,0.49969518185,1726667734.36798,0.00078786205268,1726667734.36798,nan,nan
111364,0.49969291687,1726667735.0372705,0.00078785966616,1726667735.0372705,nan,nan
111365,0.49969083071,1726667735.7065454,0.0007878645556,1726667735.7065454,nan,nan
111366,0.49969157577,1726667736.375837,0.00078785250662,1726667736.375837,nan,nan
111367,0.49969035387,1726667737.0451107,0.00078785041114,1726667737.0451107,nan,nan
111368,0.49968793988,1726667737.7144117,0.00078785419464,1726667737.7144117,-3.068391e-05,1726667738.0932584
111369,0.49969264865,1726667738.3836973,0.00078784069046,1726667738.3836973,nan,nan
111370,0.4996920526,1726667739.0529892,0.00078785070218,1726667739.0529892,nan,nan
111371,0.49968844652,1726667739.7222705,0.00078784563811,1726667739.7222705,nan,nan
111372,0.49969390035,1726667740.391539,0.00078785017831,1726667740.391539,nan,nan
111373,0.49969294667,1726667741.0608294,0.00078785663936,1726667741.0608294,nan,nan
111374,0.49969223142,1726667741.7301235,0.00078785227379,1726667741.7301235,nan,nan
111375,0.49969020486,1726667742.399417,0.00078785262303,1726667742.399417,-3.068388e-05,1726667742.9035397
111376,0.49969476461,1726667743.06871,0.00078785367077,1726667743.06871,nan,nan
111377,0.49968740344,1726667743.7380047,0.00078785343794,1726667743.7380047,nan,nan
111378,0.49969270825,1726667744.4072776,0.00078785046935,1726667744.4072776,nan,nan
111379,0.49969211221,1726667745.0765727,0.00078785320511,1726667745.0765727,nan,nan
111380,0.49968522787,1726667745.7458591,0.00078784301877,1726667745.7458591,nan,nan
111381,0.49969407916,1726667746.4151344,0.00078785402002,1726667746.4151344,nan,nan
111382,0.4996920526,1726667747.084432,0.00078785052756,1726667747.084432,-3.068395e-05,1726667747.71442
111383,0.49968931079,1726667747.7537086,0.0007878493052,1726667747.7537086,nan,nan
111384,0.49968680739,1726667748.4229953,0.00078784383368,1726667748.4229953,nan,nan
111385,0.49968713522,1726667749.0922909,0.00078783684876,1726667749.0922909,nan,nan
111386,0.49968534708,1726667749.7615445,0.00078784074867,1726667749.7615445,nan,nan
111387,0.49968490005,1726667750.4308236,0.00078784761718,1726667750.4308236,nan,nan
111388,0.4996855557,1726667751.1000936,0.00078784424113,1726667751.1000936,nan,nan
111389,0.49968650937,1726667751.769378,0.0007878501201,1726667751.769378,nan,nan
111390,0.49968609214,1726667752.4386685,0.00078784162179,1726667752.4386685,-3.068467e-05,1726667752.5146391
111391,0.49968597293,1726667753.1079304,0.00078784738434,1726667753.1079304,nan,nan
111392,0.49968487024,1726667753.7771971,0.00078784383368,1726667753.7771971,nan,nan
111393,0.49968671799,1726667754.4464662,0.00078784115613,1726667754.4464662,nan,nan
111394,0.49968364835,1726667755.115727,0.00078784947982,1726667755.115727,nan,nan
111395,0.49968501925,1726667755.7849927,0.00078784424113,1726667755.7849927,nan,nan
111396,0.49968549609,1726667756.4542494,0.00078783341451,1726667756.4542494,nan,nan
111397,0.49968338013,1726667757.1235197,0.00078783778008,1726667757.1235197,-3.068317e-05,1726667757.3247297
111398,0.4996881485,1726667757.7927868,0.00078784459038,1726667757.7927868,nan,nan
111399,0.49968633056,1726667758.4620757,0.00078784243669,1726667758.4620757,nan,nan
111400,0.49968421459,1726667759.1313434,0.00078784581274,1726667759.1313434,nan,nan
111401,0.49968677759,1726667759.8006246,0.00078784482321,1726667759.8006246,nan,nan
111402,0.49968618155,1726667760.4699106,0.00078784202924,1726667760.4699106,nan,nan
111403,0.49968793988,1726667761.1391912,0.00078784837388,1726667761.1391912,nan,nan
111404,0.49968251586,1726667761.8084607,0.00078784697689,1726667761.8084607,-3.068292e-05,1726667762.125206
111405,0.49968734384,1726667762.477741,0.00078784546349,1726667762.477741,nan,nan
111406,0.49968126416,1726667763.1470108,0.0007878378965,1726667763.1470108,nan,nan
111407,0.4996907413,1726667763.816295,0.00078784697689,1726667763.816295,nan,nan
111408,0.49969184399,1726667764.4855907,0.00078784214566,1726667764.4855907,nan,nan
111409,0.49968549609,1726667765.1548643,0.00078784057405,1726667765.1548643,nan,nan
111410,0.49968844652,1726667765.8241496,0.00078784412472,1726667765.8241496,nan,nan
111411,0.49968728423,1726667766.4934573,0.00078785204096,1726667766.4934573,-3.068671e-05,1726667766.935734
111412,0.49969089031,1726667767.1627343,0.00078784819925,1726667767.1627343,nan,nan
111413,0.49969294667,1726667767.8320107,0.0007878500619,1726667767.8320107,nan,nan
111414,0.49969232082,1726667768.501292,0.00078784616198,1726667768.501292,nan,nan
111415,0.49968862534,1726667769.170588,0.00078785105143,1726667769.170588,nan,nan
111416,0.49969661236,1726667769.8398676,0.00078786030645,1726667769.8398676,nan,nan
111417,0.49969810247,1726667770.5091517,0.00078786117956,1726667770.5091517,nan,nan
111418,0.49969866872,1726667771.17842,0.0007878675824,1726667771.17842,-3.068014e-05,1726667771.73735
111419,0.49969893694,1726667771.8477032,0.000787855417,1726667771.8477032,nan,nan
111420,0.49969673157,1726667772.516983,0.00078786077211,1726667772.516983,nan,nan
111421,0.49970170856,1726667773.1862717,0.00078787072562,1726667773.1862717,nan,nan
111422,0.49969980121,1726667773.8555298,0.000787862984,1726667773.8555298,nan,nan
111423,0.49969762564,1726667774.5248144,0.00078786176164,1726667774.5248144,nan,nan
111424,0.49969804287,1726667775.1940868,0.00078786362428,1726667775.1940868,nan,nan
111425,0.49968984723,1726667775.863369,0.00078784726793,1726667775.863369,nan,nan
111426,0.49969792366,1726667776.5326617,0.00078785396181,1726667776.5326617,-3.068106e-05,1726667776.5471644
111427,0.49969354272,1726667777.2019417,0.00078786181984,1726667777.2019417,nan,nan
111428,0.49970266223,1726667777.8712287,0.0007878682809,1726667777.8712287,nan,nan
111429,0.49970275164,1726667778.5405145,0.00078786938684,1726667778.5405145,nan,nan
111430,0.49969947338,1726667779.2097986,0.00078787276288,1726667779.2097986,nan,nan
111431,0.49969696999,1726667779.8790698,0.00078786507947,1726667779.8790698,nan,nan
111432,0.4997010529,1726667780.5483384,0.00078786787344,1726667780.5483384,nan,nan
111433,0.49969550967,1726667781.21762,0.00078785925871,1726667781.21762,-3.068549e-05,1726667781.3476274
111434,0.49970126152,1726667781.8868928,0.00078786112135,1726667781.8868928,nan,nan
111435,0.49969783425,1726667782.5561752,0.00078786042286,1726667782.5561752,nan,nan
111436,0.49969983101,1726667783.2254426,0.00078786700033,1726667783.2254426,nan,nan
111437,0.49969798326,1726667783.8947177,0.00078786857193,1726667783.8947177,nan,nan
111438,0.49969285727,1726667784.5639932,0.00078785099322,1726667784.5639932,nan,nan
111439,0.499691993,1726667785.233291,0.00078785960795,1726667785.233291,nan,nan
111440,0.49969673157,1726667785.9025745,0.00078786077211,1726667785.9025745,-3.068376e-05,1726667786.1578927
111441,0.49968993664,1726667786.5718641,0.00078785716323,1726667786.5718641,nan,nan
111442,0.49969258904,1726667787.2411466,0.00078784849029,1726667787.2411466,nan,nan
111443,0.49969655275,1726667787.9104247,0.00078786408994,1726667787.9104247,nan,nan
111444,0.49969291687,1726667788.5797148,0.000787855417,1726667788.5797148,nan,nan
111445,0.49969244003,1726667789.2489955,0.00078786141239,1726667789.2489955,nan,nan
111446,0.49969354272,1726667789.9182706,0.00078786170343,1726667789.9182706,nan,nan
111447,0.49969109893,1726667790.5875595,0.00078785431106,1726667790.5875595,-3.068742e-05,1726667790.9685552
111448,0.49969246984,1726667791.2568464,0.00078785815276,1726667791.2568464,nan,nan
111449,0.49969416857,1726667791.926138,0.00078785180813,1726667791.926138,nan,nan
111450,0.49968937039,1726667792.5954316,0.00078785064397,1726667792.5954316,nan,nan
111451,0.49969136715,1726667793.2647195,0.00078785413643,1726667793.2647195,nan,nan
111452,0.49968978763,1726667793.9340093,0.00078785110964,1726667793.9340093,nan,nan
111453,0.49969571829,1726667794.6032948,0.00078785407823,1726667794.6032948,nan,nan
111454,0.49969604611,1726667795.2725737,0.00078786275117,1726667795.2725737,-3.068902e-05,1726667795.7791183
111455,0.49969020486,1726667795.941863,0.00078785861842,1726667795.941863,nan,nan
111456,0.49968951941,1726667796.6111417,0.00078785000369,1726667796.6111417,nan,nan
111457,0.49969089031,1726667797.2804315,0.00078785454389,1726667797.2804315,nan,nan
111458,0.49969148636,1726667797.949709,0.00078785099322,1726667797.949709,nan,nan
111459,0.4996932745,1726667798.6189938,0.00078785809455,1726667798.6189938,nan,nan
111460,0.49969729781,1726667799.2882702,0.00078786542872,1726667799.2882702,nan,nan
111461,0.49969741702,1726667799.9575577,0.00078787247185,1726667799.9575577,-3.069059e-05,1726667800.5792809
111462,0.49969914556,1726667800.6268506,0.00078787247185,1726667800.6268506,nan,nan
111463,0.4996984005,1726667801.2961264,0.00078786880476,1726667801.2961264,nan,nan
111464,0.49970027804,1726667801.9653993,0.00078786478844,1726667801.9653993,nan,nan
111465,0.4997010231,1726667802.634681,0.00078787235543,1726667802.634681,nan,nan
111466,0.49969878793,1726667803.3039713,0.00078787415987,1726667803.3039713,nan,nan
111467,0.49970573187,1726667803.9732563,0.00078787357779,1726667803.9732563,nan,nan
111468,0.49970519543,1726667804.6425242,0.00078788091196,1726667804.6425242,nan,nan
111469,0.49970290065,1726667805.3117833,0.00078787858365,1726667805.3117833,-3.068781e-05,1726667805.3898065
111470,0.49970641732,1726667805.9810646,0.00078787421808,1726667805.9810646,nan,nan
111471,0.49970555305,1726667806.650351,0.00078787095845,1726667806.650351,nan,nan
111472,0.49970650673,1726667807.3196359,0.00078787014354,1726667807.3196359,nan,nan
