index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10895,0.499694556,1726601227.531962,0.00078785890946,1726601227.531962,nan,nan
10896,0.49969407916,1726601228.2012362,0.00078785984078,1726601228.2012362,-3.062662e-05,1726601228.2023828
10897,0.49969872832,1726601228.8704963,0.00078786769882,1726601228.8704963,nan,nan
10898,0.49969273806,1726601229.5397651,0.00078786065569,1726601229.5397651,nan,nan
10899,0.49969798326,1726601230.209061,0.00078785460209,1726601230.209061,nan,nan
10900,0.49969577789,1726601230.8783345,0.00078785599908,1726601230.8783345,nan,nan
10901,0.49969571829,1726601231.5476015,0.00078786176164,1726601231.5476015,nan,nan
10902,0.49969628453,1726601232.2168841,0.00078785791993,1726601232.2168841,nan,nan
10903,0.49969512224,1726601232.886145,0.00078786443919,1726601232.886145,-3.062479e-05,1726601233.0027158
10904,0.49969258904,1726601233.5554214,0.00078785745427,1726601233.5554214,nan,nan
10905,0.49969175458,1726601234.2247064,0.00078785140067,1726601234.2247064,nan,nan
10906,0.49969300628,1726601234.8939888,0.00078785442747,1726601234.8939888,nan,nan
10907,0.49968701601,1726601235.563256,0.00078784808284,1726601235.563256,nan,nan
10908,0.49968677759,1726601236.2325199,0.0007878470351,1726601236.2325199,nan,nan
10909,0.49968639016,1726601236.9017873,0.00078785029473,1726601236.9017873,nan,nan
10910,0.49968126416,1726601237.571052,0.00078784354264,1726601237.571052,-3.062719e-05,1726601237.8034322
10911,0.49968358874,1726601238.2403128,0.00078783917706,1726601238.2403128,nan,nan
10912,0.49968221784,1726601238.9095714,0.00078784074867,1726601238.9095714,nan,nan
10913,0.49968385696,1726601239.5788338,0.0007878356264,1726601239.5788338,nan,nan
10914,0.49967992306,1726601240.2480888,0.00078783323988,1726601240.2480888,nan,nan
10915,0.49968755245,1726601240.9173598,0.00078784493962,1726601240.9173598,nan,nan
10916,0.49969178438,1726601241.5866396,0.00078785180813,1726601241.5866396,nan,nan
10917,0.49969291687,1726601242.255926,0.00078785116784,1726601242.255926,-3.062173e-05,1726601242.6046042
10918,0.4996959269,1726601242.9252105,0.00078785262303,1726601242.9252105,nan,nan
10919,0.49969375134,1726601243.594498,0.00078785349615,1726601243.594498,nan,nan
10920,0.49969914556,1726601244.263773,0.00078785669757,1726601244.263773,nan,nan
10921,0.49969571829,1726601244.93305,0.00078785599908,1726601244.93305,nan,nan
10922,0.49969238043,1726601245.6023228,0.00078785989899,1726601245.6023228,nan,nan
10923,0.49969342351,1726601246.2716012,0.00078785367077,1726601246.2716012,nan,nan
10924,0.4996959269,1726601246.9408784,0.00078785530059,1726601246.9408784,-3.062265e-05,1726601247.4151914
10925,0.4996959269,1726601247.6101458,0.00078786385711,1726601247.6101458,nan,nan
10926,0.49968671799,1726601248.2794085,0.00078785052756,1726601248.2794085,nan,nan
10927,0.49968889356,1726601248.9486754,0.00078784785001,1726601248.9486754,nan,nan
10928,0.4996829927,1726601249.6179454,0.0007878508768,1726601249.6179454,nan,nan
10929,0.49968183041,1726601250.287207,0.00078784010839,1726601250.287207,nan,nan
10930,0.49968418479,1726601250.956468,0.0007878402248,1726601250.956468,nan,nan
10931,0.49968221784,1726601251.625727,0.00078784034122,1726601251.625727,-3.062396e-05,1726601252.2156477
10932,0.49968749285,1726601252.2950077,0.00078784063226,1726601252.2950077,nan,nan
10933,0.49968701601,1726601252.9642825,0.00078784278594,1726601252.9642825,nan,nan
10934,0.49968311191,1726601253.6335294,0.00078784592915,1726601253.6335294,nan,nan
10935,0.49968719482,1726601254.302812,0.0007878424949,1726601254.302812,nan,nan
10936,0.49968793988,1726601254.972079,0.00078784523066,1726601254.972079,nan,nan
10937,0.49969223142,1726601255.6413596,0.00078785372898,1726601255.6413596,nan,nan
10938,0.49969232082,1726601256.3106415,0.00078785070218,1726601256.3106415,nan,nan
10939,0.4996970892,1726601256.9799142,0.00078786403174,1726601256.9799142,-3.062278e-05,1726601257.016447
10940,0.49970009923,1726601257.6491728,0.00078786734957,1726601257.6491728,nan,nan
10941,0.49969673157,1726601258.3184345,0.00078786443919,1726601258.3184345,nan,nan
10942,0.4996882081,1726601258.9877214,0.0007878516335,1726601258.9877214,nan,nan
10943,0.49969628453,1726601259.656991,0.00078785041114,1726601259.656991,nan,nan
10944,0.49969106913,1726601260.3262823,0.00078785297228,1726601260.3262823,nan,nan
10945,0.499686867,1726601260.9955258,0.00078784825746,1726601260.9955258,nan,nan
10946,0.49969258904,1726601261.6648126,0.00078785361256,1726601261.6648126,-3.062271e-05,1726601261.8277564
10947,0.49969032407,1726601262.3340998,0.00078785663936,1726601262.3340998,nan,nan
10948,0.49969062209,1726601263.0033855,0.00078784860671,1726601263.0033855,nan,nan
10949,0.49969127774,1726601263.6726668,0.00078785204096,1726601263.6726668,nan,nan
10950,0.4996933341,1726601264.3419492,0.0007878539036,1726601264.3419492,nan,nan
10951,0.4996920526,1726601265.0112236,0.00078785070218,1726601265.0112236,nan,nan
10952,0.49969238043,1726601265.6805038,0.00078785355436,1726601265.6805038,nan,nan
10953,0.49969851971,1726601266.34977,0.00078786129598,1726601266.34977,-3.062507e-05,1726601266.6390364
10954,0.4996933341,1726601267.01905,0.00078786065569,1726601267.01905,nan,nan
10955,0.49969026446,1726601267.688326,0.00078784726793,1726601267.688326,nan,nan
10956,0.49967855215,1726601268.3575819,0.00078784429934,1726601268.3575819,nan,nan
10957,0.49968481064,1726601269.0268366,0.00078784581274,1726601269.0268366,nan,nan
10958,0.49968576431,1726601269.6960933,0.00078783935169,1726601269.6960933,nan,nan
10959,0.4996843338,1726601270.3653538,0.00078784138896,1726601270.3653538,nan,nan
10960,0.4996869266,1726601271.034611,0.00078784191282,1726601271.034611,-3.062406e-05,1726601271.4392512
10961,0.49968698621,1726601271.7038698,0.00078784115613,1726601271.7038698,nan,nan
10962,0.49969106913,1726601272.3731458,0.000787855417,1726601272.3731458,nan,nan
10963,0.49969100952,1726601273.042425,0.00078785186633,1726601273.042425,nan,nan
10964,0.49969360232,1726601273.711707,0.00078785710502,1726601273.711707,nan,nan
10965,0.49969178438,1726601274.3809712,0.00078785174992,1726601274.3809712,nan,nan
10966,0.49969252944,1726601275.0502408,0.00078784720972,1726601275.0502408,nan,nan
10967,0.49969339371,1726601275.7195117,0.00078784581274,1726601275.7195117,-3.062197e-05,1726601276.2406209
10968,0.49968597293,1726601276.3887703,0.00078784563811,1726601276.3887703,nan,nan
10969,0.49969154596,1726601277.0580382,0.00078784860671,1726601277.0580382,nan,nan
10970,0.49968987703,1726601277.727314,0.00078784278594,1726601277.727314,nan,nan
10971,0.49968904257,1726601278.3965845,0.00078784330981,1726601278.3965845,nan,nan
10972,0.4996933341,1726601279.0658522,0.0007878508186,1726601279.0658522,nan,nan
10973,0.49969825149,1726601279.7351315,0.00078785303049,1726601279.7351315,nan,nan
10974,0.49969190359,1726601280.4044163,0.00078785646474,1726601280.4044163,-3.062478e-05,1726601281.0410626
10975,0.49969476461,1726601281.0736928,0.00078785780352,1726601281.0736928,nan,nan
10976,0.49969762564,1726601281.7429798,0.00078785646474,1726601281.7429798,nan,nan
10977,0.49970117211,1726601282.4122403,0.00078786740778,1726601282.4122403,nan,nan
10978,0.49969497323,1726601283.0815072,0.00078786112135,1726601283.0815072,nan,nan
10979,0.49969178438,1726601283.750791,0.000787855417,1726601283.750791,nan,nan
10980,0.49969688058,1726601284.4200633,0.00078786537051,1726601284.4200633,nan,nan
10981,0.49969390035,1726601285.0893357,0.00078785943333,1726601285.0893357,nan,nan
10982,0.4996972084,1726601285.7586088,0.00078785588266,1726601285.7586088,-3.062524e-05,1726601285.8420677
10983,0.49969604611,1726601286.4278865,0.00078785623191,1726601286.4278865,nan,nan
10984,0.4996946454,1726601287.0971565,0.00078786240192,1726601287.0971565,nan,nan
10985,0.49969789386,1726601287.766425,0.00078786339145,1726601287.766425,nan,nan
10986,0.49970152974,1726601288.4356854,0.00078786851373,1726601288.4356854,nan,nan
10987,0.49969768524,1726601289.104949,0.00078786694212,1726601289.104949,nan,nan
10988,0.49970716238,1726601289.7742038,0.0007878668257,1726601289.7742038,nan,nan
10989,0.49970430136,1726601290.4434707,0.00078787631355,1726601290.4434707,-3.062582e-05,1726601290.6524534
10990,0.49970534444,1726601291.112742,0.00078787549865,1726601291.112742,nan,nan
10991,0.4996984005,1726601291.7820191,0.00078786944505,1726601291.7820191,nan,nan
10992,0.49969857931,1726601292.45128,0.00078786612721,1726601292.45128,nan,nan
10993,0.49969625473,1726601293.1205497,0.00078786688391,1726601293.1205497,nan,nan
10994,0.49969503284,1726601293.7898216,0.00078785960795,1726601293.7898216,nan,nan
10995,0.4996984601,1726601294.4590893,0.00078786117956,1726601294.4590893,nan,nan
10996,0.49969285727,1726601295.128359,0.00078786083031,1726601295.128359,-3.062396e-05,1726601295.452782
10997,0.49968487024,1726601295.7976143,0.00078784499783,1726601295.7976143,nan,nan
10998,0.49969300628,1726601296.4668772,0.00078784732614,1726601296.4668772,nan,nan
10999,0.49968582392,1726601297.1361518,0.00078785803635,1726601297.1361518,nan,nan
11000,0.49968454242,1726601297.8054078,0.00078783923527,1726601297.8054078,nan,nan
11001,0.49968889356,1726601298.4746885,0.00078784429934,1726601298.4746885,nan,nan
11002,0.49969100952,1726601299.14397,0.00078785495134,1726601299.14397,nan,nan
11003,0.49969416857,1726601299.813228,0.00078785076039,1726601299.813228,-3.062472e-05,1726601300.253941
11004,0.49969360232,1726601300.4825034,0.0007878546603,1726601300.4825034,nan,nan
11005,0.49969270825,1726601301.1517766,0.00078785774531,1726601301.1517766,nan,nan
11006,0.49969744682,1726601301.8210526,0.00078785780352,1726601301.8210526,nan,nan
11007,0.49969115853,1726601302.4903312,0.00078785646474,1726601302.4903312,nan,nan
11008,0.49969407916,1726601303.1595912,0.00078785128426,1726601303.1595912,nan,nan
11009,0.49969246984,1726601303.828872,0.00078785460209,1726601303.828872,nan,nan
11010,0.49969080091,1726601304.4981358,0.00078784936341,1726601304.4981358,-3.062533e-05,1726601305.0644944
11011,0.49968835711,1726601305.1674163,0.00078785407823,1726601305.1674163,nan,nan
11012,0.49968788028,1726601305.8366942,0.00078784179641,1726601305.8366942,nan,nan
11013,0.49968278408,1726601306.505948,0.00078784639481,1726601306.505948,nan,nan
11014,0.49969559908,1726601307.1752243,0.00078785582446,1726601307.1752243,nan,nan
11015,0.4996906817,1726601307.8445034,0.00078785378719,1726601307.8445034,nan,nan
11016,0.49969059229,1726601308.513788,0.00078785209917,1726601308.513788,nan,nan
11017,0.49968966842,1726601309.1830516,0.00078784837388,1726601309.1830516,nan,nan
11018,0.49968987703,1726601309.85231,0.00078784872312,1726601309.85231,-3.062135e-05,1726601309.8649764
11019,0.4996894002,1726601310.5215807,0.00078785605729,1726601310.5215807,nan,nan
11020,0.49968883395,1726601311.1908627,0.00078785227379,1726601311.1908627,nan,nan
11021,0.49969366193,1726601311.8601403,0.00078785343794,1726601311.8601403,nan,nan
11022,0.49969178438,1726601312.529425,0.00078785402002,1726601312.529425,nan,nan
11023,0.49969750643,1726601313.1986911,0.00078785954975,1726601313.1986911,nan,nan
11024,0.49970015883,1726601313.8679678,0.00078787066741,1726601313.8679678,nan,nan
11025,0.49969831109,1726601314.5372314,0.00078786304221,1726601314.5372314,-3.062071e-05,1726601314.6750877
11026,0.4996984601,1726601315.2065115,0.00078785774531,1726601315.2065115,nan,nan
11027,0.49970117211,1726601315.8757687,0.00078786647646,1726601315.8757687,nan,nan
11028,0.49969694018,1726601316.5450306,0.00078786630183,1726601316.5450306,nan,nan
11029,0.49969539046,1726601317.2143033,0.00078786251834,1726601317.2143033,nan,nan
11030,0.49969366193,1726601317.883581,0.00078785902588,1726601317.883581,nan,nan
11031,0.49969062209,1726601318.5528522,0.0007878644974,1726601318.5528522,nan,nan
11032,0.49969127774,1726601319.222127,0.00078785879305,1726601319.222127,-3.062349e-05,1726601319.4762394
11033,0.49969401956,1726601319.891389,0.00078786438098,1726601319.891389,nan,nan
11034,0.49969342351,1726601320.5606725,0.00078785407823,1726601320.5606725,nan,nan
11035,0.49969348311,1726601321.229946,0.00078785687219,1726601321.229946,nan,nan
11036,0.49968862534,1726601321.8992221,0.00078785402002,1726601321.8992221,nan,nan
11037,0.4996856451,1726601322.568503,0.00078785134247,1726601322.568503,nan,nan
11038,0.49968728423,1726601323.2377934,0.00078785250662,1726601323.2377934,nan,nan
11039,0.49969476461,1726601323.9070559,0.00078786490485,1726601323.9070559,-3.062187e-05,1726601324.2766454
11040,0.49969571829,1726601324.5763195,0.00078786100494,1726601324.5763195,nan,nan
11041,0.49969080091,1726601325.2455978,0.00078785221558,1726601325.2455978,nan,nan
11042,0.49969661236,1726601325.9148624,0.00078786391532,1726601325.9148624,nan,nan
11043,0.49969539046,1726601326.5841224,0.00078786537051,1726601326.5841224,nan,nan
11044,0.49970078468,1726601327.2533836,0.00078786571976,1726601327.2533836,nan,nan
11045,0.49969771504,1726601327.9226472,0.00078786304221,1726601327.9226472,nan,nan
11046,0.49970275164,1726601328.5919063,0.00078786740778,1726601328.5919063,-3.062606e-05,1726601329.0869033
11047,0.49970418215,1726601329.2611797,0.0007878668257,1726601329.2611797,nan,nan
11048,0.49970206618,1726601329.9304426,0.00078786344966,1726601329.9304426,nan,nan
11049,0.4996959269,1726601330.5997105,0.00078786117956,1726601330.5997105,nan,nan
11050,0.49968910217,1726601331.2689738,0.00078785000369,1726601331.2689738,nan,nan
11051,0.49969491363,1726601331.9382575,0.00078785576625,1726601331.9382575,nan,nan
11052,0.49969294667,1726601332.60752,0.00078785000369,1726601332.60752,nan,nan
11053,0.49969306588,1726601333.2767994,0.00078785564983,1726601333.2767994,-3.062377e-05,1726601333.8873408
11054,0.49969142675,1726601333.9460762,0.00078785442747,1726601333.9460762,nan,nan
11055,0.49968937039,1726601334.615365,0.0007878546603,1726601334.615365,nan,nan
11056,0.49968850613,1726601335.2846453,0.00078785460209,1726601335.2846453,nan,nan
11057,0.4996932745,1726601335.9539194,0.00078785460209,1726601335.9539194,nan,nan
11058,0.4996933341,1726601336.623188,0.00078785722144,1726601336.623188,nan,nan
11059,0.49970126152,1726601337.2924538,0.00078786385711,1726601337.2924538,nan,nan
11060,0.49970412254,1726601337.9617357,0.0007878690958,1726601337.9617357,nan,nan
11061,0.49970084429,1726601338.6310027,0.00078786228551,1726601338.6310027,-3.062412e-05,1726601338.6978526
11062,0.49970450997,1726601339.300266,0.00078786438098,1726601339.300266,nan,nan
11063,0.49970275164,1726601339.9695327,0.00078786700033,1726601339.9695327,nan,nan
11064,0.4997022748,1726601340.6388094,0.00078787090024,1726601340.6388094,nan,nan
11065,0.49969577789,1726601341.308083,0.0007878539036,1726601341.308083,nan,nan
11066,0.49970063567,1726601341.9773555,0.00078785477672,1726601341.9773555,nan,nan
11067,0.49969777465,1726601342.6466398,0.00078785198275,1726601342.6466398,nan,nan
11068,0.49969434738,1726601343.31591,0.00078786048107,1726601343.31591,-3.062711e-05,1726601343.5077271
11069,0.49969291687,1726601343.985184,0.00078785960795,1726601343.985184,nan,nan
11070,0.49968999624,1726601344.6544464,0.00078784697689,1726601344.6544464,nan,nan
11071,0.4996906817,1726601345.3237147,0.00078784429934,1726601345.3237147,nan,nan
11072,0.49969190359,1726601345.9929805,0.00078784680227,1726601345.9929805,nan,nan
11073,0.49969911575,1726601346.6622436,0.00078784744255,1726601346.6622436,nan,nan
11074,0.49969485402,1726601347.3315115,0.00078785861842,1726601347.3315115,nan,nan
11075,0.49969318509,1726601348.0007937,0.00078785902588,1726601348.0007937,-3.063178e-05,1726601348.3081336
11076,0.4996933341,1726601348.6700664,0.00078785832739,1726601348.6700664,nan,nan
11077,0.49970015883,1726601349.3393285,0.00078786158701,1726601349.3393285,nan,nan
11078,0.49969619513,1726601350.0086002,0.00078785780352,1726601350.0086002,nan,nan
11079,0.49969127774,1726601350.6778862,0.0007878508186,1726601350.6778862,nan,nan
11080,0.49969032407,1726601351.3471656,0.00078785372898,1726601351.3471656,nan,nan
11081,0.49968749285,1726601352.0164402,0.0007878394099,1726601352.0164402,nan,nan
11082,0.49969300628,1726601352.6857207,0.00078783399658,1726601352.6857207,-3.063057e-05,1726601353.1086695
11083,0.49969062209,1726601353.354994,0.00078784133075,1726601353.354994,nan,nan
11084,0.49968904257,1726601354.024258,0.00078784977086,1726601354.024258,nan,nan
11085,0.49968323112,1726601354.693521,0.00078783521894,1726601354.693521,nan,nan
11086,0.49969369173,1726601355.3627846,0.00078784790821,1726601355.3627846,nan,nan
11087,0.49969533086,1726601356.03206,0.00078785337973,1726601356.03206,nan,nan
11088,0.49969509244,1726601356.701338,0.00078785745427,1726601356.701338,nan,nan
11089,0.49969083071,1726601357.3706174,0.0007878561737,1726601357.3706174,-3.062971e-05,1726601357.919219
11090,0.49969130754,1726601358.0398927,0.00078785733785,1726601358.0398927,nan,nan
11091,0.49969887733,1726601358.7091525,0.00078786344966,1726601358.7091525,nan,nan
11092,0.49970015883,1726601359.3784204,0.00078786443919,1726601359.3784204,nan,nan
11093,0.4996997416,1726601360.0476818,0.00078786286758,1726601360.0476818,nan,nan
11094,0.49969866872,1726601360.716957,0.00078785512596,1726601360.716957,nan,nan
11095,0.49969571829,1726601361.3862326,0.00078785594087,1726601361.3862326,nan,nan
11096,0.49968987703,1726601362.055514,0.00078785908408,1726601362.055514,-3.06344e-05,1726601362.7193103
11097,0.49968603253,1726601362.7247918,0.00078784185462,1726601362.7247918,nan,nan
