index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195860,0.49969413877,1726723735.5840302,0.00078785326332,1726723735.5840302,nan,nan
195861,0.49970218539,1726723736.253305,0.00078786542872,1726723736.253305,-3.069841e-05,1726723736.4719748
195862,0.49969857931,1726723736.9225962,0.00078786263475,1726723736.9225962,nan,nan
195863,0.49970009923,1726723737.5918784,0.00078786001541,1726723737.5918784,nan,nan
195864,0.49970671535,1726723738.2611597,0.00078787293751,1726723738.2611597,nan,nan
195865,0.49970343709,1726723738.9304268,0.00078786915401,1726723738.9304268,nan,nan
195866,0.499694556,1726723739.5997117,0.00078786408994,1726723739.5997117,nan,nan
195867,0.49969816208,1726723740.268985,0.00078786571976,1726723740.268985,nan,nan
195868,0.49969628453,1726723740.9382584,0.00078786863014,1726723740.9382584,-3.070057e-05,1726723741.2724407
195869,0.49969831109,1726723741.6075351,0.00078786280937,1726723741.6075351,nan,nan
195870,0.49969783425,1726723742.2768276,0.00078785710502,1726723742.2768276,nan,nan
195871,0.49969342351,1726723742.9461098,0.0007878614706,1726723742.9461098,nan,nan
195872,0.49969401956,1726723743.615398,0.00078785495134,1726723743.615398,nan,nan
195873,0.49969604611,1726723744.2846785,0.00078786123777,1726723744.2846785,nan,nan
195874,0.49969512224,1726723744.9539533,0.00078785326332,1726723744.9539533,nan,nan
195875,0.49969926476,1726723745.6232316,0.0007878622273,1726723745.6232316,-3.06994e-05,1726723746.0728269
195876,0.49970170856,1726723746.2925072,0.00078786443919,1726723746.2925072,nan,nan
195877,0.49969434738,1726723746.961782,0.00078786542872,1726723746.961782,nan,nan
195878,0.49969130754,1726723747.6310635,0.00078785396181,1726723747.6310635,nan,nan
195879,0.49969577789,1726723748.3003547,0.00078785710502,1726723748.3003547,nan,nan
195880,0.4996958673,1726723748.9696426,0.00078785879305,1726723748.9696426,nan,nan
195881,0.49969893694,1726723749.6389232,0.00078786234371,1726723749.6389232,nan,nan
195882,0.49969437718,1726723750.3082147,0.00078785949154,1726723750.3082147,-3.070009e-05,1726723750.8838751
195883,0.49968767166,1726723750.9774852,0.00078784371726,1726723750.9774852,nan,nan
195884,0.49969106913,1726723751.6467717,0.00078785722144,1726723751.6467717,nan,nan
195885,0.49969729781,1726723752.3160508,0.00078785978258,1726723752.3160508,nan,nan
195886,0.49969428778,1726723752.9853501,0.00078785751248,1726723752.9853501,nan,nan
195887,0.49969011545,1726723753.6546416,0.00078785762889,1726723753.6546416,nan,nan
195888,0.49969863892,1726723754.3239334,0.00078785559162,1726723754.3239334,nan,nan
195889,0.49969768524,1726723754.9932084,0.00078786391532,1726723754.9932084,nan,nan
195890,0.49970287085,1726723755.6624856,0.00078786327504,1726723755.6624856,-3.070245e-05,1726723755.694327
195891,0.49969634414,1726723756.331759,0.00078786216909,1726723756.331759,nan,nan
195892,0.49969509244,1726723757.0010428,0.00078785832739,1726723757.0010428,nan,nan
195893,0.49969252944,1726723757.6703281,0.0007878531469,1726723757.6703281,nan,nan
195894,0.49969899654,1726723758.3396022,0.00078785762889,1726723758.3396022,nan,nan
195895,0.49969744682,1726723759.0088737,0.00078786420636,1726723759.0088737,nan,nan
195896,0.49969673157,1726723759.6781561,0.00078785873484,1726723759.6781561,nan,nan
195897,0.49969497323,1726723760.347444,0.00078785908408,1726723760.347444,-3.070383e-05,1726723760.4947891
195898,0.49969482422,1726723761.0167305,0.00078785826918,1726723761.0167305,nan,nan
195899,0.4996932745,1726723761.6859996,0.00078785326332,1726723761.6859996,nan,nan
195900,0.49969246984,1726723762.3552895,0.00078785704682,1726723762.3552895,nan,nan
195901,0.49968802929,1726723763.024558,0.00078784622019,1726723763.024558,nan,nan
195902,0.49969163537,1726723763.6938472,0.00078785576625,1726723763.6938472,nan,nan
195903,0.49969381094,1726723764.3631256,0.00078786711674,1726723764.3631256,nan,nan
195904,0.49969640374,1726723765.0324016,0.00078786589438,1726723765.0324016,-3.07e-05,1726723765.305129
195905,0.49969935417,1726723765.7016816,0.00078786560334,1726723765.7016816,nan,nan
195906,0.49970144033,1726723766.3709528,0.00078786927043,1726723766.3709528,nan,nan
195907,0.49969851971,1726723767.0402284,0.00078786851373,1726723767.0402284,nan,nan
195908,0.49969777465,1726723767.7095127,0.00078787375242,1726723767.7095127,nan,nan
195909,0.4996983707,1726723768.3787909,0.00078786473023,1726723768.3787909,nan,nan
195910,0.49969798326,1726723769.0480723,0.000787866069,1726723769.0480723,nan,nan
195911,0.49969995022,1726723769.7173533,0.00078786362428,1726723769.7173533,-3.070246e-05,1726723770.1161082
195912,0.4996983707,1726723770.3866239,0.00078786944505,1726723770.3866239,nan,nan
195913,0.49969512224,1726723771.055906,0.00078786292579,1726723771.055906,nan,nan
195914,0.49969524145,1726723771.7251976,0.00078785495134,1726723771.7251976,nan,nan
195915,0.49969783425,1726723772.3944826,0.00078785774531,1726723772.3944826,nan,nan
195916,0.49969491363,1726723773.0637608,0.00078786181984,1726723773.0637608,nan,nan
195917,0.49970164895,1726723773.7330344,0.00078786310041,1726723773.7330344,nan,nan
195918,0.49969264865,1726723774.4023287,0.00078785861842,1726723774.4023287,-3.070608e-05,1726723774.9161282
195919,0.49969366193,1726723775.0716176,0.00078785745427,1726723775.0716176,nan,nan
195920,0.49969932437,1726723775.7409062,0.00078786315862,1726723775.7409062,nan,nan
195921,0.49969750643,1726723776.4101946,0.0007878592005,1726723776.4101946,nan,nan
195922,0.49969661236,1726723777.0794868,0.00078785652295,1726723777.0794868,nan,nan
195923,0.49969533086,1726723777.7487724,0.00078786030645,1726723777.7487724,nan,nan
195924,0.49969792366,1726723778.418057,0.0007878728793,1726723778.418057,nan,nan
195925,0.49970117211,1726723779.0873318,0.00078786868835,1726723779.0873318,-3.070216e-05,1726723779.7179463
195926,0.49970439076,1726723779.756616,0.00078787311213,1726723779.756616,nan,nan
195927,0.49969980121,1726723780.4258833,0.00078786979429,1726723780.4258833,nan,nan
195928,0.49969390035,1726723781.0951564,0.00078786705853,1726723781.0951564,nan,nan
195929,0.49969369173,1726723781.764438,0.00078786292579,1726723781.764438,nan,nan
195930,0.49969387054,1726723782.4337273,0.00078785745427,1726723782.4337273,nan,nan
195931,0.49969619513,1726723783.102995,0.00078785367077,1726723783.102995,nan,nan
195932,0.49969810247,1726723783.7722843,0.00078785530059,1726723783.7722843,nan,nan
195933,0.49969640374,1726723784.4415643,0.00078785966616,1726723784.4415643,-3.070542e-05,1726723784.51797
195934,0.4996984005,1726723785.1108477,0.00078786350787,1726723785.1108477,nan,nan
195935,0.49969416857,1726723785.7801268,0.0007878614706,1726723785.7801268,nan,nan
195936,0.499694556,1726723786.4494007,0.00078786240192,1726723786.4494007,nan,nan
195937,0.49969437718,1726723787.1186779,0.00078786170343,1726723787.1186779,nan,nan
195938,0.49969339371,1726723787.7879696,0.00078785925871,1726723787.7879696,nan,nan
195939,0.499691993,1726723788.4572349,0.0007878516335,1726723788.4572349,nan,nan
195940,0.49969258904,1726723789.1265223,0.00078785477672,1726723789.1265223,-3.070467e-05,1726723789.327946
195941,0.49969756603,1726723789.7957969,0.00078786059748,1726723789.7957969,nan,nan
195942,0.49969401956,1726723790.4650714,0.00078786548693,1726723790.4650714,nan,nan
195943,0.49969306588,1726723791.1343575,0.00078785791993,1726723791.1343575,nan,nan
195944,0.49969604611,1726723791.8036394,0.00078785739606,1726723791.8036394,nan,nan
195945,0.49969369173,1726723792.4729226,0.00078785605729,1726723792.4729226,nan,nan
195946,0.49969539046,1726723793.1422102,0.00078785867663,1726723793.1422102,nan,nan
195947,0.49969989061,1726723793.8114831,0.00078786315862,1726723793.8114831,-3.069997e-05,1726723794.1386297
195948,0.49970313907,1726723794.4807541,0.00078786647646,1726723794.4807541,nan,nan
195949,0.49969768524,1726723795.1500309,0.00078786502127,1726723795.1500309,nan,nan
195950,0.49969238043,1726723795.819315,0.00078785751248,1726723795.819315,nan,nan
195951,0.49969437718,1726723796.4886022,0.00078785716323,1726723796.4886022,nan,nan
195952,0.49969360232,1726723797.1578872,0.00078785442747,1726723797.1578872,nan,nan
195953,0.49969667196,1726723797.8271773,0.000787855417,1726723797.8271773,nan,nan
195954,0.49969020486,1726723798.4964576,0.00078784790821,1726723798.4964576,-3.069938e-05,1726723798.9398577
195955,0.49968549609,1726723799.165711,0.00078785070218,1726723799.165711,nan,nan
195956,0.49969011545,1726723799.8349671,0.0007878493052,1726723799.8349671,nan,nan
195957,0.49969035387,1726723800.5042424,0.00078784918878,1726723800.5042424,nan,nan
195958,0.49968898296,1726723801.173502,0.00078785273945,1726723801.173502,nan,nan
195959,0.49968585372,1726723801.8427658,0.00078784441575,1726723801.8427658,nan,nan
195960,0.49968227744,1726723802.5120351,0.0007878378965,1726723802.5120351,nan,nan
195961,0.4996855557,1726723803.1813087,0.00078783929348,1726723803.1813087,-3.069659e-05,1726723803.7498322
195962,0.49968317151,1726723803.8505888,0.00078783673234,1726723803.8505888,nan,nan
195963,0.49968591332,1726723804.5198488,0.00078784761718,1726723804.5198488,nan,nan
195964,0.49968203902,1726723805.189122,0.00078784074867,1726723805.189122,nan,nan
195965,0.49968248606,1726723805.8583972,0.00078783626668,1726723805.8583972,nan,nan
195966,0.49967941642,1726723806.5276825,0.00078783679055,1726723806.5276825,nan,nan
195967,0.49968257546,1726723807.1969442,0.00078783126082,1726723807.1969442,nan,nan
195968,0.49968937039,1726723807.8662117,0.00078784354264,1726723807.8662117,nan,nan
195969,0.49968707561,1726723808.535477,0.00078784505604,1726723808.535477,-3.069914e-05,1726723808.5511467
195970,0.49969047308,1726723809.2047358,0.00078784709331,1726723809.2047358,nan,nan
195971,0.4996894598,1726723809.8740034,0.00078784371726,1726723809.8740034,nan,nan
195972,0.49968728423,1726723810.5432665,0.00078784587095,1726723810.5432665,nan,nan
195973,0.49968761206,1726723811.2125318,0.00078784109792,1726723811.2125318,nan,nan
195974,0.49968680739,1726723811.8817973,0.00078784365905,1726723811.8817973,nan,nan
195975,0.49969300628,1726723812.551072,0.00078785110964,1726723812.551072,nan,nan
195976,0.49969696999,1726723813.220345,0.00078785297228,1726723813.220345,-3.070004e-05,1726723813.3515627
195977,0.49969756603,1726723813.8896387,0.00078785564983,1726723813.8896387,nan,nan
195978,0.49969232082,1726723814.5588965,0.00078785518417,1726723814.5588965,nan,nan
195979,0.4996946156,1726723815.228184,0.00078785710502,1726723815.228184,nan,nan
195980,0.49969360232,1726723815.8974602,0.0007878500619,1726723815.8974602,nan,nan
195981,0.49969109893,1726723816.5667372,0.00078785122605,1726723816.5667372,nan,nan
195982,0.49969655275,1726723817.2360156,0.00078785140067,1726723817.2360156,nan,nan
195983,0.49969694018,1726723817.9052825,0.00078785436926,1726723817.9052825,-3.070066e-05,1726723818.161674
195984,0.49969369173,1726723818.5745664,0.00078785669757,1726723818.5745664,nan,nan
195985,0.49969702959,1726723819.2438328,0.00078785192454,1726723819.2438328,nan,nan
195986,0.49969127774,1726723819.913119,0.00078785640653,1726723819.913119,nan,nan
195987,0.4996894002,1726723820.5823846,0.00078784837388,1726723820.5823846,nan,nan
195988,0.49968937039,1726723821.2516577,0.000787852332,1726723821.2516577,nan,nan
195989,0.49969190359,1726723821.9209294,0.0007878530887,1726723821.9209294,nan,nan
195990,0.49969625473,1726723822.5902004,0.00078785134247,1726723822.5902004,-3.070481e-05,1726723822.9618647
195991,0.49969512224,1726723823.2594962,0.00078785797814,1726723823.2594962,nan,nan
195992,0.49969401956,1726723823.9287827,0.00078785658116,1726723823.9287827,nan,nan
195993,0.49969321489,1726723824.5980568,0.00078784686048,1726723824.5980568,nan,nan
195994,0.49969109893,1726723825.2673407,0.00078784744255,1726723825.2673407,nan,nan
195995,0.4996894002,1726723825.9366086,0.00078784825746,1726723825.9366086,nan,nan
195996,0.49968454242,1726723826.6058822,0.00078784185462,1726723826.6058822,nan,nan
195997,0.49968063831,1726723827.2751582,0.00078784307698,1726723827.2751582,-3.070509e-05,1726723827.772208
195998,0.49968203902,1726723827.9444344,0.0007878363831,1726723827.9444344,nan,nan
195999,0.49968126416,1726723828.613704,0.00078782904893,1726723828.613704,nan,nan
196000,0.49968242645,1726723829.2829604,0.00078783265781,1726723829.2829604,nan,nan
196001,0.49968442321,1726723829.952232,0.0007878356264,1726723829.952232,nan,nan
196002,0.4996829927,1726723830.621501,0.00078783958452,1726723830.621501,nan,nan
196003,0.49969530106,1726723831.290789,0.00078785797814,1726723831.290789,nan,nan
196004,0.49968543649,1726723831.9600492,0.00078784488142,1726723831.9600492,-3.070335e-05,1726723832.572211
196005,0.49968284369,1726723832.6293232,0.00078783737263,1726723832.6293232,nan,nan
196006,0.49968275428,1726723833.2985919,0.00078784121433,1726723833.2985919,nan,nan
196007,0.49968066812,1726723833.9678633,0.00078783923527,1726723833.9678633,nan,nan
196008,0.49968889356,1726723834.6371427,0.00078784697689,1726723834.6371427,nan,nan
196009,0.49968618155,1726723835.3063977,0.00078785128426,1726723835.3063977,nan,nan
196010,0.49968513846,1726723835.9756567,0.00078784592915,1726723835.9756567,nan,nan
196011,0.49968910217,1726723836.6449242,0.00078784441575,1726723836.6449242,nan,nan
196012,0.49969175458,1726723837.3142154,0.00078785646474,1726723837.3142154,-3.06996e-05,1726723837.373014
196013,0.49968379736,1726723837.9834874,0.00078784034122,1726723837.9834874,nan,nan
196014,0.4996792078,1726723838.652752,0.00078783236677,1726723838.652752,nan,nan
196015,0.49967828393,1726723839.3220298,0.00078783597564,1726723839.3220298,nan,nan
196016,0.49968162179,1726723839.991291,0.00078783329809,1726723839.991291,nan,nan
196017,0.49968957901,1726723840.6605728,0.0007878432516,1726723840.6605728,nan,nan
196018,0.49968808889,1726723841.329824,0.00078785174992,1726723841.329824,nan,nan
196019,0.49968796968,1726723841.9990761,0.00078784959624,1726723841.9990761,-3.069926e-05,1726723842.1836836
196020,0.49968904257,1726723842.6683729,0.00078783999197,1726723842.6683729,nan,nan
196021,0.49968844652,1726723843.33763,0.00078785064397,1726723843.33763,nan,nan
196022,0.49968346953,1726723844.0068977,0.00078784039943,1726723844.0068977,nan,nan
196023,0.49969154596,1726723844.6761827,0.00078784424113,1726723844.6761827,nan,nan
196024,0.49968987703,1726723845.3454523,0.00078784406651,1726723845.3454523,nan,nan
196025,0.49968439341,1726723846.0147188,0.00078784115613,1726723846.0147188,nan,nan
196026,0.49969598651,1726723846.6839805,0.00078785262303,1726723846.6839805,-3.070095e-05,1726723846.9937608
196027,0.49969154596,1726723847.353257,0.00078784947982,1726723847.353257,nan,nan
196028,0.49969422817,1726723848.022553,0.0007878569304,1726723848.022553,nan,nan
196029,0.49969109893,1726723848.6918416,0.00078785611549,1726723848.6918416,nan,nan
196030,0.49968767166,1726723849.3611057,0.00078784691868,1726723849.3611057,nan,nan
196031,0.49968650937,1726723850.0303652,0.00078784790821,1726723850.0303652,nan,nan
196032,0.49969100952,1726723850.6996512,0.00078785326332,1726723850.6996512,nan,nan
196033,0.49969437718,1726723851.3689392,0.00078785547521,1726723851.3689392,-3.069989e-05,1726723851.7942693
196034,0.49969032407,1726723852.038207,0.00078785832739,1726723852.038207,nan,nan
196035,0.49969863892,1726723852.7074804,0.00078786734957,1726723852.7074804,nan,nan
196036,0.49969804287,1726723853.376774,0.00078785710502,1726723853.376774,nan,nan
196037,0.49969619513,1726723854.0460606,0.00078785774531,1726723854.0460606,nan,nan
196038,0.49969005585,1726723854.7153373,0.0007878477918,1726723854.7153373,nan,nan
196039,0.49969238043,1726723855.3846107,0.00078785320511,1726723855.3846107,nan,nan
196040,0.49969375134,1726723856.0538893,0.00078785262303,1726723856.0538893,-3.070311e-05,1726723856.595077
196041,0.49969470501,1726723856.723177,0.00078785471851,1726723856.723177,nan,nan
196042,0.49968856573,1726723857.3924384,0.00078784546349,1726723857.3924384,nan,nan
196043,0.499691993,1726723858.0617266,0.00078785559162,1726723858.0617266,nan,nan
196044,0.49969053268,1726723858.7310116,0.00078784557991,1726723858.7310116,nan,nan
196045,0.49969485402,1726723859.4002888,0.00078784750076,1726723859.4002888,nan,nan
196046,0.49968412519,1726723860.0695424,0.00078783527715,1726723860.0695424,nan,nan
196047,0.49968740344,1726723860.7387965,0.00078783294884,1726723860.7387965,-3.070401e-05,1726723861.395332
196048,0.49969083071,1726723861.4080708,0.00078785273945,1726723861.4080708,nan,nan
196049,0.49969175458,1726723862.0773532,0.00078784610378,1726723862.0773532,nan,nan
196050,0.49968442321,1726723862.7466264,0.00078783888603,1726723862.7466264,nan,nan
196051,0.49968665838,1726723863.4158795,0.00078785023652,1726723863.4158795,nan,nan
196052,0.4996881485,1726723864.0851452,0.00078784237849,1726723864.0851452,nan,nan
196053,0.4996894598,1726723864.7544212,0.00078785029473,1726723864.7544212,nan,nan
196054,0.49968808889,1726723865.4236944,0.00078784866491,1726723865.4236944,nan,nan
196055,0.4996856451,1726723866.092962,0.00078783708159,1726723866.092962,-3.070358e-05,1726723866.1960006
196056,0.49969443679,1726723866.7622333,0.00078785035294,1726723866.7622333,nan,nan
