index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
121278,0.49969539046,1726674371.9890938,0.00078785966616,1726674371.9890938,nan,nan
121279,0.4996946454,1726674372.6583717,0.00078786094673,1726674372.6583717,nan,nan
121280,0.49969497323,1726674373.3276577,0.000787855417,1726674373.3276577,nan,nan
121281,0.4996958673,1726674373.9969282,0.00078786787344,1726674373.9969282,-3.066199e-05,1726674374.194839
121282,0.49968972802,1726674374.6662014,0.00078786816448,1726674374.6662014,nan,nan
121283,0.49969422817,1726674375.3354793,0.00078786059748,1726674375.3354793,nan,nan
121284,0.49969387054,1726674376.0047557,0.00078785966616,1726674376.0047557,nan,nan
121285,0.49968221784,1726674376.6740112,0.00078784482321,1726674376.6740112,nan,nan
121286,0.49968677759,1726674377.3432877,0.0007878440083,1726674377.3432877,nan,nan
121287,0.49968841672,1726674378.0125597,0.00078785128426,1726674378.0125597,nan,nan
121288,0.49969053268,1726674378.681848,0.00078785477672,1726674378.681848,-3.066465e-05,1726674378.9952197
121289,0.49969354272,1726674379.3511333,0.00078785483493,1726674379.3511333,nan,nan
121290,0.49969223142,1726674380.0204139,0.00078785954975,1726674380.0204139,nan,nan
121291,0.4996932745,1726674380.6896975,0.00078785780352,1726674380.6896975,nan,nan
121292,0.49969244003,1726674381.3589835,0.00078785821097,1726674381.3589835,nan,nan
121293,0.49969094992,1726674382.028271,0.00078785762889,1726674382.028271,nan,nan
121294,0.49968507886,1726674382.6975203,0.00078785110964,1726674382.6975203,nan,nan
121295,0.49968856573,1726674383.3667984,0.00078785757069,1726674383.3667984,-3.065654e-05,1726674383.7954926
121296,0.49969047308,1726674384.03608,0.00078785786172,1726674384.03608,nan,nan
121297,0.49969011545,1726674384.7053642,0.00078785588266,1726674384.7053642,nan,nan
121298,0.49968951941,1726674385.374652,0.00078785262303,1726674385.374652,nan,nan
121299,0.4996881485,1726674386.0439425,0.00078785832739,1726674386.0439425,nan,nan
121300,0.49969291687,1726674386.7132127,0.0007878644974,1726674386.7132127,nan,nan
121301,0.49969449639,1726674387.382498,0.00078785442747,1726674387.382498,nan,nan
121302,0.49969953299,1726674388.051785,0.00078787183156,1726674388.051785,-3.065952e-05,1726674388.5962527
121303,0.49969792366,1726674388.7210498,0.00078786734957,1726674388.7210498,nan,nan
121304,0.49969857931,1726674389.3903208,0.00078786478844,1726674389.3903208,nan,nan
121305,0.49969872832,1726674390.0595984,0.00078785867663,1726674390.0595984,nan,nan
121306,0.49969226122,1726674390.7288795,0.00078785902588,1726674390.7288795,nan,nan
121307,0.49969416857,1726674391.39817,0.00078785570804,1726674391.39817,nan,nan
121308,0.49969694018,1726674392.0674424,0.00078786769882,1726674392.0674424,nan,nan
121309,0.4996972084,1726674392.7367198,0.00078786286758,1726674392.7367198,nan,nan
121310,0.4996946454,1726674393.4059937,0.00078786769882,1726674393.4059937,-3.065823e-05,1726674393.4064631
121311,0.49969872832,1726674394.0752823,0.00078787124949,1726674394.0752823,nan,nan
121312,0.49969401956,1726674394.7445703,0.00078785890946,1726674394.7445703,nan,nan
121313,0.49970138073,1726674395.4138558,0.0007878721226,1726674395.4138558,nan,nan
121314,0.49970677495,1726674396.0831268,0.00078787823441,1726674396.0831268,nan,nan
121315,0.49970430136,1726674396.7524078,0.00078788073733,1726674396.7524078,nan,nan
121316,0.49969571829,1726674397.4216864,0.00078786822269,1726674397.4216864,nan,nan
121317,0.49970021844,1726674398.0909748,0.00078787305392,1726674398.0909748,-3.065566e-05,1726674398.2179468
121318,0.49969744682,1726674398.7602544,0.00078786216909,1726674398.7602544,nan,nan
121319,0.49970054626,1726674399.4295282,0.00078786665108,1726674399.4295282,nan,nan
121320,0.49969947338,1726674400.0987961,0.00078786822269,1726674400.0987961,nan,nan
121321,0.49969571829,1726674400.7680845,0.00078787183156,1726674400.7680845,nan,nan
121322,0.49969789386,1726674401.4373631,0.00078786013182,1726674401.4373631,nan,nan
121323,0.49969673157,1726674402.1066353,0.00078786420636,1726674402.1066353,nan,nan
121324,0.49969226122,1726674402.7759156,0.000787866069,1726674402.7759156,-3.065478e-05,1726674403.0188491
121325,0.49968829751,1726674403.445194,0.00078785186633,1726674403.445194,nan,nan
121326,0.49968978763,1726674404.1144829,0.00078785879305,1726674404.1144829,nan,nan
121327,0.49969348311,1726674404.783764,0.00078786228551,1726674404.783764,nan,nan
121328,0.49969789386,1726674405.4530516,0.00078786350787,1726674405.4530516,nan,nan
121329,0.49969437718,1726674406.1223323,0.00078786269296,1726674406.1223323,nan,nan
121330,0.49969604611,1726674406.7916043,0.00078786379891,1726674406.7916043,nan,nan
121331,0.4996984005,1726674407.4608853,0.00078787555685,1726674407.4608853,-3.065176e-05,1726674407.8195293
121332,0.49969905615,1726674408.1301715,0.00078787596431,1726674408.1301715,nan,nan
121333,0.49970173836,1726674408.7994463,0.00078787765233,1726674408.7994463,nan,nan
121334,0.49969935417,1726674409.4687312,0.00078787107486,1726674409.4687312,nan,nan
121335,0.49969920516,1726674410.1380122,0.00078787357779,1726674410.1380122,nan,nan
121336,0.49969756603,1726674410.8072824,0.00078786688391,1726674410.8072824,nan,nan
121337,0.49970132113,1726674411.476562,0.00078787427628,1726674411.476562,nan,nan
121338,0.49969941378,1726674412.1458416,0.00078787561506,1726674412.1458416,-3.064738e-05,1726674412.6197603
121339,0.49969935417,1726674412.815125,0.00078787188977,1726674412.815125,nan,nan
121340,0.49969857931,1726674413.4843988,0.00078786496306,1726674413.4843988,nan,nan
121341,0.49969449639,1726674414.1536818,0.0007878622273,1726674414.1536818,nan,nan
121342,0.49969244003,1726674414.8229542,0.00078786822269,1726674414.8229542,nan,nan
121343,0.49969810247,1726674415.4922385,0.00078785629012,1726674415.4922385,nan,nan
121344,0.4997023344,1726674416.161504,0.00078786729136,1726674416.161504,nan,nan
121345,0.49970567226,1726674416.8307757,0.00078787963139,1726674416.8307757,-3.064372e-05,1726674417.4298115
121346,0.49970418215,1726674417.5000572,0.00078787293751,1726674417.5000572,nan,nan
121347,0.49970343709,1726674418.1693363,0.00078787875827,1726674418.1693363,nan,nan
121348,0.49970048666,1726674418.8386042,0.00078786804806,1726674418.8386042,nan,nan
121349,0.4997010231,1726674419.507871,0.00078786473023,1726674419.507871,nan,nan
121350,0.49970322847,1726674420.1771412,0.00078787794337,1726674420.1771412,nan,nan
121351,0.49970313907,1726674420.8464236,0.00078787078382,1726674420.8464236,nan,nan
121352,0.49970057607,1726674421.5157073,0.00078787578968,1726674421.5157073,nan,nan
121353,0.49970287085,1726674422.1849868,0.00078787596431,1726674422.1849868,-3.064203e-05,1726674422.2298932
121354,0.49970144033,1726674422.8542666,0.00078787171515,1726674422.8542666,nan,nan
121355,0.49970498681,1726674423.5235424,0.00078787497478,1726674423.5235424,nan,nan
121356,0.49969694018,1726674424.1928427,0.00078787357779,1726674424.1928427,nan,nan
121357,0.49970242381,1726674424.8621259,0.00078787171515,1726674424.8621259,nan,nan
121358,0.49970021844,1726674425.531408,0.00078787480015,1726674425.531408,nan,nan
121359,0.49970126152,1726674426.2006836,0.00078787840903,1726674426.2006836,nan,nan
121360,0.49970036745,1726674426.869971,0.00078787410166,1726674426.869971,-3.064313e-05,1726674427.0308456
121361,0.4997009635,1726674427.539243,0.00078788021347,1726674427.539243,nan,nan
121362,0.49969866872,1726674428.2085254,0.00078787573148,1726674428.2085254,nan,nan
121363,0.49970221519,1726674428.8778024,0.00078787753591,1726674428.8778024,nan,nan
121364,0.4996971488,1726674429.5470948,0.00078787357779,1726674429.5470948,nan,nan
121365,0.49970000982,1726674430.2163687,0.00078787881648,1726674430.2163687,nan,nan
121366,0.49970030785,1726674430.8856492,0.00078787427628,1726674430.8856492,nan,nan
121367,0.49970787764,1726674431.5549235,0.00078787747771,1726674431.5549235,-3.064359e-05,1726674431.8410711
121368,0.49970412254,1726674432.224212,0.00078787392704,1726674432.224212,nan,nan
121369,0.49970465899,1726674432.8934917,0.000787873636,1726674432.8934917,nan,nan
121370,0.49970677495,1726674433.5627556,0.00078788684914,1726674433.5627556,nan,nan
121371,0.49971058965,1726674434.232025,0.00078788306564,1726674434.232025,nan,nan
121372,0.49971413612,1726674434.9012988,0.00078788358951,1726674434.9012988,nan,nan
121373,0.49970027804,1726674435.5705748,0.00078787701204,1726674435.5705748,nan,nan
121374,0.49969989061,1726674436.2398562,0.00078787613893,1726674436.2398562,-3.064448e-05,1726674436.641368
121375,0.49969571829,1726674436.909123,0.00078786863014,1726674436.909123,nan,nan
121376,0.49969866872,1726674437.5783942,0.00078787014354,1726674437.5783942,nan,nan
121377,0.49969792366,1726674438.2476768,0.00078787596431,1726674438.2476768,nan,nan
121378,0.49970206618,1726674438.9169426,0.00078786717495,1726674438.9169426,nan,nan
121379,0.49970498681,1726674439.5862195,0.00078787503298,1726674439.5862195,nan,nan
121380,0.49970111251,1726674440.2555134,0.00078787235543,1726674440.2555134,nan,nan
121381,0.49970397353,1726674440.924787,0.00078786787344,1726674440.924787,-3.063638e-05,1726674441.441848
121382,0.49970254302,1726674441.5940545,0.00078787031816,1726674441.5940545,nan,nan
121383,0.49970123172,1726674442.2633395,0.00078787229722,1726674442.2633395,nan,nan
121384,0.49970054626,1726674442.9326193,0.000787866069,1726674442.9326193,nan,nan
121385,0.499699682,1726674443.6018825,0.00078786857193,1726674443.6018825,nan,nan
121386,0.49970123172,1726674444.2711728,0.00078787311213,1726674444.2711728,nan,nan
121387,0.49970009923,1726674444.9404569,0.00078787253005,1726674444.9404569,nan,nan
121388,0.49970412254,1726674445.6097367,0.00078787910752,1726674445.6097367,-3.064051e-05,1726674446.242409
121389,0.49970254302,1726674446.279018,0.00078787474195,1726674446.279018,nan,nan
121390,0.49969878793,1726674446.948288,0.00078786868835,1726674446.948288,nan,nan
121391,0.49970260262,1726674447.6175652,0.00078787410166,1726674447.6175652,nan,nan
121392,0.49970009923,1726674448.286838,0.00078786793165,1726674448.286838,nan,nan
121393,0.49969559908,1726674448.9561112,0.00078786537051,1726674448.9561112,nan,nan
121394,0.49969702959,1726674449.6253974,0.00078785553342,1726674449.6253974,nan,nan
121395,0.49969512224,1726674450.2946749,0.00078786519589,1726674450.2946749,nan,nan
121396,0.49970382452,1726674450.963959,0.00078785949154,1726674450.963959,-3.064492e-05,1726674451.0529094
121397,0.49970194697,1726674451.6332283,0.0007878645556,1726674451.6332283,nan,nan
121398,0.49969831109,1726674452.3024943,0.00078786863014,1726674452.3024943,nan,nan
121399,0.49970391393,1726674452.97178,0.00078787159873,1726674452.97178,nan,nan
121400,0.49970322847,1726674453.641072,0.00078787183156,1726674453.641072,nan,nan
121401,0.49969789386,1726674454.3103414,0.00078787043458,1726674454.3103414,nan,nan
121402,0.49969941378,1726674454.9796083,0.0007878713659,1726674454.9796083,nan,nan
121403,0.49970391393,1726674455.6488855,0.00078787759412,1726674455.6488855,-3.064391e-05,1726674455.8532922
121404,0.49970111251,1726674456.3181612,0.00078786897939,1726674456.3181612,nan,nan
121405,0.4996997416,1726674456.9874425,0.0007878743927,1726674456.9874425,nan,nan
121406,0.49970239401,1726674457.6567194,0.00078788003884,1726674457.6567194,nan,nan
121407,0.49970248342,1726674458.326004,0.00078787328675,1726674458.326004,nan,nan
121408,0.49970269203,1726674458.9952917,0.00078787247185,1726674458.9952917,nan,nan
121409,0.49970433116,1726674459.6645684,0.0007878759061,1726674459.6645684,nan,nan
121410,0.49970030785,1726674460.333851,0.00078787276288,1726674460.333851,-3.064882e-05,1726674460.6651492
121411,0.49970337749,1726674461.0031357,0.00078787293751,1726674461.0031357,nan,nan
121412,0.49970254302,1726674461.6724274,0.00078787107486,1726674461.6724274,nan,nan
121413,0.49969995022,1726674462.3417013,0.00078786158701,1726674462.3417013,nan,nan
121414,0.49970147014,1726674463.0109732,0.00078786647646,1726674463.0109732,nan,nan
121415,0.49969339371,1726674463.6802492,0.00078786630183,1726674463.6802492,nan,nan
121416,0.49969750643,1726674464.3495436,0.00078785902588,1726674464.3495436,nan,nan
121417,0.49970170856,1726674465.0188167,0.00078786391532,1726674465.0188167,-3.065076e-05,1726674465.4657319
121418,0.49970117211,1726674465.6880887,0.00078786734957,1726674465.6880887,nan,nan
121419,0.49970290065,1726674466.35736,0.00078786577797,1726674466.35736,nan,nan
121420,0.49970409274,1726674467.0266442,0.0007878743927,1726674467.0266442,nan,nan
121421,0.49971038103,1726674467.6959174,0.00078787904931,1726674467.6959174,nan,nan
121422,0.49969995022,1726674468.3651938,0.00078787753591,1726674468.3651938,nan,nan
121423,0.49969920516,1726674469.0344658,0.00078786804806,1726674469.0344658,nan,nan
121424,0.4996919632,1726674469.7037535,0.0007878546603,1726674469.7037535,-3.065228e-05,1726674470.2758434
121425,0.49969407916,1726674470.373028,0.00078786414815,1726674470.373028,nan,nan
121426,0.49969980121,1726674471.0423017,0.00078786397353,1726674471.0423017,nan,nan
121427,0.49969884753,1726674471.7115686,0.00078786991071,1726674471.7115686,nan,nan
121428,0.4997010529,1726674472.3808515,0.00078787159873,1726674472.3808515,nan,nan
121429,0.4996983707,1726674473.0501256,0.00078786117956,1726674473.0501256,nan,nan
121430,0.49970266223,1726674473.7194054,0.00078787485836,1726674473.7194054,nan,nan
121431,0.49970450997,1726674474.3886771,0.00078787916573,1726674474.3886771,nan,nan
121432,0.49970644712,1726674475.0579567,0.00078787922394,1726674475.0579567,-3.065593e-05,1726674475.086211
121433,0.4997074008,1726674475.727226,0.00078788248356,1726674475.727226,nan,nan
121434,0.49970594049,1726674476.3965023,0.00078787549865,1726674476.3965023,nan,nan
121435,0.49970266223,1726674477.0657744,0.00078788399696,1726674477.0657744,nan,nan
121436,0.49970710278,1726674477.7350569,0.00078789138934,1726674477.7350569,nan,nan
121437,0.49970471859,1726674478.4043367,0.00078787736129,1726674478.4043367,nan,nan
121438,0.49970731139,1726674479.0736036,0.00078788446262,1726674479.0736036,nan,nan
121439,0.4997023344,1726674479.7428901,0.00078787072562,1726674479.7428901,-3.066308e-05,1726674479.887674
121440,0.49970889091,1726674480.4121678,0.00078787689563,1726674480.4121678,nan,nan
121441,0.49970519543,1726674481.0814433,0.00078787596431,1726674481.0814433,nan,nan
121442,0.49970629811,1726674481.7507102,0.00078788405517,1726674481.7507102,nan,nan
121443,0.49970200658,1726674482.4199948,0.00078787445091,1726674482.4199948,nan,nan
121444,0.49970424175,1726674483.0892684,0.00078787410166,1726674483.0892684,nan,nan
121445,0.49970221519,1726674483.758546,0.00078787788516,1726674483.758546,nan,nan
121446,0.49969533086,1726674484.427821,0.0007878660108,1726674484.427821,-3.066392e-05,1726674484.6883492
121447,0.49969545007,1726674485.0970926,0.00078786164522,1726674485.0970926,nan,nan
121448,0.49969339371,1726674485.766373,0.00078786164522,1726674485.766373,nan,nan
121449,0.49968957901,1726674486.4356637,0.00078785355436,1726674486.4356637,nan,nan
121450,0.49969020486,1726674487.1049483,0.00078785594087,1726674487.1049483,nan,nan
121451,0.49969136715,1726674487.7742305,0.00078786123777,1726674487.7742305,nan,nan
121452,0.49969661236,1726674488.4435039,0.00078786065569,1726674488.4435039,nan,nan
121453,0.49969673157,1726674489.112777,0.00078786286758,1726674489.112777,-3.066658e-05,1726674489.4891086
121454,0.49970540404,1726674489.7820451,0.0007878667675,1726674489.7820451,nan,nan
121455,0.49970710278,1726674490.451316,0.00078788149403,1726674490.451316,nan,nan
121456,0.499704808,1726674491.1205912,0.00078787730308,1726674491.1205912,nan,nan
121457,0.49970147014,1726674491.7898736,0.00078787858365,1726674491.7898736,nan,nan
121458,0.49970123172,1726674492.4591534,0.00078787200619,1726674492.4591534,nan,nan
121459,0.49969995022,1726674493.1284323,0.00078787002712,1726674493.1284323,nan,nan
121460,0.49969661236,1726674493.7977188,0.00078785268124,1726674493.7977188,-3.067184e-05,1726674494.3003561
121461,0.49969142675,1726674494.4670072,0.00078786117956,1726674494.4670072,nan,nan
121462,0.49969550967,1726674495.1362755,0.00078786787344,1726674495.1362755,nan,nan
121463,0.49970450997,1726674495.8055358,0.00078786938684,1726674495.8055358,nan,nan
121464,0.49969750643,1726674496.4748027,0.00078786927043,1726674496.4748027,nan,nan
121465,0.4996970892,1726674497.14409,0.00078786158701,1726674497.14409,nan,nan
121466,0.49969682097,1726674497.8133628,0.00078786333324,1726674497.8133628,nan,nan
121467,0.49970021844,1726674498.4826283,0.0007878644974,1726674498.4826283,-3.067358e-05,1726674499.11093
121468,0.49970111251,1726674499.15189,0.00078786717495,1726674499.15189,nan,nan
121469,0.49970009923,1726674499.8211594,0.00078786734957,1726674499.8211594,nan,nan
121470,0.49969607592,1726674500.4904323,0.00078786123777,1726674500.4904323,nan,nan
121471,0.49968755245,1726674501.1597176,0.0007878539036,1726674501.1597176,nan,nan
121472,0.49968877435,1726674501.8289933,0.00078784785001,1726674501.8289933,nan,nan
121473,0.49969169497,1726674502.4982808,0.00078786065569,1726674502.4982808,nan,nan
121474,0.49969047308,1726674503.1675618,0.00078785838559,1726674503.1675618,nan,nan
121475,0.49969252944,1726674503.836835,0.00078785180813,1726674503.836835,-3.067133e-05,1726674503.921866
