index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1351,0.49969980121,1726594838.3121324,0.00078787357779,1726594838.3121324,nan,nan
1352,0.49969866872,1726594838.981411,0.00078786863014,1726594838.981411,nan,nan
1353,0.49969911575,1726594839.6506915,0.00078786647646,1726594839.6506915,nan,nan
1354,0.49969559908,1726594840.3199725,0.00078786507947,1726594840.3199725,nan,nan
1355,0.49969354272,1726594840.9892607,0.00078786042286,1726594840.9892607,nan,nan
1356,0.49969321489,1726594841.658542,0.00078786548693,1726594841.658542,-2.673793e-05,1726594841.7582808
1357,0.49969300628,1726594842.3278382,0.00078785582446,1726594842.3278382,nan,nan
1358,0.49969518185,1726594842.9971247,0.000787862984,1726594842.9971247,nan,nan
1359,0.49968835711,1726594843.6664171,0.00078785698861,1726594843.6664171,nan,nan
1360,0.49969121814,1726594844.3357103,0.00078785856022,1726594844.3357103,nan,nan
1361,0.49968978763,1726594845.005011,0.00078785663936,1726594845.005011,nan,nan
1362,0.49968251586,1726594845.6742806,0.00078784453217,1726594845.6742806,nan,nan
1363,0.49968698621,1726594846.343545,0.00078784726793,1726594846.343545,-2.676821e-05,1726594846.5682757
1364,0.4996894002,1726594847.0128243,0.0007878493052,1726594847.0128243,nan,nan
1365,0.49968421459,1726594847.6821084,0.00078784074867,1726594847.6821084,nan,nan
1366,0.49968910217,1726594848.3514056,0.00078785454389,1726594848.3514056,nan,nan
1367,0.49969184399,1726594849.0207012,0.00078785547521,1726594849.0207012,nan,nan
1368,0.49969381094,1726594849.6899905,0.00078785972437,1726594849.6899905,nan,nan
1369,0.49969437718,1726594850.359278,0.00078785076039,1726594850.359278,nan,nan
1370,0.49969646335,1726594851.028561,0.00078786502127,1726594851.028561,-2.679555e-05,1726594851.3698497
1371,0.49969702959,1726594851.6978467,0.00078785832739,1726594851.6978467,nan,nan
1372,0.49969503284,1726594852.3671374,0.00078785669757,1726594852.3671374,nan,nan
1373,0.49970242381,1726594853.0364206,0.00078786932863,1726594853.0364206,nan,nan
1374,0.49970027804,1726594853.7057111,0.00078787346138,1726594853.7057111,nan,nan
1375,0.49970117211,1726594854.3749826,0.00078786915401,1726594854.3749826,nan,nan
1376,0.49969851971,1726594855.0442617,0.00078786310041,1726594855.0442617,nan,nan
1377,0.49969863892,1726594855.713552,0.00078786519589,1726594855.713552,-2.68214e-05,1726594856.1713367
1378,0.49969857931,1726594856.3828468,0.00078787229722,1726594856.3828468,nan,nan
1379,0.49968618155,1726594857.0521061,0.00078785355436,1726594857.0521061,nan,nan
1380,0.49968513846,1726594857.721384,0.00078784319339,1726594857.721384,nan,nan
1381,0.49969020486,1726594858.3906555,0.0007878485485,1726594858.3906555,nan,nan
1382,0.49969041348,1726594859.059935,0.00078785262303,1726594859.059935,nan,nan
1383,0.49968677759,1726594859.729193,0.0007878500619,1726594859.729193,nan,nan
1384,0.49968269467,1726594860.398471,0.00078783900244,1726594860.398471,-2.68559e-05,1726594860.9815028
1385,0.49968892336,1726594861.0677614,0.00078784686048,1726594861.0677614,nan,nan
1386,0.49968534708,1726594861.7370343,0.0007878417382,1726594861.7370343,nan,nan
1387,0.49968609214,1726594862.4063067,0.00078784278594,1726594862.4063067,nan,nan
1388,0.4996830523,1726594863.0755663,0.0007878356846,1726594863.0755663,nan,nan
1389,0.4996829927,1726594863.7448545,0.00078784138896,1726594863.7448545,nan,nan
1390,0.49969032407,1726594864.4141197,0.00078784825746,1726594864.4141197,nan,nan
1391,0.49968439341,1726594865.083392,0.00078784237849,1726594865.083392,nan,nan
1392,0.49968326092,1726594865.7526743,0.0007878387114,1726594865.7526743,-2.688813e-05,1726594865.7822366
1393,0.49968412519,1726594866.4219534,0.00078784598736,1726594866.4219534,nan,nan
1394,0.49968773127,1726594867.0912235,0.00078784819925,1726594867.0912235,nan,nan
1395,0.4996894598,1726594867.7604866,0.00078784755897,1726594867.7604866,nan,nan
1396,0.49968093634,1726594868.4297698,0.00078783585923,1726594868.4297698,nan,nan
1397,0.49968481064,1726594869.0990438,0.00078784674406,1726594869.0990438,nan,nan
1398,0.49968326092,1726594869.7683299,0.00078784039943,1726594869.7683299,nan,nan
1399,0.49968358874,1726594870.4376,0.00078784645302,1726594870.4376,-2.691631e-05,1726594870.5827734
1400,0.49968513846,1726594871.1068685,0.0007878470351,1726594871.1068685,nan,nan
1401,0.49968194962,1726594871.7761514,0.00078783708159,1726594871.7761514,nan,nan
1402,0.49968460202,1726594872.4454217,0.00078784261132,1726594872.4454217,nan,nan
1403,0.49968257546,1726594873.1146932,0.0007878417382,1726594873.1146932,nan,nan
1404,0.49968728423,1726594873.7839866,0.00078784144716,1726594873.7839866,nan,nan
1405,0.49968904257,1726594874.45327,0.00078784988727,1726594874.45327,nan,nan
1406,0.49968534708,1726594875.122538,0.00078784342622,1726594875.122538,-2.694597e-05,1726594875.3833106
1407,0.49968767166,1726594875.7918162,0.00078785192454,1726594875.7918162,nan,nan
1408,0.49969223142,1726594876.4611118,0.0007878531469,1726594876.4611118,nan,nan
1409,0.49968406558,1726594877.1303809,0.00078784878133,1726594877.1303809,nan,nan
1410,0.49968633056,1726594877.7996528,0.00078783906065,1726594877.7996528,nan,nan
1411,0.49968227744,1726594878.4689353,0.00078783428762,1726594878.4689353,nan,nan
1412,0.49968379736,1726594879.138204,0.00078784208745,1726594879.138204,nan,nan
1413,0.49968659878,1726594879.8074596,0.00078785297228,1726594879.8074596,-2.697307e-05,1726594880.183713
1414,0.49968749285,1726594880.4767244,0.00078784697689,1726594880.4767244,nan,nan
1415,0.4996881485,1726594881.145987,0.00078784773359,1726594881.145987,nan,nan
1416,0.49968665838,1726594881.8152614,0.00078784167999,1726594881.8152614,nan,nan
1417,0.49968701601,1726594882.484535,0.00078783917706,1726594882.484535,nan,nan
1418,0.49968650937,1726594883.1538217,0.00078783818753,1726594883.1538217,nan,nan
1419,0.49968734384,1726594883.8230934,0.0007878432516,1726594883.8230934,nan,nan
1420,0.49968442321,1726594884.4923725,0.0007878379547,1726594884.4923725,-2.700077e-05,1726594884.9837148
1421,0.49968522787,1726594885.1616433,0.00078784819925,1726594885.1616433,nan,nan
1422,0.49969083071,1726594885.830933,0.00078785052756,1726594885.830933,nan,nan
1423,0.4996958077,1726594886.500226,0.00078785646474,1726594886.500226,nan,nan
1424,0.49969422817,1726594887.169521,0.00078785547521,1726594887.169521,nan,nan
1425,0.49970328808,1726594887.8387969,0.00078786781523,1726594887.8387969,nan,nan
1426,0.49970015883,1726594888.508079,0.00078786798986,1726594888.508079,nan,nan
1427,0.49970132113,1726594889.1773572,0.00078786740778,1726594889.1773572,-2.702867e-05,1726594889.784033
1428,0.49970275164,1726594889.846649,0.0007878721226,1726594889.846649,nan,nan
1429,0.49970594049,1726594890.5159335,0.00078787328675,1726594890.5159335,nan,nan
1430,0.49970540404,1726594891.1852217,0.0007878721226,1726594891.1852217,nan,nan
1431,0.49970525503,1726594891.8545039,0.00078787415987,1726594891.8545039,nan,nan
1432,0.49970173836,1726594892.5237813,0.00078786822269,1726594892.5237813,nan,nan
1433,0.49970069528,1726594893.1930566,0.00078786956146,1726594893.1930566,nan,nan
1434,0.49970191717,1726594893.8623273,0.00078787055099,1726594893.8623273,nan,nan
1435,0.49969598651,1726594894.5316112,0.00078786286758,1726594894.5316112,-2.706015e-05,1726594894.5848396
1436,0.49969723821,1726594895.2008998,0.00078785856022,1726594895.2008998,nan,nan
1437,0.49969872832,1726594895.8701808,0.00078786193626,1726594895.8701808,nan,nan
1438,0.49969723821,1726594896.5394673,0.00078786356607,1726594896.5394673,nan,nan
1439,0.49969857931,1726594897.2087471,0.00078786612721,1726594897.2087471,nan,nan
1440,0.49970349669,1726594897.8780274,0.00078786461381,1726594897.8780274,nan,nan
1441,0.49969995022,1726594898.5472994,0.00078787037637,1726594898.5472994,nan,nan
1442,0.49970504642,1726594899.2165756,0.00078786408994,1726594899.2165756,-2.708952e-05,1726594899.3947797
1443,0.49969273806,1726594899.885868,0.00078786059748,1726594899.885868,nan,nan
1444,0.49969443679,1726594900.5551689,0.00078785337973,1726594900.5551689,nan,nan
1445,0.49969339371,1726594901.2244484,0.00078785273945,1726594901.2244484,nan,nan
1446,0.49969571829,1726594901.8937433,0.00078785989899,1726594901.8937433,nan,nan
1447,0.4996970892,1726594902.5630374,0.00078786059748,1726594902.5630374,nan,nan
1448,0.49969893694,1726594903.2323267,0.00078786007361,1726594903.2323267,nan,nan
1449,0.49969899654,1726594903.9016159,0.00078786077211,1726594903.9016159,-2.711786e-05,1726594904.1959624
1450,0.49970063567,1726594904.5708985,0.00078786251834,1726594904.5708985,nan,nan
1451,0.49969688058,1726594905.240186,0.00078785838559,1726594905.240186,nan,nan
1452,0.49968883395,1726594905.909449,0.00078784814104,1726594905.909449,nan,nan
1453,0.49968844652,1726594906.5787127,0.0007878485485,1726594906.5787127,nan,nan
1454,0.49969163537,1726594907.247994,0.00078785192454,1726594907.247994,nan,nan
1455,0.49968454242,1726594907.9172645,0.00078784755897,1726594907.9172645,nan,nan
1456,0.49968910217,1726594908.586536,0.00078784598736,1726594908.586536,-2.714732e-05,1726594908.9962926
1457,0.49968618155,1726594909.2558074,0.00078784220386,1726594909.2558074,nan,nan
1458,0.49968862534,1726594909.9250727,0.00078784482321,1726594909.9250727,nan,nan
1459,0.49968633056,1726594910.594338,0.00078784493962,1726594910.594338,nan,nan
1460,0.49968624115,1726594911.2636077,0.00078784592915,1726594911.2636077,nan,nan
1461,0.49968835711,1726594911.9328887,0.00078784354264,1726594911.9328887,nan,nan
1462,0.49969142675,1726594912.6021857,0.00078785495134,1726594912.6021857,nan,nan
1463,0.49969005585,1726594913.2714767,0.00078784412472,1726594913.2714767,-2.717017e-05,1726594913.7965987
1464,0.49969387054,1726594913.9407573,0.00078785151709,1726594913.9407573,nan,nan
1465,0.49969053268,1726594914.6100428,0.00078784889774,1726594914.6100428,nan,nan
1466,0.49969121814,1726594915.2793322,0.00078784674406,1726594915.2793322,nan,nan
1467,0.49968421459,1726594915.9486108,0.00078783975914,1726594915.9486108,nan,nan
1468,0.49969449639,1726594916.6179044,0.00078785582446,1726594916.6179044,nan,nan
1469,0.49969190359,1726594917.2871912,0.00078784726793,1726594917.2871912,nan,nan
1470,0.49969014525,1726594917.9564722,0.00078785262303,1726594917.9564722,-2.720256e-05,1726594918.5967693
1471,0.49968412519,1726594918.625751,0.00078783882782,1726594918.625751,nan,nan
1472,0.49968105555,1726594919.2950323,0.00078783591744,1726594919.2950323,nan,nan
1473,0.49968644977,1726594919.9642937,0.00078783428762,1726594919.9642937,nan,nan
1474,0.49968725443,1726594920.6335745,0.00078784284415,1726594920.6335745,nan,nan
1475,0.49968111515,1726594921.3028567,0.00078783708159,1726594921.3028567,nan,nan
1476,0.4996805191,1726594921.9721272,0.00078782939818,1726594921.9721272,nan,nan
1477,0.4996791482,1726594922.6413758,0.00078783492791,1726594922.6413758,nan,nan
1478,0.4996869266,1726594923.3106465,0.00078784389189,1726594923.3106465,-2.722798e-05,1726594923.3969834
1479,0.49968534708,1726594923.9799187,0.00078784482321,1726594923.9799187,nan,nan
1480,0.49968227744,1726594924.6492004,0.00078783679055,1726594924.6492004,nan,nan
1481,0.49968931079,1726594925.3184726,0.00078784546349,1726594925.3184726,nan,nan
1482,0.49967950583,1726594925.9877636,0.00078783783829,1726594925.9877636,nan,nan
1483,0.49968680739,1726594926.657042,0.00078783993376,1726594926.657042,nan,nan
1484,0.49968925118,1726594927.3263092,0.00078784872312,1726594927.3263092,nan,nan
1485,0.49969154596,1726594927.9955988,0.00078784755897,1726594927.9955988,-2.725561e-05,1726594928.2072227
1486,0.49968400598,1726594928.6648796,0.0007878462784,1726594928.6648796,nan,nan
1487,0.49968597293,1726594929.3341498,0.000787844765,1726594929.3341498,nan,nan
1488,0.49968385696,1726594930.0034142,0.00078783673234,1726594930.0034142,nan,nan
1489,0.49967575073,1726594930.6726923,0.00078783027129,1726594930.6726923,nan,nan
1490,0.49967873096,1726594931.3419752,0.00078783091158,1726594931.3419752,nan,nan
1491,0.49968481064,1726594932.0112424,0.00078783591744,1726594932.0112424,nan,nan
1492,0.49968481064,1726594932.6805182,0.00078784197103,1726594932.6805182,-2.728325e-05,1726594933.0075788
1493,0.49968537688,1726594933.3497996,0.00078783836216,1726594933.3497996,nan,nan
1494,0.49968618155,1726594934.019085,0.00078784185462,1726594934.019085,nan,nan
1495,0.49968659878,1726594934.6883671,0.0007878432516,1726594934.6883671,nan,nan
1496,0.49968701601,1726594935.357648,0.00078784185462,1726594935.357648,nan,nan
1497,0.49968719482,1726594936.0269215,0.00078784208745,1726594936.0269215,nan,nan
1498,0.49968609214,1726594936.696189,0.00078783620847,1726594936.696189,nan,nan
1499,0.4996946454,1726594937.3654704,0.00078784947982,1726594937.3654704,-2.730757e-05,1726594937.817767
1500,0.49969285727,1726594938.0347512,0.00078785227379,1726594938.0347512,nan,nan
1501,0.49969556928,1726594938.7040386,0.00078784942161,1726594938.7040386,nan,nan
1502,0.49969634414,1726594939.3733208,0.00078785337973,1726594939.3733208,nan,nan
1503,0.49969232082,1726594940.042605,0.00078785262303,1726594940.042605,nan,nan
1504,0.49969375134,1726594940.711882,0.00078785134247,1726594940.711882,nan,nan
1505,0.49969318509,1726594941.3811634,0.00078784825746,1726594941.3811634,nan,nan
1506,0.49969756603,1726594942.0504558,0.00078786187805,1726594942.0504558,-2.733588e-05,1726594942.6179268
1507,0.49969291687,1726594942.7197397,0.00078785076039,1726594942.7197397,nan,nan
1508,0.4996958077,1726594943.3890371,0.00078785448568,1726594943.3890371,nan,nan
1509,0.49969106913,1726594944.0583282,0.00078784540528,1726594944.0583282,nan,nan
1510,0.49969533086,1726594944.7276316,0.00078784185462,1726594944.7276316,nan,nan
1511,0.49969318509,1726594945.3969162,0.00078784755897,1726594945.3969162,nan,nan
1512,0.49968823791,1726594946.066201,0.00078783859499,1726594946.066201,nan,nan
1513,0.49969142675,1726594946.7354982,0.0007878356264,1726594946.7354982,nan,nan
1514,0.49969995022,1726594947.4047835,0.00078785204096,1726594947.4047835,-2.735817e-05,1726594947.4191525
1515,0.4996959269,1726594948.0740669,0.00078785256483,1726594948.0740669,nan,nan
1516,0.49969750643,1726594948.7433584,0.00078785396181,1726594948.7433584,nan,nan
1517,0.4997009635,1726594949.4126508,0.00078786019003,1726594949.4126508,nan,nan
1518,0.49969694018,1726594950.0819452,0.00078785547521,1726594950.0819452,nan,nan
1519,0.49969932437,1726594950.75123,0.00078785646474,1726594950.75123,nan,nan
1520,0.49969559908,1726594951.420521,0.00078785687219,1726594951.420521,nan,nan
1521,0.49969285727,1726594952.08981,0.00078785885125,1726594952.08981,-2.738557e-05,1726594952.2189362
1522,0.49969407916,1726594952.759086,0.00078785227379,1726594952.759086,nan,nan
1523,0.49969476461,1726594953.4283652,0.00078784878133,1726594953.4283652,nan,nan
1524,0.49969014525,1726594954.097644,0.00078784959624,1726594954.097644,nan,nan
1525,0.49969503284,1726594954.7669218,0.00078784936341,1726594954.7669218,nan,nan
1526,0.49968585372,1726594955.4362047,0.00078784895595,1726594955.4362047,nan,nan
1527,0.49969178438,1726594956.1054976,0.00078785634832,1726594956.1054976,nan,nan
1528,0.49969300628,1726594956.774771,0.00078785291407,1726594956.774771,-2.7411e-05,1726594957.0189526
1529,0.49969497323,1726594957.4440806,0.00078785320511,1726594957.4440806,nan,nan
1530,0.49969244003,1726594958.1133783,0.0007878539036,1726594958.1133783,nan,nan
1531,0.49969512224,1726594958.7826488,0.00078785041114,1726594958.7826488,nan,nan
1532,0.49969577789,1726594959.4519212,0.0007878515753,1726594959.4519212,nan,nan
1533,0.49969047308,1726594960.1212087,0.00078784959624,1726594960.1212087,nan,nan
1534,0.49969154596,1726594960.7904797,0.0007878470351,1726594960.7904797,nan,nan
1535,0.49969360232,1726594961.4597547,0.00078785134247,1726594961.4597547,-2.743864e-05,1726594961.820885
1536,0.49969136715,1726594962.129046,0.00078785518417,1726594962.129046,nan,nan
1537,0.49969270825,1726594962.7983377,0.00078784517245,1726594962.7983377,nan,nan
1538,0.49969011545,1726594963.46762,0.00078785169171,1726594963.46762,nan,nan
1539,0.49968603253,1726594964.1368933,0.00078783760546,1726594964.1368933,nan,nan
1540,0.49969032407,1726594964.806185,0.00078784005018,1726594964.806185,nan,nan
1541,0.49968501925,1726594965.475457,0.00078785122605,1726594965.475457,nan,nan
1542,0.49968773127,1726594966.1447241,0.00078784232028,1726594966.1447241,-2.746056e-05,1726594966.6211045
1543,0.49968761206,1726594966.814016,0.00078784202924,1726594966.814016,nan,nan
1544,0.49969157577,1726594967.483302,0.00078784459038,1726594967.483302,nan,nan
1545,0.49968671799,1726594968.1525815,0.00078784127254,1726594968.1525815,nan,nan
1546,0.49968352914,1726594968.8218586,0.00078783539357,1726594968.8218586,nan,nan
1547,0.49968776107,1726594969.4911172,0.00078783347271,1726594969.4911172,nan,nan
1548,0.49968391657,1726594970.1603906,0.0007878417382,1726594970.1603906,nan,nan
1549,0.49968844652,1726594970.8296897,0.00078784389189,1726594970.8296897,-2.748843e-05,1726594971.4213398
1550,0.4996919632,1726594971.4989781,0.00078784901416,1726594971.4989781,nan,nan
1551,0.49968680739,1726594972.168248,0.00078784656944,1726594972.168248,nan,nan
1552,0.49968659878,1726594972.8375173,0.00078784406651,1726594972.8375173,nan,nan
1553,0.49968925118,1726594973.5068104,0.0007878508186,1726594973.5068104,nan,nan
1554,0.49968999624,1726594974.1760938,0.00078784493962,1726594974.1760938,nan,nan
1555,0.49969094992,1726594974.8453786,0.00078785046935,1726594974.8453786,nan,nan
1556,0.49968862534,1726594975.5146673,0.00078784266952,1726594975.5146673,nan,nan
1557,0.4996881485,1726594976.183941,0.00078784691868,1726594976.183941,-2.751066e-05,1726594976.2217255
1558,0.49968624115,1726594976.853209,0.00078783958452,1726594976.853209,nan,nan
1559,0.49968099594,1726594977.5224702,0.00078783353092,1726594977.5224702,nan,nan
