index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
76793,0.49969232082,1726644968.6826296,0.00078785128426,1726644968.6826296,nan,nan
76794,0.49969136715,1726644969.3519106,0.00078784557991,1726644969.3519106,nan,nan
76795,0.49969109893,1726644970.0211868,0.00078784971265,1726644970.0211868,-3.067596e-05,1726644970.1074727
76796,0.49969342351,1726644970.690463,0.00078784447396,1726644970.690463,nan,nan
76797,0.49969413877,1726644971.3597445,0.00078784977086,1726644971.3597445,nan,nan
76798,0.49969217181,1726644972.0290334,0.0007878530887,1726644972.0290334,nan,nan
76799,0.49968612194,1726644972.6983025,0.00078783679055,1726644972.6983025,nan,nan
76800,0.4996856451,1726644973.3675761,0.00078783958452,1726644973.3675761,nan,nan
76801,0.49968248606,1726644974.0368414,0.00078783388017,1726644974.0368414,nan,nan
76802,0.49968487024,1726644974.7061129,0.00078783632489,1726644974.7061129,-3.067643e-05,1726644974.9178622
76803,0.49968439341,1726644975.3753846,0.00078783911886,1726644975.3753846,nan,nan
76804,0.49968209863,1726644976.044667,0.00078783876961,1726644976.044667,nan,nan
76805,0.49968275428,1726644976.7139323,0.00078783289064,1726644976.7139323,nan,nan
76806,0.49968701601,1726644977.3832016,0.00078783853678,1726644977.3832016,nan,nan
76807,0.49968379736,1726644978.0524702,0.00078784528887,1726644978.0524702,nan,nan
76808,0.4996894598,1726644978.7217424,0.00078785128426,1726644978.7217424,nan,nan
76809,0.49968916178,1726644979.3910172,0.00078784808284,1726644979.3910172,-3.067898e-05,1726644979.7282133
76810,0.49968883395,1726644980.060291,0.00078784860671,1726644980.060291,nan,nan
76811,0.49969011545,1726644980.7295754,0.00078784290235,1726644980.7295754,nan,nan
76812,0.49968728423,1726644981.3988547,0.00078784429934,1726644981.3988547,nan,nan
76813,0.49968624115,1726644982.068132,0.00078784010839,1726644982.068132,nan,nan
76814,0.49969190359,1726644982.7374191,0.0007878417382,1726644982.7374191,nan,nan
76815,0.49968740344,1726644983.4066958,0.00078784744255,1726644983.4066958,nan,nan
76816,0.49968796968,1726644984.0759807,0.00078784674406,1726644984.0759807,-3.067573e-05,1726644984.5302613
76817,0.49968868494,1726644984.7452633,0.00078784354264,1726644984.7452633,nan,nan
76818,0.49969342351,1726644985.4145467,0.00078784435755,1726644985.4145467,nan,nan
76819,0.49969157577,1726644986.0838203,0.00078785244841,1726644986.0838203,nan,nan
76820,0.49969106913,1726644986.7530963,0.00078784569632,1726644986.7530963,nan,nan
76821,0.49969273806,1726644987.422376,0.00078785029473,1726644987.422376,nan,nan
76822,0.49969026446,1726644988.0916493,0.00078784977086,1726644988.0916493,nan,nan
76823,0.49968835711,1726644988.7609322,0.00078784284415,1726644988.7609322,-3.068372e-05,1726644989.341083
76824,0.49968612194,1726644989.4302042,0.0007878364413,1726644989.4302042,nan,nan
76825,0.49968937039,1726644990.0994895,0.00078784243669,1726644990.0994895,nan,nan
76826,0.49968644977,1726644990.7687604,0.00078783911886,1726644990.7687604,nan,nan
76827,0.49968230724,1726644991.4380322,0.00078783917706,1726644991.4380322,nan,nan
76828,0.49968194962,1726644992.1073015,0.00078784418292,1726644992.1073015,nan,nan
76829,0.49968311191,1726644992.7765732,0.00078783888603,1726644992.7765732,nan,nan
76830,0.49969005585,1726644993.4458554,0.00078784156358,1726644993.4458554,nan,nan
76831,0.49969121814,1726644994.1151469,0.00078785594087,1726644994.1151469,-3.06776e-05,1726644994.1516979
76832,0.49968650937,1726644994.7844102,0.00078783236677,1726644994.7844102,nan,nan
76833,0.49969026446,1726644995.453701,0.0007878539036,1726644995.453701,nan,nan
76834,0.49968841672,1726644996.1229925,0.00078783812933,1726644996.1229925,nan,nan
76835,0.49969607592,1726644996.7922633,0.00078785064397,1726644996.7922633,nan,nan
76836,0.49969148636,1726644997.4615405,0.00078784901416,1726644997.4615405,nan,nan
76837,0.49969339371,1726644998.1308095,0.00078785378719,1726644998.1308095,nan,nan
76838,0.49969682097,1726644998.8000805,0.0007878508768,1726644998.8000805,-3.068242e-05,1726644998.952416
76839,0.49969530106,1726644999.4693742,0.00078785599908,1726644999.4693742,nan,nan
76840,0.49969449639,1726645000.1386628,0.00078785530059,1726645000.1386628,nan,nan
76841,0.49969109893,1726645000.8079395,0.00078784883954,1726645000.8079395,nan,nan
76842,0.49969169497,1726645001.4772322,0.00078785495134,1726645001.4772322,nan,nan
76843,0.49969387054,1726645002.1465168,0.00078785774531,1726645002.1465168,nan,nan
76844,0.49969348311,1726645002.815792,0.00078785070218,1726645002.815792,nan,nan
76845,0.49969556928,1726645003.4850793,0.00078785896767,1726645003.4850793,-3.068018e-05,1726645003.753223
76846,0.49969252944,1726645004.1543524,0.00078785209917,1726645004.1543524,nan,nan
76847,0.49968740344,1726645004.8236265,0.00078783801291,1726645004.8236265,nan,nan
76848,0.4996894598,1726645005.4929087,0.00078784639481,1726645005.4929087,nan,nan
76849,0.49968802929,1726645006.1621747,0.00078784220386,1726645006.1621747,nan,nan
76850,0.4996829927,1726645006.8314416,0.00078784296056,1726645006.8314416,nan,nan
76851,0.49968183041,1726645007.500708,0.00078784389189,1726645007.500708,nan,nan
76852,0.49968877435,1726645008.170007,0.00078783807112,1726645008.170007,-3.068359e-05,1726645008.5538263
76853,0.4996894002,1726645008.8392994,0.00078785634832,1726645008.8392994,nan,nan
76854,0.49969059229,1726645009.5085905,0.00078785326332,1726645009.5085905,nan,nan
76855,0.49969178438,1726645010.177867,0.00078784883954,1726645010.177867,nan,nan
76856,0.49969503284,1726645010.8471525,0.00078785931692,1726645010.8471525,nan,nan
76857,0.49969470501,1726645011.516434,0.00078786275117,1726645011.516434,nan,nan
76858,0.49969634414,1726645012.1857247,0.00078785367077,1726645012.1857247,nan,nan
76859,0.49968987703,1726645012.8550131,0.00078785821097,1726645012.8550131,-3.068667e-05,1726645013.3638184
76860,0.49969491363,1726645013.5243053,0.0007878569304,1726645013.5243053,nan,nan
76861,0.49969893694,1726645014.1935866,0.00078785757069,1726645014.1935866,nan,nan
76862,0.49970322847,1726645014.8628528,0.00078786996892,1726645014.8628528,nan,nan
76863,0.49970260262,1726645015.5321212,0.00078786921222,1726645015.5321212,nan,nan
76864,0.49970191717,1726645016.2013955,0.00078786391532,1726645016.2013955,nan,nan
76865,0.49969887733,1726645016.8706698,0.00078786548693,1726645016.8706698,nan,nan
76866,0.49969810247,1726645017.5399523,0.00078786496306,1726645017.5399523,-3.068837e-05,1726645018.174146
76867,0.49970301986,1726645018.2092204,0.00078787113307,1726645018.2092204,nan,nan
76868,0.49970576167,1726645018.8785038,0.00078787282109,1726645018.8785038,nan,nan
76869,0.49970296025,1726645019.5477886,0.00078787293751,1726645019.5477886,nan,nan
76870,0.49970281124,1726645020.217074,0.00078787456732,1726645020.217074,nan,nan
76871,0.4997036159,1726645020.8863504,0.00078786286758,1726645020.8863504,nan,nan
76872,0.49970519543,1726645021.5556226,0.00078788318206,1726645021.5556226,nan,nan
76873,0.49970629811,1726645022.2249072,0.00078787410166,1726645022.2249072,nan,nan
76874,0.499704808,1726645022.8941932,0.00078787177335,1726645022.8941932,-3.068634e-05,1726645022.9762135
76875,0.49970009923,1726645023.5634816,0.0007878721226,1726645023.5634816,nan,nan
76876,0.49969932437,1726645024.2327545,0.00078786665108,1726645024.2327545,nan,nan
76877,0.4996983707,1726645024.9020314,0.00078786100494,1726645024.9020314,nan,nan
76878,0.4996997416,1726645025.5713048,0.00078786595259,1726645025.5713048,nan,nan
76879,0.49969932437,1726645026.2405746,0.00078786438098,1726645026.2405746,nan,nan
76880,0.49969676137,1726645026.9098542,0.00078786519589,1726645026.9098542,nan,nan
76881,0.49969640374,1726645027.5791361,0.00078786112135,1726645027.5791361,-3.068846e-05,1726645027.776708
76882,0.4996970892,1726645028.2484055,0.00078785262303,1726645028.2484055,nan,nan
76883,0.49969899654,1726645028.917681,0.0007878614706,1726645028.917681,nan,nan
76884,0.49969539046,1726645029.5869646,0.00078785582446,1726645029.5869646,nan,nan
76885,0.49970147014,1726645030.2562401,0.00078786636004,1726645030.2562401,nan,nan
76886,0.49969512224,1726645030.9255207,0.00078785943333,1726645030.9255207,nan,nan
76887,0.49969443679,1726645031.5948021,0.00078785838559,1726645031.5948021,nan,nan
76888,0.49969300628,1726645032.2640967,0.00078785564983,1726645032.2640967,-3.068904e-05,1726645032.5868006
76889,0.49969545007,1726645032.933384,0.00078785954975,1726645032.933384,nan,nan
76890,0.49969348311,1726645033.6026764,0.00078785378719,1726645033.6026764,nan,nan
76891,0.4996907413,1726645034.2719529,0.00078784860671,1726645034.2719529,nan,nan
76892,0.49969252944,1726645034.9412408,0.00078785396181,1726645034.9412408,nan,nan
76893,0.49969381094,1726645035.6105094,0.00078785326332,1726645035.6105094,nan,nan
76894,0.49969381094,1726645036.2797968,0.00078785419464,1726645036.2797968,nan,nan
76895,0.49969062209,1726645036.949088,0.0007878531469,1726645036.949088,-3.068498e-05,1726645037.388651
76896,0.49969163537,1726645037.6183634,0.00078785064397,1726645037.6183634,nan,nan
76897,0.49969449639,1726645038.287638,0.00078784732614,1726645038.287638,nan,nan
76898,0.49969175458,1726645038.9569159,0.00078785116784,1726645038.9569159,nan,nan
76899,0.49968889356,1726645039.6261969,0.00078784301877,1726645039.6261969,nan,nan
76900,0.49969694018,1726645040.2954624,0.00078785046935,1726645040.2954624,nan,nan
76901,0.49969518185,1726645040.9647295,0.0007878515753,1726645040.9647295,nan,nan
76902,0.499691993,1726645041.634002,0.00078784622019,1726645041.634002,-3.068742e-05,1726645042.1896482
76903,0.4996894598,1726645042.3032777,0.00078784883954,1726645042.3032777,nan,nan
76904,0.49968829751,1726645042.9725587,0.00078784237849,1726645042.9725587,nan,nan
76905,0.4996920526,1726645043.6418366,0.00078785035294,1726645043.6418366,nan,nan
76906,0.49969530106,1726645044.3111072,0.00078784773359,1726645044.3111072,nan,nan
76907,0.49969503284,1726645044.9803913,0.00078785500955,1726645044.9803913,nan,nan
76908,0.49969244003,1726645045.6496649,0.00078784866491,1726645045.6496649,nan,nan
76909,0.49969238043,1726645046.3189428,0.00078784616198,1726645046.3189428,nan,nan
76910,0.49968966842,1726645046.9882278,0.00078784557991,1726645046.9882278,-3.069041e-05,1726645047.0006518
76911,0.49968665838,1726645047.6575096,0.00078784307698,1726645047.6575096,nan,nan
76912,0.49969130754,1726645048.3267956,0.00078784069046,1726645048.3267956,nan,nan
76913,0.49969312549,1726645048.996076,0.00078784266952,1726645048.996076,nan,nan
76914,0.49968919158,1726645049.6653526,0.00078784622019,1726645049.6653526,nan,nan
76915,0.49968644977,1726645050.3346376,0.00078784080688,1726645050.3346376,nan,nan
76916,0.49968993664,1726645051.0039117,0.00078784622019,1726645051.0039117,nan,nan
76917,0.49969232082,1726645051.6731853,0.00078784656944,1726645051.6731853,-3.068265e-05,1726645051.811404
76918,0.49969577789,1726645052.342478,0.00078785372898,1726645052.342478,nan,nan
76919,0.49969607592,1726645053.0117645,0.00078785407823,1726645053.0117645,nan,nan
76920,0.49968925118,1726645053.6810532,0.00078784575453,1726645053.6810532,nan,nan
76921,0.49969121814,1726645054.3503284,0.00078785023652,1726645054.3503284,nan,nan
76922,0.49969226122,1726645055.0196044,0.00078785076039,1726645055.0196044,nan,nan
76923,0.49969026446,1726645055.6888855,0.00078784668585,1726645055.6888855,nan,nan
76924,0.49969032407,1726645056.3581605,0.00078784825746,1726645056.3581605,-3.068635e-05,1726645056.6117089
76925,0.4996919632,1726645057.0274348,0.00078785122605,1726645057.0274348,nan,nan
76926,0.4996829927,1726645057.6967096,0.0007878364413,1726645057.6967096,nan,nan
76927,0.49968904257,1726645058.3659813,0.00078784092329,1726645058.3659813,nan,nan
76928,0.49968439341,1726645059.0352385,0.00078785058577,1726645059.0352385,nan,nan
76929,0.4996906817,1726645059.7045176,0.00078784639481,1726645059.7045176,nan,nan
76930,0.49968755245,1726645060.3738034,0.00078784755897,1726645060.3738034,nan,nan
76931,0.4996792376,1726645061.0430632,0.00078784796642,1726645061.0430632,-3.068098e-05,1726645061.4217443
76932,0.49968501925,1726645061.7123358,0.00078783597564,1726645061.7123358,nan,nan
76933,0.4996869266,1726645062.3816009,0.00078784214566,1726645062.3816009,nan,nan
76934,0.49968823791,1726645063.0508893,0.00078784563811,1726645063.0508893,nan,nan
76935,0.49968966842,1726645063.7201712,0.00078784063226,1726645063.7201712,nan,nan
76936,0.49969428778,1726645064.3894506,0.00078784424113,1726645064.3894506,nan,nan
76937,0.49968877435,1726645065.0587296,0.00078784435755,1726645065.0587296,nan,nan
76938,0.49969312549,1726645065.7280147,0.00078785128426,1726645065.7280147,-3.068502e-05,1726645066.2325087
76939,0.49969005585,1726645066.397296,0.00078784592915,1726645066.397296,nan,nan
76940,0.49968537688,1726645067.0665634,0.00078783574281,1726645067.0665634,nan,nan
76941,0.49969190359,1726645067.7358403,0.00078784523066,1726645067.7358403,nan,nan
76942,0.49969223142,1726645068.405129,0.0007878470351,1726645068.405129,nan,nan
76943,0.49968734384,1726645069.0743964,0.00078784167999,1726645069.0743964,nan,nan
76944,0.49969226122,1726645069.7436821,0.0007878379547,1726645069.7436821,nan,nan
76945,0.49969756603,1726645070.41295,0.00078785320511,1726645070.41295,-3.068478e-05,1726645071.0431275
76946,0.49969401956,1726645071.0822358,0.00078784947982,1726645071.0822358,nan,nan
76947,0.49968904257,1726645071.7515218,0.00078784045763,1726645071.7515218,nan,nan
76948,0.49969169497,1726645072.4208083,0.00078784115613,1726645072.4208083,nan,nan
76949,0.49969369173,1726645073.0900846,0.00078784790821,1726645073.0900846,nan,nan
76950,0.49969100952,1726645073.7593727,0.00078784441575,1726645073.7593727,nan,nan
76951,0.49968889356,1726645074.428654,0.00078784162179,1726645074.428654,nan,nan
76952,0.49969395995,1726645075.097925,0.00078784959624,1726645075.097925,nan,nan
76953,0.49969300628,1726645075.7672005,0.00078784872312,1726645075.7672005,-3.068325e-05,1726645075.8435466
76954,0.49969401956,1726645076.4364839,0.00078784802463,1726645076.4364839,nan,nan
76955,0.4996919632,1726645077.1057627,0.00078784639481,1726645077.1057627,nan,nan
76956,0.49969294667,1726645077.77504,0.00078784750076,1726645077.77504,nan,nan
76957,0.49969559908,1726645078.4443142,0.00078784947982,1726645078.4443142,nan,nan
76958,0.49968987703,1726645079.1135974,0.00078784959624,1726645079.1135974,nan,nan
76959,0.49969407916,1726645079.7828698,0.00078785122605,1726645079.7828698,nan,nan
76960,0.49969702959,1726645080.452141,0.00078784994548,1726645080.452141,-3.068012e-05,1726645080.6540103
76961,0.49969667196,1726645081.1214256,0.00078785867663,1726645081.1214256,nan,nan
76962,0.49969777465,1726645081.7907236,0.00078785530059,1726645081.7907236,nan,nan
76963,0.49969375134,1726645082.4600103,0.00078785588266,1726645082.4600103,nan,nan
76964,0.49969157577,1726645083.1292994,0.00078785611549,1726645083.1292994,nan,nan
76965,0.49969226122,1726645083.798576,0.00078784674406,1726645083.798576,nan,nan
76966,0.49968978763,1726645084.4678638,0.0007878470351,1726645084.4678638,nan,nan
76967,0.49968570471,1726645085.1371312,0.00078784103971,1726645085.1371312,-3.068368e-05,1726645085.4656029
76968,0.49967971444,1726645085.8063865,0.000787834113,1726645085.8063865,nan,nan
76969,0.4996856451,1726645086.4756598,0.00078783836216,1726645086.4756598,nan,nan
76970,0.49968227744,1726645087.1449418,0.00078783708159,1726645087.1449418,nan,nan
76971,0.49969312549,1726645087.8142118,0.00078785105143,1726645087.8142118,nan,nan
76972,0.49969258904,1726645088.4834898,0.00078785023652,1726645088.4834898,nan,nan
76973,0.49968618155,1726645089.1527464,0.00078784715151,1726645089.1527464,nan,nan
76974,0.49969100952,1726645089.822034,0.00078784424113,1726645089.822034,-3.068427e-05,1726645090.265742
76975,0.49968677759,1726645090.4913137,0.00078784616198,1726645090.4913137,nan,nan
76976,0.49968904257,1726645091.1605918,0.00078784819925,1726645091.1605918,nan,nan
76977,0.49968543649,1726645091.8298826,0.00078784633661,1726645091.8298826,nan,nan
76978,0.49968570471,1726645092.4991581,0.00078784156358,1726645092.4991581,nan,nan
76979,0.4996792078,1726645093.168419,0.00078782794299,1726645093.168419,nan,nan
76980,0.499686867,1726645093.8376832,0.00078784185462,1726645093.8376832,nan,nan
76981,0.49968788028,1726645094.506967,0.00078784470679,1726645094.506967,-3.067594e-05,1726645095.0660567
76982,0.49969252944,1726645095.1762362,0.00078785227379,1726645095.1762362,nan,nan
76983,0.49969106913,1726645095.8455052,0.00078785262303,1726645095.8455052,nan,nan
76984,0.49969190359,1726645096.5147855,0.00078784668585,1726645096.5147855,nan,nan
76985,0.49969062209,1726645097.1840763,0.00078785186633,1726645097.1840763,nan,nan
76986,0.49969354272,1726645097.8533602,0.00078785570804,1726645097.8533602,nan,nan
76987,0.4996894598,1726645098.522656,0.00078785361256,1726645098.522656,nan,nan
76988,0.49968993664,1726645099.1919284,0.00078784726793,1726645099.1919284,nan,nan
76989,0.49968576431,1726645099.861214,0.00078784069046,1726645099.861214,-3.06768e-05,1726645099.8662374
76990,0.49969148636,1726645100.5305157,0.0007878538454,1726645100.5305157,nan,nan
76991,0.49969121814,1726645101.1998026,0.000787852332,1726645101.1998026,nan,nan
76992,0.49969062209,1726645101.8690763,0.00078785070218,1726645101.8690763,nan,nan
76993,0.49968639016,1726645102.5383582,0.00078784656944,1726645102.5383582,nan,nan
76994,0.49968972802,1726645103.2076418,0.0007878477918,1726645103.2076418,nan,nan
76995,0.49969026446,1726645103.8769195,0.00078784918878,1726645103.8769195,nan,nan
