index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
131686,0.49970620871,1726681340.6530015,0.00078788824612,1726681340.6530015,nan,nan
131687,0.49971026182,1726681341.3222594,0.00078788358951,1726681341.3222594,nan,nan
131688,0.4997164607,1726681341.9915166,0.00078788469546,1726681341.9915166,-3.066048e-05,1726681342.3684785
131689,0.49971228838,1726681342.6607838,0.00078789610416,1726681342.6607838,nan,nan
131690,0.49971207976,1726681343.330059,0.00078788853716,1726681343.330059,nan,nan
131691,0.49971407652,1726681343.9993334,0.0007878895849,1726681343.9993334,nan,nan
131692,0.49970650673,1726681344.668604,0.00078787631355,1726681344.668604,nan,nan
131693,0.49970835447,1726681345.3378694,0.00078787864186,1726681345.3378694,nan,nan
131694,0.49970915914,1726681346.0071347,0.00078787951497,1726681346.0071347,nan,nan
131695,0.49970799685,1726681346.6763992,0.00078787957318,1726681346.6763992,-3.066126e-05,1726681347.1692266
131696,0.49970930815,1726681347.3456662,0.00078788498649,1726681347.3456662,nan,nan
131697,0.49970677495,1726681348.0149372,0.00078787357779,1726681348.0149372,nan,nan
131698,0.49970793724,1726681348.6842086,0.0007878743927,1726681348.6842086,nan,nan
131699,0.49970683455,1726681349.3534753,0.00078787637176,1726681349.3534753,nan,nan
131700,0.49970424175,1726681350.0227575,0.0007878706092,1726681350.0227575,nan,nan
131701,0.49970275164,1726681350.6920316,0.00078787282109,1726681350.6920316,nan,nan
131702,0.49969962239,1726681351.361298,0.00078786577797,1726681351.361298,-3.0659e-05,1726681351.9691336
131703,0.49970015883,1726681352.0305634,0.00078786478844,1726681352.0305634,nan,nan
131704,0.49970185757,1726681352.699854,0.00078786863014,1726681352.699854,nan,nan
131705,0.49969962239,1726681353.3691251,0.00078786496306,1726681353.3691251,nan,nan
131706,0.49970313907,1726681354.0383892,0.00078786705853,1726681354.0383892,nan,nan
131707,0.49970069528,1726681354.7076576,0.00078786729136,1726681354.7076576,nan,nan
131708,0.49970036745,1726681355.376931,0.0007878675242,1726681355.376931,nan,nan
131709,0.49969920516,1726681356.046209,0.00078785436926,1726681356.046209,nan,nan
131710,0.49970027804,1726681356.7154841,0.00078787247185,1726681356.7154841,-3.066344e-05,1726681356.7691634
131711,0.49970075488,1726681357.384756,0.0007878743927,1726681357.384756,nan,nan
131712,0.49971058965,1726681358.0540235,0.00078787445091,1726681358.0540235,nan,nan
131713,0.49970212579,1726681358.723302,0.00078787031816,1726681358.723302,nan,nan
131714,0.49969810247,1726681359.392579,0.00078786152881,1726681359.392579,nan,nan
131715,0.49969863892,1726681360.061855,0.00078785856022,1726681360.061855,nan,nan
131716,0.49969661236,1726681360.7311306,0.00078786327504,1726681360.7311306,nan,nan
131717,0.49969369173,1726681361.4004116,0.00078785902588,1726681361.4004116,-3.066228e-05,1726681361.579588
131718,0.49969390035,1726681362.0696967,0.00078785902588,1726681362.0696967,nan,nan
131719,0.49969565868,1726681362.7389657,0.00078786496306,1726681362.7389657,nan,nan
131720,0.4996971488,1726681363.4082415,0.00078785960795,1726681363.4082415,nan,nan
131721,0.49970290065,1726681364.0775208,0.0007878713659,1726681364.0775208,nan,nan
131722,0.49969947338,1726681364.7467933,0.00078786339145,1726681364.7467933,nan,nan
131723,0.49969598651,1726681365.4160573,0.0007878668257,1726681365.4160573,nan,nan
131724,0.49969673157,1726681366.0853338,0.00078785762889,1726681366.0853338,-3.065708e-05,1726681366.380399
131725,0.49969762564,1726681366.754613,0.00078785966616,1726681366.754613,nan,nan
131726,0.4996984005,1726681367.4238904,0.00078786304221,1726681367.4238904,nan,nan
131727,0.49969887733,1726681368.0931675,0.00078786042286,1726681368.0931675,nan,nan
131728,0.49969768524,1726681368.762439,0.00078786426457,1726681368.762439,nan,nan
131729,0.49969694018,1726681369.4317214,0.00078785984078,1726681369.4317214,nan,nan
131730,0.49969416857,1726681370.1010091,0.00078785419464,1726681370.1010091,nan,nan
131731,0.49970006943,1726681370.7702754,0.00078786624363,1726681370.7702754,-3.065989e-05,1726681371.1902907
131732,0.49970492721,1726681371.4395504,0.00078787404345,1726681371.4395504,nan,nan
131733,0.49969825149,1726681372.1088328,0.00078787119128,1726681372.1088328,nan,nan
131734,0.49969369173,1726681372.7781138,0.00078785646474,1726681372.7781138,nan,nan
131735,0.49969354272,1726681373.4473906,0.00078786391532,1726681373.4473906,nan,nan
131736,0.49969106913,1726681374.1166646,0.0007878653123,1726681374.1166646,nan,nan
131737,0.49969539046,1726681374.7859466,0.00078785902588,1726681374.7859466,nan,nan
131738,0.4996882081,1726681375.4552188,0.00078784697689,1726681375.4552188,-3.065512e-05,1726681375.990589
131739,0.49969816208,1726681376.1244872,0.00078786554513,1726681376.1244872,nan,nan
131740,0.49969673157,1726681376.793758,0.00078786548693,1726681376.793758,nan,nan
131741,0.49969729781,1726681377.4630482,0.00078785367077,1726681377.4630482,nan,nan
131742,0.49970594049,1726681378.1323292,0.00078786927043,1726681378.1323292,nan,nan
131743,0.49970301986,1726681378.8015969,0.00078786630183,1726681378.8015969,nan,nan
131744,0.49970200658,1726681379.470876,0.00078787177335,1726681379.470876,nan,nan
131745,0.49970391393,1726681380.1401646,0.00078787084203,1726681380.1401646,-3.065154e-05,1726681380.8008475
131746,0.49970921874,1726681380.8094258,0.00078788021347,1726681380.8094258,nan,nan
131747,0.49970138073,1726681381.478705,0.00078787520761,1726681381.478705,nan,nan
131748,0.49969741702,1726681382.1479948,0.00078786927043,1726681382.1479948,nan,nan
131749,0.49970006943,1726681382.817288,0.00078786863014,1726681382.817288,nan,nan
131750,0.49970507622,1726681383.4865563,0.00078786618542,1726681383.4865563,nan,nan
131751,0.49970218539,1726681384.155822,0.00078786513768,1726681384.155822,nan,nan
131752,0.49969482422,1726681384.825109,0.00078787433449,1726681384.825109,nan,nan
131753,0.49969831109,1726681385.4944007,0.00078785605729,1726681385.4944007,-3.064759e-05,1726681385.602079
131754,0.49969741702,1726681386.1636703,0.00078786420636,1726681386.1636703,nan,nan
131755,0.49970439076,1726681386.8329494,0.00078787299572,1726681386.8329494,nan,nan
131756,0.49970296025,1726681387.5022125,0.00078786734957,1726681387.5022125,nan,nan
131757,0.49970301986,1726681388.1714807,0.00078786647646,1726681388.1714807,nan,nan
131758,0.49969941378,1726681388.8407645,0.00078786839731,1726681388.8407645,nan,nan
131759,0.49970445037,1726681389.5100439,0.00078787031816,1726681389.5100439,nan,nan
131760,0.49970623851,1726681390.1793196,0.00078787468374,1726681390.1793196,-3.065377e-05,1726681390.4032016
131761,0.49970477819,1726681390.8486047,0.00078787049279,1726681390.8486047,nan,nan
131762,0.49970576167,1726681391.517883,0.00078786938684,1726681391.517883,nan,nan
131763,0.49970269203,1726681392.18716,0.00078787474195,1726681392.18716,nan,nan
131764,0.49970144033,1726681392.856433,0.00078787445091,1726681392.856433,nan,nan
131765,0.49970719218,1726681393.5257115,0.00078787695384,1726681393.5257115,nan,nan
131766,0.49970409274,1726681394.1949892,0.00078787218081,1726681394.1949892,nan,nan
131767,0.499699682,1726681394.8642714,0.00078787334496,1726681394.8642714,-3.065373e-05,1726681395.2134695
131768,0.49970412254,1726681395.5335538,0.00078787084203,1726681395.5335538,nan,nan
131769,0.4997023344,1726681396.2028456,0.00078787090024,1726681396.2028456,nan,nan
131770,0.4996958673,1726681396.872111,0.00078786845552,1726681396.872111,nan,nan
131771,0.4996971488,1726681397.5413907,0.00078785774531,1726681397.5413907,nan,nan
131772,0.49969729781,1726681398.2106714,0.00078785745427,1726681398.2106714,nan,nan
131773,0.49969729781,1726681398.8799574,0.00078785931692,1726681398.8799574,nan,nan
131774,0.4996932745,1726681399.5492387,0.00078785716323,1726681399.5492387,-3.06537e-05,1726681400.0247138
131775,0.4996983707,1726681400.2185054,0.00078786583617,1726681400.2185054,nan,nan
131776,0.4996971488,1726681400.8877852,0.00078785739606,1726681400.8877852,nan,nan
131777,0.4997060895,1726681401.5570748,0.00078787008533,1726681401.5570748,nan,nan
131778,0.4997035563,1726681402.226342,0.00078786694212,1726681402.226342,nan,nan
131779,0.49970179796,1726681402.895606,0.00078786734957,1726681402.895606,nan,nan
131780,0.49970239401,1726681403.5648847,0.00078787194798,1726681403.5648847,nan,nan
131781,0.49970269203,1726681404.2341783,0.00078786868835,1726681404.2341783,-3.065673e-05,1726681404.8348951
131782,0.49970430136,1726681404.9034553,0.00078787194798,1726681404.9034553,nan,nan
131783,0.49970799685,1726681405.572738,0.00078786857193,1726681405.572738,nan,nan
131784,0.49970588088,1726681406.2420187,0.00078787020175,1726681406.2420187,nan,nan
131785,0.49971058965,1726681406.9112885,0.0007878819597,1726681406.9112885,nan,nan
131786,0.49970978498,1726681407.5805516,0.00078788207611,1726681407.5805516,nan,nan
131787,0.4997112751,1726681408.249815,0.00078788440442,1726681408.249815,nan,nan
131788,0.49970957637,1726681408.9190943,0.00078787963139,1726681408.9190943,nan,nan
131789,0.49971142411,1726681409.5883737,0.00078787427628,1726681409.5883737,-3.065568e-05,1726681409.6348546
131790,0.49970853329,1726681410.257641,0.00078787805978,1726681410.257641,nan,nan
131791,0.49970316887,1726681410.926916,0.00078787293751,1726681410.926916,nan,nan
131792,0.49970969558,1726681411.596178,0.00078788149403,1726681411.596178,nan,nan
131793,0.49971550703,1726681412.2654517,0.00078789045801,1726681412.2654517,nan,nan
131794,0.49971455336,1726681412.9347212,0.00078789505642,1726681412.9347212,nan,nan
131795,0.49971556664,1726681413.6039953,0.00078788830433,1726681413.6039953,nan,nan
131796,0.49971616268,1726681414.2732596,0.00078789237887,1726681414.2732596,-3.065534e-05,1726681414.4353058
131797,0.49970936775,1726681414.94252,0.00078788358951,1726681414.94252,nan,nan
131798,0.49970811605,1726681415.6117873,0.00078787858365,1726681415.6117873,nan,nan
131799,0.49970787764,1726681416.2810538,0.00078787928214,1726681416.2810538,nan,nan
131800,0.49971112609,1726681416.9503288,0.00078788743122,1726681416.9503288,nan,nan
131801,0.49970990419,1726681417.6195936,0.00078787724487,1726681417.6195936,nan,nan
131802,0.49970439076,1726681418.2888823,0.00078787055099,1726681418.2888823,nan,nan
131803,0.49969983101,1726681418.9581528,0.00078786478844,1726681418.9581528,-3.06579e-05,1726681419.2455013
131804,0.49970239401,1726681419.6274335,0.00078786967788,1726681419.6274335,nan,nan
131805,0.49970206618,1726681420.2967117,0.00078787485836,1726681420.2967117,nan,nan
131806,0.49970459938,1726681420.9659932,0.0007878781762,1726681420.9659932,nan,nan
131807,0.49970969558,1726681421.6352637,0.00078787625534,1726681421.6352637,nan,nan
131808,0.49970906973,1726681422.3045251,0.00078788411338,1726681422.3045251,nan,nan
131809,0.49971064925,1726681422.9738054,0.00078788946848,1726681422.9738054,nan,nan
131810,0.49971371889,1726681423.6430922,0.00078788888641,1726681423.6430922,-3.065659e-05,1726681424.056223
131811,0.49970629811,1726681424.3123608,0.00078788172686,1726681424.3123608,nan,nan
131812,0.49971044064,1726681424.981626,0.00078788341489,1726681424.981626,nan,nan
131813,0.49970889091,1726681425.6508982,0.00078787846724,1726681425.6508982,nan,nan
131814,0.49970915914,1726681426.3201783,0.00078787625534,1726681426.3201783,nan,nan
131815,0.49970757961,1726681426.9894354,0.00078786798986,1726681426.9894354,nan,nan
131816,0.49971050024,1726681427.658715,0.00078787794337,1726681427.658715,nan,nan
131817,0.49971112609,1726681428.3279808,0.00078788259998,1726681428.3279808,-3.06565e-05,1726681428.857025
131818,0.49971619248,1726681428.9972472,0.00078788574319,1726681428.9972472,nan,nan
131819,0.49971166253,1726681429.6665149,0.00078788399696,1726681429.6665149,nan,nan
131820,0.49971228838,1726681430.3357759,0.00078788388055,1726681430.3357759,nan,nan
131821,0.49970778823,1726681431.0050478,0.00078787631355,1726681431.0050478,nan,nan
131822,0.49970528483,1726681431.6743202,0.00078787544044,1726681431.6743202,nan,nan
131823,0.49969989061,1726681432.3435843,0.00078786670929,1726681432.3435843,nan,nan
131824,0.49970644712,1726681433.0128543,0.00078787759412,1726681433.0128543,-3.065486e-05,1726681433.6579237
131825,0.49971073866,1726681433.682121,0.0007878796896,1726681433.682121,nan,nan
131826,0.49970588088,1726681434.3513908,0.00078787887469,1726681434.3513908,nan,nan
131827,0.49970248342,1726681435.0206676,0.00078787386883,1726681435.0206676,nan,nan
131828,0.49970820546,1726681435.6899352,0.00078788091196,1726681435.6899352,nan,nan
131829,0.49970650673,1726681436.359203,0.00078788213432,1726681436.359203,nan,nan
131830,0.49970641732,1726681437.0284708,0.00078788003884,1726681437.0284708,nan,nan
131831,0.4997023344,1726681437.6977575,0.00078787305392,1726681437.6977575,nan,nan
131832,0.4996983707,1726681438.3670263,0.00078786571976,1726681438.3670263,-3.065512e-05,1726681438.4586062
131833,0.49970138073,1726681439.0363097,0.00078787462553,1726681439.0363097,nan,nan
131834,0.49970138073,1726681439.7055712,0.00078786804806,1726681439.7055712,nan,nan
131835,0.4996958673,1726681440.374863,0.00078786863014,1726681440.374863,nan,nan
131836,0.49970147014,1726681441.044139,0.00078785762889,1726681441.044139,nan,nan
131837,0.49969863892,1726681441.7134202,0.00078786950326,1726681441.7134202,nan,nan
131838,0.49970015883,1726681442.382701,0.00078787095845,1726681442.382701,nan,nan
131839,0.49969762564,1726681443.0519779,0.0007878622273,1726681443.0519779,-3.065647e-05,1726681443.2688909
131840,0.49969646335,1726681443.7212474,0.00078786397353,1726681443.7212474,nan,nan
131841,0.49969321489,1726681444.3905177,0.00078786414815,1726681444.3905177,nan,nan
131842,0.49969804287,1726681445.0597916,0.00078785850201,1726681445.0597916,nan,nan
131843,0.49969512224,1726681445.729073,0.00078786187805,1726681445.729073,nan,nan
131844,0.49969577789,1726681446.398352,0.00078785704682,1726681446.398352,nan,nan
131845,0.49969366193,1726681447.0676339,0.00078785547521,1726681447.0676339,nan,nan
131846,0.49969339371,1726681447.7369123,0.00078786216909,1726681447.7369123,-3.06553e-05,1726681448.0790796
131847,0.49970084429,1726681448.4061866,0.00078786822269,1726681448.4061866,nan,nan
131848,0.49970054626,1726681449.0754585,0.00078786350787,1726681449.0754585,nan,nan
131849,0.49970173836,1726681449.7447379,0.00078787334496,1726681449.7447379,nan,nan
131850,0.49970519543,1726681450.414012,0.0007878781762,1726681450.414012,nan,nan
131851,0.49970430136,1726681451.083289,0.00078787346138,1726681451.083289,nan,nan
131852,0.49970418215,1726681451.7525604,0.00078787881648,1726681451.7525604,nan,nan
131853,0.49970191717,1726681452.4218416,0.00078788079554,1726681452.4218416,-3.06558e-05,1726681452.8796318
131854,0.49970656633,1726681453.0911179,0.000787873636,1726681453.0911179,nan,nan
131855,0.49970412254,1726681453.7603958,0.00078787823441,1726681453.7603958,nan,nan
131856,0.49970382452,1726681454.4296658,0.00078788574319,1726681454.4296658,nan,nan
131857,0.49971032143,1726681455.098935,0.00078787934035,1726681455.098935,nan,nan
131858,0.49970859289,1726681455.7682068,0.00078788219253,1726681455.7682068,nan,nan
131859,0.499707371,1726681456.43748,0.00078788591782,1726681456.43748,nan,nan
131860,0.49970889091,1726681457.1067457,0.00078787875827,1726681457.1067457,-3.065274e-05,1726681457.68007
131861,0.49971100688,1726681457.7760265,0.00078788702376,1726681457.7760265,nan,nan
131862,0.49970650673,1726681458.4452953,0.00078788347309,1726681458.4452953,nan,nan
131863,0.49970752001,1726681459.1145644,0.00078788149403,1726681459.1145644,nan,nan
131864,0.49970752001,1726681459.7838302,0.00078788341489,1726681459.7838302,nan,nan
131865,0.499699682,1726681460.453119,0.0007878683391,1726681460.453119,nan,nan
131866,0.49969920516,1726681461.1223855,0.00078786734957,1726681461.1223855,nan,nan
131867,0.49969729781,1726681461.7916522,0.00078786810627,1726681461.7916522,nan,nan
131868,0.49969676137,1726681462.460929,0.00078786083031,1726681462.460929,-3.065638e-05,1726681462.480361
131869,0.49969857931,1726681463.1301937,0.00078786880476,1726681463.1301937,nan,nan
131870,0.49969598651,1726681463.7994812,0.00078786769882,1726681463.7994812,nan,nan
131871,0.49969604611,1726681464.468763,0.00078785564983,1726681464.468763,nan,nan
131872,0.49969756603,1726681465.1380427,0.00078785873484,1726681465.1380427,nan,nan
131873,0.499691993,1726681465.8073199,0.00078786391532,1726681465.8073199,nan,nan
131874,0.49969246984,1726681466.4766028,0.00078785791993,1726681466.4766028,nan,nan
131875,0.49969559908,1726681467.1458802,0.00078785925871,1726681467.1458802,-3.065806e-05,1726681467.29056
131876,0.49969640374,1726681467.8151617,0.00078786903759,1726681467.8151617,nan,nan
131877,0.49969729781,1726681468.4844325,0.00078786216909,1726681468.4844325,nan,nan
131878,0.4996984601,1726681469.1537058,0.00078785873484,1726681469.1537058,nan,nan
131879,0.49970218539,1726681469.822971,0.00078786647646,1726681469.822971,nan,nan
131880,0.49970144033,1726681470.4922411,0.00078786769882,1726681470.4922411,nan,nan
131881,0.49970194697,1726681471.161507,0.00078786764061,1726681471.161507,nan,nan
131882,0.49969628453,1726681471.8307776,0.00078786420636,1726681471.8307776,-3.065492e-05,1726681472.10058
