index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
136757,0.49969115853,1726684546.001198,0.0007878516335,1726684546.001198,nan,nan
136758,0.49969375134,1726684546.6704726,0.00078785169171,1726684546.6704726,nan,nan
136759,0.49968957901,1726684547.3397558,0.00078784429934,1726684547.3397558,-3.066218e-05,1726684547.707482
136760,0.49968025088,1726684548.009015,0.00078783440404,1726684548.009015,nan,nan
136761,0.49968025088,1726684548.6782947,0.00078783655772,1726684548.6782947,nan,nan
136762,0.49968916178,1726684549.3475695,0.00078784831567,1726684549.3475695,nan,nan
136763,0.49969163537,1726684550.016846,0.00078784994548,1726684550.016846,nan,nan
136764,0.49968630075,1726684550.6861317,0.00078784342622,1726684550.6861317,nan,nan
136765,0.49968957901,1726684551.3554158,0.00078784028301,1726684551.3554158,nan,nan
136766,0.49968892336,1726684552.0246952,0.00078784261132,1726684552.0246952,-3.065689e-05,1726684552.5077438
136767,0.49969273806,1726684552.6939747,0.0007878493052,1726684552.6939747,nan,nan
136768,0.49969047308,1726684553.3632483,0.0007878508768,1726684553.3632483,nan,nan
136769,0.49969634414,1726684554.0325377,0.0007878607139,1726684554.0325377,nan,nan
136770,0.49969339371,1726684554.7018228,0.00078785722144,1726684554.7018228,nan,nan
136771,0.49969613552,1726684555.3711054,0.00078785722144,1726684555.3711054,nan,nan
136772,0.49968931079,1726684556.0403955,0.00078785407823,1726684556.0403955,nan,nan
136773,0.49969178438,1726684556.7096875,0.00078785524238,1726684556.7096875,-3.065706e-05,1726684557.3077245
136774,0.49969258904,1726684557.378964,0.00078785093501,1726684557.378964,nan,nan
136775,0.49968925118,1726684558.0482411,0.00078784860671,1726684558.0482411,nan,nan
136776,0.49969428778,1726684558.7175176,0.0007878501201,1726684558.7175176,nan,nan
136777,0.4996906817,1726684559.386811,0.00078785326332,1726684559.386811,nan,nan
136778,0.49969387054,1726684560.0560863,0.00078784872312,1726684560.0560863,nan,nan
136779,0.499694556,1726684560.7253625,0.00078784947982,1726684560.7253625,nan,nan
136780,0.49968290329,1726684561.3946414,0.000787837198,1726684561.3946414,nan,nan
136781,0.49969026446,1726684562.063928,0.00078784133075,1726684562.063928,-3.065554e-05,1726684562.108021
136782,0.4996894002,1726684562.7332048,0.0007878493052,1726684562.7332048,nan,nan
136783,0.49969750643,1726684563.402487,0.00078785757069,1726684563.402487,nan,nan
136784,0.49969926476,1726684564.0717661,0.00078785896767,1726684564.0717661,nan,nan
136785,0.49969607592,1726684564.7410505,0.0007878584438,1726684564.7410505,nan,nan
136786,0.49969503284,1726684565.4103327,0.00078785762889,1726684565.4103327,nan,nan
136787,0.49969342351,1726684566.0796204,0.0007878622273,1726684566.0796204,nan,nan
136788,0.49969285727,1726684566.7489138,0.00078785786172,1726684566.7489138,-3.065811e-05,1726684566.9180372
136789,0.49969375134,1726684567.4181983,0.00078785838559,1726684567.4181983,nan,nan
136790,0.49969702959,1726684568.0874922,0.00078785221558,1726684568.0874922,nan,nan
136791,0.49969762564,1726684568.7567697,0.00078786286758,1726684568.7567697,nan,nan
136792,0.49969911575,1726684569.4260485,0.00078785646474,1726684569.4260485,nan,nan
136793,0.49969238043,1726684570.0953376,0.00078785623191,1726684570.0953376,nan,nan
136794,0.49969318509,1726684570.7646284,0.00078785116784,1726684570.7646284,nan,nan
136795,0.49969798326,1726684571.4339132,0.00078785890946,1726684571.4339132,-3.066103e-05,1726684571.7183442
136796,0.49969959259,1726684572.103189,0.00078786141239,1726684572.103189,nan,nan
136797,0.4996946454,1726684572.7724764,0.00078785681399,1726684572.7724764,nan,nan
136798,0.49969041348,1726684573.441765,0.00078785599908,1726684573.441765,nan,nan
136799,0.49969485402,1726684574.111054,0.00078785402002,1726684574.111054,nan,nan
136800,0.49970042706,1726684574.78033,0.00078786141239,1726684574.78033,nan,nan
136801,0.49969932437,1726684575.4496078,0.00078786094673,1726684575.4496078,nan,nan
136802,0.49969857931,1726684576.1188838,0.00078786280937,1726684576.1188838,-3.065697e-05,1726684576.5190058
136803,0.49970206618,1726684576.788155,0.00078786863014,1726684576.788155,nan,nan
136804,0.49969777465,1726684577.457427,0.00078786705853,1726684577.457427,nan,nan
136805,0.49970594049,1726684578.1267147,0.00078787020175,1726684578.1267147,nan,nan
136806,0.49970185757,1726684578.7959843,0.00078786769882,1726684578.7959843,nan,nan
136807,0.49969673157,1726684579.4652548,0.00078786868835,1726684579.4652548,nan,nan
136808,0.49969482422,1726684580.1345422,0.00078785757069,1726684580.1345422,nan,nan
136809,0.49969550967,1726684580.8038244,0.00078785902588,1726684580.8038244,-3.065402e-05,1726684581.329846
136810,0.49968782067,1726684581.4731007,0.00078784895595,1726684581.4731007,nan,nan
136811,0.49969348311,1726684582.142383,0.00078786030645,1726684582.142383,nan,nan
136812,0.49969559908,1726684582.8116698,0.00078785611549,1726684582.8116698,nan,nan
136813,0.49969416857,1726684583.4809563,0.00078785530059,1726684583.4809563,nan,nan
136814,0.49969598651,1726684584.1502385,0.00078786094673,1726684584.1502385,nan,nan
136815,0.49969613552,1726684584.8195138,0.00078786246013,1726684584.8195138,nan,nan
136816,0.4996971488,1726684585.4887843,0.00078786397353,1726684585.4887843,-3.065587e-05,1726684586.140093
136817,0.49969789386,1726684586.1580586,0.00078786304221,1726684586.1580586,nan,nan
136818,0.49969321489,1726684586.8273385,0.00078785605729,1726684586.8273385,nan,nan
136819,0.49969401956,1726684587.4966173,0.00078786152881,1726684587.4966173,nan,nan
136820,0.49968713522,1726684588.1658978,0.00078784557991,1726684588.1658978,nan,nan
136821,0.49968701601,1726684588.8351846,0.00078784307698,1726684588.8351846,nan,nan
136822,0.49969285727,1726684589.5044591,0.00078784825746,1726684589.5044591,nan,nan
136823,0.49968999624,1726684590.173735,0.0007878485485,1726684590.173735,nan,nan
136824,0.49968516827,1726684590.8430212,0.00078784307698,1726684590.8430212,-3.065069e-05,1726684590.9419827
136825,0.49968406558,1726684591.5122907,0.00078784354264,1726684591.5122907,nan,nan
136826,0.49968162179,1726684592.181547,0.00078783236677,1726684592.181547,nan,nan
136827,0.49968719482,1726684592.850831,0.00078784499783,1726684592.850831,nan,nan
136828,0.49968063831,1726684593.5200937,0.00078785035294,1726684593.5200937,nan,nan
136829,0.49968749285,1726684594.189391,0.00078785262303,1726684594.189391,nan,nan
136830,0.4996971488,1726684594.858664,0.0007878515753,1726684594.858664,nan,nan
136831,0.49969878793,1726684595.5279458,0.00078786106315,1726684595.5279458,-3.065327e-05,1726684595.7423604
136832,0.4996946454,1726684596.1972244,0.00078786164522,1726684596.1972244,nan,nan
136833,0.49969825149,1726684596.8664994,0.00078786414815,1726684596.8664994,nan,nan
136834,0.49969872832,1726684597.5357866,0.00078786036465,1726684597.5357866,nan,nan
136835,0.49969887733,1726684598.20507,0.00078785722144,1726684598.20507,nan,nan
136836,0.49970000982,1726684598.8743548,0.0007878576871,1726684598.8743548,nan,nan
136837,0.49969634414,1726684599.5436318,0.00078786403174,1726684599.5436318,nan,nan
136838,0.499704808,1726684600.2129107,0.0007878728793,1726684600.2129107,-3.065018e-05,1726684600.5427265
136839,0.49970281124,1726684600.8821783,0.00078786350787,1726684600.8821783,nan,nan
136840,0.49970382452,1726684601.5514596,0.00078787119128,1726684601.5514596,nan,nan
136841,0.49970588088,1726684602.2207284,0.00078786385711,1726684602.2207284,nan,nan
136842,0.49970641732,1726684602.890005,0.00078787386883,1726684602.890005,nan,nan
136843,0.49970576167,1726684603.559283,0.00078787631355,1726684603.559283,nan,nan
136844,0.49970650673,1726684604.228571,0.00078787241364,1726684604.228571,nan,nan
136845,0.499707371,1726684604.8978505,0.000787873636,1726684604.8978505,-3.065306e-05,1726684605.3433082
136846,0.4997074008,1726684605.567123,0.00078787759412,1726684605.567123,nan,nan
136847,0.49970525503,1726684606.2364044,0.00078787433449,1726684606.2364044,nan,nan
136848,0.49970296025,1726684606.9056728,0.00078786956146,1726684606.9056728,nan,nan
136849,0.49969294667,1726684607.5749557,0.00078785815276,1726684607.5749557,nan,nan
136850,0.49969130754,1726684608.2442427,0.00078785803635,1726684608.2442427,nan,nan
136851,0.49969348311,1726684608.913536,0.0007878523902,1726684608.913536,nan,nan
136852,0.49969026446,1726684609.5828202,0.00078784808284,1726684609.5828202,-3.064889e-05,1726684610.1534047
136853,0.49969109893,1726684610.252105,0.00078784569632,1726684610.252105,nan,nan
136854,0.499686867,1726684610.9213893,0.00078784901416,1726684610.9213893,nan,nan
136855,0.49969565868,1726684611.5906658,0.00078784942161,1726684611.5906658,nan,nan
136856,0.49969571829,1726684612.2599523,0.00078785448568,1726684612.2599523,nan,nan
136857,0.4997010231,1726684612.929223,0.00078786548693,1726684612.929223,nan,nan
136858,0.49969184399,1726684613.598511,0.0007878584438,1726684613.598511,nan,nan
136859,0.49969354272,1726684614.2677977,0.00078785879305,1726684614.2677977,nan,nan
136860,0.49969321489,1726684614.9370813,0.00078785925871,1726684614.9370813,-3.065302e-05,1726684614.954842
136861,0.49969285727,1726684615.6063673,0.00078785762889,1726684615.6063673,nan,nan
136862,0.49969217181,1726684616.2756596,0.00078785599908,1726684616.2756596,nan,nan
136863,0.49969059229,1726684616.9449425,0.00078784587095,1726684616.9449425,nan,nan
136864,0.49969342351,1726684617.614228,0.00078785751248,1726684617.614228,nan,nan
136865,0.49969273806,1726684618.2834988,0.00078785151709,1726684618.2834988,nan,nan
136866,0.49969294667,1726684618.9527876,0.00078785739606,1726684618.9527876,nan,nan
136867,0.49969667196,1726684619.6220782,0.00078785652295,1726684619.6220782,-3.064808e-05,1726684619.7555826
136868,0.49969816208,1726684620.2913616,0.00078785698861,1726684620.2913616,nan,nan
136869,0.49970212579,1726684620.9606383,0.00078786013182,1726684620.9606383,nan,nan
136870,0.49970597029,1726684621.6299076,0.00078786863014,1726684621.6299076,nan,nan
136871,0.49971190095,1726684622.299197,0.00078787055099,1726684622.299197,nan,nan
136872,0.49970927835,1726684622.9684594,0.00078786787344,1726684622.9684594,nan,nan
136873,0.49970859289,1726684623.637736,0.00078787753591,1726684623.637736,nan,nan
136874,0.49970799685,1726684624.3070202,0.00078787171515,1726684624.3070202,-3.064903e-05,1726684624.5564473
136875,0.49970990419,1726684624.976295,0.00078787660459,1726684624.976295,nan,nan
136876,0.4997112751,1726684625.6455693,0.00078787654638,1726684625.6455693,nan,nan
136877,0.49970883131,1726684626.3148537,0.00078787194798,1726684626.3148537,nan,nan
136878,0.49970662594,1726684626.9841282,0.00078787608072,1726684626.9841282,nan,nan
136879,0.49970528483,1726684627.653407,0.00078787474195,1726684627.653407,nan,nan
136880,0.49970313907,1726684628.3226764,0.00078786473023,1726684628.3226764,nan,nan
136881,0.49971228838,1726684628.9919577,0.00078787025996,1726684628.9919577,-3.064713e-05,1726684629.3663669
136882,0.4997086823,1726684629.6612344,0.00078787381062,1726684629.6612344,nan,nan
136883,0.49970811605,1726684630.3305213,0.00078787072562,1726684630.3305213,nan,nan
136884,0.49970430136,1726684630.9997919,0.00078787014354,1726684630.9997919,nan,nan
136885,0.49970376492,1726684631.6690571,0.00078786944505,1726684631.6690571,nan,nan
136886,0.49970915914,1726684632.3383367,0.00078787433449,1726684632.3383367,nan,nan
136887,0.4997100234,1726684633.0076206,0.00078787247185,1726684633.0076206,nan,nan
136888,0.49971058965,1726684633.6769018,0.00078787485836,1726684633.6769018,-3.064507e-05,1726684634.16724
136889,0.49971050024,1726684634.3461852,0.00078787264647,1726684634.3461852,nan,nan
136890,0.49970957637,1726684635.0154588,0.0007878804463,1726684635.0154588,nan,nan
136891,0.49970313907,1726684635.6847227,0.0007878690958,1726684635.6847227,nan,nan
136892,0.49970471859,1726684636.3539913,0.00078786921222,1726684636.3539913,nan,nan
136893,0.49970793724,1726684637.0232751,0.00078787148232,1726684637.0232751,nan,nan
136894,0.49969682097,1726684637.6925447,0.00078786903759,1726684637.6925447,nan,nan
136895,0.49970409274,1726684638.3618183,0.00078786304221,1726684638.3618183,-3.06431e-05,1726684638.967516
136896,0.49970334768,1726684639.031094,0.00078786234371,1726684639.031094,nan,nan
136897,0.49970027804,1726684639.7003741,0.0007878576871,1726684639.7003741,nan,nan
136898,0.49969509244,1726684640.3696628,0.00078785640653,1726684640.3696628,nan,nan
136899,0.4996958673,1726684641.0389366,0.00078786339145,1726684641.0389366,nan,nan
136900,0.49969878793,1726684641.7082093,0.00078786327504,1726684641.7082093,nan,nan
136901,0.49968910217,1726684642.377488,0.0007878584438,1726684642.377488,nan,nan
136902,0.49969771504,1726684643.0467727,0.00078786170343,1726684643.0467727,nan,nan
136903,0.49969232082,1726684643.7160583,0.00078785495134,1726684643.7160583,-3.06423e-05,1726684643.7678993
136904,0.49969294667,1726684644.385344,0.00078785227379,1726684644.385344,nan,nan
136905,0.49969348311,1726684645.054631,0.00078785774531,1726684645.054631,nan,nan
136906,0.49969825149,1726684645.7239158,0.00078785337973,1726684645.7239158,nan,nan
136907,0.49969217181,1726684646.3932045,0.00078785402002,1726684646.3932045,nan,nan
136908,0.49968984723,1726684647.0624905,0.00078785850201,1726684647.0624905,nan,nan
136909,0.49969735742,1726684647.731767,0.00078784715151,1726684647.731767,nan,nan
136910,0.49969476461,1726684648.4010575,0.00078785500955,1726684648.4010575,-3.064323e-05,1726684648.567913
136911,0.49969083071,1726684649.0703547,0.00078785244841,1726684649.0703547,nan,nan
136912,0.49969798326,1726684649.7396324,0.00078785739606,1726684649.7396324,nan,nan
136913,0.49970063567,1726684650.4088988,0.000787866069,1726684650.4088988,nan,nan
136914,0.49970179796,1726684651.0781639,0.00078786624363,1726684651.0781639,nan,nan
136915,0.4996983707,1726684651.7474532,0.00078785326332,1726684651.7474532,nan,nan
136916,0.49969777465,1726684652.416735,0.00078785925871,1726684652.416735,nan,nan
136917,0.49969175458,1726684653.0860198,0.00078785634832,1726684653.0860198,-3.06438e-05,1726684653.3696618
136918,0.49969598651,1726684653.7553093,0.00078785838559,1726684653.7553093,nan,nan
136919,0.49969246984,1726684654.424599,0.00078785268124,1726684654.424599,nan,nan
136920,0.4996970892,1726684655.0938785,0.00078785652295,1726684655.0938785,nan,nan
136921,0.49969485402,1726684655.7631652,0.00078785605729,1726684655.7631652,nan,nan
136922,0.49970000982,1726684656.4324372,0.00078786164522,1726684656.4324372,nan,nan
136923,0.49969947338,1726684657.1017046,0.00078786618542,1726684657.1017046,nan,nan
136924,0.49969756603,1726684657.7709887,0.00078785623191,1726684657.7709887,-3.064361e-05,1726684658.169662
136925,0.49969443679,1726684658.4402776,0.00078785576625,1726684658.4402776,nan,nan
136926,0.49968746305,1726684659.1095688,0.00078785413643,1726684659.1095688,nan,nan
136927,0.49969244003,1726684659.7788408,0.00078784814104,1726684659.7788408,nan,nan
136928,0.49968856573,1726684660.4481204,0.00078784965444,1726684660.4481204,nan,nan
136929,0.49968957901,1726684661.1174216,0.00078785209917,1726684661.1174216,nan,nan
136930,0.49968984723,1726684661.7867074,0.00078784441575,1726684661.7867074,nan,nan
136931,0.499691993,1726684662.4559922,0.00078784622019,1726684662.4559922,-3.064033e-05,1726684662.970222
136932,0.49968630075,1726684663.1252725,0.00078784755897,1726684663.1252725,nan,nan
136933,0.49968597293,1726684663.7945623,0.00078783574281,1726684663.7945623,nan,nan
136934,0.49968898296,1726684664.4638371,0.00078784971265,1726684664.4638371,nan,nan
136935,0.49968728423,1726684665.1331232,0.00078784878133,1726684665.1331232,nan,nan
136936,0.4996856451,1726684665.8024118,0.0007878409815,1726684665.8024118,nan,nan
136937,0.49968782067,1726684666.4717,0.00078784103971,1726684666.4717,nan,nan
136938,0.49968931079,1726684667.1409748,0.00078785198275,1726684667.1409748,-3.064193e-05,1726684667.7712367
136939,0.49969339371,1726684667.810255,0.00078784499783,1726684667.810255,nan,nan
136940,0.49969294667,1726684668.4795413,0.00078785745427,1726684668.4795413,nan,nan
136941,0.49969246984,1726684669.1488302,0.0007878561737,1726684669.1488302,nan,nan
136942,0.49969059229,1726684669.8181083,0.00078785041114,1726684669.8181083,nan,nan
136943,0.49969434738,1726684670.4873838,0.00078784866491,1726684670.4873838,nan,nan
136944,0.49969497323,1726684671.156671,0.00078785407823,1726684671.156671,nan,nan
136945,0.49969348311,1726684671.8259745,0.00078785198275,1726684671.8259745,nan,nan
136946,0.49969294667,1726684672.495269,0.00078785518417,1726684672.495269,-3.064161e-05,1726684672.581955
136947,0.4996946454,1726684673.164558,0.00078785419464,1726684673.164558,nan,nan
136948,0.49969682097,1726684673.8338392,0.00078785914229,1726684673.8338392,nan,nan
136949,0.49970191717,1726684674.5031126,0.00078786641825,1726684674.5031126,nan,nan
136950,0.49969550967,1726684675.172395,0.00078785925871,1726684675.172395,nan,nan
136951,0.49969524145,1726684675.8416748,0.00078785733785,1726684675.8416748,nan,nan
136952,0.49969676137,1726684676.5109591,0.00078785937512,1726684676.5109591,nan,nan
136953,0.49969434738,1726684677.1802518,0.00078785442747,1726684677.1802518,-3.063937e-05,1726684677.3834178
