index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
21229,0.4996932745,1726608145.7142825,0.00078785966616,1726608145.7142825,nan,nan
21230,0.49969512224,1726608146.3835464,0.0007878637407,1726608146.3835464,nan,nan
21231,0.49969121814,1726608147.0528338,0.00078785204096,1726608147.0528338,nan,nan
21232,0.4996869266,1726608147.722115,0.0007878622273,1726608147.722115,-3.062819e-05,1726608147.8359988
21233,0.49969667196,1726608148.3913865,0.00078785786172,1726608148.3913865,nan,nan
21234,0.49969258904,1726608149.0606544,0.00078786280937,1726608149.0606544,nan,nan
21235,0.49969184399,1726608149.7299292,0.00078786019003,1726608149.7299292,nan,nan
21236,0.49969354272,1726608150.3992033,0.00078786094673,1726608150.3992033,nan,nan
21237,0.49969312549,1726608151.0684884,0.00078785710502,1726608151.0684884,nan,nan
21238,0.49968937039,1726608151.7377658,0.00078786019003,1726608151.7377658,nan,nan
21239,0.49969524145,1726608152.4070337,0.00078786339145,1726608152.4070337,-3.062918e-05,1726608152.6366837
21240,0.49969238043,1726608153.076308,0.0007878584438,1726608153.076308,nan,nan
21241,0.49969559908,1726608153.745579,0.00078785960795,1726608153.745579,nan,nan
21242,0.49969470501,1726608154.4148514,0.00078785669757,1726608154.4148514,nan,nan
21243,0.49969217181,1726608155.0841343,0.00078785518417,1726608155.0841343,nan,nan
21244,0.49969387054,1726608155.7534237,0.00078785506776,1726608155.7534237,nan,nan
21245,0.49969649315,1726608156.4226992,0.00078785966616,1726608156.4226992,nan,nan
21246,0.4996958077,1726608157.0919733,0.00078786001541,1726608157.0919733,-3.063028e-05,1726608157.4373553
21247,0.49969503284,1726608157.761244,0.00078786088852,1726608157.761244,nan,nan
21248,0.49969530106,1726608158.4305212,0.00078785739606,1726608158.4305212,nan,nan
21249,0.49969980121,1726608159.099796,0.00078786024824,1726608159.099796,nan,nan
21250,0.49970194697,1726608159.7690575,0.00078786740778,1726608159.7690575,nan,nan
21251,0.49970266223,1726608160.4383154,0.00078786641825,1726608160.4383154,nan,nan
21252,0.4997035563,1726608161.1075816,0.00078786589438,1726608161.1075816,nan,nan
21253,0.49970027804,1726608161.7768443,0.00078786624363,1726608161.7768443,-3.063159e-05,1726608162.2375257
21254,0.49970006943,1726608162.446101,0.00078786775703,1726608162.446101,nan,nan
21255,0.49970063567,1726608163.1153767,0.00078786979429,1726608163.1153767,nan,nan
21256,0.49969932437,1726608163.784634,0.00078786624363,1726608163.784634,nan,nan
21257,0.49969905615,1726608164.4539034,0.00078786350787,1726608164.4539034,nan,nan
21258,0.49969789386,1726608165.123165,0.0007878607139,1726608165.123165,nan,nan
21259,0.49969530106,1726608165.7924345,0.00078786007361,1726608165.7924345,nan,nan
21260,0.49970111251,1726608166.4617076,0.00078785646474,1726608166.4617076,-3.062885e-05,1726608167.0480661
21261,0.49969941378,1726608167.130976,0.00078786618542,1726608167.130976,nan,nan
21262,0.49969428778,1726608167.8002496,0.00078785355436,1726608167.8002496,nan,nan
21263,0.49969470501,1726608168.4695265,0.00078785564983,1726608168.4695265,nan,nan
21264,0.49969607592,1726608169.1387944,0.00078785931692,1726608169.1387944,nan,nan
21265,0.49969524145,1726608169.8080645,0.00078786344966,1726608169.8080645,nan,nan
21266,0.49969696999,1726608170.477337,0.00078785623191,1726608170.477337,nan,nan
21267,0.49969512224,1726608171.146613,0.00078785431106,1726608171.146613,nan,nan
21268,0.49969232082,1726608171.8158877,0.00078785454389,1726608171.8158877,-3.063407e-05,1726608171.8584766
21269,0.49969524145,1726608172.4851627,0.00078785367077,1726608172.4851627,nan,nan
21270,0.49970170856,1726608173.1544333,0.00078786036465,1726608173.1544333,nan,nan
21271,0.49969109893,1726608173.823709,0.00078785762889,1726608173.823709,nan,nan
21272,0.49970301986,1726608174.4929857,0.00078786967788,1726608174.4929857,nan,nan
21273,0.49969512224,1726608175.162245,0.00078786787344,1726608175.162245,nan,nan
21274,0.49970403314,1726608175.8315203,0.00078786927043,1726608175.8315203,nan,nan
21275,0.49970316887,1726608176.5007906,0.00078787119128,1726608176.5007906,-3.063411e-05,1726608176.6590788
21276,0.49970492721,1726608177.1700606,0.00078787549865,1726608177.1700606,nan,nan
21277,0.49970412254,1726608177.8393302,0.00078787206439,1726608177.8393302,nan,nan
21278,0.49970465899,1726608178.5086005,0.00078787340317,1726608178.5086005,nan,nan
21279,0.49970498681,1726608179.177863,0.00078787695384,1726608179.177863,nan,nan
21280,0.49970629811,1726608179.8471332,0.00078787090024,1726608179.8471332,nan,nan
21281,0.49970594049,1726608180.5163991,0.00078787503298,1726608180.5163991,nan,nan
21282,0.4997010231,1726608181.1856859,0.00078787025996,1726608181.1856859,-3.063639e-05,1726608181.4696977
21283,0.49969914556,1726608181.85494,0.00078786863014,1726608181.85494,nan,nan
21284,0.49969702959,1726608182.5242074,0.00078786438098,1726608182.5242074,nan,nan
21285,0.4996971488,1726608183.1934676,0.0007878653123,1726608183.1934676,nan,nan
21286,0.49969491363,1726608183.8627498,0.00078785960795,1726608183.8627498,nan,nan
21287,0.49970301986,1726608184.532007,0.00078786554513,1726608184.532007,nan,nan
21288,0.49970576167,1726608185.2012742,0.00078787282109,1726608185.2012742,nan,nan
21289,0.49970296025,1726608185.870533,0.00078786781523,1726608185.870533,-3.064069e-05,1726608186.2703426
21290,0.49969634414,1726608186.539818,0.00078785524238,1726608186.539818,nan,nan
21291,0.49970054626,1726608187.2090774,0.00078786618542,1726608187.2090774,nan,nan
21292,0.4996906817,1726608187.878343,0.00078784680227,1726608187.878343,nan,nan
21293,0.49969559908,1726608188.5476136,0.00078785984078,1726608188.5476136,nan,nan
21294,0.49969559908,1726608189.2168808,0.00078786164522,1726608189.2168808,nan,nan
21295,0.49969294667,1726608189.8861651,0.00078785134247,1726608189.8861651,nan,nan
21296,0.49969178438,1726608190.555447,0.0007878515753,1726608190.555447,-3.064296e-05,1726608191.071418
21297,0.49969533086,1726608191.2247262,0.00078785483493,1726608191.2247262,nan,nan
21298,0.49969702959,1726608191.8939955,0.00078786048107,1726608191.8939955,nan,nan
21299,0.49970242381,1726608192.5632572,0.00078786234371,1726608192.5632572,nan,nan
21300,0.4997022748,1726608193.232515,0.00078786560334,1726608193.232515,nan,nan
21301,0.49969702959,1726608193.9017794,0.00078786158701,1726608193.9017794,nan,nan
21302,0.4996920526,1726608194.5710547,0.00078785605729,1726608194.5710547,nan,nan
21303,0.49970787764,1726608195.2403145,0.00078787811799,1726608195.2403145,-3.064064e-05,1726608195.8715277
21304,0.49970403314,1726608195.9095874,0.00078787474195,1726608195.9095874,nan,nan
21305,0.49970009923,1726608196.5788581,0.00078786065569,1726608196.5788581,nan,nan
21306,0.49970152974,1726608197.248111,0.00078786566155,1726608197.248111,nan,nan
21307,0.49969941378,1726608197.9173837,0.00078786164522,1726608197.9173837,nan,nan
21308,0.4997022748,1726608198.5866368,0.00078786653467,1726608198.5866368,nan,nan
21309,0.49970597029,1726608199.2558863,0.00078786647646,1726608199.2558863,nan,nan
21310,0.49970859289,1726608199.9251518,0.00078787305392,1726608199.9251518,nan,nan
21311,0.49970287085,1726608200.594429,0.00078787276288,1726608200.594429,-3.064166e-05,1726608200.6717546
21312,0.49970152974,1726608201.2636864,0.00078786659287,1726608201.2636864,nan,nan
21313,0.49970403314,1726608201.932963,0.0007878683391,1726608201.932963,nan,nan
21314,0.49970057607,1726608202.6022205,0.00078786478844,1726608202.6022205,nan,nan
21315,0.49970027804,1726608203.27149,0.00078787474195,1726608203.27149,nan,nan
21316,0.49970027804,1726608203.9407425,0.0007878667675,1726608203.9407425,nan,nan
21317,0.49969953299,1726608204.6100025,0.00078786385711,1726608204.6100025,nan,nan
21318,0.49970027804,1726608205.2792814,0.0007878683391,1726608205.2792814,-3.064742e-05,1726608205.471927
21319,0.49970132113,1726608205.9485388,0.00078786583617,1726608205.9485388,nan,nan
21320,0.49970147014,1726608206.6177964,0.00078786571976,1726608206.6177964,nan,nan
21321,0.4996983707,1726608207.2870774,0.00078786350787,1726608207.2870774,nan,nan
21322,0.4996984601,1726608207.9563358,0.0007878622273,1726608207.9563358,nan,nan
21323,0.4997010231,1726608208.6256099,0.00078786711674,1726608208.6256099,nan,nan
21324,0.49969810247,1726608209.2948756,0.00078786123777,1726608209.2948756,nan,nan
21325,0.49969777465,1726608209.9641395,0.00078785908408,1726608209.9641395,-3.064927e-05,1726608210.2836056
21326,0.4996997416,1726608210.6334002,0.00078785902588,1726608210.6334002,nan,nan
21327,0.49970164895,1726608211.3026567,0.00078786560334,1726608211.3026567,nan,nan
21328,0.49970218539,1726608211.9719293,0.00078785989899,1726608211.9719293,nan,nan
21329,0.49969401956,1726608212.641197,0.00078785838559,1726608212.641197,nan,nan
21330,0.4996959269,1726608213.3104706,0.00078785564983,1726608213.3104706,nan,nan
21331,0.49969449639,1726608213.9797323,0.00078784808284,1726608213.9797323,nan,nan
21332,0.49969366193,1726608214.6490152,0.00078785535879,1726608214.6490152,-3.064417e-05,1726608215.0839343
21333,0.49969509244,1726608215.3182862,0.0007878539036,1726608215.3182862,nan,nan
21334,0.49969866872,1726608215.9875524,0.00078785745427,1726608215.9875524,nan,nan
21335,0.49969741702,1726608216.6568158,0.00078786158701,1726608216.6568158,nan,nan
21336,0.49969211221,1726608217.326088,0.00078785826918,1726608217.326088,nan,nan
21337,0.4996983707,1726608217.9953527,0.00078786216909,1726608217.9953527,nan,nan
21338,0.49969735742,1726608218.664616,0.00078786123777,1726608218.664616,nan,nan
21339,0.49969264865,1726608219.3338816,0.00078786537051,1726608219.3338816,-3.065107e-05,1726608219.8944573
21340,0.49969682097,1726608220.0031528,0.00078785605729,1726608220.0031528,nan,nan
21341,0.49969476461,1726608220.6724236,0.00078785704682,1726608220.6724236,nan,nan
21342,0.49969136715,1726608221.3416839,0.00078784878133,1726608221.3416839,nan,nan
21343,0.49969804287,1726608222.010948,0.00078786251834,1726608222.010948,nan,nan
21344,0.49969741702,1726608222.6802118,0.00078786042286,1726608222.6802118,nan,nan
21345,0.49970242381,1726608223.3494804,0.00078785954975,1726608223.3494804,nan,nan
21346,0.49970644712,1726608224.0187304,0.0007878675824,1726608224.0187304,nan,nan
21347,0.49970254302,1726608224.6879878,0.00078786566155,1726608224.6879878,-3.065363e-05,1726608224.6955466
21348,0.4996997416,1726608225.3572505,0.00078786310041,1726608225.3572505,nan,nan
21349,0.49970126152,1726608226.0265298,0.00078785722144,1726608226.0265298,nan,nan
21350,0.49969911575,1726608226.695811,0.00078785687219,1726608226.695811,nan,nan
21351,0.49970144033,1726608227.3650932,0.00078786112135,1726608227.3650932,nan,nan
21352,0.49969905615,1726608228.034367,0.00078787101666,1726608228.034367,nan,nan
21353,0.49970290065,1726608228.7036386,0.00078786315862,1726608228.7036386,nan,nan
21354,0.49970170856,1726608229.3729007,0.00078786019003,1726608229.3729007,-3.065563e-05,1726608229.5059304
21355,0.49969777465,1726608230.0421646,0.00078786228551,1726608230.0421646,nan,nan
21356,0.49969959259,1726608230.7114294,0.00078786112135,1726608230.7114294,nan,nan
21357,0.49969899654,1726608231.3806891,0.0007878637407,1726608231.3806891,nan,nan
21358,0.49969905615,1726608232.0499544,0.00078786304221,1726608232.0499544,nan,nan
21359,0.49969863892,1726608232.7192261,0.00078785698861,1726608232.7192261,nan,nan
21360,0.49969798326,1726608233.388494,0.00078786129598,1726608233.388494,nan,nan
21361,0.49970158935,1726608234.0577629,0.00078785623191,1726608234.0577629,-3.065379e-05,1726608234.3080738
21362,0.49969819188,1726608234.727029,0.00078786246013,1726608234.727029,nan,nan
21363,0.49969792366,1726608235.3962996,0.00078785559162,1726608235.3962996,nan,nan
21364,0.49969863892,1726608236.0655653,0.00078785885125,1726608236.0655653,nan,nan
21365,0.49969741702,1726608236.7348325,0.00078786065569,1726608236.7348325,nan,nan
21366,0.4997010231,1726608237.4040973,0.0007878645556,1726608237.4040973,nan,nan
21367,0.49969640374,1726608238.0733716,0.00078785436926,1726608238.0733716,nan,nan
21368,0.49969509244,1726608238.7426429,0.00078786199447,1726608238.7426429,-3.065569e-05,1726608239.1185122
21369,0.49969190359,1726608239.4119227,0.00078785326332,1726608239.4119227,nan,nan
21370,0.49969047308,1726608240.0811975,0.00078784575453,1726608240.0811975,nan,nan
21371,0.49969211221,1726608240.7504754,0.00078785064397,1726608240.7504754,nan,nan
21372,0.49969416857,1726608241.4197528,0.00078785198275,1726608241.4197528,nan,nan
21373,0.49969318509,1726608242.089037,0.00078785215737,1726608242.089037,nan,nan
21374,0.49969375134,1726608242.7583253,0.0007878538454,1726608242.7583253,nan,nan
21375,0.49970376492,1726608243.4275842,0.00078786286758,1726608243.4275842,-3.065714e-05,1726608243.9192803
21376,0.49971207976,1726608244.0968337,0.00078788312385,1726608244.0968337,nan,nan
21377,0.49971026182,1726608244.7660947,0.00078787835082,1726608244.7660947,nan,nan
21378,0.4997036159,1726608245.4353678,0.00078786135418,1726608245.4353678,nan,nan
21379,0.49969783425,1726608246.1046379,0.00078785908408,1726608246.1046379,nan,nan
21380,0.49969571829,1726608246.7739022,0.00078785972437,1726608246.7739022,nan,nan
21381,0.49969530106,1726608247.4431715,0.00078785681399,1726608247.4431715,nan,nan
21382,0.49969810247,1726608248.1124444,0.000787855417,1726608248.1124444,-3.065766e-05,1726608248.7201147
21383,0.49969348311,1726608248.7817197,0.00078785524238,1726608248.7817197,nan,nan
21384,0.49969598651,1726608249.4509916,0.00078785716323,1726608249.4509916,nan,nan
21385,0.49969211221,1726608250.120262,0.00078785576625,1726608250.120262,nan,nan
21386,0.49969062209,1726608250.7895455,0.00078785000369,1726608250.7895455,nan,nan
21387,0.49969789386,1726608251.458812,0.00078785838559,1726608251.458812,nan,nan
21388,0.49969655275,1726608252.128089,0.00078785151709,1726608252.128089,nan,nan
21389,0.499694556,1726608252.7973647,0.00078785489313,1726608252.7973647,nan,nan
21390,0.49969571829,1726608253.4666414,0.00078785215737,1726608253.4666414,-3.06564e-05,1726608253.5200377
21391,0.49970334768,1726608254.135905,0.00078786513768,1726608254.135905,nan,nan
21392,0.4997010529,1726608254.8051598,0.0007878683391,1726608254.8051598,nan,nan
21393,0.49970552325,1726608255.4744158,0.00078786798986,1726608255.4744158,nan,nan
21394,0.49970418215,1726608256.1436703,0.00078786688391,1726608256.1436703,nan,nan
21395,0.49970430136,1726608256.812955,0.00078786991071,1726608256.812955,nan,nan
21396,0.49970281124,1726608257.4822123,0.00078786542872,1726608257.4822123,nan,nan
21397,0.49970147014,1726608258.1514778,0.00078786141239,1726608258.1514778,-3.065553e-05,1726608258.3301258
21398,0.49970027804,1726608258.8207552,0.0007878690958,1726608258.8207552,nan,nan
21399,0.49969872832,1726608259.490029,0.00078786356607,1726608259.490029,nan,nan
21400,0.49969863892,1726608260.1592999,0.00078785710502,1726608260.1592999,nan,nan
21401,0.49970239401,1726608260.8285558,0.00078786502127,1726608260.8285558,nan,nan
21402,0.49970597029,1726608261.497813,0.00078786385711,1726608261.497813,nan,nan
21403,0.49970138073,1726608262.1670957,0.00078786863014,1726608262.1670957,nan,nan
21404,0.4996984005,1726608262.836364,0.00078785727965,1726608262.836364,-3.065502e-05,1726608263.1408236
21405,0.49970281124,1726608263.505619,0.00078786507947,1726608263.505619,nan,nan
21406,0.49969893694,1726608264.1748807,0.0007878637407,1726608264.1748807,nan,nan
21407,0.49970027804,1726608264.8441455,0.00078786513768,1726608264.8441455,nan,nan
21408,0.49970316887,1726608265.5133996,0.00078786624363,1726608265.5133996,nan,nan
21409,0.49969926476,1726608266.1826737,0.00078787055099,1726608266.1826737,nan,nan
21410,0.49969851971,1726608266.8519375,0.00078786408994,1726608266.8519375,nan,nan
21411,0.4996997416,1726608267.5212135,0.0007878682809,1726608267.5212135,-3.065249e-05,1726608267.9428835
21412,0.49970126152,1726608268.1904726,0.00078786478844,1726608268.1904726,nan,nan
21413,0.4997023344,1726608268.8597343,0.00078786292579,1726608268.8597343,nan,nan
21414,0.49969887733,1726608269.5289996,0.00078785949154,1726608269.5289996,nan,nan
21415,0.4996906817,1726608270.1982763,0.00078785256483,1726608270.1982763,nan,nan
21416,0.49969437718,1726608270.8675556,0.00078785518417,1726608270.8675556,nan,nan
21417,0.49969053268,1726608271.5368388,0.00078785198275,1726608271.5368388,nan,nan
21418,0.49969211221,1726608272.2061121,0.00078785518417,1726608272.2061121,-3.065497e-05,1726608272.7534046
21419,0.49969020486,1726608272.8753917,0.00078785058577,1726608272.8753917,nan,nan
21420,0.49969783425,1726608273.5446637,0.00078786152881,1726608273.5446637,nan,nan
21421,0.49969545007,1726608274.2139337,0.00078785914229,1726608274.2139337,nan,nan
21422,0.49969962239,1726608274.883195,0.00078786228551,1726608274.883195,nan,nan
21423,0.49968987703,1726608275.5524669,0.00078785326332,1726608275.5524669,nan,nan
21424,0.49969395995,1726608276.221737,0.00078786152881,1726608276.221737,nan,nan
21425,0.49969413877,1726608276.8910105,0.00078785349615,1726608276.8910105,-3.066184e-05,1726608277.5539699
21426,0.49969694018,1726608277.5602777,0.0007878584438,1726608277.5602777,nan,nan
21427,0.49969169497,1726608278.2295477,0.00078785663936,1726608278.2295477,nan,nan
21428,0.49969533086,1726608278.8988252,0.00078785518417,1726608278.8988252,nan,nan
21429,0.49969676137,1726608279.5680907,0.00078785850201,1726608279.5680907,nan,nan
21430,0.49969428778,1726608280.237367,0.0007878530887,1726608280.237367,nan,nan
21431,0.4996919632,1726608280.906633,0.00078784738434,1726608280.906633,nan,nan
