index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
301510,0.99958235025,1726793714.2643077,0.0015744443517,1726793714.2643077,nan,nan
301511,0.99957853556,1726793714.9335828,0.001574450871,1726793714.9335828,nan,nan
301512,0.99957716465,1726793715.6028469,0.001574445283,1726793715.6028469,nan,nan
301513,0.99957442284,1726793716.2721288,0.0015744342236,1726793716.2721288,nan,nan
301514,0.99957555532,1726793716.9414072,0.0015744351549,1726793716.9414072,-0.00012249468,1726793717.36332
301515,0.99957174063,1726793717.6106842,0.0015744346892,1726793717.6106842,nan,nan
301516,0.99957734346,1726793718.2799582,0.001574437716,1726793718.2799582,nan,nan
301517,0.99957543612,1726793718.949222,0.0015744284028,1726793718.949222,nan,nan
301518,0.99957418442,1726793719.618508,0.0015744316624,1726793719.618508,nan,nan
301519,0.99957352877,1726793720.2877917,0.0015744328266,1726793720.2877917,nan,nan
301520,0.99957609177,1726793720.9570735,0.0015744352713,1726793720.9570735,nan,nan
301521,0.9995752573,1726793721.6263623,0.0015744311968,1726793721.6263623,-0.00012249529,1726793722.1637053
301522,0.99958002567,1726793722.2956357,0.001574437134,1726793722.2956357,nan,nan
301523,0.99957090616,1726793722.9649014,0.0015744284028,1726793722.9649014,nan,nan
301524,0.99957448244,1726793723.6341639,0.0015744280536,1726793723.6341639,nan,nan
301525,0.99957323074,1726793724.3034282,0.0015744316624,1726793724.3034282,nan,nan
301526,0.99956792593,1726793724.9727037,0.0015744271223,1726793724.9727037,nan,nan
301527,0.99956983328,1726793725.6419902,0.0015744228149,1726793725.6419902,nan,nan
301528,0.9995752573,1726793726.311269,0.0015744353877,1726793726.311269,-0.00012249726,1726793726.9739735
301529,0.99957811832,1726793726.9805465,0.0015744386474,1726793726.9805465,nan,nan
301530,0.99958127737,1726793727.6498172,0.0015744379489,1726793727.6498172,nan,nan
301531,0.99957680702,1726793728.3190956,0.0015744414413,1726793728.3190956,nan,nan
301532,0.99957990646,1726793728.9883568,0.0015744438861,1726793728.9883568,nan,nan
301533,0.99957758188,1726793729.657626,0.0015744387638,1726793729.657626,nan,nan
301534,0.99958223104,1726793730.3268836,0.0015744483098,1726793730.3268836,nan,nan
301535,0.99957680702,1726793730.9961638,0.0015744394623,1726793730.9961638,nan,nan
301536,0.99956613779,1726793731.6654422,0.0015744235134,1726793731.6654422,-0.00012249956,1726793731.7741828
301537,0.99957066774,1726793732.3347244,0.0015744331758,1726793732.3347244,nan,nan
301538,0.99957025051,1726793733.0040014,0.0015744410921,1726793733.0040014,nan,nan
301539,0.99956941605,1726793733.6732767,0.0015744293341,1726793733.6732767,nan,nan
301540,0.99957281351,1726793734.3425505,0.001574438531,1726793734.3425505,nan,nan
301541,0.99957346916,1726793735.0118256,0.0015744396951,1726793735.0118256,nan,nan
301542,0.99957531691,1726793735.6810944,0.0015744402772,1726793735.6810944,nan,nan
301543,0.99957841635,1726793736.3503792,0.0015744488919,1726793736.3503792,-0.00012249739,1726793736.5741982
301544,0.99957841635,1726793737.019656,0.0015744507546,1726793737.019656,nan,nan
301545,0.99957418442,1726793737.6889243,0.0015744427219,1726793737.6889243,nan,nan
301546,0.9995752573,1726793738.3581998,0.0015744396951,1726793738.3581998,nan,nan
301547,0.99957883358,1726793739.0274813,0.0015744513366,1726793739.0274813,nan,nan
301548,0.99958086014,1726793739.696744,0.0015744459815,1726793739.696744,nan,nan
301549,0.99957895279,1726793740.3660116,0.0015744426055,1726793740.3660116,nan,nan
301550,0.99957787991,1726793741.0352802,0.0015744402772,1726793741.0352802,-0.00012249905,1726793741.384302
301551,0.99957883358,1726793741.704545,0.0015744443517,1726793741.704545,nan,nan
301552,0.99957799911,1726793742.373804,0.00157444668,1726793742.373804,nan,nan
301553,0.99957758188,1726793743.0430617,0.001574448077,1726793743.0430617,nan,nan
301554,0.99958211184,1726793743.7123194,0.0015744456323,1726793743.7123194,nan,nan
301555,0.99958115816,1726793744.3815808,0.0015744440025,1726793744.3815808,nan,nan
301556,0.99957621098,1726793745.0508482,0.0015744449338,1726793745.0508482,nan,nan
301557,0.99957948923,1726793745.72011,0.0015744408593,1726793745.72011,-0.000122495,1726793746.19432
301558,0.99957531691,1726793746.3893707,0.0015744424891,1726793746.3893707,nan,nan
301559,0.999579072,1726793747.0586238,0.0015744476113,1726793747.0586238,nan,nan
301560,0.9995828867,1726793747.7279017,0.0015744493576,1726793747.7279017,nan,nan
301561,0.99958056211,1726793748.3971605,0.0015744464472,1726793748.3971605,nan,nan
301562,0.99957734346,1726793749.0664203,0.0015744457487,1726793749.0664203,nan,nan
301563,0.99957883358,1726793749.735678,0.001574444701,1726793749.735678,nan,nan
301564,0.99957501888,1726793750.4049406,0.0015744431876,1726793750.4049406,-0.00012249028,1726793750.9943347
301565,0.99957442284,1726793751.0742214,0.001574432943,1726793751.0742214,nan,nan
301566,0.9995752573,1726793751.743487,0.0015744430711,1726793751.743487,nan,nan
301567,0.99958097935,1726793752.412748,0.0015744445845,1726793752.412748,nan,nan
301568,0.99957472086,1726793753.0820422,0.0015744337579,1726793753.0820422,nan,nan
301569,0.99957722425,1726793753.7513027,0.0015744406264,1726793753.7513027,nan,nan
301570,0.99957323074,1726793754.4205723,0.001574437716,1726793754.4205723,nan,nan
301571,0.99957239628,1726793755.0898485,0.001574435737,1726793755.0898485,nan,nan
301572,0.99957555532,1726793755.7591183,0.0015744366683,1726793755.7591183,-0.00012249721,1726793755.7946954
301573,0.99957567453,1726793756.4284148,0.0015744378325,1726793756.4284148,nan,nan
301574,0.99957472086,1726793757.097702,0.0015744407428,1726793757.097702,nan,nan
301575,0.99957251549,1726793757.7669816,0.0015744317789,1726793757.7669816,nan,nan
301576,0.99957132339,1726793758.436275,0.0015744374832,1726793758.436275,nan,nan
301577,0.99957430363,1726793759.1055388,0.0015744400444,1726793759.1055388,nan,nan
301578,0.99957531691,1726793759.774811,0.0015744372504,1726793759.774811,nan,nan
301579,0.99957501888,1726793760.4440806,0.0015744388802,1726793760.4440806,-0.00012249607,1726793760.5944917
301580,0.99957299232,1726793761.113355,0.001574435737,1726793761.113355,nan,nan
301581,0.99957883358,1726793761.7826304,0.0015744367847,1726793761.7826304,nan,nan
301582,0.999576509,1726793762.45189,0.0015744443517,1726793762.45189,nan,nan
301583,0.99957937002,1726793763.1211479,0.0015744436532,1726793763.1211479,nan,nan
301584,0.99958199263,1726793763.790404,0.0015744453995,1726793763.790404,nan,nan
301585,0.99957662821,1726793764.459681,0.0015744374832,1726793764.459681,nan,nan
301586,0.99957364798,1726793765.128955,0.001574435737,1726793765.128955,-0.00012249198,1726793765.3947296
301587,0.99957925081,1726793765.7982197,0.0015744422562,1726793765.7982197,nan,nan
301588,0.99957722425,1726793766.4674926,0.0015744401608,1726793766.4674926,nan,nan
301589,0.99958157539,1726793767.1367507,0.0015744420234,1726793767.1367507,nan,nan
301590,0.99958199263,1726793767.806005,0.0015744465636,1726793767.806005,nan,nan
301591,0.99958246946,1726793768.4752598,0.0015744478442,1726793768.4752598,nan,nan
301592,0.99958115816,1726793769.1445236,0.0015744444681,1726793769.1445236,nan,nan
301593,0.99958485365,1726793769.8137913,0.0015744545963,1726793769.8137913,-0.0001224943,1726793770.2043605
301594,0.99958127737,1726793770.4830852,0.001574450871,1726793770.4830852,nan,nan
301595,0.99958497286,1726793771.1523497,0.0015744552948,1726793771.1523497,nan,nan
301596,0.99958717823,1726793771.8216126,0.0015744558768,1726793771.8216126,nan,nan
301597,0.99958604574,1726793772.4908695,0.0015744596021,1726793772.4908695,nan,nan
301598,0.99958246946,1726793773.1601505,0.0015744492412,1726793773.1601505,nan,nan
301599,0.99958074093,1726793773.8294215,0.0015744500561,1726793773.8294215,nan,nan
301600,0.99958002567,1726793774.498685,0.0015744587872,1726793774.498685,-0.00012249375,1726793775.0046406
301601,0.99958252907,1726793775.1679568,0.0015744501725,1726793775.1679568,nan,nan
301602,0.99958443642,1726793775.8372335,0.0015744538978,1726793775.8372335,nan,nan
301603,0.99957680702,1726793776.5064914,0.001574448077,1726793776.5064914,nan,nan
301604,0.99957156181,1726793777.175773,0.0015744395787,1726793777.175773,nan,nan
301605,0.99957531691,1726793777.8450491,0.0015744386474,1726793777.8450491,nan,nan
301606,0.99957722425,1726793778.5143254,0.0015744414413,1726793778.5143254,nan,nan
301607,0.99957674742,1726793779.1835983,0.0015744382981,1726793779.1835983,-0.00012249211,1726793779.8148081
301608,0.99957734346,1726793779.8528664,0.0015744408593,1726793779.8528664,nan,nan
301609,0.999579072,1726793780.522128,0.0015744406264,1726793780.522128,nan,nan
301610,0.99958330393,1726793781.1913981,0.0015744497068,1726793781.1913981,nan,nan
301611,0.9995791316,1726793781.8606703,0.0015744521515,1726793781.8606703,nan,nan
301612,0.99958235025,1726793782.529928,0.0015744449338,1726793782.529928,nan,nan
301613,0.99958086014,1726793783.1991973,0.0015744536649,1726793783.1991973,nan,nan
301614,0.99958264828,1726793783.8684518,0.0015744486591,1726793783.8684518,nan,nan
301615,0.99957853556,1726793784.5377264,0.0015744365519,1726793784.5377264,-0.00012249271,1726793784.6148255
301616,0.99957758188,1726793785.2069879,0.0015744448174,1726793785.2069879,nan,nan
301617,0.99958384037,1726793785.8762643,0.0015744497068,1726793785.8762643,nan,nan
301618,0.99957895279,1726793786.5455327,0.0015744415578,1726793786.5455327,nan,nan
301619,0.99957638979,1726793787.2148128,0.0015744356206,1726793787.2148128,nan,nan
301620,0.99958181381,1726793787.8840642,0.0015744492412,1726793787.8840642,nan,nan
301621,0.99958401918,1726793788.5533264,0.0015744537814,1726793788.5533264,nan,nan
301622,0.9995842576,1726793789.222577,0.00157444668,1726793789.222577,-0.00012249636,1726793789.4148397
301623,0.99958246946,1726793789.891841,0.0015744481934,1726793789.891841,nan,nan
301624,0.99958580732,1726793790.561093,0.0015744481934,1726793790.561093,nan,nan
301625,0.99958860874,1726793791.2303555,0.0015744523844,1726793791.2303555,nan,nan
301626,0.99958539009,1726793791.899606,0.0015744497068,1726793791.899606,nan,nan
301627,0.99958539009,1726793792.5688798,0.0015744505217,1726793792.5688798,nan,nan
301628,0.99958717823,1726793793.2381458,0.0015744520351,1726793793.2381458,nan,nan
301629,0.99959146976,1726793793.907397,0.0015744650736,1726793793.907397,-0.0001224953,1726793794.2147539
301630,0.99959284067,1726793794.5766482,0.0015744634438,1726793794.5766482,nan,nan
301631,0.99959313869,1726793795.2459078,0.0015744589036,1726793795.2459078,nan,nan
301632,0.99959492683,1726793795.915185,0.0015744676348,1726793795.915185,nan,nan
301633,0.99959653616,1726793796.5844502,0.0015744676348,1726793796.5844502,nan,nan
301634,0.999591887,1726793797.253698,0.0015744649572,1726793797.253698,nan,nan
301635,0.99959111214,1726793797.9229565,0.0015744586708,1726793797.9229565,nan,nan
301636,0.99958479404,1726793798.5922265,0.0015744576231,1726793798.5922265,-0.00012249573,1726793799.0249715
301637,0.99957811832,1726793799.2614896,0.0015744424891,1726793799.2614896,nan,nan
301638,0.99958580732,1726793799.9307468,0.0015744440025,1726793799.9307468,nan,nan
301639,0.9995803237,1726793800.6000075,0.0015744442353,1726793800.6000075,nan,nan
301640,0.99958062172,1726793801.2692647,0.0015744444681,1726793801.2692647,nan,nan
301641,0.99958467484,1726793801.9385376,0.0015744504053,1726793801.9385376,nan,nan
301642,0.99958097935,1726793802.6077976,0.0015744434204,1726793802.6077976,nan,nan
301643,0.99958264828,1726793803.27705,0.0015744474949,1726793803.27705,-0.00012249609,1726793803.8249872
301644,0.99958348274,1726793803.9463074,0.0015744481934,1726793803.9463074,nan,nan
301645,0.9995816946,1726793804.6155791,0.0015744443517,1726793804.6155791,nan,nan
301646,0.99958020449,1726793805.2848408,0.0015744421398,1726793805.2848408,nan,nan
301647,0.99958264828,1726793805.9541056,0.0015744406264,1726793805.9541056,nan,nan
301648,0.99957990646,1726793806.6233728,0.0015744389966,1726793806.6233728,nan,nan
301649,0.99957627058,1726793807.2926424,0.0015744430711,1726793807.2926424,nan,nan
301650,0.99957770109,1726793807.961914,0.0015744382981,1726793807.961914,-0.00012249853,1726793808.625345
301651,0.99957937002,1726793808.6311789,0.0015744382981,1726793808.6311789,nan,nan
301652,0.99957555532,1726793809.3004649,0.0015744373668,1726793809.3004649,nan,nan
301653,0.99957060814,1726793809.9697585,0.0015744323609,1726793809.9697585,nan,nan
301654,0.99957472086,1726793810.6390226,0.0015744258417,1726793810.6390226,nan,nan
301655,0.99958658218,1726793811.308282,0.0015744444681,1726793811.308282,nan,nan
301656,0.99958467484,1726793811.9775305,0.0015744487755,1726793811.9775305,nan,nan
301657,0.99958765507,1726793812.646798,0.0015744547127,1726793812.646798,nan,nan
301658,0.99958389997,1726793813.316072,0.0015744491247,1726793813.316072,-0.00012249614,1726793813.4353628
301659,0.99958848953,1726793813.985339,0.0015744488919,1726793813.985339,nan,nan
301660,0.99959099293,1726793814.6545987,0.0015744563425,1726793814.6545987,nan,nan
301661,0.99959343672,1726793815.3238668,0.0015744545963,1726793815.3238668,nan,nan
301662,0.99959260225,1726793815.9931288,0.0015744569246,1726793815.9931288,nan,nan
301663,0.99959474802,1726793816.662384,0.0015744605334,1726793816.662384,nan,nan
301664,0.9995919466,1726793817.331645,0.0015744563425,1726793817.331645,nan,nan
301665,0.99959039688,1726793818.0008948,0.0015744491247,1726793818.0008948,-0.00012249892,1726793818.235157
301666,0.999589324,1726793818.6701667,0.0015744538978,1726793818.6701667,nan,nan
301667,0.99958711863,1726793819.3394132,0.0015744486591,1726793819.3394132,nan,nan
301668,0.99958348274,1726793820.008666,0.0015744469129,1726793820.008666,nan,nan
301669,0.99958860874,1726793820.6779158,0.0015744488919,1726793820.6779158,nan,nan
301670,0.99958360195,1726793821.3471975,0.0015744511038,1726793821.3471975,nan,nan
301671,0.99958401918,1726793822.0164564,0.0015744430711,1726793822.0164564,nan,nan
301672,0.99958741665,1726793822.685717,0.0015744430711,1726793822.685717,-0.0001225004,1726793823.035176
301673,0.99958384037,1726793823.3549812,0.001574441907,1726793823.3549812,nan,nan
301674,0.99958622456,1726793824.0242393,0.0015744449338,1726793824.0242393,nan,nan
301675,0.99959337711,1726793824.6935153,0.0015744530829,1726793824.6935153,nan,nan
301676,0.99959808588,1726793825.3627667,0.0015744650736,1726793825.3627667,nan,nan
301677,0.99958741665,1726793826.0320354,0.0015744558768,1726793826.0320354,nan,nan
301678,0.99958509207,1726793826.7013006,0.0015744431876,1726793826.7013006,nan,nan
301679,0.99958539009,1726793827.3705778,0.0015744548291,1726793827.3705778,-0.0001224986,1726793827.8454845
301680,0.99958562851,1726793828.0398395,0.0015744441189,1726793828.0398395,nan,nan
301681,0.99958389997,1726793828.7091029,0.0015744394623,1726793828.7091029,nan,nan
301682,0.99958318472,1726793829.3783615,0.0015744457487,1726793829.3783615,nan,nan
301683,0.99957734346,1726793830.0476253,0.0015744407428,1726793830.0476253,nan,nan
301684,0.99957871437,1726793830.7168963,0.0015744351549,1726793830.7168963,nan,nan
301685,0.99958616495,1726793831.3861516,0.0015744441189,1726793831.3861516,nan,nan
301686,0.99958330393,1726793832.0554197,0.0015744436532,1726793832.0554197,-0.00012249748,1726793832.6456885
301687,0.99958223104,1726793832.7246842,0.0015744392294,1726793832.7246842,nan,nan
301688,0.99958056211,1726793833.393953,0.0015744426055,1726793833.393953,nan,nan
301689,0.99958020449,1726793834.063213,0.0015744483098,1726793834.063213,nan,nan
301690,0.9995828867,1726793834.7324715,0.0015744444681,1726793834.7324715,nan,nan
301691,0.99958372116,1726793835.4017248,0.0015744483098,1726793835.4017248,nan,nan
301692,0.99958193302,1726793836.0709846,0.0015744491247,1726793836.0709846,nan,nan
301693,0.99957883358,1726793836.740242,0.0015744451666,1726793836.740242,nan,nan
301694,0.99958008528,1726793837.4095283,0.0015744509874,1726793837.4095283,-0.00012249557,1726793837.4461608
301695,0.99957448244,1726793838.0787928,0.0015744470293,1726793838.0787928,nan,nan
301696,0.99957662821,1726793838.7480772,0.0015744364355,1726793838.7480772,nan,nan
301697,0.99958139658,1726793839.4173396,0.0015744444681,1726793839.4173396,nan,nan
301698,0.9995777607,1726793840.0866,0.0015744483098,1726793840.0866,nan,nan
301699,0.99958330393,1726793840.7558563,0.0015744491247,1726793840.7558563,nan,nan
301700,0.9995828867,1726793841.4251165,0.0015744486591,1726793841.4251165,nan,nan
301701,0.99958318472,1726793842.0943763,0.0015744471457,1726793842.0943763,-0.00012249527,1726793842.2561781
301702,0.99958103895,1726793842.7636404,0.0015744449338,1726793842.7636404,nan,nan
301703,0.99958008528,1726793843.4328947,0.0015744486591,1726793843.4328947,nan,nan
301704,0.99958086014,1726793844.1021621,0.0015744445845,1726793844.1021621,nan,nan
301705,0.99958688021,1726793844.7714474,0.0015744504053,1726793844.7714474,nan,nan
301706,0.99958318472,1726793845.440706,0.0015744479606,1726793845.440706,nan,nan
301707,0.99958717823,1726793846.1099553,0.0015744497068,1726793846.1099553,nan,nan
301708,0.99958580732,1726793846.779225,0.0015744518023,1726793846.779225,-0.00012249692,1726793847.0561929
301709,0.99958825111,1726793847.448495,0.0015744565753,1726793847.448495,nan,nan
