index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
151092,0.4996983707,1726694142.1890566,0.00078785524238,1726694142.1890566,nan,nan
151093,0.49969893694,1726694142.8583393,0.00078785739606,1726694142.8583393,nan,nan
151094,0.49969694018,1726694143.527605,0.00078785943333,1726694143.527605,-3.064993e-05,1726694143.8064163
151095,0.49969655275,1726694144.1969006,0.00078785582446,1726694144.1969006,nan,nan
151096,0.49969825149,1726694144.866172,0.00078785093501,1726694144.866172,nan,nan
151097,0.49970179796,1726694145.5354521,0.00078786106315,1726694145.5354521,nan,nan
151098,0.49969673157,1726694146.2047462,0.00078785413643,1726694146.2047462,nan,nan
151099,0.49970009923,1726694146.8740225,0.00078784622019,1726694146.8740225,nan,nan
151100,0.49969831109,1726694147.5433116,0.00078785186633,1726694147.5433116,nan,nan
151101,0.49970015883,1726694148.2125754,0.00078785925871,1726694148.2125754,-3.064592e-05,1726694148.6072745
151102,0.49969857931,1726694148.8818653,0.00078785518417,1726694148.8818653,nan,nan
151103,0.49969893694,1726694149.5511444,0.00078785687219,1726694149.5511444,nan,nan
151104,0.49969634414,1726694150.2204301,0.00078785407823,1726694150.2204301,nan,nan
151105,0.49970173836,1726694150.8897035,0.00078784528887,1726694150.8897035,nan,nan
151106,0.49970397353,1726694151.5589836,0.00078785902588,1726694151.5589836,nan,nan
151107,0.49970552325,1726694152.2282662,0.00078787142411,1726694152.2282662,nan,nan
151108,0.49970147014,1726694152.897541,0.00078786746599,1726694152.897541,-3.064616e-05,1726694153.4074786
151109,0.49970555305,1726694153.5668342,0.00078786973609,1726694153.5668342,nan,nan
151110,0.49970504642,1726694154.2361174,0.00078787200619,1726694154.2361174,nan,nan
151111,0.49970552325,1726694154.9053714,0.00078786292579,1726694154.9053714,nan,nan
151112,0.49970382452,1726694155.57463,0.00078785954975,1726694155.57463,nan,nan
151113,0.49971017241,1726694156.24391,0.00078787555685,1726694156.24391,nan,nan
151114,0.49970948696,1726694156.913162,0.00078788114479,1726694156.913162,nan,nan
151115,0.49970322847,1726694157.5824568,0.00078787031816,1726694157.5824568,-3.064673e-05,1726694158.2088506
151116,0.49970948696,1726694158.2517188,0.00078786839731,1726694158.2517188,nan,nan
151117,0.49970281124,1726694158.9209871,0.00078786874656,1726694158.9209871,nan,nan
151118,0.49970376492,1726694159.59024,0.00078786583617,1726694159.59024,nan,nan
151119,0.49971032143,1726694160.2595134,0.00078786740778,1726694160.2595134,nan,nan
151120,0.49970498681,1726694160.928795,0.00078787462553,1726694160.928795,nan,nan
151121,0.49970391393,1726694161.5980828,0.00078787037637,1726694161.5980828,nan,nan
151122,0.49970385432,1726694162.2673512,0.00078786764061,1726694162.2673512,nan,nan
151123,0.49970752001,1726694162.9366238,0.00078787404345,1726694162.9366238,-3.064571e-05,1726694163.0092282
151124,0.49971333146,1726694163.605871,0.00078788329847,1726694163.605871,nan,nan
151125,0.49971064925,1726694164.2751398,0.0007878797478,1726694164.2751398,nan,nan
151126,0.4997099638,1726694164.9444158,0.00078787578968,1726694164.9444158,nan,nan
151127,0.49970772862,1726694165.6136918,0.00078787648818,1726694165.6136918,nan,nan
151128,0.49970078468,1726694166.2829885,0.00078786921222,1726694166.2829885,nan,nan
151129,0.49971023202,1726694166.9522648,0.00078787317034,1726694166.9522648,nan,nan
151130,0.4997100234,1726694167.6215372,0.00078787578968,1726694167.6215372,-3.064871e-05,1726694167.819861
151131,0.49971175194,1726694168.2908058,0.0007878789911,1726694168.2908058,nan,nan
151132,0.49970978498,1726694168.9600596,0.00078787980601,1726694168.9600596,nan,nan
151133,0.49970862269,1726694169.6293337,0.00078787712846,1726694169.6293337,nan,nan
151134,0.49970990419,1726694170.2985928,0.00078787695384,1726694170.2985928,nan,nan
151135,0.49971312284,1726694170.9678495,0.00078787619714,1726694170.9678495,nan,nan
151136,0.49970588088,1726694171.6371245,0.00078787555685,1726694171.6371245,nan,nan
151137,0.4997100234,1726694172.3064058,0.00078787427628,1726694172.3064058,-3.064977e-05,1726694172.6305654
151138,0.4997099638,1726694172.9756646,0.00078787573148,1726694172.9756646,nan,nan
151139,0.49969723821,1726694173.6449394,0.0007878682809,1726694173.6449394,nan,nan
151140,0.49970316887,1726694174.3142025,0.00078786286758,1726694174.3142025,nan,nan
151141,0.49969935417,1726694174.9834635,0.00078785937512,1726694174.9834635,nan,nan
151142,0.4996932745,1726694175.652718,0.00078784814104,1726694175.652718,nan,nan
151143,0.49969682097,1726694176.3220034,0.00078785559162,1726694176.3220034,nan,nan
151144,0.49969539046,1726694176.9912987,0.00078785582446,1726694176.9912987,-3.06487e-05,1726694177.4405558
151145,0.49969509244,1726694177.6605659,0.00078785553342,1726694177.6605659,nan,nan
151146,0.49969226122,1726694178.3298209,0.00078784872312,1726694178.3298209,nan,nan
151147,0.49969953299,1726694178.9990888,0.00078785448568,1726694178.9990888,nan,nan
151148,0.4996984005,1726694179.6683788,0.00078785332153,1726694179.6683788,nan,nan
151149,0.4996958673,1726694180.3376637,0.00078785535879,1726694180.3376637,nan,nan
151150,0.4997010231,1726694181.0069296,0.00078785431106,1726694181.0069296,nan,nan
151151,0.4996983707,1726694181.676211,0.00078785652295,1726694181.676211,-3.064898e-05,1726694182.24149
151152,0.49969682097,1726694182.3454845,0.00078785559162,1726694182.3454845,nan,nan
151153,0.4996997416,1726694183.0147588,0.00078786275117,1726694183.0147588,nan,nan
151154,0.49969735742,1726694183.6840367,0.00078785786172,1726694183.6840367,nan,nan
151155,0.49969741702,1726694184.3533058,0.00078785372898,1726694184.3533058,nan,nan
151156,0.49970814586,1726694185.0225685,0.00078787544044,1726694185.0225685,nan,nan
151157,0.49970126152,1726694185.6918356,0.00078786490485,1726694185.6918356,nan,nan
151158,0.49970784783,1726694186.361114,0.00078787247185,1726694186.361114,nan,nan
151159,0.49970552325,1726694187.0303948,0.00078787427628,1726694187.0303948,-3.0647e-05,1726694187.0519304
151160,0.49970459938,1726694187.6996896,0.00078786810627,1726694187.6996896,nan,nan
151161,0.49970573187,1726694188.368935,0.00078786688391,1726694188.368935,nan,nan
151162,0.49970290065,1726694189.0382051,0.00078786443919,1726694189.0382051,nan,nan
151163,0.49970275164,1726694189.7074766,0.00078786315862,1726694189.7074766,nan,nan
151164,0.4997074604,1726694190.3767586,0.00078787002712,1726694190.3767586,nan,nan
151165,0.49971023202,1726694191.0460193,0.0007878743927,1726694191.0460193,nan,nan
151166,0.49971359968,1726694191.7152627,0.00078788166866,1726694191.7152627,-3.064981e-05,1726694191.853731
151167,0.49971264601,1726694192.384528,0.00078787503298,1726694192.384528,nan,nan
151168,0.49971202016,1726694193.0537882,0.00078787829261,1726694193.0537882,nan,nan
151169,0.49970191717,1726694193.7230728,0.00078787154052,1726694193.7230728,nan,nan
151170,0.49970465899,1726694194.3923464,0.00078786187805,1726694194.3923464,nan,nan
151171,0.4997048676,1726694195.06161,0.00078787124949,1726694195.06161,nan,nan
151172,0.49970126152,1726694195.7308843,0.00078786094673,1726694195.7308843,nan,nan
151173,0.49969911575,1726694196.4001486,0.00078786350787,1726694196.4001486,-3.06508e-05,1726694196.6636722
151174,0.49970534444,1726694197.069398,0.00078786548693,1726694197.069398,nan,nan
151175,0.49969667196,1726694197.7386618,0.00078785908408,1726694197.7386618,nan,nan
151176,0.49969911575,1726694198.4079304,0.00078785355436,1726694198.4079304,nan,nan
151177,0.49970403314,1726694199.077207,0.0007878668257,1726694199.077207,nan,nan
151178,0.49969804287,1726694199.7464907,0.00078785588266,1726694199.7464907,nan,nan
151179,0.4996958077,1726694200.4157526,0.00078784592915,1726694200.4157526,nan,nan
151180,0.49969905615,1726694201.0850275,0.00078786356607,1726694201.0850275,-3.064571e-05,1726694201.4738438
151181,0.49969741702,1726694201.7543013,0.00078785925871,1726694201.7543013,nan,nan
151182,0.49969625473,1726694202.4235897,0.00078785611549,1726694202.4235897,nan,nan
151183,0.49969443679,1726694203.0928726,0.00078786292579,1726694203.0928726,nan,nan
151184,0.49969628453,1726694203.7621672,0.00078785180813,1726694203.7621672,nan,nan
151185,0.49969953299,1726694204.431448,0.0007878675242,1726694204.431448,nan,nan
151186,0.499699682,1726694205.1007292,0.00078786059748,1726694205.1007292,nan,nan
151187,0.49970111251,1726694205.7700052,0.00078786420636,1726694205.7700052,-3.065316e-05,1726694206.2743866
151188,0.49969953299,1726694206.4392805,0.0007878645556,1726694206.4392805,nan,nan
151189,0.49969723821,1726694207.1085572,0.00078785402002,1726694207.1085572,nan,nan
151190,0.49969416857,1726694207.7778459,0.00078785605729,1726694207.7778459,nan,nan
151191,0.49969947338,1726694208.4471226,0.00078786077211,1726694208.4471226,nan,nan
151192,0.49969819188,1726694209.1163955,0.00078786711674,1726694209.1163955,nan,nan
151193,0.49970552325,1726694209.7856708,0.00078786734957,1726694209.7856708,nan,nan
151194,0.49970763922,1726694210.454934,0.00078786705853,1726694210.454934,-3.065616e-05,1726694211.0749092
151195,0.49970009923,1726694211.1242235,0.00078786734957,1726694211.1242235,nan,nan
151196,0.49970301986,1726694211.793496,0.00078786257654,1726694211.793496,nan,nan
151197,0.49970009923,1726694212.462791,0.00078787002712,1726694212.462791,nan,nan
151198,0.49969020486,1726694213.132055,0.0007878599572,1726694213.132055,nan,nan
151199,0.49969080091,1726694213.8013291,0.00078785262303,1726694213.8013291,nan,nan
151200,0.4996971488,1726694214.4706192,0.00078785268124,1726694214.4706192,nan,nan
151201,0.49969655275,1726694215.1399012,0.0007878508768,1726694215.1399012,nan,nan
151202,0.49970084429,1726694215.8091888,0.00078785256483,1726694215.8091888,-3.064871e-05,1726694215.8880796
151203,0.49970433116,1726694216.4784675,0.00078785902588,1726694216.4784675,nan,nan
151204,0.49969676137,1726694217.1477604,0.00078785186633,1726694217.1477604,nan,nan
151205,0.49969702959,1726694217.8170443,0.00078784837388,1726694217.8170443,nan,nan
151206,0.49970391393,1726694218.4863234,0.0007878607139,1726694218.4863234,nan,nan
151207,0.49970179796,1726694219.1555963,0.0007878698525,1726694219.1555963,nan,nan
151208,0.49970650673,1726694219.8248527,0.00078786083031,1726694219.8248527,nan,nan
151209,0.49970597029,1726694220.4941285,0.00078786566155,1726694220.4941285,-3.065313e-05,1726694220.688217
151210,0.4997022748,1726694221.1634138,0.00078786991071,1726694221.1634138,nan,nan
151211,0.4997036159,1726694221.8326945,0.00078786717495,1726694221.8326945,nan,nan
151212,0.49970492721,1726694222.5019596,0.0007878698525,1726694222.5019596,nan,nan
151213,0.49970301986,1726694223.171256,0.00078786822269,1726694223.171256,nan,nan
151214,0.49970170856,1726694223.8405359,0.00078786199447,1726694223.8405359,nan,nan
151215,0.49970221519,1726694224.5097945,0.00078786589438,1726694224.5097945,nan,nan
151216,0.49970111251,1726694225.17907,0.00078786519589,1726694225.17907,-3.06534e-05,1726694225.4885156
151217,0.4997074604,1726694225.8483624,0.00078787055099,1726694225.8483624,nan,nan
151218,0.49970507622,1726694226.5176475,0.00078787194798,1726694226.5176475,nan,nan
151219,0.49971091747,1726694227.1869226,0.00078787724487,1726694227.1869226,nan,nan
151220,0.49971023202,1726694227.8561988,0.00078787788516,1726694227.8561988,nan,nan
151221,0.49970880151,1726694228.5254817,0.00078787864186,1726694228.5254817,nan,nan
151222,0.49970111251,1726694229.1947598,0.00078787782695,1726694229.1947598,nan,nan
151223,0.49969407916,1726694229.8640447,0.00078785867663,1726694229.8640447,-3.065465e-05,1726694230.2887943
151224,0.49969300628,1726694230.533335,0.00078785663936,1726694230.533335,nan,nan
151225,0.49970191717,1726694231.2026145,0.00078786804806,1726694231.2026145,nan,nan
151226,0.49970561266,1726694231.8718681,0.00078786647646,1726694231.8718681,nan,nan
151227,0.49970254302,1726694232.54115,0.00078787788516,1726694232.54115,nan,nan
151228,0.4996984005,1726694233.2104068,0.0007878653123,1726694233.2104068,nan,nan
151229,0.49970206618,1726694233.8796835,0.00078786315862,1726694233.8796835,nan,nan
151230,0.49969947338,1726694234.548955,0.00078786636004,1726694234.548955,-3.065318e-05,1726694235.0905273
151231,0.49969920516,1726694235.2182372,0.0007878607139,1726694235.2182372,nan,nan
151232,0.49970006943,1726694235.8874931,0.00078786571976,1726694235.8874931,nan,nan
151233,0.49970147014,1726694236.5567667,0.00078786414815,1726694236.5567667,nan,nan
151234,0.49969577789,1726694237.226055,0.00078785076039,1726694237.226055,nan,nan
151235,0.49970525503,1726694237.89532,0.00078786839731,1726694237.89532,nan,nan
151236,0.49970552325,1726694238.5646079,0.00078786944505,1726694238.5646079,nan,nan
151237,0.49970078468,1726694239.2338846,0.00078786927043,1726694239.2338846,-3.065637e-05,1726694239.8911538
151238,0.49970418215,1726694239.9031582,0.000787866069,1726694239.9031582,nan,nan
151239,0.49970281124,1726694240.5724378,0.00078787404345,1726694240.5724378,nan,nan
151240,0.49970641732,1726694241.2417095,0.00078787776874,1726694241.2417095,nan,nan
151241,0.49970811605,1726694241.9109683,0.00078787410166,1726694241.9109683,nan,nan
151242,0.49970459938,1726694242.5802562,0.00078786874656,1726694242.5802562,nan,nan
151243,0.49970644712,1726694243.2495308,0.00078787625534,1726694243.2495308,nan,nan
151244,0.49970963597,1726694243.918805,0.00078787584789,1726694243.918805,nan,nan
151245,0.49971070886,1726694244.5880558,0.00078788591782,1726694244.5880558,-3.065846e-05,1726694244.7006142
151246,0.49970921874,1726694245.2573314,0.00078787625534,1726694245.2573314,nan,nan
151247,0.4997061491,1726694245.9266212,0.00078786927043,1726694245.9266212,nan,nan
151248,0.49970260262,1726694246.59591,0.00078787509119,1726694246.59591,nan,nan
151249,0.49970042706,1726694247.2651825,0.00078786839731,1726694247.2651825,nan,nan
151250,0.49969503284,1726694247.9344633,0.00078786356607,1726694247.9344633,nan,nan
151251,0.49969676137,1726694248.603723,0.00078786280937,1726694248.603723,nan,nan
151252,0.49969911575,1726694249.2730088,0.00078786932863,1726694249.2730088,-3.065928e-05,1726694249.5013983
151253,0.49970552325,1726694249.9422748,0.00078787148232,1726694249.9422748,nan,nan
151254,0.49970397353,1726694250.6115427,0.00078787619714,1726694250.6115427,nan,nan
151255,0.49970445037,1726694251.280819,0.00078787759412,1726694251.280819,nan,nan
151256,0.49970841408,1726694251.9500918,0.00078788102837,1726694251.9500918,nan,nan
151257,0.49970296025,1726694252.6193693,0.0007878766628,1726694252.6193693,nan,nan
151258,0.49970439076,1726694253.2886567,0.00078787264647,1726694253.2886567,nan,nan
151259,0.49970757961,1726694253.957917,0.00078787497478,1726694253.957917,-3.065871e-05,1726694254.3016994
151260,0.49970242381,1726694254.6272042,0.00078786816448,1726694254.6272042,nan,nan
151261,0.49970704317,1726694255.2964857,0.0007878706092,1726694255.2964857,nan,nan
151262,0.49970588088,1726694255.965759,0.00078787404345,1726694255.965759,nan,nan
151263,0.49970731139,1726694256.6350377,0.00078787375242,1726694256.6350377,nan,nan
151264,0.49970853329,1726694257.3043075,0.00078788184328,1726694257.3043075,nan,nan
151265,0.49970784783,1726694257.973593,0.00078788597602,1726694257.973593,nan,nan
151266,0.49971312284,1726694258.642883,0.00078788702376,1726694258.642883,-3.066103e-05,1726694259.10167
151267,0.49970561266,1726694259.3121386,0.00078788131941,1726694259.3121386,nan,nan
151268,0.49970826507,1726694259.9814146,0.00078787724487,1726694259.9814146,nan,nan
151269,0.4997035563,1726694260.6506956,0.00078787497478,1726694260.6506956,nan,nan
151270,0.49970889091,1726694261.3199866,0.00078787107486,1726694261.3199866,nan,nan
151271,0.49970811605,1726694261.9892642,0.00078787480015,1726694261.9892642,nan,nan
151272,0.49971032143,1726694262.6585355,0.00078787846724,1726694262.6585355,nan,nan
151273,0.49971190095,1726694263.3278022,0.00078788038809,1726694263.3278022,-3.065932e-05,1726694263.9117637
151274,0.49970412254,1726694263.9971006,0.00078786804806,1726694263.9971006,nan,nan
151275,0.49970465899,1726694264.6663666,0.00078786903759,1726694264.6663666,nan,nan
151276,0.49970880151,1726694265.3356202,0.00078788021347,1726694265.3356202,nan,nan
151277,0.49970677495,1726694266.004903,0.00078786927043,1726694266.004903,nan,nan
151278,0.49970555305,1726694266.674166,0.00078787805978,1726694266.674166,nan,nan
151279,0.49970954657,1726694267.3434374,0.00078787677921,1726694267.3434374,nan,nan
151280,0.49970719218,1726694268.012694,0.00078787765233,1726694268.012694,nan,nan
151281,0.49970635772,1726694268.6819808,0.00078786921222,1726694268.6819808,-3.065794e-05,1726694268.7120032
151282,0.49971112609,1726694269.3512583,0.00078788219253,1726694269.3512583,nan,nan
151283,0.49970826507,1726694270.0205173,0.0007878759061,1726694270.0205173,nan,nan
151284,0.49970555305,1726694270.6897779,0.0007878743927,1726694270.6897779,nan,nan
151285,0.49970936775,1726694271.3590508,0.00078787759412,1726694271.3590508,nan,nan
151286,0.49970266223,1726694272.0283155,0.00078787340317,1726694272.0283155,nan,nan
151287,0.49970194697,1726694274.2838736,0.00078786443919,1726694274.2838736,-3.066083e-05,1726694274.4139125
