index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
391235,1.9997079372,1726853217.0369782,0.0031365451869,1726853217.0369782,nan,nan
391236,1.9997073412,1726853217.7062564,0.0031365535688,1726853217.7062564,nan,nan
391237,1.9997090101,1726853218.3755333,0.0031365500763,1726853218.3755333,nan,nan
391238,1.9997041225,1726853219.0448263,0.0031365414616,1726853219.0448263,nan,nan
391239,1.9996993542,1726853219.7140882,0.003136535408,1726853219.7140882,-0.00048105837,1726853220.0443187
391240,1.9997031689,1726853220.3833854,0.0031365398318,1726853220.3833854,nan,nan
391241,1.99969697,1726853221.0526514,0.0031365316827,1726853221.0526514,nan,nan
391242,1.9997001886,1726853221.7219377,0.003136532614,1726853221.7219377,nan,nan
391243,1.999707818,1726853222.3912086,0.0031365389004,1726853222.3912086,nan,nan
391244,1.9997060299,1726853223.060501,0.0031365393661,1726853223.060501,nan,nan
391245,1.9997007847,1726853223.7297947,0.0031365398318,1726853223.7297947,nan,nan
391246,1.9996993542,1726853224.3990777,0.0031365319155,1726853224.3990777,-0.00048105998,1726853224.85495
391247,1.9997051954,1726853225.0683703,0.0031365423929,1726853225.0683703,nan,nan
391248,1.9997005463,1726853225.7376611,0.0031365419272,1726853225.7376611,nan,nan
391249,1.9997041225,1726853226.4069502,0.0031365451869,1726853226.4069502,nan,nan
391250,1.999704361,1726853227.07624,0.0031365470495,1726853227.07624,nan,nan
391251,1.9997001886,1726853227.7455165,0.0031365421601,1726853227.7455165,nan,nan
391252,1.9996961355,1726853228.414783,0.003136532614,1726853228.414783,nan,nan
391253,1.9996984005,1726853229.0840507,0.0031365337782,1726853229.0840507,-0.00048106186,1726853229.6558473
391254,1.9996926785,1726853229.7533143,0.0031365351751,1726853229.7533143,nan,nan
391255,1.9996920824,1726853230.422576,0.0031365198083,1726853230.422576,nan,nan
391256,1.9996914864,1726853231.0918465,0.0031365139876,1726853231.0918465,nan,nan
391257,1.9996950626,1726853231.7611198,0.0031365363393,1726853231.7611198,nan,nan
391258,1.9996944666,1726853232.430394,0.0031365288887,1726853232.430394,nan,nan
391259,1.9996907711,1726853233.0996737,0.0031365226023,1726853233.0996737,nan,nan
391260,1.9996942282,1726853233.7689517,0.0031365242321,1726853233.7689517,nan,nan
391261,1.9997001886,1726853234.43823,0.0031365277246,1726853234.43823,-0.0004810641,1726853234.4560978
391262,1.9996997118,1726853235.1074922,0.0031365375035,1726853235.1074922,nan,nan
391263,1.9996980429,1726853235.7767534,0.0031365361065,1726853235.7767534,nan,nan
391264,1.9997086525,1726853236.446036,0.0031365484465,1726853236.446036,nan,nan
391265,1.9997067451,1726853237.1153328,0.003136544954,1726853237.1153328,nan,nan
391266,1.9997098446,1726853237.7846122,0.0031365538016,1726853237.7846122,nan,nan
391267,1.9997071028,1726853238.453902,0.0031365461182,1726853238.453902,nan,nan
391268,1.9997022152,1726853239.123195,0.0031365430914,1726853239.123195,-0.00048106118,1726853239.2561846
391269,1.9996986389,1726853239.7924721,0.0031365272589,1726853239.7924721,nan,nan
391270,1.999702692,1726853240.4617667,0.0031365400646,1726853240.4617667,nan,nan
391271,1.9997035265,1726853241.1310546,0.0031365423929,1726853241.1310546,nan,nan
391272,1.9997054338,1726853241.8003316,0.0031365337782,1726853241.8003316,nan,nan
391273,1.9997005463,1726853242.4696245,0.0031365300529,1726853242.4696245,nan,nan
391274,1.9997065067,1726853243.1389039,0.0031365489122,1726853243.1389039,nan,nan
391275,1.9997098446,1726853243.8081932,0.0031365423929,1726853243.8081932,-0.00048106047,1726853244.066473
391276,1.9997062683,1726853244.4774833,0.0031365416944,1726853244.4774833,nan,nan
391277,1.9997075796,1726853245.1467645,0.0031365500763,1726853245.1467645,nan,nan
391278,1.9997054338,1726853245.8160555,0.0031365419272,1726853245.8160555,nan,nan
391279,1.9997037649,1726853246.4853446,0.0031365430914,1726853246.4853446,nan,nan
391280,1.9997062683,1726853247.1546261,0.0031365470495,1726853247.1546261,nan,nan
391281,1.9997068644,1726853247.8239012,0.0031365363393,1726853247.8239012,nan,nan
391282,1.9996991158,1726853248.4932013,0.0031365391333,1726853248.4932013,-0.00048105787,1726853248.8672764
391283,1.9997048378,1726853249.1624885,0.0031365454197,1726853249.1624885,nan,nan
391284,1.9997060299,1726853249.8317904,0.0031365386676,1726853249.8317904,nan,nan
391285,1.999702692,1726853250.5010817,0.0031365442555,1726853250.5010817,nan,nan
391286,1.9997013807,1726853251.170372,0.003136544954,1726853251.170372,nan,nan
391287,1.9997024536,1726853251.8396716,0.0031365384348,1726853251.8396716,nan,nan
391288,1.9997041225,1726853252.5089796,0.0031365393661,1726853252.5089796,nan,nan
391289,1.9997013807,1726853253.1782568,0.0031365402974,1726853253.1782568,-0.00048105882,1726853253.6676545
391290,1.9997016191,1726853253.8475502,0.0031365419272,1726853253.8475502,nan,nan
391291,1.9996982813,1726853254.516812,0.003136536805,1726853254.516812,nan,nan
391292,1.9996945858,1726853255.1860878,0.0031365309842,1726853255.1860878,nan,nan
391293,1.9996950626,1726853255.855367,0.0031365235336,1726853255.855367,nan,nan
391294,1.9996972084,1726853256.5246384,0.0031365293544,1726853256.5246384,nan,nan
391295,1.9996958971,1726853257.1939106,0.0031365288887,1726853257.1939106,nan,nan
391296,1.999702096,1726853257.8631961,0.0031365316827,1726853257.8631961,-0.00048105776,1726853258.4682379
391297,1.9997024536,1726853258.5324852,0.003136535408,1726853258.5324852,nan,nan
391298,1.9996997118,1726853259.2017848,0.0031365377363,1726853259.2017848,nan,nan
391299,1.9996997118,1726853259.8710697,0.0031365328468,1726853259.8710697,nan,nan
391300,1.9997001886,1726853260.54036,0.0031365370378,1726853260.54036,nan,nan
391301,1.9996997118,1726853261.2096188,0.0031365361065,1726853261.2096188,nan,nan
391302,1.9997032881,1726853261.878906,0.0031365293544,1726853261.878906,nan,nan
391303,1.9997031689,1726853262.548209,0.0031365395989,1726853262.548209,nan,nan
391304,1.9997007847,1726853263.217478,0.0031365375035,1726853263.217478,-0.00048105899,1726853263.2683809
391305,1.9997032881,1726853263.88677,0.0031365293544,1726853263.88677,nan,nan
391306,1.9996974468,1726853264.5560367,0.0031365335453,1726853264.5560367,nan,nan
391307,1.9996967316,1726853265.2253194,0.0031365228351,1726853265.2253194,nan,nan
391308,1.9997040033,1726853265.8946195,0.0031365302857,1726853265.8946195,nan,nan
391309,1.9997041225,1726853266.5638983,0.0031365375035,1726853266.5638983,nan,nan
391310,1.999702096,1726853267.233191,0.0031365458854,1726853267.233191,nan,nan
391311,1.9997040033,1726853267.9024901,0.0031365407631,1726853267.9024901,-0.00048106123,1726853268.0689716
391312,1.9997010231,1726853268.5717978,0.0031365377363,1726853268.5717978,nan,nan
391313,1.9997005463,1726853269.241099,0.0031365405302,1726853269.241099,nan,nan
391314,1.9997001886,1726853269.9103606,0.0031365375035,1726853269.9103606,nan,nan
391315,1.9997018576,1726853270.579649,0.0031365475152,1726853270.579649,nan,nan
391316,1.9996972084,1726853271.2489178,0.0031365393661,1726853271.2489178,nan,nan
391317,1.9996982813,1726853271.9181852,0.0031365330797,1726853271.9181852,nan,nan
391318,1.9996963739,1726853272.5874624,0.0031365391333,1726853272.5874624,-0.00048106118,1726853272.8695557
391319,1.9996984005,1726853273.2567575,0.0031365407631,1726853273.2567575,nan,nan
391320,1.9996984005,1726853273.9260292,0.0031365347095,1726853273.9260292,nan,nan
391321,1.9997013807,1726853274.5953074,0.003136535408,1726853274.5953074,nan,nan
391322,1.9997031689,1726853275.2645957,0.0031365475152,1726853275.2645957,nan,nan
391323,1.9997012615,1726853275.933901,0.0031365423929,1726853275.933901,nan,nan
391324,1.9997001886,1726853276.6031954,0.0031365428586,1726853276.6031954,nan,nan
391325,1.9996994734,1726853277.272495,0.0031365391333,1726853277.272495,-0.00048106364,1726853277.6714604
391326,1.9996978045,1726853277.9417734,0.0031365407631,1726853277.9417734,nan,nan
391327,1.9996986389,1726853278.6110432,0.0031365323812,1726853278.6110432,nan,nan
391328,1.9997040033,1726853279.2803473,0.0031365440227,1726853279.2803473,nan,nan
391329,1.9997054338,1726853279.949641,0.0031365465838,1726853279.949641,nan,nan
391330,1.9997054338,1726853280.6189246,0.0031365517061,1726853280.6189246,nan,nan
391331,1.9996958971,1726853281.2882047,0.0031365416944,1726853281.2882047,nan,nan
391332,1.9996984005,1726853281.957467,0.0031365393661,1726853281.957467,-0.00048106535,1726853282.4716926
391333,1.9996986389,1726853282.6267486,0.0031365428586,1726853282.6267486,nan,nan
391334,1.9996982813,1726853283.2960293,0.0031365400646,1726853283.2960293,nan,nan
391335,1.9997045994,1726853283.9653234,0.0031365454197,1726853283.9653234,nan,nan
391336,1.9996955395,1726853284.6346047,0.0031365426257,1726853284.6346047,nan,nan
391337,1.9997062683,1726853285.3038888,0.003136551939,1726853285.3038888,nan,nan
391338,1.9997054338,1726853285.9731739,0.0031365521718,1726853285.9731739,nan,nan
391339,1.9997016191,1726853286.6424701,0.0031365416944,1726853286.6424701,-0.0004810634,1726853287.2828586
391340,1.999704957,1726853287.3117692,0.0031365384348,1726853287.3117692,nan,nan
391341,1.9997056723,1726853287.9810517,0.0031365549657,1726853287.9810517,nan,nan
391342,1.9996982813,1726853288.6503243,0.0031365493778,1726853288.6503243,nan,nan
391343,1.9996982813,1726853289.3195941,0.0031365486793,1726853289.3195941,nan,nan
391344,1.9997012615,1726853289.9888628,0.0031365500763,1726853289.9888628,nan,nan
391345,1.9997003078,1726853290.6581306,0.0031365475152,1726853290.6581306,nan,nan
391346,1.9997067451,1726853291.3274114,0.0031365558971,1726853291.3274114,nan,nan
391347,1.9997003078,1726853291.9967065,0.003136550542,1726853291.9967065,-0.00048106483,1726853292.0835147
391348,1.9996974468,1726853292.6659803,0.003136544954,1726853292.6659803,nan,nan
391349,1.99969697,1726853293.3352606,0.0031365423929,1726853293.3352606,nan,nan
391350,1.9997001886,1726853294.0045326,0.003136549145,1726853294.0045326,nan,nan
391351,1.9997071028,1726853294.6738243,0.0031365507748,1726853294.6738243,nan,nan
391352,1.9997041225,1726853295.3431098,0.0031365535688,1726853295.3431098,nan,nan
391353,1.9996956587,1726853296.0123842,0.0031365472823,1726853296.0123842,nan,nan
391354,1.9996980429,1726853296.6816564,0.0031365468167,1726853296.6816564,-0.00048106606,1726853296.883785
391355,1.9996953011,1726853297.3509383,0.0031365416944,1726853297.3509383,nan,nan
391356,1.9997001886,1726853298.0202162,0.0031365430914,1726853298.0202162,nan,nan
391357,1.9996958971,1726853298.689502,0.0031365395989,1726853298.689502,nan,nan
391358,1.9997003078,1726853299.3587801,0.0031365412287,1726853299.3587801,nan,nan
391359,1.9997010231,1726853300.0280526,0.0031365465838,1726853300.0280526,nan,nan
391360,1.9996944666,1726853300.6973233,0.0031365356408,1726853300.6973233,nan,nan
391361,1.9996948242,1726853301.366592,0.0031365328468,1726853301.366592,-0.00048106598,1726853301.6943953
391362,1.9996880293,1726853302.035863,0.0031365344767,1726853302.035863,nan,nan
391363,1.9996929169,1726853302.7051473,0.0031365372706,1726853302.7051473,nan,nan
391364,1.9996953011,1726853303.374413,0.0031365351751,1726853303.374413,nan,nan
391365,1.9996926785,1726853304.0436769,0.0031365382019,1726853304.0436769,nan,nan
391366,1.9996910095,1726853304.7129505,0.0031365309842,1726853304.7129505,nan,nan
391367,1.9996926785,1726853305.3822231,0.0031365309842,1726853305.3822231,nan,nan
391368,1.9996963739,1726853306.0515094,0.0031365382019,1726853306.0515094,-0.00048106872,1726853306.5047274
391369,1.9996956587,1726853306.7207894,0.0031365395989,1726853306.7207894,nan,nan
391370,1.9996963739,1726853307.3900685,0.0031365398318,1726853307.3900685,nan,nan
391371,1.9996953011,1726853308.059339,0.00313652982,1726853308.059339,nan,nan
391372,1.999697566,1726853308.7286234,0.0031365426257,1726853308.7286234,nan,nan
391373,1.9997007847,1726853309.397899,0.0031365451869,1726853309.397899,nan,nan
391374,1.9996978045,1726853310.0671797,0.0031365405302,1726853310.0671797,nan,nan
391375,1.9996997118,1726853310.7364604,0.0031365423929,1726853310.7364604,-0.00048106728,1726853311.3152194
391376,1.9997013807,1726853311.4057605,0.0031365468167,1726853311.4057605,nan,nan
391377,1.9996982813,1726853312.0750363,0.0031365454197,1726853312.0750363,nan,nan
391378,1.9997003078,1726853312.7443283,0.0031365475152,1726853312.7443283,nan,nan
391379,1.9997041225,1726853313.413618,0.0031365479808,1726853313.413618,nan,nan
391380,1.9997037649,1726853314.0829024,0.0031365524046,1726853314.0829024,nan,nan
391381,1.9997018576,1726853314.7521665,0.0031365561299,1726853314.7521665,nan,nan
391382,1.9996994734,1726853315.4214356,0.0031365496106,1726853315.4214356,nan,nan
391383,1.999702096,1726853316.090708,0.0031365470495,1726853316.090708,-0.00048106538,1726853316.125237
391384,1.9996997118,1726853316.7599835,0.0031365486793,1726853316.7599835,nan,nan
391385,1.9996925592,1726853317.4292512,0.0031365391333,1726853317.4292512,nan,nan
391386,1.9996978045,1726853318.0985296,0.0031365437899,1726853318.0985296,nan,nan
391387,1.99969697,1726853318.7678099,0.0031365430914,1726853318.7678099,nan,nan
391388,1.9997007847,1726853319.437107,0.0031365456525,1726853319.437107,nan,nan
391389,1.9996993542,1726853320.1063862,0.0031365558971,1726853320.1063862,nan,nan
391390,1.9996956587,1726853320.7756515,0.0031365540344,1726853320.7756515,-0.00048106955,1726853320.9253209
391391,1.9996993542,1726853321.4449267,0.0031365442555,1726853321.4449267,nan,nan
391392,1.9997010231,1726853322.1142125,0.0031365419272,1726853322.1142125,nan,nan
391393,1.9997007847,1726853322.7834904,0.0031365468167,1726853322.7834904,nan,nan
391394,1.9997007847,1726853323.4527617,0.0031365500763,1726853323.4527617,nan,nan
391395,1.9996931553,1726853324.1220376,0.0031365489122,1726853324.1220376,nan,nan
391396,1.9997013807,1726853324.7913167,0.0031365458854,1726853324.7913167,nan,nan
391397,1.9997040033,1726853325.4606094,0.0031365624163,1726853325.4606094,-0.00048107018,1726853325.7262304
391398,1.9996948242,1726853326.1298795,0.0031365517061,1726853326.1298795,nan,nan
391399,1.9997054338,1726853326.7991624,0.0031365521718,1726853326.7991624,nan,nan
391400,1.9997079372,1726853327.4684684,0.0031365598552,1726853327.4684684,nan,nan
391401,1.9997059107,1726853328.1377516,0.0031365570612,1726853328.1377516,nan,nan
391402,1.9997032881,1726853328.807046,0.003136547748,1726853328.807046,nan,nan
391403,1.999709487,1726853329.4763408,0.003136562882,1726853329.4763408,nan,nan
391404,1.9997073412,1726853330.1456358,0.0031365605537,1726853330.1456358,-0.0004810698,1726853330.5276434
391405,1.9997013807,1726853330.814933,0.0031365570612,1726853330.814933,nan,nan
391406,1.9997051954,1726853331.4842274,0.0031365598552,1726853331.4842274,nan,nan
391407,1.9997075796,1726853332.1535087,0.0031365680043,1726853332.1535087,nan,nan
391408,1.9997071028,1726853332.822798,0.003136560088,1726853332.822798,nan,nan
391409,1.9997073412,1726853333.4920893,0.0031365619507,1726853333.4920893,nan,nan
391410,1.9997056723,1726853334.1613867,0.0031365577597,1726853334.1613867,nan,nan
391411,1.9997060299,1726853334.830673,0.0031365654431,1726853334.830673,-0.00048107346,1726853335.3279371
391412,1.9996967316,1726853335.4999425,0.0031365507748,1726853335.4999425,nan,nan
391413,1.9997032881,1726853336.1692252,0.0031365547329,1726853336.1692252,nan,nan
391414,1.9997059107,1726853336.8385248,0.0031365582254,1726853336.8385248,nan,nan
391415,1.9997071028,1726853337.5078278,0.0031365589239,1726853337.5078278,nan,nan
391416,1.999704957,1726853338.1771183,0.003136562882,1726853338.1771183,nan,nan
391417,1.9997054338,1726853338.8464015,0.0031365503091,1726853338.8464015,nan,nan
391418,1.9997075796,1726853339.515692,0.003136561485,1726853339.515692,-0.00048107299,1726853340.1385322
391419,1.9997051954,1726853340.1849833,0.0031365531031,1726853340.1849833,nan,nan
391420,1.9997086525,1726853340.8542688,0.0031365631148,1726853340.8542688,nan,nan
391421,1.9997062683,1726853341.523567,0.0031365584582,1726853341.523567,nan,nan
391422,1.9997087717,1726853342.1928556,0.0031365626492,1726853342.1928556,nan,nan
391423,1.9997111559,1726853342.8621511,0.0031365605537,1726853342.8621511,nan,nan
391424,1.9997133017,1726853343.531434,0.003136565676,1726853343.531434,nan,nan
391425,1.9997098446,1726853344.2007172,0.0031365677714,1726853344.2007172,nan,nan
391426,1.9997068644,1726853344.870008,0.0031365612522,1726853344.870008,-0.00048107227,1726853344.9487498
391427,1.9997035265,1726853345.5392976,0.0031365542673,1726853345.5392976,nan,nan
391428,1.9997005463,1726853346.2085614,0.0031365526374,1726853346.2085614,nan,nan
391429,1.9997003078,1726853346.8778389,0.0031365414616,1726853346.8778389,nan,nan
391430,1.9996997118,1726853347.5471253,0.0031365514733,1726853347.5471253,nan,nan
391431,1.9997037649,1726853348.2164228,0.0031365486793,1726853348.2164228,nan,nan
391432,1.9997056723,1726853348.8856997,0.0031365563627,1726853348.8856997,nan,nan
391433,1.9997040033,1726853349.5549843,0.003136551939,1726853349.5549843,-0.00048107336,1726853349.7602663
391434,1.9997037649,1726853350.2242754,0.0031365447212,1726853350.2242754,nan,nan
391435,1.9997013807,1726853350.8935444,0.0031365500763,1726853350.8935444,nan,nan
391436,1.9997005463,1726853351.5628378,0.0031365486793,1726853351.5628378,nan,nan
391437,1.9997013807,1726853352.2321167,0.0031365447212,1726853352.2321167,nan,nan
391438,1.9996991158,1726853352.901388,0.0031365458854,1726853352.901388,nan,nan
391439,1.9997007847,1726853353.5706704,0.0031365440227,1726853353.5706704,nan,nan
391440,1.9997010231,1726853354.2399518,0.0031365533359,1726853354.2399518,-0.00048107052,1726853354.5704997
