index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155832,0.49970144033,1726697316.1540937,0.00078786019003,1726697316.1540937,nan,nan
155833,0.49969750643,1726697316.8233638,0.000787866069,1726697316.8233638,nan,nan
155834,0.49970862269,1726697317.492639,0.0007878766628,1726697317.492639,nan,nan
155835,0.49971118569,1726697318.161917,0.00078787427628,1726697318.161917,nan,nan
155836,0.49971106648,1726697318.8312035,0.00078787299572,1726697318.8312035,nan,nan
155837,0.49970763922,1726697319.5004716,0.00078788137762,1726697319.5004716,nan,nan
155838,0.49969989061,1726697320.1697578,0.00078786874656,1726697320.1697578,-3.067e-05,1726697320.5008075
155839,0.49970787764,1726697320.8390293,0.00078788097017,1726697320.8390293,nan,nan
155840,0.49970343709,1726697321.5083036,0.0007878690958,1726697321.5083036,nan,nan
155841,0.49969571829,1726697322.1775782,0.00078786560334,1726697322.1775782,nan,nan
155842,0.4996970892,1726697322.8468711,0.00078785198275,1726697322.8468711,nan,nan
155843,0.49970316887,1726697323.5161455,0.0007878637407,1726697323.5161455,nan,nan
155844,0.49969729781,1726697324.185418,0.00078786892118,1726697324.185418,nan,nan
155845,0.49971044064,1726697324.854684,0.00078786496306,1726697324.854684,-3.066452e-05,1726697325.3012388
155846,0.49971005321,1726697325.5239642,0.0007878751494,1726697325.5239642,nan,nan
155847,0.49970576167,1726697326.1932461,0.00078787311213,1726697326.1932461,nan,nan
155848,0.49970409274,1726697326.8625267,0.00078787305392,1726697326.8625267,nan,nan
155849,0.49970382452,1726697327.5318038,0.00078787631355,1726697327.5318038,nan,nan
155850,0.49970397353,1726697328.201089,0.00078786927043,1726697328.201089,nan,nan
155851,0.49971073866,1726697328.8703673,0.00078787544044,1726697328.8703673,nan,nan
155852,0.49971023202,1726697329.5396338,0.00078786892118,1726697329.5396338,-3.066176e-05,1726697330.1015315
155853,0.49971085787,1726697330.2089064,0.00078787910752,1726697330.2089064,nan,nan
155854,0.49970692396,1726697330.8781908,0.00078787334496,1726697330.8781908,nan,nan
155855,0.49971371889,1726697331.5474555,0.00078788661631,1726697331.5474555,nan,nan
155856,0.49971604347,1726697332.2167368,0.00078789063264,1726697332.2167368,nan,nan
155857,0.49971523881,1726697332.8860168,0.0007878873148,1726697332.8860168,nan,nan
155858,0.49970990419,1726697333.5552952,0.00078789150575,1726697333.5552952,nan,nan
155859,0.49971175194,1726697334.224577,0.00078788818792,1726697334.224577,nan,nan
155860,0.49971026182,1726697334.8938487,0.00078787957318,1726697334.8938487,-3.066872e-05,1726697334.9017034
155861,0.49971175194,1726697335.5631332,0.00078788853716,1726697335.5631332,nan,nan
155862,0.49970927835,1726697336.2324052,0.00078787963139,1726697336.2324052,nan,nan
155863,0.49970477819,1726697336.901676,0.0007878675824,1726697336.901676,nan,nan
155864,0.49970248342,1726697337.5709338,0.00078786478844,1726697337.5709338,nan,nan
155865,0.49969947338,1726697338.2402112,0.00078786344966,1726697338.2402112,nan,nan
155866,0.49969887733,1726697338.9094827,0.00078786746599,1726697338.9094827,nan,nan
155867,0.49969702959,1726697339.5787632,0.00078786199447,1726697339.5787632,-3.06669e-05,1726697339.7117517
155868,0.49970048666,1726697340.2480326,0.00078786670929,1726697340.2480326,nan,nan
155869,0.49970555305,1726697340.9173067,0.00078786542872,1726697340.9173067,nan,nan
155870,0.49970313907,1726697341.5865867,0.00078787421808,1726697341.5865867,nan,nan
155871,0.49969980121,1726697342.2558708,0.00078787031816,1726697342.2558708,nan,nan
155872,0.49969878793,1726697342.9251454,0.00078786024824,1726697342.9251454,nan,nan
155873,0.49970063567,1726697343.5944223,0.00078786589438,1726697343.5944223,nan,nan
155874,0.4996972084,1726697344.263692,0.00078786310041,1726697344.263692,-3.066544e-05,1726697344.5221057
155875,0.49970391393,1726697344.9329627,0.00078786537051,1726697344.9329627,nan,nan
155876,0.49970477819,1726697345.6022434,0.00078787066741,1726697345.6022434,nan,nan
155877,0.49970185757,1726697346.2715297,0.0007878743927,1726697346.2715297,nan,nan
155878,0.4997010529,1726697346.9408064,0.00078786135418,1726697346.9408064,nan,nan
155879,0.49969947338,1726697347.6100771,0.00078786350787,1726697347.6100771,nan,nan
155880,0.49970009923,1726697348.2793489,0.00078786461381,1726697348.2793489,nan,nan
155881,0.49970364571,1726697348.9486237,0.00078786432277,1726697348.9486237,-3.066549e-05,1726697349.342165
155882,0.49970322847,1726697349.6179051,0.00078787183156,1726697349.6179051,nan,nan
155883,0.49970328808,1726697350.2871873,0.00078787101666,1726697350.2871873,nan,nan
155884,0.49970328808,1726697350.9564548,0.0007878675242,1726697350.9564548,nan,nan
155885,0.49970290065,1726697351.6257288,0.00078786810627,1726697351.6257288,nan,nan
155886,0.49970301986,1726697352.2949953,0.00078786577797,1726697352.2949953,nan,nan
155887,0.49970322847,1726697352.964288,0.00078786927043,1726697352.964288,nan,nan
155888,0.49970296025,1726697353.633561,0.00078787800157,1726697353.633561,-3.066758e-05,1726697354.148785
155889,0.4996959269,1726697354.3028476,0.00078785786172,1726697354.3028476,nan,nan
155890,0.49969565868,1726697354.972117,0.00078786042286,1726697354.972117,nan,nan
155891,0.49970385432,1726697355.641396,0.00078786339145,1726697355.641396,nan,nan
155892,0.4996997416,1726697356.3106697,0.00078786397353,1726697356.3106697,nan,nan
155893,0.4997010529,1726697356.9799507,0.00078786473023,1726697356.9799507,nan,nan
155894,0.49970075488,1726697357.6492183,0.00078786414815,1726697357.6492183,nan,nan
155895,0.49969831109,1726697358.3184981,0.00078785751248,1726697358.3184981,-3.066424e-05,1726697358.9493139
155896,0.49970015883,1726697358.9877808,0.00078785856022,1726697358.9877808,nan,nan
155897,0.4996920526,1726697359.6570704,0.00078785757069,1726697359.6570704,nan,nan
155898,0.49970248342,1726697360.3263297,0.00078786787344,1726697360.3263297,nan,nan
155899,0.49970409274,1726697360.9955988,0.00078786350787,1726697360.9955988,nan,nan
155900,0.49970459938,1726697361.6648786,0.00078787177335,1726697361.6648786,nan,nan
155901,0.49969878793,1726697362.3341591,0.00078785966616,1726697362.3341591,nan,nan
155902,0.49970507622,1726697363.0034266,0.00078786705853,1726697363.0034266,nan,nan
155903,0.49970191717,1726697363.672705,0.00078786141239,1726697363.672705,-3.066539e-05,1726697363.75955
155904,0.49970132113,1726697364.3419774,0.00078786135418,1726697364.3419774,nan,nan
155905,0.49969667196,1726697365.0112529,0.00078785989899,1726697365.0112529,nan,nan
155906,0.49969264865,1726697365.680534,0.00078785687219,1726697365.680534,nan,nan
155907,0.49970069528,1726697366.3498056,0.000787862984,1726697366.3498056,nan,nan
155908,0.499699682,1726697367.0190766,0.00078786385711,1726697367.0190766,nan,nan
155909,0.49969980121,1726697367.6883476,0.00078786490485,1726697367.6883476,nan,nan
155910,0.49969321489,1726697368.357638,0.00078785198275,1726697368.357638,-3.066457e-05,1726697368.559884
155911,0.49969688058,1726697369.0269196,0.00078785873484,1726697369.0269196,nan,nan
155912,0.49969694018,1726697369.6961951,0.00078786251834,1726697369.6961951,nan,nan
155913,0.49969887733,1726697370.3654733,0.00078786280937,1726697370.3654733,nan,nan
155914,0.49969884753,1726697371.0347493,0.00078785867663,1726697371.0347493,nan,nan
155915,0.49969926476,1726697371.704022,0.0007878622273,1726697371.704022,nan,nan
155916,0.49970269203,1726697372.3732917,0.0007878637407,1726697372.3732917,nan,nan
155917,0.49970036745,1726697373.0425637,0.00078786595259,1726697373.0425637,-3.066331e-05,1726697373.3603706
155918,0.49970433116,1726697373.7118466,0.00078787055099,1726697373.7118466,nan,nan
155919,0.49970567226,1726697374.3811212,0.00078787730308,1726697374.3811212,nan,nan
155920,0.49970731139,1726697375.0503926,0.00078787660459,1726697375.0503926,nan,nan
155921,0.49970507622,1726697375.719677,0.00078787124949,1726697375.719677,nan,nan
155922,0.49970266223,1726697376.3889422,0.00078786571976,1726697376.3889422,nan,nan
155923,0.49970787764,1726697377.0582154,0.00078787509119,1726697377.0582154,nan,nan
155924,0.4997061491,1726697377.7274876,0.00078787788516,1726697377.7274876,-3.066675e-05,1726697378.1617892
155925,0.49970772862,1726697378.3967612,0.00078787445091,1726697378.3967612,nan,nan
155926,0.49970513582,1726697379.0660334,0.00078786740778,1726697379.0660334,nan,nan
155927,0.49969798326,1726697379.735311,0.00078785838559,1726697379.735311,nan,nan
155928,0.49969735742,1726697380.4045906,0.00078786024824,1726697380.4045906,nan,nan
155929,0.49970117211,1726697381.0738583,0.00078786571976,1726697381.0738583,nan,nan
155930,0.49970078468,1726697381.7431386,0.00078786583617,1726697381.7431386,nan,nan
155931,0.49970123172,1726697382.4124153,0.00078786141239,1726697382.4124153,-3.066253e-05,1726697382.9622881
155932,0.49969723821,1726697383.0816913,0.0007878622273,1726697383.0816913,nan,nan
155933,0.49969655275,1726697383.7509613,0.00078786310041,1726697383.7509613,nan,nan
155934,0.49969804287,1726697384.420242,0.00078786280937,1726697384.420242,nan,nan
155935,0.49969959259,1726697385.0895188,0.00078786228551,1726697385.0895188,nan,nan
155936,0.49969816208,1726697385.7588012,0.00078786228551,1726697385.7588012,nan,nan
155937,0.49970254302,1726697386.428073,0.0007878668257,1726697386.428073,nan,nan
155938,0.49970385432,1726697387.0973637,0.00078787119128,1726697387.0973637,nan,nan
155939,0.49969387054,1726697387.76664,0.00078786310041,1726697387.76664,-3.066349e-05,1726697387.7728906
155940,0.49969899654,1726697388.4359167,0.00078785908408,1726697388.4359167,nan,nan
155941,0.49970147014,1726697389.1051881,0.00078786496306,1726697389.1051881,nan,nan
155942,0.49970301986,1726697389.7744837,0.00078786921222,1726697389.7744837,nan,nan
155943,0.49970853329,1726697390.4437568,0.00078787852544,1726697390.4437568,nan,nan
155944,0.49970629811,1726697391.1130373,0.0007878774195,1726697391.1130373,nan,nan
155945,0.49970170856,1726697391.7823224,0.00078787375242,1726697391.7823224,nan,nan
155946,0.4997074008,1726697392.451593,0.00078786991071,1726697392.451593,-3.066633e-05,1726697392.572844
155947,0.49971094728,1726697393.1208718,0.00078787555685,1726697393.1208718,nan,nan
155948,0.49970847368,1726697393.790149,0.00078787480015,1726697393.790149,nan,nan
155949,0.49970930815,1726697394.45943,0.00078787014354,1726697394.45943,nan,nan
155950,0.49970835447,1726697395.1287096,0.00078788062092,1726697395.1287096,nan,nan
155951,0.49970582128,1726697395.797986,0.00078787631355,1726697395.797986,nan,nan
155952,0.49971091747,1726697396.467253,0.00078788213432,1726697396.467253,nan,nan
155953,0.49971094728,1726697397.1365244,0.0007878805045,1726697397.1365244,-3.066644e-05,1726697397.3743305
155954,0.49970990419,1726697397.805801,0.00078788388055,1726697397.805801,nan,nan
155955,0.49970975518,1726697398.4750628,0.00078788533574,1726697398.4750628,nan,nan
155956,0.49970382452,1726697399.1443365,0.00078788021347,1726697399.1443365,nan,nan
155957,0.49970450997,1726697399.8136148,0.00078787206439,1726697399.8136148,nan,nan
155958,0.49970716238,1726697400.4828942,0.0007878789329,1726697400.4828942,nan,nan
155959,0.49970862269,1726697401.1521676,0.00078788236715,1726697401.1521676,nan,nan
155960,0.49971181154,1726697401.8214402,0.00078787648818,1726697401.8214402,-3.066486e-05,1726697402.1848068
155961,0.49971243739,1726697402.4907043,0.00078787922394,1726697402.4907043,nan,nan
155962,0.49970909953,1726697403.15997,0.00078787887469,1726697403.15997,nan,nan
155963,0.49971413612,1726697403.82924,0.00078787421808,1726697403.82924,nan,nan
155964,0.49970969558,1726697404.4985154,0.00078787450911,1726697404.4985154,nan,nan
155965,0.49970692396,1726697405.167784,0.00078788091196,1726697405.167784,nan,nan
155966,0.49970763922,1726697405.8370492,0.00078786863014,1726697405.8370492,nan,nan
155967,0.49970439076,1726697406.5063276,0.00078787567327,1726697406.5063276,-3.066643e-05,1726697406.9851933
155968,0.49970957637,1726697407.1756096,0.00078787584789,1726697407.1756096,nan,nan
155969,0.49970811605,1726697407.8448884,0.0007878774195,1726697407.8448884,nan,nan
155970,0.49971079826,1726697408.5141656,0.00078787724487,1726697408.5141656,nan,nan
155971,0.49971017241,1726697409.1834385,0.00078788213432,1726697409.1834385,nan,nan
155972,0.49971038103,1726697409.8527136,0.00078787340317,1726697409.8527136,nan,nan
155973,0.49970901012,1726697410.5219965,0.00078787759412,1726697410.5219965,nan,nan
155974,0.49970901012,1726697411.1912649,0.00078788178507,1726697411.1912649,-3.066441e-05,1726697411.7957447
155975,0.49970772862,1726697411.8605425,0.00078787701204,1726697411.8605425,nan,nan
155976,0.49970555305,1726697412.529814,0.00078786839731,1726697412.529814,nan,nan
155977,0.49969887733,1726697413.1990879,0.00078786414815,1726697413.1990879,nan,nan
155978,0.49970424175,1726697413.8683536,0.00078786927043,1726697413.8683536,nan,nan
155979,0.49970588088,1726697414.537648,0.00078787055099,1726697414.537648,nan,nan
155980,0.4997010529,1726697415.2069185,0.00078786636004,1726697415.2069185,nan,nan
155981,0.49970498681,1726697415.8761995,0.00078787025996,1726697415.8761995,nan,nan
155982,0.49970084429,1726697416.5454714,0.00078786408994,1726697416.5454714,-3.066151e-05,1726697416.595685
155983,0.49969771504,1726697417.2147746,0.00078786938684,1726697417.2147746,nan,nan
155984,0.49969768524,1726697417.8840601,0.00078785483493,1726697417.8840601,nan,nan
155985,0.49969947338,1726697418.5533311,0.00078786705853,1726697418.5533311,nan,nan
155986,0.4996984601,1726697419.2226026,0.00078786542872,1726697419.2226026,nan,nan
155987,0.4997022748,1726697419.8918946,0.00078787014354,1726697419.8918946,nan,nan
155988,0.49969339371,1726697420.561174,0.00078786193626,1726697420.561174,nan,nan
155989,0.49969539046,1726697421.2304583,0.00078785698861,1726697421.2304583,-3.066445e-05,1726697421.3962765
155990,0.49970206618,1726697421.8997416,0.00078785733785,1726697421.8997416,nan,nan
155991,0.49969980121,1726697422.5690167,0.00078786554513,1726697422.5690167,nan,nan
155992,0.49969518185,1726697423.2382948,0.00078786379891,1726697423.2382948,nan,nan
155993,0.49969413877,1726697423.9075818,0.00078785943333,1726697423.9075818,nan,nan
155994,0.49969294667,1726697424.5768673,0.00078785885125,1726697424.5768673,nan,nan
155995,0.49968862534,1726697425.2461634,0.00078785279766,1726697425.2461634,nan,nan
155996,0.49969518185,1726697425.9154456,0.00078786042286,1726697425.9154456,-3.066218e-05,1726697426.1965044
155997,0.49969550967,1726697426.5847268,0.00078786170343,1726697426.5847268,nan,nan
155998,0.4996906817,1726697427.2540057,0.00078785099322,1726697427.2540057,nan,nan
155999,0.4996919632,1726697427.923297,0.00078785134247,1726697427.923297,nan,nan
156000,0.49968999624,1726697428.59259,0.00078785099322,1726697428.59259,nan,nan
156001,0.49969130754,1726697429.2618856,0.00078785134247,1726697429.2618856,nan,nan
156002,0.49969485402,1726697429.9311733,0.0007878539036,1726697429.9311733,nan,nan
156003,0.49969613552,1726697430.6004658,0.00078785367077,1726697430.6004658,-3.066729e-05,1726697430.9973593
156004,0.49969312549,1726697431.2697568,0.00078785436926,1726697431.2697568,nan,nan
156005,0.49969676137,1726697431.9390368,0.00078786001541,1726697431.9390368,nan,nan
156006,0.49969258904,1726697432.608321,0.00078785727965,1726697432.608321,nan,nan
156007,0.49969258904,1726697433.2776115,0.00078785378719,1726697433.2776115,nan,nan
156008,0.49969682097,1726697433.9468865,0.00078786042286,1726697433.9468865,nan,nan
156009,0.499707371,1726697434.6161692,0.00078787095845,1726697434.6161692,nan,nan
156010,0.49970287085,1726697435.2854657,0.00078786991071,1726697435.2854657,-3.066331e-05,1726697435.7984245
156011,0.49969556928,1726697435.954745,0.00078785966616,1726697435.954745,nan,nan
156012,0.4996984601,1726697436.6240194,0.00078786094673,1726697436.6240194,nan,nan
156013,0.49969545007,1726697437.2933025,0.00078785949154,1726697437.2933025,nan,nan
156014,0.49969285727,1726697437.962582,0.00078785442747,1726697437.962582,nan,nan
156015,0.49969550967,1726697438.6318717,0.00078785256483,1726697438.6318717,nan,nan
156016,0.49969244003,1726697439.3011594,0.00078785599908,1726697439.3011594,nan,nan
156017,0.49968937039,1726697439.9704456,0.00078785489313,1726697439.9704456,-3.066647e-05,1726697440.59886
156018,0.49968993664,1726697440.6397414,0.00078785431106,1726697440.6397414,nan,nan
156019,0.499691993,1726697441.309026,0.00078785838559,1726697441.309026,nan,nan
156020,0.49969020486,1726697441.9783041,0.00078784785001,1726697441.9783041,nan,nan
156021,0.49969232082,1726697442.6475902,0.00078785675578,1726697442.6475902,nan,nan
156022,0.49969619513,1726697443.3168666,0.00078785739606,1726697443.3168666,nan,nan
156023,0.49969831109,1726697443.9861498,0.00078786059748,1726697443.9861498,nan,nan
156024,0.49969777465,1726697444.6554165,0.00078786961967,1726697444.6554165,nan,nan
156025,0.49969935417,1726697445.324686,0.00078786426457,1726697445.324686,-3.066623e-05,1726697445.399631
156026,0.49969810247,1726697445.9939644,0.00078786403174,1726697445.9939644,nan,nan
156027,0.49970030785,1726697446.663233,0.00078786624363,1726697446.663233,nan,nan
156028,0.49970212579,1726697447.3325224,0.00078787008533,1726697447.3325224,nan,nan
