index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
356379,3.9998202324,1726830068.8925734,0.0061713610776,1726830068.8925734,nan,nan
356380,3.9998221397,1726830069.561841,0.0061713610776,1726830069.561841,nan,nan
356381,3.9998130798,1726830070.2311323,0.0061713643372,1726830070.2311323,nan,nan
356382,3.999815464,1726830070.900394,0.0061713592149,1726830070.900394,-0.0018143676,1726830071.2722573
356383,3.999818325,1726830071.5696583,0.0061713531613,1726830071.5696583,nan,nan
356384,3.9998168945,1726830072.2389398,0.006171356421,1726830072.2389398,nan,nan
356385,3.999818325,1726830072.908229,0.0061713480391,1726830072.908229,nan,nan
356386,3.9998164177,1726830073.5775197,0.0061713499017,1726830073.5775197,nan,nan
356387,3.9998083115,1726830074.2467792,0.0061713405885,1726830074.2467792,-0.0018143668,1726830074.7325869
356388,3.999809742,1726830074.9160395,0.0061713429168,1726830074.9160395,nan,nan
356389,3.999812603,1726830075.585292,0.0061713457108,1726830075.585292,nan,nan
356390,3.9998078346,1726830076.2545643,0.0061713368632,1726830076.2545643,nan,nan
356391,3.9998106956,1726830076.9238324,0.0061713322066,1726830076.9238324,nan,nan
356392,3.9998121262,1726830077.5930896,0.0061713401228,1726830077.5930896,-0.0018143638,1726830078.1931677
356393,3.9998140335,1726830078.2623432,0.0061713419855,1726830078.2623432,nan,nan
356394,3.9998159409,1726830078.9316185,0.0061713429168,1726830078.9316185,nan,nan
356395,3.9998116493,1726830079.600872,0.0061713457108,1726830079.600872,nan,nan
356396,3.9998078346,1726830080.2701306,0.0061713387258,1726830080.2701306,nan,nan
356397,3.9998116493,1726830080.9393942,0.0061713405885,1726830080.9393942,nan,nan
356398,3.9998116493,1726830081.6086562,0.0061713373289,1726830081.6086562,-0.0018143692,1726830081.6508186
356399,3.9998111725,1726830082.2779248,0.006171349436,1726830082.2779248,nan,nan
356400,3.9998021126,1726830082.9471827,0.0061713410541,1726830082.9471827,nan,nan
356401,3.9997987747,1726830083.6164575,0.0061713303439,1726830083.6164575,nan,nan
356402,3.9998002052,1726830084.2857347,0.0061713266186,1726830084.2857347,nan,nan
356403,3.9997997284,1726830084.9550138,0.0061713345349,1726830084.9550138,-0.0018143719,1726830085.1110568
356404,3.9998049736,1726830085.6242793,0.0061713350005,1726830085.6242793,nan,nan
356405,3.9998040199,1726830086.2935433,0.0061713377945,1726830086.2935433,nan,nan
356406,3.9998073578,1726830086.9627948,0.0061713452451,1726830086.9627948,nan,nan
356407,3.9998135567,1726830087.632052,0.0061713457108,1726830087.632052,nan,nan
356408,3.9998149872,1726830088.3013098,0.0061713559553,1726830088.3013098,-0.001814375,1726830088.560955
356409,3.9998106956,1726830088.9705722,0.006171353627,1726830088.9705722,nan,nan
356410,3.999815464,1726830089.6398447,0.0061713592149,1726830089.6398447,nan,nan
356411,3.9998130798,1726830090.3091052,0.0061713512987,1726830090.3091052,nan,nan
356412,3.9998064041,1726830090.978361,0.0061713401228,1726830090.978361,nan,nan
356413,3.9998054504,1726830091.6476235,0.0061713363975,1726830091.6476235,-0.0018143724,1726830092.022992
356414,3.9998087883,1726830092.3168886,0.0061713363975,1726830092.3168886,nan,nan
356415,3.9998092651,1726830092.9861414,0.0061713443138,1726830092.9861414,nan,nan
356416,3.999815464,1726830093.655417,0.0061713480391,1726830093.655417,nan,nan
356417,3.9998073578,1726830094.3246799,0.0061713359319,1726830094.3246799,nan,nan
356418,3.9998140335,1726830094.9939544,0.0061713396572,1726830094.9939544,-0.0018143752,1726830095.4730906
356419,3.9998092651,1726830095.6632254,0.0061713438481,1726830095.6632254,nan,nan
356420,3.9998111725,1726830096.3324976,0.006171349436,1726830096.3324976,nan,nan
356421,3.9998140335,1726830097.0017567,0.0061713545583,1726830097.0017567,nan,nan
356422,3.9998130798,1726830097.6710231,0.0061713471077,1726830097.6710231,nan,nan
356423,3.9998121262,1726830098.340285,0.0061713559553,1726830098.340285,-0.0018143758,1726830098.923449
356424,3.9998164177,1726830099.0095565,0.006171353627,1726830099.0095565,nan,nan
356425,3.9998111725,1726830099.6788313,0.0061713480391,1726830099.6788313,nan,nan
356426,3.9998030663,1726830100.3480937,0.0061713405885,1726830100.3480937,nan,nan
356427,3.999806881,1726830101.0173545,0.0061713401228,1726830101.0173545,nan,nan
356428,3.9998064041,1726830101.6866179,0.0061713373289,1726830101.6866179,nan,nan
356429,3.9998044968,1726830102.3558872,0.0061713326722,1726830102.3558872,-0.0018143801,1726830102.3734844
356430,3.9997987747,1726830103.025151,0.0061713200994,1726830103.025151,nan,nan
356431,3.9998054504,1726830103.6944225,0.0061713284813,1726830103.6944225,nan,nan
356432,3.9998092651,1726830104.363692,0.0061713489704,1726830104.363692,nan,nan
356433,3.9998121262,1726830105.032953,0.0061713391915,1726830105.032953,nan,nan
356434,3.9998078346,1726830105.702206,0.0061713452451,1726830105.702206,-0.0018143773,1726830105.8335142
356435,3.9998106956,1726830106.3714583,0.0061713452451,1726830106.3714583,nan,nan
356436,3.9998116493,1726830107.0407267,0.0061713475734,1726830107.0407267,nan,nan
356437,3.9998087883,1726830107.7099915,0.0061713405885,1726830107.7099915,nan,nan
356438,3.9998111725,1726830108.379247,0.0061713405885,1726830108.379247,nan,nan
356439,3.9998064041,1726830109.0485065,0.0061713438481,1726830109.0485065,-0.0018143787,1726830109.2838733
356440,3.9998149872,1726830109.7177887,0.0061713517644,1726830109.7177887,nan,nan
356441,3.9998116493,1726830110.3870614,0.0061713503674,1726830110.3870614,nan,nan
356442,3.9998149872,1726830111.0563278,0.0061713466421,1726830111.0563278,nan,nan
356443,3.9998116493,1726830111.7255902,0.0061713512987,1726830111.7255902,nan,nan
356444,3.9998116493,1726830112.3948505,0.00617135223,1726830112.3948505,-0.0018143766,1726830112.7408342
356445,3.9998130798,1726830113.0641372,0.0061713466421,1726830113.0641372,nan,nan
356446,3.9998116493,1726830113.7334054,0.0061713485047,1726830113.7334054,nan,nan
356447,3.9998168945,1726830114.4026868,0.00617135223,1726830114.4026868,nan,nan
356448,3.9998121262,1726830115.0719755,0.0061713475734,1726830115.0719755,nan,nan
356449,3.9998140335,1726830115.7412567,0.0061713499017,1726830115.7412567,-0.0018143776,1726830116.1910121
356450,3.999815464,1726830116.4105399,0.0061713512987,1726830116.4105399,nan,nan
356451,3.999815464,1726830117.0798004,0.00617135223,1726830117.0798004,nan,nan
356452,3.9998116493,1726830117.7490509,0.0061713429168,1726830117.7490509,nan,nan
356453,3.9998145103,1726830118.4183128,0.0061713512987,1726830118.4183128,nan,nan
356454,3.9998207092,1726830119.087579,0.0061713634059,1726830119.087579,-0.0018143833,1726830119.641045
356455,3.999815464,1726830119.7568653,0.0061713503674,1726830119.7568653,nan,nan
356456,3.9998168945,1726830120.4261346,0.0061713610776,1726830120.4261346,nan,nan
356457,3.9998164177,1726830121.095419,0.006171350833,1726830121.095419,nan,nan
356458,3.9998140335,1726830121.76467,0.0061713433824,1726830121.76467,nan,nan
356459,3.9998202324,1726830122.4339468,0.006171353627,1726830122.4339468,-0.0018143861,1726830123.1008565
356460,3.9998168945,1726830123.1032233,0.0061713587493,1726830123.1032233,nan,nan
356461,3.9998140335,1726830123.772507,0.0061713512987,1726830123.772507,nan,nan
356462,3.9998145103,1726830124.4417775,0.006171353627,1726830124.4417775,nan,nan
356463,3.999812603,1726830125.111048,0.0061713452451,1726830125.111048,nan,nan
356464,3.999815464,1726830125.780316,0.006171349436,1726830125.780316,nan,nan
356465,3.9998164177,1726830126.4495893,0.0061713443138,1726830126.4495893,-0.0018143812,1726830126.5614846
356466,3.999812603,1726830127.1188548,0.0061713410541,1726830127.1188548,nan,nan
356467,3.999815464,1726830127.7881246,0.0061713485047,1726830127.7881246,nan,nan
356468,3.9998059273,1726830128.457386,0.0061713405885,1726830128.457386,nan,nan
356469,3.9998044968,1726830129.126658,0.0061713340692,1726830129.126658,nan,nan
356470,3.9998016357,1726830129.7959363,0.0061713345349,1726830129.7959363,-0.0018143757,1726830130.0215092
356471,3.9998044968,1726830130.4652057,0.0061713354662,1726830130.4652057,nan,nan
356472,3.9997973442,1726830131.1344852,0.0061713336036,1726830131.1344852,nan,nan
356473,3.9998016357,1726830131.8037667,0.0061713326722,1726830131.8037667,nan,nan
356474,3.9998040199,1726830132.4730394,0.0061713396572,1726830132.4730394,nan,nan
356475,3.9998040199,1726830133.1423037,0.0061713461764,1726830133.1423037,-0.0018143812,1726830133.4718451
356476,3.9998044968,1726830133.811567,0.0061713452451,1726830133.811567,nan,nan
356477,3.999806881,1726830134.4808307,0.0061713359319,1726830134.4808307,nan,nan
356478,3.9998102188,1726830135.1500847,0.0061713429168,1726830135.1500847,nan,nan
356479,3.9998078346,1726830135.8193498,0.0061713382602,1726830135.8193498,nan,nan
356480,3.9998054504,1726830136.4886281,0.006171326153,1726830136.4886281,-0.0018143815,1726830136.9318209
356481,3.9998121262,1726830137.1578782,0.0061713457108,1726830137.1578782,nan,nan
356482,3.9998116493,1726830137.8271494,0.0061713471077,1726830137.8271494,nan,nan
356483,3.9998121262,1726830138.4964507,0.0061713433824,1726830138.4964507,nan,nan
356484,3.9998116493,1726830139.1657178,0.0061713499017,1726830139.1657178,nan,nan
356485,3.9998035431,1726830139.8349857,0.0061713368632,1726830139.8349857,-0.0018143849,1726830140.3824928
356486,3.9997963905,1726830140.5042474,0.0061713280156,1726830140.5042474,nan,nan
356487,3.9998083115,1726830141.173525,0.0061713340692,1726830141.173525,nan,nan
356488,3.9998078346,1726830141.8427844,0.0061713377945,1726830141.8427844,nan,nan
356489,3.9998102188,1726830142.512047,0.0061713359319,1726830142.512047,nan,nan
356490,3.9998040199,1726830143.181318,0.0061713303439,1726830143.181318,-0.0018143868,1726830143.832653
356491,3.9998030663,1726830143.8505893,0.0061713391915,1726830143.8505893,nan,nan
356492,3.9998040199,1726830144.5198467,0.006171326153,1726830144.5198467,nan,nan
356493,3.9997992516,1726830145.1891246,0.0061713294126,1726830145.1891246,nan,nan
356494,3.9998002052,1726830145.8583977,0.0061713308096,1726830145.8583977,nan,nan
356495,3.9998073578,1726830146.5276737,0.0061713350005,1726830146.5276737,nan,nan
356496,3.9998059273,1726830147.1969428,0.0061713340692,1726830147.1969428,-0.0018143815,1726830147.2832382
356497,3.999809742,1726830147.8662064,0.0061713396572,1726830147.8662064,nan,nan
356498,3.9998116493,1726830148.5354607,0.0061713289469,1726830148.5354607,nan,nan
356499,3.9998121262,1726830149.2047129,0.0061713447794,1726830149.2047129,nan,nan
356500,3.9998078346,1726830149.8739736,0.0061713382602,1726830149.8739736,nan,nan
356501,3.9997982979,1726830150.543247,0.0061713336036,1726830150.543247,-0.001814381,1726830150.7337291
356502,3.9998021126,1726830151.2125065,0.0061713256873,1726830151.2125065,nan,nan
356503,3.9998040199,1726830151.8817923,0.0061713284813,1726830151.8817923,nan,nan
356504,3.9998049736,1726830152.5510507,0.0061713256873,1726830152.5510507,nan,nan
356505,3.9998073578,1726830153.220316,0.0061713359319,1726830153.220316,nan,nan
356506,3.9998064041,1726830153.889581,0.0061713377945,1726830153.889581,-0.001814384,1726830154.1840794
356507,3.999806881,1726830154.5588477,0.0061713373289,1726830154.5588477,nan,nan
356508,3.9998025894,1726830155.2281215,0.0061713391915,1726830155.2281215,nan,nan
356509,3.9998073578,1726830155.897385,0.0061713368632,1726830155.897385,nan,nan
356510,3.9998092651,1726830156.5666497,0.0061713350005,1726830156.5666497,nan,nan
356511,3.9998116493,1726830157.2359152,0.0061713354662,1726830157.2359152,-0.0018143882,1726830157.6344888
356512,3.999806881,1726830157.9051888,0.0061713373289,1726830157.9051888,nan,nan
356513,3.9998025894,1726830158.574466,0.0061713326722,1726830158.574466,nan,nan
356514,3.9998002052,1726830159.243738,0.0061713350005,1726830159.243738,nan,nan
356515,3.9998040199,1726830159.9130187,0.0061713322066,1726830159.9130187,nan,nan
356516,3.9998054504,1726830160.5822906,0.0061713391915,1726830160.5822906,-0.0018143866,1726830161.094662
356517,3.999806881,1726830161.2515616,0.0061713471077,1726830161.2515616,nan,nan
356518,3.9998040199,1726830161.920825,0.0061713387258,1726830161.920825,nan,nan
356519,3.9998078346,1726830162.590084,0.0061713391915,1726830162.590084,nan,nan
356520,3.9998087883,1726830163.2593493,0.0061713377945,1726830163.2593493,nan,nan
356521,3.999806881,1726830163.9286163,0.0061713340692,1726830163.9286163,-0.0018143878,1726830164.5449138
356522,3.9998030663,1726830164.5978742,0.0061713433824,1726830164.5978742,nan,nan
356523,3.9998002052,1726830165.2671394,0.0061713238247,1726830165.2671394,nan,nan
356524,3.9997997284,1726830165.9364164,0.0061713298783,1726830165.9364164,nan,nan
356525,3.9998049736,1726830166.6056857,0.0061713326722,1726830166.6056857,nan,nan
356526,3.9998078346,1726830167.2749484,0.0061713359319,1726830167.2749484,nan,nan
356527,3.9998078346,1726830167.9442136,0.0061713345349,1726830167.9442136,-0.0018143881,1726830167.9964786
356528,3.9998078346,1726830168.6134765,0.0061713350005,1726830168.6134765,nan,nan
356529,3.9998092651,1726830169.2827353,0.0061713419855,1726830169.2827353,nan,nan
356530,3.9998073578,1726830169.9519951,0.0061713391915,1726830169.9519951,nan,nan
356531,3.9998078346,1726830170.621256,0.0061713387258,1726830170.621256,nan,nan
356532,3.9998106956,1726830171.2905216,0.0061713336036,1726830171.2905216,-0.0018143923,1726830171.4465096
356533,3.9998111725,1726830171.9597847,0.0061713415198,1726830171.9597847,nan,nan
356534,3.9998111725,1726830172.629035,0.0061713443138,1726830172.629035,nan,nan
356535,3.9998087883,1726830173.2982988,0.0061713354662,1726830173.2982988,nan,nan
356536,3.9998087883,1726830173.9675667,0.0061713322066,1726830173.9675667,nan,nan
356537,3.9998083115,1726830174.6368294,0.0061713363975,1726830174.6368294,-0.0018143926,1726830174.8965404
356538,3.9998059273,1726830175.3060946,0.0061713326722,1726830175.3060946,nan,nan
356539,3.9998106956,1726830175.975359,0.0061713340692,1726830175.975359,nan,nan
356540,3.9998102188,1726830176.6446192,0.0061713363975,1726830176.6446192,nan,nan
356541,3.9998078346,1726830177.3138757,0.0061713419855,1726830177.3138757,nan,nan
356542,3.9998049736,1726830177.983155,0.0061713303439,1726830177.983155,-0.0018143888,1726830178.347313
356543,3.9998106956,1726830178.6524065,0.0061713438481,1726830178.6524065,nan,nan
356544,3.9998078346,1726830179.321667,0.0061713396572,1726830179.321667,nan,nan
356545,3.9998078346,1726830179.9909334,0.0061713350005,1726830179.9909334,nan,nan
356546,3.9998059273,1726830180.6601994,0.0061713405885,1726830180.6601994,nan,nan
356547,3.9998087883,1726830181.3294675,0.0061713331379,1726830181.3294675,-0.0018143873,1726830181.807782
356548,3.9998106956,1726830181.9987226,0.0061713410541,1726830181.9987226,nan,nan
356549,3.999812603,1726830182.6679788,0.0061713405885,1726830182.6679788,nan,nan
356550,3.9998168945,1726830183.3372684,0.0061713485047,1726830183.3372684,nan,nan
356551,3.9998030663,1726830184.006542,0.0061713308096,1726830184.006542,nan,nan
356552,3.9998102188,1726830184.6758165,0.0061713438481,1726830184.6758165,-0.0018143914,1726830185.2576692
356553,3.9998054504,1726830185.3450737,0.0061713387258,1726830185.3450737,nan,nan
356554,3.9998102188,1726830186.0143285,0.0061713424511,1726830186.0143285,nan,nan
356555,3.9998135567,1726830186.6835895,0.00617135223,1726830186.6835895,nan,nan
356556,3.9998116493,1726830187.352846,0.0061713401228,1726830187.352846,nan,nan
356557,3.9998135567,1726830188.0221264,0.0061713531613,1726830188.0221264,nan,nan
356558,3.9998168945,1726830188.6914098,0.0061713499017,1726830188.6914098,-0.0018143928,1726830188.707993
356559,3.9998159409,1726830189.3607032,0.0061713461764,1726830189.3607032,nan,nan
356560,3.9998164177,1726830190.0299842,0.00617135223,1726830190.0299842,nan,nan
356561,3.9998140335,1726830190.699279,0.0061713620089,1726830190.699279,nan,nan
356562,3.9998145103,1726830191.3685496,0.0061713610776,1726830191.3685496,nan,nan
356563,3.9998164177,1726830192.0378253,0.0061713559553,1726830192.0378253,-0.0018143902,1726830192.1680236
356564,3.9998111725,1726830192.7070956,0.0061713438481,1726830192.7070956,nan,nan
356565,3.9998116493,1726830193.3763533,0.0061713559553,1726830193.3763533,nan,nan
356566,3.9998140335,1726830194.0456245,0.0061713461764,1726830194.0456245,nan,nan
356567,3.9998140335,1726830194.7149267,0.0061713457108,1726830194.7149267,nan,nan
356568,3.999815464,1726830195.3841937,0.0061713485047,1726830195.3841937,-0.0018143862,1726830195.6180077
356569,3.999818325,1726830196.053477,0.0061713512987,1726830196.053477,nan,nan
356570,3.9998135567,1726830196.7227435,0.0061713485047,1726830196.7227435,nan,nan
356571,3.9998121262,1726830197.3920116,0.0061713517644,1726830197.3920116,nan,nan
356572,3.9998102188,1726830198.061284,0.0061713447794,1726830198.061284,nan,nan
356573,3.9998135567,1726830198.730535,0.0061713452451,1726830198.730535,-0.0018143895,1726830199.068085
356574,3.9998130798,1726830199.3997939,0.006171355024,1726830199.3997939,nan,nan
356575,3.9998073578,1726830200.069081,0.0061713424511,1726830200.069081,nan,nan
356576,3.9998121262,1726830200.7383375,0.0061713438481,1726830200.7383375,nan,nan
356577,3.9998102188,1726830201.4076095,0.0061713480391,1726830201.4076095,nan,nan
356578,3.9998106956,1726830202.0768812,0.0061713471077,1726830202.0768812,-0.0018143872,1726830202.51887
356579,3.9998149872,1726830202.7461393,0.0061713596806,1726830202.7461393,nan,nan
356580,3.9998135567,1726830203.415397,0.0061713568866,1726830203.415397,nan,nan
356581,3.9998149872,1726830204.0846772,0.0061713559553,1726830204.0846772,nan,nan
