index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160999,0.49969556928,1726700775.6460705,0.0007878607139,1726700775.6460705,nan,nan
161000,0.49969226122,1726700776.3153532,0.00078786385711,1726700776.3153532,nan,nan
161001,0.49969273806,1726700776.9846346,0.00078785972437,1726700776.9846346,nan,nan
161002,0.49969339371,1726700777.6539226,0.00078785966616,1726700777.6539226,nan,nan
161003,0.49969258904,1726700778.3232028,0.00078786327504,1726700778.3232028,nan,nan
161004,0.49969306588,1726700778.9924912,0.00078785285586,1726700778.9924912,nan,nan
161005,0.49969184399,1726700779.6617715,0.00078786117956,1726700779.6617715,-3.066885e-05,1726700780.291897
161006,0.49969550967,1726700780.331059,0.00078785588266,1726700780.331059,nan,nan
161007,0.49969154596,1726700781.0003462,0.00078785110964,1726700781.0003462,nan,nan
161008,0.49969130754,1726700781.6696315,0.00078785739606,1726700781.6696315,nan,nan
161009,0.49968719482,1726700782.3389137,0.00078784913057,1726700782.3389137,nan,nan
161010,0.49968582392,1726700783.0081928,0.00078784750076,1726700783.0081928,nan,nan
161011,0.49968570471,1726700783.6774688,0.00078785145888,1726700783.6774688,nan,nan
161012,0.49968659878,1726700784.3467221,0.00078784913057,1726700784.3467221,nan,nan
161013,0.49968701601,1726700785.0160067,0.00078784511425,1726700785.0160067,-3.066779e-05,1726700785.1028166
161014,0.49968892336,1726700785.6852887,0.00078784918878,1726700785.6852887,nan,nan
161015,0.49968549609,1726700786.3545516,0.00078784493962,1726700786.3545516,nan,nan
161016,0.49968570471,1726700787.0238082,0.00078784750076,1726700787.0238082,nan,nan
161017,0.49968725443,1726700787.693093,0.00078784546349,1726700787.693093,nan,nan
161018,0.49968898296,1726700788.3623781,0.0007878485485,1726700788.3623781,nan,nan
161019,0.49969244003,1726700789.031648,0.00078785262303,1726700789.031648,nan,nan
161020,0.4996856451,1726700789.7009392,0.00078785582446,1726700789.7009392,-3.066863e-05,1726700789.9131212
161021,0.49968877435,1726700790.3702092,0.00078785110964,1726700790.3702092,nan,nan
161022,0.49969121814,1726700791.0395002,0.00078785727965,1726700791.0395002,nan,nan
161023,0.49969238043,1726700791.7087777,0.00078786368249,1726700791.7087777,nan,nan
161024,0.4996959269,1726700792.3780503,0.0007878622273,1726700792.3780503,nan,nan
161025,0.49969729781,1726700793.0473301,0.00078786024824,1726700793.0473301,nan,nan
161026,0.49969142675,1726700793.7166162,0.00078786030645,1726700793.7166162,nan,nan
161027,0.49969395995,1726700794.3858852,0.00078785116784,1726700794.3858852,-3.066686e-05,1726700794.7139575
161028,0.49969354272,1726700795.0551724,0.00078785337973,1726700795.0551724,nan,nan
161029,0.49968701601,1726700795.7244642,0.00078785227379,1726700795.7244642,nan,nan
161030,0.49969011545,1726700796.3937547,0.00078785518417,1726700796.3937547,nan,nan
161031,0.49969318509,1726700797.0630364,0.00078785605729,1726700797.0630364,nan,nan
161032,0.49968767166,1726700797.7323236,0.00078785495134,1726700797.7323236,nan,nan
161033,0.49969339371,1726700798.401598,0.00078784732614,1726700798.401598,nan,nan
161034,0.49969428778,1726700799.0708938,0.00078785332153,1726700799.0708938,-3.066514e-05,1726700799.513962
161035,0.49969223142,1726700799.7401645,0.00078786484664,1726700799.7401645,nan,nan
161036,0.49969273806,1726700800.4094408,0.00078786030645,1726700800.4094408,nan,nan
161037,0.49969157577,1726700801.078723,0.00078785832739,1726700801.078723,nan,nan
161038,0.49968659878,1726700801.7480016,0.00078785169171,1726700801.7480016,nan,nan
161039,0.49969312549,1726700802.417284,0.00078786042286,1726700802.417284,nan,nan
161040,0.49969872832,1726700803.0865755,0.00078787084203,1726700803.0865755,nan,nan
161041,0.49969533086,1726700803.7558587,0.00078786286758,1726700803.7558587,-3.066811e-05,1726700804.3144445
161042,0.49969291687,1726700804.4251466,0.00078785512596,1726700804.4251466,nan,nan
161043,0.49969142675,1726700805.0944276,0.00078785850201,1726700805.0944276,nan,nan
161044,0.4996983707,1726700805.7636924,0.00078786845552,1726700805.7636924,nan,nan
161045,0.49969750643,1726700806.4329753,0.00078786339145,1726700806.4329753,nan,nan
161046,0.49969545007,1726700807.1022487,0.00078786350787,1726700807.1022487,nan,nan
161047,0.49968916178,1726700807.7715218,0.00078786356607,1726700807.7715218,nan,nan
161048,0.49969482422,1726700808.4407947,0.0007878477918,1726700808.4407947,nan,nan
161049,0.4996984601,1726700809.1100662,0.00078786438098,1726700809.1100662,-3.066558e-05,1726700809.11431
161050,0.49969571829,1726700809.7793434,0.00078786554513,1726700809.7793434,nan,nan
161051,0.49969163537,1726700810.4486237,0.00078784755897,1726700810.4486237,nan,nan
161052,0.49969232082,1726700811.1179147,0.00078785273945,1726700811.1179147,nan,nan
161053,0.49968701601,1726700811.787212,0.00078785326332,1726700811.787212,nan,nan
161054,0.49968656898,1726700812.45649,0.00078784843208,1726700812.45649,nan,nan
161055,0.49968919158,1726700813.1257756,0.0007878386532,1726700813.1257756,nan,nan
161056,0.49968257546,1726700813.795042,0.00078784086509,1726700813.795042,-3.066721e-05,1726700813.914758
161057,0.4996881485,1726700814.4643192,0.00078784604557,1726700814.4643192,nan,nan
161058,0.49969443679,1726700815.1336093,0.00078785611549,1726700815.1336093,nan,nan
161059,0.49969866872,1726700815.8028772,0.00078786641825,1726700815.8028772,nan,nan
161060,0.49969014525,1726700816.4721591,0.00078785902588,1726700816.4721591,nan,nan
161061,0.49969777465,1726700817.1414483,0.00078786083031,1726700817.1414483,nan,nan
161062,0.49969878793,1726700817.8107343,0.00078787183156,1726700817.8107343,nan,nan
161063,0.49969983101,1726700818.4800034,0.00078786438098,1726700818.4800034,-3.066806e-05,1726700818.7247572
161064,0.49970054626,1726700819.1492672,0.00078786740778,1726700819.1492672,nan,nan
161065,0.49969863892,1726700819.8185482,0.0007878713659,1726700819.8185482,nan,nan
161066,0.4997035563,1726700820.4878383,0.00078787188977,1726700820.4878383,nan,nan
161067,0.49970009923,1726700821.1571214,0.00078787130769,1726700821.1571214,nan,nan
161068,0.49969080091,1726700821.826398,0.00078786024824,1726700821.826398,nan,nan
161069,0.49969825149,1726700822.4956706,0.00078786385711,1726700822.4956706,nan,nan
161070,0.49969771504,1726700823.1649487,0.00078786519589,1726700823.1649487,-3.066767e-05,1726700823.5350955
161071,0.49969789386,1726700823.8342154,0.00078786921222,1726700823.8342154,nan,nan
161072,0.49969768524,1726700824.50349,0.00078786630183,1726700824.50349,nan,nan
161073,0.49969258904,1726700825.172772,0.00078785960795,1726700825.172772,nan,nan
161074,0.4996894598,1726700825.8420513,0.00078784942161,1726700825.8420513,nan,nan
161075,0.49968802929,1726700826.5113308,0.00078784767538,1726700826.5113308,nan,nan
161076,0.49969244003,1726700827.180611,0.00078785989899,1726700827.180611,nan,nan
161077,0.4996881485,1726700827.8498857,0.00078785070218,1726700827.8498857,-3.066704e-05,1726700828.345317
161078,0.49968868494,1726700828.5191836,0.00078785361256,1726700828.5191836,nan,nan
161079,0.49968728423,1726700829.1884599,0.00078784726793,1726700829.1884599,nan,nan
161080,0.49968937039,1726700829.8577507,0.00078785227379,1726700829.8577507,nan,nan
161081,0.49968835711,1726700830.5270414,0.00078785250662,1726700830.5270414,nan,nan
161082,0.49969130754,1726700831.1963215,0.00078786036465,1726700831.1963215,nan,nan
161083,0.49968987703,1726700831.8656042,0.00078785588266,1726700831.8656042,nan,nan
161084,0.49969366193,1726700832.534895,0.00078785704682,1726700832.534895,-3.067192e-05,1726700833.1559067
161085,0.49969175458,1726700833.2041738,0.00078785634832,1726700833.2041738,nan,nan
161086,0.49969094992,1726700833.873456,0.00078785530059,1726700833.873456,nan,nan
161087,0.49969321489,1726700834.5427394,0.00078785483493,1726700834.5427394,nan,nan
161088,0.49968418479,1726700835.2119985,0.00078784656944,1726700835.2119985,nan,nan
161089,0.49968919158,1726700835.8812823,0.00078784336802,1726700835.8812823,nan,nan
161090,0.49968808889,1726700836.550568,0.00078783987556,1726700836.550568,nan,nan
161091,0.49968889356,1726700837.2198544,0.00078784395009,1726700837.2198544,nan,nan
161092,0.49969238043,1726700837.8891335,0.0007878493052,1726700837.8891335,-3.066746e-05,1726700837.9562118
161093,0.4996894598,1726700838.558406,0.00078785174992,1726700838.558406,nan,nan
161094,0.49969005585,1726700839.2276833,0.00078784686048,1726700839.2276833,nan,nan
161095,0.49968671799,1726700839.8969755,0.00078784179641,1726700839.8969755,nan,nan
161096,0.49969184399,1726700840.566251,0.00078784924699,1726700840.566251,nan,nan
161097,0.49968147278,1726700841.2355173,0.00078784307698,1726700841.2355173,nan,nan
161098,0.49968317151,1726700841.9047909,0.00078783661593,1726700841.9047909,nan,nan
161099,0.49968189001,1726700842.5740669,0.00078783801291,1726700842.5740669,-3.066771e-05,1726700842.7570374
161100,0.49968749285,1726700843.2433596,0.00078783818753,1726700843.2433596,nan,nan
161101,0.49968454242,1726700843.9126308,0.00078784191282,1726700843.9126308,nan,nan
161102,0.4996894598,1726700844.5819063,0.00078784750076,1726700844.5819063,nan,nan
161103,0.49968773127,1726700845.2511787,0.00078785116784,1726700845.2511787,nan,nan
161104,0.49968767166,1726700845.9204562,0.00078784697689,1726700845.9204562,nan,nan
161105,0.49969339371,1726700846.5897295,0.00078785128426,1726700846.5897295,nan,nan
161106,0.49968513846,1726700847.2590196,0.00078784493962,1726700847.2590196,-3.066686e-05,1726700847.5575733
161107,0.49968728423,1726700847.928301,0.00078784261132,1726700847.928301,nan,nan
161108,0.49968442321,1726700848.5975947,0.00078785122605,1726700848.5975947,nan,nan
161109,0.49968168139,1726700849.2668562,0.00078784301877,1726700849.2668562,nan,nan
161110,0.49968582392,1726700849.9361393,0.00078784680227,1726700849.9361393,nan,nan
161111,0.4996830523,1726700850.605404,0.00078784039943,1726700850.605404,nan,nan
161112,0.49968612194,1726700851.2746773,0.00078784837388,1726700851.2746773,nan,nan
161113,0.49968591332,1726700851.9439504,0.00078784744255,1726700851.9439504,-3.066833e-05,1726700852.3677459
161114,0.49969413877,1726700852.6132514,0.0007878539036,1726700852.6132514,nan,nan
161115,0.49968591332,1726700853.2825305,0.00078784493962,1726700853.2825305,nan,nan
161116,0.49969005585,1726700853.9518228,0.00078785134247,1726700853.9518228,nan,nan
161117,0.49968591332,1726700854.6211007,0.00078784715151,1726700854.6211007,nan,nan
161118,0.49968352914,1726700855.2903697,0.00078783667414,1726700855.2903697,nan,nan
161119,0.4996830523,1726700855.9596314,0.00078784453217,1726700855.9596314,nan,nan
161120,0.49968972802,1726700856.6288989,0.00078784878133,1726700856.6288989,-3.06698e-05,1726700857.1788719
161121,0.49969339371,1726700857.298174,0.00078784889774,1726700857.298174,nan,nan
161122,0.49969509244,1726700857.967466,0.00078785972437,1726700857.967466,nan,nan
161123,0.4996946156,1726700858.6367369,0.00078786438098,1726700858.6367369,nan,nan
161124,0.49968701601,1726700859.3060238,0.00078785623191,1726700859.3060238,nan,nan
161125,0.49968391657,1726700859.9752822,0.00078784726793,1726700859.9752822,nan,nan
161126,0.49967893958,1726700860.6445482,0.00078783009667,1726700860.6445482,nan,nan
161127,0.49968326092,1726700861.3138196,0.00078783661593,1726700861.3138196,-3.066803e-05,1726700861.9797933
161128,0.49968209863,1726700861.983083,0.00078784167999,1726700861.983083,nan,nan
161129,0.49968019128,1726700862.652351,0.00078783632489,1726700862.652351,nan,nan
161130,0.49967825413,1726700863.321635,0.00078783399658,1726700863.321635,nan,nan
161131,0.49967896938,1726700863.9909046,0.00078783964273,1726700863.9909046,nan,nan
161132,0.49968352914,1726700864.6601765,0.00078784051584,1726700864.6601765,nan,nan
161133,0.49968746305,1726700865.3294587,0.00078784488142,1726700865.3294587,nan,nan
161134,0.49968442321,1726700865.9987388,0.00078783935169,1726700865.9987388,nan,nan
161135,0.4996856451,1726700866.6680238,0.00078784214566,1726700866.6680238,-3.066543e-05,1726700866.7896574
161136,0.49967944622,1726700867.337305,0.00078783661593,1726700867.337305,nan,nan
161137,0.49968391657,1726700868.0065677,0.00078784005018,1726700868.0065677,nan,nan
161138,0.49968713522,1726700868.6758547,0.00078784598736,1726700868.6758547,nan,nan
161139,0.49968549609,1726700869.3451345,0.00078784622019,1726700869.3451345,nan,nan
161140,0.49969005585,1726700870.014423,0.0007878539036,1726700870.014423,nan,nan
161141,0.4996906817,1726700870.6837106,0.00078785355436,1726700870.6837106,nan,nan
161142,0.4996855557,1726700871.3529935,0.00078785041114,1726700871.3529935,-3.066702e-05,1726700871.601402
161143,0.49969258904,1726700872.0222719,0.00078786007361,1726700872.0222719,nan,nan
161144,0.4996932745,1726700872.6915452,0.00078786205268,1726700872.6915452,nan,nan
161145,0.49969020486,1726700873.36083,0.0007878546603,1726700873.36083,nan,nan
161146,0.49969130754,1726700874.0301094,0.00078785116784,1726700874.0301094,nan,nan
161147,0.49968823791,1726700874.69939,0.00078784639481,1726700874.69939,nan,nan
161148,0.49968016148,1726700875.3686635,0.00078783585923,1726700875.3686635,nan,nan
161149,0.49968183041,1726700876.037913,0.00078783230856,1726700876.037913,-3.06673e-05,1726700876.4016864
161150,0.49968037009,1726700876.7071965,0.00078783708159,1726700876.7071965,nan,nan
161151,0.4996856451,1726700877.376461,0.00078784237849,1726700877.376461,nan,nan
161152,0.49968630075,1726700878.045747,0.00078784144716,1726700878.045747,nan,nan
161153,0.49968844652,1726700878.7150342,0.00078784546349,1726700878.7150342,nan,nan
161154,0.49969178438,1726700879.384328,0.00078785425285,1726700879.384328,nan,nan
161155,0.49969279766,1726700880.0535946,0.00078784895595,1726700880.0535946,nan,nan
161156,0.49969032407,1726700880.722871,0.0007878455217,1726700880.722871,-3.066801e-05,1726700881.202376
161157,0.49969175458,1726700881.392152,0.0007878500619,1726700881.392152,nan,nan
161158,0.49968734384,1726700882.0614398,0.00078784395009,1726700882.0614398,nan,nan
161159,0.4996856451,1726700882.7307217,0.00078784528887,1726700882.7307217,nan,nan
161160,0.49969059229,1726700883.4000103,0.00078784395009,1726700883.4000103,nan,nan
161161,0.49968528748,1726700884.0692694,0.00078784814104,1726700884.0692694,nan,nan
161162,0.49968421459,1726700884.738543,0.00078784348443,1726700884.738543,nan,nan
161163,0.49968516827,1726700885.4078143,0.00078783830395,1726700885.4078143,-3.066638e-05,1726700886.0027514
161164,0.49968522787,1726700886.0771003,0.00078784296056,1726700886.0771003,nan,nan
161165,0.49968230724,1726700886.7463665,0.00078783993376,1726700886.7463665,nan,nan
161166,0.49968332052,1726700887.4156418,0.00078784220386,1726700887.4156418,nan,nan
161167,0.49968332052,1726700888.0849063,0.00078784610378,1726700888.0849063,nan,nan
161168,0.49968385696,1726700888.7541704,0.00078784913057,1726700888.7541704,nan,nan
161169,0.49968677759,1726700889.4234443,0.00078784849029,1726700889.4234443,nan,nan
161170,0.49968618155,1726700890.0927272,0.00078784296056,1726700890.0927272,nan,nan
161171,0.49967873096,1726700890.7619998,0.00078783882782,1726700890.7619998,-3.066445e-05,1726700890.8128471
161172,0.49968391657,1726700891.4312673,0.00078784167999,1726700891.4312673,nan,nan
161173,0.49968358874,1726700892.1005275,0.00078783388017,1726700892.1005275,nan,nan
161174,0.49968200922,1726700892.769801,0.00078783952631,1726700892.769801,nan,nan
161175,0.4996829927,1726700893.4390662,0.00078784185462,1726700893.4390662,nan,nan
161176,0.49968671799,1726700894.108347,0.00078784237849,1726700894.108347,nan,nan
161177,0.49968528748,1726700894.777611,0.00078784121433,1726700894.777611,nan,nan
161178,0.49968513846,1726700895.4468699,0.00078784668585,1726700895.4468699,-3.066332e-05,1726700895.6140084
161179,0.49968999624,1726700896.1161656,0.00078785349615,1726700896.1161656,nan,nan
161180,0.49969449639,1726700896.7854416,0.00078786112135,1726700896.7854416,nan,nan
161181,0.49970078468,1726700897.4547102,0.00078786158701,1726700897.4547102,nan,nan
161182,0.49969694018,1726700898.123999,0.00078787142411,1726700898.123999,nan,nan
161183,0.49969217181,1726700898.7932746,0.0007878668257,1726700898.7932746,nan,nan
161184,0.49969395995,1726700899.4625573,0.00078785658116,1726700899.4625573,nan,nan
161185,0.49969369173,1726700900.1318362,0.00078785931692,1726700900.1318362,-3.066625e-05,1726700900.4241507
161186,0.49969175458,1726700900.8011055,0.00078784581274,1726700900.8011055,nan,nan
161187,0.4996983707,1726700901.4703856,0.00078786199447,1726700901.4703856,nan,nan
161188,0.49969273806,1726700902.1396694,0.00078786030645,1726700902.1396694,nan,nan
161189,0.49969887733,1726700902.8089478,0.00078785832739,1726700902.8089478,nan,nan
161190,0.4996970892,1726700903.4782352,0.00078785826918,1726700903.4782352,nan,nan
161191,0.49970000982,1726700904.1475062,0.00078786368249,1726700904.1475062,nan,nan
161192,0.49969783425,1726700904.81678,0.00078786158701,1726700904.81678,-3.066825e-05,1726700905.2347338
161193,0.49970111251,1726700905.4860528,0.00078785949154,1726700905.4860528,nan,nan
161194,0.4996971488,1726700906.155322,0.00078786414815,1726700906.155322,nan,nan
161195,0.49969723821,1726700906.8246157,0.00078785576625,1726700906.8246157,nan,nan
