index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74318,nan,nan,7.047764e-09,251470.17396082878,nan,nan,nan,nan,-1.502e-07,251470.44942092896,nan,nan,74295,251470.81298732758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251470.8139884472,251470.8139884472,nan,nan,nan,nan,nan,nan
74319,nan,nan,1.731299e-08,251473.55687465667,nan,nan,nan,nan,-1.488e-07,251473.83167362213,nan,nan,74296,251474.19590115547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251474.19590115547,251474.19590115547,nan,nan,nan,nan,nan,nan
74320,nan,nan,5.668855e-09,251476.94293608665,nan,nan,nan,nan,-1.61e-07,251477.2173910141,nan,nan,74297,251477.58196258545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251477.58196258545,251477.58196258545,nan,nan,nan,nan,nan,nan
74321,nan,nan,3.86095e-08,251480.32573618888,nan,nan,nan,nan,-1.564e-07,251480.60048604012,nan,nan,74298,251480.96476268768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251480.96476268768,251480.96476268768,nan,nan,nan,nan,nan,nan
74322,nan,nan,1.363589e-08,251483.7095266819,nan,nan,nan,nan,-1.564e-07,251483.98435640335,nan,nan,74299,251484.3485531807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251484.3485531807,251484.3485531807,nan,nan,nan,nan,nan,nan
74323,nan,nan,4.918114e-08,251487.09349122047,nan,nan,nan,nan,-1.555e-07,251487.36835598946,nan,nan,74300,251487.73251771927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251487.73251771927,251487.73251771927,nan,nan,nan,nan,nan,nan
74324,nan,nan,5.62289e-08,251490.472735548,nan,nan,nan,nan,-1.605e-07,251490.7485821247,nan,nan,74301,251491.1117620468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251491.11273288727,251491.11273288727,nan,nan,nan,nan,nan,nan
74325,nan,nan,4.596368e-10,251493.85751047134,nan,nan,nan,nan,-1.613e-07,251494.13329529762,nan,nan,74302,251494.49653697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251494.49757552147,251494.49757552147,nan,nan,nan,nan,nan,nan
74326,nan,nan,3.646452e-08,251497.24014511108,nan,nan,nan,nan,-1.47e-07,251497.51562023163,nan,nan,74303,251497.87917160988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251497.8801627159,251497.8801627159,nan,nan,nan,nan,nan,nan
74327,nan,nan,2.313506e-08,251500.62722959518,nan,nan,nan,nan,-1.485e-07,251500.90265583992,nan,nan,74304,251501.26625609398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251501.26625609398,251501.26625609398,nan,nan,nan,nan,nan,nan
74328,nan,nan,2.972318e-08,251504.01166024207,nan,nan,nan,nan,-1.57e-07,251504.28591632843,nan,nan,74305,251504.65068674088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251504.65068674088,251504.65068674088,nan,nan,nan,nan,nan,nan
74329,nan,nan,2.972318e-08,251507.39560809135,nan,nan,nan,nan,-1.578e-07,251507.67050361633,nan,nan,74306,251508.03463459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251508.03463459015,251508.03463459015,nan,nan,nan,nan,nan,nan
74330,nan,nan,3.677095e-08,251510.78094377517,nan,nan,nan,nan,-1.566e-07,251511.0556819439,nan,nan,74307,251511.41997027397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251511.41997027397,251511.41997027397,nan,nan,nan,nan,nan,nan
74331,nan,nan,9.958796e-09,251514.1645471096,nan,nan,nan,nan,-1.677e-07,251514.43937826157,nan,nan,74308,251514.8035736084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251514.8035736084,251514.8035736084,nan,nan,nan,nan,nan,nan
74332,nan,nan,6.128491e-09,251517.54608621597,nan,nan,nan,nan,-1.472e-07,251517.82178664207,nan,nan,74309,251518.18511271477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251518.18608403206,251518.18608403206,nan,nan,nan,nan,nan,nan
74333,nan,nan,3.294064e-08,251520.93002142906,nan,nan,nan,nan,-1.626e-07,251521.20504784584,nan,nan,74310,251521.56904792786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251521.57008576393,251521.57008576393,nan,nan,nan,nan,nan,nan
74334,nan,nan,2.849747e-08,251524.31294574737,nan,nan,nan,nan,-1.554e-07,251524.58849978447,nan,nan,74311,251524.95197224617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251524.95300388336,251524.95300388336,nan,nan,nan,nan,nan,nan
74335,nan,nan,6.005921e-08,251527.69912662506,nan,nan,nan,nan,-1.481e-07,251527.97406744957,nan,nan,74312,251528.33815312386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251528.33815312386,251528.33815312386,nan,nan,nan,nan,nan,nan
74336,nan,nan,4.443156e-09,251531.08121528625,nan,nan,nan,nan,-1.54e-07,251531.3560500145,nan,nan,74313,251531.72024178505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251531.72024178505,251531.72024178505,nan,nan,nan,nan,nan,nan
74337,nan,nan,2.420754e-08,251534.46322455406,nan,nan,nan,nan,-1.537e-07,251534.73820352554,nan,nan,74314,251535.10225105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251535.10225105286,251535.10225105286,nan,nan,nan,nan,nan,nan
74338,nan,nan,2.267542e-08,251537.84835042953,nan,nan,nan,nan,-1.555e-07,251538.1231019497,nan,nan,74315,251538.48737692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251538.48737692833,251538.48737692833,nan,nan,nan,nan,nan,nan
74339,nan,nan,3.937555e-08,251541.23130979537,nan,nan,nan,nan,-1.647e-07,251541.50615119934,nan,nan,74316,251541.87033629417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251541.87033629417,251541.87033629417,nan,nan,nan,nan,nan,nan
74340,nan,nan,6.434915e-09,251544.61502327918,nan,nan,nan,nan,-1.509e-07,251544.88944268227,nan,nan,74317,251545.25404977798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251545.25404977798,251545.25404977798,nan,nan,nan,nan,nan,nan
74341,nan,nan,7.170334e-08,251547.99521579742,nan,nan,nan,nan,-1.565e-07,251548.271058321,nan,nan,74318,251548.63424229622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251548.63424229622,251548.63424229622,nan,nan,nan,nan,nan,nan
74342,nan,nan,3.952876e-08,251551.37643589973,nan,nan,nan,nan,-1.519e-07,251551.6523118019,nan,nan,74319,251552.01546239853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251552.01546239853,251552.01546239853,nan,nan,nan,nan,nan,nan
74343,nan,nan,2.512681e-08,251554.76118602752,nan,nan,nan,nan,-1.669e-07,251555.03622317314,nan,nan,74320,251555.40021252632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251555.40124845505,251555.40124845505,nan,nan,nan,nan,nan,nan
74344,nan,nan,4.581047e-08,251558.14498224258,nan,nan,nan,nan,-1.551e-07,251558.41940402985,nan,nan,74321,251558.78400874138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251558.78400874138,251558.78400874138,nan,nan,nan,nan,nan,nan
74345,nan,nan,9.116129e-08,251561.53099384307,nan,nan,nan,nan,-1.58e-07,251561.80558657646,nan,nan,74322,251562.17002034187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251562.17002034187,251562.17002034187,nan,nan,nan,nan,nan,nan
74346,nan,nan,6.434915e-09,251564.91495695114,nan,nan,nan,nan,-1.55e-07,251565.18977856636,nan,nan,74323,251565.55398344994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251565.55398344994,251565.55398344994,nan,nan,nan,nan,nan,nan
74347,nan,nan,6.710697e-08,251568.29706897735,nan,nan,nan,nan,-1.667e-07,251568.57261443138,nan,nan,74324,251568.93609547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251568.93713021278,251568.93713021278,nan,nan,nan,nan,nan,nan
74348,nan,nan,3.140851e-08,251571.68016138076,nan,nan,nan,nan,-1.612e-07,251571.95563673973,nan,nan,74325,251572.32014751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251572.32014751434,251572.32014751434,nan,nan,nan,nan,nan,nan
74349,nan,nan,5.362429e-09,251575.0641190052,nan,nan,nan,nan,-1.532e-07,251575.33973169327,nan,nan,74326,251575.70415997505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251575.70415997505,251575.70415997505,nan,nan,nan,nan,nan,nan
74350,nan,nan,7.660613e-09,251578.44707503318,nan,nan,nan,nan,-1.617e-07,251578.72268533707,nan,nan,74327,251579.08610153198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251579.08710813522,251579.08710813522,nan,nan,nan,nan,nan,nan
74351,nan,nan,9.499161e-09,251581.829731369,nan,nan,nan,nan,-1.597e-07,251582.10455822945,nan,nan,74328,251582.4687578678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251582.4687578678,251582.4687578678,nan,nan,nan,nan,nan,nan
74352,nan,nan,9.499162e-09,251585.21361484527,nan,nan,nan,nan,-1.668e-07,251585.48851561546,nan,nan,74329,251585.85264134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251585.85264134407,251585.85264134407,nan,nan,nan,nan,nan,nan
74353,nan,nan,5.50032e-08,251588.59979214668,nan,nan,nan,nan,-1.563e-07,251588.8746368885,nan,nan,74330,251589.23881864548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251589.23881864548,251589.23881864548,nan,nan,nan,nan,nan,nan
74354,nan,nan,4.642332e-08,251591.98300566673,nan,nan,nan,nan,-1.639e-07,251592.25784897804,nan,nan,74331,251592.62203216553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251592.62203216553,251592.62203216553,nan,nan,nan,nan,nan,nan
74355,nan,nan,3.217458e-08,251595.36662449836,nan,nan,nan,nan,-1.549e-07,251595.6416258812,nan,nan,74332,251596.00565099716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251596.00565099716,251596.00565099716,nan,nan,nan,nan,nan,nan
74356,nan,nan,2.573966e-08,251598.74929609298,nan,nan,nan,nan,-1.652e-07,251599.0251443386,nan,nan,74333,251599.38832259178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251599.38928842545,251599.38928842545,nan,nan,nan,nan,nan,nan
74357,nan,nan,6.511521e-08,251602.13440933227,nan,nan,nan,nan,-1.574e-07,251602.41023039818,nan,nan,74334,251602.77343583107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251602.77429533005,251602.77429533005,nan,nan,nan,nan,nan,nan
74358,nan,nan,3.156173e-08,251605.51887288093,nan,nan,nan,nan,-1.542e-07,251605.79371857643,nan,nan,74335,251606.15789937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251606.15789937973,251606.15789937973,nan,nan,nan,nan,nan,nan
74359,nan,nan,3.585167e-08,251608.8986886978,nan,nan,nan,nan,-1.613e-07,251609.17453479767,nan,nan,74336,251609.5377151966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251609.5377151966,251609.5377151966,nan,nan,nan,nan,nan,nan
74360,nan,nan,1.884511e-08,251612.2860080242,nan,nan,nan,nan,-1.532e-07,251612.56085658073,nan,nan,74337,251612.925034523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251612.925034523,251612.925034523,nan,nan,nan,nan,nan,nan
74361,nan,nan,6.281703e-09,251615.6668659687,nan,nan,nan,nan,-1.655e-07,251615.94168806076,nan,nan,74338,251616.3058924675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251616.3058924675,251616.3058924675,nan,nan,nan,nan,nan,nan
74362,nan,nan,1.516801e-08,251619.04919948577,nan,nan,nan,nan,-1.729e-07,251619.3242676258,nan,nan,74339,251619.68822598457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251619.68923687935,251619.68923687935,nan,nan,nan,nan,nan,nan
74363,nan,nan,1.164413e-08,251622.43334760665,nan,nan,nan,nan,-1.663e-07,251622.70919156075,nan,nan,74340,251623.07237410545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251623.07337641716,251623.07337641716,nan,nan,nan,nan,nan,nan
74364,nan,nan,2.972318e-08,251625.81831254959,nan,nan,nan,nan,-1.578e-07,251626.0932803154,nan,nan,74341,251626.4573390484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251626.45834946632,251626.45834946632,nan,nan,nan,nan,nan,nan
74365,nan,nan,7.660613e-10,251629.20297136306,nan,nan,nan,nan,-1.701e-07,251629.47778487206,nan,nan,74342,251629.84199786186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251629.84199786186,251629.84199786186,nan,nan,nan,nan,nan,nan
74366,nan,nan,4.366548e-08,251632.58773913383,nan,nan,nan,nan,-1.681e-07,251632.86297369003,nan,nan,74343,251633.22676563263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251633.22676563263,251633.22676563263,nan,nan,nan,nan,nan,nan
74367,nan,nan,4.841508e-08,251635.97332754135,nan,nan,nan,nan,-1.715e-07,251636.24819612503,nan,nan,74344,251636.61235404015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251636.61235404015,251636.61235404015,nan,nan,nan,nan,nan,nan
74368,nan,nan,6.588129e-09,251639.35640563964,nan,nan,nan,nan,-1.669e-07,251639.63151168823,nan,nan,74345,251639.99543213844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251639.99543213844,251639.99543213844,nan,nan,nan,nan,nan,nan
74369,nan,nan,5.668853e-08,251642.74046030044,nan,nan,nan,nan,-1.713e-07,251643.01530766487,nan,nan,74346,251643.37948679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251643.38048768044,251643.38048768044,nan,nan,nan,nan,nan,nan
74370,nan,nan,1.654692e-08,251646.12507047653,nan,nan,nan,nan,-1.606e-07,251646.3998939991,nan,nan,74347,251646.76409697533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251646.76409697533,251646.76409697533,nan,nan,nan,nan,nan,nan
74371,nan,nan,5.85271e-08,251649.5081650257,nan,nan,nan,nan,-1.561e-07,251649.78373718262,nan,nan,74348,251650.1471915245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251650.14821529388,251650.14821529388,nan,nan,nan,nan,nan,nan
74372,nan,nan,1.761941e-08,251652.89304533004,nan,nan,nan,nan,-1.649e-07,251653.16798114777,nan,nan,74349,251653.53207182884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251653.53207182884,251653.53207182884,nan,nan,nan,nan,nan,nan
74373,nan,nan,9.989439e-08,251656.2741440773,nan,nan,nan,nan,-1.566e-07,251656.54991173744,nan,nan,74350,251656.9131705761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251656.91409397125,251656.91409397125,nan,nan,nan,nan,nan,nan
74374,nan,nan,3.784344e-08,251659.65980067253,nan,nan,nan,nan,-1.744e-07,251659.93478488922,nan,nan,74351,251660.29882717133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251660.29882717133,251660.29882717133,nan,nan,nan,nan,nan,nan
74375,nan,nan,9.039526e-09,251663.04391493797,nan,nan,nan,nan,-1.686e-07,251663.3188545704,nan,nan,74352,251663.68294143677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251663.68294143677,251663.68294143677,nan,nan,nan,nan,nan,nan
74376,nan,nan,8.426674e-09,251666.4286269188,nan,nan,nan,nan,-1.542e-07,251666.70300245285,nan,nan,74353,251667.0676534176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251667.0676534176,251667.0676534176,nan,nan,nan,nan,nan,nan
74377,nan,nan,2.604608e-09,251669.8074692726,nan,nan,nan,nan,-1.573e-07,251670.08330965042,nan,nan,74354,251670.4464957714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251670.4464957714,251670.4464957714,nan,nan,nan,nan,nan,nan
74378,nan,nan,7.967039e-09,251673.1916920185,nan,nan,nan,nan,-1.58e-07,251673.46682739258,nan,nan,74355,251673.8307185173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251673.8307185173,251673.8307185173,nan,nan,nan,nan,nan,nan
74379,nan,nan,1.62405e-08,251676.5760239601,nan,nan,nan,nan,-1.602e-07,251676.85086345673,nan,nan,74356,251677.2150504589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251677.2150504589,251677.2150504589,nan,nan,nan,nan,nan,nan
74380,nan,nan,2.083687e-08,251679.9576314926,nan,nan,nan,nan,-1.552e-07,251680.2329223156,nan,nan,74357,251680.5966579914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251680.5966579914,251680.5966579914,nan,nan,nan,nan,nan,nan
74381,nan,nan,8.273462e-09,251683.34393634796,nan,nan,nan,nan,-1.512e-07,251683.6188709736,nan,nan,74358,251683.98296284676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251683.98296284676,251683.98296284676,nan,nan,nan,nan,nan,nan
74382,nan,nan,4.657653e-08,251686.72739186286,nan,nan,nan,nan,-1.654e-07,251687.0021739006,nan,nan,74359,251687.36641836166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251687.36641836166,251687.36641836166,nan,nan,nan,nan,nan,nan
74383,nan,nan,8.426673e-09,251690.10702195167,nan,nan,nan,nan,-1.699e-07,251690.38286185265,nan,nan,74360,251690.74604845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251690.74604845047,251690.74604845047,nan,nan,nan,nan,nan,nan
74384,nan,nan,1.072486e-08,251693.49064912795,nan,nan,nan,nan,-1.671e-07,251693.7656710148,nan,nan,74361,251694.12967562675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251694.12967562675,251694.12967562675,nan,nan,nan,nan,nan,nan
74385,nan,nan,7.430795e-08,251696.87621917724,nan,nan,nan,nan,-1.621e-07,251697.1508626938,nan,nan,74362,251697.51524567604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251697.51524567604,251697.51524567604,nan,nan,nan,nan,nan,nan
74386,nan,nan,8.120251e-09,251700.2579559326,nan,nan,nan,nan,-1.538e-07,251700.53393149376,nan,nan,74363,251700.8969824314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251700.89798235893,251700.89798235893,nan,nan,nan,nan,nan,nan
74387,nan,nan,2.589287e-08,251703.643322134,nan,nan,nan,nan,-1.558e-07,251703.91713023186,nan,nan,74364,251704.2823486328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251704.2823486328,251704.2823486328,nan,nan,nan,nan,nan,nan
74388,nan,nan,2.665894e-08,251707.02644553184,nan,nan,nan,nan,-1.559e-07,251707.30199480057,nan,nan,74365,251707.6664750576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251707.6664750576,251707.6664750576,nan,nan,nan,nan,nan,nan
74389,nan,nan,3.523882e-08,251710.410917902,nan,nan,nan,nan,-1.616e-07,251710.68583226204,nan,nan,74366,251711.0499444008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251711.0499444008,251711.0499444008,nan,nan,nan,nan,nan,nan
74390,nan,nan,9.958799e-09,251713.79467215537,nan,nan,nan,nan,-1.61e-07,251714.06963157654,nan,nan,74367,251714.43369865417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251714.4346923828,251714.4346923828,nan,nan,nan,nan,nan,nan
74391,nan,nan,9.499158e-09,251717.17752184867,nan,nan,nan,nan,-1.663e-07,251717.4525527954,nan,nan,74368,251717.81654834747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251717.81758642197,251717.81758642197,nan,nan,nan,nan,nan,nan
74392,nan,nan,3.769021e-08,251720.5607401371,nan,nan,nan,nan,-1.635e-07,251720.83591723442,nan,nan,74369,251721.1997666359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251721.1997666359,251721.1997666359,nan,nan,nan,nan,nan,nan
74393,nan,nan,1.777262e-08,251723.94606556892,nan,nan,nan,nan,-1.667e-07,251724.22092819214,nan,nan,74370,251724.58509206772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251724.58509206772,251724.58509206772,nan,nan,nan,nan,nan,nan
74394,nan,nan,5.822065e-09,251727.32739486694,nan,nan,nan,nan,-1.616e-07,251727.6029434204,nan,nan,74371,251727.96642136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251727.96745753288,251727.96745753288,nan,nan,nan,nan,nan,nan
74395,nan,nan,6.281703e-09,251730.70891418456,nan,nan,nan,nan,-1.633e-07,251730.9847369194,nan,nan,74372,251731.34794068336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251731.34794068336,251731.34794068336,nan,nan,nan,nan,nan,nan
74396,nan,nan,5.622889e-08,251734.09338178634,nan,nan,nan,nan,-1.569e-07,251734.3684065342,nan,nan,74373,251734.73240828514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251734.7334434986,251734.7334434986,nan,nan,nan,nan,nan,nan
74397,nan,nan,5.883351e-08,251737.47803034782,nan,nan,nan,nan,-1.602e-07,251737.75270605087,nan,nan,74374,251738.11705684662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251738.11705684662,251738.11705684662,nan,nan,nan,nan,nan,nan
74398,nan,nan,3.064245e-08,251740.85992326736,nan,nan,nan,nan,-1.675e-07,251741.13501048088,nan,nan,74375,251741.49894976616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251741.49894976616,251741.49894976616,nan,nan,nan,nan,nan,nan
74399,nan,nan,1.593408e-08,251744.24471678733,nan,nan,nan,nan,-1.736e-07,251744.5197365284,nan,nan,74376,251744.88374328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251744.88374328613,251744.88374328613,nan,nan,nan,nan,nan,nan
74400,nan,nan,4.964077e-08,251747.62944426536,nan,nan,nan,nan,-1.542e-07,251747.90491843224,nan,nan,74377,251748.26847076416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251748.26949381828,251748.26949381828,nan,nan,251748.26949381828,251751.95786046982,nan,nan
74401,nan,nan,3.324706e-08,251751.01438179016,nan,nan,nan,nan,-1.68e-07,251751.28913140297,nan,nan,74378,251751.65340828896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251751.95786046982,251751.95786046982,nan,nan,nan,nan,nan,nan
74402,nan,nan,3.355349e-08,251754.39816274642,nan,nan,nan,nan,-1.714e-07,251754.67292761803,nan,nan,74379,251755.03718924522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251755.03718924522,251755.03718924522,nan,nan,nan,nan,nan,nan
74403,nan,nan,2.880391e-08,251757.78187265396,nan,nan,nan,nan,-1.635e-07,251758.05702924728,nan,nan,74380,251758.42089915276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251758.42089915276,251758.42089915276,nan,nan,nan,nan,nan,nan
74404,nan,nan,2.083687e-08,251761.16528930663,nan,nan,nan,nan,-1.641e-07,251761.44108772278,nan,nan,74381,251761.80431580544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251761.8052713871,251761.8052713871,nan,nan,nan,nan,nan,nan
74405,nan,nan,1.685335e-08,251764.5505625248,nan,nan,nan,nan,-1.662e-07,251764.8247179985,nan,nan,74382,251765.1895890236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251765.1895890236,251765.1895890236,nan,nan,nan,nan,nan,nan
74406,nan,nan,2.911033e-09,251767.93167438506,nan,nan,nan,nan,-1.696e-07,251768.2070543766,nan,nan,74383,251768.57070088387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251768.5716996193,251768.5716996193,nan,nan,nan,nan,nan,nan
74407,nan,nan,4.657652e-08,251771.316629076,nan,nan,nan,nan,-1.658e-07,251771.59126067162,nan,nan,74384,251771.9556555748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251771.9556555748,251771.9556555748,nan,nan,nan,nan,nan,nan
74408,nan,nan,1.041843e-08,251774.69962825775,nan,nan,nan,nan,-1.629e-07,251774.97466278076,nan,nan,74385,251775.33865475655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251775.3396859169,251775.3396859169,nan,nan,nan,nan,nan,nan
74409,nan,nan,2.144972e-08,251778.08496489524,nan,nan,nan,nan,-1.667e-07,251778.36001992226,nan,nan,74386,251778.72399139404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251778.72399139404,251778.72399139404,nan,nan,nan,nan,nan,nan
74410,nan,nan,4.902792e-08,251781.46830215454,nan,nan,nan,nan,-1.578e-07,251781.7440905571,nan,nan,74387,251782.10732865334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251782.10832619667,251782.10832619667,nan,nan,nan,nan,nan,nan
74411,nan,nan,3.079567e-08,251784.85223164558,nan,nan,nan,nan,-1.661e-07,251785.12806463242,nan,nan,74388,251785.49125814438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251785.49225997925,251785.49225997925,nan,nan,nan,nan,nan,nan
74412,nan,nan,5.975278e-09,251788.23067417144,nan,nan,nan,nan,-1.757e-07,251788.50651931763,nan,nan,74389,251788.86970067024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251788.86970067024,251788.86970067024,nan,nan,nan,nan,nan,nan
74413,nan,nan,3.968198e-08,251791.61328878402,nan,nan,nan,nan,-1.718e-07,251791.88913297653,nan,nan,74390,251792.25231528282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251792.25231528282,251792.25231528282,nan,nan,nan,nan,nan,nan
