index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53288,nan,nan,0.0001672339,180309.74564828872,nan,nan,nan,nan,-2.29282e-05,180310.02106118202,nan,nan,53269,180310.38467478752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180313.7695505619,180313.7695505619,nan,nan,nan,nan,nan,nan
53289,nan,nan,0.0001672356,180313.1305240631,nan,nan,nan,nan,-2.29366e-05,180313.40536808968,nan,nan,53270,180313.7695505619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180317.15481376648,180317.15481376648,nan,nan,nan,nan,nan,nan
53290,nan,nan,0.0001672771,180316.51578726768,nan,nan,nan,nan,-2.29303e-05,180316.79079055786,nan,nan,53271,180317.15481376648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180320.53882217407,180320.53882217407,nan,nan,nan,nan,nan,nan
53291,nan,nan,0.0001672166,180319.89979567527,nan,nan,nan,nan,-2.29409e-05,180320.17461824417,nan,nan,53272,180320.53882217407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180323.92289710045,180323.92289710045,nan,nan,nan,nan,nan,nan
53292,nan,nan,0.0001672334,180323.28289451599,nan,nan,nan,nan,-2.2937e-05,180323.55790019035,nan,nan,53273,180323.9219210148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180327.3054087162,180327.3054087162,nan,nan,nan,nan,nan,nan
53293,nan,nan,0.0001673022,180326.6663822174,nan,nan,nan,nan,-2.29472e-05,180326.9414396286,nan,nan,53274,180327.3054087162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180330.68643975258,180330.68643975258,nan,nan,nan,nan,nan,nan
53294,nan,nan,0.0001672926,180330.04641308784,nan,nan,nan,nan,-2.29248e-05,180330.32325816154,nan,nan,53275,180330.68543958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180334.07215738297,180334.07215738297,nan,nan,nan,nan,nan,nan
53295,nan,nan,0.0001672089,180333.43211712837,nan,nan,nan,nan,-2.29423e-05,180333.70754432678,nan,nan,53276,180334.07215738297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180337.45697140694,180337.45697140694,nan,nan,nan,nan,nan,nan
53296,nan,nan,0.00016717,180336.81694426536,nan,nan,nan,nan,-2.29379e-05,180337.0924499035,nan,nan,53277,180337.45597076416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180340.84018421173,180340.84018421173,nan,nan,nan,nan,nan,nan
53297,nan,nan,0.0001672271,180340.200157547,nan,nan,nan,nan,-2.29388e-05,180340.4755885601,nan,nan,53278,180340.8391840458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180344.22378706932,180344.22378706932,nan,nan,nan,nan,nan,nan
53298,nan,nan,0.0001671321,180343.5837863922,nan,nan,nan,nan,-2.2931e-05,180343.85926508904,nan,nan,53279,180344.222812891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180347.6047565937,180347.6047565937,nan,nan,nan,nan,nan,nan
53299,nan,nan,0.0001672785,180346.9657300949,nan,nan,nan,nan,-2.29356e-05,180347.24054074287,nan,nan,53280,180347.6047565937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180350.99158143997,180350.99158143997,nan,nan,nan,nan,nan,nan
53300,nan,nan,0.0001672776,180350.35255494117,nan,nan,nan,nan,-2.29294e-05,180350.6276626587,nan,nan,53281,180350.99158143997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180354.3750679493,180354.3750679493,nan,nan,nan,nan,nan,nan
53301,nan,nan,0.0001673834,180353.73504533767,nan,nan,nan,nan,-2.29403e-05,180354.0099925995,nan,nan,53282,180354.37407183647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180357.7581448555,180357.7581448555,nan,nan,nan,nan,nan,nan
53302,nan,nan,0.0001671864,180357.1191183567,nan,nan,nan,nan,-2.29306e-05,180357.3944220543,nan,nan,53283,180357.7581448555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180361.1429991722,180361.1429991722,nan,nan,nan,nan,nan,nan
53303,nan,nan,0.0001671135,180360.5039726734,nan,nan,nan,nan,-2.29418e-05,180360.7791595459,nan,nan,53284,180361.1429991722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180364.52810025215,180364.52810025215,nan,nan,nan,nan,nan,nan
53304,nan,nan,0.0001674033,180363.88907375335,nan,nan,nan,nan,-2.29399e-05,180364.1633360386,nan,nan,53285,180364.52810025215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180367.91397356987,180367.91397356987,nan,nan,nan,nan,nan,nan
53305,nan,nan,0.0001671341,180367.2739466667,nan,nan,nan,nan,-2.29306e-05,180367.54876685143,nan,nan,53286,180367.9129731655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180371.29683804512,180371.29683804512,nan,nan,nan,nan,nan,nan
53306,nan,nan,0.0001670536,180370.65781154632,nan,nan,nan,nan,-2.29385e-05,180370.93263435364,nan,nan,53287,180371.29683804512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180374.68194770813,180374.68194770813,nan,nan,nan,nan,nan,nan
53307,nan,nan,0.0001672547,180374.04192056655,nan,nan,nan,nan,-2.29355e-05,180374.31743264198,nan,nan,53288,180374.68094706535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180378.0646021366,180378.0646021366,nan,nan,nan,nan,nan,nan
53308,nan,nan,0.0001672813,180377.4255756378,nan,nan,nan,nan,-2.29381e-05,180377.7005097866,nan,nan,53289,180378.0646021366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180381.44837117195,180381.44837117195,nan,nan,nan,nan,nan,nan
53309,nan,nan,0.0001671298,180380.80934467315,nan,nan,nan,nan,-2.29295e-05,180381.08444333076,nan,nan,53290,180381.44837117195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180384.82904458046,180384.82904458046,nan,nan,nan,nan,nan,nan
53310,nan,nan,0.0001672235,180384.19001808166,nan,nan,nan,nan,-2.29429e-05,180384.4648220539,nan,nan,53291,180384.82904458046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180388.21196174622,180388.21196174622,nan,nan,nan,nan,nan,nan
53311,nan,nan,0.0001671151,180387.57193698882,nan,nan,nan,nan,-2.29323e-05,180387.84778308868,nan,nan,53292,180388.21096348763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180391.59426498413,180391.59426498413,nan,nan,nan,nan,nan,nan
53312,nan,nan,0.000167183,180390.95523848533,nan,nan,nan,nan,-2.29373e-05,180391.23108768463,nan,nan,53293,180391.59426498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180394.98133826256,180394.98133826256,nan,nan,nan,nan,nan,nan
53313,nan,nan,0.0001671463,180394.3413433075,nan,nan,nan,nan,-2.29253e-05,180394.61615514755,nan,nan,53294,180394.9803698063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180398.36672496796,180398.36672496796,nan,nan,nan,nan,nan,nan
53314,nan,nan,0.0001672241,180397.72769846916,nan,nan,nan,nan,-2.29338e-05,180398.00275325775,nan,nan,53295,180398.36672496796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180401.75153708458,180401.75153708458,nan,nan,nan,nan,nan,nan
53315,nan,nan,0.0001671434,180401.11251058578,nan,nan,nan,nan,-2.29458e-05,180401.3876004219,nan,nan,53296,180401.75153708458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180405.13725566864,180405.13725566864,nan,nan,nan,nan,nan,nan
53316,nan,nan,0.0001672052,180404.4972635746,nan,nan,nan,nan,-2.29225e-05,180404.772264719,nan,nan,53297,180405.1362900734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180408.52003622055,180408.52003622055,nan,nan,nan,nan,nan,nan
53317,nan,nan,0.0001672551,180407.87998428344,nan,nan,nan,nan,-2.29322e-05,180408.15539741516,nan,nan,53298,180408.51901078224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180411.90479326248,180411.90479326248,nan,nan,nan,nan,nan,nan
53318,nan,nan,0.0001672823,180411.26576676368,nan,nan,nan,nan,-2.29387e-05,180411.5405702591,nan,nan,53299,180411.90479326248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180415.2867088318,180415.2867088318,nan,nan,nan,nan,nan,nan
53319,nan,nan,0.0001670822,180414.647682333,nan,nan,nan,nan,-2.29323e-05,180414.92257881165,nan,nan,53300,180415.2867088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180418.66964578629,180418.66964578629,nan,nan,nan,nan,nan,nan
53320,nan,nan,0.0001672506,180418.03061928749,nan,nan,nan,nan,-2.29411e-05,180418.30565810204,nan,nan,53301,180418.66964578629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180422.05382561684,180422.05382561684,nan,nan,nan,nan,nan,nan
53321,nan,nan,0.0001673082,180421.41479911804,nan,nan,nan,nan,-2.293e-05,180421.6896736622,nan,nan,53302,180422.05382561684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180425.4394478798,180425.4394478798,nan,nan,nan,nan,nan,nan
53322,nan,nan,0.0001670656,180424.7994204998,nan,nan,nan,nan,-2.29235e-05,180425.07484269142,nan,nan,53303,180425.4384469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180428.8238427639,180428.8238427639,nan,nan,nan,nan,nan,nan
53323,nan,nan,0.0001672795,180428.1848162651,nan,nan,nan,nan,-2.29315e-05,180428.4597313404,nan,nan,53304,180428.8238427639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180432.20544719696,180432.20544719696,nan,nan,nan,nan,nan,nan
53324,nan,nan,0.0001672895,180431.56642069816,nan,nan,nan,nan,-2.29334e-05,180431.84125065804,nan,nan,53305,180432.20544719696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180435.59044528008,180435.59044528008,nan,nan,nan,nan,nan,nan
53325,nan,nan,0.0001672814,180434.95141878127,nan,nan,nan,nan,-2.29259e-05,180435.22632598877,nan,nan,53306,180435.59044528008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180438.97318339348,180438.97318339348,nan,nan,nan,nan,nan,nan
53326,nan,nan,0.0001672613,180438.33315696716,nan,nan,nan,nan,-2.29291e-05,180438.60818600655,nan,nan,53307,180438.97318339348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180442.35830926895,180442.35830926895,nan,nan,nan,nan,nan,nan
53327,nan,nan,0.0001673685,180441.71826901435,nan,nan,nan,nan,-2.29342e-05,180441.99388098717,nan,nan,53308,180442.35830926895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180445.74227952957,180445.74227952957,nan,nan,nan,nan,nan,nan
53328,nan,nan,0.0001671945,180445.1022166252,nan,nan,nan,nan,-2.29385e-05,180445.37722206116,nan,nan,53309,180445.741243124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180449.12272787094,180449.12272787094,nan,nan,nan,nan,nan,nan
53329,nan,nan,0.0001671885,180448.48370137214,nan,nan,nan,nan,-2.29282e-05,180448.759526968,nan,nan,53310,180449.12272787094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180452.50755810738,180452.50755810738,nan,nan,nan,nan,nan,nan
53330,nan,nan,0.000167255,180451.86853160858,nan,nan,nan,nan,-2.29318e-05,180452.14335012436,nan,nan,53311,180452.50755810738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180455.8914730549,180455.8914730549,nan,nan,nan,nan,nan,nan
53331,nan,nan,0.0001672193,180455.25143113136,nan,nan,nan,nan,-2.29373e-05,180455.52701187134,nan,nan,53312,180455.8914730549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180459.2746143341,180459.2746143341,nan,nan,nan,nan,nan,nan
53332,nan,nan,0.0001672237,180458.6355878353,nan,nan,nan,nan,-2.29394e-05,180458.90996217728,nan,nan,53313,180459.2746143341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180462.6610171795,180462.6610171795,nan,nan,nan,nan,nan,nan
53333,nan,nan,0.0001673696,180462.0219906807,nan,nan,nan,nan,-2.29395e-05,180462.29680800438,nan,nan,53314,180462.6610171795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180466.04381227493,180466.04381227493,nan,nan,nan,nan,nan,nan
53334,nan,nan,0.0001670848,180465.40478577613,nan,nan,nan,nan,-2.29398e-05,180465.67963075638,nan,nan,53315,180466.04381227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180469.42902040482,180469.42902040482,nan,nan,nan,nan,nan,nan
53335,nan,nan,0.0001671698,180468.78901734352,nan,nan,nan,nan,-2.29454e-05,180469.06486177444,nan,nan,53316,180469.42804384232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180472.81396269798,180472.81396269798,nan,nan,nan,nan,nan,nan
53336,nan,nan,0.0001672683,180472.17493619918,nan,nan,nan,nan,-2.29374e-05,180472.44976878166,nan,nan,53317,180472.81396269798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180476.19946050644,180476.19946050644,nan,nan,nan,nan,nan,nan
53337,nan,nan,0.0001672018,180475.55943360328,nan,nan,nan,nan,-2.29365e-05,180475.83446836472,nan,nan,53318,180476.19846010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180479.58323717117,180479.58323717117,nan,nan,nan,nan,nan,nan
53338,nan,nan,0.0001673535,180478.94421067237,nan,nan,nan,nan,-2.29305e-05,180479.2188873291,nan,nan,53319,180479.58323717117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180482.96655797958,180482.96655797958,nan,nan,nan,nan,nan,nan
53339,nan,nan,0.0001672622,180482.32753148078,nan,nan,nan,nan,-2.29245e-05,180482.60290575027,nan,nan,53320,180482.96655797958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180486.3521873951,180486.3521873951,nan,nan,nan,nan,nan,nan
53340,nan,nan,0.0001671978,180485.7131608963,nan,nan,nan,nan,-2.29319e-05,180485.9880361557,nan,nan,53321,180486.3521873951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180489.7369749546,180489.7369749546,nan,nan,nan,nan,nan,nan
53341,nan,nan,0.0001672703,180489.0979484558,nan,nan,nan,nan,-2.29338e-05,180489.37282919884,nan,nan,53322,180489.7369749546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180493.12167406082,180493.12167406082,nan,nan,nan,nan,nan,nan
53342,nan,nan,0.0001672498,180492.48164095878,nan,nan,nan,nan,-2.29224e-05,180492.7569308281,nan,nan,53323,180493.12066745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180496.50449490547,180496.50449490547,nan,nan,nan,nan,nan,nan
53343,nan,nan,0.0001671764,180495.86443247795,nan,nan,nan,nan,-2.29355e-05,180496.1394660473,nan,nan,53324,180496.50345897675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180499.8881905079,180499.8881905079,nan,nan,nan,nan,nan,nan
53344,nan,nan,0.000167295,180499.24819841384,nan,nan,nan,nan,-2.29275e-05,180499.52400898933,nan,nan,53325,180499.88722491264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180503.27362155914,180503.27362155914,nan,nan,nan,nan,nan,nan
53345,nan,nan,0.0001672552,180502.63356819152,nan,nan,nan,nan,-2.29348e-05,180502.908588171,nan,nan,53326,180503.27259469032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180506.65645956993,180506.65645956993,nan,nan,nan,nan,nan,nan
53346,nan,nan,0.0001672397,180506.01646533012,nan,nan,nan,nan,-2.29375e-05,180506.29201436043,nan,nan,53327,180506.65549182892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180510.03661251068,180510.03661251068,nan,nan,nan,nan,nan,nan
53347,nan,nan,0.0001673477,180509.39758601188,nan,nan,nan,nan,-2.29257e-05,180509.6733982563,nan,nan,53328,180510.03661251068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180513.42400455475,180513.42400455475,nan,nan,nan,nan,nan,nan
53348,nan,nan,0.0001672642,180512.78497805595,nan,nan,nan,nan,-2.29319e-05,180513.0594370365,nan,nan,53329,180513.42400455475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180516.80717372894,180516.80717372894,nan,nan,nan,nan,nan,nan
53349,nan,nan,0.0001671776,180516.16814723014,nan,nan,nan,nan,-2.29226e-05,180516.44302749634,nan,nan,53330,180516.80717372894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180520.19167017937,180520.19167017937,nan,nan,nan,nan,nan,nan
53350,nan,nan,0.0001671862,180519.5516327858,nan,nan,nan,nan,-2.29309e-05,180519.8270289898,nan,nan,53331,180520.1906592846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180523.57732391357,180523.57732391357,nan,nan,nan,nan,nan,nan
53351,nan,nan,0.0001672809,180522.93733682632,nan,nan,nan,nan,-2.29251e-05,180523.21233010292,nan,nan,53332,180523.57732391357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180526.96126270294,180526.96126270294,nan,nan,nan,nan,nan,nan
53352,nan,nan,0.0001672999,180526.32123556137,nan,nan,nan,nan,-2.29329e-05,180526.59690523148,nan,nan,53333,180526.96026206017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180530.34473586082,180530.34473586082,nan,nan,nan,nan,nan,nan
53353,nan,nan,0.0001671912,180529.7047082424,nan,nan,nan,nan,-2.29332e-05,180529.97966265678,nan,nan,53334,180530.3437347412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180533.7274634838,180533.7274634838,nan,nan,nan,nan,nan,nan
53354,nan,nan,0.000167228,180533.08745350837,nan,nan,nan,nan,-2.29197e-05,180533.36246824265,nan,nan,53335,180533.72648000717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180537.1124908924,180537.1124908924,nan,nan,nan,nan,nan,nan
53355,nan,nan,0.000167219,180536.4724647045,nan,nan,nan,nan,-2.29334e-05,180536.74790215492,nan,nan,53336,180537.1114912033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180540.49566817284,180540.49566817284,nan,nan,nan,nan,nan,nan
53356,nan,nan,0.0001672548,180539.8556427002,nan,nan,nan,nan,-2.29318e-05,180540.13112306595,nan,nan,53337,180540.494669199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180543.87841558456,180543.87841558456,nan,nan,nan,nan,nan,nan
53357,nan,nan,0.0001671332,180543.23840370178,nan,nan,nan,nan,-2.29254e-05,180543.51422309875,nan,nan,53338,180543.87743020058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180547.2629327774,180547.2629327774,nan,nan,nan,nan,nan,nan
53358,nan,nan,0.0001672865,180546.6239062786,nan,nan,nan,nan,-2.29331e-05,180546.89915800095,nan,nan,53339,180547.2629327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180550.64857506752,180550.64857506752,nan,nan,nan,nan,nan,nan
53359,nan,nan,0.0001673846,180550.00954856872,nan,nan,nan,nan,-2.29256e-05,180550.28386855125,nan,nan,53340,180550.64857506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180554.03462266922,180554.03462266922,nan,nan,nan,nan,nan,nan
53360,nan,nan,0.0001671706,180553.39456238746,nan,nan,nan,nan,-2.29245e-05,180553.66938209534,nan,nan,53341,180554.03358888626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180557.41606664658,180557.41606664658,nan,nan,nan,nan,nan,nan
53361,nan,nan,0.0001672421,180556.77704014778,nan,nan,nan,nan,-2.29256e-05,180557.05207562447,nan,nan,53342,180557.41606664658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180560.80156707764,180560.80156707764,nan,nan,nan,nan,nan,nan
53362,nan,nan,0.0001672749,180560.16153874397,nan,nan,nan,nan,-2.29275e-05,180560.4366106987,nan,nan,53343,180560.80056524277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180564.18552279472,180564.18552279472,nan,nan,nan,nan,nan,nan
53363,nan,nan,0.000167274,180563.54649629592,nan,nan,nan,nan,-2.29245e-05,180563.82132077217,nan,nan,53344,180564.18552279472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180567.56484937668,180567.56484937668,nan,nan,nan,nan,nan,nan
53364,nan,nan,0.0001672501,180566.92582287788,nan,nan,nan,nan,-2.29287e-05,180567.20166873932,nan,nan,53345,180567.56484937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180570.9464316368,180570.9464316368,nan,nan,nan,nan,nan,nan
53365,nan,nan,0.0001671624,180570.307405138,nan,nan,nan,nan,-2.29328e-05,180570.58321857452,nan,nan,53346,180570.9464316368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180574.33324456215,180574.33324456215,nan,nan,nan,nan,nan,nan
53366,nan,nan,0.0001670699,180573.69421806335,nan,nan,nan,nan,-2.29334e-05,180573.96897292137,nan,nan,53347,180574.33324456215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180577.7173523903,180577.7173523903,nan,nan,nan,nan,nan,nan
53367,nan,nan,0.0001671212,180577.0783258915,nan,nan,nan,nan,-2.29256e-05,180577.35299396515,nan,nan,53348,180577.7173523903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180581.09983611107,180581.09983611107,nan,nan,nan,nan,nan,nan
53368,nan,nan,0.0001672447,180580.45981016158,nan,nan,nan,nan,-2.29254e-05,180580.73530602455,nan,nan,53349,180581.09883666039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180584.4840233326,180584.4840233326,nan,nan,nan,nan,nan,nan
53369,nan,nan,0.000167427,180583.8449968338,nan,nan,nan,nan,-2.29273e-05,180584.11994600296,nan,nan,53350,180584.4840233326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180587.8690855503,180587.8690855503,nan,nan,nan,nan,nan,nan
53370,nan,nan,0.0001671862,180587.2300590515,nan,nan,nan,nan,-2.2939e-05,180587.50509142876,nan,nan,53351,180587.8690855503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180591.2528603077,180591.2528603077,nan,nan,nan,nan,nan,nan
53371,nan,nan,0.0001671569,180590.6138338089,nan,nan,nan,nan,-2.29303e-05,180590.8890607357,nan,nan,53352,180591.2528603077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180594.6367533207,180594.6367533207,nan,nan,nan,nan,nan,nan
53372,nan,nan,0.0001672579,180593.9977268219,nan,nan,nan,nan,-2.29286e-05,180594.27256274223,nan,nan,53353,180594.6367533207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180598.02165222168,180598.02165222168,nan,nan,nan,nan,nan,nan
53373,nan,nan,0.0001673021,180597.381623888,nan,nan,nan,nan,-2.2931e-05,180597.65730977058,nan,nan,53354,180598.0206503868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180601.40408301353,180601.40408301353,nan,nan,nan,nan,nan,nan
53374,nan,nan,0.0001672032,180600.76505651473,nan,nan,nan,nan,-2.29256e-05,180601.040299654,nan,nan,53355,180601.40408301353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180604.78852677345,180604.78852677345,nan,nan,nan,nan,nan,nan
53375,nan,nan,0.0001672897,180604.14950027465,nan,nan,nan,nan,-2.29196e-05,180604.42435860634,nan,nan,53356,180604.78852677345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180608.17256307602,180608.17256307602,nan,nan,nan,nan,nan,nan
53376,nan,nan,0.0001672942,180607.53353657722,nan,nan,nan,nan,-2.29319e-05,180607.8084628582,nan,nan,53357,180608.17256307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180611.55688929558,180611.55688929558,nan,nan,nan,nan,nan,nan
53377,nan,nan,0.0001673006,180610.91686024665,nan,nan,nan,nan,-2.29268e-05,180611.1918964386,nan,nan,53358,180611.55588674545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180614.94198727608,180614.94198727608,nan,nan,nan,nan,nan,nan
53378,nan,nan,0.0001672277,180614.3019589424,nan,nan,nan,nan,-2.29303e-05,180614.57747769356,nan,nan,53359,180614.9409854412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180618.3236143589,180618.3236143589,nan,nan,nan,nan,nan,nan
53379,nan,nan,0.0001672684,180617.6845878601,nan,nan,nan,nan,-2.29209e-05,180617.95937991142,nan,nan,53360,180618.3236143589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180621.70875048637,180621.70875048637,nan,nan,nan,nan,nan,nan
53380,nan,nan,0.0001672283,180621.06972398757,nan,nan,nan,nan,-2.29252e-05,180621.34395503998,nan,nan,53361,180621.70875048637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180625.09200644493,180625.09200644493,nan,nan,nan,nan,nan,nan
53381,nan,nan,0.0001672087,180624.45197882652,nan,nan,nan,nan,-2.29323e-05,180624.72746491432,nan,nan,53362,180625.09100532532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180628.46986699104,180628.46986699104,nan,nan,nan,nan,nan,nan
53382,nan,nan,0.0001673118,180627.82984080314,nan,nan,nan,nan,-2.29242e-05,180628.1057217121,nan,nan,53363,180628.46886730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180631.85365486145,180631.85365486145,nan,nan,nan,nan,nan,nan
