index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23362,nan,nan,0.0007812132,79078.32970705032,nan,nan,nan,nan,-8.89391e-05,79078.60555171967,nan,nan,23355,79078.96873354912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79082.34878396988,79082.34878396988,nan,nan,nan,nan,nan,nan
23363,nan,nan,0.0007813416,79081.70975747108,nan,nan,nan,nan,-8.8938e-05,79081.98560214043,nan,nan,23356,79082.34878396988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79085.73144745827,79085.73144745827,nan,nan,nan,nan,nan,nan
23364,nan,nan,0.0007812856,79085.09139122962,nan,nan,nan,nan,-8.8934e-05,79085.36726474762,nan,nan,23357,79085.73041772842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79089.11542725563,79089.11542725563,nan,nan,nan,nan,nan,nan
23365,nan,nan,0.0007811681,79088.47540059089,nan,nan,nan,nan,-8.89489e-05,79088.74924683571,nan,nan,23358,79089.11442708969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79092.49370217323,79092.49370217323,nan,nan,nan,nan,nan,nan
23366,nan,nan,0.0007813885,79091.85467567443,nan,nan,nan,nan,-8.8934e-05,79092.13051605225,nan,nan,23359,79092.49370217323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79095.87612605095,79095.87612605095,nan,nan,nan,nan,nan,nan
23367,nan,nan,0.0007813437,79095.23609890937,nan,nan,nan,nan,-8.89391e-05,79095.51294279099,nan,nan,23360,79095.87512540817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79099.25757884979,79099.25757884979,nan,nan,nan,nan,nan,nan
23368,nan,nan,0.0007813416,79098.61855235099,nan,nan,nan,nan,-8.89384e-05,79098.89439606667,nan,nan,23361,79099.25757884979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79102.63989448547,79102.63989448547,nan,nan,nan,nan,nan,nan
23369,nan,nan,0.0007812815,79102.00086798667,nan,nan,nan,nan,-8.89404e-05,79102.27674484253,nan,nan,23362,79102.63989448547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79106.02250647545,79106.02250647545,nan,nan,nan,nan,nan,nan
23370,nan,nan,0.0007812619,79105.38347997665,nan,nan,nan,nan,-8.89462e-05,79105.65932440758,nan,nan,23363,79106.02250647545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79109.4040222168,79109.4040222168,nan,nan,nan,nan,nan,nan
23371,nan,nan,0.000781355,79108.764995718,nan,nan,nan,nan,-8.89368e-05,79109.04082727432,nan,nan,23364,79109.4040222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79112.78652000427,79112.78652000427,nan,nan,nan,nan,nan,nan
23372,nan,nan,0.0007811401,79112.14749350547,nan,nan,nan,nan,-8.89386e-05,79112.42333722115,nan,nan,23365,79112.78652000427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79116.16701936722,79116.16701936722,nan,nan,nan,nan,nan,nan
23373,nan,nan,0.0007812903,79115.52799286842,nan,nan,nan,nan,-8.89354e-05,79115.80383777618,nan,nan,23366,79116.16701936722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79119.5507774353,79119.5507774353,nan,nan,nan,nan,nan,nan
23374,nan,nan,0.0007813539,79118.9117509365,nan,nan,nan,nan,-8.89465e-05,79119.18759584427,nan,nan,23367,79119.5507774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79122.9314403534,79122.9314403534,nan,nan,nan,nan,nan,nan
23375,nan,nan,0.0007812697,79122.2924138546,nan,nan,nan,nan,-8.89344e-05,79122.5682888031,nan,nan,23368,79122.9314403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79126.31286525726,79126.31286525726,nan,nan,nan,nan,nan,nan
23376,nan,nan,0.0007815036,79125.67383875846,nan,nan,nan,nan,-8.89348e-05,79125.94968390465,nan,nan,23369,79126.31286525726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79129.69622063637,79129.69622063637,nan,nan,nan,nan,nan,nan
23377,nan,nan,0.0007813705,79129.05619540214,nan,nan,nan,nan,-8.89534e-05,79129.33203721046,nan,nan,23370,79129.69522190094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79133.0767159462,79133.0767159462,nan,nan,nan,nan,nan,nan
23378,nan,nan,0.0007814341,79132.4376894474,nan,nan,nan,nan,-8.89413e-05,79132.71356320381,nan,nan,23371,79133.0767159462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79136.45698237419,79136.45698237419,nan,nan,nan,nan,nan,nan
23379,nan,nan,0.0007813203,79135.81795587539,nan,nan,nan,nan,-8.89405e-05,79136.09376740456,nan,nan,23372,79136.45698237419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79139.83849143982,79139.83849143982,nan,nan,nan,nan,nan,nan
23380,nan,nan,0.0007812292,79139.19946494102,nan,nan,nan,nan,-8.89348e-05,79139.4753074646,nan,nan,23373,79139.83849143982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79143.22317123413,79143.22317123413,nan,nan,nan,nan,nan,nan
23381,nan,nan,0.0007813026,79142.58414473533,nan,nan,nan,nan,-8.89466e-05,79142.85999083519,nan,nan,23374,79143.22317123413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79146.60319805145,79146.60319805145,nan,nan,nan,nan,nan,nan
23382,nan,nan,0.0007813489,79145.96417155265,nan,nan,nan,nan,-8.89326e-05,79146.240016222,nan,nan,23375,79146.60319805145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79149.98433089256,79149.98433089256,nan,nan,nan,nan,nan,nan
23383,nan,nan,0.0007812566,79149.34530439376,nan,nan,nan,nan,-8.8944e-05,79149.62114906311,nan,nan,23376,79149.98433089256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79153.36642384529,79153.36642384529,nan,nan,nan,nan,nan,nan
23384,nan,nan,0.0007814606,79152.72639813423,nan,nan,nan,nan,-8.89387e-05,79153.00228023529,nan,nan,23377,79153.36542463303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79156.74878883362,79156.74878883362,nan,nan,nan,nan,nan,nan
23385,nan,nan,0.0007814355,79156.10876693725,nan,nan,nan,nan,-8.89459e-05,79156.38461208344,nan,nan,23378,79156.74779343605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79160.12903571129,79160.12903571129,nan,nan,nan,nan,nan,nan
23386,nan,nan,0.0007812837,79159.49000921249,nan,nan,nan,nan,-8.89316e-05,79159.76588845253,nan,nan,23379,79160.12903571129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79163.51203560829,79163.51203560829,nan,nan,nan,nan,nan,nan
23387,nan,nan,0.0007815358,79162.87300910949,nan,nan,nan,nan,-8.8942e-05,79163.14885354042,nan,nan,23380,79163.51203560829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79166.89388847351,79166.89388847351,nan,nan,nan,nan,nan,nan
23388,nan,nan,0.0007812842,79166.253859663,nan,nan,nan,nan,-8.89436e-05,79166.52970552444,nan,nan,23381,79166.8928861618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79170.28118920326,79170.28118920326,nan,nan,nan,nan,nan,nan
23389,nan,nan,0.0007812859,79169.64216270446,nan,nan,nan,nan,-8.894e-05,79169.91803622246,nan,nan,23382,79170.28118920326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79173.66248297691,79173.66248297691,nan,nan,nan,nan,nan,nan
23390,nan,nan,0.0007812735,79173.02345647811,nan,nan,nan,nan,-8.89395e-05,79173.29929971695,nan,nan,23383,79173.66248297691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79177.04401373863,79177.04401373863,nan,nan,nan,nan,nan,nan
23391,nan,nan,0.0007812122,79176.40498723983,nan,nan,nan,nan,-8.89394e-05,79176.68083167076,nan,nan,23384,79177.04401373863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79180.42709040642,79180.42709040642,nan,nan,nan,nan,nan,nan
23392,nan,nan,0.0007813636,79179.78706135749,nan,nan,nan,nan,-8.89361e-05,79180.06294131279,nan,nan,23385,79180.4260878563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79183.80784511566,79183.80784511566,nan,nan,nan,nan,nan,nan
23393,nan,nan,0.0007813661,79183.16881861686,nan,nan,nan,nan,-8.89426e-05,79183.44467997551,nan,nan,23386,79183.80784511566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79187.19035601616,79187.19035601616,nan,nan,nan,nan,nan,nan
23394,nan,nan,0.0007813397,79186.55032768249,nan,nan,nan,nan,-8.89361e-05,79186.82617282867,nan,nan,23387,79187.18935418129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79190.57067680359,79190.57067680359,nan,nan,nan,nan,nan,nan
23395,nan,nan,0.0007813716,79189.93165030479,nan,nan,nan,nan,-8.89428e-05,79190.20750164986,nan,nan,23388,79190.57067680359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79193.95124459267,79193.95124459267,nan,nan,nan,nan,nan,nan
23396,nan,nan,0.0007813118,79193.31121411323,nan,nan,nan,nan,-8.89471e-05,79193.58803033829,nan,nan,23389,79193.95024061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79197.33394026756,79197.33394026756,nan,nan,nan,nan,nan,nan
23397,nan,nan,0.0007812994,79196.69491376876,nan,nan,nan,nan,-8.89387e-05,79196.97075843811,nan,nan,23390,79197.33394026756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79200.71552634239,79200.71552634239,nan,nan,nan,nan,nan,nan
23398,nan,nan,0.0007811768,79200.07550015449,nan,nan,nan,nan,-8.89537e-05,79200.35134458542,nan,nan,23391,79200.71452665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79204.09534955025,79204.09534955025,nan,nan,nan,nan,nan,nan
23399,nan,nan,0.0007813665,79203.45632305145,nan,nan,nan,nan,-8.8944e-05,79203.73213911057,nan,nan,23392,79204.09534955025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79207.47628307343,79207.47628307343,nan,nan,nan,nan,nan,nan
23400,nan,nan,0.000781424,79206.83725657462,nan,nan,nan,nan,-8.89428e-05,79207.11310052872,nan,nan,23393,79207.47628307343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79210.85820412636,79210.85820412636,nan,nan,nan,nan,nan,nan
23401,nan,nan,0.0007815357,79210.21917762756,nan,nan,nan,nan,-8.89372e-05,79210.49502301216,nan,nan,23394,79210.85820412636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79214.24017477036,79214.24017477036,nan,nan,nan,nan,nan,nan
23402,nan,nan,0.0007813927,79213.60114827155,nan,nan,nan,nan,-8.89437e-05,79213.87702393532,nan,nan,23395,79214.24017477036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79217.62258839607,79217.62258839607,nan,nan,nan,nan,nan,nan
23403,nan,nan,0.0007815234,79216.98356189727,nan,nan,nan,nan,-8.89401e-05,79217.25940728188,nan,nan,23396,79217.62258839607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79221.00520086288,79221.00520086288,nan,nan,nan,nan,nan,nan
23404,nan,nan,0.000781171,79220.36617436408,nan,nan,nan,nan,-8.89377e-05,79220.64201784134,nan,nan,23397,79221.00520086288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79224.38713383675,79224.38713383675,nan,nan,nan,nan,nan,nan
23405,nan,nan,0.0007814666,79223.74810733795,nan,nan,nan,nan,-8.89457e-05,79224.02395296097,nan,nan,23398,79224.38713383675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79227.76756596565,79227.76756596565,nan,nan,nan,nan,nan,nan
23406,nan,nan,0.0007814353,79227.12853946685,nan,nan,nan,nan,-8.89382e-05,79227.40438580513,nan,nan,23399,79227.76756596565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79231.14998292923,79231.14998292923,nan,nan,nan,nan,nan,nan
23407,nan,nan,0.0007814493,79230.51095643043,nan,nan,nan,nan,-8.89417e-05,79230.78680038452,nan,nan,23400,79231.14998292923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79234.5317606926,79234.5317606926,nan,nan,nan,nan,nan,nan
23408,nan,nan,0.0007813918,79233.8927341938,nan,nan,nan,nan,-8.89412e-05,79234.16859149933,nan,nan,23401,79234.5317606926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79237.91260552406,79237.91260552406,nan,nan,nan,nan,nan,nan
23409,nan,nan,0.0007812994,79237.27357902526,nan,nan,nan,nan,-8.89335e-05,79237.54945373535,nan,nan,23402,79237.91260552406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79241.29388737679,79241.29388737679,nan,nan,nan,nan,nan,nan
23410,nan,nan,0.0007812997,79240.65486087798,nan,nan,nan,nan,-8.89395e-05,79240.93067359924,nan,nan,23403,79241.29388737679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79244.67512512207,79244.67512512207,nan,nan,nan,nan,nan,nan
23411,nan,nan,0.0007811264,79244.03609862327,nan,nan,nan,nan,-8.89288e-05,79244.31191277504,nan,nan,23404,79244.67512512207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79248.05560207367,79248.05560207367,nan,nan,nan,nan,nan,nan
23412,nan,nan,0.0007813189,79247.41657557487,nan,nan,nan,nan,-8.89353e-05,79247.69242024422,nan,nan,23405,79248.05560207367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79251.43633913994,79251.43633913994,nan,nan,nan,nan,nan,nan
23413,nan,nan,0.0007812846,79250.79731264114,nan,nan,nan,nan,-8.89443e-05,79251.0721423626,nan,nan,23406,79251.43633913994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79254.81777858734,79254.81777858734,nan,nan,nan,nan,nan,nan
23414,nan,nan,0.0007813444,79254.17875208854,nan,nan,nan,nan,-8.89395e-05,79254.4546277523,nan,nan,23407,79254.81777858734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79258.19910764694,79258.19910764694,nan,nan,nan,nan,nan,nan
23415,nan,nan,0.0007814161,79257.56008114814,nan,nan,nan,nan,-8.89338e-05,79257.83592534065,nan,nan,23408,79258.19910764694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79261.5806787014,79261.5806787014,nan,nan,nan,nan,nan,nan
23416,nan,nan,0.0007812954,79260.94065155982,nan,nan,nan,nan,-8.89384e-05,79261.21652770042,nan,nan,23409,79261.57967805862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79264.96329569817,79264.96329569817,nan,nan,nan,nan,nan,nan
23417,nan,nan,0.0007814796,79264.32426919937,nan,nan,nan,nan,-8.89258e-05,79264.60011386871,nan,nan,23410,79264.96329569817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79268.3453707695,79268.3453707695,nan,nan,nan,nan,nan,nan
23418,nan,nan,0.0007815144,79267.7063442707,nan,nan,nan,nan,-8.8939e-05,79267.98218894005,nan,nan,23411,79268.3453707695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79271.72490859032,79271.72490859032,nan,nan,nan,nan,nan,nan
23419,nan,nan,0.000781418,79271.08588209152,nan,nan,nan,nan,-8.89386e-05,79271.36172628403,nan,nan,23412,79271.72490859032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79275.10623455048,79275.10623455048,nan,nan,nan,nan,nan,nan
23420,nan,nan,0.0007815032,79274.46720805168,nan,nan,nan,nan,-8.89436e-05,79274.74308156967,nan,nan,23413,79275.10623455048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79278.48844122887,79278.48844122887,nan,nan,nan,nan,nan,nan
23421,nan,nan,0.0007814422,79277.84941473007,nan,nan,nan,nan,-8.89307e-05,79278.12525844574,nan,nan,23414,79278.48844122887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79281.86793375015,79281.86793375015,nan,nan,nan,nan,nan,nan
23422,nan,nan,0.0007812596,79281.22890725135,nan,nan,nan,nan,-8.89358e-05,79281.50475215912,nan,nan,23415,79281.86793375015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79285.24935698509,79285.24935698509,nan,nan,nan,nan,nan,nan
23423,nan,nan,0.0007812958,79284.61033048629,nan,nan,nan,nan,-8.89368e-05,79284.88616704941,nan,nan,23416,79285.24935698509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79288.63265013695,79288.63265013695,nan,nan,nan,nan,nan,nan
23424,nan,nan,0.0007814785,79287.99362363815,nan,nan,nan,nan,-8.89375e-05,79288.2694683075,nan,nan,23417,79288.63265013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79292.01375508308,79292.01375508308,nan,nan,nan,nan,nan,nan
23425,nan,nan,0.0007813902,79291.37472858428,nan,nan,nan,nan,-8.8947e-05,79291.65057396889,nan,nan,23418,79292.01375508308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79295.39379024506,79295.39379024506,nan,nan,nan,nan,nan,nan
23426,nan,nan,0.0007813798,79294.75476374626,nan,nan,nan,nan,-8.89403e-05,79295.03060984612,nan,nan,23419,79295.39379024506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79298.7777876854,79298.7777876854,nan,nan,nan,nan,nan,nan
23427,nan,nan,0.0007815057,79298.1387611866,nan,nan,nan,nan,-8.89428e-05,79298.41463518143,nan,nan,23420,79298.7777876854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79302.16049385071,79302.16049385071,nan,nan,nan,nan,nan,nan
23428,nan,nan,0.000781341,79301.52146735191,nan,nan,nan,nan,-8.89459e-05,79301.79608082771,nan,nan,23421,79302.16049385071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79305.54159641266,79305.54159641266,nan,nan,nan,nan,nan,nan
23429,nan,nan,0.0007815246,79304.90157094001,nan,nan,nan,nan,-8.89333e-05,79305.17641448975,nan,nan,23422,79305.54059743881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79308.9316546917,79308.9316546917,nan,nan,nan,nan,nan,nan
23430,nan,nan,0.0007814362,79308.2916285038,nan,nan,nan,nan,-8.89456e-05,79308.5674803257,nan,nan,23423,79308.9306550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79312.3099899292,79312.3099899292,nan,nan,nan,nan,nan,nan
23431,nan,nan,0.0007813434,79311.6709634304,nan,nan,nan,nan,-8.89455e-05,79311.94681239128,nan,nan,23424,79312.3099899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79315.6923122406,79315.6923122406,nan,nan,nan,nan,nan,nan
23432,nan,nan,0.0007814474,79315.0532857418,nan,nan,nan,nan,-8.89382e-05,79315.32912802696,nan,nan,23425,79315.6923122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79319.07095432281,79319.07095432281,nan,nan,nan,nan,nan,nan
23433,nan,nan,0.0007813225,79318.43192782401,nan,nan,nan,nan,-8.89459e-05,79318.70777249336,nan,nan,23426,79319.07095432281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79322.45429348946,79322.45429348946,nan,nan,nan,nan,nan,nan
23434,nan,nan,0.0007813769,79321.81526699066,nan,nan,nan,nan,-8.89431e-05,79322.09111142159,nan,nan,23427,79322.45429348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79325.8416531086,79325.8416531086,nan,nan,nan,nan,nan,nan
23435,nan,nan,0.000781311,79325.2026266098,nan,nan,nan,nan,-8.8947e-05,79325.4724726677,nan,nan,23428,79325.8416531086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79329.22502207756,79329.22502207756,nan,nan,nan,nan,nan,nan
23436,nan,nan,0.0007814849,79328.5849925518,nan,nan,nan,nan,-8.89315e-05,79328.86083674431,nan,nan,23429,79329.2240190506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79332.61524033546,79332.61524033546,nan,nan,nan,nan,nan,nan
23437,nan,nan,0.0007815738,79331.97621383666,nan,nan,nan,nan,-8.8949e-05,79332.2520582676,nan,nan,23430,79332.61524033546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79336.00572991371,79336.00572991371,nan,nan,nan,nan,nan,nan
23438,nan,nan,0.0007814917,79335.36570181846,nan,nan,nan,nan,-8.89376e-05,79335.64254784584,nan,nan,23431,79336.00472831726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79339.38723874092,79339.38723874092,nan,nan,nan,nan,nan,nan
23439,nan,nan,0.0007815771,79338.74821224212,nan,nan,nan,nan,-8.89389e-05,79339.02405691147,nan,nan,23432,79339.38723874092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79342.77581167221,79342.77581167221,nan,nan,nan,nan,nan,nan
23440,nan,nan,0.0007815574,79342.13578357696,nan,nan,nan,nan,-8.89498e-05,79342.41163039207,nan,nan,23433,79342.77481007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79346.21414542198,79346.21414542198,nan,nan,nan,nan,nan,nan
23441,nan,nan,0.0007813264,79345.57411661147,nan,nan,nan,nan,-8.89335e-05,79345.84996128082,nan,nan,23434,79346.21314311028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79349.59244036674,79349.59244036674,nan,nan,nan,nan,nan,nan
23442,nan,nan,0.0007814898,79348.95341386794,nan,nan,nan,nan,-8.89306e-05,79349.22925686836,nan,nan,23435,79349.59244036674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79352.97300958633,79352.97300958633,nan,nan,nan,nan,nan,nan
23443,nan,nan,0.0007814203,79352.33398308753,nan,nan,nan,nan,-8.89276e-05,79352.60982322693,nan,nan,23436,79352.97300958633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79356.35732245445,79356.35732245445,nan,nan,nan,nan,nan,nan
23444,nan,nan,0.0007815367,79355.71829595565,nan,nan,nan,nan,-8.89507e-05,79355.99411010742,nan,nan,23437,79356.35732245445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79359.73781442642,79359.73781442642,nan,nan,nan,nan,nan,nan
23445,nan,nan,0.0007814611,79359.09878792762,nan,nan,nan,nan,-8.89362e-05,79359.37463283539,nan,nan,23438,79359.73781442642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79363.11931014061,79363.11931014061,nan,nan,nan,nan,nan,nan
23446,nan,nan,0.0007814309,79362.4792839527,nan,nan,nan,nan,-8.89423e-05,79362.75612974167,nan,nan,23439,79363.11831045151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79366.50138306618,79366.50138306618,nan,nan,nan,nan,nan,nan
23447,nan,nan,0.0007813207,79365.86235656738,nan,nan,nan,nan,-8.89398e-05,79366.13820004463,nan,nan,23440,79366.50138306618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79369.88481926918,79369.88481926918,nan,nan,nan,nan,nan,nan
23448,nan,nan,0.0007816752,79369.24579277038,nan,nan,nan,nan,-8.89389e-05,79369.52163743973,nan,nan,23441,79369.88481926918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79373.28326439857,79373.28326439857,nan,nan,nan,nan,nan,nan
23449,nan,nan,0.0007813098,79372.64323678016,nan,nan,nan,nan,-8.89373e-05,79372.91808152199,nan,nan,23442,79373.28226327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79376.65956640244,79376.65956640244,nan,nan,nan,nan,nan,nan
23450,nan,nan,0.0007813936,79376.02053990363,nan,nan,nan,nan,-8.89459e-05,79376.29638338089,nan,nan,23443,79376.65956640244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79380.04295992851,79380.04295992851,nan,nan,nan,nan,nan,nan
23451,nan,nan,0.0007813912,79379.40292706489,nan,nan,nan,nan,-8.89354e-05,79379.67876958847,nan,nan,23444,79380.04195356369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79383.45553278923,79383.45553278923,nan,nan,nan,nan,nan,nan
23452,nan,nan,0.0007813777,79382.81550183296,nan,nan,nan,nan,-8.8933e-05,79383.07834768295,nan,nan,23445,79383.45452833176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79386.83900642395,79386.83900642395,nan,nan,nan,nan,nan,nan
23453,nan,nan,0.0007814082,79386.19897999763,nan,nan,nan,nan,-8.89432e-05,79386.47582483292,nan,nan,23446,79386.83800649643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79390.22122859955,79390.22122859955,nan,nan,nan,nan,nan,nan
23454,nan,nan,0.000781501,79389.58220210075,nan,nan,nan,nan,-8.8934e-05,79389.85804867744,nan,nan,23447,79390.22122859955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79393.62349963188,79393.62349963188,nan,nan,nan,nan,nan,nan
23455,nan,nan,0.0007815485,79392.98347296714,nan,nan,nan,nan,-8.89321e-05,79393.2523188591,nan,nan,23448,79393.62349963188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79396.99796152115,79396.99796152115,nan,nan,nan,nan,nan,nan
23456,nan,nan,0.000781589,79396.35793199539,nan,nan,nan,nan,-8.89339e-05,79396.63377594948,nan,nan,23449,79396.99695849419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79400.37917470932,79400.37917470932,nan,nan,nan,nan,nan,nan
23457,nan,nan,0.0007814016,79399.73914685249,nan,nan,nan,nan,-8.89386e-05,79400.01499152184,nan,nan,23450,79400.37817335129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79403.75869631767,79403.75869631767,nan,nan,nan,nan,nan,nan
23458,nan,nan,0.0007813431,79403.11966981887,nan,nan,nan,nan,-8.89428e-05,79403.39554452896,nan,nan,23451,79403.75869631767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79407.14313602448,79407.14313602448,nan,nan,nan,nan,nan,nan
