index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57347,nan,nan,0.0001671945,194044.49985303878,nan,nan,nan,nan,-2.29121e-05,194044.77566599846,nan,nan,57328,194045.13887953758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194048.52431726456,194048.52431726456,nan,nan,nan,nan,nan,nan
57348,nan,nan,0.0001672958,194047.88529076576,nan,nan,nan,nan,-2.2922e-05,194048.16006445885,nan,nan,57329,194048.52431726456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194051.90976786613,194051.90976786613,nan,nan,nan,nan,nan,nan
57349,nan,nan,0.0001672607,194051.27074136733,nan,nan,nan,nan,-2.29252e-05,194051.5447306633,nan,nan,57330,194051.90976786613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194055.2931354046,194055.2931354046,nan,nan,nan,nan,nan,nan
57350,nan,nan,0.0001672466,194054.6541089058,nan,nan,nan,nan,-2.29153e-05,194054.92914652824,nan,nan,57331,194055.2931354046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194058.67764282227,194058.67764282227,nan,nan,nan,nan,nan,nan
57351,nan,nan,0.0001673787,194058.03861632347,nan,nan,nan,nan,-2.2927e-05,194058.31266117096,nan,nan,57332,194058.67764282227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194062.0616455078,194062.0616455078,nan,nan,nan,nan,nan,nan
57352,nan,nan,0.0001672325,194061.422619009,nan,nan,nan,nan,-2.29215e-05,194061.69744181633,nan,nan,57333,194062.0616455078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194065.44669795036,194065.44669795036,nan,nan,nan,nan,nan,nan
57353,nan,nan,0.0001673154,194064.80767145156,nan,nan,nan,nan,-2.29254e-05,194065.08265304565,nan,nan,57334,194065.44669795036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194068.82653355598,194068.82653355598,nan,nan,nan,nan,nan,nan
57354,nan,nan,0.0001672233,194068.18750705718,nan,nan,nan,nan,-2.29239e-05,194068.4633514881,nan,nan,57335,194068.82653355598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194072.21135663986,194072.21135663986,nan,nan,nan,nan,nan,nan
57355,nan,nan,0.0001673585,194071.57233014106,nan,nan,nan,nan,-2.29234e-05,194071.84736323357,nan,nan,57336,194072.21135663986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194075.59501314163,194075.59501314163,nan,nan,nan,nan,nan,nan
57356,nan,nan,0.0001673396,194074.95598664283,nan,nan,nan,nan,-2.29216e-05,194075.2306880951,nan,nan,57337,194075.59501314163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194078.98181796074,194078.98181796074,nan,nan,nan,nan,nan,nan
57357,nan,nan,0.0001674847,194078.34176721572,nan,nan,nan,nan,-2.29215e-05,194078.6169564724,nan,nan,57338,194078.98079371452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194082.36599588394,194082.36599588394,nan,nan,nan,nan,nan,nan
57358,nan,nan,0.0001673101,194081.72696938514,nan,nan,nan,nan,-2.29253e-05,194082.00221824646,nan,nan,57339,194082.36599588394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194085.75034832954,194085.75034832954,nan,nan,nan,nan,nan,nan
57359,nan,nan,0.0001672731,194085.11132183074,nan,nan,nan,nan,-2.29242e-05,194085.38555765152,nan,nan,57340,194085.75034832954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194089.13448524475,194089.13448524475,nan,nan,nan,nan,nan,nan
57360,nan,nan,0.0001673119,194088.49545874595,nan,nan,nan,nan,-2.29252e-05,194088.77037239075,nan,nan,57341,194089.13448524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194092.5173614025,194092.5173614025,nan,nan,nan,nan,nan,nan
57361,nan,nan,0.0001673048,194091.8783349037,nan,nan,nan,nan,-2.29254e-05,194092.15316653252,nan,nan,57342,194092.5173614025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194095.90178966522,194095.90178966522,nan,nan,nan,nan,nan,nan
57362,nan,nan,0.0001673029,194095.26276316642,nan,nan,nan,nan,-2.29195e-05,194095.53756570816,nan,nan,57343,194095.90178966522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194099.2860171795,194099.2860171795,nan,nan,nan,nan,nan,nan
57363,nan,nan,0.0001672405,194098.6469906807,nan,nan,nan,nan,-2.29322e-05,194098.92174625397,nan,nan,57344,194099.2860171795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194102.66804647446,194102.66804647446,nan,nan,nan,nan,nan,nan
57364,nan,nan,0.0001672719,194102.0280245781,nan,nan,nan,nan,-2.29216e-05,194102.30383491516,nan,nan,57345,194102.6670510769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194106.05303239822,194106.05303239822,nan,nan,nan,nan,nan,nan
57365,nan,nan,0.0001673036,194105.41300406455,nan,nan,nan,nan,-2.29251e-05,194105.68800592422,nan,nan,57346,194106.05303239822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194109.4374783039,194109.4374783039,nan,nan,nan,nan,nan,nan
57366,nan,nan,0.0001672883,194108.7974161148,nan,nan,nan,nan,-2.29254e-05,194109.07244372368,nan,nan,57347,194109.4364426136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194112.8181836605,194112.8181836605,nan,nan,nan,nan,nan,nan
57367,nan,nan,0.0001673733,194112.1791571617,nan,nan,nan,nan,-2.29257e-05,194112.4540321827,nan,nan,57348,194112.8181836605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194116.20314216614,194116.20314216614,nan,nan,nan,nan,nan,nan
57368,nan,nan,0.0001673729,194115.56310453414,nan,nan,nan,nan,-2.29249e-05,194115.83868193626,nan,nan,57349,194116.20213103294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194119.5873067379,194119.5873067379,nan,nan,nan,nan,nan,nan
57369,nan,nan,0.0001672595,194118.9482802391,nan,nan,nan,nan,-2.29252e-05,194119.22333097458,nan,nan,57350,194119.5873067379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194122.9705235958,194122.9705235958,nan,nan,nan,nan,nan,nan
57370,nan,nan,0.0001672504,194122.331497097,nan,nan,nan,nan,-2.29242e-05,194122.6056163311,nan,nan,57351,194122.9705235958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194126.35144639015,194126.35144639015,nan,nan,nan,nan,nan,nan
57371,nan,nan,0.0001673129,194125.71241989135,nan,nan,nan,nan,-2.29237e-05,194125.9882287979,nan,nan,57352,194126.35144639015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194129.73489403725,194129.73489403725,nan,nan,nan,nan,nan,nan
57372,nan,nan,0.0001673366,194129.09489645957,nan,nan,nan,nan,-2.29262e-05,194129.3707408905,nan,nan,57353,194129.73392295837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194133.1211323738,194133.1211323738,nan,nan,nan,nan,nan,nan
57373,nan,nan,0.0001673792,194132.481076622,nan,nan,nan,nan,-2.29303e-05,194132.7561058998,nan,nan,57354,194133.1201031208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194136.50371527672,194136.50371527672,nan,nan,nan,nan,nan,nan
57374,nan,nan,0.0001673552,194135.86468877792,nan,nan,nan,nan,-2.29211e-05,194136.1397395134,nan,nan,57355,194136.50371527672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194139.8881957531,194139.8881957531,nan,nan,nan,nan,nan,nan
57375,nan,nan,0.000167359,194139.2491692543,nan,nan,nan,nan,-2.29304e-05,194139.5237994194,nan,nan,57356,194139.8881957531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194143.27345013618,194143.27345013618,nan,nan,nan,nan,nan,nan
57376,nan,nan,0.000167244,194142.63342251777,nan,nan,nan,nan,-2.29212e-05,194142.90899801254,nan,nan,57357,194143.27244901657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194146.6554493904,194146.6554493904,nan,nan,nan,nan,nan,nan
57377,nan,nan,0.0001673634,194146.0164228916,nan,nan,nan,nan,-2.29223e-05,194146.2912454605,nan,nan,57358,194146.6554493904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194150.03747940063,194150.03747940063,nan,nan,nan,nan,nan,nan
57378,nan,nan,0.0001671999,194149.39845290183,nan,nan,nan,nan,-2.29278e-05,194149.67269444466,nan,nan,57359,194150.03747940063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194153.4230275154,194153.4230275154,nan,nan,nan,nan,nan,nan
57379,nan,nan,0.0001673663,194152.78299679756,nan,nan,nan,nan,-2.29189e-05,194153.0580303669,nan,nan,57360,194153.42202329636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194156.80763554573,194156.80763554573,nan,nan,nan,nan,nan,nan
57380,nan,nan,0.0001673337,194156.16860904693,nan,nan,nan,nan,-2.29326e-05,194156.44345355034,nan,nan,57361,194156.80763554573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194160.19075536728,194160.19075536728,nan,nan,nan,nan,nan,nan
57381,nan,nan,0.0001672545,194159.55172886848,nan,nan,nan,nan,-2.29258e-05,194159.82653832436,nan,nan,57362,194160.19075536728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194163.57585811615,194163.57585811615,nan,nan,nan,nan,nan,nan
57382,nan,nan,0.0001673389,194162.93683161735,nan,nan,nan,nan,-2.29273e-05,194163.2116880417,nan,nan,57363,194163.57585811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194166.95893883705,194166.95893883705,nan,nan,nan,nan,nan,nan
57383,nan,nan,0.0001672822,194166.31991233825,nan,nan,nan,nan,-2.29303e-05,194166.5948190689,nan,nan,57364,194166.95893883705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194170.34228920937,194170.34228920937,nan,nan,nan,nan,nan,nan
57384,nan,nan,0.0001673067,194169.70227565765,nan,nan,nan,nan,-2.29355e-05,194169.9778277874,nan,nan,57365,194170.34130215645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194173.72432971,194173.72432971,nan,nan,nan,nan,nan,nan
57385,nan,nan,0.0001673243,194173.08426728248,nan,nan,nan,nan,-2.29249e-05,194173.35984396935,nan,nan,57366,194173.72329378128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194177.1101682186,194177.1101682186,nan,nan,nan,nan,nan,nan
57386,nan,nan,0.0001672877,194176.4711417198,nan,nan,nan,nan,-2.29301e-05,194176.74600100517,nan,nan,57367,194177.1101682186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194180.49352574348,194180.49352574348,nan,nan,nan,nan,nan,nan
57387,nan,nan,0.0001672272,194179.85449924468,nan,nan,nan,nan,-2.29324e-05,194180.12913560867,nan,nan,57368,194180.49352574348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194183.87631583214,194183.87631583214,nan,nan,nan,nan,nan,nan
57388,nan,nan,0.000167258,194183.23728933334,nan,nan,nan,nan,-2.29247e-05,194183.5117919445,nan,nan,57369,194183.87631583214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194187.26175904274,194187.26175904274,nan,nan,nan,nan,nan,nan
57389,nan,nan,0.0001672652,194186.62273254394,nan,nan,nan,nan,-2.29266e-05,194186.89756679535,nan,nan,57370,194187.26175904274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194190.6411037445,194190.6411037445,nan,nan,nan,nan,nan,nan
57390,nan,nan,0.0001673391,194190.0020772457,nan,nan,nan,nan,-2.29273e-05,194190.27792596817,nan,nan,57371,194190.6411037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194194.0267124176,194194.0267124176,nan,nan,nan,nan,nan,nan
57391,nan,nan,0.000167319,194193.3876859188,nan,nan,nan,nan,-2.29356e-05,194193.6625366211,nan,nan,57372,194194.0267124176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194197.4100499153,194197.4100499153,nan,nan,nan,nan,nan,nan
57392,nan,nan,0.0001672992,194196.7710234165,nan,nan,nan,nan,-2.29253e-05,194197.04551053047,nan,nan,57373,194197.4100499153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194200.79499411583,194200.79499411583,nan,nan,nan,nan,nan,nan
57393,nan,nan,0.0001674104,194200.15596761703,nan,nan,nan,nan,-2.29231e-05,194200.43021774292,nan,nan,57374,194200.79499411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194204.17835474014,194204.17835474014,nan,nan,nan,nan,nan,nan
57394,nan,nan,0.0001671854,194203.53932824134,nan,nan,nan,nan,-2.29359e-05,194203.8149752617,nan,nan,57375,194204.17835474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194207.56309390068,194207.56309390068,nan,nan,nan,nan,nan,nan
57395,nan,nan,0.0001671554,194206.92406740188,nan,nan,nan,nan,-2.29253e-05,194207.19909238815,nan,nan,57376,194207.56309390068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194210.9433991909,194210.9433991909,nan,nan,nan,nan,nan,nan
57396,nan,nan,0.0001673855,194210.30337276458,nan,nan,nan,nan,-2.29309e-05,194210.57921743393,nan,nan,57377,194210.94239926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194214.3272538185,194214.3272538185,nan,nan,nan,nan,nan,nan
57397,nan,nan,0.000167224,194213.6882273197,nan,nan,nan,nan,-2.29263e-05,194213.96407175064,nan,nan,57378,194214.3272538185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194217.7126288414,194217.7126288414,nan,nan,nan,nan,nan,nan
57398,nan,nan,0.0001673373,194217.0736023426,nan,nan,nan,nan,-2.29319e-05,194217.34839868546,nan,nan,57379,194217.7126288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194221.09565353394,194221.09565353394,nan,nan,nan,nan,nan,nan
57399,nan,nan,0.0001672664,194220.45662703514,nan,nan,nan,nan,-2.29272e-05,194220.7314095497,nan,nan,57380,194221.09565353394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194224.47962403297,194224.47962403297,nan,nan,nan,nan,nan,nan
57400,nan,nan,0.0001671826,194223.84059753417,nan,nan,nan,nan,-2.29273e-05,194224.1154537201,nan,nan,57381,194224.47962403297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194227.86584043503,194227.86584043503,nan,nan,nan,nan,nan,nan
57401,nan,nan,0.0001672139,194227.22681393623,nan,nan,nan,nan,-2.29343e-05,194227.5018055439,nan,nan,57382,194227.86584043503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194231.24931955338,194231.24931955338,nan,nan,nan,nan,nan,nan
57402,nan,nan,0.0001672529,194230.60925927162,nan,nan,nan,nan,-2.29292e-05,194230.88459467888,nan,nan,57383,194231.24828577042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194234.6332564354,194234.6332564354,nan,nan,nan,nan,nan,nan
57403,nan,nan,0.0001672229,194233.9942299366,nan,nan,nan,nan,-2.29313e-05,194234.26886630058,nan,nan,57384,194234.6332564354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194238.0171918869,194238.0171918869,nan,nan,nan,nan,nan,nan
57404,nan,nan,0.0001672192,194237.3781653881,nan,nan,nan,nan,-2.29252e-05,194237.65258431435,nan,nan,57385,194238.0171918869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194241.40134191513,194241.40134191513,nan,nan,nan,nan,nan,nan
57405,nan,nan,0.0001672496,194240.76129164695,nan,nan,nan,nan,-2.29239e-05,194241.03701281548,nan,nan,57386,194241.40031814575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194244.78554797173,194244.78554797173,nan,nan,nan,nan,nan,nan
57406,nan,nan,0.0001672249,194244.14652147293,nan,nan,nan,nan,-2.29336e-05,194244.42077445984,nan,nan,57387,194244.78554797173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194248.1650094986,194248.1650094986,nan,nan,nan,nan,nan,nan
57407,nan,nan,0.000167402,194247.5259829998,nan,nan,nan,nan,-2.29191e-05,194247.80183053017,nan,nan,57388,194248.1650094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194251.5475575924,194251.5475575924,nan,nan,nan,nan,nan,nan
57408,nan,nan,0.0001673772,194250.9085310936,nan,nan,nan,nan,-2.29328e-05,194251.18337392807,nan,nan,57389,194251.5475575924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194254.93149757385,194254.93149757385,nan,nan,nan,nan,nan,nan
57409,nan,nan,0.0001671644,194254.29247107505,nan,nan,nan,nan,-2.29271e-05,194254.567173481,nan,nan,57390,194254.93149757385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194258.31319189072,194258.31319189072,nan,nan,nan,nan,nan,nan
57410,nan,nan,0.0001672315,194257.67416539192,nan,nan,nan,nan,-2.29235e-05,194257.94920563698,nan,nan,57391,194258.31319189072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194261.69886994362,194261.69886994362,nan,nan,nan,nan,nan,nan
57411,nan,nan,0.0001673118,194261.0588039398,nan,nan,nan,nan,-2.29233e-05,194261.33441519737,nan,nan,57392,194261.6978304386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194265.0830552578,194265.0830552578,nan,nan,nan,nan,nan,nan
57412,nan,nan,0.0001672201,194264.44303145408,nan,nan,nan,nan,-2.29284e-05,194264.71817946434,nan,nan,57393,194265.08205795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194268.46600317955,194268.46600317955,nan,nan,nan,nan,nan,nan
57413,nan,nan,0.0001672595,194267.82697668075,nan,nan,nan,nan,-2.29273e-05,194268.10101413727,nan,nan,57394,194268.46600317955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194271.85054922104,194271.85054922104,nan,nan,nan,nan,nan,nan
57414,nan,nan,0.0001673372,194271.21052970886,nan,nan,nan,nan,-2.29223e-05,194271.48555922508,nan,nan,57395,194271.84955620766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194275.23092579842,194275.23092579842,nan,nan,nan,nan,nan,nan
57415,nan,nan,0.0001673141,194274.59189929962,nan,nan,nan,nan,-2.29233e-05,194274.86776852608,nan,nan,57396,194275.23092579842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194278.61695814133,194278.61793375015,nan,nan,nan,nan,nan,nan
57416,nan,nan,0.0001672991,194277.97793164253,nan,nan,nan,nan,-2.29281e-05,194278.25293898582,nan,nan,57397,194278.61695814133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194282.0019979477,194282.0019979477,nan,nan,nan,nan,nan,nan
57417,nan,nan,0.0001672163,194281.36197128295,nan,nan,nan,nan,-2.29268e-05,194281.63715314865,nan,nan,57398,194282.00099778175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194285.38662815094,194285.38662815094,nan,nan,nan,nan,nan,nan
57418,nan,nan,0.0001672463,194284.74760165214,nan,nan,nan,nan,-2.29235e-05,194285.02159762383,nan,nan,57399,194285.38662815094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194288.76991391182,194288.76991391182,nan,nan,nan,nan,nan,nan
57419,nan,nan,0.0001673599,194288.13088741302,nan,nan,nan,nan,-2.29289e-05,194288.40543961525,nan,nan,57400,194288.76991391182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194292.1547820568,194292.1547820568,nan,nan,nan,nan,nan,nan
57420,nan,nan,0.0001673605,194291.515755558,nan,nan,nan,nan,-2.29287e-05,194291.79057312012,nan,nan,57401,194292.1547820568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194295.53932905197,194295.53932905197,nan,nan,nan,nan,nan,nan
57421,nan,nan,0.0001673252,194294.89930167198,nan,nan,nan,nan,-2.29257e-05,194295.17433691025,nan,nan,57402,194295.53832817078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194298.92370939255,194298.92370939255,nan,nan,nan,nan,nan,nan
57422,nan,nan,0.0001672185,194298.28468289375,nan,nan,nan,nan,-2.29271e-05,194298.55971622467,nan,nan,57403,194298.92370939255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194302.3080883026,194302.3080883026,nan,nan,nan,nan,nan,nan
57423,nan,nan,0.0001673985,194301.6681016922,nan,nan,nan,nan,-2.29286e-05,194301.94310045242,nan,nan,57404,194302.307128191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194305.6911532879,194305.6911532879,nan,nan,nan,nan,nan,nan
57424,nan,nan,0.0001673475,194305.0521267891,nan,nan,nan,nan,-2.29245e-05,194305.32706952095,nan,nan,57405,194305.6911532879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194309.07202148438,194309.07202148438,nan,nan,nan,nan,nan,nan
57425,nan,nan,0.0001673182,194308.43299498557,nan,nan,nan,nan,-2.29259e-05,194308.70883870125,nan,nan,57406,194309.07202148438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194312.45674848557,194312.45674848557,nan,nan,nan,nan,nan,nan
57426,nan,nan,0.000167198,194311.81772198676,nan,nan,nan,nan,-2.29244e-05,194312.09256505966,nan,nan,57407,194312.45674848557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194315.84164381027,194315.84164381027,nan,nan,nan,nan,nan,nan
57427,nan,nan,0.0001672755,194315.20261731147,nan,nan,nan,nan,-2.29268e-05,194315.47746133804,nan,nan,57408,194315.84164381027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194319.22460341454,194319.22460341454,nan,nan,nan,nan,nan,nan
57428,nan,nan,0.0001672878,194318.58557691574,nan,nan,nan,nan,-2.29228e-05,194318.8603966236,nan,nan,57409,194319.22460341454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194322.60940742493,194322.60940742493,nan,nan,nan,nan,nan,nan
57429,nan,nan,0.0001673243,194321.97038092613,nan,nan,nan,nan,-2.29266e-05,194322.24536013603,nan,nan,57410,194322.60940742493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194325.9929292202,194325.9929292202,nan,nan,nan,nan,nan,nan
57430,nan,nan,0.0001672427,194325.3539027214,nan,nan,nan,nan,-2.29296e-05,194325.6289563179,nan,nan,57411,194325.9929292202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194329.37759280205,194329.37759280205,nan,nan,nan,nan,nan,nan
57431,nan,nan,0.0001673738,194328.73856630325,nan,nan,nan,nan,-2.29238e-05,194329.0134510994,nan,nan,57412,194329.37759280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194332.7610118389,194332.7610118389,nan,nan,nan,nan,nan,nan
57432,nan,nan,0.0001672881,194332.1219853401,nan,nan,nan,nan,-2.29234e-05,194332.39680862427,nan,nan,57413,194332.7610118389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194336.14644551277,194336.14644551277,nan,nan,nan,nan,nan,nan
57433,nan,nan,0.0001673412,194335.50741901397,nan,nan,nan,nan,-2.29243e-05,194335.78144407272,nan,nan,57414,194336.14644551277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194339.53050160408,194339.53050160408,nan,nan,nan,nan,nan,nan
57434,nan,nan,0.0001671776,194338.89049162864,nan,nan,nan,nan,-2.29243e-05,194339.16550445557,nan,nan,57415,194339.53050160408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194342.91165161133,194342.91165161133,nan,nan,nan,nan,nan,nan
57435,nan,nan,0.0001672228,194342.27159204482,nan,nan,nan,nan,-2.29159e-05,194342.5466299057,nan,nan,57416,194342.91061854362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194346.2976088524,194346.2976088524,nan,nan,nan,nan,nan,nan
57436,nan,nan,0.0001672422,194345.6575469017,nan,nan,nan,nan,-2.29229e-05,194345.93304491043,nan,nan,57417,194346.2965734005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194349.68194198608,194349.68194198608,nan,nan,nan,nan,nan,nan
57437,nan,nan,0.0001673087,194349.04291548728,nan,nan,nan,nan,-2.29229e-05,194349.31748104095,nan,nan,57418,194349.68194198608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194353.0652987957,194353.0652987957,nan,nan,nan,nan,nan,nan
57438,nan,nan,0.0001673164,194352.4262722969,nan,nan,nan,nan,-2.29251e-05,194352.70109510422,nan,nan,57419,194353.0652987957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194356.44874811172,194356.44874811172,nan,nan,nan,nan,nan,nan
57439,nan,nan,0.0001672957,194355.80972161292,nan,nan,nan,nan,-2.29187e-05,194356.08459973335,nan,nan,57420,194356.44874811172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194359.83402609825,194359.83402609825,nan,nan,nan,nan,nan,nan
57440,nan,nan,0.0001673728,194359.19402399063,nan,nan,nan,nan,-2.29284e-05,194359.46949124336,nan,nan,57421,194359.83305048943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194363.2174704075,194363.2174704075,nan,nan,nan,nan,nan,nan
57441,nan,nan,0.0001673032,194362.5784439087,nan,nan,nan,nan,-2.29271e-05,194362.85328888893,nan,nan,57422,194363.2174704075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194366.59866261482,194366.59866261482,nan,nan,nan,nan,nan,nan
