index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10327,nan,nan,3.309396e-08,34972.8477891922,nan,nan,nan,nan,-1.779e-07,34973.1224937439,nan,nan,10324,34973.486815690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34973.486815690994,34973.486815690994,nan,nan,nan,nan,nan,nan
10328,nan,nan,1.378915e-09,34976.23077025414,nan,nan,nan,nan,-1.817e-07,34976.50537896156,nan,nan,10325,34976.86979675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34976.86979675293,34976.86979675293,nan,nan,nan,nan,nan,nan
10329,nan,nan,7.967065e-09,34979.616933965684,nan,nan,nan,nan,-1.855e-07,34979.89160680771,nan,nan,10326,34980.25596046448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34980.25596046448,34980.25596046448,nan,nan,nan,nan,nan,nan
10330,nan,nan,3.431966e-08,34983.002808475496,nan,nan,nan,nan,-1.847e-07,34983.27789092064,nan,nan,10327,34983.64183497429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34983.64183497429,34983.64183497429,nan,nan,nan,nan,nan,nan
10331,nan,nan,2.589296e-08,34986.387100839616,nan,nan,nan,nan,-1.802e-07,34986.66192102432,nan,nan,10328,34987.02612733841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34987.02612733841,34987.02612733841,nan,nan,nan,nan,nan,nan
10332,nan,nan,1.869196e-08,34989.77030887604,nan,nan,nan,nan,-1.818e-07,34990.0443444252,nan,nan,10329,34990.40933537483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34990.40933537483,34990.40933537483,nan,nan,nan,nan,nan,nan
10333,nan,nan,1.91516e-08,34993.153682613374,nan,nan,nan,nan,-1.812e-07,34993.428527355194,nan,nan,10330,34993.79270911217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34993.79270911217,34993.79270911217,nan,nan,nan,nan,nan,nan
10334,nan,nan,2.773151e-08,34996.537781858446,nan,nan,nan,nan,-1.83e-07,34996.812962293625,nan,nan,10331,34997.17680835724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34997.17680835724,34997.17680835724,nan,nan,nan,nan,nan,nan
10335,nan,nan,1.991766e-09,34999.92323007584,nan,nan,nan,nan,-1.865e-07,35000.19740605354,nan,nan,10332,35000.56225657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35000.56225657463,35000.56225657463,nan,nan,nan,nan,nan,nan
10336,nan,nan,2.03773e-08,35003.30731716156,nan,nan,nan,nan,-1.84e-07,35003.58134508133,nan,nan,10333,35003.946343660355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35003.946343660355,35003.946343660355,nan,nan,nan,nan,nan,nan
10337,nan,nan,1.041847e-08,35006.68686594963,nan,nan,nan,nan,-1.855e-07,35006.96274280548,nan,nan,10334,35007.325892448425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35007.325892448425,35007.325892448425,nan,nan,nan,nan,nan,nan
10338,nan,nan,2.420762e-08,35010.071293735506,nan,nan,nan,nan,-1.922e-07,35010.346138715744,nan,nan,10335,35010.7103202343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35010.7103202343,35010.7103202343,nan,nan,nan,nan,nan,nan
10339,nan,nan,3.95289e-08,35013.45531382561,nan,nan,nan,nan,-1.756e-07,35013.73015809059,nan,nan,10336,35014.0943403244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35014.0943403244,35014.0943403244,nan,nan,nan,nan,nan,nan
10340,nan,nan,6.83329e-08,35016.83822336197,nan,nan,nan,nan,-1.814e-07,35017.11312627792,nan,nan,10337,35017.47724986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35017.47724986076,35017.47724986076,nan,nan,nan,nan,nan,nan
10341,nan,nan,1.348273e-08,35020.22454109192,nan,nan,nan,nan,-1.774e-07,35020.49938631058,nan,nan,10338,35020.86356759071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35020.86356759071,35020.86356759071,nan,nan,nan,nan,nan,nan
10342,nan,nan,3.784356e-08,35023.60858812332,nan,nan,nan,nan,-1.894e-07,35023.88343310356,nan,nan,10339,35024.247614622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35024.247614622116,35024.247614622116,nan,nan,nan,nan,nan,nan
10343,nan,nan,1.838553e-08,35026.991296434404,nan,nan,nan,nan,-1.863e-07,35027.26620364189,nan,nan,10340,35027.6303229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35027.6303229332,35027.6303229332,nan,nan,nan,nan,nan,nan
10344,nan,nan,3.998855e-08,35030.37377228737,nan,nan,nan,nan,-1.833e-07,35030.6491754055,nan,nan,10341,35031.01279878616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35031.01379919052,35031.01379919052,nan,nan,nan,nan,nan,nan
10345,nan,nan,3.937569e-08,35033.75963582993,nan,nan,nan,nan,-1.863e-07,35034.03367161751,nan,nan,10342,35034.39866232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35034.39866232872,35034.39866232872,nan,nan,nan,nan,nan,nan
10346,nan,nan,6.434937e-09,35037.141539001466,nan,nan,nan,nan,-1.833e-07,35037.415707826614,nan,nan,10343,35037.78056550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35037.78056550026,35037.78056550026,nan,nan,nan,nan,nan,nan
10347,nan,nan,2.589297e-08,35040.525969409944,nan,nan,nan,nan,-1.874e-07,35040.800553798676,nan,nan,10344,35041.16499590874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35041.16499590874,35041.16499590874,nan,nan,nan,nan,nan,nan
10348,nan,nan,7.783211e-08,35043.91055765152,nan,nan,nan,nan,-1.875e-07,35044.18553829193,nan,nan,10345,35044.549584150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35044.549584150314,35044.549584150314,nan,nan,nan,nan,nan,nan
10349,nan,nan,8.579918e-09,35047.29595317841,nan,nan,nan,nan,-1.925e-07,35047.57073545456,nan,nan,10346,35047.935940504074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35047.935940504074,35047.935940504074,nan,nan,nan,nan,nan,nan
10350,nan,nan,4.918132e-08,35050.677099847795,nan,nan,nan,nan,-1.813e-07,35050.95204234123,nan,nan,10347,35051.31612634659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35051.31612634659,35051.31612634659,nan,nan,nan,nan,nan,nan
10351,nan,nan,1.930482e-08,35054.063095474245,nan,nan,nan,nan,-1.87e-07,35054.338127851486,nan,nan,10348,35054.70212197304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35054.70312452316,35054.70312452316,nan,nan,nan,nan,nan,nan
10352,nan,nan,4.443172e-08,35057.44796767235,nan,nan,nan,nan,-1.903e-07,35057.72200512886,nan,nan,10349,35058.08699417114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35058.08699417114,35058.08699417114,nan,nan,nan,nan,nan,nan
10353,nan,nan,5.056023e-09,35060.83279242516,nan,nan,nan,nan,-1.922e-07,35061.10736846924,nan,nan,10350,35061.47181892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35061.47181892395,35061.47181892395,nan,nan,nan,nan,nan,nan
10354,nan,nan,8.120279e-08,35064.21497883797,nan,nan,nan,nan,-1.813e-07,35064.48955631256,nan,nan,10351,35064.85400533676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35064.85400533676,35064.85400533676,nan,nan,nan,nan,nan,nan
10355,nan,nan,3.6005e-08,35067.598226690294,nan,nan,nan,nan,-1.831e-07,35067.87407207489,nan,nan,10352,35068.23725318909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35068.23725318909,35068.23725318909,nan,nan,nan,nan,nan,nan
10356,nan,nan,8.273493e-09,35070.98453321457,nan,nan,nan,nan,-1.935e-07,35071.259563207626,nan,nan,10353,35071.623559713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35071.623559713364,35071.623559713364,nan,nan,nan,nan,nan,nan
10357,nan,nan,3.830321e-09,35074.368155622484,nan,nan,nan,nan,-1.905e-07,35074.64219045639,nan,nan,10354,35075.00718212128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35075.00718212128,35075.00718212128,nan,nan,nan,nan,nan,nan
10358,nan,nan,2.788473e-08,35077.75198926926,nan,nan,nan,nan,-1.864e-07,35078.02632236481,nan,nan,10355,35078.39101576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35078.39101576805,35078.39101576805,nan,nan,nan,nan,nan,nan
10359,nan,nan,4.749598e-09,35081.136877679826,nan,nan,nan,nan,-1.905e-07,35081.411709070206,nan,nan,10356,35081.77590417862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35081.77590417862,35081.77590417862,nan,nan,nan,nan,nan,nan
10360,nan,nan,4.014176e-08,35084.52161135674,nan,nan,nan,nan,-1.853e-07,35084.79720258713,nan,nan,10357,35085.16063785553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35085.161638736725,35085.161638736725,nan,nan,nan,nan,nan,nan
10361,nan,nan,2.451405e-08,35087.90502181053,nan,nan,nan,nan,-1.816e-07,35088.179805994034,nan,nan,10358,35088.544048309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35088.544048309326,35088.544048309326,nan,nan,nan,nan,nan,nan
10362,nan,nan,5.561627e-08,35091.28904833794,nan,nan,nan,nan,-1.954e-07,35091.563309669495,nan,nan,10359,35091.92807483673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35091.92807483673,35091.92807483673,nan,nan,nan,nan,nan,nan
10363,nan,nan,5.393093e-08,35094.67357316017,nan,nan,nan,nan,-1.891e-07,35094.948343753815,nan,nan,10360,35095.312599658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35095.312599658966,35095.312599658966,nan,nan,nan,nan,nan,nan
10364,nan,nan,1.07249e-09,35098.05662741661,nan,nan,nan,nan,-1.859e-07,35098.331396102905,nan,nan,10361,35098.695653915405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35098.695653915405,35098.695653915405,nan,nan,nan,nan,nan,nan
10365,nan,nan,2.74251e-08,35101.44152369499,nan,nan,nan,nan,-1.832e-07,35101.715537548065,nan,nan,10362,35102.08055019379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35102.08055019379,35102.08055019379,nan,nan,nan,nan,nan,nan
10366,nan,nan,3.156184e-08,35104.82542123795,nan,nan,nan,nan,-1.912e-07,35105.10098385811,nan,nan,10363,35105.46444773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35105.46544790268,35105.46544790268,nan,nan,nan,nan,nan,nan
10367,nan,nan,9.958833e-09,35108.208594703676,nan,nan,nan,nan,-1.873e-07,35108.48362827301,nan,nan,10364,35108.84762120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35108.848655462265,35108.848655462265,nan,nan,nan,nan,nan,nan
10368,nan,nan,1.67002e-08,35111.59271039963,nan,nan,nan,nan,-1.868e-07,35111.867738723755,nan,nan,10365,35112.23173689842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35112.23173689842,35112.23173689842,nan,nan,nan,nan,nan,nan
10369,nan,nan,2.757831e-09,35114.97575559616,nan,nan,nan,nan,-1.859e-07,35115.25126504898,nan,nan,10366,35115.615740060806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35115.615740060806,35115.615740060806,nan,nan,nan,nan,nan,nan
10370,nan,nan,3.814998e-08,35118.36242427826,nan,nan,nan,nan,-1.889e-07,35118.63722658157,nan,nan,10367,35119.001450777054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35119.001450777054,35119.001450777054,nan,nan,nan,nan,nan,nan
10371,nan,nan,7.093755e-08,35121.74431934357,nan,nan,nan,nan,-1.837e-07,35122.02014994621,nan,nan,10368,35122.38334584236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35122.38434457779,35122.38434457779,nan,nan,nan,nan,nan,nan
10372,nan,nan,8.733131e-09,35125.12352528572,nan,nan,nan,nan,-1.873e-07,35125.39936518669,nan,nan,10369,35125.762551784515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35125.76354718208,35125.76354718208,nan,nan,nan,nan,nan,nan
10373,nan,nan,2.007088e-08,35128.50652399063,nan,nan,nan,nan,-1.84e-07,35128.78236746788,nan,nan,10370,35129.145550489426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35129.14651417732,35129.14651417732,nan,nan,nan,nan,nan,nan
10374,nan,nan,2.849759e-08,35131.892591142656,nan,nan,nan,nan,-1.894e-07,35132.16671037674,nan,nan,10371,35132.53161764145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35132.53161764145,35132.53161764145,nan,nan,nan,nan,nan,nan
10375,nan,nan,1.210381e-08,35135.27386274338,nan,nan,nan,nan,-1.863e-07,35135.54949593544,nan,nan,10372,35135.91288924217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35135.913888931274,35135.913888931274,nan,nan,nan,nan,nan,nan
10376,nan,nan,3.937569e-08,35138.65908279419,nan,nan,nan,nan,-1.9e-07,35138.9341173172,nan,nan,10373,35139.298109292984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35139.299108982086,35139.299108982086,nan,nan,nan,nan,nan,nan
10377,nan,nan,5.822087e-09,35142.04469981194,nan,nan,nan,nan,-1.859e-07,35142.31954240799,nan,nan,10374,35142.68372631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35142.68372631073,35142.68372631073,nan,nan,nan,nan,nan,nan
10378,nan,nan,1.715983e-08,35145.42966976166,nan,nan,nan,nan,-2.01e-07,35145.704514980316,nan,nan,10375,35146.06869626045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35146.06869626045,35146.06869626045,nan,nan,nan,nan,nan,nan
10379,nan,nan,5.48502e-08,35148.81379237175,nan,nan,nan,nan,-1.842e-07,35149.08867383003,nan,nan,10376,35149.452818870544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35149.452818870544,35149.452818870544,nan,nan,nan,nan,nan,nan
10380,nan,nan,2.528012e-08,35152.198663139345,nan,nan,nan,nan,-1.93e-07,35152.47348332405,nan,nan,10377,35152.83768963814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35152.83768963814,35152.83768963814,nan,nan,nan,nan,nan,nan
10381,nan,nan,4.718956e-08,35155.58283700943,nan,nan,nan,nan,-1.864e-07,35155.857637643814,nan,nan,10378,35156.221863508224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35156.221863508224,35156.221863508224,nan,nan,nan,nan,nan,nan
10382,nan,nan,4.152067e-08,35158.9662996769,nan,nan,nan,nan,-1.919e-07,35159.241327762604,nan,nan,10379,35159.60532617569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35159.60632610321,35159.60632610321,nan,nan,nan,nan,nan,nan
10383,nan,nan,2.282872e-08,35162.35034599304,nan,nan,nan,nan,-1.898e-07,35162.625380277634,nan,nan,10380,35162.98937249184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35162.98937249184,35162.98937249184,nan,nan,nan,nan,nan,nan
10384,nan,nan,3.477931e-08,35165.73502292633,nan,nan,nan,nan,-1.926e-07,35166.01061487198,nan,nan,10381,35166.374049425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35166.37504243851,35166.37504243851,nan,nan,nan,nan,nan,nan
10385,nan,nan,3.416647e-08,35169.11815514565,nan,nan,nan,nan,-1.892e-07,35169.39317822456,nan,nan,10382,35169.75718164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35169.75821805,35169.75821805,nan,nan,nan,nan,nan,nan
10386,nan,nan,4.780241e-08,35172.502010011674,nan,nan,nan,nan,-1.856e-07,35172.77684378624,nan,nan,10383,35173.14103651047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35173.14103651047,35173.14103651047,nan,nan,nan,nan,nan,nan
10387,nan,nan,8.733133e-08,35175.88593020439,nan,nan,nan,nan,-1.896e-07,35176.1607670784,nan,nan,10384,35176.524956703186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35176.524956703186,35176.524956703186,nan,nan,nan,nan,nan,nan
10388,nan,nan,7.660643e-10,35179.26898803711,nan,nan,nan,nan,-1.952e-07,35179.54377770424,nan,nan,10385,35179.908014535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35179.908014535904,35179.908014535904,nan,nan,nan,nan,nan,nan
10389,nan,nan,2.911044e-08,35182.653145456316,nan,nan,nan,nan,-1.902e-07,35182.92799115181,nan,nan,10386,35183.29217195511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35183.29217195511,35183.29217195511,nan,nan,nan,nan,nan,nan
10390,nan,nan,7.201003e-09,35186.03402032852,nan,nan,nan,nan,-1.795e-07,35186.30983495712,nan,nan,10387,35186.673046827316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35186.673046827316,35186.673046827316,nan,nan,nan,nan,nan,nan
10391,nan,nan,8.886345e-09,35189.420134687425,nan,nan,nan,nan,-1.832e-07,35189.69453430176,nan,nan,10388,35190.05916118622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35190.05916118622,35190.05916118622,nan,nan,nan,nan,nan,nan
10392,nan,nan,7.507428e-09,35192.8033434391,nan,nan,nan,nan,-1.928e-07,35193.07905673981,nan,nan,10389,35193.4423699379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35193.44340610504,35193.44340610504,nan,nan,nan,nan,nan,nan
10393,nan,nan,8.426707e-09,35196.18902077675,nan,nan,nan,nan,-1.897e-07,35196.46393632889,nan,nan,10390,35196.82804727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35196.82804727554,35196.82804727554,nan,nan,nan,nan,nan,nan
10394,nan,nan,1.516807e-08,35199.57053794861,nan,nan,nan,nan,-1.929e-07,35199.8460252285,nan,nan,10391,35200.2095644474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35200.210566043854,35200.210566043854,nan,nan,nan,nan,nan,nan
10395,nan,nan,4.182711e-08,35202.95463433266,nan,nan,nan,nan,-1.964e-07,35203.229499578476,nan,nan,10392,35203.59366083145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35203.59366083145,35203.59366083145,nan,nan,nan,nan,nan,nan
10396,nan,nan,7.813854e-09,35206.33871879578,nan,nan,nan,nan,-1.967e-07,35206.61369609833,nan,nan,10393,35206.97774529457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35206.97774529457,35206.978741168976,nan,nan,nan,nan,nan,nan
10397,nan,nan,2.466727e-08,35209.7236246109,nan,nan,nan,nan,-1.924e-07,35209.99745464325,nan,nan,10394,35210.362651109695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35210.362651109695,35210.362651109695,nan,nan,nan,nan,nan,nan
10398,nan,nan,2.037731e-08,35213.106252098085,nan,nan,nan,nan,-1.91e-07,35213.38103270531,nan,nan,10395,35213.74527859688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35213.74527859688,35213.74527859688,nan,nan,nan,nan,nan,nan
10399,nan,nan,1.624056e-08,35216.49259915352,nan,nan,nan,nan,-1.967e-07,35216.7669801712,nan,nan,10396,35217.13162565231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35217.13162565231,35217.13162565231,nan,nan,nan,nan,nan,nan
10400,nan,nan,4.274638e-08,35219.87538161278,nan,nan,nan,nan,-1.948e-07,35220.1511797905,nan,nan,10397,35220.51440811157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35220.51543164253,35220.51543164253,nan,nan,nan,nan,nan,nan
10401,nan,nan,4.718956e-08,35223.26072778702,nan,nan,nan,nan,-1.968e-07,35223.536288022995,nan,nan,10398,35223.89975428581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35223.89975428581,35223.89975428581,nan,nan,nan,nan,nan,nan
10402,nan,nan,3.186828e-08,35226.644960546495,nan,nan,nan,nan,-1.891e-07,35226.91992139816,nan,nan,10399,35227.28398704529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35227.28398704529,35227.28398704529,nan,nan,nan,nan,nan,nan
10403,nan,nan,3.56986e-08,35230.03282585144,nan,nan,nan,nan,-1.888e-07,35230.30765724182,nan,nan,10400,35230.671852350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35230.671852350235,35230.671852350235,nan,nan,nan,nan,nan,nan
10404,nan,nan,2.650582e-08,35233.41647758484,nan,nan,nan,nan,-1.955e-07,35233.69227766991,nan,nan,10401,35234.05550408363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35234.05643296242,35234.05643296242,nan,nan,nan,nan,nan,nan
10405,nan,nan,2.25223e-08,35236.80108847618,nan,nan,nan,nan,-2.019e-07,35237.07663035393,nan,nan,10402,35237.440114974976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35237.44114756584,35237.44114756584,nan,nan,nan,nan,nan,nan
10406,nan,nan,1.179739e-08,35240.187021398546,nan,nan,nan,nan,-1.926e-07,35240.46173405647,nan,nan,10403,35240.82604789734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35240.8270483017,35240.8270483017,nan,nan,nan,nan,nan,nan
10407,nan,nan,7.201004e-09,35243.56970348358,nan,nan,nan,nan,-1.936e-07,35243.84470510483,nan,nan,10404,35244.209750413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35244.209750413895,35244.209750413895,nan,nan,nan,nan,nan,nan
10408,nan,nan,3.661787e-08,35246.95040502548,nan,nan,nan,nan,-2.013e-07,35247.22624826431,nan,nan,10405,35247.58943152428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35247.58943152428,35247.58943152428,nan,nan,nan,nan,nan,nan
10409,nan,nan,4.443174e-08,35250.33602490425,nan,nan,nan,nan,-1.967e-07,35250.60984539986,nan,nan,10406,35250.975051403046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35250.975051403046,35250.975051403046,nan,nan,nan,nan,nan,nan
10410,nan,nan,6.159156e-08,35253.72038497925,nan,nan,nan,nan,-1.921e-07,35253.99543762207,nan,nan,10407,35254.35941147804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35254.35941147804,35254.35941147804,nan,nan,nan,nan,nan,nan
10411,nan,nan,4.04482e-08,35257.10508813858,nan,nan,nan,nan,-1.938e-07,35257.38007903099,nan,nan,10408,35257.744114637375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35257.74512505531,35257.74512505531,nan,nan,nan,nan,nan,nan
10412,nan,nan,1.363595e-08,35260.48733582497,nan,nan,nan,nan,-1.835e-07,35260.76236081123,nan,nan,10409,35261.12636232376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35261.12636232376,35261.12636232376,nan,nan,nan,nan,nan,nan
10413,nan,nan,3.401325e-08,35263.871118688585,nan,nan,nan,nan,-1.906e-07,35264.14566349983,nan,nan,10410,35264.51014518738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35264.51014518738,35264.51014518738,nan,nan,nan,nan,nan,nan
10414,nan,nan,6.741367e-09,35267.25739135742,nan,nan,nan,nan,-1.989e-07,35267.53226351738,nan,nan,10411,35267.89641785622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35267.89741849899,35267.89741849899,nan,nan,nan,nan,nan,nan
10415,nan,nan,8.120283e-09,35270.64063253403,nan,nan,nan,nan,-2.085e-07,35270.91589927673,nan,nan,10412,35271.27965903282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35271.27965903282,35271.27965903282,nan,nan,nan,nan,nan,nan
10416,nan,nan,3.79968e-08,35274.023262882234,nan,nan,nan,nan,-2.008e-07,35274.298300504684,nan,nan,10413,35274.66228938103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35274.66332387924,35274.66332387924,nan,nan,nan,nan,nan,nan
10417,nan,nan,3.431969e-08,35277.407519721986,nan,nan,nan,nan,-2.085e-07,35277.68257546425,nan,nan,10414,35278.04654622078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35278.04654622078,35278.04654622078,nan,nan,nan,nan,nan,nan
10418,nan,nan,5.209237e-09,35280.7916554451,nan,nan,nan,nan,-1.969e-07,35281.06653547287,nan,nan,10415,35281.43068194389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35281.43068194389,35281.43068194389,nan,nan,nan,nan,nan,nan
10419,nan,nan,3.845642e-08,35284.174733781816,nan,nan,nan,nan,-1.964e-07,35284.449784994125,nan,nan,10416,35284.81376028061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35284.81376028061,35284.81376028061,nan,nan,nan,nan,nan,nan
10420,nan,nan,7.967067e-09,35287.55818166733,nan,nan,nan,nan,-1.966e-07,35287.83200287819,nan,nan,10417,35288.19720816612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35288.19720816612,35288.19720816612,nan,nan,nan,nan,nan,nan
10421,nan,nan,2.175623e-08,35290.94450821877,nan,nan,nan,nan,-1.968e-07,35291.21905732155,nan,nan,10418,35291.58353471756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35291.58353471756,35291.58353471756,nan,nan,nan,nan,nan,nan
10422,nan,nan,6.618795e-08,35294.32856526375,nan,nan,nan,nan,-2.01e-07,35294.60392975807,nan,nan,10419,35294.96759176254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35294.96859288216,35294.96859288216,nan,nan,nan,nan,nan,nan
10423,nan,nan,3.968213e-08,35297.71188988686,nan,nan,nan,nan,-2.037e-07,35297.98692941666,nan,nan,10420,35298.35091638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35298.35091638565,35298.35091638565,nan,nan,nan,nan,nan,nan
