index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49350,nan,nan,0.0001402166,166988.34290590286,nan,nan,nan,nan,-2.22395e-05,166988.61794281006,nan,nan,49333,166988.98193240166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166992.36577820778,166992.36577820778,nan,nan,nan,nan,nan,nan
49351,nan,nan,0.0001402992,166991.7257229328,nan,nan,nan,nan,-2.22373e-05,166992.00126242638,nan,nan,49334,166992.3647494316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166995.750436306,166995.750436306,nan,nan,nan,nan,nan,nan
49352,nan,nan,0.0001402947,166995.11039938926,nan,nan,nan,nan,-2.22254e-05,166995.386146307,nan,nan,49335,166995.74942588806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166999.1332066059,166999.1332066059,nan,nan,nan,nan,nan,nan
49353,nan,nan,0.0001402808,166998.4941801071,nan,nan,nan,nan,-2.22427e-05,166998.76922369003,nan,nan,49336,166999.1332066059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167002.5190601349,167002.5190601349,nan,nan,nan,nan,nan,nan
49354,nan,nan,0.0001402456,167001.87899723052,nan,nan,nan,nan,-2.22325e-05,167002.15454673767,nan,nan,49337,167002.51802372932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167005.90279459953,167005.90279459953,nan,nan,nan,nan,nan,nan
49355,nan,nan,0.0001402357,167005.26376810073,nan,nan,nan,nan,-2.2235e-05,167005.53816771507,nan,nan,49338,167005.90279459953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167009.28256511688,167009.28256511688,nan,nan,nan,nan,nan,nan
49356,nan,nan,0.0001403106,167008.64253821372,nan,nan,nan,nan,-2.22245e-05,167008.91938257217,nan,nan,49339,167009.28156471252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167012.66760230064,167012.66760230064,nan,nan,nan,nan,nan,nan
49357,nan,nan,0.0001403632,167012.02857580184,nan,nan,nan,nan,-2.22319e-05,167012.30346012115,nan,nan,49340,167012.66760230064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167016.05227923393,167016.05227923393,nan,nan,nan,nan,nan,nan
49358,nan,nan,0.0001404242,167015.41325273513,nan,nan,nan,nan,-2.22299e-05,167015.68828558922,nan,nan,49341,167016.05227923393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167019.43676567078,167019.43676567078,nan,nan,nan,nan,nan,nan
49359,nan,nan,0.0001402656,167018.79773917198,nan,nan,nan,nan,-2.22484e-05,167019.0725259781,nan,nan,49342,167019.43676567078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167022.8218100071,167022.8218100071,nan,nan,nan,nan,nan,nan
49360,nan,nan,0.0001402705,167022.1827835083,nan,nan,nan,nan,-2.22339e-05,167022.45765948296,nan,nan,49343,167022.8218100071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167026.20751786232,167026.20751786232,nan,nan,nan,nan,nan,nan
49361,nan,nan,0.0001403062,167025.56849136352,nan,nan,nan,nan,-2.22369e-05,167025.84385347366,nan,nan,49344,167026.20751786232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167029.59100675583,167029.59100675583,nan,nan,nan,nan,nan,nan
49362,nan,nan,0.0001403044,167028.95096650123,nan,nan,nan,nan,-2.22367e-05,167029.2266690731,nan,nan,49345,167029.58999300003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167032.97491049767,167032.97491049767,nan,nan,nan,nan,nan,nan
49363,nan,nan,0.0001403088,167032.33588399887,nan,nan,nan,nan,-2.22363e-05,167032.61059236526,nan,nan,49346,167032.97491049767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167036.3574230671,167036.3574230671,nan,nan,nan,nan,nan,nan
49364,nan,nan,0.0001403012,167035.7183965683,nan,nan,nan,nan,-2.22364e-05,167035.99304437637,nan,nan,49347,167036.3574230671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167039.74283504486,167039.74283504486,nan,nan,nan,nan,nan,nan
49365,nan,nan,0.0001403218,167039.10287060737,nan,nan,nan,nan,-2.22284e-05,167039.37861680984,nan,nan,49348,167039.74189710617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167043.12623000145,167043.12623000145,nan,nan,nan,nan,nan,nan
49366,nan,nan,0.0001402114,167042.48720350265,nan,nan,nan,nan,-2.22325e-05,167042.76201677322,nan,nan,49349,167043.12623000145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167046.51105356216,167046.51105356216,nan,nan,nan,nan,nan,nan
49367,nan,nan,0.0001403677,167045.87202706336,nan,nan,nan,nan,-2.22366e-05,167046.14699316025,nan,nan,49350,167046.51105356216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167049.8977882862,167049.8977882862,nan,nan,nan,nan,nan,nan
49368,nan,nan,0.0001404318,167049.25779309272,nan,nan,nan,nan,-2.22279e-05,167049.53303575516,nan,nan,49351,167049.89681959152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167053.2783896923,167053.2783896923,nan,nan,nan,nan,nan,nan
49369,nan,nan,0.0001402852,167052.6393631935,nan,nan,nan,nan,-2.22293e-05,167052.91517686844,nan,nan,49352,167053.2783896923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167056.6588332653,167056.6588332653,nan,nan,nan,nan,nan,nan
49370,nan,nan,0.0001402811,167056.01880540847,nan,nan,nan,nan,-2.22302e-05,167056.294683218,nan,nan,49353,167056.65783190727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167060.0450758934,167060.0450758934,nan,nan,nan,nan,nan,nan
49371,nan,nan,0.0001401,167059.405051136,nan,nan,nan,nan,-2.22298e-05,167059.67989873886,nan,nan,49354,167060.0440776348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167063.43023586273,167063.43023586273,nan,nan,nan,nan,nan,nan
49372,nan,nan,0.0001402559,167062.79120936393,nan,nan,nan,nan,-2.22401e-05,167063.06555891037,nan,nan,49355,167063.43023586273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167066.81546115875,167066.81546115875,nan,nan,nan,nan,nan,nan
49373,nan,nan,0.0001402597,167066.175411129,nan,nan,nan,nan,-2.22296e-05,167066.45028185844,nan,nan,49356,167066.8144376278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167070.19384407997,167070.19384407997,nan,nan,nan,nan,nan,nan
49374,nan,nan,0.0001403716,167069.55381741523,nan,nan,nan,nan,-2.22321e-05,167069.82969093323,nan,nan,49357,167070.19284391403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167073.5795044899,167073.5795044899,nan,nan,nan,nan,nan,nan
49375,nan,nan,0.0001403425,167072.9404779911,nan,nan,nan,nan,-2.22361e-05,167073.21535873413,nan,nan,49358,167073.5795044899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167076.9659359455,167076.9659359455,nan,nan,nan,nan,nan,nan
49376,nan,nan,0.0001403508,167076.32589592933,nan,nan,nan,nan,-2.22364e-05,167076.60090065002,nan,nan,49359,167076.9659359455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167080.34981036186,167080.34981036186,nan,nan,nan,nan,nan,nan
49377,nan,nan,0.0001402527,167079.71078386306,nan,nan,nan,nan,-2.22195e-05,167079.98561501503,nan,nan,49360,167080.34981036186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167083.73372030258,167083.73372030258,nan,nan,nan,nan,nan,nan
49378,nan,nan,0.0001403174,167083.09469380378,nan,nan,nan,nan,-2.22291e-05,167083.36955404282,nan,nan,49361,167083.73372030258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167087.11886167526,167087.11886167526,nan,nan,nan,nan,nan,nan
49379,nan,nan,0.0001403254,167086.47983517646,nan,nan,nan,nan,-2.22338e-05,167086.7540459633,nan,nan,49362,167087.11886167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167090.50368642807,167090.50368642807,nan,nan,nan,nan,nan,nan
49380,nan,nan,0.0001402684,167089.86465992927,nan,nan,nan,nan,-2.22324e-05,167090.13975024223,nan,nan,49363,167090.50368642807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167093.8852403164,167093.8852403164,nan,nan,nan,nan,nan,nan
49381,nan,nan,0.0001402477,167093.24522819518,nan,nan,nan,nan,-2.22289e-05,167093.5207912922,nan,nan,49364,167093.88425469398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167097.2694234848,167097.2694234848,nan,nan,nan,nan,nan,nan
49382,nan,nan,0.0001404559,167096.630396986,nan,nan,nan,nan,-2.22362e-05,167096.9054670334,nan,nan,49365,167097.2694234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167100.6559627056,167100.6559627056,nan,nan,nan,nan,nan,nan
49383,nan,nan,0.0001403942,167100.0169362068,nan,nan,nan,nan,-2.22244e-05,167100.29181361198,nan,nan,49366,167100.6559627056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167104.03962159157,167104.03962159157,nan,nan,nan,nan,nan,nan
49384,nan,nan,0.0001402539,167103.39956083297,nan,nan,nan,nan,-2.22312e-05,167103.67456650734,nan,nan,49367,167104.03858733177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167107.42334532738,167107.42334532738,nan,nan,nan,nan,nan,nan
49385,nan,nan,0.000140202,167106.78431882858,nan,nan,nan,nan,-2.22355e-05,167107.05917310715,nan,nan,49368,167107.42334532738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167110.80870079994,167110.80870079994,nan,nan,nan,nan,nan,nan
49386,nan,nan,0.0001402619,167110.1686741352,nan,nan,nan,nan,-2.22294e-05,167110.44352078438,nan,nan,49369,167110.807700634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167114.19373750687,167114.19373750687,nan,nan,nan,nan,nan,nan
49387,nan,nan,0.0001403738,167113.55471100807,nan,nan,nan,nan,-2.22329e-05,167113.82872080803,nan,nan,49370,167114.19373750687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167117.5758934021,167117.5758934021,nan,nan,nan,nan,nan,nan
49388,nan,nan,0.000140292,167116.9368669033,nan,nan,nan,nan,-2.2231e-05,167117.21190595627,nan,nan,49371,167117.5758934021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167120.9601225853,167120.9601225853,nan,nan,nan,nan,nan,nan
49389,nan,nan,0.0001403025,167120.3210960865,nan,nan,nan,nan,-2.22286e-05,167120.59622359276,nan,nan,49372,167120.9601225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167124.34489154816,167124.34489154816,nan,nan,nan,nan,nan,nan
49390,nan,nan,0.0001404447,167123.70482816696,nan,nan,nan,nan,-2.22313e-05,167123.980281353,nan,nan,49373,167124.34385466576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167127.7262597084,167127.7262597084,nan,nan,nan,nan,nan,nan
49391,nan,nan,0.0001403402,167127.0872332096,nan,nan,nan,nan,-2.22383e-05,167127.36307692528,nan,nan,49374,167127.7262597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167131.10955119133,167131.10955119133,nan,nan,nan,nan,nan,nan
49392,nan,nan,0.0001402437,167130.47052469253,nan,nan,nan,nan,-2.22414e-05,167130.74636983871,nan,nan,49375,167131.10955119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167134.49611783028,167134.49611783028,nan,nan,nan,nan,nan,nan
49393,nan,nan,0.000140325,167133.85605969428,nan,nan,nan,nan,-2.2231e-05,167134.13089370728,nan,nan,49376,167134.49508619308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167137.8800289631,167137.8800289631,nan,nan,nan,nan,nan,nan
49394,nan,nan,0.0001401962,167137.24004306793,nan,nan,nan,nan,-2.22308e-05,167137.5154235363,nan,nan,49377,167137.8800289631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167141.26018881798,167141.26018881798,nan,nan,nan,nan,nan,nan
49395,nan,nan,0.0001402395,167140.62116231918,nan,nan,nan,nan,-2.22329e-05,167140.89700627327,nan,nan,49378,167141.26018881798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167144.64629268646,167144.64629268646,nan,nan,nan,nan,nan,nan
49396,nan,nan,0.000140257,167144.00726618766,nan,nan,nan,nan,-2.2235e-05,167144.28249049187,nan,nan,49379,167144.64629268646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167148.0307636261,167148.0307636261,nan,nan,nan,nan,nan,nan
49397,nan,nan,0.0001403145,167147.3917371273,nan,nan,nan,nan,-2.22247e-05,167147.6668791771,nan,nan,49380,167148.0307636261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167151.4148197174,167151.4148197174,nan,nan,nan,nan,nan,nan
49398,nan,nan,0.0001403848,167150.7757932186,nan,nan,nan,nan,-2.2223e-05,167151.05051898956,nan,nan,49381,167151.4148197174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167154.79992175102,167154.79992175102,nan,nan,nan,nan,nan,nan
49399,nan,nan,0.0001400877,167154.16089525222,nan,nan,nan,nan,-2.22319e-05,167154.4359679222,nan,nan,49382,167154.79992175102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167158.18355727196,167158.18355727196,nan,nan,nan,nan,nan,nan
49400,nan,nan,0.0001402311,167157.54453077316,nan,nan,nan,nan,-2.22282e-05,167157.81958079338,nan,nan,49383,167158.18355727196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167161.56836986542,167161.56836986542,nan,nan,nan,nan,nan,nan
49401,nan,nan,0.0001402189,167160.92934336662,nan,nan,nan,nan,-2.22263e-05,167161.20337295532,nan,nan,49384,167161.56836986542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167164.95141410828,167164.95141410828,nan,nan,nan,nan,nan,nan
49402,nan,nan,0.0001402198,167164.3113895893,nan,nan,nan,nan,-2.2232e-05,167164.5869600773,nan,nan,49385,167164.9504160881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167168.3347632885,167168.3347632885,nan,nan,nan,nan,nan,nan
49403,nan,nan,0.0001403224,167167.69473567008,nan,nan,nan,nan,-2.22226e-05,167167.96938300133,nan,nan,49386,167168.33376216888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167171.71759343147,167171.71759343147,nan,nan,nan,nan,nan,nan
49404,nan,nan,0.0001404099,167171.07755937576,nan,nan,nan,nan,-2.22287e-05,167171.35304427147,nan,nan,49387,167171.71658587456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167175.10333538055,167175.10333538055,nan,nan,nan,nan,nan,nan
49405,nan,nan,0.0001402538,167174.46430888175,nan,nan,nan,nan,-2.22224e-05,167174.73882889748,nan,nan,49388,167175.10333538055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167178.4868531227,167178.4868531227,nan,nan,nan,nan,nan,nan
49406,nan,nan,0.0001403244,167177.8478266239,nan,nan,nan,nan,-2.22209e-05,167178.1230316162,nan,nan,49389,167178.4868531227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167181.87069296837,167181.87069296837,nan,nan,nan,nan,nan,nan
49407,nan,nan,0.0001403355,167181.23066701888,nan,nan,nan,nan,-2.22266e-05,167181.50648760796,nan,nan,49390,167181.87069296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167185.25676250458,167185.25676250458,nan,nan,nan,nan,nan,nan
49408,nan,nan,0.0001403658,167184.61773600578,nan,nan,nan,nan,-2.22327e-05,167184.8919274807,nan,nan,49391,167185.25676250458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167188.63630843163,167188.63630843163,nan,nan,nan,nan,nan,nan
49409,nan,nan,0.0001402727,167187.99728193282,nan,nan,nan,nan,-2.22297e-05,167188.27312779427,nan,nan,49392,167188.63630843163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167192.02286338806,167192.02286338806,nan,nan,nan,nan,nan,nan
49410,nan,nan,0.0001402918,167191.38383688926,nan,nan,nan,nan,-2.22292e-05,167191.6585664749,nan,nan,49393,167192.02286338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167195.40520381927,167195.40520381927,nan,nan,nan,nan,nan,nan
49411,nan,nan,0.0001403691,167194.76617732047,nan,nan,nan,nan,-2.2226e-05,167195.04123711586,nan,nan,49394,167195.40520381927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167198.7906229496,167198.7906229496,nan,nan,nan,nan,nan,nan
49412,nan,nan,0.0001402175,167198.1515964508,nan,nan,nan,nan,-2.22183e-05,167198.42570614815,nan,nan,49395,167198.7906229496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167202.174567461,167202.174567461,nan,nan,nan,nan,nan,nan
49413,nan,nan,0.000140361,167201.5355409622,nan,nan,nan,nan,-2.22282e-05,167201.81037163734,nan,nan,49396,167202.174567461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167205.5570013523,167205.5570013523,nan,nan,nan,nan,nan,nan
49414,nan,nan,0.0001403062,167204.91694726943,nan,nan,nan,nan,-2.22414e-05,167205.19176864624,nan,nan,49397,167205.55597376823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167208.9410393238,167208.9410393238,nan,nan,nan,nan,nan,nan
49415,nan,nan,0.0001403641,167208.3010119438,nan,nan,nan,nan,-2.22301e-05,167208.5763373375,nan,nan,49398,167208.9400384426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167212.32479906082,167212.32479906082,nan,nan,nan,nan,nan,nan
49416,nan,nan,0.0001403631,167211.68577256202,nan,nan,nan,nan,-2.22265e-05,167211.96060347557,nan,nan,49399,167212.32479906082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167215.7092549801,167215.7092549801,nan,nan,nan,nan,nan,nan
49417,nan,nan,0.0001402403,167215.0702284813,nan,nan,nan,nan,-2.22214e-05,167215.34477734566,nan,nan,49400,167215.7092549801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167219.0926129818,167219.0926129818,nan,nan,nan,nan,nan,nan
49418,nan,nan,0.0001403351,167218.453586483,nan,nan,nan,nan,-2.22294e-05,167218.72884845734,nan,nan,49401,167219.0926129818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167222.47839593887,167222.47839593887,nan,nan,nan,nan,nan,nan
49419,nan,nan,0.0001402258,167221.8383368492,nan,nan,nan,nan,-2.22319e-05,167222.11336946487,nan,nan,49402,167222.477363348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167225.86151456833,167225.86151456833,nan,nan,nan,nan,nan,nan
49420,nan,nan,0.0001402906,167225.22149910926,nan,nan,nan,nan,-2.22208e-05,167225.49703407288,nan,nan,49403,167225.86052560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167229.2450761795,167229.2450761795,nan,nan,nan,nan,nan,nan
49421,nan,nan,0.000140461,167228.6050487995,nan,nan,nan,nan,-2.22368e-05,167228.88088226318,nan,nan,49404,167229.2440752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167232.6295826435,167232.6295826435,nan,nan,nan,nan,nan,nan
49422,nan,nan,0.0001403078,167231.9905561447,nan,nan,nan,nan,-2.22235e-05,167232.26555848122,nan,nan,49405,167232.6295826435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167236.01253461838,167236.01253461838,nan,nan,nan,nan,nan,nan
49423,nan,nan,0.0001403447,167235.37250843048,nan,nan,nan,nan,-2.22298e-05,167235.64805221558,nan,nan,49406,167236.01153492928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167239.39579486847,167239.39579486847,nan,nan,nan,nan,nan,nan
49424,nan,nan,0.0001402068,167238.75676836967,nan,nan,nan,nan,-2.22364e-05,167239.03168296814,nan,nan,49407,167239.39579486847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167242.7806107998,167242.7806107998,nan,nan,nan,nan,nan,nan
49425,nan,nan,0.0001403258,167242.141584301,nan,nan,nan,nan,-2.22246e-05,167242.41597032547,nan,nan,49408,167242.7806107998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167246.16342306137,167246.16342306137,nan,nan,nan,nan,nan,nan
49426,nan,nan,0.0001404636,167245.5233971119,nan,nan,nan,nan,-2.22354e-05,167245.79921770096,nan,nan,49409,167246.1624236107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167249.54394102097,167249.54394102097,nan,nan,nan,nan,nan,nan
49427,nan,nan,0.0001402575,167248.90391817092,nan,nan,nan,nan,-2.22245e-05,167249.1797630787,nan,nan,49410,167249.54294466972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167252.929803133,167252.929803133,nan,nan,nan,nan,nan,nan
49428,nan,nan,0.0001403097,167252.28974809646,nan,nan,nan,nan,-2.22263e-05,167252.56458806992,nan,nan,49411,167252.92877459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167256.31267881393,167256.31267881393,nan,nan,nan,nan,nan,nan
49429,nan,nan,0.0001402892,167255.67365231513,nan,nan,nan,nan,-2.22287e-05,167255.94804763794,nan,nan,49412,167256.31267881393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167259.69755387306,167259.69755387306,nan,nan,nan,nan,nan,nan
49430,nan,nan,0.000140287,167259.05852737426,nan,nan,nan,nan,-2.22315e-05,167259.33334040642,nan,nan,49413,167259.69755387306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167263.08083319664,167263.08083319664,nan,nan,nan,nan,nan,nan
49431,nan,nan,0.0001402406,167262.4407834053,nan,nan,nan,nan,-2.22251e-05,167262.7161540985,nan,nan,49414,167263.0798099041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167266.46443152428,167266.46443152428,nan,nan,nan,nan,nan,nan
49432,nan,nan,0.0001403756,167265.82540502548,nan,nan,nan,nan,-2.22423e-05,167266.10070323944,nan,nan,49415,167266.46443152428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167269.84874391556,167269.84874391556,nan,nan,nan,nan,nan,nan
49433,nan,nan,0.0001403322,167269.20971741676,nan,nan,nan,nan,-2.22364e-05,167269.48454022408,nan,nan,49416,167269.84874391556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167273.23419427872,167273.23419427872,nan,nan,nan,nan,nan,nan
49434,nan,nan,0.0001402356,167272.59516777992,nan,nan,nan,nan,-2.22353e-05,167272.8693010807,nan,nan,49417,167273.23419427872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167276.61881637573,167276.61881637573,nan,nan,nan,nan,nan,nan
49435,nan,nan,0.0001402088,167275.97978987693,nan,nan,nan,nan,-2.22292e-05,167276.254611969,nan,nan,49418,167276.61881637573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167280.00048542023,167280.00048542023,nan,nan,nan,nan,nan,nan
49436,nan,nan,0.0001402912,167279.36145892143,nan,nan,nan,nan,-2.22308e-05,167279.6366569996,nan,nan,49419,167280.00048542023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167283.38753676414,167283.38753676414,nan,nan,nan,nan,nan,nan
49437,nan,nan,0.0001403019,167282.7475100994,nan,nan,nan,nan,-2.22366e-05,167283.02298498154,nan,nan,49420,167283.3865365982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167286.771443367,167286.771443367,nan,nan,nan,nan,nan,nan
49438,nan,nan,0.0001402652,167286.13141646385,nan,nan,nan,nan,-2.22428e-05,167286.40622210503,nan,nan,49421,167286.77044296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167290.1544315815,167290.1544315815,nan,nan,nan,nan,nan,nan
49439,nan,nan,0.0001403314,167289.5144390106,nan,nan,nan,nan,-2.22272e-05,167289.79028439522,nan,nan,49422,167290.15346550941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167293.53951454163,167293.53951454163,nan,nan,nan,nan,nan,nan
49440,nan,nan,0.0001403307,167292.89947428703,nan,nan,nan,nan,-2.22294e-05,167293.17470288277,nan,nan,49423,167293.53951454163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167296.92336916924,167296.92336916924,nan,nan,nan,nan,nan,nan
49441,nan,nan,0.0001402741,167296.28434267043,nan,nan,nan,nan,-2.22381e-05,167296.559186697,nan,nan,49424,167296.92336916924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167300.30755710602,167300.30755710602,nan,nan,nan,nan,nan,nan
49442,nan,nan,0.0001403085,167299.66853060722,nan,nan,nan,nan,-2.22216e-05,167299.94304966927,nan,nan,49425,167300.30755710602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167303.69060349464,167303.69060349464,nan,nan,nan,nan,nan,nan
49443,nan,nan,0.0001402232,167303.05057873725,nan,nan,nan,nan,-2.22361e-05,167303.326056242,nan,nan,49426,167303.68960523605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167307.0745625496,167307.0745625496,nan,nan,nan,nan,nan,nan
