index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17326,nan,nan,0.0007344783,58663.235614681245,nan,nan,nan,nan,-7.39146e-05,58663.510266542435,nan,nan,17322,58663.87464118004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58663.87464118004,58663.87464118004,nan,nan,nan,nan,nan,nan
17327,nan,nan,0.0007347551,58666.61979594231,nan,nan,nan,nan,-7.39179e-05,58666.89498591423,nan,nan,17323,58667.2588224411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58667.25984597206,58667.25984597206,nan,nan,nan,nan,nan,nan
17328,nan,nan,0.0007344268,58670.00262203217,nan,nan,nan,nan,-7.39174e-05,58670.27837395668,nan,nan,17324,58670.64164853096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58670.642555475235,58670.642555475235,nan,nan,nan,nan,nan,nan
17329,nan,nan,0.0007345846,58673.38545765877,nan,nan,nan,nan,-7.39159e-05,58673.66129350662,nan,nan,17325,58674.02448415756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58674.02448415756,58674.02448415756,nan,nan,nan,nan,nan,nan
17330,nan,nan,0.0007345392,58676.7725335598,nan,nan,nan,nan,-7.39167e-05,58677.04738378525,nan,nan,17326,58677.411560058594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58677.411560058594,58677.411560058594,nan,nan,nan,nan,nan,nan
17331,nan,nan,0.000734733,58680.155761384965,nan,nan,nan,nan,-7.39067e-05,58680.43034410477,nan,nan,17327,58680.79478788376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58680.79478788376,58680.79478788376,nan,nan,nan,nan,nan,nan
17332,nan,nan,0.0007344717,58683.53944935799,nan,nan,nan,nan,-7.39242e-05,58683.81361413002,nan,nan,17328,58684.17847585678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58684.17847585678,58684.17847585678,nan,nan,nan,nan,nan,nan
17333,nan,nan,0.0007346278,58686.9236928463,nan,nan,nan,nan,-7.39112e-05,58687.19820332527,nan,nan,17329,58687.56271934509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58687.56271934509,58687.56271934509,nan,nan,nan,nan,nan,nan
17334,nan,nan,0.0007346023,58690.30856194496,nan,nan,nan,nan,-7.39127e-05,58690.583384513855,nan,nan,17330,58690.947588443756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58690.947588443756,58690.947588443756,nan,nan,nan,nan,nan,nan
17335,nan,nan,0.0007344522,58693.69043507576,nan,nan,nan,nan,-7.39186e-05,58693.96615409851,nan,nan,17331,58694.329461574554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58694.330485105515,58694.330485105515,nan,nan,nan,nan,nan,nan
17336,nan,nan,0.0007346255,58697.07254638672,nan,nan,nan,nan,-7.39056e-05,58697.347294807434,nan,nan,17332,58697.71157288551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58697.71157288551,58697.71157288551,nan,nan,nan,nan,nan,nan
17337,nan,nan,0.000734419,58700.45750799179,nan,nan,nan,nan,-7.39153e-05,58700.73222064972,nan,nan,17333,58701.096534490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58701.096534490585,58701.096534490585,nan,nan,nan,nan,nan,nan
17338,nan,nan,0.0007345179,58703.840659046175,nan,nan,nan,nan,-7.39072e-05,58704.11567282677,nan,nan,17334,58704.47968554497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58704.480667591095,58704.480667591095,nan,nan,nan,nan,nan,nan
17339,nan,nan,0.0007344763,58707.22034301758,nan,nan,nan,nan,-7.39155e-05,58707.496186971664,nan,nan,17335,58707.85936951637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58707.85936951637,58707.85936951637,nan,nan,nan,nan,nan,nan
17340,nan,nan,0.0007346362,58710.60660018921,nan,nan,nan,nan,-7.39165e-05,58710.88079762459,nan,nan,17336,58711.245626688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58711.245626688,58711.245626688,nan,nan,nan,nan,nan,nan
17341,nan,nan,0.0007344446,58713.991814756395,nan,nan,nan,nan,-7.39154e-05,58714.26708030701,nan,nan,17337,58714.63084125519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58714.631835222244,58714.631835222244,nan,nan,nan,nan,nan,nan
17342,nan,nan,0.0007344665,58717.37580575943,nan,nan,nan,nan,-7.39141e-05,58717.65136551857,nan,nan,17338,58718.014832258224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58718.01582622528,58718.01582622528,nan,nan,nan,nan,nan,nan
17343,nan,nan,0.000734485,58720.75839676857,nan,nan,nan,nan,-7.39188e-05,58721.03332853317,nan,nan,17339,58721.397423267365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58721.397423267365,58721.397423267365,nan,nan,nan,nan,nan,nan
17344,nan,nan,0.0007345647,58724.14203014374,nan,nan,nan,nan,-7.39131e-05,58724.416570186615,nan,nan,17340,58724.78105664253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58724.78205561638,58724.78205561638,nan,nan,nan,nan,nan,nan
17345,nan,nan,0.0007344425,58727.52674498558,nan,nan,nan,nan,-7.39104e-05,58727.8017783165,nan,nan,17341,58728.165771484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58728.16679644585,58728.16679644585,nan,nan,nan,nan,nan,nan
17346,nan,nan,0.0007344738,58730.90954270363,nan,nan,nan,nan,-7.3915e-05,58731.18436551094,nan,nan,17342,58731.54856920242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58731.54856920242,58731.54856920242,nan,nan,nan,nan,nan,nan
17347,nan,nan,0.0007346126,58734.29065694809,nan,nan,nan,nan,-7.39103e-05,58734.5663793087,nan,nan,17343,58734.929683446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58734.93067574501,58734.93067574501,nan,nan,nan,nan,nan,nan
17348,nan,nan,0.0007344738,58737.67482056618,nan,nan,nan,nan,-7.3916e-05,58737.94986343384,nan,nan,17344,58738.31384706497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58738.31488990784,58738.31488990784,nan,nan,nan,nan,nan,nan
17349,nan,nan,0.0007346316,58741.0595697403,nan,nan,nan,nan,-7.39153e-05,58741.334515333176,nan,nan,17345,58741.69859623909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58741.69859623909,58741.69859623909,nan,nan,nan,nan,nan,nan
17350,nan,nan,0.0007345974,58744.44191374779,nan,nan,nan,nan,-7.39151e-05,58744.71731328964,nan,nan,17346,58745.08094024658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58745.08194041252,58745.08194041252,nan,nan,nan,nan,nan,nan
17351,nan,nan,0.0007345195,58747.82587375641,nan,nan,nan,nan,-7.39094e-05,58748.10142374039,nan,nan,17347,58748.4649002552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58748.46593570709,58748.46593570709,nan,nan,nan,nan,nan,nan
17352,nan,nan,0.0007343393,58751.21129765511,nan,nan,nan,nan,-7.39081e-05,58751.48662042618,nan,nan,17348,58751.8503241539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58751.8503241539,58751.8503241539,nan,nan,nan,nan,nan,nan
17353,nan,nan,0.00073454,58754.59617462158,nan,nan,nan,nan,-7.39128e-05,58754.871200084686,nan,nan,17349,58755.23520112038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58755.23520112038,58755.23520112038,nan,nan,nan,nan,nan,nan
17354,nan,nan,0.0007344777,58757.979933404924,nan,nan,nan,nan,-7.39177e-05,58758.25489258766,nan,nan,17350,58758.61895990372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58758.61895990372,58758.61895990372,nan,nan,nan,nan,nan,nan
17355,nan,nan,0.0007343985,58761.36498513222,nan,nan,nan,nan,-7.39093e-05,58761.63981413841,nan,nan,17351,58762.00401163101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58762.00401163101,58762.00401163101,nan,nan,nan,nan,nan,nan
17356,nan,nan,0.0007345905,58764.74691262245,nan,nan,nan,nan,-7.39221e-05,58765.021740436554,nan,nan,17352,58765.385939121246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58765.38693356514,58765.38693356514,nan,nan,nan,nan,nan,nan
17357,nan,nan,0.0007344256,58768.126127147676,nan,nan,nan,nan,-7.39113e-05,58768.40197634697,nan,nan,17353,58768.76515364647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58768.76515364647,58768.76515364647,nan,nan,nan,nan,nan,nan
17358,nan,nan,0.0007345531,58771.51086821556,nan,nan,nan,nan,-7.39065e-05,58771.78664422035,nan,nan,17354,58772.149894714355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58772.150810956955,58772.150810956955,nan,nan,nan,nan,nan,nan
17359,nan,nan,0.0007344752,58774.89721932411,nan,nan,nan,nan,-7.39028e-05,58775.17224526405,nan,nan,17355,58775.53624582291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58775.53624582291,58775.53624582291,nan,nan,nan,nan,nan,nan
17360,nan,nan,0.0007345396,58778.280815267564,nan,nan,nan,nan,-7.39142e-05,58778.55566573143,nan,nan,17356,58778.91984176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58778.91984176636,58778.91984176636,nan,nan,nan,nan,nan,nan
17361,nan,nan,0.0007345508,58781.663297080995,nan,nan,nan,nan,-7.39039e-05,58781.93856859207,nan,nan,17357,58782.30232357979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58782.303280591965,58782.303280591965,nan,nan,nan,nan,nan,nan
17362,nan,nan,0.0007344749,58785.047989034654,nan,nan,nan,nan,-7.39114e-05,58785.322867393494,nan,nan,17358,58785.68701553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58785.688049554825,58785.688049554825,nan,nan,nan,nan,nan,nan
17363,nan,nan,0.0007343653,58788.43342032433,nan,nan,nan,nan,-7.39146e-05,58788.70805454254,nan,nan,17359,58789.07244682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58789.07244682312,58789.07244682312,nan,nan,nan,nan,nan,nan
17364,nan,nan,0.0007346817,58791.81868424416,nan,nan,nan,nan,-7.39099e-05,58792.09342932701,nan,nan,17360,58792.45771074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58792.45771074295,58792.45771074295,nan,nan,nan,nan,nan,nan
17365,nan,nan,0.000734623,58795.2015871048,nan,nan,nan,nan,-7.3914e-05,58795.47742152214,nan,nan,17361,58795.84061360359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58795.84165120125,58795.84165120125,nan,nan,nan,nan,nan,nan
17366,nan,nan,0.000734606,58798.58700909615,nan,nan,nan,nan,-7.39161e-05,58798.86104488373,nan,nan,17362,58799.22603559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58799.22603559494,58799.22603559494,nan,nan,nan,nan,nan,nan
17367,nan,nan,0.0007344779,58801.96953716278,nan,nan,nan,nan,-7.39197e-05,58802.24546289444,nan,nan,17363,58802.608563661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58802.60956454277,58802.60956454277,nan,nan,nan,nan,nan,nan
17368,nan,nan,0.0007345102,58805.353107595445,nan,nan,nan,nan,-7.39192e-05,58805.628128528595,nan,nan,17364,58805.99213409424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58805.99213409424,58805.99213409424,nan,nan,nan,nan,nan,nan
17369,nan,nan,0.0007345084,58808.7367164135,nan,nan,nan,nan,-7.391e-05,58809.01144504547,nan,nan,17365,58809.37574291229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58809.37574291229,58809.37574291229,nan,nan,nan,nan,nan,nan
17370,nan,nan,0.0007345265,58812.120168828966,nan,nan,nan,nan,-7.39135e-05,58812.39545869827,nan,nan,17366,58812.75919532776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58812.75919532776,58812.75919532776,nan,nan,nan,nan,nan,nan
17371,nan,nan,0.0007345662,58815.504738473894,nan,nan,nan,nan,-7.3915e-05,58815.77940607071,nan,nan,17367,58816.14376497269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58816.14376497269,58816.14376497269,nan,nan,nan,nan,nan,nan
17372,nan,nan,0.0007344984,58818.88695254326,nan,nan,nan,nan,-7.39043e-05,58819.1621863842,nan,nan,17368,58819.52597904205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58819.52697515488,58819.52697515488,nan,nan,nan,nan,nan,nan
17373,nan,nan,0.0007345303,58822.27317252159,nan,nan,nan,nan,-7.39158e-05,58822.54820847511,nan,nan,17369,58822.912199020386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58822.913192272186,58822.913192272186,nan,nan,nan,nan,nan,nan
17374,nan,nan,0.0007345087,58825.65462174416,nan,nan,nan,nan,-7.39088e-05,58825.9304664135,nan,nan,17370,58826.29364824295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58826.29364824295,58826.29364824295,nan,nan,nan,nan,nan,nan
17375,nan,nan,0.0007346016,58829.03869380951,nan,nan,nan,nan,-7.39136e-05,58829.31453728676,nan,nan,17371,58829.677720308304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58829.677720308304,58829.677720308304,nan,nan,nan,nan,nan,nan
17376,nan,nan,0.0007345863,58832.4215857029,nan,nan,nan,nan,-7.39067e-05,58832.69658637047,nan,nan,17372,58833.06061220169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58833.06061220169,58833.06061220169,nan,nan,nan,nan,nan,nan
17377,nan,nan,0.0007345829,58835.80707969666,nan,nan,nan,nan,-7.39165e-05,58836.08193087578,nan,nan,17373,58836.44610619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58836.44711351395,58836.44711351395,nan,nan,nan,nan,nan,nan
17378,nan,nan,0.0007343992,58839.19199051857,nan,nan,nan,nan,-7.39078e-05,58839.46643590927,nan,nan,17374,58839.831017017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58839.831017017365,58839.831017017365,nan,nan,nan,nan,nan,nan
17379,nan,nan,0.0007346387,58842.57684364319,nan,nan,nan,nan,-7.39142e-05,58842.851657390594,nan,nan,17375,58843.21587014198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58843.21587014198,58843.21587014198,nan,nan,nan,nan,nan,nan
17380,nan,nan,0.0007343098,58845.95914711952,nan,nan,nan,nan,-7.39106e-05,58846.234781742096,nan,nan,17376,58846.59817361832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58846.59917497635,58846.59917497635,nan,nan,nan,nan,nan,nan
17381,nan,nan,0.000734392,58849.34614028931,nan,nan,nan,nan,-7.39135e-05,58849.62026143074,nan,nan,17377,58849.9851667881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58849.9851667881,58849.9851667881,nan,nan,nan,nan,nan,nan
17382,nan,nan,0.0007345934,58852.72980680466,nan,nan,nan,nan,-7.39191e-05,58853.00462913513,nan,nan,17378,58853.36883330345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58853.36883330345,58853.36883330345,nan,nan,nan,nan,nan,nan
17383,nan,nan,0.0007344294,58856.109019184114,nan,nan,nan,nan,-7.39136e-05,58856.38457751274,nan,nan,17379,58856.74804568291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58856.74804568291,58856.74804568291,nan,nan,nan,nan,nan,nan
17384,nan,nan,0.0007345075,58859.49465003014,nan,nan,nan,nan,-7.39123e-05,58859.769481658936,nan,nan,17380,58860.13367652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58860.13367652893,58860.13367652893,nan,nan,nan,nan,nan,nan
17385,nan,nan,0.000734587,58862.87823953629,nan,nan,nan,nan,-7.3916e-05,58863.153725385666,nan,nan,17381,58863.51726603508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58863.51826667786,58863.51826667786,nan,nan,nan,nan,nan,nan
17386,nan,nan,0.0007344413,58866.262674951555,nan,nan,nan,nan,-7.39089e-05,58866.53749370575,nan,nan,17382,58866.90170145035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58866.90170145035,58866.90170145035,nan,nan,nan,nan,nan,nan
17387,nan,nan,0.0007344973,58869.64630737305,nan,nan,nan,nan,-7.3909e-05,58869.92133951187,nan,nan,17383,58870.28533387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58870.28533387184,58870.28533387184,nan,nan,nan,nan,nan,nan
17388,nan,nan,0.0007345419,58873.030898952486,nan,nan,nan,nan,-7.39065e-05,58873.305693626404,nan,nan,17384,58873.66992545128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58873.66992545128,58873.66992545128,nan,nan,nan,nan,nan,nan
17389,nan,nan,0.0007344959,58876.414050483705,nan,nan,nan,nan,-7.39179e-05,58876.68952536583,nan,nan,17385,58877.0530769825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58877.054075956345,58877.054075956345,nan,nan,nan,nan,nan,nan
17390,nan,nan,0.0007345448,58879.798941993715,nan,nan,nan,nan,-7.39072e-05,58880.073709487915,nan,nan,17386,58880.43796849251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58880.43796849251,58880.43796849251,nan,nan,nan,nan,nan,nan
17391,nan,nan,0.0007344585,58883.18244352341,nan,nan,nan,nan,-7.39183e-05,58883.45725488663,nan,nan,17387,58883.8214700222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58883.8214700222,58883.8214700222,nan,nan,nan,nan,nan,nan
17392,nan,nan,0.0007345871,58886.56235756874,nan,nan,nan,nan,-7.39131e-05,58886.83820128441,nan,nan,17388,58887.201384067535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58887.201384067535,58887.201384067535,nan,nan,nan,nan,nan,nan
17393,nan,nan,0.0007344769,58889.94830002785,nan,nan,nan,nan,-7.39055e-05,58890.22387671471,nan,nan,17389,58890.58732652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58890.58835887909,58890.58835887909,nan,nan,nan,nan,nan,nan
17394,nan,nan,0.0007345792,58893.3306101799,nan,nan,nan,nan,-7.39111e-05,58893.60649776459,nan,nan,17390,58893.969636678696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58893.969636678696,58893.969636678696,nan,nan,nan,nan,nan,nan
17395,nan,nan,0.0007344889,58896.7152961731,nan,nan,nan,nan,-7.39149e-05,58896.99018120766,nan,nan,17391,58897.35432267189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58897.35532331467,58897.35532331467,nan,nan,nan,nan,nan,nan
17396,nan,nan,0.000734404,58900.10044207573,nan,nan,nan,nan,-7.39175e-05,58900.375841617584,nan,nan,17392,58900.739468574524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58900.739468574524,58900.739468574524,nan,nan,nan,nan,nan,nan
17397,nan,nan,0.0007346774,58903.48359861374,nan,nan,nan,nan,-7.39116e-05,58903.75862288475,nan,nan,17393,58904.12262511253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58904.12262511253,58904.12262511253,nan,nan,nan,nan,nan,nan
17398,nan,nan,0.000734403,58906.86695780754,nan,nan,nan,nan,-7.39106e-05,58907.14134693146,nan,nan,17394,58907.505984306335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58907.505984306335,58907.505984306335,nan,nan,nan,nan,nan,nan
17399,nan,nan,0.0007344217,58910.252353811265,nan,nan,nan,nan,-7.39117e-05,58910.5278506279,nan,nan,17395,58910.89138031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58910.89238023758,58910.89238023758,nan,nan,nan,nan,nan,nan
17400,nan,nan,0.0007346247,58913.637153053285,nan,nan,nan,nan,-7.39169e-05,58913.912361860275,nan,nan,17396,58914.27617955208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58914.27718949318,58914.27718949318,nan,nan,nan,nan,nan,nan
17401,nan,nan,0.0007346186,58917.0202814579,nan,nan,nan,nan,-7.39098e-05,58917.29559850693,nan,nan,17397,58917.659307956696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58917.659307956696,58917.659307956696,nan,nan,nan,nan,nan,nan
17402,nan,nan,0.0007345793,58920.40591516495,nan,nan,nan,nan,-7.39097e-05,58920.6800763607,nan,nan,17398,58921.04494166374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58921.04494166374,58921.04494166374,nan,nan,nan,nan,nan,nan
17403,nan,nan,0.0007344131,58923.79011216164,nan,nan,nan,nan,-7.39159e-05,58924.06490898132,nan,nan,17399,58924.42913866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58924.42913866043,58924.42913866043,nan,nan,nan,nan,nan,nan
17404,nan,nan,0.0007345455,58927.17475190163,nan,nan,nan,nan,-7.39117e-05,58927.44941353798,nan,nan,17400,58927.81377840042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58927.81377840042,58927.81377840042,nan,nan,nan,nan,nan,nan
17405,nan,nan,0.0007347361,58930.55591073036,nan,nan,nan,nan,-7.3907e-05,58930.83067941666,nan,nan,17401,58931.19493722916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58931.19493722916,58931.19493722916,nan,nan,nan,nan,nan,nan
17406,nan,nan,0.0007345743,58933.93927373886,nan,nan,nan,nan,-7.39178e-05,58934.21483659744,nan,nan,17402,58934.578300237656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58934.578300237656,58934.578300237656,nan,nan,nan,nan,nan,nan
17407,nan,nan,0.0007344542,58937.324631357194,nan,nan,nan,nan,-7.3913e-05,58937.59945011139,nan,nan,17403,58937.96365785599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58937.96365785599,58937.96365785599,nan,nan,nan,nan,nan,nan
17408,nan,nan,0.0007344804,58940.707578086854,nan,nan,nan,nan,-7.3917e-05,58940.98221063614,nan,nan,17404,58941.34660458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58941.34660458565,58941.34660458565,nan,nan,nan,nan,nan,nan
17409,nan,nan,0.000734543,58944.091996335985,nan,nan,nan,nan,-7.39109e-05,58944.366034030914,nan,nan,17405,58944.73102283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58944.73102283478,58944.73102283478,nan,nan,nan,nan,nan,nan
17410,nan,nan,0.0007345679,58947.47378149033,nan,nan,nan,nan,-7.39102e-05,58947.74962425232,nan,nan,17406,58948.11280798912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58948.11280798912,58948.11280798912,nan,nan,nan,nan,nan,nan
17411,nan,nan,0.0007344565,58950.857977056505,nan,nan,nan,nan,-7.39145e-05,58951.13279938698,nan,nan,17407,58951.4970035553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58951.4970035553,58951.4970035553,nan,nan,nan,nan,nan,nan
17412,nan,nan,0.0007345508,58954.24278893471,nan,nan,nan,nan,-7.39145e-05,58954.517729997635,nan,nan,17408,58954.8818154335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58954.8818154335,58954.8818154335,nan,nan,nan,nan,nan,nan
17413,nan,nan,0.0007343825,58957.6266972065,nan,nan,nan,nan,-7.39188e-05,58957.9017496109,nan,nan,17409,58958.26572370529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58958.26572370529,58958.26572370529,nan,nan,nan,nan,nan,nan
17414,nan,nan,0.0007344304,58961.012228393556,nan,nan,nan,nan,-7.39025e-05,58961.287857055664,nan,nan,17410,58961.65125489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58961.652257442474,58961.652257442474,nan,nan,nan,nan,nan,nan
17415,nan,nan,0.0007343793,58964.395974063875,nan,nan,nan,nan,-7.39095e-05,58964.67080903053,nan,nan,17411,58965.03500056267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58965.03500056267,58965.03500056267,nan,nan,nan,nan,nan,nan
17416,nan,nan,0.0007346363,58967.77992668152,nan,nan,nan,nan,-7.38997e-05,58968.05474972725,nan,nan,17412,58968.41895318031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58968.41895318031,58968.41895318031,nan,nan,nan,nan,nan,nan
17417,nan,nan,0.0007345172,58971.16338028908,nan,nan,nan,nan,-7.3905e-05,58971.438441991806,nan,nan,17413,58971.80240678787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58971.80340671539,58971.80340671539,nan,nan,nan,nan,nan,nan
17418,nan,nan,0.0007345063,58974.548475408556,nan,nan,nan,nan,-7.39123e-05,58974.82350873947,nan,nan,17414,58975.18750190735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58975.18850016594,58975.18850016594,nan,nan,nan,nan,nan,nan
17419,nan,nan,0.0007344237,58977.931363487245,nan,nan,nan,nan,-7.39181e-05,58978.20640420914,nan,nan,17415,58978.57038998604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58978.57038998604,58978.57038998604,nan,nan,nan,nan,nan,nan
17420,nan,nan,0.0007343273,58981.31585302353,nan,nan,nan,nan,-7.39103e-05,58981.590869903564,nan,nan,17416,58981.95487952232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58981.95487952232,58981.95487952232,nan,nan,nan,nan,nan,nan
17421,nan,nan,0.0007345733,58984.70244922638,nan,nan,nan,nan,-7.39149e-05,58984.97648310661,nan,nan,17417,58985.341475725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58985.341475725174,58985.341475725174,nan,nan,nan,nan,nan,nan
17422,nan,nan,0.0007346767,58988.08421149254,nan,nan,nan,nan,-7.39184e-05,58988.35882997513,nan,nan,17418,58988.72323799133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58988.72323799133,58988.72323799133,nan,nan,nan,nan,nan,nan
