index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56288,nan,nan,0.0001672461,190461.02528157234,nan,nan,nan,nan,-2.29013e-05,190461.300116539,nan,nan,56269,190461.66430807114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190465.04743146896,190465.04743146896,nan,nan,nan,nan,nan,nan
56289,nan,nan,0.0001672465,190464.40740623474,nan,nan,nan,nan,-2.29067e-05,190464.68243694305,nan,nan,56270,190465.04643273354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190468.42750430107,190468.42750430107,nan,nan,nan,nan,nan,nan
56290,nan,nan,0.0001673227,190467.78747787475,nan,nan,nan,nan,-2.29033e-05,190468.06333470345,nan,nan,56271,190468.42650437355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190471.81285333633,190471.81285333633,nan,nan,nan,nan,nan,nan
56291,nan,nan,0.0001672579,190471.1728278637,nan,nan,nan,nan,-2.29047e-05,190471.44786405563,nan,nan,56272,190471.8118543625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190475.1976559162,190475.1976559162,nan,nan,nan,nan,nan,nan
56292,nan,nan,0.0001673712,190474.5586294174,nan,nan,nan,nan,-2.29018e-05,190474.83363819122,nan,nan,56273,190475.1976559162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190478.5801742077,190478.5801742077,nan,nan,nan,nan,nan,nan
56293,nan,nan,0.0001673139,190477.9411477089,nan,nan,nan,nan,-2.28994e-05,190478.21596980095,nan,nan,56274,190478.5801742077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190481.96302485466,190481.96302485466,nan,nan,nan,nan,nan,nan
56294,nan,nan,0.0001673349,190481.32399835586,nan,nan,nan,nan,-2.29071e-05,190481.59899640083,nan,nan,56275,190481.96302485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190485.34779906273,190485.34779906273,nan,nan,nan,nan,nan,nan
56295,nan,nan,0.0001672433,190484.70877256393,nan,nan,nan,nan,-2.28982e-05,190484.98399925232,nan,nan,56276,190485.34779906273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190488.7323167324,190488.7323167324,nan,nan,nan,nan,nan,nan
56296,nan,nan,0.000167252,190488.0932902336,nan,nan,nan,nan,-2.28959e-05,190488.36811184883,nan,nan,56277,190488.7323167324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190492.11607050896,190492.11607050896,nan,nan,nan,nan,nan,nan
56297,nan,nan,0.0001674221,190491.47704401016,nan,nan,nan,nan,-2.29093e-05,190491.7521572113,nan,nan,56278,190492.11607050896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190495.49886536598,190495.49886536598,nan,nan,nan,nan,nan,nan
56298,nan,nan,0.0001673166,190494.85983886718,nan,nan,nan,nan,-2.2906e-05,190495.13468194008,nan,nan,56279,190495.49886536598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190498.88560152054,190498.88560152054,nan,nan,nan,nan,nan,nan
56299,nan,nan,0.0001672221,190498.24657502174,nan,nan,nan,nan,-2.29109e-05,190498.52080345154,nan,nan,56280,190498.88560152054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190502.26919412613,190502.26919412613,nan,nan,nan,nan,nan,nan
56300,nan,nan,0.0001673547,190501.63016762733,nan,nan,nan,nan,-2.28964e-05,190501.90507507324,nan,nan,56281,190502.26919412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190505.65363168716,190505.65363168716,nan,nan,nan,nan,nan,nan
56301,nan,nan,0.0001673566,190505.01460518836,nan,nan,nan,nan,-2.29097e-05,190505.28938817978,nan,nan,56282,190505.65363168716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190509.03575611115,190509.03575611115,nan,nan,nan,nan,nan,nan
56302,nan,nan,0.0001671853,190508.39672961234,nan,nan,nan,nan,-2.28936e-05,190508.67210054398,nan,nan,56283,190509.03575611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190512.42025852203,190512.42025852203,nan,nan,nan,nan,nan,nan
56303,nan,nan,0.0001672726,190511.78123202323,nan,nan,nan,nan,-2.29064e-05,190512.05607795715,nan,nan,56284,190512.42025852203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190515.8056256771,190515.8056256771,nan,nan,nan,nan,nan,nan
56304,nan,nan,0.0001672704,190515.1665991783,nan,nan,nan,nan,-2.28972e-05,190515.4413678646,nan,nan,56285,190515.8056256771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190519.18873238564,190519.18873238564,nan,nan,nan,nan,nan,nan
56305,nan,nan,0.0001673576,190518.54970588683,nan,nan,nan,nan,-2.29003e-05,190518.8234474659,nan,nan,56286,190519.18873238564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190522.57447433472,190522.57447433472,nan,nan,nan,nan,nan,nan
56306,nan,nan,0.0001672428,190521.9344338417,nan,nan,nan,nan,-2.28961e-05,190522.21006441116,nan,nan,56287,190522.5734603405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190525.95801997185,190525.95801997185,nan,nan,nan,nan,nan,nan
56307,nan,nan,0.0001671994,190525.31899347305,nan,nan,nan,nan,-2.28982e-05,190525.59380030632,nan,nan,56288,190525.95801997185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190529.3387093544,190529.3387093544,nan,nan,nan,nan,nan,nan
56308,nan,nan,0.0001672554,190528.69868555068,nan,nan,nan,nan,-2.29067e-05,190528.9745271206,nan,nan,56289,190529.33771204948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190532.72315979004,190532.72315979004,nan,nan,nan,nan,nan,nan
56309,nan,nan,0.0001671829,190532.08413329124,nan,nan,nan,nan,-2.29045e-05,190532.35901379585,nan,nan,56290,190532.72315979004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190536.10828757286,190536.10828757286,nan,nan,nan,nan,nan,nan
56310,nan,nan,0.0001672518,190535.46926107406,nan,nan,nan,nan,-2.29039e-05,190535.74400496483,nan,nan,56291,190536.10828757286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190539.49221348763,190539.49221348763,nan,nan,nan,nan,nan,nan
56311,nan,nan,0.0001673076,190538.85318698882,nan,nan,nan,nan,-2.29006e-05,190539.1280350685,nan,nan,56292,190539.49221348763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190542.87558698654,190542.87558698654,nan,nan,nan,nan,nan,nan
56312,nan,nan,0.000167251,190542.2355603218,nan,nan,nan,nan,-2.29009e-05,190542.51059532166,nan,nan,56293,190542.87558698654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190546.25782632828,190546.25782632828,nan,nan,nan,nan,nan,nan
56313,nan,nan,0.0001672902,190545.61879982948,nan,nan,nan,nan,-2.29e-05,190545.89400982857,nan,nan,56294,190546.25782632828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190549.64207220078,190549.64207220078,nan,nan,nan,nan,nan,nan
56314,nan,nan,0.0001673449,190549.00304570197,nan,nan,nan,nan,-2.29025e-05,190549.27806544304,nan,nan,56295,190549.64207220078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190553.02556777,190553.02556777,nan,nan,nan,nan,nan,nan
56315,nan,nan,0.0001673776,190552.3865412712,nan,nan,nan,nan,-2.29048e-05,190552.6620516777,nan,nan,56296,190553.02556777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190556.40963435173,190556.40963435173,nan,nan,nan,nan,nan,nan
56316,nan,nan,0.0001673543,190555.7695938587,nan,nan,nan,nan,-2.29009e-05,190556.045037508,nan,nan,56297,190556.4086203575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190559.79322695732,190559.79322695732,nan,nan,nan,nan,nan,nan
56317,nan,nan,0.0001674094,190559.15420045852,nan,nan,nan,nan,-2.28982e-05,190559.42904138565,nan,nan,56298,190559.79322695732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190563.17837929726,190563.17837929726,nan,nan,nan,nan,nan,nan
56318,nan,nan,0.0001673301,190562.53935279846,nan,nan,nan,nan,-2.29081e-05,190562.81414318085,nan,nan,56299,190563.17837929726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190566.55990600586,190566.55990600586,nan,nan,nan,nan,nan,nan
56319,nan,nan,0.0001672726,190565.92087950706,nan,nan,nan,nan,-2.2901e-05,190566.19569396973,nan,nan,56300,190566.55990600586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190569.9446592331,190569.9446592331,nan,nan,nan,nan,nan,nan
56320,nan,nan,0.0001672663,190569.3056327343,nan,nan,nan,nan,-2.29043e-05,190569.57996940613,nan,nan,56301,190569.9446592331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190573.32990002632,190573.32990002632,nan,nan,nan,nan,nan,nan
56321,nan,nan,0.0001673386,190572.6898721695,nan,nan,nan,nan,-2.29027e-05,190572.9653263092,nan,nan,56302,190573.3288986683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190576.7136862278,190576.7136862278,nan,nan,nan,nan,nan,nan
56322,nan,nan,0.0001672277,190576.074659729,nan,nan,nan,nan,-2.29023e-05,190576.34899020195,nan,nan,56303,190576.7136862278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190580.09597587585,190580.09597587585,nan,nan,nan,nan,nan,nan
56323,nan,nan,0.0001673398,190579.45694937705,nan,nan,nan,nan,-2.28989e-05,190579.73217463493,nan,nan,56304,190580.09597587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190583.4817521572,190583.4817521572,nan,nan,nan,nan,nan,nan
56324,nan,nan,0.0001673942,190582.8427256584,nan,nan,nan,nan,-2.28966e-05,190583.11728429794,nan,nan,56305,190583.4817521572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190586.86659169197,190586.86659169197,nan,nan,nan,nan,nan,nan
56325,nan,nan,0.0001673928,190586.22654118537,nan,nan,nan,nan,-2.28981e-05,190586.5020928383,nan,nan,56306,190586.86556768417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190590.24684548378,190590.24684548378,nan,nan,nan,nan,nan,nan
56326,nan,nan,0.0001673476,190589.60685219764,nan,nan,nan,nan,-2.28991e-05,190589.88269138336,nan,nan,56307,190590.24587869644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190593.63132882118,190593.63132882118,nan,nan,nan,nan,nan,nan
56327,nan,nan,0.0001672839,190592.99230232238,nan,nan,nan,nan,-2.28944e-05,190593.26715683937,nan,nan,56308,190593.63132882118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190597.0157134533,190597.0157134533,nan,nan,nan,nan,nan,nan
56328,nan,nan,0.000167262,190596.37568702697,nan,nan,nan,nan,-2.29052e-05,190596.65132331848,nan,nan,56309,190597.01471352577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190600.39965820312,190600.39965820312,nan,nan,nan,nan,nan,nan
56329,nan,nan,0.0001672617,190599.76063170432,nan,nan,nan,nan,-2.28958e-05,190600.03500652313,nan,nan,56310,190600.39965820312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190603.78251695633,190603.78251695633,nan,nan,nan,nan,nan,nan
56330,nan,nan,0.0001672852,190603.14349045753,nan,nan,nan,nan,-2.28947e-05,190603.4182662964,nan,nan,56311,190603.78251695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190607.16500210762,190607.16500210762,nan,nan,nan,nan,nan,nan
56331,nan,nan,0.0001672735,190606.52597560882,nan,nan,nan,nan,-2.28958e-05,190606.80023884773,nan,nan,56312,190607.16500210762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190610.54997467995,190610.54997467995,nan,nan,nan,nan,nan,nan
56332,nan,nan,0.0001673145,190609.9099465847,nan,nan,nan,nan,-2.28973e-05,190610.18498539925,nan,nan,56313,190610.5489730835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190613.9319574833,190613.9319574833,nan,nan,nan,nan,nan,nan
56333,nan,nan,0.0001672577,190613.2929309845,nan,nan,nan,nan,-2.29011e-05,190613.5681593418,nan,nan,56314,190613.9319574833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190617.31593823433,190617.31593823433,nan,nan,nan,nan,nan,nan
56334,nan,nan,0.0001672793,190616.67587628364,nan,nan,nan,nan,-2.29003e-05,190616.95081996918,nan,nan,56315,190617.31490278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190620.70047211647,190620.70047211647,nan,nan,nan,nan,nan,nan
56335,nan,nan,0.000167362,190620.06144561767,nan,nan,nan,nan,-2.29062e-05,190620.33626770973,nan,nan,56316,190620.70047211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190624.0843861103,190624.0843861103,nan,nan,nan,nan,nan,nan
56336,nan,nan,0.000167363,190623.4453596115,nan,nan,nan,nan,-2.28972e-05,190623.72025609016,nan,nan,56317,190624.0843861103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190627.46749782562,190627.46749782562,nan,nan,nan,nan,nan,nan
56337,nan,nan,0.0001673175,190626.82751407623,nan,nan,nan,nan,-2.29151e-05,190627.1033217907,nan,nan,56318,190627.46654057503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190630.85054540634,190630.85054540634,nan,nan,nan,nan,nan,nan
56338,nan,nan,0.0001673994,190630.21151890754,nan,nan,nan,nan,-2.28882e-05,190630.4863615036,nan,nan,56319,190630.85054540634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190634.2363524437,190634.2363524437,nan,nan,nan,nan,nan,nan
56339,nan,nan,0.0001674233,190633.5973259449,nan,nan,nan,nan,-2.29017e-05,190633.8721692562,nan,nan,56320,190634.2363524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190637.61906313896,190637.61906313896,nan,nan,nan,nan,nan,nan
56340,nan,nan,0.000167326,190636.98003664016,nan,nan,nan,nan,-2.29039e-05,190637.25515317917,nan,nan,56321,190637.61906313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190641.00140285492,190641.00140285492,nan,nan,nan,nan,nan,nan
56341,nan,nan,0.0001672935,190640.36237635612,nan,nan,nan,nan,-2.29051e-05,190640.63726878166,nan,nan,56322,190641.00140285492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190644.38350653648,190644.38350653648,nan,nan,nan,nan,nan,nan
56342,nan,nan,0.0001673949,190643.74354686736,nan,nan,nan,nan,-2.29045e-05,190644.01930212975,nan,nan,56323,190644.38350653648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190647.7654428482,190647.7654428482,nan,nan,nan,nan,nan,nan
56343,nan,nan,0.0001672737,190647.1264163494,nan,nan,nan,nan,-2.29046e-05,190647.4022564888,nan,nan,56324,190647.7654428482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190651.14573669434,190651.14573669434,nan,nan,nan,nan,nan,nan
56344,nan,nan,0.0001674025,190650.50671019554,nan,nan,nan,nan,-2.2907e-05,190650.78255462646,nan,nan,56325,190651.14573669434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190654.53179073334,190654.53179073334,nan,nan,nan,nan,nan,nan
56345,nan,nan,0.0001674638,190653.89177408218,nan,nan,nan,nan,-2.29039e-05,190654.16731095314,nan,nan,56326,190654.53080058098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190657.9157989025,190657.9157989025,nan,nan,nan,nan,nan,nan
56346,nan,nan,0.0001674083,190657.27577080726,nan,nan,nan,nan,-2.29e-05,190657.5513472557,nan,nan,56327,190657.91479730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190661.2996585369,190661.2996585369,nan,nan,nan,nan,nan,nan
56347,nan,nan,0.000167376,190660.65961852073,nan,nan,nan,nan,-2.29004e-05,190660.9351928234,nan,nan,56328,190661.2996585369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190664.68308401108,190664.68308401108,nan,nan,nan,nan,nan,nan
56348,nan,nan,0.0001672991,190664.04405751228,nan,nan,nan,nan,-2.29004e-05,190664.31910920143,nan,nan,56329,190664.68308401108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190668.06798100471,190668.06798100471,nan,nan,nan,nan,nan,nan
56349,nan,nan,0.0001673709,190667.42895450591,nan,nan,nan,nan,-2.2901e-05,190667.70332884789,nan,nan,56330,190668.06798100471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190671.45221590996,190671.45221590996,nan,nan,nan,nan,nan,nan
56350,nan,nan,0.0001674103,190670.81318941116,nan,nan,nan,nan,-2.29013e-05,190671.08825588226,nan,nan,56331,190671.45221590996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190674.83750629425,190674.83750629425,nan,nan,nan,nan,nan,nan
56351,nan,nan,0.0001673333,190674.19847979545,nan,nan,nan,nan,-2.29028e-05,190674.47335410118,nan,nan,56332,190674.83750629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190678.2199857235,190678.2199857235,nan,nan,nan,nan,nan,nan
56352,nan,nan,0.0001673153,190677.5809592247,nan,nan,nan,nan,-2.29093e-05,190677.85618305206,nan,nan,56333,190678.2199857235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190681.60527205467,190681.60527205467,nan,nan,nan,nan,nan,nan
56353,nan,nan,0.000167342,190680.96624555587,nan,nan,nan,nan,-2.29e-05,190681.241263628,nan,nan,56334,190681.60527205467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190684.98709917068,190684.98709917068,nan,nan,nan,nan,nan,nan
56354,nan,nan,0.0001672639,190684.34807267188,nan,nan,nan,nan,-2.29022e-05,190684.62414216995,nan,nan,56335,190684.98709917068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190688.37344121933,190688.37344121933,nan,nan,nan,nan,nan,nan
56355,nan,nan,0.0001674019,190687.73441472053,nan,nan,nan,nan,-2.29043e-05,190688.0092458725,nan,nan,56336,190688.37344121933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190691.7565460205,190691.7565460205,nan,nan,nan,nan,nan,nan
56356,nan,nan,0.0001672558,190691.1175195217,nan,nan,nan,nan,-2.2906e-05,190691.3919696808,nan,nan,56337,190691.7565460205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190695.1416888237,190695.1416888237,nan,nan,nan,nan,nan,nan
56357,nan,nan,0.0001673928,190694.5026623249,nan,nan,nan,nan,-2.28976e-05,190694.77744984627,nan,nan,56338,190695.1416888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190698.525452137,190698.525452137,nan,nan,nan,nan,nan,nan
56358,nan,nan,0.000167318,190697.8864256382,nan,nan,nan,nan,-2.29051e-05,190698.16150808334,nan,nan,56339,190698.525452137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190701.90965604782,190701.90965604782,nan,nan,nan,nan,nan,nan
56359,nan,nan,0.0001672404,190701.27062954902,nan,nan,nan,nan,-2.28978e-05,190701.54465937614,nan,nan,56340,190701.90965604782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190705.29394078255,190705.29394078255,nan,nan,nan,nan,nan,nan
56360,nan,nan,0.0001672919,190704.65391221046,nan,nan,nan,nan,-2.29025e-05,190704.92939853668,nan,nan,56341,190705.29293870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190708.67397379875,190708.67397379875,nan,nan,nan,nan,nan,nan
56361,nan,nan,0.0001673605,190708.03494729995,nan,nan,nan,nan,-2.29042e-05,190708.3107905388,nan,nan,56342,190708.67397379875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190712.06107449532,190712.06107449532,nan,nan,nan,nan,nan,nan
56362,nan,nan,0.0001673921,190711.42104640006,nan,nan,nan,nan,-2.28992e-05,190711.69598388672,nan,nan,56343,190712.06007289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190715.44397187233,190715.44397187233,nan,nan,nan,nan,nan,nan
56363,nan,nan,0.0001672965,190714.80394496917,nan,nan,nan,nan,-2.28931e-05,190715.07898020744,nan,nan,56344,190715.44297146797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190718.82903289795,190718.82903289795,nan,nan,nan,nan,nan,nan
56364,nan,nan,0.0001672826,190718.18897070884,nan,nan,nan,nan,-2.28966e-05,190718.4638044834,nan,nan,56345,190718.82799720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190722.21476840973,190722.21476840973,nan,nan,nan,nan,nan,nan
56365,nan,nan,0.0001673152,190721.57574191093,nan,nan,nan,nan,-2.29031e-05,190721.84996843338,nan,nan,56346,190722.21476840973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190725.60012078285,190725.60012078285,nan,nan,nan,nan,nan,nan
56366,nan,nan,0.0001673765,190724.96009340286,nan,nan,nan,nan,-2.29065e-05,190725.23554468155,nan,nan,56347,190725.59911990166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190728.98073673248,190728.98073673248,nan,nan,nan,nan,nan,nan
56367,nan,nan,0.0001673777,190728.34171023368,nan,nan,nan,nan,-2.29102e-05,190728.6171758175,nan,nan,56348,190728.98073673248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190732.3678805828,190732.3678805828,nan,nan,nan,nan,nan,nan
56368,nan,nan,0.0001673619,190731.72781791686,nan,nan,nan,nan,-2.29045e-05,190732.00344133377,nan,nan,56349,190732.36684441566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190735.75010180473,190735.75010180473,nan,nan,nan,nan,nan,nan
56369,nan,nan,0.0001674185,190735.11107530593,nan,nan,nan,nan,-2.28982e-05,190735.38624358177,nan,nan,56350,190735.75010180473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190739.13361740112,190739.13361740112,nan,nan,nan,nan,nan,nan
56370,nan,nan,0.0001673628,190738.49459090232,nan,nan,nan,nan,-2.28963e-05,190738.7693591118,nan,nan,56351,190739.13361740112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190742.5160589218,190742.5160589218,nan,nan,nan,nan,nan,nan
56371,nan,nan,0.0001672885,190741.877032423,nan,nan,nan,nan,-2.2899e-05,190742.15240955353,nan,nan,56352,190742.5160589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190745.90085744858,190745.90085744858,nan,nan,nan,nan,nan,nan
56372,nan,nan,0.0001672573,190745.26082863807,nan,nan,nan,nan,-2.29029e-05,190745.53636717796,nan,nan,56353,190745.89985513687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190749.28389263153,190749.28389263153,nan,nan,nan,nan,nan,nan
56373,nan,nan,0.0001673288,190748.64383091926,nan,nan,nan,nan,-2.29017e-05,190748.91939377785,nan,nan,56354,190749.28285741806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190752.66644859314,190752.66644859314,nan,nan,nan,nan,nan,nan
56374,nan,nan,0.0001672028,190752.02742209434,nan,nan,nan,nan,-2.28929e-05,190752.30233716965,nan,nan,56355,190752.66644859314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190756.05033683777,190756.05033683777,nan,nan,nan,nan,nan,nan
56375,nan,nan,0.0001673101,190755.41131033897,nan,nan,nan,nan,-2.29084e-05,190755.686316967,nan,nan,56356,190756.05033683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190759.42983841896,190759.42983841896,nan,nan,nan,nan,nan,nan
56376,nan,nan,0.0001674006,190758.79081192016,nan,nan,nan,nan,-2.28978e-05,190759.06669163704,nan,nan,56357,190759.42983841896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190762.81475257874,190762.81475257874,nan,nan,nan,nan,nan,nan
56377,nan,nan,0.000167376,190762.17473831176,nan,nan,nan,nan,-2.29092e-05,190762.4503877163,nan,nan,56358,190762.81475257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190766.1948633194,190766.1948633194,nan,nan,nan,nan,nan,nan
56378,nan,nan,0.0001674665,190765.55483689308,nan,nan,nan,nan,-2.29052e-05,190765.83071303368,nan,nan,56359,190766.19386339188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190769.57771992683,190769.57771992683,nan,nan,nan,nan,nan,nan
56379,nan,nan,0.000167302,190768.93869342803,nan,nan,nan,nan,-2.29037e-05,190769.21449112892,nan,nan,56360,190769.57771992683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190772.96230649948,190772.96230649948,nan,nan,nan,nan,nan,nan
56380,nan,nan,0.0001672485,190772.32328000068,nan,nan,nan,nan,-2.29052e-05,190772.59791445732,nan,nan,56361,190772.96230649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190776.34243822098,190776.34243822098,nan,nan,nan,nan,nan,nan
56381,nan,nan,0.0001673702,190775.70341172218,nan,nan,nan,nan,-2.29022e-05,190775.97941231728,nan,nan,56362,190776.34243822098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190779.72987914085,190779.72987914085,nan,nan,nan,nan,nan,nan
56382,nan,nan,0.0001673309,190779.09085264205,nan,nan,nan,nan,-2.29015e-05,190779.36488103867,nan,nan,56363,190779.72987914085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190783.11402487755,190783.11402487755,nan,nan,nan,nan,nan,nan
