index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
359,nan,nan,6.281714e-09,1237.747836494446,nan,nan,nan,nan,-1.559e-07,1238.023640871048,nan,nan,357,1238.3868629932404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1238.3878560066223,1238.3878560066223,nan,nan,nan,nan,nan,nan
360,nan,nan,1.532125e-09,1241.1313692569734,nan,nan,nan,nan,-1.519e-07,1241.406545639038,nan,nan,358,1241.7703957557678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1241.7703957557678,1241.7703957557678,nan,nan,nan,nan,nan,nan
361,nan,nan,5.668865e-09,1244.513320350647,nan,nan,nan,nan,-1.507e-07,1244.7886652946472,nan,nan,359,1245.1523468494415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1245.1523468494415,1245.1523468494415,nan,nan,nan,nan,nan,nan
362,nan,nan,1.149094e-08,1247.8969079494477,nan,nan,nan,nan,-1.469e-07,1248.1717393398285,nan,nan,360,1248.5359344482422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1248.5359344482422,1248.5359344482422,nan,nan,nan,nan,nan,nan
363,nan,nan,4.795553e-08,1251.2792719841004,nan,nan,nan,nan,-1.559e-07,1251.5542237758636,nan,nan,361,1251.918298482895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1251.918298482895,1251.918298482895,nan,nan,nan,nan,nan,nan
364,nan,nan,6.894564e-09,1254.6613570690156,nan,nan,nan,nan,-1.546e-07,1254.9361543655396,nan,nan,362,1255.30038356781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1255.30038356781,1255.30038356781,nan,nan,nan,nan,nan,nan
365,nan,nan,1.440198e-08,1258.044919872284,nan,nan,nan,nan,-1.517e-07,1258.3207273483276,nan,nan,363,1258.6839463710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1258.6849093437195,1258.6849093437195,nan,nan,nan,nan,nan,nan
366,nan,nan,3.217463e-09,1261.4291740894319,nan,nan,nan,nan,-1.636e-07,1261.7043380737305,nan,nan,364,1262.0682005882263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1262.0692303180695,1262.0692303180695,nan,nan,nan,nan,nan,nan
367,nan,nan,4.473806e-08,1264.8103639125825,nan,nan,nan,nan,-1.499e-07,1265.0858163833618,nan,nan,365,1265.449390411377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1265.4504141807556,1265.4504141807556,nan,nan,nan,nan,nan,nan
368,nan,nan,2.757826e-09,1268.1934710979463,nan,nan,nan,nan,-1.493e-07,1268.468576669693,nan,nan,366,1268.8324975967407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1268.833520412445,1268.833520412445,nan,nan,nan,nan,nan,nan
369,nan,nan,5.822077e-09,1271.5750323772431,nan,nan,nan,nan,-1.513e-07,1271.8498120307922,nan,nan,367,1272.2140588760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1272.2140588760376,1272.2140588760376,nan,nan,nan,nan,nan,nan
370,nan,nan,3.677101e-09,1274.9593085289002,nan,nan,nan,nan,-1.442e-07,1275.2333450317383,nan,nan,368,1275.5983350276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1275.5983350276947,1275.5983350276947,nan,nan,nan,nan,nan,nan
371,nan,nan,3.018287e-08,1278.3407274723054,nan,nan,nan,nan,-1.589e-07,1278.615901708603,nan,nan,369,1278.9797539710999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1278.9797539710999,1278.9797539710999,nan,nan,nan,nan,nan,nan
372,nan,nan,4.734268e-08,1281.725619697571,nan,nan,nan,nan,-1.559e-07,1282.0006535053253,nan,nan,370,1282.3646461963654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1282.3656463623047,1282.3656463623047,nan,nan,nan,nan,nan,nan
373,nan,nan,1.899835e-08,1285.1048416137696,nan,nan,nan,nan,-1.613e-07,1285.3806858062744,nan,nan,371,1285.743868112564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1285.743868112564,1285.743868112564,nan,nan,nan,nan,nan,nan
374,nan,nan,5.02537e-08,1288.486163043976,nan,nan,nan,nan,-1.602e-07,1288.7619960308075,nan,nan,372,1289.1251895427704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1289.1251895427704,1289.1251895427704,nan,nan,nan,nan,nan,nan
375,nan,nan,6.542176e-08,1291.8697003364564,nan,nan,nan,nan,-1.552e-07,1292.1447355747223,nan,nan,373,1292.5087268352509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1292.5097651481628,1292.5097651481628,nan,nan,nan,nan,nan,nan
376,nan,nan,5.362439e-09,1295.252252483368,nan,nan,nan,nan,-1.513e-07,1295.527410030365,nan,nan,374,1295.8912789821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1295.8912789821625,1295.8912789821625,nan,nan,nan,nan,nan,nan
377,nan,nan,3.508568e-08,1298.6338073253633,nan,nan,nan,nan,-1.621e-07,1298.9091775417328,nan,nan,375,1299.2728338241577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1299.2728338241577,1299.2728338241577,nan,nan,nan,nan,nan,nan
378,nan,nan,1.026524e-08,1302.017010831833,nan,nan,nan,nan,-1.545e-07,1302.2925770282745,nan,nan,376,1302.6560373306274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1302.6570372581482,1302.6570372581482,nan,nan,nan,nan,nan,nan
379,nan,nan,1.424877e-08,1305.400109434128,nan,nan,nan,nan,-1.504e-07,1305.6759576797485,nan,nan,377,1306.0391359329224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1306.0391359329224,1306.0391359329224,nan,nan,nan,nan,nan,nan
380,nan,nan,2.344152e-08,1308.782697582245,nan,nan,nan,nan,-1.46e-07,1309.0585262775421,nan,nan,378,1309.4217240810394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1309.4227375984192,1309.4227375984192,nan,nan,nan,nan,nan,nan
381,nan,nan,5.086656e-08,1312.164217376709,nan,nan,nan,nan,-1.524e-07,1312.4392244815826,nan,nan,379,1312.8032438755035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1312.8032438755035,1312.8032438755035,nan,nan,nan,nan,nan,nan
382,nan,nan,1.532125e-08,1315.5456665992738,nan,nan,nan,nan,-1.62e-07,1315.821453332901,nan,nan,380,1316.1846930980682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1316.185658454895,1316.185658454895,nan,nan,nan,nan,nan,nan
383,nan,nan,1.685338e-09,1318.9251371860505,nan,nan,nan,nan,-1.556e-07,1319.2010116577148,nan,nan,381,1319.564163684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1319.5651633739471,1319.5651633739471,nan,nan,nan,nan,nan,nan
384,nan,nan,2.083691e-08,1322.3100086688996,nan,nan,nan,nan,-1.723e-07,1322.5842258930206,nan,nan,382,1322.949035167694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1322.949035167694,1322.949035167694,nan,nan,nan,nan,nan,nan
385,nan,nan,3.278748e-08,1325.6929635047914,nan,nan,nan,nan,-1.743e-07,1325.9677963256836,nan,nan,383,1326.3319900035858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1326.3319900035858,1326.3319900035858,nan,nan,nan,nan,nan,nan
386,nan,nan,4.810874e-08,1329.075980091095,nan,nan,nan,nan,-1.686e-07,1329.350802898407,nan,nan,384,1329.7150065898895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1329.7150065898895,1329.7150065898895,nan,nan,nan,nan,nan,nan
387,nan,nan,2.405437e-08,1332.45903172493,nan,nan,nan,nan,-1.774e-07,1332.7348639965057,nan,nan,385,1333.0980582237244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1333.099056005478,1333.099056005478,nan,nan,nan,nan,nan,nan
388,nan,nan,2.282867e-08,1335.8424183368684,nan,nan,nan,nan,-1.676e-07,1336.117687702179,nan,nan,386,1336.4814448356628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1336.4814448356628,1336.4814448356628,nan,nan,nan,nan,nan,nan
389,nan,nan,2.987645e-08,1339.2256177902223,nan,nan,nan,nan,-1.738e-07,1339.500424861908,nan,nan,387,1339.8646442890167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1339.8646442890167,1339.8646442890167,nan,nan,nan,nan,nan,nan
390,nan,nan,1.547446e-08,1342.6092573642732,nan,nan,nan,nan,-1.76e-07,1342.8832943439484,nan,nan,388,1343.2482838630676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1343.2482838630676,1343.2482838630676,nan,nan,nan,nan,nan,nan
391,nan,nan,1.363591e-08,1345.9864946842195,nan,nan,nan,nan,-1.738e-07,1346.2623708248138,nan,nan,389,1346.625521183014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1346.625521183014,1346.625521183014,nan,nan,nan,nan,nan,nan
392,nan,nan,3.937562e-08,1349.3696366786958,nan,nan,nan,nan,-1.626e-07,1349.6454808712006,nan,nan,390,1350.0086631774902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1350.0086631774902,1350.0086631774902,nan,nan,nan,nan,nan,nan
393,nan,nan,1.317628e-08,1352.7559958934785,nan,nan,nan,nan,-1.546e-07,1353.0308079719543,nan,nan,391,1353.395022392273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1353.395022392273,1353.395022392273,nan,nan,nan,nan,nan,nan
394,nan,nan,6.756673e-08,1356.1385468482972,nan,nan,nan,nan,-1.608e-07,1356.4141018390656,nan,nan,392,1356.7775733470917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1356.7786009311676,1356.7786009311676,nan,nan,nan,nan,nan,nan
395,nan,nan,1.286985e-08,1359.5222093105317,nan,nan,nan,nan,-1.58e-07,1359.7970397472382,nan,nan,393,1360.1612358093262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1360.1612358093262,1360.1612358093262,nan,nan,nan,nan,nan,nan
396,nan,nan,1.455519e-08,1362.9038385391236,nan,nan,nan,nan,-1.568e-07,1363.1788685321808,nan,nan,394,1363.542865037918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1363.5438652038574,1363.5438652038574,nan,nan,nan,nan,nan,nan
397,nan,nan,7.047777e-09,1366.2866138458253,nan,nan,nan,nan,-1.517e-07,1366.5621604919434,nan,nan,395,1366.9256403446198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1366.9266772270203,1366.9266772270203,nan,nan,nan,nan,nan,nan
398,nan,nan,8.579902e-09,1369.6700276374818,nan,nan,nan,nan,-1.554e-07,1369.9449262619019,nan,nan,396,1370.3090541362762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1370.3090541362762,1370.3090541362762,nan,nan,nan,nan,nan,nan
399,nan,nan,3.692422e-08,1373.0525263786317,nan,nan,nan,nan,-1.607e-07,1373.3272638320923,nan,nan,397,1373.6915528774261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1373.6915528774261,1373.6915528774261,nan,nan,nan,nan,nan,nan
400,nan,nan,3.493245e-08,1376.4345387458802,nan,nan,nan,nan,-1.648e-07,1376.7103106975555,nan,nan,398,1377.0735652446747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1377.0744454860687,1377.0744454860687,nan,nan,nan,nan,nan,nan
401,nan,nan,4.826195e-08,1379.8203200340272,nan,nan,nan,nan,-1.535e-07,1380.0949857234955,nan,nan,399,1380.4593465328217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1380.4593465328217,1380.4593465328217,nan,nan,nan,nan,nan,nan
402,nan,nan,1.578089e-08,1383.202833557129,nan,nan,nan,nan,-1.558e-07,1383.478401184082,nan,nan,400,1383.8418600559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1383.8428671360016,1383.8428671360016,nan,nan,nan,nan,nan,nan
403,nan,nan,7.47677e-08,1386.5848824024201,nan,nan,nan,nan,-1.505e-07,1386.859364271164,nan,nan,401,1387.2239089012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1387.2239089012146,1387.2239089012146,nan,nan,nan,nan,nan,nan
404,nan,nan,1.670016e-08,1389.9689959526063,nan,nan,nan,nan,-1.606e-07,1390.2433602809906,nan,nan,402,1390.6080224514008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1390.6080224514008,1390.6080224514008,nan,nan,nan,nan,nan,nan
405,nan,nan,1.685338e-09,1393.3520909786225,nan,nan,nan,nan,-1.444e-07,1393.6270570755005,nan,nan,403,1393.991117477417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1393.991117477417,1393.991117477417,nan,nan,nan,nan,nan,nan
406,nan,nan,5.408403e-08,1396.733643436432,nan,nan,nan,nan,-1.479e-07,1397.009120464325,nan,nan,404,1397.3736290931702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1397.3736290931702,1397.3736290931702,nan,nan,nan,nan,nan,nan
407,nan,nan,1.363591e-08,1400.1190883159638,nan,nan,nan,nan,-1.457e-07,1400.3931231498718,nan,nan,405,1400.7581148147583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1400.7581148147583,1400.7581148147583,nan,nan,nan,nan,nan,nan
408,nan,nan,1.087809e-08,1403.5030554771424,nan,nan,nan,nan,-1.415e-07,1403.777905702591,nan,nan,406,1404.142081975937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1404.142081975937,1404.142081975937,nan,nan,nan,nan,nan,nan
409,nan,nan,4.627019e-08,1406.8802315235139,nan,nan,nan,nan,-1.622e-07,1407.156076669693,nan,nan,407,1407.5192580223083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1407.5192580223083,1407.5192580223083,nan,nan,nan,nan,nan,nan
410,nan,nan,5.209226e-09,1410.2657042980195,nan,nan,nan,nan,-1.527e-07,1410.5407547950745,nan,nan,408,1410.904730796814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1410.904730796814,1410.904730796814,nan,nan,nan,nan,nan,nan
411,nan,nan,4.810874e-08,1413.6492508888246,nan,nan,nan,nan,-1.477e-07,1413.9239666461945,nan,nan,409,1414.288277387619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1414.288277387619,1414.288277387619,nan,nan,nan,nan,nan,nan
412,nan,nan,5.822077e-09,1417.0312420368195,nan,nan,nan,nan,-1.41e-07,1417.3060252666473,nan,nan,410,1417.670268535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1417.670268535614,1417.670268535614,nan,nan,nan,nan,nan,nan
413,nan,nan,7.200988e-08,1420.4147297382356,nan,nan,nan,nan,-1.324e-07,1420.6899416446686,nan,nan,411,1421.05375623703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1421.05375623703,1421.05375623703,nan,nan,nan,nan,nan,nan
414,nan,nan,2.895716e-08,1423.798533821106,nan,nan,nan,nan,-1.472e-07,1424.073962688446,nan,nan,412,1424.4375603199005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1424.4385554790497,1424.4385554790497,nan,nan,nan,nan,nan,nan
415,nan,nan,3.186821e-08,1427.1822391986848,nan,nan,nan,nan,-1.504e-07,1427.458022594452,nan,nan,413,1427.8212656974792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1427.8222260475159,1427.8222260475159,nan,nan,nan,nan,nan,nan
416,nan,nan,6.281713e-09,1430.56627907753,nan,nan,nan,nan,-1.448e-07,1430.8411238193512,nan,nan,414,1431.2053055763245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1431.2053055763245,1431.2053055763245,nan,nan,nan,nan,nan,nan
417,nan,nan,5.822077e-09,1433.9510976314546,nan,nan,nan,nan,-1.4e-07,1434.2262349128723,nan,nan,415,1434.590124130249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1434.590124130249,1434.590124130249,nan,nan,nan,nan,nan,nan
418,nan,nan,2.068369e-08,1437.3330365657807,nan,nan,nan,nan,-1.477e-07,1437.6089897155762,nan,nan,416,1437.9720630645752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1437.973069190979,1437.973069190979,nan,nan,nan,nan,nan,nan
419,nan,nan,1.700659e-08,1440.7171265125276,nan,nan,nan,nan,-1.491e-07,1440.9921233654022,nan,nan,417,1441.356153011322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1441.356153011322,1441.3571503162384,nan,nan,nan,nan,nan,nan
420,nan,nan,1.853872e-08,1444.0996858119966,nan,nan,nan,nan,-1.559e-07,1444.3749368190765,nan,nan,418,1444.7397270202637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1444.7397270202637,1444.7397270202637,nan,nan,nan,nan,nan,nan
421,nan,nan,4.443162e-09,1447.4850667953492,nan,nan,nan,nan,-1.48e-07,1447.7599506378174,nan,nan,419,1448.1240932941437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1448.1250975131989,1448.1250975131989,nan,nan,nan,nan,nan,nan
422,nan,nan,4.918122e-08,1450.86373295784,nan,nan,nan,nan,-1.495e-07,1451.139574289322,nan,nan,420,1451.5027594566345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1451.5037536621094,1451.5037536621094,nan,nan,nan,nan,nan,nan
423,nan,nan,2.512685e-08,1454.2483266830445,nan,nan,nan,nan,-1.463e-07,1454.5231606960297,nan,nan,421,1454.887353181839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1454.887353181839,1454.887353181839,nan,nan,nan,nan,nan,nan
424,nan,nan,5.454367e-08,1457.632786178589,nan,nan,nan,nan,-1.527e-07,1457.9073948860168,nan,nan,422,1458.2718126773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1458.2718126773834,1458.2718126773834,nan,nan,nan,nan,nan,nan
425,nan,nan,3.845634e-08,1461.0153225898744,nan,nan,nan,nan,-1.532e-07,1461.2907092571259,nan,nan,423,1461.6543490886688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1461.6543490886688,1461.6543490886688,nan,nan,nan,nan,nan,nan
426,nan,nan,5.316475e-08,1464.3981377124787,nan,nan,nan,nan,-1.547e-07,1464.6736357212067,nan,nan,424,1465.0371642112732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1465.0381650924683,1465.0381650924683,nan,nan,nan,nan,nan,nan
427,nan,nan,1.731302e-08,1467.7773665428163,nan,nan,nan,nan,-1.449e-07,1468.053245306015,nan,nan,425,1468.4163930416107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1468.4163930416107,1468.4163930416107,nan,nan,nan,nan,nan,nan
428,nan,nan,5.668864e-09,1471.165072822571,nan,nan,nan,nan,-1.484e-07,1471.4397928714752,nan,nan,426,1471.8040993213654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1471.8051223754883,1471.8051223754883,nan,nan,nan,nan,nan,nan
429,nan,nan,2.144976e-08,1474.5479196548463,nan,nan,nan,nan,-1.508e-07,1474.8227643966675,nan,nan,427,1475.1869461536407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1475.1869461536407,1475.1869461536407,nan,nan,nan,nan,nan,nan
430,nan,nan,4.749588e-08,1477.9299875736237,nan,nan,nan,nan,-1.452e-07,1478.2048108577728,nan,nan,428,1478.5690140724182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1478.5690140724182,1478.5690140724182,nan,nan,nan,nan,nan,nan
431,nan,nan,1.807908e-08,1481.315145635605,nan,nan,nan,nan,-1.452e-07,1481.5899896621704,nan,nan,429,1481.9541721343994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1481.9541721343994,1481.9541721343994,nan,nan,nan,nan,nan,nan
432,nan,nan,2.129654e-08,1484.6989685535432,nan,nan,nan,nan,-1.58e-07,1484.97389960289,nan,nan,430,1485.3379950523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1485.3379950523376,1485.3379950523376,nan,nan,nan,nan,nan,nan
433,nan,nan,2.037727e-08,1488.0820416450501,nan,nan,nan,nan,-1.434e-07,1488.3568637371063,nan,nan,431,1488.7210681438446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1488.7210681438446,1488.7210681438446,nan,nan,nan,nan,nan,nan
434,nan,nan,5.362438e-09,1491.4657393932343,nan,nan,nan,nan,-1.469e-07,1491.740800857544,nan,nan,432,1492.1047658920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1492.1047658920288,1492.1047658920288,nan,nan,nan,nan,nan,nan
435,nan,nan,1.271664e-08,1494.849097633362,nan,nan,nan,nan,-1.486e-07,1495.1240134239197,nan,nan,433,1495.4881241321564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1495.4881241321564,1495.4881241321564,nan,nan,nan,nan,nan,nan
436,nan,nan,2.099012e-08,1498.2330750465394,nan,nan,nan,nan,-1.582e-07,1498.5081770420074,nan,nan,434,1498.8721015453339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1498.873125076294,1498.873125076294,nan,nan,nan,nan,nan,nan
437,nan,nan,1.899835e-08,1501.6147145271302,nan,nan,nan,nan,-1.666e-07,1501.8905594348907,nan,nan,435,1502.2537410259247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1502.2537410259247,1502.2537410259247,nan,nan,nan,nan,nan,nan
438,nan,nan,1.072487e-09,1504.999018573761,nan,nan,nan,nan,-1.649e-07,1505.2740647792816,nan,nan,436,1505.6380450725555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1505.6380450725555,1505.6380450725555,nan,nan,nan,nan,nan,nan
439,nan,nan,1.792586e-08,1508.3836893081666,nan,nan,nan,nan,-1.625e-07,1508.6591398715973,nan,nan,437,1509.022715806961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1509.0237169265747,1509.0237169265747,nan,nan,nan,nan,nan,nan
440,nan,nan,3.06425e-08,1511.7695046901704,nan,nan,nan,nan,-1.68e-07,1512.044438123703,nan,nan,438,1512.4085311889648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1512.4085311889648,1512.4085311889648,nan,nan,nan,nan,nan,nan
441,nan,nan,1.624053e-08,1515.1515182495118,nan,nan,nan,nan,-1.612e-07,1515.4263253211975,nan,nan,439,1515.7905447483063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1515.7905447483063,1515.7905447483063,nan,nan,nan,nan,nan,nan
442,nan,nan,5.469687e-08,1518.5335134506226,nan,nan,nan,nan,-1.537e-07,1518.8093593120575,nan,nan,440,1519.1725399494171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1519.173540353775,1519.173540353775,nan,nan,nan,nan,nan,nan
443,nan,nan,4.289951e-09,1521.9191397666932,nan,nan,nan,nan,-1.668e-07,1522.1944234371185,nan,nan,441,1522.5581662654877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1522.5581662654877,1522.5581662654877,nan,nan,nan,nan,nan,nan
444,nan,nan,1.47084e-08,1525.298047208786,nan,nan,nan,nan,-1.532e-07,1525.5738806724548,nan,nan,442,1525.9370737075806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1525.9370737075806,1525.9370737075806,nan,nan,nan,nan,nan,nan
445,nan,nan,3.140857e-08,1528.6796366214753,nan,nan,nan,nan,-1.616e-07,1528.9552776813507,nan,nan,443,1529.3186631202698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1529.3196637630463,1529.3196637630463,nan,nan,nan,nan,nan,nan
446,nan,nan,1.026524e-08,1532.0654086112977,nan,nan,nan,nan,-1.434e-07,1532.340615272522,nan,nan,444,1532.7044351100922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1532.7044351100922,1532.7044351100922,nan,nan,nan,nan,nan,nan
447,nan,nan,4.351236e-08,1535.4480093955995,nan,nan,nan,nan,-1.62e-07,1535.7235717773438,nan,nan,445,1536.087035894394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1536.0880718231201,1536.0880718231201,nan,nan,nan,nan,nan,nan
448,nan,nan,2.390115e-08,1538.8329054355622,nan,nan,nan,nan,-1.608e-07,1539.1077229976654,nan,nan,446,1539.4719319343567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1539.4719319343567,1539.4719319343567,nan,nan,nan,nan,nan,nan
449,nan,nan,3.952883e-08,1542.2170669078828,nan,nan,nan,nan,-1.546e-07,1542.491627216339,nan,nan,447,1542.8560934066772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1542.8560934066772,1542.8560934066772,nan,nan,nan,nan,nan,nan
450,nan,nan,1.317628e-08,1545.6020089626313,nan,nan,nan,nan,-1.545e-07,1545.876609325409,nan,nan,448,1546.2410354614258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1546.2410354614258,1546.2410354614258,nan,nan,nan,nan,nan,nan
451,nan,nan,1.807908e-08,1548.9846438407899,nan,nan,nan,nan,-1.545e-07,1549.2597715854645,nan,nan,449,1549.6236703395844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1549.6236703395844,1549.6236703395844,nan,nan,nan,nan,nan,nan
452,nan,nan,5.209225e-09,1552.367470407486,nan,nan,nan,nan,-1.57e-07,1552.6429166793823,nan,nan,450,1553.0064969062805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1553.007497549057,1553.007497549057,nan,nan,nan,nan,nan,nan
453,nan,nan,1.210379e-08,1555.752253675461,nan,nan,nan,nan,-1.396e-07,1556.0268173217773,nan,nan,451,1556.3912801742554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1556.3912801742554,1556.3912801742554,nan,nan,nan,nan,nan,nan
454,nan,nan,1.118451e-08,1559.136648797989,nan,nan,nan,nan,-1.598e-07,1559.4118838310242,nan,nan,452,1559.7756752967834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1559.7756752967834,1559.7756752967834,nan,nan,nan,nan,nan,nan
