index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71298,nan,nan,4.749575e-09,241252.07410755157,nan,nan,nan,nan,-1.748e-07,241252.35026979446,nan,nan,71275,241252.71313405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241252.71414399147,241252.71414399147,nan,nan,nan,nan,nan,nan
71299,nan,nan,4.228654e-08,241255.45858564376,nan,nan,nan,nan,-1.574e-07,241255.73319530487,nan,nan,71276,241256.09761214256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241256.09761214256,241256.09761214256,nan,nan,nan,nan,nan,nan
71300,nan,nan,4.535078e-08,241258.842551136,nan,nan,nan,nan,-1.613e-07,241259.1173312664,nan,nan,71277,241259.4815776348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241259.4815776348,241259.4815776348,nan,nan,nan,nan,nan,nan
71301,nan,nan,3.707732e-08,241262.22710981368,nan,nan,nan,nan,-1.627e-07,241262.50198364258,nan,nan,71278,241262.86613631248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241262.86613631248,241262.86613631248,nan,nan,nan,nan,nan,nan
71302,nan,nan,4.902787e-09,241265.60977568626,nan,nan,nan,nan,-1.596e-07,241265.8845796585,nan,nan,71279,241266.24880218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241266.24980282784,241266.24980282784,nan,nan,nan,nan,nan,nan
71303,nan,nan,3.876265e-08,241268.99381270408,nan,nan,nan,nan,-1.658e-07,241269.26936125755,nan,nan,71280,241269.63283920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241269.6338403225,241269.6338403225,nan,nan,nan,nan,nan,nan
71304,nan,nan,5.316461e-08,241272.37812509536,nan,nan,nan,nan,-1.633e-07,241272.6532986164,nan,nan,71281,241273.01715159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241273.01715159416,241273.01715159416,nan,nan,nan,nan,nan,nan
71305,nan,nan,1.930472e-08,241275.76109113693,nan,nan,nan,nan,-1.65e-07,241276.03637742996,nan,nan,71282,241276.40011763573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241276.40111875534,241276.40111875534,nan,nan,nan,nan,nan,nan
71306,nan,nan,2.374788e-08,241279.14634170532,nan,nan,nan,nan,-1.641e-07,241279.42139792442,nan,nan,71283,241279.78536820412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241279.78536820412,241279.78536820412,nan,nan,nan,nan,nan,nan
71307,nan,nan,1.838545e-08,241282.53099598884,nan,nan,nan,nan,-1.645e-07,241282.80636692047,nan,nan,71284,241283.17002248764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241283.17102313042,241283.17102313042,nan,nan,nan,nan,nan,nan
71308,nan,nan,3.294059e-08,241285.91447701454,nan,nan,nan,nan,-1.755e-07,241286.1894173622,nan,nan,71285,241286.55350351334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241286.55350351334,241286.55350351334,nan,nan,nan,nan,nan,nan
71309,nan,nan,9.192725e-09,241289.29593482017,nan,nan,nan,nan,-1.578e-07,241289.57177948952,nan,nan,71286,241289.93496131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241289.93593120575,241289.93593120575,nan,nan,nan,nan,nan,nan
71310,nan,nan,2.28286e-08,241292.6810025215,nan,nan,nan,nan,-1.533e-07,241292.95616817474,nan,nan,71287,241293.3200290203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241293.3200290203,241293.3200290203,nan,nan,nan,nan,nan,nan
71311,nan,nan,2.956994e-08,241296.06416859626,nan,nan,nan,nan,-1.555e-07,241296.34001350403,nan,nan,71288,241296.70319509506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241296.70319509506,241296.70319509506,nan,nan,nan,nan,nan,nan
71312,nan,nan,3.370666e-09,241299.4497612953,nan,nan,nan,nan,-1.579e-07,241299.724503994,nan,nan,71289,241300.0887877941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241300.0887877941,241300.0887877941,nan,nan,nan,nan,nan,nan
71313,nan,nan,1.930473e-08,241302.83374681472,nan,nan,nan,nan,-1.526e-07,241303.1085920334,nan,nan,71290,241303.47277331352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241303.47277331352,241303.47277331352,nan,nan,nan,nan,nan,nan
71314,nan,nan,3.385987e-08,241306.2178627491,nan,nan,nan,nan,-1.727e-07,241306.4918987751,nan,nan,71291,241306.8568892479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241306.8568892479,241306.8568892479,nan,nan,nan,nan,nan,nan
71315,nan,nan,7.967028e-09,241309.60148801803,nan,nan,nan,nan,-1.569e-07,241309.8765296936,nan,nan,71292,241310.24051451683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241310.24051451683,241310.24051451683,nan,nan,nan,nan,nan,nan
71316,nan,nan,2.635248e-08,241312.98680939674,nan,nan,nan,nan,-1.669e-07,241313.2617211342,nan,nan,71293,241313.62583589554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241313.62583589554,241313.62583589554,nan,nan,nan,nan,nan,nan
71317,nan,nan,2.589284e-08,241316.37017240524,nan,nan,nan,nan,-1.694e-07,241316.64520573616,nan,nan,71294,241317.00919890404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241317.01023459435,241317.01023459435,nan,nan,nan,nan,nan,nan
71318,nan,nan,3.92223e-08,241319.75489034652,nan,nan,nan,nan,-1.62e-07,241320.0294737816,nan,nan,71295,241320.39391684532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241320.39391684532,241320.39391684532,nan,nan,nan,nan,nan,nan
71319,nan,nan,3.983514e-08,241323.1392179966,nan,nan,nan,nan,-1.671e-07,241323.4130525589,nan,nan,71296,241323.7782444954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241323.7782444954,241323.7782444954,nan,nan,nan,nan,nan,nan
71320,nan,nan,8.120242e-09,241326.52319278716,nan,nan,nan,nan,-1.63e-07,241326.79867577553,nan,nan,71297,241327.16221928596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241327.16321706772,241327.16321706772,nan,nan,nan,nan,nan,nan
71321,nan,nan,2.267539e-08,241329.9083026886,nan,nan,nan,nan,-1.616e-07,241330.18369317055,nan,nan,71298,241330.5473291874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241330.54832983017,241330.54832983017,nan,nan,nan,nan,nan,nan
71322,nan,nan,3.891587e-08,241333.28928580284,nan,nan,nan,nan,-1.709e-07,241333.5643157959,nan,nan,71299,241333.92831230164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241333.92831230164,241333.92831230164,nan,nan,nan,nan,nan,nan
71323,nan,nan,3.401308e-08,241336.6718565464,nan,nan,nan,nan,-1.714e-07,241336.94767308235,nan,nan,71300,241337.31189656258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241337.31189656258,241337.31189656258,nan,nan,nan,nan,nan,nan
71324,nan,nan,2.972314e-08,241340.05691161155,nan,nan,nan,nan,-1.635e-07,241340.33141040802,nan,nan,71301,241340.69593811035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241340.69593811035,241340.69593811035,nan,nan,nan,nan,nan,nan
71325,nan,nan,4.642326e-08,241343.4393691063,nan,nan,nan,nan,-1.61e-07,241343.7144100666,nan,nan,71302,241344.0783956051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241344.07937908173,241344.07937908173,nan,nan,nan,nan,nan,nan
71326,nan,nan,2.956994e-08,241346.82305350303,nan,nan,nan,nan,-1.522e-07,241347.09785795212,nan,nan,71303,241347.46208000183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241347.46208000183,241347.46208000183,nan,nan,nan,nan,nan,nan
71327,nan,nan,1.807903e-08,241350.20459332466,nan,nan,nan,nan,-1.605e-07,241350.4804673195,nan,nan,71304,241350.84361982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241350.84361982346,241350.84361982346,nan,nan,nan,nan,nan,nan
71328,nan,nan,1.930472e-08,241353.58954133987,nan,nan,nan,nan,-1.538e-07,241353.8644528389,nan,nan,71305,241354.22856783867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241354.22856783867,241354.22856783867,nan,nan,nan,nan,nan,nan
71329,nan,nan,2.711854e-08,241356.9723361969,nan,nan,nan,nan,-1.659e-07,241357.24776268005,nan,nan,71306,241357.6113626957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241357.6113626957,241357.6113626957,nan,nan,nan,nan,nan,nan
71330,nan,nan,6.511515e-08,241360.35674180984,nan,nan,nan,nan,-1.592e-07,241360.6318256855,nan,nan,71307,241360.99576830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241360.99576830864,241360.99576830864,nan,nan,nan,nan,nan,nan
71331,nan,nan,4.090763e-08,241363.7408665657,nan,nan,nan,nan,-1.685e-07,241364.01569747925,nan,nan,71308,241364.3798930645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241364.3798930645,241364.3798930645,nan,nan,nan,nan,nan,nan
71332,nan,nan,2.604606e-08,241367.12501182556,nan,nan,nan,nan,-1.578e-07,241367.39988851547,nan,nan,71309,241367.76403832436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241367.76403832436,241367.76403832436,nan,nan,nan,nan,nan,nan
71333,nan,nan,9.039514e-09,241370.50732483863,nan,nan,nan,nan,-1.685e-07,241370.7819325924,nan,nan,71310,241371.14635133743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241371.14635133743,241371.14635133743,nan,nan,nan,nan,nan,nan
71334,nan,nan,2.190933e-08,241373.89055719375,nan,nan,nan,nan,-1.504e-07,241374.16538643837,nan,nan,71311,241374.52958369255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241374.52958369255,241374.52958369255,nan,nan,nan,nan,nan,nan
71335,nan,nan,1.991757e-08,241377.27513542175,nan,nan,nan,nan,-1.53e-07,241377.55076098442,nan,nan,71312,241377.91416192055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241377.91416192055,241377.91416192055,nan,nan,nan,nan,nan,nan
71336,nan,nan,1.072485e-08,241380.66016545295,nan,nan,nan,nan,-1.621e-07,241380.93504619598,nan,nan,71313,241381.29919195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241381.29919195175,241381.29919195175,nan,nan,nan,nan,nan,nan
71337,nan,nan,1.746618e-08,241384.0427333355,nan,nan,nan,nan,-1.692e-07,241384.31771349907,nan,nan,71314,241384.6817598343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241384.6817598343,241384.6817598343,nan,nan,nan,nan,nan,nan
71338,nan,nan,2.129648e-08,241387.426440382,nan,nan,nan,nan,-1.574e-07,241387.70170617104,nan,nan,71315,241388.0654668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241388.06651473045,241388.06651473045,nan,nan,nan,nan,nan,nan
71339,nan,nan,1.670012e-08,241390.8105875492,nan,nan,nan,nan,-1.602e-07,241391.0855755806,nan,nan,71316,241391.449614048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241391.45056676865,241391.45056676865,nan,nan,nan,nan,nan,nan
71340,nan,nan,3.876266e-08,241394.1933552265,nan,nan,nan,nan,-1.607e-07,241394.46853542328,nan,nan,71317,241394.8323817253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241394.8333954811,241394.8333954811,nan,nan,nan,nan,nan,nan
71341,nan,nan,4.044799e-08,241397.5762740612,nan,nan,nan,nan,-1.592e-07,241397.8519296646,nan,nan,71318,241398.21530056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241398.21633195877,241398.21633195877,nan,nan,nan,nan,nan,nan
71342,nan,nan,9.361258e-08,241400.96259155273,nan,nan,nan,nan,-1.625e-07,241401.23807954788,nan,nan,71319,241401.60161805153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241401.60261964798,241401.60261964798,nan,nan,nan,nan,nan,nan
71343,nan,nan,1.89983e-08,241404.34773745536,nan,nan,nan,nan,-1.561e-07,241404.62250947952,nan,nan,71320,241404.98676395416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241404.98676395416,241404.98676395416,nan,nan,nan,nan,nan,nan
71344,nan,nan,2.803782e-08,241407.7276052475,nan,nan,nan,nan,-1.593e-07,241408.00342273712,nan,nan,71321,241408.3666317463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241408.3666317463,241408.3666317463,nan,nan,nan,nan,nan,nan
71345,nan,nan,9.345936e-09,241411.10891046523,nan,nan,nan,nan,-1.648e-07,241411.38478922844,nan,nan,71322,241411.74793696404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241411.74793696404,241411.74793696404,nan,nan,nan,nan,nan,nan
71346,nan,nan,2.053042e-08,241414.49538698196,nan,nan,nan,nan,-1.673e-07,241414.7702178955,nan,nan,71323,241415.13441348076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241415.13441348076,241415.13441348076,nan,nan,nan,nan,nan,nan
71347,nan,nan,1.746618e-08,241417.87842097282,nan,nan,nan,nan,-1.558e-07,241418.15424013138,nan,nan,71324,241418.51744747162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241418.5184583664,241418.5184583664,nan,nan,nan,nan,nan,nan
71348,nan,nan,5.975271e-09,241421.2635058403,nan,nan,nan,nan,-1.531e-07,241421.5375609398,nan,nan,71325,241421.9025323391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241421.9025323391,241421.9025323391,nan,nan,nan,nan,nan,nan
71349,nan,nan,2.175612e-08,241424.64666380882,nan,nan,nan,nan,-1.63e-07,241424.92069673538,nan,nan,71326,241425.28569030762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241425.28569030762,241425.28569030762,nan,nan,nan,nan,nan,nan
71350,nan,nan,1.317624e-08,241428.031057024,nan,nan,nan,nan,-1.622e-07,241428.305901289,nan,nan,71327,241428.6700835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241428.67108392715,241428.67108392715,nan,nan,nan,nan,nan,nan
71351,nan,nan,5.301139e-08,241431.41386117935,nan,nan,nan,nan,-1.547e-07,241431.6888408661,nan,nan,71328,241432.05288767815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241432.0538330078,241432.0538330078,nan,nan,nan,nan,nan,nan
71352,nan,nan,5.469672e-08,241434.79942860603,nan,nan,nan,nan,-1.551e-07,241435.07426261902,nan,nan,71329,241435.43845510483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241435.43845510483,241435.43845510483,nan,nan,nan,nan,nan,nan
71353,nan,nan,4.841502e-08,241438.18278923034,nan,nan,nan,nan,-1.597e-07,241438.4582748413,nan,nan,71330,241438.82181572914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241438.82281541824,241438.82281541824,nan,nan,nan,nan,nan,nan
71354,nan,nan,5.20921e-08,241441.5683576107,nan,nan,nan,nan,-1.631e-07,241441.84289121628,nan,nan,71331,241442.2073841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241442.2073841095,241442.2073841095,nan,nan,nan,nan,nan,nan
71355,nan,nan,3.370666e-08,241444.94991817474,nan,nan,nan,nan,-1.615e-07,241445.22514629364,nan,nan,71332,241445.58894467354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241445.58894467354,241445.58894467354,nan,nan,nan,nan,nan,nan
71356,nan,nan,4.381866e-08,241448.33666410446,nan,nan,nan,nan,-1.579e-07,241448.61143255234,nan,nan,71333,241448.97569060326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241448.9766395092,241448.9766395092,nan,nan,nan,nan,nan,nan
71357,nan,nan,2.114328e-08,241451.72013249397,nan,nan,nan,nan,-1.537e-07,241451.9951505661,nan,nan,71334,241452.35915899277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241452.35915899277,241452.35915899277,nan,nan,nan,nan,nan,nan
71358,nan,nan,3.125527e-08,241455.1047855854,nan,nan,nan,nan,-1.598e-07,241455.379447937,nan,nan,71335,241455.7438120842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241455.7438120842,241455.7438120842,nan,nan,nan,nan,nan,nan
71359,nan,nan,2.175612e-08,241458.4882949829,nan,nan,nan,nan,-1.57e-07,241458.7629659176,nan,nan,71336,241459.1273214817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241459.1273214817,241459.1273214817,nan,nan,nan,nan,nan,nan
71360,nan,nan,1.332945e-08,241461.8717001915,nan,nan,nan,nan,-1.653e-07,241462.1467306614,nan,nan,71337,241462.5107266903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241462.5117237568,241462.5117237568,nan,nan,nan,nan,nan,nan
71361,nan,nan,1.930472e-08,241465.25595059394,nan,nan,nan,nan,-1.531e-07,241465.53149867058,nan,nan,71338,241465.89497709274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241465.89597821236,241465.89597821236,nan,nan,nan,nan,nan,nan
71362,nan,nan,1.915151e-08,241468.63562932014,nan,nan,nan,nan,-1.498e-07,241468.91144394875,nan,nan,71339,241469.27465581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241469.27465581894,241469.27465581894,nan,nan,nan,nan,nan,nan
71363,nan,nan,2.589285e-08,241472.01942195892,nan,nan,nan,nan,-1.536e-07,241472.29539966583,nan,nan,71340,241472.65844845772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241472.65844845772,241472.65844845772,nan,nan,nan,nan,nan,nan
71364,nan,nan,1.991757e-09,241475.40408959388,nan,nan,nan,nan,-1.558e-07,241475.6793732643,nan,nan,71341,241476.04311609268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241476.04311609268,241476.04311609268,nan,nan,nan,nan,nan,nan
71365,nan,nan,3.064242e-10,241478.78872933387,nan,nan,nan,nan,-1.605e-07,241479.06351327896,nan,nan,71342,241479.42775583267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241479.42775583267,241479.42775583267,nan,nan,nan,nan,nan,nan
71366,nan,nan,2.083685e-08,241482.17214884757,nan,nan,nan,nan,-1.626e-07,241482.44744467735,nan,nan,71343,241482.81117534637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241482.81117534637,241482.81117534637,nan,nan,nan,nan,nan,nan
71367,nan,nan,1.915151e-08,241485.55601038932,nan,nan,nan,nan,-1.559e-07,241485.83155226707,nan,nan,71344,241486.19503688812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241486.19603681564,241486.19603681564,nan,nan,nan,nan,nan,nan
71368,nan,nan,1.225697e-08,241488.9392613411,nan,nan,nan,nan,-1.577e-07,241489.21436357498,nan,nan,71345,241489.5782878399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241489.5782878399,241489.5782878399,nan,nan,nan,nan,nan,nan
71369,nan,nan,5.852703e-08,241492.32185807228,nan,nan,nan,nan,-1.648e-07,241492.5963280201,nan,nan,71346,241492.96088457108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241492.96088457108,241492.96088457108,nan,nan,nan,nan,nan,nan
71370,nan,nan,1.470836e-08,241495.70439329147,nan,nan,nan,nan,-1.584e-07,241495.9794433117,nan,nan,71347,241496.34341979027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241496.34341979027,241496.34341979027,nan,nan,nan,nan,nan,nan
71371,nan,nan,3.585163e-08,241499.09029951095,nan,nan,nan,nan,-1.663e-07,241499.36567020416,nan,nan,71348,241499.72932600975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241499.73032736778,241499.73032736778,nan,nan,nan,nan,nan,nan
71372,nan,nan,1.032649e-07,241502.47278466224,nan,nan,nan,nan,-1.611e-07,241502.74762821198,nan,nan,71349,241503.11181116104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241503.11181116104,241503.11181116104,nan,nan,nan,nan,nan,nan
71373,nan,nan,8.3807e-08,241505.8563436508,nan,nan,nan,nan,-1.489e-07,241506.13147425652,nan,nan,71350,241506.4953701496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241506.49637317657,241506.49637317657,nan,nan,nan,nan,nan,nan
71374,nan,nan,6.741332e-09,241509.24223151206,nan,nan,nan,nan,-1.621e-07,241509.51786398888,nan,nan,71351,241509.88125801086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241509.88223791122,241509.88223791122,nan,nan,241509.88223791122,241513.55925655365,nan,nan
71375,nan,nan,3.799659e-08,241512.6266807556,nan,nan,nan,nan,-1.536e-07,241512.90165758133,nan,nan,71352,241513.2657072544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241513.55925655365,241513.55925655365,nan,nan,nan,nan,nan,nan
71376,nan,nan,2.28286e-08,241516.01154723167,nan,nan,nan,nan,-1.633e-07,241516.28626775742,nan,nan,71353,241516.65057373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241516.65157461166,241516.65157461166,nan,nan,nan,nan,nan,nan
71377,nan,nan,1.424872e-08,241519.39593806266,nan,nan,nan,nan,-1.61e-07,241519.6707727909,nan,nan,71354,241520.03496456146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241520.03496456146,241520.03496456146,nan,nan,nan,nan,nan,nan
71378,nan,nan,1.302303e-08,241522.77994766235,nan,nan,nan,nan,-1.692e-07,241523.05480504036,nan,nan,71355,241523.41897416115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241523.41897416115,241523.41897416115,nan,nan,nan,nan,nan,nan
71379,nan,nan,7.492071e-08,241526.1630033493,nan,nan,nan,nan,-1.577e-07,241526.438747406,nan,nan,71356,241526.8020298481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241526.80305337906,241526.80305337906,nan,nan,nan,nan,nan,nan
71380,nan,nan,6.557478e-08,241529.5433749199,nan,nan,nan,nan,-1.649e-07,241529.81921887398,nan,nan,71357,241530.1824014187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241530.1824014187,241530.1824014187,nan,nan,nan,nan,nan,nan
71381,nan,nan,2.573963e-08,241532.92962398528,nan,nan,nan,nan,-1.613e-07,241533.20484781265,nan,nan,71358,241533.56865048409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241533.56865048409,241533.56865048409,nan,nan,nan,nan,nan,nan
71382,nan,nan,4.305261e-08,241536.31396403312,nan,nan,nan,nan,-1.639e-07,241536.58889198303,nan,nan,71359,241536.95299053192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241536.95299053192,241536.95299053192,nan,nan,nan,nan,nan,nan
71383,nan,nan,4.596363e-08,241539.69870033264,nan,nan,nan,nan,-1.552e-07,241539.97401070595,nan,nan,71360,241540.33772683144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241540.33876657486,241540.33876657486,nan,nan,nan,nan,nan,nan
71384,nan,nan,1.823224e-08,241543.0824259758,nan,nan,nan,nan,-1.568e-07,241543.35723304749,nan,nan,71361,241543.7214524746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241543.7214524746,241543.7214524746,nan,nan,nan,nan,nan,nan
71385,nan,nan,1.455515e-08,241546.46471681594,nan,nan,nan,nan,-1.589e-07,241546.7405602932,nan,nan,71362,241547.10374331474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241547.1047563553,241547.1047563553,nan,nan,nan,nan,nan,nan
71386,nan,nan,0.0,241549.85139431953,nan,nan,nan,nan,-1.586e-07,241550.12528133392,nan,nan,71363,241550.49042081833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241550.49042081833,241550.49042081833,nan,nan,nan,nan,nan,nan
71387,nan,nan,2.420751e-08,241553.23651709556,nan,nan,nan,nan,-1.573e-07,241553.51055169106,nan,nan,71364,241553.87554359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241553.87554359436,241553.87554359436,nan,nan,nan,nan,nan,nan
71388,nan,nan,7.354181e-09,241556.61790862083,nan,nan,nan,nan,-1.636e-07,241556.8930966854,nan,nan,71365,241557.25693511963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241557.25693511963,241557.25693511963,nan,nan,nan,nan,nan,nan
71389,nan,nan,1.501479e-08,241560.0030640602,nan,nan,nan,nan,-1.577e-07,241560.2778954506,nan,nan,71366,241560.642090559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241560.642090559,241560.642090559,nan,nan,nan,nan,nan,nan
71390,nan,nan,8.717767e-08,241563.38512768745,nan,nan,nan,nan,-1.588e-07,241563.66088485718,nan,nan,71367,241564.02415418625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241564.02502775192,241564.02502775192,nan,nan,nan,nan,nan,nan
