index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65236,nan,nan,0.0001595396,220734.96819963455,nan,nan,nan,nan,-2.37501e-05,220735.24370408058,nan,nan,65215,220735.70625829697,nan,nan,220735.70625829697,220739.09318232536,nan,nan,nan,nan,4.990244097831504,220739.09318232536,nan,nan,220739.09318232536,220739.09318232536,nan,nan,nan,nan,3.159712027929191e-08,220739.09318232536
65237,nan,nan,0.0001595587,220738.35217394828,nan,nan,nan,nan,-2.37381e-05,220738.6278436184,nan,nan,65216,220739.09318232536,nan,nan,220739.09318232536,220742.4849038124,nan,nan,nan,nan,5.264936433491954,220742.4849038124,nan,nan,220742.48590421677,220742.48590421677,nan,nan,nan,nan,1.968327856277572e-07,220742.4849038124
65238,nan,nan,0.0001595007,220741.7409078121,nan,nan,nan,nan,-2.37389e-05,220742.0167517662,nan,nan,65217,220742.4849038124,nan,nan,220742.48590421677,220745.86690092087,nan,nan,nan,nan,5.814321104812853,220745.86690092087,nan,nan,220745.86690092087,220745.86690092087,nan,nan,nan,nan,4.312172735451248e-08,220745.86589956284
65239,nan,nan,0.0001595317,220745.12187948226,nan,nan,nan,nan,-2.37319e-05,220745.3977251053,nan,nan,65218,220745.86690092087,nan,nan,220745.86690092087,220749.2427625656,nan,nan,nan,nan,5.676974936982629,220749.2427625656,nan,nan,220749.2427625656,220749.2427625656,nan,nan,nan,nan,2.2022377385274113e-07,220749.2417626381
65240,nan,nan,0.0001594477,220748.50373735427,nan,nan,nan,nan,-2.37451e-05,220748.77958154678,nan,nan,65219,220749.2427625656,nan,nan,220749.2427625656,220752.6252772808,nan,nan,nan,nan,5.402282601322179,220752.6252772808,nan,nan,220752.6252772808,220752.6252772808,nan,nan,nan,nan,1.226830548714693e-06,220752.62427830696
65241,nan,nan,0.0001595405,220751.88628520965,nan,nan,nan,nan,-2.37408e-05,220752.16213154793,nan,nan,65220,220752.6252772808,nan,nan,220752.6252772808,220756.00960755348,nan,nan,nan,nan,5.5396287691524035,220756.00960755348,nan,nan,220756.00960755348,220756.00960755348,nan,nan,nan,nan,2.0475626532596135e-07,220756.0086069107
65242,nan,nan,0.0001594321,220755.26758089065,nan,nan,nan,nan,-2.37436e-05,220755.54345798492,nan,nan,65221,220756.00960755348,nan,nan,220756.00960755348,220759.3891606331,nan,nan,nan,nan,5.402282601322179,220759.3891606331,nan,nan,220759.39016127586,220759.39016127586,nan,nan,nan,nan,1.0005380283725412e-07,220759.3891606331
65243,nan,nan,0.0001596774,220758.64685525894,nan,nan,nan,nan,-2.37432e-05,220758.92370271683,nan,nan,65222,220759.3891606331,nan,nan,220759.39016127586,220762.7716741562,nan,nan,nan,nan,5.951667272643078,220762.7716741562,nan,nan,220762.7716741562,220762.7716741562,nan,nan,nan,nan,6.095586949532546e-07,220762.77067375183
65244,nan,nan,0.00015947,220762.02964749336,nan,nan,nan,nan,-2.37422e-05,220762.30549168587,nan,nan,65223,220762.7716741562,nan,nan,220762.7716741562,220766.1532087326,nan,nan,nan,nan,4.990244097831504,220766.1532087326,nan,nan,220766.15420675278,220766.15420675278,nan,nan,nan,nan,4.2531507800523047e-07,220766.1532087326
65245,nan,nan,0.0001594987,220765.4111784935,nan,nan,nan,nan,-2.37423e-05,220765.68699264526,nan,nan,65224,220766.1532087326,nan,nan,220766.15420675278,220769.53668522835,nan,nan,nan,nan,5.12759026566173,220769.53668522835,nan,nan,220769.53768491745,220769.53768491745,nan,nan,nan,nan,1.4897185064119768e-06,220769.53668522835
65246,nan,nan,0.0001594409,220768.7906571865,nan,nan,nan,nan,-2.37401e-05,220769.06650161743,nan,nan,65225,220769.53668522835,nan,nan,220769.53768491745,220772.91509103775,nan,nan,nan,nan,5.814321104812853,220772.91509103775,nan,nan,220772.9160914421,220772.9160914421,nan,nan,nan,nan,2.645335739882622e-07,220772.91509103775
65247,nan,nan,0.000159736,220772.17206516265,nan,nan,nan,nan,-2.37418e-05,220772.44794368744,nan,nan,65226,220772.91509103775,nan,nan,220772.9160914421,220776.2966887951,nan,nan,nan,nan,5.5396287691524035,220776.2966887951,nan,nan,220776.2966887951,220776.2966887951,nan,nan,nan,nan,5.60307837037358e-07,220776.295689106
65248,nan,nan,0.0001596174,220775.55363264083,nan,nan,nan,nan,-2.3739e-05,220775.82950687408,nan,nan,65227,220776.2966887951,nan,nan,220776.2966887951,220779.6742556095,nan,nan,nan,nan,5.402282601322179,220779.6742556095,nan,nan,220779.6742556095,220779.6742556095,nan,nan,nan,nan,5.835034610734312e-06,220779.6742556095
65249,nan,nan,0.0001595108,220778.93522896766,nan,nan,nan,nan,-2.37557e-05,220779.21110343933,nan,nan,65228,220779.6742556095,nan,nan,220779.6742556095,220783.05745983124,nan,nan,nan,nan,5.814321104812853,220783.05745983124,nan,nan,220783.05745983124,220783.05745983124,nan,nan,nan,nan,5.552924794700861e-07,220783.05645990372
65250,nan,nan,0.0001594521,220782.3154343605,nan,nan,nan,nan,-2.37371e-05,220782.59129071236,nan,nan,65229,220783.05745983124,nan,nan,220783.05745983124,220786.44171476364,nan,nan,nan,nan,5.264936433491954,220786.44171476364,nan,nan,220786.44171476364,220786.44171476364,nan,nan,nan,nan,1.5278562294983418e-06,220786.4406838417
65251,nan,nan,0.0001595595,220785.6986884117,nan,nan,nan,nan,-2.37345e-05,220785.97453284264,nan,nan,65230,220786.44171476364,nan,nan,220786.44171476364,220789.82109332085,nan,nan,nan,nan,5.676974936982629,220789.82109332085,nan,nan,220789.82109332085,220789.82109332085,nan,nan,nan,nan,3.416101784672139e-06,220789.82009220123
65252,nan,nan,0.0001595077,220789.0780655384,nan,nan,nan,nan,-2.37346e-05,220789.3539094925,nan,nan,65231,220789.82109332085,nan,nan,220789.82109332085,220793.20281100273,nan,nan,nan,nan,5.12759026566173,220793.20281100273,nan,nan,220793.20281100273,220793.20281100273,nan,nan,nan,nan,8.271610739258596e-06,220793.20281100273
65253,nan,nan,0.0001596269,220792.45878400802,nan,nan,nan,nan,-2.37437e-05,220792.7346289158,nan,nan,65232,220793.20281100273,nan,nan,220793.20281100273,220796.58615255356,nan,nan,nan,nan,4.990244097831504,220796.58615255356,nan,nan,220796.58615255356,220796.58615255356,nan,nan,nan,nan,1.6102630752337363e-05,220796.58515191078
65254,nan,nan,0.0001594976,220795.84112491607,nan,nan,nan,nan,-2.37408e-05,220796.116969347,nan,nan,65233,220796.58615255356,nan,nan,220796.58615255356,220799.9635195732,nan,nan,nan,nan,5.402282601322179,220799.9635195732,nan,nan,220799.9635195732,220799.9635195732,nan,nan,nan,nan,1.262100629080262e-06,220799.96252059937
65255,nan,nan,0.000159477,220799.22249212264,nan,nan,nan,nan,-2.37491e-05,220799.49833726883,nan,nan,65234,220799.9635195732,nan,nan,220799.9635195732,220803.34479641914,nan,nan,nan,nan,5.5396287691524035,220803.34479641914,nan,nan,220803.34579634666,220803.34579634666,nan,nan,nan,nan,2.05878769313346e-06,220803.34479641914
65256,nan,nan,0.0001594607,220802.6026336193,nan,nan,nan,nan,-2.37446e-05,220802.87846279144,nan,nan,65235,220803.34479641914,nan,nan,220803.34579634666,220806.72936868668,nan,nan,nan,nan,5.5396287691524035,220806.72936868668,nan,nan,220806.72936868668,220806.72936868668,nan,nan,nan,nan,8.804756867639567e-06,220806.72836852074
65257,nan,nan,0.0001596067,220805.9853741169,nan,nan,nan,nan,-2.37429e-05,220806.26121783257,nan,nan,65236,220806.72936868668,nan,nan,220806.72936868668,220810.10972118378,nan,nan,nan,nan,5.676974936982629,220810.10972118378,nan,nan,220810.10972118378,220810.10972118378,nan,nan,nan,nan,1.7231164099055143e-05,220810.1087231636
65258,nan,nan,0.0001595237,220809.36766424178,nan,nan,nan,nan,-2.375e-05,220809.64353871346,nan,nan,65237,220810.10972118378,nan,nan,220810.10972118378,220813.49044847488,nan,nan,nan,nan,5.402282601322179,220813.49044847488,nan,nan,220813.49044847488,220813.49044847488,nan,nan,nan,nan,5.447185544318482e-06,220813.49044847488
65259,nan,nan,0.0001595241,220812.7484532833,nan,nan,nan,nan,-2.37389e-05,220813.02429771423,nan,nan,65238,220813.49044847488,nan,nan,220813.49044847488,220816.87307286263,nan,nan,nan,nan,5.5396287691524035,220816.87307286263,nan,nan,220816.87307286263,220816.87307286263,nan,nan,nan,nan,5.850221831927651e-06,220816.87207221985
65260,nan,nan,0.0001595716,220816.1300801277,nan,nan,nan,nan,-2.37477e-05,220816.40589022636,nan,nan,65239,220816.87307286263,nan,nan,220816.87307286263,220820.25185227394,nan,nan,nan,nan,4.990244097831504,220820.25185227394,nan,nan,220820.25185227394,220820.25185227394,nan,nan,nan,nan,1.962723721048872e-05,220820.25085377693
65261,nan,nan,0.000159471,220819.51279582977,nan,nan,nan,nan,-2.37559e-05,220819.78867459297,nan,nan,65240,220820.25185227394,nan,nan,220820.25185227394,220823.64075422287,nan,nan,nan,nan,5.12759026566173,220823.64075422287,nan,nan,220823.64075422287,220823.64075422287,nan,nan,nan,nan,8.668834752660604e-06,220823.63975596428
65262,nan,nan,0.0001595494,220822.89472689628,nan,nan,nan,nan,-2.37381e-05,220823.1706018448,nan,nan,65241,220823.64075422287,nan,nan,220823.64075422287,220827.01906132698,nan,nan,nan,nan,5.264936433491954,220827.01906132698,nan,nan,220827.01906132698,220827.01906132698,nan,nan,nan,nan,3.081757630568647e-06,220827.01806116104
65263,nan,nan,0.0001595765,220826.2750708103,nan,nan,nan,nan,-2.37492e-05,220826.5509097576,nan,nan,65242,220827.01906132698,nan,nan,220827.01906132698,220830.39820575714,nan,nan,nan,nan,5.264936433491954,220830.39820575714,nan,nan,220830.39820575714,220830.39820575714,nan,nan,nan,nan,6.350690661868021e-06,220830.3972055912
65264,nan,nan,0.0001595684,220829.6561764717,nan,nan,nan,nan,-2.37393e-05,220829.93202137947,nan,nan,65243,220830.39820575714,nan,nan,220830.39820575714,220833.78024220467,nan,nan,nan,nan,5.5396287691524035,220833.78024220467,nan,nan,220833.78124308586,220833.78124308586,nan,nan,nan,nan,8.533833329254146e-06,220833.78024220467
65265,nan,nan,0.00015953,220833.0392185688,nan,nan,nan,nan,-2.37432e-05,220833.3140923977,nan,nan,65244,220833.78024220467,nan,nan,220833.78124308586,220837.16303944588,nan,nan,nan,nan,5.676974936982629,220837.16303944588,nan,nan,220837.16303944588,220837.16303944588,nan,nan,nan,nan,0.00021179607986736998,220837.16303944588
65266,nan,nan,0.0001594796,220836.42001547813,nan,nan,nan,nan,-2.37436e-05,220836.69585704803,nan,nan,65245,220837.16303944588,nan,nan,220837.16303944588,220840.54423356056,nan,nan,nan,nan,5.5396287691524035,220840.54423356056,nan,nan,220840.54523420334,220840.54523420334,nan,nan,nan,nan,9.190225222655018e-05,220840.54423356056
65267,nan,nan,0.0001596474,220839.80124130248,nan,nan,nan,nan,-2.3745e-05,220840.0770857334,nan,nan,65246,220840.54423356056,nan,nan,220840.54523420334,220843.92743730545,nan,nan,nan,nan,4.990244097831504,220843.92743730545,nan,nan,220843.92743730545,220843.92743730545,nan,nan,nan,nan,2.0325214744168685e-05,220843.92743730545
65268,nan,nan,0.0001595324,220843.18344631194,nan,nan,nan,nan,-2.37525e-05,220843.45929431915,nan,nan,65247,220843.92743730545,nan,nan,220843.92743730545,220847.3064877987,nan,nan,nan,nan,4.715551762171055,220847.3064877987,nan,nan,220847.3074877262,220847.3074877262,nan,nan,nan,nan,0.00015573373435507373,220847.3064877987
65269,nan,nan,0.0001595399,220846.563462162,nan,nan,nan,nan,-2.37453e-05,220846.8393061161,nan,nan,65248,220847.3064877987,nan,nan,220847.3074877262,220850.68448138237,nan,nan,nan,nan,4.990244097831504,220850.68448138237,nan,nan,220850.68448138237,220850.68448138237,nan,nan,nan,nan,6.819566518002577e-05,220850.683480978
65270,nan,nan,0.0001595091,220849.94448747634,nan,nan,nan,nan,-2.37451e-05,220850.22029805183,nan,nan,65249,220850.68448138237,nan,nan,220850.68448138237,220854.07317852974,nan,nan,nan,nan,5.12759026566173,220854.07317852974,nan,nan,220854.07317852974,220854.07317852974,nan,nan,nan,nan,2.336073429018199e-05,220854.07218551636
65271,nan,nan,0.0001595359,220853.3281721115,nan,nan,nan,nan,-2.37521e-05,220853.60399580002,nan,nan,65250,220854.07317852974,nan,nan,220854.07317852974,220857.45325255394,nan,nan,nan,nan,4.990244097831504,220857.45325255394,nan,nan,220857.45325255394,220857.45325255394,nan,nan,nan,nan,6.981370345512089e-05,220857.4522538185
65272,nan,nan,0.000159531,220856.71019496917,nan,nan,nan,nan,-2.37528e-05,220856.9860405922,nan,nan,65251,220857.45325255394,nan,nan,220857.45325255394,220860.83644485474,nan,nan,nan,nan,5.264936433491954,220860.83644485474,nan,nan,220860.83644485474,220860.83644485474,nan,nan,nan,nan,3.1812407881650547e-05,220860.83644485474
65273,nan,nan,0.0001594921,220860.09042778015,nan,nan,nan,nan,-2.37587e-05,220860.36626887321,nan,nan,65252,220860.83644485474,nan,nan,220860.83644485474,220864.21612620354,nan,nan,nan,nan,5.264936433491954,220864.21612620354,nan,nan,220864.21612620354,220864.21612620354,nan,nan,nan,nan,0.00022851080076601715,220864.2151260376
65274,nan,nan,0.0001594301,220863.47310342788,nan,nan,nan,nan,-2.37501e-05,220863.74895095825,nan,nan,65253,220864.21612620354,nan,nan,220864.21612620354,220867.59688973427,nan,nan,nan,nan,5.264936433491954,220867.59688973427,nan,nan,220867.59688973427,220867.59688973427,nan,nan,nan,nan,0.00015680489835732334,220867.59588956833
65275,nan,nan,0.0001595679,220866.8558634758,nan,nan,nan,nan,-2.37415e-05,220867.1317088604,nan,nan,65254,220867.59688973427,nan,nan,220867.59688973427,220870.9810602665,nan,nan,nan,nan,4.852897930001279,220870.9810602665,nan,nan,220870.98205924034,220870.98205924034,nan,nan,nan,nan,5.456226328968856e-05,220870.9810602665
65276,nan,nan,0.0001594659,220870.23700227737,nan,nan,nan,nan,-2.3742e-05,220870.51287817955,nan,nan,65255,220870.9810602665,nan,nan,220870.98205924034,220874.36424136162,nan,nan,nan,nan,4.166167090850156,220874.36424136162,nan,nan,220874.36424136162,220874.36424136162,nan,nan,nan,nan,0.0003299753941478038,220874.36324048042
65277,nan,nan,0.0001595468,220873.61924591064,nan,nan,nan,nan,-2.37509e-05,220873.89505887032,nan,nan,65256,220874.36424136162,nan,nan,220874.36424136162,220877.74405312538,nan,nan,nan,nan,4.852897930001279,220877.74405312538,nan,nan,220877.74405312538,220877.74405312538,nan,nan,nan,nan,0.0003743039876448639,220877.74405312538
65278,nan,nan,0.0001595724,220877.0010260582,nan,nan,nan,nan,-2.37464e-05,220877.27787041664,nan,nan,65257,220877.74405312538,nan,nan,220877.74405312538,220881.12670445442,nan,nan,nan,nan,4.852897930001279,220881.12670445442,nan,nan,220881.12670445442,220881.12670445442,nan,nan,nan,nan,9.643187790745397e-05,220881.12570428848
65279,nan,nan,0.0001594043,220880.3836769104,nan,nan,nan,nan,-2.37558e-05,220880.65952134132,nan,nan,65258,220881.12670445442,nan,nan,220881.12670445442,220884.50732564926,nan,nan,nan,nan,4.852897930001279,220884.50732564926,nan,nan,220884.50732564926,220884.50732564926,nan,nan,nan,nan,0.0001705490375047211,220884.50632596016
65280,nan,nan,0.0001596032,220883.76433267593,nan,nan,nan,nan,-2.37582e-05,220884.04017472267,nan,nan,65259,220884.50732564926,nan,nan,220884.50732564926,220887.89251232147,nan,nan,nan,nan,4.852897930001279,220887.89251232147,nan,nan,220887.89251232147,220887.89251232147,nan,nan,nan,nan,9.104412534038798e-05,220887.89251232147
65281,nan,nan,0.000159506,220887.14748396873,nan,nan,nan,nan,-2.37572e-05,220887.42332863808,nan,nan,65260,220887.89251232147,nan,nan,220887.89251232147,220891.27470755577,nan,nan,nan,nan,4.715551762171055,220891.27470755577,nan,nan,220891.27470755577,220891.27470755577,nan,nan,nan,nan,0.00029747809505091934,220891.273706913
65282,nan,nan,0.0001595753,220890.52968063354,nan,nan,nan,nan,-2.37509e-05,220890.80552458763,nan,nan,65261,220891.27470755577,nan,nan,220891.27470755577,220894.65306210518,nan,nan,nan,nan,5.12759026566173,220894.65306210518,nan,nan,220894.6540634632,220894.6540634632,nan,nan,nan,nan,0.00038463271465388505,220894.65306210518
65283,nan,nan,0.0001594685,220893.91103591918,nan,nan,nan,nan,-2.37524e-05,220894.1868803501,nan,nan,65262,220894.65306210518,nan,nan,220894.6540634632,220898.04252886772,nan,nan,nan,nan,4.715551762171055,220898.04252886772,nan,nan,220898.04252886772,220898.04252886772,nan,nan,nan,nan,2.2896614244865413e-05,220898.0415289402
65284,nan,nan,0.0001596057,220897.29447307586,nan,nan,nan,nan,-2.37589e-05,220897.57099032402,nan,nan,65263,220898.04252886772,nan,nan,220898.04252886772,220901.41960430145,nan,nan,nan,nan,4.166167090850156,220901.41960430145,nan,nan,220901.41960430145,220901.41960430145,nan,nan,nan,nan,0.0004311615821106635,220901.41960430145
65285,nan,nan,0.0001595883,220900.67526664733,nan,nan,nan,nan,-2.37449e-05,220900.9511091709,nan,nan,65264,220901.41960430145,nan,nan,220901.41960430145,220904.79705023766,nan,nan,nan,nan,4.852897930001279,220904.79705023766,nan,nan,220904.79705023766,220904.79705023766,nan,nan,nan,nan,0.000106341451848144,220904.79705023766
65286,nan,nan,0.0001595317,220904.05798997878,nan,nan,nan,nan,-2.37454e-05,220904.33386445045,nan,nan,65265,220904.79705023766,nan,nan,220904.79705023766,220908.17850613594,nan,nan,nan,nan,4.715551762171055,220908.17850613594,nan,nan,220908.17850613594,220908.17850613594,nan,nan,nan,nan,0.00011697132881647473,220908.17750644684
65287,nan,nan,0.0001597,220907.4384812355,nan,nan,nan,nan,-2.37544e-05,220907.71436429024,nan,nan,65266,220908.17850613594,nan,nan,220908.17850613594,220911.56498265266,nan,nan,nan,nan,4.715551762171055,220911.56498265266,nan,nan,220911.56598377228,220911.56598377228,nan,nan,nan,nan,0.00011229660329694214,220911.56498265266
65288,nan,nan,0.0001594524,220910.8219560623,nan,nan,nan,nan,-2.37554e-05,220911.09783148766,nan,nan,65267,220911.56498265266,nan,nan,220911.56598377228,220914.94799685478,nan,nan,nan,nan,4.990244097831504,220914.94799685478,nan,nan,220914.94799685478,220914.94799685478,nan,nan,nan,nan,8.45890309996694e-05,220914.94799685478
65289,nan,nan,0.000159596,220914.20400037765,nan,nan,nan,nan,-2.37596e-05,220914.47984600067,nan,nan,65268,220914.94799685478,nan,nan,220914.94799685478,220918.32545995712,nan,nan,nan,nan,4.30351325868038,220918.32545995712,nan,nan,220918.32545995712,220918.32545995712,nan,nan,nan,nan,0.00021789295623478135,220918.3244600296
65290,nan,nan,0.000159611,220917.58446683883,nan,nan,nan,nan,-2.37484e-05,220917.86031198502,nan,nan,65269,220918.32545995712,nan,nan,220918.32545995712,220921.71762275696,nan,nan,nan,nan,4.990244097831504,220921.71762275696,nan,nan,220921.71862316132,220921.71862316132,nan,nan,nan,nan,0.0005052083511051457,220921.71762275696
65291,nan,nan,0.0001594953,220920.96659603118,nan,nan,nan,nan,-2.375e-05,220921.2424428463,nan,nan,65270,220921.71762275696,nan,nan,220921.71862316132,220925.091588974,nan,nan,nan,nan,4.30351325868038,220925.091588974,nan,nan,220925.091588974,220925.091588974,nan,nan,nan,nan,0.00012796964220928363,220925.09058880806
65292,nan,nan,0.0001595745,220924.3485924244,nan,nan,nan,nan,-2.3744e-05,220924.624437809,nan,nan,65271,220925.091588974,nan,nan,220925.091588974,220928.4830582142,nan,nan,nan,nan,4.440859426510605,220928.4830582142,nan,nan,220928.48406338692,220928.48406338692,nan,nan,nan,nan,0.0011126170128386737,220928.4830582142
65293,nan,nan,0.0001596701,220927.72903933525,nan,nan,nan,nan,-2.37496e-05,220928.00460600853,nan,nan,65272,220928.4830582142,nan,nan,220928.48406338692,220931.8621339798,nan,nan,nan,nan,5.12759026566173,220931.8621339798,nan,nan,220931.86313438416,220931.86313438416,nan,nan,nan,nan,7.382207362063763e-05,220931.8621339798
65294,nan,nan,0.0001594818,220931.11110844612,nan,nan,nan,nan,-2.37469e-05,220931.3879621029,nan,nan,65273,220931.8621339798,nan,nan,220931.86313438416,220935.23235464096,nan,nan,nan,nan,4.852897930001279,220935.23235464096,nan,nan,220935.23235464096,220935.23235464096,nan,nan,nan,nan,4.3753467992347585e-05,220935.23135733604
