index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34297,nan,nan,0.0007303464,116067.31957759857,nan,nan,nan,nan,-9.03596e-05,116067.59542226791,nan,nan,34286,116067.95860409737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116071.3393599987,116071.3393599987,nan,nan,nan,nan,nan,nan
34298,nan,nan,0.0007303123,116070.7003334999,nan,nan,nan,nan,-9.03635e-05,116070.976177454,nan,nan,34287,116071.3393599987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116074.72128224373,116074.72128224373,nan,nan,nan,nan,nan,nan
34299,nan,nan,0.0007303479,116074.08225574493,nan,nan,nan,nan,-9.03597e-05,116074.35810017586,nan,nan,34288,116074.72128224373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116078.10271191597,116078.10271191597,nan,nan,nan,nan,nan,nan
34300,nan,nan,0.0007301696,116077.46368541717,nan,nan,nan,nan,-9.03584e-05,116077.73953175545,nan,nan,34289,116078.10271191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116081.48332381248,116081.48332381248,nan,nan,nan,nan,nan,nan
34301,nan,nan,0.0007305045,116080.84429731368,nan,nan,nan,nan,-9.03522e-05,116081.12014269829,nan,nan,34290,116081.48332381248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116084.86748957634,116084.86748957634,nan,nan,nan,nan,nan,nan
34302,nan,nan,0.0007303193,116084.2274834156,nan,nan,nan,nan,-9.03536e-05,116084.50330018997,nan,nan,34291,116084.8665099144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116088.24774098396,116088.24774098396,nan,nan,nan,nan,nan,nan
34303,nan,nan,0.0007303566,116087.60871448516,nan,nan,nan,nan,-9.03601e-05,116087.88456201553,nan,nan,34292,116088.24774098396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116091.62925362587,116091.62925362587,nan,nan,nan,nan,nan,nan
34304,nan,nan,0.0007303409,116090.98922719955,nan,nan,nan,nan,-9.03558e-05,116091.2651014328,nan,nan,34293,116091.62825369835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116095.01065969467,116095.01065969467,nan,nan,nan,nan,nan,nan
34305,nan,nan,0.0007303686,116094.37163319587,nan,nan,nan,nan,-9.03634e-05,116094.64750647545,nan,nan,34294,116095.01065969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116098.39367175102,116098.39367175102,nan,nan,nan,nan,nan,nan
34306,nan,nan,0.0007304971,116097.75464525222,nan,nan,nan,nan,-9.03517e-05,116098.03048920631,nan,nan,34295,116098.39367175102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116101.77447009087,116101.77447009087,nan,nan,nan,nan,nan,nan
34307,nan,nan,0.0007301863,116101.13544359207,nan,nan,nan,nan,-9.03531e-05,116101.41128826141,nan,nan,34296,116101.77447009087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116105.15671253204,116105.15671253204,nan,nan,nan,nan,nan,nan
34308,nan,nan,0.0007302508,116104.51768603324,nan,nan,nan,nan,-9.03614e-05,116104.79352998734,nan,nan,34297,116105.15671253204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116108.53851723671,116108.53851723671,nan,nan,nan,nan,nan,nan
34309,nan,nan,0.0007301942,116107.89949073791,nan,nan,nan,nan,-9.03572e-05,116108.17535352707,nan,nan,34298,116108.53851723671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116111.92118620872,116111.92118620872,nan,nan,nan,nan,nan,nan
34310,nan,nan,0.0007302086,116111.28215970992,nan,nan,nan,nan,-9.03528e-05,116111.55701971054,nan,nan,34299,116111.92118620872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116115.30334663391,116115.30334663391,nan,nan,nan,nan,nan,nan
34311,nan,nan,0.0007302422,116114.66432013511,nan,nan,nan,nan,-9.03551e-05,116114.93916392326,nan,nan,34300,116115.30334663391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116118.68494391441,116118.68494391441,nan,nan,nan,nan,nan,nan
34312,nan,nan,0.0007302754,116118.04591741561,nan,nan,nan,nan,-9.03624e-05,116118.32172870636,nan,nan,34301,116118.68494391441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116122.06414675713,116122.06414675713,nan,nan,nan,nan,nan,nan
34313,nan,nan,0.0007305048,116121.42512025833,nan,nan,nan,nan,-9.03606e-05,116121.70096564293,nan,nan,34302,116122.06414675713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116125.44583654404,116125.44583654404,nan,nan,nan,nan,nan,nan
34314,nan,nan,0.0007304595,116124.80681004524,nan,nan,nan,nan,-9.03643e-05,116125.08265089989,nan,nan,34303,116125.44583654404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116128.82829475403,116128.82829475403,nan,nan,nan,nan,nan,nan
34315,nan,nan,0.0007302255,116128.18826785087,nan,nan,nan,nan,-9.0364e-05,116128.4641122818,nan,nan,34304,116128.82729434967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116132.21253156662,116132.21253156662,nan,nan,nan,nan,nan,nan
34316,nan,nan,0.0007303,116131.57252707481,nan,nan,nan,nan,-9.03586e-05,116131.84837126732,nan,nan,34305,116132.21155357361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116135.59417152405,116135.59417152405,nan,nan,nan,nan,nan,nan
34317,nan,nan,0.0007302578,116134.95514502525,nan,nan,nan,nan,-9.03598e-05,116135.23095846176,nan,nan,34306,116135.59417152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116138.97311019897,116138.97311019897,nan,nan,nan,nan,nan,nan
34318,nan,nan,0.0007304749,116138.33408370017,nan,nan,nan,nan,-9.03521e-05,116138.60992836952,nan,nan,34307,116138.97311019897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116142.35566949844,116142.35566949844,nan,nan,nan,nan,nan,nan
34319,nan,nan,0.0007301921,116141.71664299964,nan,nan,nan,nan,-9.03526e-05,116141.99248695374,nan,nan,34308,116142.35566949844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116145.73773264885,116145.73773264885,nan,nan,nan,nan,nan,nan
34320,nan,nan,0.0007301464,116145.09870615005,nan,nan,nan,nan,-9.03558e-05,116145.37455058098,nan,nan,34309,116145.73773264885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116149.11857795715,116149.11857795715,nan,nan,nan,nan,nan,nan
34321,nan,nan,0.0007304279,116148.47955145835,nan,nan,nan,nan,-9.03546e-05,116148.75542593002,nan,nan,34310,116149.11857795715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116152.50239109993,116152.50239109993,nan,nan,nan,nan,nan,nan
34322,nan,nan,0.0007304137,116151.86239686012,nan,nan,nan,nan,-9.03588e-05,116152.13824129105,nan,nan,34311,116152.50142335892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116155.8819360733,116155.8819360733,nan,nan,nan,nan,nan,nan
34323,nan,nan,0.0007303668,116155.2429095745,nan,nan,nan,nan,-9.03546e-05,116155.5187215805,nan,nan,34312,116155.8819360733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116159.261343956,116159.261343956,nan,nan,nan,nan,nan,nan
34324,nan,nan,0.0007302684,116158.6223174572,nan,nan,nan,nan,-9.0363e-05,116158.89816045761,nan,nan,34313,116159.261343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116162.64289450645,116162.64289450645,nan,nan,nan,nan,nan,nan
34325,nan,nan,0.0007302662,116162.00286784171,nan,nan,nan,nan,-9.03611e-05,116162.27971291542,nan,nan,34314,116162.64189434052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116166.0260708332,116166.0260708332,nan,nan,nan,nan,nan,nan
34326,nan,nan,0.0007304258,116165.38604440689,nan,nan,nan,nan,-9.03606e-05,116165.66288948059,nan,nan,34315,116166.02507090569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116169.40956234932,116169.40956234932,nan,nan,nan,nan,nan,nan
34327,nan,nan,0.0007303674,116168.77053585052,nan,nan,nan,nan,-9.0353e-05,116169.04641056061,nan,nan,34316,116169.40956234932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116172.79094552994,116172.79094552994,nan,nan,nan,nan,nan,nan
34328,nan,nan,0.000730422,116172.15191903114,nan,nan,nan,nan,-9.03619e-05,116172.42776608467,nan,nan,34317,116172.79094552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116176.17313814163,116176.17313814163,nan,nan,nan,nan,nan,nan
34329,nan,nan,0.0007302525,116175.53411164283,nan,nan,nan,nan,-9.03596e-05,116175.80995798111,nan,nan,34318,116176.17313814163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116179.5546040535,116179.5546040535,nan,nan,nan,nan,nan,nan
34330,nan,nan,0.0007303015,116178.9155775547,nan,nan,nan,nan,-9.03601e-05,116179.191426754,nan,nan,34319,116179.5546040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116182.93618583679,116182.93618583679,nan,nan,nan,nan,nan,nan
34331,nan,nan,0.0007302644,116182.29715933799,nan,nan,nan,nan,-9.03583e-05,116182.57203602791,nan,nan,34320,116182.93618583679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116186.31773924828,116186.31773924828,nan,nan,nan,nan,nan,nan
34332,nan,nan,0.0007302981,116185.67871274948,nan,nan,nan,nan,-9.0361e-05,116185.95455670357,nan,nan,34321,116186.31773924828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116189.6978855133,116189.6978855133,nan,nan,nan,nan,nan,nan
34333,nan,nan,0.0007302206,116189.0588590145,nan,nan,nan,nan,-9.03526e-05,116189.33470416069,nan,nan,34322,116189.6978855133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116193.08009457588,116193.08009457588,nan,nan,nan,nan,nan,nan
34334,nan,nan,0.0007304716,116192.44106807708,nan,nan,nan,nan,-9.0362e-05,116192.7168829441,nan,nan,34323,116193.08009457588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116196.4614803791,116196.4614803791,nan,nan,nan,nan,nan,nan
34335,nan,nan,0.0007305033,116195.82148303985,nan,nan,nan,nan,-9.03556e-05,116196.09732842445,nan,nan,34324,116196.46050953865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116199.84270715714,116199.84270715714,nan,nan,nan,nan,nan,nan
34336,nan,nan,0.0007303343,116199.20368065833,nan,nan,nan,nan,-9.03562e-05,116199.4795293808,nan,nan,34325,116199.84270715714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116203.22511959076,116203.22511959076,nan,nan,nan,nan,nan,nan
34337,nan,nan,0.0007302869,116202.58609309196,nan,nan,nan,nan,-9.03703e-05,116202.86193799973,nan,nan,34326,116203.22511959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116206.60637426376,116206.60637426376,nan,nan,nan,nan,nan,nan
34338,nan,nan,0.0007302214,116205.96734776496,nan,nan,nan,nan,-9.03614e-05,116206.24319243431,nan,nan,34327,116206.60637426376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116209.98768568039,116209.98768568039,nan,nan,nan,nan,nan,nan
34339,nan,nan,0.0007301347,116209.34865918159,nan,nan,nan,nan,-9.03617e-05,116209.62453699112,nan,nan,34328,116209.98768568039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116213.36995625496,116213.36995625496,nan,nan,nan,nan,nan,nan
34340,nan,nan,0.0007302652,116212.73092975616,nan,nan,nan,nan,-9.03615e-05,116213.0067794323,nan,nan,34329,116213.36995625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116216.75232625008,116216.75232625008,nan,nan,nan,nan,nan,nan
34341,nan,nan,0.0007303674,116216.11329975128,nan,nan,nan,nan,-9.03558e-05,116216.38814425468,nan,nan,34330,116216.75232625008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116220.13459086418,116220.13459086418,nan,nan,nan,nan,nan,nan
34342,nan,nan,0.0007302497,116219.49459495544,nan,nan,nan,nan,-9.03578e-05,116219.77044177055,nan,nan,34331,116220.13362145424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116223.51597714424,116223.51597714424,nan,nan,nan,nan,nan,nan
34343,nan,nan,0.0007302007,116222.87695064544,nan,nan,nan,nan,-9.03657e-05,116223.1528263092,nan,nan,34332,116223.51597714424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116226.89742040634,116226.89742040634,nan,nan,nan,nan,nan,nan
34344,nan,nan,0.0007303406,116226.25739517211,nan,nan,nan,nan,-9.0356e-05,116226.53324222565,nan,nan,34333,116226.89642167091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116230.2779250145,116230.2779250145,nan,nan,nan,nan,nan,nan
34345,nan,nan,0.0007303783,116229.6388985157,nan,nan,nan,nan,-9.036e-05,116229.91473960876,nan,nan,34334,116230.2779250145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116233.65919017792,116233.65919017792,nan,nan,nan,nan,nan,nan
34346,nan,nan,0.0007304081,116233.02016367912,nan,nan,nan,nan,-9.03597e-05,116233.29597449303,nan,nan,34335,116233.65919017792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116237.04068827629,116237.04068827629,nan,nan,nan,nan,nan,nan
34347,nan,nan,0.0007305091,116236.40166177749,nan,nan,nan,nan,-9.03606e-05,116236.67753601074,nan,nan,34336,116237.04068827629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116240.73713755608,116240.73713755608,nan,nan,116237.04068827629,116240.73713755608,nan,nan
34348,nan,nan,0.0007302966,116239.78315343856,nan,nan,nan,nan,-9.03559e-05,116240.05895352364,nan,nan,34337,116240.42217993736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116243.80435705185,116243.80435705185,nan,nan,nan,nan,nan,nan
34349,nan,nan,0.0007302654,116243.16432991027,nan,nan,nan,nan,-9.03626e-05,116243.4402077198,nan,nan,34338,116243.80335640907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116247.18474030495,116247.18474030495,nan,nan,nan,nan,nan,nan
34350,nan,nan,0.0007306225,116246.54571380615,nan,nan,nan,nan,-9.03481e-05,116246.82155799866,nan,nan,34339,116247.18474030495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116250.56518387794,116250.56518387794,nan,nan,nan,nan,nan,nan
34351,nan,nan,0.0007303292,116249.92615737914,nan,nan,nan,nan,-9.03568e-05,116250.20200252533,nan,nan,34340,116250.56518387794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116253.94840335846,116253.94840335846,nan,nan,nan,nan,nan,nan
34352,nan,nan,0.0007304329,116253.30837740898,nan,nan,nan,nan,-9.03518e-05,116253.5842204094,nan,nan,34341,116253.94740390778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116257.32861042023,116257.32861042023,nan,nan,nan,nan,nan,nan
34353,nan,nan,0.0007302007,116256.68958392143,nan,nan,nan,nan,-9.03586e-05,116256.96542787552,nan,nan,34342,116257.32861042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116260.71013140678,116260.71013140678,nan,nan,nan,nan,nan,nan
34354,nan,nan,0.0007302739,116260.07110490798,nan,nan,nan,nan,-9.03573e-05,116260.346950531,nan,nan,34343,116260.71013140678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116264.09232711792,116264.09232711792,nan,nan,nan,nan,nan,nan
34355,nan,nan,0.0007303336,116263.4523006916,nan,nan,nan,nan,-9.03596e-05,116263.72814393044,nan,nan,34344,116264.0913271904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116267.47377848625,116267.47377848625,nan,nan,nan,nan,nan,nan
34356,nan,nan,0.0007302428,116266.83475198745,nan,nan,nan,nan,-9.03592e-05,116267.11056613922,nan,nan,34345,116267.47377848625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116270.85714864731,116270.85714864731,nan,nan,nan,nan,nan,nan
34357,nan,nan,0.0007304105,116270.21812214851,nan,nan,nan,nan,-9.03572e-05,116270.49396562576,nan,nan,34346,116270.85714864731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116274.23835706711,116274.23835706711,nan,nan,nan,nan,nan,nan
34358,nan,nan,0.0007303082,116273.59836211204,nan,nan,nan,nan,-9.03644e-05,116273.8742043972,nan,nan,34347,116274.23738861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116277.61956977844,116277.61956977844,nan,nan,nan,nan,nan,nan
34359,nan,nan,0.0007302528,116276.98054327964,nan,nan,nan,nan,-9.03556e-05,116277.25638890266,nan,nan,34348,116277.61956977844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116281.00111865997,116281.00111865997,nan,nan,nan,nan,nan,nan
34360,nan,nan,0.0007303741,116280.36209216117,nan,nan,nan,nan,-9.03591e-05,116280.63793706894,nan,nan,34349,116281.00111865997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116284.3826289177,116284.3826289177,nan,nan,nan,nan,nan,nan
34361,nan,nan,0.0007301643,116283.7436024189,nan,nan,nan,nan,-9.03495e-05,116284.01945018768,nan,nan,34350,116284.3826289177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116287.7657995224,116287.7657995224,nan,nan,nan,nan,nan,nan
34362,nan,nan,0.000730474,116287.1267730236,nan,nan,nan,nan,-9.03518e-05,116287.40261745453,nan,nan,34351,116287.7657995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116291.14834165573,116291.14834165573,nan,nan,nan,nan,nan,nan
34363,nan,nan,0.0007304161,116290.50931515693,nan,nan,nan,nan,-9.03573e-05,116290.78514432907,nan,nan,34352,116291.14834165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116294.52878189087,116294.52878189087,nan,nan,nan,nan,nan,nan
34364,nan,nan,0.0007302153,116293.88975539207,nan,nan,nan,nan,-9.03567e-05,116294.16559958458,nan,nan,34353,116294.52878189087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116297.91109466553,116297.91109466553,nan,nan,nan,nan,nan,nan
34365,nan,nan,0.000730455,116297.27206816673,nan,nan,nan,nan,-9.03495e-05,116297.54791092873,nan,nan,34354,116297.91109466553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116301.29232740402,116301.29232740402,nan,nan,nan,nan,nan,nan
34366,nan,nan,0.0007301854,116300.65230121612,nan,nan,nan,nan,-9.03593e-05,116300.92914557457,nan,nan,34355,116301.29132771492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116304.67383909225,116304.67383909225,nan,nan,nan,nan,nan,nan
34367,nan,nan,0.0007303309,116304.03481259345,nan,nan,nan,nan,-9.03517e-05,116304.31065630913,nan,nan,34356,116304.67383909225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116308.05402231216,116308.05402231216,nan,nan,nan,nan,nan,nan
34368,nan,nan,0.0007309649,116307.41399755477,nan,nan,nan,nan,-9.03572e-05,116307.69083952904,nan,nan,34357,116308.05302405357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116311.43728804588,116311.43728804588,nan,nan,nan,nan,nan,nan
34369,nan,nan,0.0007312479,116310.79826154708,nan,nan,nan,nan,-9.03499e-05,116311.07410740852,nan,nan,34358,116311.43728804588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116314.81771540642,116314.81771540642,nan,nan,nan,nan,nan,nan
34370,nan,nan,0.0007304625,116314.17868890762,nan,nan,nan,nan,-9.03578e-05,116314.4545340538,nan,nan,34359,116314.81771540642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116318.19897603989,116318.19897603989,nan,nan,nan,nan,nan,nan
34371,nan,nan,0.0007302925,116317.55994954109,nan,nan,nan,nan,-9.03656e-05,116317.83578801155,nan,nan,34360,116318.19897603989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116321.58215284348,116321.58215284348,nan,nan,nan,nan,nan,nan
34372,nan,nan,0.0007303654,116320.94312634467,nan,nan,nan,nan,-9.03537e-05,116321.21897053719,nan,nan,34361,116321.58215284348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116324.9635810852,116324.9635810852,nan,nan,nan,nan,nan,nan
34373,nan,nan,0.0007303176,116324.3245545864,nan,nan,nan,nan,-9.03507e-05,116324.60040044785,nan,nan,34362,116324.9635810852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116328.34393763542,116328.34393763542,nan,nan,nan,nan,nan,nan
34374,nan,nan,0.0007302654,116327.70491113662,nan,nan,nan,nan,-9.03523e-05,116327.98075723648,nan,nan,34363,116328.34393763542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116331.72518444061,116331.72518444061,nan,nan,nan,nan,nan,nan
34375,nan,nan,0.0007302654,116331.08615794181,nan,nan,nan,nan,-9.03535e-05,116331.36200475693,nan,nan,34364,116331.72518444061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116335.1065723896,116335.1065723896,nan,nan,nan,nan,nan,nan
34376,nan,nan,0.0007302255,116334.4675458908,nan,nan,nan,nan,-9.03568e-05,116334.74338960648,nan,nan,34365,116335.1065723896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116338.48812675476,116338.48812675476,nan,nan,nan,nan,nan,nan
34377,nan,nan,0.0007303491,116337.84910025596,nan,nan,nan,nan,-9.03565e-05,116338.12494421005,nan,nan,34366,116338.48812675476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116341.86930012703,116341.86930012703,nan,nan,nan,nan,nan,nan
34378,nan,nan,0.0007302408,116341.22927417755,nan,nan,nan,nan,-9.03541e-05,116341.50511932373,nan,nan,34367,116341.86830067635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116345.25165700912,116345.25165700912,nan,nan,nan,nan,nan,nan
34379,nan,nan,0.0007303467,116344.61263051032,nan,nan,nan,nan,-9.0355e-05,116344.88847541809,nan,nan,34368,116345.25165700912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116348.63412857056,116348.63412857056,nan,nan,nan,nan,nan,nan
34380,nan,nan,0.0007303835,116347.99510207176,nan,nan,nan,nan,-9.03534e-05,116348.2709619999,nan,nan,34369,116348.63412857056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116352.01536917686,116352.01536917686,nan,nan,nan,nan,nan,nan
34381,nan,nan,0.0007301993,116351.37535037994,nan,nan,nan,nan,-9.03507e-05,116351.65217852592,nan,nan,34370,116352.01437687874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116355.39872932434,116355.39872932434,nan,nan,nan,nan,nan,nan
34382,nan,nan,0.0007303571,116354.75970282554,nan,nan,nan,nan,-9.03653e-05,116355.03457951546,nan,nan,34371,116355.39872932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116358.78013658524,116358.78013658524,nan,nan,nan,nan,nan,nan
34383,nan,nan,0.0007303605,116358.14111008644,nan,nan,nan,nan,-9.03508e-05,116358.4169845581,nan,nan,34372,116358.78013658524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116362.16014909744,116362.16014909744,nan,nan,nan,nan,nan,nan
34384,nan,nan,0.0007304432,116361.52112259864,nan,nan,nan,nan,-9.03579e-05,116361.79696750641,nan,nan,34373,116362.16014909744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116365.54252958298,116365.54252958298,nan,nan,nan,nan,nan,nan
34385,nan,nan,0.0007302658,116364.90250267982,nan,nan,nan,nan,-9.03611e-05,116365.17834758759,nan,nan,34374,116365.54152917862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116368.92182588577,116368.92182588577,nan,nan,nan,nan,nan,nan
34386,nan,nan,0.00073037,116368.28279938697,nan,nan,nan,nan,-9.0352e-05,116368.5586438179,nan,nan,34375,116368.92182588577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116372.30418658257,116372.30418658257,nan,nan,nan,nan,nan,nan
34387,nan,nan,0.0007304408,116371.66516008376,nan,nan,nan,nan,-9.03544e-05,116371.94100475311,nan,nan,34376,116372.30418658257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116375.68437123299,116375.68437123299,nan,nan,nan,nan,nan,nan
34388,nan,nan,0.0007304354,116375.04434456825,nan,nan,nan,nan,-9.0355e-05,116375.32118964195,nan,nan,34377,116375.68337106705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116379.06662535667,116379.06662535667,nan,nan,nan,nan,nan,nan
34389,nan,nan,0.0007304916,116378.42759885787,nan,nan,nan,nan,-9.03559e-05,116378.70344424248,nan,nan,34378,116379.06662535667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116382.4490776062,116382.4490776062,nan,nan,nan,nan,nan,nan
34390,nan,nan,0.0007304238,116381.8100511074,nan,nan,nan,nan,-9.0359e-05,116382.08589982986,nan,nan,34379,116382.4490776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116385.82931685448,116385.82931685448,nan,nan,nan,nan,nan,nan
