index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69336,nan,nan,2.344149e-08,234602.58880963325,nan,nan,nan,nan,-1.329e-07,234602.8626537323,nan,nan,69313,234603.22783613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234606.61246585846,234606.61246585846,nan,nan,nan,nan,nan,nan
69337,nan,nan,5.791427e-08,234605.97343935966,nan,nan,nan,nan,-1.329e-07,234606.24836325645,nan,nan,69314,234606.61246585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234609.99475359917,234609.99475359917,nan,nan,nan,nan,nan,nan
69338,nan,nan,2.436076e-08,234609.35572710037,nan,nan,nan,nan,-1.318e-07,234609.62972164154,nan,nan,69315,234609.99475359917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234613.37787485123,234613.37787485123,nan,nan,nan,nan,nan,nan
69339,nan,nan,1.225699e-08,234612.73884835243,nan,nan,nan,nan,-1.336e-07,234613.0138850212,nan,nan,69316,234613.37787485123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234616.76384043694,234616.76384043694,nan,nan,nan,nan,nan,nan
69340,nan,nan,1.087808e-08,234616.12381210327,nan,nan,nan,nan,-1.27e-07,234616.39954137802,nan,nan,69317,234616.76283860207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234620.14593982697,234620.14593982697,nan,nan,nan,nan,nan,nan
69341,nan,nan,3.906915e-08,234619.5058783531,nan,nan,nan,nan,-1.237e-07,234619.780905962,nan,nan,69318,234620.1449048519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234623.52977967262,234623.52977967262,nan,nan,nan,nan,nan,nan
69342,nan,nan,3.370672e-08,234622.89075317382,nan,nan,nan,nan,-1.307e-07,234623.16487503052,nan,nan,69319,234623.52977967262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234626.91465449333,234626.91465449333,nan,nan,nan,nan,nan,nan
69343,nan,nan,1.225699e-08,234626.27471461295,nan,nan,nan,nan,-1.241e-07,234626.55044865608,nan,nan,69320,234626.91374111176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234630.2956380844,234630.2956380844,nan,nan,nan,nan,nan,nan
69344,nan,nan,1.915154e-08,234629.6566115856,nan,nan,nan,nan,-1.182e-07,234629.93242239952,nan,nan,69321,234630.2956380844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234633.68094611168,234633.68094611168,nan,nan,nan,nan,nan,nan
69345,nan,nan,7.047769e-09,234633.04191961288,nan,nan,nan,nan,-1.303e-07,234633.31644964218,nan,nan,69322,234633.68094611168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234637.06523680687,234637.06523680687,nan,nan,nan,nan,nan,nan
69346,nan,nan,4.596371e-10,234636.42521014213,nan,nan,nan,nan,-1.282e-07,234636.70048046112,nan,nan,69323,234637.06423664093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234640.4488594532,234640.4488594532,nan,nan,nan,nan,nan,nan
69347,nan,nan,3.033605e-08,234639.8098329544,nan,nan,nan,nan,-1.287e-07,234640.08467769623,nan,nan,69324,234640.4488594532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234643.83092331886,234643.83092331886,nan,nan,nan,nan,nan,nan
69348,nan,nan,2.053045e-08,234643.19189682006,nan,nan,nan,nan,-1.291e-07,234643.4664247036,nan,nan,69325,234643.83092331886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234647.21612024307,234647.21612024307,nan,nan,nan,nan,nan,nan
69349,nan,nan,7.30823e-08,234646.57709374427,nan,nan,nan,nan,-1.382e-07,234646.85191249847,nan,nan,69326,234647.21612024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234650.6001458168,234650.6001458168,nan,nan,nan,nan,nan,nan
69350,nan,nan,5.056008e-09,234649.961119318,nan,nan,nan,nan,-1.336e-07,234650.2369635105,nan,nan,69327,234650.6001458168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234653.984467268,234653.984467268,nan,nan,nan,nan,nan,nan
69351,nan,nan,4.718941e-08,234653.3444077015,nan,nan,nan,nan,-1.257e-07,234653.62004208565,nan,nan,69328,234653.9834342003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234657.36867904663,234657.36867904663,nan,nan,nan,nan,nan,nan
69352,nan,nan,1.532124e-08,234656.72862901687,nan,nan,nan,nan,-1.381e-07,234657.00375008583,nan,nan,69329,234657.36765551567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234660.74884033203,234660.74884033203,nan,nan,nan,nan,nan,nan
69353,nan,nan,2.037724e-08,234660.10981383323,nan,nan,nan,nan,-1.288e-07,234660.38565683365,nan,nan,69330,234660.74884033203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234664.13618278503,234664.13618278503,nan,nan,nan,nan,nan,nan
69354,nan,nan,1.838548e-08,234663.49715628623,nan,nan,nan,nan,-1.301e-07,234663.77198910713,nan,nan,69331,234664.13618278503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234667.51869249344,234667.51869249344,nan,nan,nan,nan,nan,nan
69355,nan,nan,5.316469e-08,234666.87966599464,nan,nan,nan,nan,-1.326e-07,234667.15495991707,nan,nan,69332,234667.51869249344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234670.9028775692,234670.9028775692,nan,nan,nan,nan,nan,nan
69356,nan,nan,3.309386e-08,234670.2638510704,nan,nan,nan,nan,-1.326e-07,234670.53920006752,nan,nan,69333,234670.9028775692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234674.28759598732,234674.28759598732,nan,nan,nan,nan,nan,nan
69357,nan,nan,1.302305e-08,234673.6476041317,nan,nan,nan,nan,-1.343e-07,234673.92316126823,nan,nan,69334,234674.2866306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234677.6716926098,234677.6716926098,nan,nan,nan,nan,nan,nan
69358,nan,nan,2.206258e-08,234677.0316652298,nan,nan,nan,nan,-1.41e-07,234677.30715489388,nan,nan,69335,234677.6706917286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234681.0556397438,234681.0556397438,nan,nan,nan,nan,nan,nan
69359,nan,nan,3.11021e-08,234680.41557707786,nan,nan,nan,nan,-1.387e-07,234680.69101047516,nan,nan,69336,234681.05460357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234684.4389271736,234684.4389271736,nan,nan,nan,nan,nan,nan
69360,nan,nan,6.894555e-09,234683.7999006748,nan,nan,nan,nan,-1.345e-07,234684.07472777367,nan,nan,69337,234684.4389271736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234687.82201433182,234687.82201433182,nan,nan,nan,nan,nan,nan
69361,nan,nan,7.660618e-09,234687.18298783302,nan,nan,nan,nan,-1.235e-07,234687.4580128193,nan,nan,69338,234687.82201433182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234691.20221495628,234691.20221495628,nan,nan,nan,nan,nan,nan
69362,nan,nan,3.232781e-08,234690.56318845748,nan,nan,nan,nan,-1.447e-07,234690.83903193474,nan,nan,69339,234691.20221495628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234694.58559584618,234694.58559584618,nan,nan,nan,nan,nan,nan
69363,nan,nan,1.807906e-08,234693.94656934738,nan,nan,nan,nan,-1.407e-07,234694.2213523388,nan,nan,69340,234694.58559584618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234697.97114634514,234697.97114634514,nan,nan,nan,nan,nan,nan
69364,nan,nan,1.36359e-08,234697.33111944198,nan,nan,nan,nan,-1.27e-07,234697.60615110397,nan,nan,69341,234697.97014594078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234701.35622859,234701.35622859,nan,nan,nan,nan,nan,nan
69365,nan,nan,5.806747e-08,234700.71619930267,nan,nan,nan,nan,-1.335e-07,234700.9915831089,nan,nan,69342,234701.35522580147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234704.73586010933,234704.73586010933,nan,nan,nan,nan,nan,nan
69366,nan,nan,1.164414e-08,234704.09582271575,nan,nan,nan,nan,-1.327e-07,234704.37149739265,nan,nan,69343,234704.73484921455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234708.11891818047,234708.11891818047,nan,nan,nan,nan,nan,nan
69367,nan,nan,1.516802e-08,234707.47989168167,nan,nan,nan,nan,-1.353e-07,234707.7546966076,nan,nan,69344,234708.11891818047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234711.50538921356,234711.50538921356,nan,nan,nan,nan,nan,nan
69368,nan,nan,5.515643e-09,234710.86636271476,nan,nan,nan,nan,-1.293e-07,234711.14088201523,nan,nan,69345,234711.50538921356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234714.88789319992,234714.88789319992,nan,nan,nan,nan,nan,nan
69369,nan,nan,1.195056e-08,234714.24886670112,nan,nan,nan,nan,-1.374e-07,234714.52453637123,nan,nan,69346,234714.88789319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234718.27229332924,234718.27229332924,nan,nan,nan,nan,nan,nan
69370,nan,nan,3.523883e-09,234717.6322309017,nan,nan,nan,nan,-1.294e-07,234717.90778303146,nan,nan,69347,234718.2712574005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234721.65623307228,234721.65623307228,nan,nan,nan,nan,nan,nan
69371,nan,nan,2.282864e-08,234721.01720657348,nan,nan,nan,nan,-1.294e-07,234721.29224300385,nan,nan,69348,234721.65623307228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234725.04125642776,234725.04125642776,nan,nan,nan,nan,nan,nan
69372,nan,nan,2.681216e-08,234724.40120663642,nan,nan,nan,nan,-1.344e-07,234724.67634153366,nan,nan,69349,234725.04023313522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234728.42431640625,234728.42431640625,nan,nan,nan,nan,nan,nan
69373,nan,nan,5.20922e-09,234727.78434267043,nan,nan,nan,nan,-1.35e-07,234728.05986952782,nan,nan,69350,234728.42336916924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234731.80676054955,234731.8077235222,nan,nan,nan,nan,nan,nan
69374,nan,nan,3.370671e-09,234731.16773405074,nan,nan,nan,nan,-1.343e-07,234731.44295716286,nan,nan,69351,234731.80676054955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234735.19235777855,234735.19235777855,nan,nan,nan,nan,nan,nan
69375,nan,nan,8.886317e-09,234734.55333127975,nan,nan,nan,nan,-1.406e-07,234734.8272948265,nan,nan,69352,234735.19235777855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234738.57674980164,234738.57674980164,nan,nan,nan,nan,nan,nan
69376,nan,nan,5.393075e-08,234737.9367219448,nan,nan,nan,nan,-1.263e-07,234738.21215724945,nan,nan,69353,234738.5757484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234741.9584863186,234741.9584863186,nan,nan,nan,nan,nan,nan
69377,nan,nan,9.958804e-09,234741.3194598198,nan,nan,nan,nan,-1.402e-07,234741.59449768066,nan,nan,69354,234741.9584863186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234745.34346938133,234745.34346938133,nan,nan,nan,nan,nan,nan
69378,nan,nan,4.289946e-09,234744.70444288253,nan,nan,nan,nan,-1.336e-07,234744.97903466225,nan,nan,69355,234745.34346938133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234748.72478294373,234748.72478294373,nan,nan,nan,nan,nan,nan
69379,nan,nan,2.757822e-09,234748.08575644493,nan,nan,nan,nan,-1.425e-07,234748.36160564423,nan,nan,69356,234748.72478294373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234752.1059794426,234752.1059794426,nan,nan,nan,nan,nan,nan
69380,nan,nan,7.660618e-10,234751.4669529438,nan,nan,nan,nan,-1.413e-07,234751.74276304245,nan,nan,69357,234752.1059794426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234755.489890337,234755.489890337,nan,nan,nan,nan,nan,nan
69381,nan,nan,3.738381e-08,234754.8508638382,nan,nan,nan,nan,-1.315e-07,234755.12689900398,nan,nan,69358,234755.489890337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234758.8766360283,234758.8766360283,nan,nan,nan,nan,nan,nan
69382,nan,nan,2.543325e-08,234758.23658599853,nan,nan,nan,nan,-1.338e-07,234758.5123617649,nan,nan,69359,234758.87561249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234762.26133847237,234762.26133847237,nan,nan,nan,nan,nan,nan
69383,nan,nan,4.596371e-10,234761.62134637832,nan,nan,nan,nan,-1.362e-07,234761.89714622498,nan,nan,69360,234762.26133847237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234765.6449291706,234765.6449291706,nan,nan,nan,nan,nan,nan
69384,nan,nan,7.921079e-08,234765.0049027443,nan,nan,nan,nan,-1.268e-07,234765.27994418144,nan,nan,69361,234765.6439292431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234769.02794480324,234769.02794480324,nan,nan,nan,nan,nan,nan
69385,nan,nan,1.853869e-08,234768.38791718482,nan,nan,nan,nan,-1.315e-07,234768.663387537,nan,nan,69362,234769.02694368362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234772.41410160065,234772.41410160065,nan,nan,nan,nan,nan,nan
69386,nan,nan,5.33179e-08,234771.77403798103,nan,nan,nan,nan,-1.28e-07,234772.04958629608,nan,nan,69363,234772.41306447983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234775.7982866764,234775.7982866764,nan,nan,nan,nan,nan,nan
69387,nan,nan,7.967042e-09,234775.1592601776,nan,nan,nan,nan,-1.373e-07,234775.4341044426,nan,nan,69364,234775.7982866764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234779.18132305145,234779.18132305145,nan,nan,nan,nan,nan,nan
69388,nan,nan,2.451398e-09,234778.54229655265,nan,nan,nan,nan,-1.443e-07,234778.8173480034,nan,nan,69365,234779.18132305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234782.56566429138,234782.56566429138,nan,nan,nan,nan,nan,nan
69389,nan,nan,9.499166e-09,234781.92663779258,nan,nan,nan,nan,-1.368e-07,234782.2014682293,nan,nan,69366,234782.56566429138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234785.94784903526,234785.94784903526,nan,nan,nan,nan,nan,nan
69390,nan,nan,2.037724e-08,234785.30882253646,nan,nan,nan,nan,-1.335e-07,234785.58342695236,nan,nan,69367,234785.94784903526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234789.33305215836,234789.33305215836,nan,nan,nan,nan,nan,nan
69391,nan,nan,4.09077e-08,234788.69302501678,nan,nan,nan,nan,-1.381e-07,234788.96848225594,nan,nan,69368,234789.33205151558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234792.71722102165,234792.71722102165,nan,nan,nan,nan,nan,nan
69392,nan,nan,7.507405e-09,234792.0771712303,nan,nan,nan,nan,-1.427e-07,234792.35225892067,nan,nan,69369,234792.7161977291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234796.10090565681,234796.10090565681,nan,nan,nan,nan,nan,nan
69393,nan,nan,3.477921e-08,234795.461879158,nan,nan,nan,nan,-1.463e-07,234795.73640680313,nan,nan,69370,234796.10090565681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234799.48624682426,234799.48624682426,nan,nan,nan,nan,nan,nan
69394,nan,nan,9.499164e-09,234798.84722032546,nan,nan,nan,nan,-1.457e-07,234799.12125492096,nan,nan,69371,234799.48624682426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234802.86910247803,234802.86910247803,nan,nan,nan,nan,nan,nan
69395,nan,nan,9.19274e-09,234802.22903814315,nan,nan,nan,nan,-1.32e-07,234802.50459504128,nan,nan,69372,234802.86806464195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234806.25243234634,234806.25243234634,nan,nan,nan,nan,nan,nan
69396,nan,nan,5.898676e-08,234805.61340584754,nan,nan,nan,nan,-1.326e-07,234805.88864970207,nan,nan,69373,234806.25243234634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234809.63362002373,234809.63362002373,nan,nan,nan,nan,nan,nan
69397,nan,nan,6.419598e-08,234808.99459352493,nan,nan,nan,nan,-1.283e-07,234809.27041435242,nan,nan,69374,234809.63362002373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234813.01845431328,234813.01845431328,nan,nan,nan,nan,nan,nan
69398,nan,nan,5.82207e-08,234812.37942781448,nan,nan,nan,nan,-1.346e-07,234812.65420603752,nan,nan,69375,234813.01845431328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234816.40332126617,234816.40332126617,nan,nan,nan,nan,nan,nan
69399,nan,nan,1.639372e-08,234815.76429476737,nan,nan,nan,nan,-1.461e-07,234816.0386903286,nan,nan,69376,234816.40332126617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234819.79163455963,234819.79163455963,nan,nan,nan,nan,nan,nan
69400,nan,nan,1.99176e-08,234819.15157284736,nan,nan,nan,nan,-1.346e-07,234819.42660832405,nan,nan,69377,234819.79059934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234823.17662525177,234823.17662525177,nan,nan,nan,nan,nan,nan
69401,nan,nan,1.838548e-08,234822.53759875297,nan,nan,nan,nan,-1.348e-07,234822.81211996078,nan,nan,69378,234823.17662525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234826.5611934662,234826.5611934662,nan,nan,nan,nan,nan,nan
69402,nan,nan,9.80559e-09,234825.9221669674,nan,nan,nan,nan,-1.279e-07,234826.1969151497,nan,nan,69379,234826.5611934662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234829.94428229332,234829.94428229332,nan,nan,nan,nan,nan,nan
69403,nan,nan,3.079568e-08,234829.30525579452,nan,nan,nan,nan,-1.367e-07,234829.580026865,nan,nan,69380,234829.94428229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234833.32934617996,234833.32934617996,nan,nan,nan,nan,nan,nan
69404,nan,nan,4.535086e-08,234832.69031968116,nan,nan,nan,nan,-1.338e-07,234832.96487617493,nan,nan,69381,234833.32934617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234836.71265411377,234836.71265411377,nan,nan,nan,nan,nan,nan
69405,nan,nan,1.409553e-08,234836.07266368865,nan,nan,nan,nan,-1.386e-07,234836.34809827805,nan,nan,69382,234836.71265411377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234840.0966374874,234840.0966374874,nan,nan,nan,nan,nan,nan
69406,nan,nan,5.209219e-09,234839.45659866332,nan,nan,nan,nan,-1.419e-07,234839.73220944405,nan,nan,69383,234840.09562516212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234843.47878599167,234843.47878599167,nan,nan,nan,nan,nan,nan
69407,nan,nan,3.294066e-08,234842.83975949287,nan,nan,nan,nan,-1.382e-07,234843.1149494648,nan,nan,69384,234843.47878599167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234846.86469984055,234846.86469984055,nan,nan,nan,nan,nan,nan
69408,nan,nan,1.409554e-08,234846.22567334175,nan,nan,nan,nan,-1.312e-07,234846.50044322014,nan,nan,69385,234846.86469984055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234850.24772524834,234850.24772524834,nan,nan,nan,nan,nan,nan
69409,nan,nan,4.887474e-08,234849.6076971531,nan,nan,nan,nan,-1.358e-07,234849.88272714615,nan,nan,69386,234850.2467236519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234853.6294362545,234853.6294362545,nan,nan,nan,nan,nan,nan
69410,nan,nan,2.053046e-08,234852.9904097557,nan,nan,nan,nan,-1.348e-07,234853.26525235176,nan,nan,69387,234853.6294362545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234857.01486873627,234857.01486873627,nan,nan,nan,nan,nan,nan
69411,nan,nan,5.209219e-09,234856.37584223747,nan,nan,nan,nan,-1.321e-07,234856.65038847923,nan,nan,69388,234857.01486873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234860.39818048477,234860.39818048477,nan,nan,nan,nan,nan,nan
69412,nan,nan,2.773143e-08,234859.75915398597,nan,nan,nan,nan,-1.336e-07,234860.03439950943,nan,nan,69389,234860.39818048477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234863.78299164772,234863.78299164772,nan,nan,nan,nan,nan,nan
69413,nan,nan,5.80675e-08,234863.14295711517,nan,nan,nan,nan,-1.461e-07,234863.41844272614,nan,nan,69390,234863.78198361397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234867.16428542137,234867.16428542137,nan,nan,nan,nan,nan,nan
69414,nan,nan,3.263423e-08,234866.52525892257,nan,nan,nan,nan,-1.442e-07,234866.80025458336,nan,nan,69391,234867.16428542137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234870.5452027321,234870.5452027321,nan,nan,nan,nan,nan,nan
69415,nan,nan,5.515645e-09,234869.9061762333,nan,nan,nan,nan,-1.246e-07,234870.18205571175,nan,nan,69392,234870.5452027321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234873.9306886196,234873.9306886196,nan,nan,nan,nan,nan,nan
69416,nan,nan,2.60461e-09,234873.2916621208,nan,nan,nan,nan,-1.287e-07,234873.56648993492,nan,nan,69393,234873.9306886196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234877.31529951096,234877.31529951096,nan,nan,nan,nan,nan,nan
69417,nan,nan,2.941677e-08,234876.67527165412,nan,nan,nan,nan,-1.407e-07,234876.95030784607,nan,nan,69394,234877.31429815292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234880.69946336746,234880.69946336746,nan,nan,nan,nan,nan,nan
69418,nan,nan,7.660618e-09,234880.05939879417,nan,nan,nan,nan,-1.357e-07,234880.33421945572,nan,nan,69395,234880.69842529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234884.08225679398,234884.08225679398,nan,nan,nan,nan,nan,nan
69419,nan,nan,2.60461e-09,234883.4422296524,nan,nan,nan,nan,-1.381e-07,234883.71761345863,nan,nan,69396,234884.0812561512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234887.76831316948,234887.76831316948,nan,nan,234884.08225679398,234887.76831316948,nan,nan
69420,nan,nan,3.447278e-08,234886.82625808715,nan,nan,nan,nan,-1.425e-07,234887.1017961502,nan,nan,69397,234887.46528458595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234890.84878778458,234890.84878778458,nan,nan,nan,nan,nan,nan
69421,nan,nan,4.014164e-08,234890.20976128578,nan,nan,nan,nan,-1.472e-07,234890.4846520424,nan,nan,69398,234890.84878778458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234894.23365855217,234894.23365855217,nan,nan,nan,nan,nan,nan
69422,nan,nan,1.593408e-08,234893.59463205337,nan,nan,nan,nan,-1.446e-07,234893.86937499046,nan,nan,69399,234894.23365855217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234897.61628985405,234897.61628985405,nan,nan,nan,nan,nan,nan
69423,nan,nan,6.281707e-09,234896.9762798786,nan,nan,nan,nan,-1.368e-07,234897.25183224678,nan,nan,69400,234897.6153063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234901.0005671978,234901.0005671978,nan,nan,nan,nan,nan,nan
69424,nan,nan,9.039526e-09,234900.3605398178,nan,nan,nan,nan,-1.466e-07,234900.63541412354,nan,nan,69401,234900.9995663166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234904.38412475586,234904.38412475586,nan,nan,nan,nan,nan,nan
69425,nan,nan,2.099009e-08,234903.74509825706,nan,nan,nan,nan,-1.387e-07,234904.02003479004,nan,nan,69402,234904.38412475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234907.76760315895,234907.76760315895,nan,nan,nan,nan,nan,nan
69426,nan,nan,5.255184e-08,234907.12857666015,nan,nan,nan,nan,-1.453e-07,234907.40352869034,nan,nan,69403,234907.76760315895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234911.15039134026,234911.15039134026,nan,nan,nan,nan,nan,nan
69427,nan,nan,2.773144e-08,234910.51136484146,nan,nan,nan,nan,-1.402e-07,234910.78589773178,nan,nan,69404,234911.15039134026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234914.5335981846,234914.5335981846,nan,nan,nan,nan,nan,nan
69428,nan,nan,1.930476e-08,234913.89353551864,nan,nan,nan,nan,-1.338e-07,234914.16911053658,nan,nan,69405,234914.53256201744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234917.9172627926,234917.9172627926,nan,nan,nan,nan,nan,nan
69429,nan,nan,9.958801e-09,234917.2782362938,nan,nan,nan,nan,-1.467e-07,234917.55407261848,nan,nan,69406,234917.9172627926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234921.3036415577,234921.3036415577,nan,nan,nan,nan,nan,nan
69430,nan,nan,7.967042e-09,234920.66362872123,nan,nan,nan,nan,-1.376e-07,234920.93916392326,nan,nan,69407,234921.30265522003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234924.6869351864,234924.6869351864,nan,nan,nan,nan,nan,nan
69431,nan,nan,3.370672e-09,234924.0479086876,nan,nan,nan,nan,-1.343e-07,234924.3229675293,nan,nan,69408,234924.6869351864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,234928.0698184967,234928.0698184967,nan,nan,nan,nan,nan,nan
