index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48297,nan,nan,0.0001401898,163425.09765162467,nan,nan,nan,nan,-2.22305e-05,163425.37295627594,nan,nan,48280,163425.73667812347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163429.12208008766,163429.12208008766,nan,nan,nan,nan,nan,nan
48298,nan,nan,0.0001402182,163428.48305358886,nan,nan,nan,nan,-2.22266e-05,163428.75787615776,nan,nan,48281,163429.12208008766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163432.50881838799,163432.50881838799,nan,nan,nan,nan,nan,nan
48299,nan,nan,0.0001402103,163431.86875596046,nan,nan,nan,nan,-2.22221e-05,163432.14379239082,nan,nan,48282,163432.50778245926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163435.89127874374,163435.89127874374,nan,nan,nan,nan,nan,nan
48300,nan,nan,0.0001400815,163435.25225224494,nan,nan,nan,nan,-2.22261e-05,163435.52734708786,nan,nan,48283,163435.89127874374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163439.27570056915,163439.27570056915,nan,nan,nan,nan,nan,nan
48301,nan,nan,0.0001402933,163438.635704422,nan,nan,nan,nan,-2.22247e-05,163438.9115509987,nan,nan,48284,163439.2747309208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163442.66118764877,163442.66118764877,nan,nan,nan,nan,nan,nan
48302,nan,nan,0.0001403188,163442.02216114997,nan,nan,nan,nan,-2.22227e-05,163442.2975745201,nan,nan,48285,163442.66118764877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163446.0458278656,163446.0458278656,nan,nan,nan,nan,nan,nan
48303,nan,nan,0.0001403493,163445.4068013668,nan,nan,nan,nan,-2.22296e-05,163445.68163323402,nan,nan,48286,163446.0458278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163449.43028640747,163449.43028640747,nan,nan,nan,nan,nan,nan
48304,nan,nan,0.0001401406,163448.7902490139,nan,nan,nan,nan,-2.22299e-05,163449.06522655487,nan,nan,48287,163449.4292755127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163452.8107099533,163452.8107099533,nan,nan,nan,nan,nan,nan
48305,nan,nan,0.0001403049,163452.1716834545,nan,nan,nan,nan,-2.2228e-05,163452.44650506973,nan,nan,48288,163452.8107099533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163456.1953420639,163456.1953420639,nan,nan,nan,nan,nan,nan
48306,nan,nan,0.0001402614,163455.55530514717,nan,nan,nan,nan,-2.22264e-05,163455.83021903038,nan,nan,48289,163456.19433164597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163459.57901215553,163459.57901215553,nan,nan,nan,nan,nan,nan
48307,nan,nan,0.0001402143,163458.93998565673,nan,nan,nan,nan,-2.2226e-05,163459.21488451958,nan,nan,48290,163459.57901215553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163462.96482515335,163462.96482515335,nan,nan,nan,nan,nan,nan
48308,nan,nan,0.000140234,163462.32483878135,nan,nan,nan,nan,-2.22302e-05,163462.5998249054,nan,nan,48291,163462.96386528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163466.34705877304,163466.34705877304,nan,nan,nan,nan,nan,nan
48309,nan,nan,0.0001403772,163465.7070347309,nan,nan,nan,nan,-2.22212e-05,163465.98305940628,nan,nan,48292,163466.3460612297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163469.72842144966,163469.72842144966,nan,nan,nan,nan,nan,nan
48310,nan,nan,0.0001403056,163469.08839859962,nan,nan,nan,nan,-2.2221e-05,163469.36424350739,nan,nan,48293,163469.72742509842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163473.11332964897,163473.11332964897,nan,nan,nan,nan,nan,nan
48311,nan,nan,0.0001402505,163472.47430315017,nan,nan,nan,nan,-2.2219e-05,163472.74912333488,nan,nan,48294,163473.11332964897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163476.4979197979,163476.4979197979,nan,nan,nan,nan,nan,nan
48312,nan,nan,0.0001402781,163475.8588932991,nan,nan,nan,nan,-2.22118e-05,163476.13373994827,nan,nan,48295,163476.4979197979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163479.88424944878,163479.88424944878,nan,nan,nan,nan,nan,nan
48313,nan,nan,0.0001404161,163479.2442223072,nan,nan,nan,nan,-2.2219e-05,163479.518989563,nan,nan,48296,163479.883248806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163483.26816606522,163483.26816606522,nan,nan,nan,nan,nan,nan
48314,nan,nan,0.0001402526,163482.62913956642,nan,nan,nan,nan,-2.22344e-05,163482.90372300148,nan,nan,48297,163483.26816606522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163486.65187644958,163486.65187644958,nan,nan,nan,nan,nan,nan
48315,nan,nan,0.0001402988,163486.01284995078,nan,nan,nan,nan,-2.22212e-05,163486.28768396378,nan,nan,48298,163486.65187644958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163490.03401565552,163490.03401565552,nan,nan,nan,nan,nan,nan
48316,nan,nan,0.0001402563,163489.39498915672,nan,nan,nan,nan,-2.22302e-05,163489.66983413696,nan,nan,48299,163490.03401565552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163493.42051672935,163493.42051672935,nan,nan,nan,nan,nan,nan
48317,nan,nan,0.0001401549,163492.78047480583,nan,nan,nan,nan,-2.22247e-05,163493.05588507652,nan,nan,48300,163493.41950130463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163496.803910017,163496.803910017,nan,nan,nan,nan,nan,nan
48318,nan,nan,0.0001402511,163496.1648835182,nan,nan,nan,nan,-2.22163e-05,163496.43976044655,nan,nan,48301,163496.803910017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163500.18816661835,163500.18816661835,nan,nan,nan,nan,nan,nan
48319,nan,nan,0.0001403384,163499.54914011955,nan,nan,nan,nan,-2.22266e-05,163499.8239967823,nan,nan,48302,163500.18816661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163503.5728430748,163503.5728430748,nan,nan,nan,nan,nan,nan
48320,nan,nan,0.0001402937,163502.933816576,nan,nan,nan,nan,-2.22166e-05,163503.20884895325,nan,nan,48303,163503.5728430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163506.9561328888,163506.9561328888,nan,nan,nan,nan,nan,nan
48321,nan,nan,0.000140213,163506.31710639,nan,nan,nan,nan,-2.22195e-05,163506.59210276604,nan,nan,48304,163506.9561328888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163510.34167099,163510.34167099,nan,nan,nan,nan,nan,nan
48322,nan,nan,0.0001400617,163509.7026444912,nan,nan,nan,nan,-2.22172e-05,163509.9774439335,nan,nan,48305,163510.34167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163513.72297930717,163513.72297930717,nan,nan,nan,nan,nan,nan
48323,nan,nan,0.0001403703,163513.08395280837,nan,nan,nan,nan,-2.22278e-05,163513.35877418518,nan,nan,48306,163513.72297930717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163517.10847330093,163517.10847330093,nan,nan,nan,nan,nan,nan
48324,nan,nan,0.0001402301,163516.46944680213,nan,nan,nan,nan,-2.22235e-05,163516.7443768978,nan,nan,48307,163517.10847330093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163520.49322223663,163520.49322223663,nan,nan,nan,nan,nan,nan
48325,nan,nan,0.0001402877,163519.8531958103,nan,nan,nan,nan,-2.22347e-05,163520.1291296482,nan,nan,48308,163520.4922223091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163523.8764295578,163523.8764295578,nan,nan,nan,nan,nan,nan
48326,nan,nan,0.0001401209,163523.237403059,nan,nan,nan,nan,-2.2235e-05,163523.5125105381,nan,nan,48309,163523.8764295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163527.25671195984,163527.25671195984,nan,nan,nan,nan,nan,nan
48327,nan,nan,0.000140195,163526.61768546104,nan,nan,nan,nan,-2.2225e-05,163526.89353370667,nan,nan,48310,163527.25671195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163530.64050412178,163530.64050412178,nan,nan,nan,nan,nan,nan
48328,nan,nan,0.0001402833,163530.00147762298,nan,nan,nan,nan,-2.22334e-05,163530.27735686302,nan,nan,48311,163530.64050412178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163534.02629208565,163534.02629208565,nan,nan,nan,nan,nan,nan
48329,nan,nan,0.0001402859,163533.38726558685,nan,nan,nan,nan,-2.22322e-05,163533.66193294525,nan,nan,48312,163534.02629208565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163537.4093914032,163537.4093914032,nan,nan,nan,nan,nan,nan
48330,nan,nan,0.0001401805,163536.7703649044,nan,nan,nan,nan,-2.22312e-05,163537.0460240841,nan,nan,48313,163537.4093914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163540.794028759,163540.794028759,nan,nan,nan,nan,nan,nan
48331,nan,nan,0.0001402192,163540.1550022602,nan,nan,nan,nan,-2.22278e-05,163540.43003034592,nan,nan,48314,163540.794028759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163544.17964744568,163544.17964744568,nan,nan,nan,nan,nan,nan
48332,nan,nan,0.0001402162,163543.54062094688,nan,nan,nan,nan,-2.22289e-05,163543.81500029564,nan,nan,48315,163544.17964744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163547.56342744827,163547.56342744827,nan,nan,nan,nan,nan,nan
48333,nan,nan,0.0001403205,163546.92440094947,nan,nan,nan,nan,-2.22308e-05,163547.1991698742,nan,nan,48316,163547.56342744827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163550.9461057186,163550.9461057186,nan,nan,nan,nan,nan,nan
48334,nan,nan,0.000140197,163550.3070792198,nan,nan,nan,nan,-2.22238e-05,163550.5821454525,nan,nan,48317,163550.9461057186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163554.332998991,163554.332998991,nan,nan,nan,nan,nan,nan
48335,nan,nan,0.0001403178,163553.6929494381,nan,nan,nan,nan,-2.22355e-05,163553.96839141846,nan,nan,48318,163554.3319759369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163557.71609807014,163557.71609807014,nan,nan,nan,nan,nan,nan
48336,nan,nan,0.0001402925,163557.07707157134,nan,nan,nan,nan,-2.22311e-05,163557.35209465027,nan,nan,48319,163557.71609807014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163561.10005140305,163561.10005140305,nan,nan,nan,nan,nan,nan
48337,nan,nan,0.0001401702,163560.46000852584,nan,nan,nan,nan,-2.22284e-05,163560.73463487625,nan,nan,48320,163561.09903502464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163564.483397007,163564.483397007,nan,nan,nan,nan,nan,nan
48338,nan,nan,0.0001402136,163563.8443705082,nan,nan,nan,nan,-2.22193e-05,163564.11948370934,nan,nan,48321,163564.483397007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163567.8685824871,163567.8685824871,nan,nan,nan,nan,nan,nan
48339,nan,nan,0.0001402572,163567.2295559883,nan,nan,nan,nan,-2.22256e-05,163567.50456357002,nan,nan,48322,163567.8685824871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163571.25419783592,163571.25419783592,nan,nan,nan,nan,nan,nan
48340,nan,nan,0.0001402797,163570.6141740322,nan,nan,nan,nan,-2.22157e-05,163570.889647007,nan,nan,48323,163571.253200531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163574.63814496994,163574.63814496994,nan,nan,nan,nan,nan,nan
48341,nan,nan,0.0001402119,163573.99911847114,nan,nan,nan,nan,-2.2227e-05,163574.27395176888,nan,nan,48324,163574.63814496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163578.02255797386,163578.02255797386,nan,nan,nan,nan,nan,nan
48342,nan,nan,0.0001401924,163577.38249721527,nan,nan,nan,nan,-2.22205e-05,163577.6573240757,nan,nan,48325,163578.02152371407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163581.4065167904,163581.4065167904,nan,nan,nan,nan,nan,nan
48343,nan,nan,0.000140285,163580.7674902916,nan,nan,nan,nan,-2.22186e-05,163581.0418996811,nan,nan,48326,163581.4065167904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163584.78863453865,163584.78863453865,nan,nan,nan,nan,nan,nan
48344,nan,nan,0.0001402914,163584.14960803985,nan,nan,nan,nan,-2.22188e-05,163584.42498850822,nan,nan,48327,163584.78863453865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163588.16909074783,163588.16909074783,nan,nan,nan,nan,nan,nan
48345,nan,nan,0.0001402549,163587.53006424903,nan,nan,nan,nan,-2.22255e-05,163587.80591201782,nan,nan,48328,163588.16909074783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163591.55652952194,163591.55652952194,nan,nan,nan,nan,nan,nan
48346,nan,nan,0.0001402554,163590.91750302314,nan,nan,nan,nan,-2.2231e-05,163591.19222331047,nan,nan,48329,163591.55652952194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163594.94111943245,163594.94111943245,nan,nan,nan,nan,nan,nan
48347,nan,nan,0.0001402385,163594.301055336,nan,nan,nan,nan,-2.22378e-05,163594.5766031742,nan,nan,48330,163594.9400818348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163598.32351636887,163598.32351636887,nan,nan,nan,nan,nan,nan
48348,nan,nan,0.0001403499,163597.68448987007,nan,nan,nan,nan,-2.22231e-05,163597.9593474865,nan,nan,48331,163598.32351636887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163601.70794439316,163601.70794439316,nan,nan,nan,nan,nan,nan
48349,nan,nan,0.0001402986,163601.06795158386,nan,nan,nan,nan,-2.22209e-05,163601.3427386284,nan,nan,48332,163601.70697808266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163605.09420347214,163605.09420347214,nan,nan,nan,nan,nan,nan
48350,nan,nan,0.0001402963,163604.45517697334,nan,nan,nan,nan,-2.22212e-05,163604.72969722748,nan,nan,48333,163605.09420347214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163608.47723650932,163608.47723650932,nan,nan,nan,nan,nan,nan
48351,nan,nan,0.0001402986,163607.8372088909,nan,nan,nan,nan,-2.22245e-05,163608.11254906654,nan,nan,48334,163608.4762353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163611.85916137695,163611.85916137695,nan,nan,nan,nan,nan,nan
48352,nan,nan,0.0001402729,163611.22013487815,nan,nan,nan,nan,-2.22191e-05,163611.49493837357,nan,nan,48335,163611.85916137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163615.24547171593,163615.24547171593,nan,nan,nan,nan,nan,nan
48353,nan,nan,0.0001404048,163614.6054438591,nan,nan,nan,nan,-2.22251e-05,163614.88097190857,nan,nan,48336,163615.2444703579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163618.63016533852,163618.63016533852,nan,nan,nan,nan,nan,nan
48354,nan,nan,0.0001402768,163617.99113883972,nan,nan,nan,nan,-2.22255e-05,163618.26611447334,nan,nan,48337,163618.63016533852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163622.01156759262,163622.01156759262,nan,nan,nan,nan,nan,nan
48355,nan,nan,0.0001404011,163621.37254109382,nan,nan,nan,nan,-2.22278e-05,163621.64793872833,nan,nan,48338,163622.01156759262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163625.39735722542,163625.39735722542,nan,nan,nan,nan,nan,nan
48356,nan,nan,0.0001402392,163624.75833072662,nan,nan,nan,nan,-2.22245e-05,163625.03312659264,nan,nan,48339,163625.39735722542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163628.78095531464,163628.78095531464,nan,nan,nan,nan,nan,nan
48357,nan,nan,0.0001401627,163628.14192881584,nan,nan,nan,nan,-2.22305e-05,163628.41696286201,nan,nan,48340,163628.78095531464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163632.1652493477,163632.1652493477,nan,nan,nan,nan,nan,nan
48358,nan,nan,0.0001402367,163631.5262228489,nan,nan,nan,nan,-2.22127e-05,163631.80116438866,nan,nan,48341,163632.1652493477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163635.54969334602,163635.54969334602,nan,nan,nan,nan,nan,nan
48359,nan,nan,0.0001402893,163634.91066684722,nan,nan,nan,nan,-2.22195e-05,163635.18470287323,nan,nan,48342,163635.54969334602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163638.9335050583,163638.9335050583,nan,nan,nan,nan,nan,nan
48360,nan,nan,0.0001403017,163638.2944785595,nan,nan,nan,nan,-2.22217e-05,163638.56936907768,nan,nan,48343,163638.9335050583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163642.31968212128,163642.31968212128,nan,nan,nan,nan,nan,nan
48361,nan,nan,0.0001401673,163641.68065562248,nan,nan,nan,nan,-2.22266e-05,163641.95549964905,nan,nan,48344,163642.31968212128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163645.7027156353,163645.7027156353,nan,nan,nan,nan,nan,nan
48362,nan,nan,0.000140423,163645.06276168823,nan,nan,nan,nan,-2.22232e-05,163645.33853149414,nan,nan,48345,163645.70178818703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163649.08262252808,163649.08262252808,nan,nan,nan,nan,nan,nan
48363,nan,nan,0.0001402767,163648.44359602928,nan,nan,nan,nan,-2.22265e-05,163648.7194507122,nan,nan,48346,163649.08262252808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163652.4681096077,163652.4681096077,nan,nan,nan,nan,nan,nan
48364,nan,nan,0.0001402348,163651.8290831089,nan,nan,nan,nan,-2.22198e-05,163652.10407042503,nan,nan,48347,163652.4681096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163655.85222816467,163655.85222816467,nan,nan,nan,nan,nan,nan
48365,nan,nan,0.0001403511,163655.21320166587,nan,nan,nan,nan,-2.22228e-05,163655.48784446716,nan,nan,48348,163655.85222816467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163659.23200583458,163659.23200583458,nan,nan,nan,nan,nan,nan
48366,nan,nan,0.0001402592,163658.59297933578,nan,nan,nan,nan,-2.22191e-05,163658.86715888977,nan,nan,48349,163659.23200583458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163662.61834144592,163662.61834144592,nan,nan,nan,nan,nan,nan
48367,nan,nan,0.0001403309,163661.9783290863,nan,nan,nan,nan,-2.22274e-05,163662.25397920609,nan,nan,48350,163662.6173555851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163666.00187849998,163666.00187849998,nan,nan,nan,nan,nan,nan
48368,nan,nan,0.0001402532,163665.36285200118,nan,nan,nan,nan,-2.22245e-05,163665.6380903721,nan,nan,48351,163666.00187849998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163669.38679242134,163669.38679242134,nan,nan,nan,nan,nan,nan
48369,nan,nan,0.0001401738,163668.74675264358,nan,nan,nan,nan,-2.22157e-05,163669.02214932442,nan,nan,48352,163669.38577914238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163672.7688717842,163672.7688717842,nan,nan,nan,nan,nan,nan
48370,nan,nan,0.0001402173,163672.1298452854,nan,nan,nan,nan,-2.22214e-05,163672.4048860073,nan,nan,48353,163672.7688717842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163676.1546137333,163676.1546137333,nan,nan,nan,nan,nan,nan
48371,nan,nan,0.0001403353,163675.5155872345,nan,nan,nan,nan,-2.22222e-05,163675.79036450386,nan,nan,48354,163676.1546137333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163679.54065179825,163679.54065179825,nan,nan,nan,nan,nan,nan
48372,nan,nan,0.0001401115,163678.90066637992,nan,nan,nan,nan,-2.22184e-05,163679.17649555206,nan,nan,48355,163679.53969287872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163682.92376232147,163682.92376232147,nan,nan,nan,nan,nan,nan
48373,nan,nan,0.0001402557,163682.28473582267,nan,nan,nan,nan,-2.22208e-05,163682.5595638752,nan,nan,48356,163682.92376232147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163686.30759596825,163686.30759596825,nan,nan,nan,nan,nan,nan
48374,nan,nan,0.0001402306,163685.66856946945,nan,nan,nan,nan,-2.22349e-05,163685.94339489937,nan,nan,48357,163686.30759596825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163689.6918234825,163689.6918234825,nan,nan,nan,nan,nan,nan
48375,nan,nan,0.0001402278,163689.0517841816,nan,nan,nan,nan,-2.22193e-05,163689.32763028145,nan,nan,48358,163689.6908106804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163693.07699728012,163693.07699728012,nan,nan,nan,nan,nan,nan
48376,nan,nan,0.0001401696,163692.43797078132,nan,nan,nan,nan,-2.22143e-05,163692.71271562576,nan,nan,48359,163693.07699728012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163696.46164917946,163696.46164917946,nan,nan,nan,nan,nan,nan
48377,nan,nan,0.0001403222,163695.82262268066,nan,nan,nan,nan,-2.22183e-05,163696.09744501114,nan,nan,48360,163696.46164917946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163699.84416532516,163699.84416532516,nan,nan,nan,nan,nan,nan
48378,nan,nan,0.0001404392,163699.20412745475,nan,nan,nan,nan,-2.22147e-05,163699.479834795,nan,nan,48361,163699.84315395355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163703.23008608818,163703.23008608818,nan,nan,nan,nan,nan,nan
48379,nan,nan,0.0001402151,163702.59105958938,nan,nan,nan,nan,-2.22294e-05,163702.86589074135,nan,nan,48362,163703.23008608818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163706.6117825508,163706.6117825508,nan,nan,nan,nan,nan,nan
48380,nan,nan,0.0001401043,163705.972756052,nan,nan,nan,nan,-2.2228e-05,163706.2473101616,nan,nan,48363,163706.6117825508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163709.99219703674,163709.99219703674,nan,nan,nan,nan,nan,nan
48381,nan,nan,0.0001402404,163709.35317053794,nan,nan,nan,nan,-2.22306e-05,163709.62901854515,nan,nan,48364,163709.99219703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163713.3780195713,163713.3780195713,nan,nan,nan,nan,nan,nan
48382,nan,nan,0.0001401212,163712.7389930725,nan,nan,nan,nan,-2.22282e-05,163713.01410531998,nan,nan,48365,163713.3780195713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163716.75923609734,163716.75923609734,nan,nan,nan,nan,nan,nan
48383,nan,nan,0.0001403077,163716.12020959854,nan,nan,nan,nan,-2.22272e-05,163716.39510059357,nan,nan,48366,163716.75923609734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163720.1392865181,163720.1392865181,nan,nan,nan,nan,nan,nan
48384,nan,nan,0.0001401714,163719.5002600193,nan,nan,nan,nan,-2.22179e-05,163719.77610564232,nan,nan,48367,163720.1392865181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163723.52461957932,163723.52461957932,nan,nan,nan,nan,nan,nan
48385,nan,nan,0.0001401776,163722.88559308051,nan,nan,nan,nan,-2.2216e-05,163723.1597661972,nan,nan,48368,163723.52461957932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163726.90968751907,163726.90968751907,nan,nan,nan,nan,nan,nan
48386,nan,nan,0.0001402918,163726.27066102027,nan,nan,nan,nan,-2.22218e-05,163726.54528141022,nan,nan,48369,163726.90968751907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163730.29378271103,163730.29378271103,nan,nan,nan,nan,nan,nan
48387,nan,nan,0.0001401866,163729.65475621223,nan,nan,nan,nan,-2.222e-05,163729.9296746254,nan,nan,48370,163730.29378271103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163733.67638993263,163733.67638993263,nan,nan,nan,nan,nan,nan
48388,nan,nan,0.0001403217,163733.03633036613,nan,nan,nan,nan,-2.22189e-05,163733.3119058609,nan,nan,48371,163733.67535686493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163737.06143712997,163737.06143712997,nan,nan,nan,nan,nan,nan
48389,nan,nan,0.0001402497,163736.42241063117,nan,nan,nan,nan,-2.22199e-05,163736.69744849205,nan,nan,48372,163737.06143712997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163740.44607496262,163740.44607496262,nan,nan,nan,nan,nan,nan
48390,nan,nan,0.0001403295,163739.80704846382,nan,nan,nan,nan,-2.2234e-05,163740.08104038239,nan,nan,48373,163740.44607496262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163743.83050179482,163743.83050179482,nan,nan,nan,nan,nan,nan
