index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75521,nan,nan,2.068367e-08,255540.33368577957,nan,nan,nan,nan,-1.777e-07,255540.60869836807,nan,nan,75498,255540.97271227837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255540.97271227837,255540.97271227837,nan,nan,nan,nan,nan,nan
75522,nan,nan,1.271662e-08,255543.71922531127,nan,nan,nan,nan,-1.688e-07,255543.99320960045,nan,nan,75499,255544.35825181007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255544.35825181007,255544.35825181007,nan,nan,nan,nan,nan,nan
75523,nan,nan,3.217459e-08,255547.10297574996,nan,nan,nan,nan,-1.808e-07,255547.37785506248,nan,nan,75500,255547.74200224876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255547.74200224876,255547.74200224876,nan,nan,nan,nan,nan,nan
75524,nan,nan,4.182697e-08,255550.48534383773,nan,nan,nan,nan,-1.641e-07,255550.76091313362,nan,nan,75501,255551.12437033653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255551.12537550926,255551.12537550926,nan,nan,nan,nan,nan,nan
75525,nan,nan,2.512682e-08,255553.8723880291,nan,nan,nan,nan,-1.7e-07,255554.14643120766,nan,nan,75502,255554.5114145279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255554.5114145279,255554.5114145279,nan,nan,nan,nan,nan,nan
75526,nan,nan,3.462598e-08,255557.25534238815,nan,nan,nan,nan,-1.645e-07,255557.53094816208,nan,nan,75503,255557.89436888695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255557.89436888695,255557.89436888695,nan,nan,nan,nan,nan,nan
75527,nan,nan,3.968199e-08,255560.63801732063,nan,nan,nan,nan,-1.691e-07,255560.91271686554,nan,nan,75504,255561.27704381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255561.27704381943,255561.27704381943,nan,nan,nan,nan,nan,nan
75528,nan,nan,2.696537e-08,255564.02327361106,nan,nan,nan,nan,-1.617e-07,255564.29730820656,nan,nan,75505,255564.66230010986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255564.66230010986,255564.66230010986,nan,nan,nan,nan,nan,nan
75529,nan,nan,9.80559e-09,255567.40573134422,nan,nan,nan,nan,-1.659e-07,255567.68009376526,nan,nan,75506,255568.04475784302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255568.04475784302,255568.04475784302,nan,nan,nan,nan,nan,nan
75530,nan,nan,6.021244e-08,255570.7843061924,nan,nan,nan,nan,-1.691e-07,255571.06013298035,nan,nan,75507,255571.4233326912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255571.4233326912,255571.4233326912,nan,nan,nan,nan,nan,nan
75531,nan,nan,1.715978e-08,255574.1684304714,nan,nan,nan,nan,-1.79e-07,255574.44326400757,nan,nan,75508,255574.80745697021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255574.80849123,255574.80849123,nan,nan,nan,nan,nan,nan
75532,nan,nan,9.19274e-09,255577.5530418396,nan,nan,nan,nan,-1.711e-07,255577.82786989212,nan,nan,75509,255578.1920683384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255578.1920683384,255578.1920683384,nan,nan,nan,nan,nan,nan
75533,nan,nan,5.561607e-08,255580.93630828857,nan,nan,nan,nan,-1.781e-07,255581.21133947372,nan,nan,75510,255581.57533478737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255581.57636666298,255581.57636666298,nan,nan,nan,nan,nan,nan
75534,nan,nan,4.397194e-08,255584.3199783802,nan,nan,nan,nan,-1.845e-07,255584.5947983265,nan,nan,75511,255584.959004879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255584.959004879,255584.959004879,nan,nan,nan,nan,nan,nan
75535,nan,nan,2.252221e-08,255587.70501556396,nan,nan,nan,nan,-1.706e-07,255587.97983837128,nan,nan,75512,255588.34404206276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255588.34404206276,255588.34404206276,nan,nan,nan,nan,nan,nan
75536,nan,nan,8.733105e-08,255591.09059228897,nan,nan,nan,nan,-1.734e-07,255591.3655321598,nan,nan,75513,255591.72961878777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255591.72961878777,255591.72961878777,nan,nan,nan,nan,nan,nan
75537,nan,nan,1.286983e-08,255594.47513809204,nan,nan,nan,nan,-1.803e-07,255594.75037503242,nan,nan,75514,255595.11416459084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255595.11517500877,255595.11517500877,nan,nan,nan,nan,nan,nan
75538,nan,nan,5.883352e-08,255597.8580245018,nan,nan,nan,nan,-1.701e-07,255598.13379979134,nan,nan,75515,255598.4970510006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255598.49799728394,255598.49799728394,nan,nan,nan,nan,nan,nan
75539,nan,nan,3.431956e-08,255601.24420108795,nan,nan,nan,nan,-1.708e-07,255601.5198442936,nan,nan,75516,255601.88322758675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255601.88422107697,255601.88422107697,nan,nan,nan,nan,nan,nan
75540,nan,nan,4.795546e-08,255604.6261788845,nan,nan,nan,nan,-1.784e-07,255604.9019036293,nan,nan,75517,255605.2652053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255605.26622867584,255605.26622867584,nan,nan,nan,nan,nan,nan
75541,nan,nan,8.426678e-09,255608.0100130081,nan,nan,nan,nan,-1.736e-07,255608.28485798836,nan,nan,75518,255608.6490395069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255608.6490395069,255608.6490395069,nan,nan,nan,nan,nan,nan
75542,nan,nan,2.49736e-08,255611.3910416603,nan,nan,nan,nan,-1.725e-07,255611.66633057594,nan,nan,75519,255612.0300681591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255612.0300681591,255612.0300681591,nan,nan,nan,nan,nan,nan
75543,nan,nan,1.225699e-09,255614.77492513656,nan,nan,nan,nan,-1.678e-07,255615.04976153374,nan,nan,75520,255615.41395163536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255615.41395163536,255615.41395163536,nan,nan,nan,nan,nan,nan
75544,nan,nan,7.660616e-09,255618.1622065544,nan,nan,nan,nan,-1.578e-07,255618.43623924255,nan,nan,75521,255618.8012330532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255618.8012330532,255618.8012330532,nan,nan,nan,nan,nan,nan
75545,nan,nan,2.451397e-09,255621.54328837394,nan,nan,nan,nan,-1.648e-07,255621.81809592247,nan,nan,75522,255622.18231487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255622.18330168724,255622.18330168724,nan,nan,nan,nan,nan,nan
75546,nan,nan,7.96704e-09,255624.92835202217,nan,nan,nan,nan,-1.649e-07,255625.20379066467,nan,nan,75523,255625.56737852097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255625.56838321686,255625.56838321686,nan,nan,nan,nan,nan,nan
75547,nan,nan,1.792584e-08,255628.30844368934,nan,nan,nan,nan,-1.688e-07,255628.58428573608,nan,nan,75524,255628.94747018814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255628.94847083092,255628.94847083092,nan,nan,nan,nan,nan,nan
75548,nan,nan,8.579891e-09,255631.69029989242,nan,nan,nan,nan,-1.713e-07,255631.96614456177,nan,nan,75525,255632.32932639122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255632.33032512665,255632.33032512665,nan,nan,nan,nan,nan,nan
75549,nan,nan,2.282864e-08,255635.07408037185,nan,nan,nan,nan,-1.654e-07,255635.34892392159,nan,nan,75526,255635.71310687065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255635.71310687065,255635.71310687065,nan,nan,nan,nan,nan,nan
75550,nan,nan,1.792584e-08,255638.45743598937,nan,nan,nan,nan,-1.753e-07,255638.73327064514,nan,nan,75527,255639.09646248817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255639.09646248817,255639.09646248817,nan,nan,nan,nan,nan,nan
75551,nan,nan,4.657655e-08,255641.84279575347,nan,nan,nan,nan,-1.734e-07,255642.1177690029,nan,nan,75528,255642.48182225227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255642.48182225227,255642.48182225227,nan,nan,nan,nan,nan,nan
75552,nan,nan,8.564569e-08,255645.22748699188,nan,nan,nan,nan,-1.661e-07,255645.50262761116,nan,nan,75529,255645.86651349068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255645.86651349068,255645.86651349068,nan,nan,nan,nan,nan,nan
75553,nan,nan,2.129651e-08,255648.61177959442,nan,nan,nan,nan,-1.606e-07,255648.88679742813,nan,nan,75530,255649.25080609322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255649.25080609322,255649.25080609322,nan,nan,nan,nan,nan,nan
75554,nan,nan,6.741342e-09,255651.99594488143,nan,nan,nan,nan,-1.653e-07,255652.2707579136,nan,nan,75531,255652.63497138023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255652.63497138023,255652.63497138023,nan,nan,nan,nan,nan,nan
75555,nan,nan,3.799666e-08,255655.38100209236,nan,nan,nan,nan,-1.611e-07,255655.6558072567,nan,nan,75532,255656.02002859116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255656.02002859116,255656.02002859116,nan,nan,nan,nan,nan,nan
75556,nan,nan,7.905754e-08,255658.76393928527,nan,nan,nan,nan,-1.616e-07,255659.03891539574,nan,nan,75533,255659.40296578407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255659.40296578407,255659.40296578407,nan,nan,nan,nan,nan,nan
75557,nan,nan,1.210377e-08,255662.1487475872,nan,nan,nan,nan,-1.61e-07,255662.4236216545,nan,nan,75534,255662.787774086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255662.78877472878,255662.78877472878,nan,nan,nan,nan,nan,nan
75558,nan,nan,1.302305e-08,255665.53238692283,nan,nan,nan,nan,-1.805e-07,255665.8076455593,nan,nan,75535,255666.17141342163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255666.17241430283,255666.17241430283,nan,nan,nan,nan,nan,nan
75559,nan,nan,5.883353e-08,255668.91607704162,nan,nan,nan,nan,-1.621e-07,255669.19115161896,nan,nan,75536,255669.55510354042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255669.55510354042,255669.55510354042,nan,nan,nan,nan,nan,nan
75560,nan,nan,8.579891e-09,255672.29916086196,nan,nan,nan,nan,-1.611e-07,255672.5737426281,nan,nan,75537,255672.93818736076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255672.93818736076,255672.93818736076,nan,nan,nan,nan,nan,nan
75561,nan,nan,6.741342e-08,255675.6833442688,nan,nan,nan,nan,-1.727e-07,255675.95805239677,nan,nan,75538,255676.3223707676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255676.3223707676,255676.3223707676,nan,nan,nan,nan,nan,nan
75562,nan,nan,3.830308e-08,255679.0663198471,nan,nan,nan,nan,-1.741e-07,255679.3413360119,nan,nan,75539,255679.7053463459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255679.70632195473,255679.70632195473,nan,nan,nan,nan,nan,nan
75563,nan,nan,3.677095e-09,255682.44540014266,nan,nan,nan,nan,-1.757e-07,255682.72124528885,nan,nan,75540,255683.08442664146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255683.08442664146,255683.08442664146,nan,nan,nan,nan,nan,nan
75564,nan,nan,1.302305e-08,255685.83230462074,nan,nan,nan,nan,-1.811e-07,255686.10810422897,nan,nan,75541,255686.47133111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255686.47229719162,255686.47229719162,nan,nan,nan,nan,nan,nan
75565,nan,nan,2.190936e-08,255689.21203842163,nan,nan,nan,nan,-1.73e-07,255689.48788309097,nan,nan,75542,255689.85106492043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255689.85106492043,255689.85106492043,nan,nan,nan,nan,nan,nan
75566,nan,nan,9.652374e-09,255692.5945977211,nan,nan,nan,nan,-1.678e-07,255692.86993718147,nan,nan,75543,255693.2336242199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255693.2336242199,255693.2336242199,nan,nan,nan,nan,nan,nan
75567,nan,nan,2.2369e-08,255695.9793094635,nan,nan,nan,nan,-1.531e-07,255696.25333714485,nan,nan,75544,255696.6183359623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255696.6183359623,255696.6183359623,nan,nan,nan,nan,nan,nan
75568,nan,nan,1.823227e-08,255699.36451354026,nan,nan,nan,nan,-1.683e-07,255699.63855028152,nan,nan,75545,255700.00354003906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255700.00354003906,255700.00354003906,nan,nan,nan,nan,nan,nan
75569,nan,nan,4.305267e-08,255702.74660696983,nan,nan,nan,nan,-1.718e-07,255703.02206659317,nan,nan,75546,255703.38563346863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255703.38563346863,255703.38563346863,nan,nan,nan,nan,nan,nan
75570,nan,nan,2.86507e-08,255706.12934627532,nan,nan,nan,nan,-1.697e-07,255706.4043405056,nan,nan,75547,255706.76837277412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255706.76933193207,255706.76933193207,nan,nan,nan,nan,nan,nan
75571,nan,nan,4.535085e-08,255709.51506700515,nan,nan,nan,nan,-1.692e-07,255709.79006814957,nan,nan,75548,255710.15409350395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255710.15409350395,255710.15409350395,nan,nan,nan,nan,nan,nan
75572,nan,nan,5.117292e-08,255712.8998447895,nan,nan,nan,nan,-1.62e-07,255713.17476153374,nan,nan,75549,255713.5388712883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255713.5388712883,255713.5388712883,nan,nan,nan,nan,nan,nan
75573,nan,nan,1.210377e-08,255716.2832347393,nan,nan,nan,nan,-1.554e-07,255716.55903744698,nan,nan,75550,255716.92322015762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255716.92322015762,255716.92322015762,nan,nan,nan,nan,nan,nan
75574,nan,nan,6.787306e-08,255719.66693558692,nan,nan,nan,nan,-1.715e-07,255719.94291758537,nan,nan,75551,255720.30596208572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255720.30696439743,255720.30696439743,nan,nan,nan,nan,nan,nan
75575,nan,nan,2.911034e-09,255723.05146279334,nan,nan,nan,nan,-1.624e-07,255723.32695174217,nan,nan,75552,255723.69048929214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255723.6914908886,255723.6914908886,nan,nan,nan,nan,nan,nan
75576,nan,nan,5.362431e-09,255726.43501939773,nan,nan,nan,nan,-1.727e-07,255726.71087527275,nan,nan,75553,255727.07404589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255727.07506895065,255727.07506895065,nan,nan,nan,nan,nan,nan
75577,nan,nan,2.558645e-08,255729.81585445403,nan,nan,nan,nan,-1.596e-07,255730.09085297585,nan,nan,75554,255730.45488095284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255730.45584511757,255730.45584511757,nan,nan,nan,nan,nan,nan
75578,nan,nan,3.094889e-08,255733.19997825622,nan,nan,nan,nan,-1.701e-07,255733.4748415947,nan,nan,75555,255733.83900475502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255733.83900475502,255733.83900475502,nan,nan,nan,nan,nan,nan
75579,nan,nan,2.773142e-08,255736.58439221382,nan,nan,nan,nan,-1.687e-07,255736.85917186737,nan,nan,75556,255737.22341871262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255737.22341871262,255737.22341871262,nan,nan,nan,nan,nan,nan
75580,nan,nan,5.515643e-09,255739.968369627,nan,nan,nan,nan,-1.644e-07,255740.2432796955,nan,nan,75557,255740.6073961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255740.6073961258,255740.6073961258,nan,nan,nan,nan,nan,nan
75581,nan,nan,3.064247e-10,255743.3507267475,nan,nan,nan,nan,-1.692e-07,255743.62600255013,nan,nan,75558,255743.9897532463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255743.9897532463,255743.9897532463,nan,nan,nan,nan,nan,nan
75582,nan,nan,2.619931e-08,255746.7371310234,nan,nan,nan,nan,-1.659e-07,255747.0120613575,nan,nan,75559,255747.3761575222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255747.3761575222,255747.3761575222,nan,nan,nan,nan,nan,nan
75583,nan,nan,3.278744e-08,255750.1185409069,nan,nan,nan,nan,-1.725e-07,255750.3943850994,nan,nan,75560,255750.7575674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255750.7575674057,255750.7575674057,nan,nan,nan,nan,nan,nan
75584,nan,nan,1.133771e-08,255753.5029624939,nan,nan,nan,nan,-1.605e-07,255753.77809262276,nan,nan,75561,255754.1419889927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255754.1419889927,255754.1419889927,nan,nan,nan,nan,nan,nan
75585,nan,nan,5.898675e-08,255756.88657941818,nan,nan,nan,nan,-1.694e-07,255757.16206645966,nan,nan,75562,255757.52560591698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255757.52659511566,255757.52659511566,nan,nan,nan,nan,nan,nan
75586,nan,nan,6.189778e-08,255760.27121605873,nan,nan,nan,nan,-1.682e-07,255760.54605150223,nan,nan,75563,255760.91024255753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255760.91024255753,255760.91024255753,nan,nan,nan,nan,nan,nan
75587,nan,nan,6.894555e-09,255763.65513291358,nan,nan,nan,nan,-1.649e-07,255763.92999315262,nan,nan,75564,255764.29415941238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255764.29415941238,255764.29415941238,nan,nan,nan,nan,nan,nan
75588,nan,nan,1.041844e-08,255767.03772583007,nan,nan,nan,nan,-1.607e-07,255767.31253361702,nan,nan,75565,255767.67675232887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255767.67775321007,255767.67775321007,nan,nan,nan,nan,nan,nan
75589,nan,nan,3.98352e-09,255770.4218603611,nan,nan,nan,nan,-1.652e-07,255770.69734811783,nan,nan,75566,255771.0608868599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255771.06186914444,255771.06186914444,nan,nan,nan,nan,nan,nan
75590,nan,nan,2.696537e-08,255773.80715026855,nan,nan,nan,nan,-1.594e-07,255774.08153128624,nan,nan,75567,255774.44617676735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255774.44617676735,255774.44617676735,nan,nan,nan,nan,nan,nan
75591,nan,nan,4.902795e-09,255777.19047489166,nan,nan,nan,nan,-1.601e-07,255777.46450805664,nan,nan,75568,255777.82950139046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255777.82950139046,255777.82950139046,nan,nan,nan,nan,nan,nan
75592,nan,nan,6.128491e-09,255780.57195153236,nan,nan,nan,nan,-1.691e-07,255780.84795117378,nan,nan,75569,255781.21097803116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255781.21097803116,255781.21097803116,nan,nan,nan,nan,nan,nan
75593,nan,nan,2.573967e-08,255783.9567829609,nan,nan,nan,nan,-1.756e-07,255784.23180937767,nan,nan,75570,255784.5958094597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255784.5968055725,255784.5968055725,nan,nan,nan,nan,nan,nan
75594,nan,nan,4.121411e-08,255787.34172763824,nan,nan,nan,nan,-1.662e-07,255787.61730098724,nan,nan,75571,255787.98075413704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255787.98176765442,255787.98176765442,nan,nan,nan,nan,nan,nan
75595,nan,nan,2.98764e-08,255790.72612633705,nan,nan,nan,nan,-1.654e-07,255791.00105261803,nan,nan,75572,255791.36515283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255791.36515283585,255791.36515283585,nan,nan,nan,nan,nan,nan
75596,nan,nan,5.822069e-09,255794.10961809158,nan,nan,nan,nan,-1.627e-07,255794.38443803787,nan,nan,75573,255794.74864459038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255794.7496445179,255794.7496445179,nan,nan,nan,nan,nan,nan
75597,nan,nan,2.144973e-09,255797.49305548667,nan,nan,nan,nan,-1.552e-07,255797.76789689064,nan,nan,75574,255798.13208198547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255798.13208198547,255798.13208198547,nan,nan,nan,nan,nan,nan
75598,nan,nan,2.589288e-08,255800.8768385887,nan,nan,nan,nan,-1.653e-07,255801.15233397484,nan,nan,75575,255801.5158650875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255801.5168657303,255801.5168657303,nan,nan,nan,nan,nan,nan
75599,nan,nan,4.519763e-08,255804.25937833785,nan,nan,nan,nan,-1.654e-07,255804.53422307968,nan,nan,75576,255804.89840483665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255804.89840483665,255804.89840483665,nan,nan,nan,nan,nan,nan
75600,nan,nan,8.641173e-08,255807.6437992096,nan,nan,nan,nan,-1.673e-07,255807.9187927246,nan,nan,75577,255808.2828257084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255808.28382468224,255808.28382468224,nan,nan,nan,nan,nan,nan
75601,nan,nan,2.911034e-08,255811.02419319152,nan,nan,nan,nan,-1.624e-07,255811.30000448227,nan,nan,75578,255811.66321969032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255811.66321969032,255811.66321969032,nan,nan,nan,nan,nan,nan
75602,nan,nan,1.624051e-08,255814.40874996185,nan,nan,nan,nan,-1.653e-07,255814.6841995716,nan,nan,75579,255815.04777646065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255815.04877638817,255815.04877638817,nan,nan,nan,nan,nan,nan
75603,nan,nan,4.519763e-08,255817.79345264434,nan,nan,nan,nan,-1.538e-07,255818.06831741333,nan,nan,75580,255818.43247914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255818.43247914314,255818.43247914314,nan,nan,nan,nan,nan,nan
75604,nan,nan,5.163255e-08,255821.17728939056,nan,nan,nan,nan,-1.655e-07,255821.45218396187,nan,nan,75581,255821.81631588936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255821.81631588936,255821.81631588936,nan,nan,nan,nan,nan,nan
75605,nan,nan,3.018283e-08,255824.56142725944,nan,nan,nan,nan,-1.664e-07,255824.836271286,nan,nan,75582,255825.20045375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255825.20045375824,255825.20045375824,nan,nan,nan,nan,nan,nan
75606,nan,nan,2.420755e-08,255827.94355192184,nan,nan,nan,nan,-1.613e-07,255828.21910095215,nan,nan,75583,255828.58257842064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255828.58257842064,255828.58257842064,nan,nan,nan,nan,nan,nan
75607,nan,nan,3.723059e-08,255831.32947888374,nan,nan,nan,nan,-1.603e-07,255831.6042819023,nan,nan,75584,255831.96850538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255831.96850538254,255831.96850538254,nan,nan,nan,nan,nan,nan
75608,nan,nan,6.58813e-09,255834.71337618827,nan,nan,nan,nan,-1.627e-07,255834.98768305779,nan,nan,75585,255835.35240268707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255835.35240268707,255835.35240268707,nan,nan,nan,nan,nan,nan
75609,nan,nan,4.075448e-08,255838.0963226795,nan,nan,nan,nan,-1.673e-07,255838.37079191208,nan,nan,75586,255838.7353491783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255838.7353491783,255838.7353491783,nan,nan,nan,nan,nan,nan
75610,nan,nan,1.654693e-08,255841.47882404327,nan,nan,nan,nan,-1.619e-07,255841.75369286537,nan,nan,75587,255842.11785054207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255842.11785054207,255842.11785054207,nan,nan,nan,nan,nan,nan
75611,nan,nan,6.60345e-08,255844.86449780464,nan,nan,nan,nan,-1.579e-07,255845.138525486,nan,nan,75588,255845.50352430344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255845.50352430344,255845.50352430344,nan,nan,nan,nan,nan,nan
75612,nan,nan,1.179735e-08,255848.24718966483,nan,nan,nan,nan,-1.673e-07,255848.52212452888,nan,nan,75589,255848.88621616364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255848.88621616364,255848.88621616364,nan,nan,nan,nan,nan,nan
75613,nan,nan,8.426678e-09,255851.63053264617,nan,nan,nan,nan,-1.666e-07,255851.9053952694,nan,nan,75590,255852.26955914497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255852.26955914497,255852.26955914497,nan,nan,nan,nan,nan,nan
75614,nan,nan,1.838548e-08,255855.0136677265,nan,nan,nan,nan,-1.732e-07,255855.28869867325,nan,nan,75591,255855.6526942253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255855.65369439125,255855.65369439125,nan,nan,nan,nan,nan,nan
75615,nan,nan,1.976439e-08,255858.3999577999,nan,nan,nan,nan,-1.608e-07,255858.6743605137,nan,nan,75592,255859.0389842987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255859.0389842987,255859.0389842987,nan,nan,nan,nan,nan,nan
75616,nan,nan,8.733102e-09,255861.78152217864,nan,nan,nan,nan,-1.741e-07,255862.05635619164,nan,nan,75593,255862.42054867744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255862.42054867744,255862.42054867744,nan,nan,nan,nan,nan,nan
