index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5355,nan,nan,5.898671e-08,18142.645861768724,nan,nan,nan,nan,-1.831e-07,18142.921409845352,nan,nan,5353,18143.284888267517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18143.285888195038,18143.285888195038,nan,nan,nan,nan,nan,nan
5356,nan,nan,1.670014e-08,18146.02578201294,nan,nan,nan,nan,-1.825e-07,18146.30162858963,nan,nan,5354,18146.664808511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18146.664808511734,18146.664808511734,nan,nan,nan,nan,nan,nan
5357,nan,nan,4.289943e-09,18149.41269245148,nan,nan,nan,nan,-1.793e-07,18149.687289476395,nan,nan,5355,18150.05171895027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18150.05171895027,18150.05171895027,nan,nan,nan,nan,nan,nan
5358,nan,nan,2.497359e-08,18152.794736766817,nan,nan,nan,nan,-1.795e-07,18153.070586681366,nan,nan,5356,18153.43376326561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18153.434681892395,18153.434681892395,nan,nan,nan,nan,nan,nan
5359,nan,nan,1.639371e-08,18156.178450489046,nan,nan,nan,nan,-1.77e-07,18156.453332424164,nan,nan,5357,18156.81747698784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18156.81747698784,18156.81747698784,nan,nan,nan,nan,nan,nan
5360,nan,nan,1.072486e-09,18159.56205430031,nan,nan,nan,nan,-1.842e-07,18159.837092399597,nan,nan,5358,18160.201080799103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18160.201080799103,18160.201080799103,nan,nan,nan,nan,nan,nan
5361,nan,nan,3.63113e-08,18162.94646897316,nan,nan,nan,nan,-1.718e-07,18163.221311330795,nan,nan,5359,18163.585495471954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18163.585495471954,18163.585495471954,nan,nan,nan,nan,nan,nan
5362,nan,nan,3.983517e-08,18166.32890572548,nan,nan,nan,nan,-1.819e-07,18166.60393333435,nan,nan,5360,18166.967932224274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18166.968924999237,18166.968924999237,nan,nan,nan,nan,nan,nan
5363,nan,nan,3.600488e-08,18169.71453371048,nan,nan,nan,nan,-1.702e-07,18169.9893784523,nan,nan,5361,18170.353560209274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18170.353560209274,18170.353560209274,nan,nan,nan,nan,nan,nan
5364,nan,nan,2.63525e-08,18173.096862697603,nan,nan,nan,nan,-1.788e-07,18173.372195243835,nan,nan,5362,18173.735889196396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18173.736889600754,18173.736889600754,nan,nan,nan,nan,nan,nan
5365,nan,nan,4.872149e-08,18176.48118081093,nan,nan,nan,nan,-1.845e-07,18176.756413698196,nan,nan,5363,18177.120207309723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18177.120207309723,18177.120207309723,nan,nan,nan,nan,nan,nan
5366,nan,nan,6.802625e-08,18179.863981866838,nan,nan,nan,nan,-1.784e-07,18180.138908147812,nan,nan,5364,18180.50300836563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18180.50300836563,18180.50300836563,nan,nan,nan,nan,nan,nan
5367,nan,nan,1.37891e-09,18183.251456403734,nan,nan,nan,nan,-1.78e-07,18183.526372671127,nan,nan,5365,18183.890482902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18183.890482902527,18183.890482902527,nan,nan,nan,nan,nan,nan
5368,nan,nan,2.681214e-08,18186.634396457674,nan,nan,nan,nan,-1.686e-07,18186.90926885605,nan,nan,5366,18187.273422956467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18187.273422956467,18187.273422956467,nan,nan,nan,nan,nan,nan
5369,nan,nan,5.484998e-08,18190.01594963074,nan,nan,nan,nan,-1.774e-07,18190.291793823242,nan,nan,5367,18190.654976129532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18190.655942440033,18190.655942440033,nan,nan,nan,nan,nan,nan
5370,nan,nan,5.51564e-08,18193.40166487694,nan,nan,nan,nan,-1.725e-07,18193.676496505737,nan,nan,5368,18194.040691375732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18194.040691375732,18194.040691375732,nan,nan,nan,nan,nan,nan
5371,nan,nan,1.578086e-08,18196.787443065645,nan,nan,nan,nan,-1.743e-07,18197.062495470047,nan,nan,5369,18197.426469564438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18197.426469564438,18197.426469564438,nan,nan,nan,nan,nan,nan
5372,nan,nan,5.684175e-08,18200.17188396454,nan,nan,nan,nan,-1.764e-07,18200.44643306732,nan,nan,5370,18200.810910463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18200.810910463333,18200.810910463333,nan,nan,nan,nan,nan,nan
5373,nan,nan,1.317625e-08,18203.55332365036,nan,nan,nan,nan,-1.765e-07,18203.828224420547,nan,nan,5371,18204.192350149155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18204.192350149155,18204.192350149155,nan,nan,nan,nan,nan,nan
5374,nan,nan,8.273459e-09,18206.935193920137,nan,nan,nan,nan,-1.733e-07,18207.211069345474,nan,nan,5372,18207.57422041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18207.57422041893,18207.57422041893,nan,nan,nan,nan,nan,nan
5375,nan,nan,3.983517e-09,18210.320283794405,nan,nan,nan,nan,-1.741e-07,18210.595502376556,nan,nan,5373,18210.959310293198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18210.959310293198,18210.959310293198,nan,nan,nan,nan,nan,nan
5376,nan,nan,9.345944e-09,18213.703740501405,nan,nan,nan,nan,-1.766e-07,18213.97834300995,nan,nan,5374,18214.3427670002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18214.3427670002,18214.3427670002,nan,nan,nan,nan,nan,nan
5377,nan,nan,5.51564e-09,18217.089024448396,nan,nan,nan,nan,-1.751e-07,18217.364565849304,nan,nan,5375,18217.72805094719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18217.729080200195,18217.729080200195,nan,nan,nan,nan,nan,nan
5378,nan,nan,1.945795e-08,18220.47160139084,nan,nan,nan,nan,-1.769e-07,18220.747344493866,nan,nan,5376,18221.110627889633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18221.11163377762,18221.11163377762,nan,nan,nan,nan,nan,nan
5379,nan,nan,2.144971e-09,18223.85824456215,nan,nan,nan,nan,-1.841e-07,18224.133560419083,nan,nan,5377,18224.497271060944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18224.497271060944,18224.497271060944,nan,nan,nan,nan,nan,nan
5380,nan,nan,5.209216e-09,18227.241627120973,nan,nan,nan,nan,-1.764e-07,18227.516578674316,nan,nan,5378,18227.880653619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18227.880653619766,18227.880653619766,nan,nan,nan,nan,nan,nan
5381,nan,nan,3.324705e-08,18230.626041316988,nan,nan,nan,nan,-1.691e-07,18230.90188741684,nan,nan,5379,18231.26506781578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18231.266069173813,18231.266069173813,nan,nan,nan,nan,nan,nan
5382,nan,nan,1.700656e-08,18234.0079928875,nan,nan,nan,nan,-1.817e-07,18234.28199505806,nan,nan,5380,18234.64701938629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18234.64701938629,18234.64701938629,nan,nan,nan,nan,nan,nan
5383,nan,nan,4.289943e-09,18237.391016864778,nan,nan,nan,nan,-1.795e-07,18237.665948867798,nan,nan,5381,18238.03004336357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18238.031049013138,18238.031049013138,nan,nan,nan,nan,nan,nan
5384,nan,nan,1.50148e-08,18240.772785806657,nan,nan,nan,nan,-1.742e-07,18241.048364639282,nan,nan,5382,18241.41181230545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18241.41181230545,18241.41181230545,nan,nan,nan,nan,nan,nan
5385,nan,nan,4.703616e-08,18244.158323431016,nan,nan,nan,nan,-1.874e-07,18244.433460235596,nan,nan,5383,18244.79734992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18244.79734992981,18244.79734992981,nan,nan,nan,nan,nan,nan
5386,nan,nan,1.700656e-08,18247.541899585725,nan,nan,nan,nan,-1.771e-07,18247.817598581314,nan,nan,5384,18248.18092608452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18248.181937217712,18248.181937217712,nan,nan,nan,nan,nan,nan
5387,nan,nan,2.528002e-08,18250.925059700014,nan,nan,nan,nan,-1.79e-07,18251.200094223022,nan,nan,5385,18251.564086198807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18251.565119981766,18251.565119981766,nan,nan,nan,nan,nan,nan
5388,nan,nan,2.451396e-09,18254.309907341005,nan,nan,nan,nan,-1.751e-07,18254.585556030273,nan,nan,5386,18254.948933839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18254.949946403503,18254.949946403503,nan,nan,nan,nan,nan,nan
5389,nan,nan,3.079566e-08,18257.69371762276,nan,nan,nan,nan,-1.746e-07,18257.968340158463,nan,nan,5387,18258.33274412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18258.33274412155,18258.33274412155,nan,nan,nan,nan,nan,nan
5390,nan,nan,2.742499e-08,18261.07602658272,nan,nan,nan,nan,-1.811e-07,18261.35157775879,nan,nan,5388,18261.715053081512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18261.716090917587,18261.716090917587,nan,nan,nan,nan,nan,nan
5391,nan,nan,2.206257e-08,18264.460660600664,nan,nan,nan,nan,-1.744e-07,18264.735560894012,nan,nan,5389,18265.099687099457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18265.099687099457,18265.099687099457,nan,nan,nan,nan,nan,nan
5392,nan,nan,2.619929e-08,18267.840948724748,nan,nan,nan,nan,-1.737e-07,18268.116793632507,nan,nan,5390,18268.47997522354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18268.47997522354,18268.47997522354,nan,nan,nan,nan,nan,nan
5393,nan,nan,2.497359e-08,18271.22653808594,nan,nan,nan,nan,-1.755e-07,18271.501579761505,nan,nan,5391,18271.865564584732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18271.865564584732,18271.865564584732,nan,nan,nan,nan,nan,nan
5394,nan,nan,3.523881e-09,18274.60914721489,nan,nan,nan,nan,-1.804e-07,18274.88367652893,nan,nan,5392,18275.248173713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18275.248173713684,18275.248173713684,nan,nan,nan,nan,nan,nan
5395,nan,nan,3.677094e-08,18277.992637062074,nan,nan,nan,nan,-1.742e-07,18278.267478704453,nan,nan,5393,18278.631663560867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18278.631663560867,18278.631663560867,nan,nan,nan,nan,nan,nan
5396,nan,nan,1.746619e-08,18281.376624250413,nan,nan,nan,nan,-1.795e-07,18281.651455402374,nan,nan,5394,18282.015650749207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18282.015650749207,18282.015650749207,nan,nan,nan,nan,nan,nan
5397,nan,nan,2.681214e-08,18284.760341310503,nan,nan,nan,nan,-1.841e-07,18285.035295009613,nan,nan,5395,18285.399367809296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18285.399367809296,18285.399367809296,nan,nan,nan,nan,nan,nan
5398,nan,nan,1.823226e-08,18288.143482589723,nan,nan,nan,nan,-1.8e-07,18288.418169498444,nan,nan,5396,18288.782509088516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18288.782509088516,18288.782509088516,nan,nan,nan,nan,nan,nan
5399,nan,nan,2.573965e-08,18291.52859773636,nan,nan,nan,nan,-1.764e-07,18291.80372428894,nan,nan,5397,18292.167624235153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18292.167624235153,18292.167624235153,nan,nan,nan,nan,nan,nan
5400,nan,nan,6.89455e-09,18294.91420903206,nan,nan,nan,nan,-1.694e-07,18295.188585042953,nan,nan,5398,18295.553235530853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18295.553235530853,18295.553235530853,nan,nan,nan,nan,nan,nan
5401,nan,nan,7.200975e-09,18298.296586418153,nan,nan,nan,nan,-1.812e-07,18298.57149887085,nan,nan,5399,18298.935612916946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18298.935612916946,18298.935612916946,nan,nan,nan,nan,nan,nan
5402,nan,nan,1.057164e-08,18301.67846312523,nan,nan,nan,nan,-1.708e-07,18301.9536151886,nan,nan,5400,18302.317489624023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18302.317489624023,18302.317489624023,nan,nan,nan,nan,nan,nan
5403,nan,nan,2.267542e-08,18305.064897203447,nan,nan,nan,nan,-1.823e-07,18305.33974123001,nan,nan,5401,18305.70392370224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18305.70392370224,18305.70392370224,nan,nan,nan,nan,nan,nan
5404,nan,nan,1.057164e-08,18308.44894089699,nan,nan,nan,nan,-1.715e-07,18308.723706007004,nan,nan,5402,18309.087967395782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18309.087967395782,18309.087967395782,nan,nan,nan,nan,nan,nan
5405,nan,nan,4.734258e-08,18311.830687189104,nan,nan,nan,nan,-1.785e-07,18312.106385946274,nan,nan,5403,18312.470727920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18312.470727920532,18312.470727920532,nan,nan,nan,nan,nan,nan
5406,nan,nan,3.523881e-09,18315.214897060396,nan,nan,nan,nan,-1.816e-07,18315.4907040596,nan,nan,5404,18315.85392355919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18315.854882478714,18315.854882478714,nan,nan,nan,nan,nan,nan
5407,nan,nan,1.179734e-08,18318.599909925462,nan,nan,nan,nan,-1.714e-07,18318.875700473785,nan,nan,5405,18319.238936424255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18319.238936424255,18319.238936424255,nan,nan,nan,nan,nan,nan
5408,nan,nan,6.588127e-08,18321.983977222444,nan,nan,nan,nan,-1.686e-07,18322.258934020996,nan,nan,5406,18322.623003721237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18322.62396454811,18322.62396454811,nan,nan,nan,nan,nan,nan
5409,nan,nan,2.558644e-08,18325.363420152666,nan,nan,nan,nan,-1.839e-07,18325.639266729355,nan,nan,5407,18326.00244665146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18326.00244665146,18326.00244665146,nan,nan,nan,nan,nan,nan
5410,nan,nan,6.588126e-09,18328.746444129945,nan,nan,nan,nan,-1.91e-07,18329.022287368774,nan,nan,5408,18329.38547062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18329.38547062874,18329.38547062874,nan,nan,nan,nan,nan,nan
5411,nan,nan,1.286983e-08,18332.130746507646,nan,nan,nan,nan,-1.733e-07,18332.40561914444,nan,nan,5409,18332.76977300644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18332.76977300644,18332.76977300644,nan,nan,nan,nan,nan,nan
5412,nan,nan,5.975277e-09,18335.513611221315,nan,nan,nan,nan,-1.902e-07,18335.78945827484,nan,nan,5410,18336.152637720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18336.152637720108,18336.152637720108,nan,nan,nan,nan,nan,nan
5413,nan,nan,2.144971e-08,18338.89764299393,nan,nan,nan,nan,-1.839e-07,18339.17250752449,nan,nan,5411,18339.53666949272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18339.53666949272,18339.53666949272,nan,nan,nan,nan,nan,nan
5414,nan,nan,1.608728e-08,18342.283325099947,nan,nan,nan,nan,-1.849e-07,18342.558806419373,nan,nan,5412,18342.92235159874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18342.923350811005,18342.923350811005,nan,nan,nan,nan,nan,nan
5415,nan,nan,3.355347e-08,18345.66609158516,nan,nan,nan,nan,-1.785e-07,18345.941667318344,nan,nan,5413,18346.305118083954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18346.306153059006,18346.306153059006,nan,nan,nan,nan,nan,nan
5416,nan,nan,3.477918e-08,18349.051181936265,nan,nan,nan,nan,-1.797e-07,18349.32559776306,nan,nan,5414,18349.69020843506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18349.69020843506,18349.69020843506,nan,nan,nan,nan,nan,nan
5417,nan,nan,1.241019e-08,18352.43504395485,nan,nan,nan,nan,-1.756e-07,18352.71043395996,nan,nan,5415,18353.074070453644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18353.074070453644,18353.074070453644,nan,nan,nan,nan,nan,nan
5418,nan,nan,5.51564e-09,18355.81894054413,nan,nan,nan,nan,-1.805e-07,18356.093873023987,nan,nan,5416,18356.457967042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18356.457967042923,18356.457967042923,nan,nan,nan,nan,nan,nan
5419,nan,nan,6.128488e-09,18359.201998615266,nan,nan,nan,nan,-1.761e-07,18359.476035118103,nan,nan,5417,18359.84102511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18359.84102511406,18359.84102511406,nan,nan,nan,nan,nan,nan
5420,nan,nan,2.665893e-08,18362.585009479524,nan,nan,nan,nan,-1.799e-07,18362.85985827446,nan,nan,5418,18363.224035978317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18363.224035978317,18363.224035978317,nan,nan,nan,nan,nan,nan
5421,nan,nan,2.788463e-08,18365.96999897957,nan,nan,nan,nan,-1.713e-07,18366.24481701851,nan,nan,5419,18366.609025478363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18366.609025478363,18366.609025478363,nan,nan,nan,nan,nan,nan
5422,nan,nan,3.064245e-09,18369.353345537187,nan,nan,nan,nan,-1.836e-07,18369.628373384476,nan,nan,5420,18369.99237203598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18369.99237203598,18369.99237203598,nan,nan,nan,nan,nan,nan
5423,nan,nan,1.164413e-08,18372.737287664415,nan,nan,nan,nan,-1.823e-07,18373.012831687927,nan,nan,5421,18373.376314163208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18373.37731575966,18373.37731575966,nan,nan,nan,nan,nan,nan
5424,nan,nan,1.991759e-08,18376.121436262132,nan,nan,nan,nan,-1.85e-07,18376.39656472206,nan,nan,5422,18376.760462760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18376.760462760925,18376.760462760925,nan,nan,nan,nan,nan,nan
5425,nan,nan,1.486158e-08,18379.505347394945,nan,nan,nan,nan,-1.803e-07,18379.780334472656,nan,nan,5423,18380.144373893738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18380.144373893738,18380.144373893738,nan,nan,nan,nan,nan,nan
5426,nan,nan,5.408391e-08,18382.889272356035,nan,nan,nan,nan,-1.762e-07,18383.164766073227,nan,nan,5424,18383.528298854828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18383.529299497604,18383.529299497604,nan,nan,nan,nan,nan,nan
5427,nan,nan,8.90163e-08,18386.270685100557,nan,nan,nan,nan,-1.785e-07,18386.54649567604,nan,nan,5425,18386.90971159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18386.90971159935,18386.90971159935,nan,nan,nan,nan,nan,nan
5428,nan,nan,2.00708e-08,18389.655268335344,nan,nan,nan,nan,-1.872e-07,18389.930661916733,nan,nan,5426,18390.294294834137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18390.29529619217,18390.29529619217,nan,nan,nan,nan,nan,nan
5429,nan,nan,8.733096e-09,18393.04087200165,nan,nan,nan,nan,-1.795e-07,18393.315801382065,nan,nan,5427,18393.679898500443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18393.679898500443,18393.679898500443,nan,nan,nan,nan,nan,nan
5430,nan,nan,2.221577e-08,18396.42348971367,nan,nan,nan,nan,-1.803e-07,18396.69871377945,nan,nan,5428,18397.062516212463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18397.062516212463,18397.062516212463,nan,nan,nan,nan,nan,nan
5431,nan,nan,4.473797e-08,18399.808237457277,nan,nan,nan,nan,-1.77e-07,18400.08227443695,nan,nan,5429,18400.44726395607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18400.44726395607,18400.44726395607,nan,nan,nan,nan,nan,nan
5432,nan,nan,3.983518e-09,18403.1935295105,nan,nan,nan,nan,-1.738e-07,18403.468977451324,nan,nan,5430,18403.832556009293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18403.833555698395,18403.833555698395,nan,nan,nan,nan,nan,nan
5433,nan,nan,1.026522e-08,18406.578021192552,nan,nan,nan,nan,-1.84e-07,18406.85203933716,nan,nan,5431,18407.217047691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18407.217047691345,18407.217047691345,nan,nan,nan,nan,nan,nan
5434,nan,nan,3.723056e-08,18409.960759067537,nan,nan,nan,nan,-1.762e-07,18410.235716104507,nan,nan,5432,18410.59978556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18410.59978556633,18410.59978556633,nan,nan,nan,nan,nan,nan
5435,nan,nan,6.434914e-08,18413.345440769197,nan,nan,nan,nan,-1.775e-07,18413.620494127274,nan,nan,5433,18413.98446726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18413.98446726799,18413.98446726799,nan,nan,nan,nan,nan,nan
5436,nan,nan,7.047763e-09,18416.73101773262,nan,nan,nan,nan,-1.853e-07,18417.005475759506,nan,nan,5434,18417.370044231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18417.370044231415,18417.370044231415,nan,nan,nan,nan,nan,nan
5437,nan,nan,1.317625e-08,18420.113321447374,nan,nan,nan,nan,-1.798e-07,18420.38884949684,nan,nan,5435,18420.752347946167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18420.753311157227,18420.753311157227,nan,nan,nan,nan,nan,nan
5438,nan,nan,2.665893e-08,18423.497342014314,nan,nan,nan,nan,-1.76e-07,18423.772353172302,nan,nan,5436,18424.136368513107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18424.136368513107,18424.136368513107,nan,nan,nan,nan,nan,nan
5439,nan,nan,1.532122e-08,18426.882552289964,nan,nan,nan,nan,-1.818e-07,18427.15766811371,nan,nan,5437,18427.521578788757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18427.522579669952,18427.522579669952,nan,nan,nan,nan,nan,nan
5440,nan,nan,4.044804e-08,18430.265292549135,nan,nan,nan,nan,-1.777e-07,18430.54032921791,nan,nan,5438,18430.904319047928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18430.905326366425,18430.905326366425,nan,nan,nan,nan,nan,nan
5441,nan,nan,6.741335e-09,18433.64731397629,nan,nan,nan,nan,-1.791e-07,18433.92234301567,nan,nan,5439,18434.286340475082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18434.286340475082,18434.286340475082,nan,nan,nan,nan,nan,nan
5442,nan,nan,2.451395e-09,18437.028708601,nan,nan,nan,nan,-1.72e-07,18437.30455303192,nan,nan,5440,18437.667735099792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18437.667735099792,18437.667735099792,nan,nan,nan,nan,nan,nan
5443,nan,nan,1.363589e-08,18440.415329599382,nan,nan,nan,nan,-1.766e-07,18440.690365552902,nan,nan,5441,18441.054356098175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18441.05539059639,18441.05539059639,nan,nan,nan,nan,nan,nan
5444,nan,nan,1.440195e-08,18443.800376796724,nan,nan,nan,nan,-1.76e-07,18444.075001716614,nan,nan,5442,18444.439403295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18444.439403295517,18444.439403295517,nan,nan,nan,nan,nan,nan
5445,nan,nan,1.424874e-08,18447.178507709505,nan,nan,nan,nan,-1.722e-07,18447.454350471497,nan,nan,5443,18447.817534208298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18447.817534208298,18447.817534208298,nan,nan,nan,nan,nan,nan
5446,nan,nan,2.803784e-08,18450.5649286747,nan,nan,nan,nan,-1.757e-07,18450.839792490005,nan,nan,5444,18451.203955173492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18451.203955173492,18451.203955173492,nan,nan,nan,nan,nan,nan
5447,nan,nan,9.958793e-09,18453.946517372133,nan,nan,nan,nan,-1.734e-07,18454.221508979797,nan,nan,5445,18454.585543870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18454.585543870926,18454.585543870926,nan,nan,nan,nan,nan,nan
5448,nan,nan,4.642331e-08,18457.33011236191,nan,nan,nan,nan,-1.853e-07,18457.60444188118,nan,nan,5446,18457.969138860703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18457.969138860703,18457.969138860703,nan,nan,nan,nan,nan,nan
5449,nan,nan,3.983517e-08,18460.71450343132,nan,nan,nan,nan,-1.713e-07,18460.989307165146,nan,nan,5447,18461.353529930115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18461.353529930115,18461.353529930115,nan,nan,nan,nan,nan,nan
5450,nan,nan,2.053043e-08,18464.099151277544,nan,nan,nan,nan,-1.701e-07,18464.37486600876,nan,nan,5448,18464.738177776337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18464.7391602993,18464.7391602993,nan,nan,nan,nan,nan,nan
5451,nan,nan,2.482039e-08,18467.483034276964,nan,nan,nan,nan,-1.724e-07,18467.758618354797,nan,nan,5449,18468.122060775757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18468.12306022644,18468.12306022644,nan,nan,nan,nan,nan,nan
