index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72326,nan,nan,6.358307e-08,244730.15316119193,nan,nan,nan,nan,-1.498e-07,244730.42803907394,nan,nan,72303,244730.79218769073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244730.79218769073,244730.79218769073,nan,nan,nan,nan,nan,nan
72327,nan,nan,1.11845e-08,244733.53395643234,nan,nan,nan,nan,-1.509e-07,244733.80980110168,nan,nan,72304,244734.17298293114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244734.17298293114,244734.17298293114,nan,nan,nan,nan,nan,nan
72328,nan,nan,4.596367e-10,244736.9169711113,nan,nan,nan,nan,-1.541e-07,244737.19281625748,nan,nan,72305,244737.5559976101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244737.5559976101,244737.5559976101,nan,nan,nan,nan,nan,nan
72329,nan,nan,2.420754e-08,244740.29720654487,nan,nan,nan,nan,-1.535e-07,244740.57305121422,nan,nan,72306,244740.93623304367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244740.93623304367,244740.93623304367,nan,nan,nan,nan,nan,nan
72330,nan,nan,9.070165e-08,244743.67906036376,nan,nan,nan,nan,-1.588e-07,244743.95590400696,nan,nan,72307,244744.31808686256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244744.31908679008,244744.31908679008,nan,nan,nan,nan,nan,nan
72331,nan,nan,6.281701e-09,244747.05909814834,nan,nan,nan,nan,-1.475e-07,244747.33494353294,nan,nan,72308,244747.69812464714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244747.69812464714,244747.69812464714,nan,nan,nan,nan,nan,nan
72332,nan,nan,4.657652e-08,244750.44417037963,nan,nan,nan,nan,-1.575e-07,244750.71997785568,nan,nan,72309,244751.08319687843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244751.08319687843,244751.08319687843,nan,nan,nan,nan,nan,nan
72333,nan,nan,1.225698e-09,244753.82435026168,nan,nan,nan,nan,-1.484e-07,244754.10019493103,nan,nan,72310,244754.46337676048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244754.46437644958,244754.46437644958,nan,nan,nan,nan,nan,nan
72334,nan,nan,7.721895e-08,244757.20681562423,nan,nan,nan,nan,-1.528e-07,244757.48265957832,nan,nan,72311,244757.84584212303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244757.84584212303,244757.84584212303,nan,nan,nan,nan,nan,nan
72335,nan,nan,7.354186e-09,244760.58871331214,nan,nan,nan,nan,-1.47e-07,244760.8645582199,nan,nan,72312,244761.22773981094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244761.22773981094,244761.22773981094,nan,nan,nan,nan,nan,nan
72336,nan,nan,6.419592e-08,244763.96963682174,nan,nan,nan,nan,-1.569e-07,244764.24548268318,nan,nan,72313,244764.60866332054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244764.60866332054,244764.60866332054,nan,nan,nan,nan,nan,nan
72337,nan,nan,4.933434e-08,244767.35113778114,nan,nan,nan,nan,-1.458e-07,244767.62698245049,nan,nan,72314,244767.99016427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244767.99016427994,244767.99016427994,nan,nan,nan,nan,nan,nan
72338,nan,nan,1.547444e-08,244770.7337404728,nan,nan,nan,nan,-1.471e-07,244771.00958657265,nan,nan,72315,244771.3727669716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244771.3727669716,244771.3727669716,nan,nan,nan,nan,nan,nan
72339,nan,nan,6.588127e-09,244774.11505904197,nan,nan,nan,nan,-1.461e-07,244774.3909008503,nan,nan,72316,244774.75408554077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244774.75408554077,244774.75408554077,nan,nan,nan,nan,nan,nan
72340,nan,nan,1.348268e-08,244777.49593081474,nan,nan,nan,nan,-1.463e-07,244777.77177524567,nan,nan,72317,244778.13495731354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244778.13495731354,244778.13495731354,nan,nan,nan,nan,nan,nan
72341,nan,nan,7.200978e-09,244780.87821593284,nan,nan,nan,nan,-1.461e-07,244781.15404129028,nan,nan,72318,244781.51724243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244781.51724243164,244781.51724243164,nan,nan,nan,nan,nan,nan
72342,nan,nan,3.845628e-08,244784.25986685752,nan,nan,nan,nan,-1.486e-07,244784.53571510315,nan,nan,72319,244784.89889335632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244784.89889335632,244784.89889335632,nan,nan,nan,nan,nan,nan
72343,nan,nan,2.221577e-08,244787.64069237708,nan,nan,nan,nan,-1.488e-07,244787.916536808,nan,nan,72320,244788.27971887589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244788.27971887589,244788.27971887589,nan,nan,nan,nan,nan,nan
72344,nan,nan,6.971157e-08,244791.02172961234,nan,nan,nan,nan,-1.479e-07,244791.29757642746,nan,nan,72321,244791.66075611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244791.66075611115,244791.66075611115,nan,nan,nan,nan,nan,nan
72345,nan,nan,5.975277e-09,244794.40479102134,nan,nan,nan,nan,-1.547e-07,244794.6806693077,nan,nan,72322,244795.04381752014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244795.04381752014,244795.04381752014,nan,nan,nan,nan,nan,nan
72346,nan,nan,2.328826e-08,244797.7856487274,nan,nan,nan,nan,-1.547e-07,244798.06149435043,nan,nan,72323,244798.4246752262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244798.4246752262,244798.4246752262,nan,nan,nan,nan,nan,nan
72347,nan,nan,2.466716e-08,244801.1670621872,nan,nan,nan,nan,-1.538e-07,244801.44290685654,nan,nan,72324,244801.806088686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244801.806088686,244801.806088686,nan,nan,nan,nan,nan,nan
72348,nan,nan,2.313505e-08,244804.54956665038,nan,nan,nan,nan,-1.387e-07,244804.82541275024,nan,nan,72325,244805.18859314919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244805.18859314919,244805.18859314919,nan,nan,nan,nan,nan,nan
72349,nan,nan,6.388952e-08,244807.93068709373,nan,nan,nan,nan,-1.471e-07,244808.20656085014,nan,nan,72326,244808.56971359253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244808.57071375847,244808.57071375847,nan,nan,nan,nan,nan,nan
72350,nan,nan,4.749579e-09,244811.31197800636,nan,nan,nan,nan,-1.561e-07,244811.58782219887,nan,nan,72327,244811.95100450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244811.95100450516,244811.95100450516,nan,nan,nan,nan,nan,nan
72351,nan,nan,4.029483e-08,244814.69156589507,nan,nan,nan,nan,-1.542e-07,244814.9674165249,nan,nan,72328,244815.33059239388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244815.33059239388,244815.33059239388,nan,nan,nan,nan,nan,nan
72352,nan,nan,1.731298e-08,244818.07386317253,nan,nan,nan,nan,-1.546e-07,244818.3497095108,nan,nan,72329,244818.71288967133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244818.71288967133,244818.71288967133,nan,nan,nan,nan,nan,nan
72353,nan,nan,1.072486e-09,244821.4550711155,nan,nan,nan,nan,-1.472e-07,244821.7309165001,nan,nan,72330,244822.0940976143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244822.0940976143,244822.0940976143,nan,nan,nan,nan,nan,nan
72354,nan,nan,2.696535e-08,244824.83531179428,nan,nan,nan,nan,-1.446e-07,244825.1111600399,nan,nan,72331,244825.47433829308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244825.47433829308,244825.47433829308,nan,nan,nan,nan,nan,nan
72355,nan,nan,1.991759e-09,244828.21627440452,nan,nan,nan,nan,-1.616e-07,244828.49312114716,nan,nan,72332,244828.85530090332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244828.856300354,244828.856300354,nan,nan,nan,nan,nan,nan
72356,nan,nan,2.757821e-08,244831.59892859458,nan,nan,nan,nan,-1.538e-07,244831.87477254868,nan,nan,72333,244832.23795509338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244832.23795509338,244832.23795509338,nan,nan,nan,nan,nan,nan
72357,nan,nan,3.416633e-08,244834.9788052082,nan,nan,nan,nan,-1.513e-07,244835.25465011597,nan,nan,72334,244835.617831707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244835.6188337803,244835.6188337803,nan,nan,nan,nan,nan,nan
72358,nan,nan,3.401312e-08,244838.36107387542,nan,nan,nan,nan,-1.587e-07,244838.6367149353,nan,nan,72335,244839.00010037422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244839.00010037422,244839.00010037422,nan,nan,nan,nan,nan,nan
72359,nan,nan,5.010041e-08,244841.7429157734,nan,nan,nan,nan,-1.453e-07,244842.01878380775,nan,nan,72336,244842.3819422722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244842.3819422722,244842.3819422722,nan,nan,nan,nan,nan,nan
72360,nan,nan,2.190935e-08,244845.12397136688,nan,nan,nan,nan,-1.415e-07,244845.39980316162,nan,nan,72337,244845.76299786568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244845.76299786568,244845.76299786568,nan,nan,nan,nan,nan,nan
72361,nan,nan,3.033602e-08,244848.50746192932,nan,nan,nan,nan,-1.554e-07,244848.78330683708,nan,nan,72338,244849.14648842812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244849.14648842812,244849.14648842812,nan,nan,nan,nan,nan,nan
72362,nan,nan,1.608728e-08,244851.88809242248,nan,nan,nan,nan,-1.479e-07,244852.16393756866,nan,nan,72339,244852.52711892128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244852.52711892128,244852.52711892128,nan,nan,nan,nan,nan,nan
72363,nan,nan,5.469677e-08,244855.26841726303,nan,nan,nan,nan,-1.491e-07,244855.5442624092,nan,nan,72340,244855.90744376183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244855.90744376183,244855.90744376183,nan,nan,nan,nan,nan,nan
72364,nan,nan,1.884511e-08,244858.64959874153,nan,nan,nan,nan,-1.513e-07,244858.92541360855,nan,nan,72341,244859.28862524033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244859.28862524033,244859.28862524033,nan,nan,nan,nan,nan,nan
72365,nan,nan,2.819105e-08,244862.03371825218,nan,nan,nan,nan,-1.421e-07,244862.3085615635,nan,nan,72342,244862.67274475098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244862.67274475098,244862.67274475098,nan,nan,nan,nan,nan,nan
72366,nan,nan,4.734257e-08,244865.41418828964,nan,nan,nan,nan,-1.513e-07,244865.69004297256,nan,nan,72343,244866.05321478844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244866.05321478844,244866.05321478844,nan,nan,nan,nan,nan,nan
72367,nan,nan,4.99472e-08,244868.7943030834,nan,nan,nan,nan,-1.53e-07,244869.07011795044,nan,nan,72344,244869.4333295822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244869.4333295822,244869.4333295822,nan,nan,nan,nan,nan,nan
72368,nan,nan,7.599328e-08,244872.17677345275,nan,nan,nan,nan,-1.432e-07,244872.45264720917,nan,nan,72345,244872.81579995155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244872.8167963028,244872.8167963028,nan,nan,nan,nan,nan,nan
72369,nan,nan,5.745459e-08,244875.5605091095,nan,nan,nan,nan,-1.466e-07,244875.8363173008,nan,nan,72346,244876.1995356083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244876.1995356083,244876.1995356083,nan,nan,nan,nan,nan,nan
72370,nan,nan,4.136731e-09,244878.9403780937,nan,nan,nan,nan,-1.611e-07,244879.2162220478,nan,nan,72347,244879.5794045925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244879.5794045925,244879.5794045925,nan,nan,nan,nan,nan,nan
72371,nan,nan,5.822065e-09,244882.3233660698,nan,nan,nan,nan,-1.569e-07,244882.59921240807,nan,nan,72348,244882.9623925686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244882.9623925686,244882.9623925686,nan,nan,nan,nan,nan,nan
72372,nan,nan,0.0,244885.70395793914,nan,nan,nan,nan,-1.544e-07,244885.97976970673,nan,nan,72349,244886.34298443794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244886.34298443794,244886.34298443794,nan,nan,nan,nan,nan,nan
72373,nan,nan,3.983518e-09,244889.08407464027,nan,nan,nan,nan,-1.565e-07,244889.35991930962,nan,nan,72350,244889.72310113907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244889.72310113907,244889.72310113907,nan,nan,nan,nan,nan,nan
72374,nan,nan,7.047763e-09,244892.46662154197,nan,nan,nan,nan,-1.597e-07,244892.74244236946,nan,nan,72351,244893.10564804077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244893.10564804077,244893.10564804077,nan,nan,nan,nan,nan,nan
72375,nan,nan,1.961116e-08,244895.84964838027,nan,nan,nan,nan,-1.61e-07,244896.12549352646,nan,nan,72352,244896.48867487907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244896.48867487907,244896.48867487907,nan,nan,nan,nan,nan,nan
72376,nan,nan,4.948756e-08,244899.2311908245,nan,nan,nan,nan,-1.505e-07,244899.50703907013,nan,nan,72353,244899.8702173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244899.8702173233,244899.8702173233,nan,nan,nan,nan,nan,nan
72377,nan,nan,3.018282e-08,244902.61206140518,nan,nan,nan,nan,-1.475e-07,244902.88790607452,nan,nan,72354,244903.25108790398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244903.25108790398,244903.25208950043,nan,nan,nan,nan,nan,nan
72378,nan,nan,1.210377e-08,244905.99392023086,nan,nan,nan,nan,-1.546e-07,244906.2697687149,nan,nan,72355,244906.63294672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244906.63294672966,244906.63294672966,nan,nan,nan,nan,nan,nan
72379,nan,nan,7.813824e-09,244909.37604870796,nan,nan,nan,nan,-1.496e-07,244909.65189361572,nan,nan,72356,244910.01507520676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244910.01507520676,244910.01507520676,nan,nan,nan,nan,nan,nan
72380,nan,nan,5.51564e-09,244912.7573527336,nan,nan,nan,nan,-1.471e-07,244913.0332274437,nan,nan,72357,244913.3963792324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244913.3963792324,244913.3963792324,nan,nan,nan,nan,nan,nan
72381,nan,nan,2.696535e-08,244916.13966789245,nan,nan,nan,nan,-1.508e-07,244916.41454052925,nan,nan,72358,244916.77869439125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244916.77869439125,244916.77869439125,nan,nan,nan,nan,nan,nan
72382,nan,nan,1.25634e-08,244919.52265777587,nan,nan,nan,nan,-1.619e-07,244919.79850316048,nan,nan,72359,244920.16168427467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244920.16168427467,244920.16168427467,nan,nan,nan,nan,nan,nan
72383,nan,nan,1.670014e-08,244922.9033724308,nan,nan,nan,nan,-1.457e-07,244923.1792473793,nan,nan,72360,244923.5423989296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244923.5423989296,244923.5423989296,nan,nan,nan,nan,nan,nan
72384,nan,nan,1.37891e-09,244926.28399362564,nan,nan,nan,nan,-1.485e-07,244926.55983829498,nan,nan,72361,244926.92302012444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244926.92302012444,244926.92302012444,nan,nan,nan,nan,nan,nan
72385,nan,nan,6.726017e-08,244929.66586222648,nan,nan,nan,nan,-1.496e-07,244929.9417374134,nan,nan,72362,244930.30488872528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244930.30588889122,244930.30588889122,nan,nan,nan,nan,nan,nan
72386,nan,nan,6.526841e-08,244933.04811134338,nan,nan,nan,nan,-1.592e-07,244933.32395601273,nan,nan,72363,244933.68713784218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244933.68713784218,244933.68713784218,nan,nan,nan,nan,nan,nan
72387,nan,nan,6.021242e-08,244936.42958226203,nan,nan,nan,nan,-1.551e-07,244936.7054283619,nan,nan,72364,244937.06860876083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244937.06860876083,244937.06860876083,nan,nan,nan,nan,nan,nan
72388,nan,nan,1.317626e-08,244939.81244029998,nan,nan,nan,nan,-1.606e-07,244940.08828377724,nan,nan,72365,244940.45146679878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244940.45146679878,244940.45146679878,nan,nan,nan,nan,nan,nan
72389,nan,nan,4.764901e-08,244943.19459452629,nan,nan,nan,nan,-1.514e-07,244943.47043824196,nan,nan,72366,244943.8336210251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244943.8336210251,244943.8336210251,nan,nan,nan,nan,nan,nan
72390,nan,nan,3.064245e-08,244946.57528295516,nan,nan,nan,nan,-1.578e-07,244946.85112285614,nan,nan,72367,244947.21430945396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244947.21430945396,244947.21430945396,nan,nan,nan,nan,nan,nan
72391,nan,nan,2.313505e-08,244949.95757427215,nan,nan,nan,nan,-1.57e-07,244950.2333893776,nan,nan,72368,244950.59660077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244950.59660077095,244950.59660077095,nan,nan,nan,nan,nan,nan
72392,nan,nan,2.895712e-08,244953.3400112629,nan,nan,nan,nan,-1.546e-07,244953.61585617065,nan,nan,72369,244953.9790377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244953.9790377617,244953.9790377617,nan,nan,nan,nan,nan,nan
72393,nan,nan,7.967036e-09,244956.72085180282,nan,nan,nan,nan,-1.397e-07,244956.996727705,nan,nan,72370,244957.35987830162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244957.36087965965,244957.36087965965,nan,nan,nan,nan,nan,nan
72394,nan,nan,1.578086e-08,244960.10180916786,nan,nan,nan,nan,-1.591e-07,244960.37865400314,nan,nan,72371,244960.74083566666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244960.741836071,244960.741836071,nan,nan,nan,nan,nan,nan
72395,nan,nan,3.248099e-08,244963.48493757247,nan,nan,nan,nan,-1.51e-07,244963.76077723503,nan,nan,72372,244964.12396407127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244964.1249639988,244964.1249639988,nan,nan,nan,nan,nan,nan
72396,nan,nan,3.033602e-08,244966.86630334854,nan,nan,nan,nan,-1.405e-07,244967.14214801788,nan,nan,72373,244967.50532984734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244967.50636267662,244967.50636267662,nan,nan,nan,nan,nan,nan
72397,nan,nan,2.63525e-08,244970.24728360176,nan,nan,nan,nan,-1.613e-07,244970.52312898636,nan,nan,72374,244970.88631010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244970.88631010056,244970.88631010056,nan,nan,nan,nan,nan,nan
72398,nan,nan,1.945795e-08,244973.63031282424,nan,nan,nan,nan,-1.461e-07,244973.90614509583,nan,nan,72375,244974.26933932304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244974.26933932304,244974.26933932304,nan,nan,nan,nan,nan,nan
72399,nan,nan,3.018281e-08,244977.01104488372,nan,nan,nan,nan,-1.578e-07,244977.2868897915,nan,nan,72376,244977.65007138252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244977.65108394623,244977.65108394623,nan,nan,nan,nan,nan,nan
72400,nan,nan,3.416633e-08,244980.39192905425,nan,nan,nan,nan,-1.475e-07,244980.66777420044,nan,nan,72377,244981.03095555305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244981.03195261955,244981.03195261955,nan,nan,nan,nan,nan,nan
72401,nan,nan,2.451396e-08,244983.77423944473,nan,nan,nan,nan,-1.507e-07,244984.050085783,nan,nan,72378,244984.41326594353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244984.41423749924,244984.41423749924,nan,nan,nan,nan,nan,nan
72402,nan,nan,4.519761e-08,244987.1557182312,nan,nan,nan,nan,-1.526e-07,244987.4315624237,nan,nan,72379,244987.79474473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244987.79474473,244987.79474473,nan,nan,nan,nan,nan,nan
72403,nan,nan,7.354186e-09,244990.5368355751,nan,nan,nan,nan,-1.608e-07,244990.81268191338,nan,nan,72380,244991.1758620739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244991.1758620739,244991.1758620739,nan,nan,nan,nan,nan,nan
72404,nan,nan,3.7537e-08,244993.91716399192,nan,nan,nan,nan,-1.531e-07,244994.19303274155,nan,nan,72381,244994.55619049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244994.55719137192,244994.55719137192,nan,nan,nan,nan,nan,nan
72405,nan,nan,6.312343e-08,244997.30033769607,nan,nan,nan,nan,-1.439e-07,244997.57518100739,nan,nan,72382,244997.93936419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244997.93936419487,244997.93936419487,nan,nan,nan,nan,nan,nan
72406,nan,nan,5.975277e-09,245000.68322267532,nan,nan,nan,nan,-1.55e-07,245000.95810222626,nan,nan,72383,245001.32224917412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245001.32224917412,245001.32224917412,nan,nan,nan,nan,nan,nan
72407,nan,nan,1.884511e-08,245004.0633980274,nan,nan,nan,nan,-1.514e-07,245004.33924365044,nan,nan,72384,245004.70242452621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245004.70242452621,245004.70242452621,nan,nan,nan,nan,nan,nan
72408,nan,nan,3.998839e-08,245007.44663419723,nan,nan,nan,nan,-1.433e-07,245007.7224779129,nan,nan,72385,245008.08566069603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245008.08566069603,245008.08566069603,nan,nan,nan,nan,nan,nan
72409,nan,nan,1.37891e-09,245010.8279603958,nan,nan,nan,nan,-1.537e-07,245011.10380482674,nan,nan,72386,245011.4669868946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245011.4669868946,245011.4669868946,nan,nan,nan,nan,nan,nan
72410,nan,nan,2.604607e-08,245014.20829691886,nan,nan,nan,nan,-1.592e-07,245014.48413801193,nan,nan,72387,245014.84732341766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245014.84832119942,245014.84832119942,nan,nan,nan,nan,nan,nan
72411,nan,nan,5.975277e-09,245017.59018769264,nan,nan,nan,nan,-1.519e-07,245017.86603164673,nan,nan,72388,245018.22921419144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245018.23021411896,245018.23021411896,nan,nan,nan,nan,nan,nan
72412,nan,nan,9.958795e-09,245020.973959589,nan,nan,nan,nan,-1.402e-07,245021.24977874756,nan,nan,72389,245021.6129860878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245021.6129860878,245021.6129860878,nan,nan,nan,nan,nan,nan
72413,nan,nan,9.652372e-09,245024.35453739166,nan,nan,nan,nan,-1.47e-07,245024.6303808689,nan,nan,72390,245024.99356389046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245024.99356389046,245024.99356389046,nan,nan,nan,nan,nan,nan
72414,nan,nan,2.328826e-08,245027.7354525566,nan,nan,nan,nan,-1.524e-07,245028.0112979412,nan,nan,72391,245028.3744790554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245028.3744790554,245028.3744790554,nan,nan,nan,nan,nan,nan
72415,nan,nan,7.047763e-09,245031.1179546356,nan,nan,nan,nan,-1.483e-07,245031.39380335808,nan,nan,72392,245031.75698113441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245031.75698113441,245031.75698113441,nan,nan,nan,nan,nan,nan
72416,nan,nan,4.397192e-08,245034.4983762741,nan,nan,nan,nan,-1.586e-07,245034.7742204666,nan,nan,72393,245035.1374027729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245035.1384036541,245035.1384036541,nan,nan,nan,nan,nan,nan
72417,nan,nan,1.424874e-08,245037.88114037513,nan,nan,nan,nan,-1.472e-07,245038.15698480606,nan,nan,72394,245038.52016687393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245038.52016687393,245038.52016687393,nan,nan,nan,nan,nan,nan
72418,nan,nan,1.823226e-08,245041.26276721954,nan,nan,nan,nan,-1.521e-07,245041.53861284256,nan,nan,72395,245041.90179371834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245041.90179371834,245041.90179371834,nan,nan,nan,nan,nan,nan
72419,nan,nan,5.209216e-09,245044.6446129322,nan,nan,nan,nan,-1.527e-07,245044.92041563988,nan,nan,72396,245045.283639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245045.283639431,245045.283639431,nan,nan,nan,nan,nan,nan
72420,nan,nan,3.769021e-08,245048.02415981292,nan,nan,nan,nan,-1.542e-07,245048.3000035286,nan,nan,72397,245048.66318631172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245048.66418647766,245048.66418647766,nan,nan,nan,nan,nan,nan
72421,nan,nan,2.589287e-08,245051.4067088604,nan,nan,nan,nan,-1.499e-07,245051.68254494667,nan,nan,72398,245052.0457353592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245052.0457353592,245052.0457353592,nan,nan,nan,nan,nan,nan
