index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33292,nan,nan,0.0007303468,112666.95845713615,nan,nan,nan,nan,-9.03621e-05,112667.23249077797,nan,nan,33281,112667.59748363495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112670.98204255104,112670.98204255104,nan,nan,nan,nan,nan,nan
33293,nan,nan,0.0007305994,112670.34301605224,nan,nan,nan,nan,-9.03623e-05,112670.61783766747,nan,nan,33282,112670.98204255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112674.36645650864,112674.36645650864,nan,nan,nan,nan,nan,nan
33294,nan,nan,0.0007305421,112673.72743000984,nan,nan,nan,nan,-9.0355e-05,112674.00207805634,nan,nan,33283,112674.36645650864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112677.74874591827,112677.74874591827,nan,nan,nan,nan,nan,nan
33295,nan,nan,0.000730436,112677.10971941947,nan,nan,nan,nan,-9.036e-05,112677.38456606865,nan,nan,33284,112677.74874591827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112681.13415241241,112681.13415241241,nan,nan,nan,nan,nan,nan
33296,nan,nan,0.0007305974,112680.49512591361,nan,nan,nan,nan,-9.03582e-05,112680.77016043663,nan,nan,33285,112681.13415241241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112684.51717758179,112684.51717758179,nan,nan,nan,nan,nan,nan
33297,nan,nan,0.0007304333,112683.87815108299,nan,nan,nan,nan,-9.036e-05,112684.15305948257,nan,nan,33286,112684.51717758179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112687.90272068977,112687.90272068977,nan,nan,nan,nan,nan,nan
33298,nan,nan,0.0007305564,112687.26369419097,nan,nan,nan,nan,-9.03535e-05,112687.53752851486,nan,nan,33287,112687.90272068977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112691.28434824944,112691.28434824944,nan,nan,nan,nan,nan,nan
33299,nan,nan,0.0007305631,112690.64532175064,nan,nan,nan,nan,-9.03577e-05,112690.91999769211,nan,nan,33288,112691.28434824944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112694.67046689987,112694.67046689987,nan,nan,nan,nan,nan,nan
33300,nan,nan,0.0007304444,112694.03144040107,nan,nan,nan,nan,-9.0362e-05,112694.30604887009,nan,nan,33289,112694.67046689987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112698.05441761017,112698.05441761017,nan,nan,nan,nan,nan,nan
33301,nan,nan,0.0007306125,112697.41539111137,nan,nan,nan,nan,-9.03501e-05,112697.69027209282,nan,nan,33290,112698.05441761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112701.437697649,112701.437697649,nan,nan,nan,nan,nan,nan
33302,nan,nan,0.0007306058,112700.79768362045,nan,nan,nan,nan,-9.03531e-05,112701.0726776123,nan,nan,33291,112701.43671011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112704.8198735714,112704.8198735714,nan,nan,nan,nan,nan,nan
33303,nan,nan,0.0007304988,112704.1808470726,nan,nan,nan,nan,-9.03574e-05,112704.45573067665,nan,nan,33292,112704.8198735714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112708.20242547989,112708.20242547989,nan,nan,nan,nan,nan,nan
33304,nan,nan,0.0007304313,112707.56239857673,nan,nan,nan,nan,-9.03564e-05,112707.83827519417,nan,nan,33293,112708.20142507553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112711.58752179146,112711.58752179146,nan,nan,nan,nan,nan,nan
33305,nan,nan,0.0007304964,112710.94849529266,nan,nan,nan,nan,-9.03602e-05,112711.22272586823,nan,nan,33294,112711.58752179146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112714.97017383575,112714.97017383575,nan,nan,nan,nan,nan,nan
33306,nan,nan,0.0007303849,112714.33114733695,nan,nan,nan,nan,-9.03676e-05,112714.60598301888,nan,nan,33295,112714.97017383575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112718.35480856895,112718.35480856895,nan,nan,nan,nan,nan,nan
33307,nan,nan,0.000730535,112717.71478285789,nan,nan,nan,nan,-9.03606e-05,112717.98961639404,nan,nan,33296,112718.35380935669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112721.73976182938,112721.73976182938,nan,nan,nan,nan,nan,nan
33308,nan,nan,0.0007307639,112721.09973683357,nan,nan,nan,nan,-9.0363e-05,112721.37496972084,nan,nan,33297,112721.73876333237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112725.12179470062,112725.12179470062,nan,nan,nan,nan,nan,nan
33309,nan,nan,0.000730656,112724.48276820182,nan,nan,nan,nan,-9.03633e-05,112724.7576508522,nan,nan,33298,112725.12179470062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112728.5058939457,112728.5058939457,nan,nan,nan,nan,nan,nan
33310,nan,nan,0.0007305744,112727.8668674469,nan,nan,nan,nan,-9.03536e-05,112728.14190721512,nan,nan,33299,112728.5058939457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112731.89047813416,112731.89047813416,nan,nan,nan,nan,nan,nan
33311,nan,nan,0.0007305105,112731.25145163535,nan,nan,nan,nan,-9.03596e-05,112731.52591657639,nan,nan,33300,112731.89047813416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112735.27499175072,112735.27499175072,nan,nan,nan,nan,nan,nan
33312,nan,nan,0.0007306046,112734.63596525192,nan,nan,nan,nan,-9.03537e-05,112734.911008358,nan,nan,33301,112735.27499175072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112738.65860843658,112738.65860843658,nan,nan,nan,nan,nan,nan
33313,nan,nan,0.0007304996,112738.01958193778,nan,nan,nan,nan,-9.03601e-05,112738.29376769066,nan,nan,33302,112738.65860843658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112742.04145336151,112742.04145336151,nan,nan,nan,nan,nan,nan
33314,nan,nan,0.0007304806,112741.40242686271,nan,nan,nan,nan,-9.03583e-05,112741.67704200745,nan,nan,33303,112742.04145336151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112745.4250202179,112745.4250202179,nan,nan,nan,nan,nan,nan
33315,nan,nan,0.0007307437,112744.7859937191,nan,nan,nan,nan,-9.036e-05,112745.06104683876,nan,nan,33304,112745.4250202179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112748.80888938904,112748.80888938904,nan,nan,nan,nan,nan,nan
33316,nan,nan,0.0007305179,112748.16986289024,nan,nan,nan,nan,-9.03564e-05,112748.44439339638,nan,nan,33305,112748.80888938904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112752.19379067421,112752.19379067421,nan,nan,nan,nan,nan,nan
33317,nan,nan,0.0007307252,112751.55376234054,nan,nan,nan,nan,-9.03567e-05,112751.82849121094,nan,nan,33306,112752.19278883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112755.57770180702,112755.57770180702,nan,nan,nan,nan,nan,nan
33318,nan,nan,0.0007304492,112754.93867530822,nan,nan,nan,nan,-9.03629e-05,112755.2134437561,nan,nan,33307,112755.57770180702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112758.96250104904,112758.96250104904,nan,nan,nan,nan,nan,nan
33319,nan,nan,0.0007306437,112758.32347455024,nan,nan,nan,nan,-9.036e-05,112758.59824109077,nan,nan,33308,112758.96250104904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112762.34792995453,112762.34792995453,nan,nan,nan,nan,nan,nan
33320,nan,nan,0.0007304808,112761.70794382095,nan,nan,nan,nan,-9.03559e-05,112761.98293685913,nan,nan,33309,112762.34697031975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112765.72938919067,112765.72938919067,nan,nan,nan,nan,nan,nan
33321,nan,nan,0.000730693,112765.08935012817,nan,nan,nan,nan,-9.03596e-05,112765.36520314217,nan,nan,33310,112765.72837662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112769.11153578758,112769.11153578758,nan,nan,nan,nan,nan,nan
33322,nan,nan,0.0007305491,112768.47250928878,nan,nan,nan,nan,-9.03635e-05,112768.74832344055,nan,nan,33311,112769.11153578758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112772.49533128738,112772.49533128738,nan,nan,nan,nan,nan,nan
33323,nan,nan,0.0007305198,112771.85630478858,nan,nan,nan,nan,-9.03656e-05,112772.13120627403,nan,nan,33312,112772.49533128738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112775.8800766468,112775.8800766468,nan,nan,nan,nan,nan,nan
33324,nan,nan,0.000730509,112775.24005212783,nan,nan,nan,nan,-9.03673e-05,112775.5156109333,nan,nan,33313,112775.87907862663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112779.26229977608,112779.26229977608,nan,nan,nan,nan,nan,nan
33325,nan,nan,0.0007304685,112778.62327327728,nan,nan,nan,nan,-9.03576e-05,112778.8979318142,nan,nan,33314,112779.26229977608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112782.64760279655,112782.64760279655,nan,nan,nan,nan,nan,nan
33326,nan,nan,0.0007306173,112782.00761284828,nan,nan,nan,nan,-9.03642e-05,112782.28341031075,nan,nan,33315,112782.64663934708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112786.03234696388,112786.03234696388,nan,nan,nan,nan,nan,nan
33327,nan,nan,0.0007306507,112785.39332046508,nan,nan,nan,nan,-9.03555e-05,112785.66815400124,nan,nan,33316,112786.03234696388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112789.41568779945,112789.41568779945,nan,nan,nan,nan,nan,nan
33328,nan,nan,0.0007305652,112788.77666130065,nan,nan,nan,nan,-9.03567e-05,112789.05145668983,nan,nan,33317,112789.41568779945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112792.80173802376,112792.80173802376,nan,nan,nan,nan,nan,nan
33329,nan,nan,0.0007307112,112792.16271152496,nan,nan,nan,nan,-9.03501e-05,112792.43674826622,nan,nan,33318,112792.80173802376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112796.18436861038,112796.18436861038,nan,nan,nan,nan,nan,nan
33330,nan,nan,0.0007305551,112795.54534211158,nan,nan,nan,nan,-9.03559e-05,112795.82017564774,nan,nan,33319,112796.18436861038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112799.56861591339,112799.56861591339,nan,nan,nan,nan,nan,nan
33331,nan,nan,0.0007305277,112798.92958941459,nan,nan,nan,nan,-9.03545e-05,112799.204433918,nan,nan,33320,112799.56861591339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112802.95276379585,112802.95276379585,nan,nan,nan,nan,nan,nan
33332,nan,nan,0.0007307292,112802.31373729705,nan,nan,nan,nan,-9.03569e-05,112802.58785533905,nan,nan,33321,112802.95276379585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112806.3363597393,112806.3363597393,nan,nan,nan,nan,nan,nan
33333,nan,nan,0.0007306262,112805.6973332405,nan,nan,nan,nan,-9.03502e-05,112805.97215461731,nan,nan,33322,112806.3363597393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112809.7198536396,112809.7198536396,nan,nan,nan,nan,nan,nan
33334,nan,nan,0.0007304759,112809.07987513542,nan,nan,nan,nan,-9.03637e-05,112809.35486650467,nan,nan,33323,112809.71890163422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112813.1024172306,112813.1024172306,nan,nan,nan,nan,nan,nan
33335,nan,nan,0.0007305378,112812.4633907318,nan,nan,nan,nan,-9.03686e-05,112812.73928332329,nan,nan,33324,112813.1024172306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112816.48871231079,112816.48871231079,nan,nan,nan,nan,nan,nan
33336,nan,nan,0.0007305012,112815.84968581199,nan,nan,nan,nan,-9.03616e-05,112816.12428045273,nan,nan,33325,112816.48871231079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112819.87142777443,112819.87142777443,nan,nan,nan,nan,nan,nan
33337,nan,nan,0.0007305312,112819.23240127563,nan,nan,nan,nan,-9.03653e-05,112819.50824666023,nan,nan,33326,112819.87142777443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112823.25586938858,112823.25586938858,nan,nan,nan,nan,nan,nan
33338,nan,nan,0.0007307273,112822.61583485603,nan,nan,nan,nan,-9.03534e-05,112822.8923420906,nan,nan,33327,112823.25486135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112826.63607430458,112826.63607430458,nan,nan,nan,nan,nan,nan
33339,nan,nan,0.0007304657,112825.99704780578,nan,nan,nan,nan,-9.03539e-05,112826.27287244797,nan,nan,33328,112826.63607430458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112830.01822185516,112830.01822185516,nan,nan,nan,nan,nan,nan
33340,nan,nan,0.0007303867,112829.37919535636,nan,nan,nan,nan,-9.03554e-05,112829.65503954887,nan,nan,33329,112830.01822185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112833.40197563171,112833.40197563171,nan,nan,nan,nan,nan,nan
33341,nan,nan,0.0007306651,112832.76294913291,nan,nan,nan,nan,-9.03609e-05,112833.03741669655,nan,nan,33330,112833.40197563171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112836.78464698792,112836.78464698792,nan,nan,nan,nan,nan,nan
33342,nan,nan,0.0007306655,112836.14562048911,nan,nan,nan,nan,-9.03569e-05,112836.42040467262,nan,nan,33331,112836.78464698792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112840.16376066208,112840.16376066208,nan,nan,nan,nan,nan,nan
33343,nan,nan,0.0007304917,112839.52373566627,nan,nan,nan,nan,-9.03558e-05,112839.80034708977,nan,nan,33332,112840.16276216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112843.5490694046,112843.5490694046,nan,nan,nan,nan,nan,nan
33344,nan,nan,0.000730645,112842.9100429058,nan,nan,nan,nan,-9.03626e-05,112843.18555474281,nan,nan,33333,112843.5490694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112846.93427157402,112846.93427157402,nan,nan,nan,nan,nan,nan
33345,nan,nan,0.0007303746,112846.2942091465,nan,nan,nan,nan,-9.03644e-05,112846.56961655617,nan,nan,33334,112846.9332356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112850.31802272797,112850.31802272797,nan,nan,nan,nan,nan,nan
33346,nan,nan,0.000730687,112849.67799344062,nan,nan,nan,nan,-9.0355e-05,112849.95357728004,nan,nan,33335,112850.31701993942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112853.70251774788,112853.70251774788,nan,nan,nan,nan,nan,nan
33347,nan,nan,0.0007305275,112853.06349124908,nan,nan,nan,nan,-9.03583e-05,112853.33802819252,nan,nan,33336,112853.70251774788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112857.08556604385,112857.08556604385,nan,nan,nan,nan,nan,nan
33348,nan,nan,0.0007305997,112856.44653954505,nan,nan,nan,nan,-9.03602e-05,112856.72140145302,nan,nan,33337,112857.08556604385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112860.470215559,112860.470215559,nan,nan,nan,nan,nan,nan
33349,nan,nan,0.0007304198,112859.8311890602,nan,nan,nan,nan,-9.03559e-05,112860.10573482513,nan,nan,33338,112860.470215559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112863.85302114487,112863.85302114487,nan,nan,nan,nan,nan,nan
33350,nan,nan,0.0007305088,112863.21399464607,nan,nan,nan,nan,-9.03635e-05,112863.48845005035,nan,nan,33339,112863.85302114487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112867.23790383339,112867.23790383339,nan,nan,nan,nan,nan,nan
33351,nan,nan,0.0007306134,112866.59887733459,nan,nan,nan,nan,-9.03616e-05,112866.87353014946,nan,nan,33340,112867.23790383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112870.62216639519,112870.62216639519,nan,nan,nan,nan,nan,nan
33352,nan,nan,0.0007307549,112869.98211588859,nan,nan,nan,nan,-9.03609e-05,112870.25715231895,nan,nan,33341,112870.62114238739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112874.00406551361,112874.00406551361,nan,nan,nan,nan,nan,nan
33353,nan,nan,0.0007305449,112873.36403121948,nan,nan,nan,nan,-9.03558e-05,112873.63969564438,nan,nan,33342,112874.00305771828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112877.38825440407,112877.38825440407,nan,nan,nan,nan,nan,nan
33354,nan,nan,0.0007306082,112876.74922790527,nan,nan,nan,nan,-9.03648e-05,112877.02438998222,nan,nan,33343,112877.38825440407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112880.77313423157,112880.77313423157,nan,nan,nan,nan,nan,nan
33355,nan,nan,0.0007307264,112880.13315095901,nan,nan,nan,nan,-9.03493e-05,112880.40811347961,nan,nan,33344,112880.77217745781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112884.15511226654,112884.15511226654,nan,nan,nan,nan,nan,nan
33356,nan,nan,0.0007306057,112883.51508536338,nan,nan,nan,nan,-9.03597e-05,112883.7903316021,nan,nan,33345,112884.15411186218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112887.53503417969,112887.53503417969,nan,nan,nan,nan,nan,nan
33357,nan,nan,0.0007306755,112886.89503755569,nan,nan,nan,nan,-9.03637e-05,112887.17088198662,nan,nan,33346,112887.53406405449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112890.91982626915,112890.91982626915,nan,nan,nan,nan,nan,nan
33358,nan,nan,0.0007304094,112890.28079977035,nan,nan,nan,nan,-9.03661e-05,112890.5556204319,nan,nan,33347,112890.91982626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112894.30260539055,112894.30260539055,nan,nan,nan,nan,nan,nan
33359,nan,nan,0.0007307702,112893.66357889175,nan,nan,nan,nan,-9.03539e-05,112893.9394364357,nan,nan,33348,112894.30260539055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112897.68667244911,112897.68667244911,nan,nan,nan,nan,nan,nan
33360,nan,nan,0.0007306803,112897.04764595031,nan,nan,nan,nan,-9.03572e-05,112897.32248973846,nan,nan,33349,112897.68667244911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112901.07128453255,112901.07128453255,nan,nan,nan,nan,nan,nan
33361,nan,nan,0.000730763,112900.43122520446,nan,nan,nan,nan,-9.03598e-05,112900.70619153976,nan,nan,33350,112901.07025170326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112904.45526838303,112904.45526838303,nan,nan,nan,nan,nan,nan
33362,nan,nan,0.0007307332,112903.81524100303,nan,nan,nan,nan,-9.03584e-05,112904.08993387222,nan,nan,33351,112904.45426750183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112907.84019064903,112907.84019064903,nan,nan,nan,nan,nan,nan
33363,nan,nan,0.0007304954,112907.20116415023,nan,nan,nan,nan,-9.03541e-05,112907.47582030296,nan,nan,33352,112907.84019064903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112911.22522068024,112911.22522068024,nan,nan,nan,nan,nan,nan
33364,nan,nan,0.0007307007,112910.58519377708,nan,nan,nan,nan,-9.03666e-05,112910.86059832573,nan,nan,33353,112911.22422027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112914.60708236694,112914.60708236694,nan,nan,nan,nan,nan,nan
33365,nan,nan,0.0007307564,112913.9670788288,nan,nan,nan,nan,-9.03554e-05,112914.24254274368,nan,nan,33354,112914.6061053276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112917.99118757248,112917.99118757248,nan,nan,nan,nan,nan,nan
33366,nan,nan,0.0007304715,112917.35111846923,nan,nan,nan,nan,-9.0354e-05,112917.62668061256,nan,nan,33355,112917.99014496803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112921.37417650223,112921.37417650223,nan,nan,nan,nan,nan,nan
33367,nan,nan,0.0007306347,112920.73415269851,nan,nan,nan,nan,-9.03534e-05,112921.00940871239,nan,nan,33356,112921.37317919731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112924.75797629356,112924.75797629356,nan,nan,nan,nan,nan,nan
33368,nan,nan,0.0007306,112924.11894979476,nan,nan,nan,nan,-9.03549e-05,112924.39371848106,nan,nan,33357,112924.75797629356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112928.14315223694,112928.14315223694,nan,nan,nan,nan,nan,nan
33369,nan,nan,0.0007305595,112927.5031320095,nan,nan,nan,nan,-9.03582e-05,112927.77858686447,nan,nan,33358,112928.1421585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112931.52832698822,112931.52832698822,nan,nan,nan,nan,nan,nan
33370,nan,nan,0.0007305813,112930.88828935623,nan,nan,nan,nan,-9.03626e-05,112931.16314315796,nan,nan,33359,112931.52731585503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112934.91151237488,112934.91151237488,nan,nan,nan,nan,nan,nan
33371,nan,nan,0.0007305418,112934.27248587608,nan,nan,nan,nan,-9.03631e-05,112934.5473177433,nan,nan,33360,112934.91151237488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112938.29449915886,112938.29449915886,nan,nan,nan,nan,nan,nan
33372,nan,nan,0.0007306971,112937.65547266006,nan,nan,nan,nan,-9.03588e-05,112937.93015170097,nan,nan,33361,112938.29449915886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112941.6792333126,112941.6792333126,nan,nan,nan,nan,nan,nan
33373,nan,nan,0.0007305234,112941.0402068138,nan,nan,nan,nan,-9.03612e-05,112941.31569385529,nan,nan,33362,112941.6792333126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112945.06397294998,112945.06397294998,nan,nan,nan,nan,nan,nan
33374,nan,nan,0.0007305607,112944.42393341064,nan,nan,nan,nan,-9.03503e-05,112944.6989300251,nan,nan,33363,112945.06397294998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112948.44373631477,112948.44373631477,nan,nan,nan,nan,nan,nan
33375,nan,nan,0.0007306917,112947.80470981597,nan,nan,nan,nan,-9.03619e-05,112948.07970166206,nan,nan,33364,112948.44373631477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112951.8312652111,112951.8312652111,nan,nan,nan,nan,nan,nan
33376,nan,nan,0.0007305926,112951.19120254516,nan,nan,nan,nan,-9.03679e-05,112951.46675038338,nan,nan,33365,112951.83022904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112955.21334052086,112955.21334052086,nan,nan,nan,nan,nan,nan
33377,nan,nan,0.0007307392,112954.57431402206,nan,nan,nan,nan,-9.03616e-05,112954.8493771553,nan,nan,33366,112955.21334052086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112958.59723830223,112958.59723830223,nan,nan,nan,nan,nan,nan
33378,nan,nan,0.0007305819,112957.95717658996,nan,nan,nan,nan,-9.03556e-05,112958.23272633553,nan,nan,33367,112958.59620308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112961.98102355003,112961.98102355003,nan,nan,nan,nan,nan,nan
33379,nan,nan,0.0007307998,112961.34199705123,nan,nan,nan,nan,-9.03587e-05,112961.61678981781,nan,nan,33368,112961.98102355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112965.36462020874,112965.36462020874,nan,nan,nan,nan,nan,nan
33380,nan,nan,0.0007306034,112964.72559370994,nan,nan,nan,nan,-9.03601e-05,112965.0006904602,nan,nan,33369,112965.36462020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112968.74968934059,112968.74968934059,nan,nan,nan,nan,nan,nan
33381,nan,nan,0.0007308001,112968.11066284179,nan,nan,nan,nan,-9.0361e-05,112968.38510727882,nan,nan,33370,112968.74968934059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112972.13177323341,112972.13177323341,nan,nan,nan,nan,nan,nan
33382,nan,nan,0.0007306249,112971.49274673461,nan,nan,nan,nan,-9.03567e-05,112971.76704335213,nan,nan,33371,112972.13177323341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112975.51769161224,112975.51769161224,nan,nan,nan,nan,nan,nan
33383,nan,nan,0.0007306678,112974.87866511344,nan,nan,nan,nan,-9.03596e-05,112975.15346288681,nan,nan,33372,112975.51769161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112978.90086889267,112978.90086889267,nan,nan,nan,nan,nan,nan
33384,nan,nan,0.0007304627,112978.26184239387,nan,nan,nan,nan,-9.03573e-05,112978.5363972187,nan,nan,33373,112978.90086889267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112982.28539013863,112982.28539013863,nan,nan,nan,nan,nan,nan
33385,nan,nan,0.0007306432,112981.64537611007,nan,nan,nan,nan,-9.03633e-05,112981.92073369026,nan,nan,33374,112982.28440260887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112985.66832876205,112985.66832876205,nan,nan,nan,nan,nan,nan
