index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45304,nan,nan,0.000163941,153302.3372677803,nan,nan,nan,nan,-1.97356e-05,153302.6123201847,nan,nan,45289,153302.9762942791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153306.3599638939,153306.3599638939,nan,nan,nan,nan,nan,nan
45305,nan,nan,0.0001640024,153305.7209373951,nan,nan,nan,nan,-1.97432e-05,153305.99611711502,nan,nan,45290,153306.3599638939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153309.74557113647,153309.74557113647,nan,nan,nan,nan,nan,nan
45306,nan,nan,0.0001638502,153309.10552062988,nan,nan,nan,nan,-1.9739e-05,153309.38125824928,nan,nan,45291,153309.74454712868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153313.1288573742,153313.1288573742,nan,nan,nan,nan,nan,nan
45307,nan,nan,0.0001637042,153312.48883070945,nan,nan,nan,nan,-1.97352e-05,153312.76394844055,nan,nan,45292,153313.12785720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153316.51122498512,153316.51122498512,nan,nan,nan,nan,nan,nan
45308,nan,nan,0.0001637944,153315.87219848632,nan,nan,nan,nan,-1.9744e-05,153316.14730405807,nan,nan,45293,153316.51122498512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153319.89585399628,153319.89585399628,nan,nan,nan,nan,nan,nan
45309,nan,nan,0.0001638779,153319.25579180717,nan,nan,nan,nan,-1.97387e-05,153319.53134965897,nan,nan,45294,153319.89481830597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153323.2805430889,153323.2805430889,nan,nan,nan,nan,nan,nan
45310,nan,nan,0.000163718,153322.6415165901,nan,nan,nan,nan,-1.9735e-05,153322.91614747047,nan,nan,45295,153323.2805430889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153326.6648311615,153326.6648311615,nan,nan,nan,nan,nan,nan
45311,nan,nan,0.0001637404,153326.0247627735,nan,nan,nan,nan,-1.97415e-05,153326.29978775978,nan,nan,45296,153326.6637892723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153330.046104908,153330.046104908,nan,nan,nan,nan,nan,nan
45312,nan,nan,0.0001638536,153329.4070784092,nan,nan,nan,nan,-1.97393e-05,153329.6829240322,nan,nan,45297,153330.046104908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153333.42981529236,153333.42981529236,nan,nan,nan,nan,nan,nan
45313,nan,nan,0.0001638718,153332.79078879356,nan,nan,nan,nan,-1.97378e-05,153333.06494760513,nan,nan,45298,153333.42981529236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153336.81484889984,153336.81484889984,nan,nan,nan,nan,nan,nan
45314,nan,nan,0.0001637829,153336.17478694915,nan,nan,nan,nan,-1.97359e-05,153336.45033431053,nan,nan,45299,153336.81381344795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153340.19857144356,153340.19857144356,nan,nan,nan,nan,nan,nan
45315,nan,nan,0.0001638087,153339.55864872932,nan,nan,nan,nan,-1.97415e-05,153339.83445477486,nan,nan,45300,153340.19767522812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153343.5829308033,153343.5829308033,nan,nan,nan,nan,nan,nan
45316,nan,nan,0.000163896,153342.94290366172,nan,nan,nan,nan,-1.97365e-05,153343.21833443642,nan,nan,45301,153343.58193016052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153346.96716427803,153346.96716427803,nan,nan,nan,nan,nan,nan
45317,nan,nan,0.0001638616,153346.32813777923,nan,nan,nan,nan,-1.97291e-05,153346.60365271568,nan,nan,45302,153346.96716427803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153350.3496608734,153350.3496608734,nan,nan,nan,nan,nan,nan
45318,nan,nan,0.000163958,153349.7106343746,nan,nan,nan,nan,-1.97349e-05,153349.9860880375,nan,nan,45303,153350.3496608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153353.73608207703,153353.73608207703,nan,nan,nan,nan,nan,nan
45319,nan,nan,0.0001639296,153353.0960554123,nan,nan,nan,nan,-1.97371e-05,153353.37085556984,nan,nan,45304,153353.7350819111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153357.11866140366,153357.11866140366,nan,nan,nan,nan,nan,nan
45320,nan,nan,0.0001639915,153356.47963490486,nan,nan,nan,nan,-1.97347e-05,153356.75447773933,nan,nan,45305,153357.11866140366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153360.50230240822,153360.50230240822,nan,nan,nan,nan,nan,nan
45321,nan,nan,0.0001638838,153359.86327590942,nan,nan,nan,nan,-1.97324e-05,153360.137850523,nan,nan,45306,153360.50230240822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153363.8891673088,153363.8891673088,nan,nan,nan,nan,nan,nan
45322,nan,nan,0.0001638114,153363.24914040565,nan,nan,nan,nan,-1.97388e-05,153363.52417469025,nan,nan,45307,153363.88816690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153367.27196073532,153367.27196073532,nan,nan,nan,nan,nan,nan
45323,nan,nan,0.0001638404,153366.63193383216,nan,nan,nan,nan,-1.97415e-05,153366.9075372219,nan,nan,45308,153367.27096033096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153370.65495085716,153370.65495085716,nan,nan,nan,nan,nan,nan
45324,nan,nan,0.0001638862,153370.01492300033,nan,nan,nan,nan,-1.97407e-05,153370.29042506218,nan,nan,45309,153370.65394949913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153374.03717017174,153374.03717017174,nan,nan,nan,nan,nan,nan
45325,nan,nan,0.0001638171,153373.3967763424,nan,nan,nan,nan,-1.9734e-05,153373.6726539135,nan,nan,45310,153374.0358028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153377.42262792587,153377.42262792587,nan,nan,nan,nan,nan,nan
45326,nan,nan,0.0001639038,153376.78360142707,nan,nan,nan,nan,-1.97399e-05,153377.05844640732,nan,nan,45311,153377.42262792587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153380.8066277504,153380.8066277504,nan,nan,nan,nan,nan,nan
45327,nan,nan,0.0001638304,153380.1676012516,nan,nan,nan,nan,-1.97295e-05,153380.4424650669,nan,nan,45312,153380.8066277504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153384.19063663483,153384.19063663483,nan,nan,nan,nan,nan,nan
45328,nan,nan,0.0001639692,153383.55161013603,nan,nan,nan,nan,-1.97365e-05,153383.826410532,nan,nan,45313,153384.19063663483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153387.5735294819,153387.5735294819,nan,nan,nan,nan,nan,nan
45329,nan,nan,0.0001639343,153386.9345029831,nan,nan,nan,nan,-1.97346e-05,153387.2103612423,nan,nan,45314,153387.5735294819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153390.95385670662,153390.95385670662,nan,nan,nan,nan,nan,nan
45330,nan,nan,0.0001638465,153390.31483020782,nan,nan,nan,nan,-1.97392e-05,153390.590675354,nan,nan,45315,153390.95385670662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153394.33943533897,153394.33943533897,nan,nan,nan,nan,nan,nan
45331,nan,nan,0.0001638741,153393.70040884017,nan,nan,nan,nan,-1.97351e-05,153393.975348711,nan,nan,45316,153394.33943533897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153397.72578287125,153397.72578287125,nan,nan,nan,nan,nan,nan
45332,nan,nan,0.000163816,153397.08675637245,nan,nan,nan,nan,-1.97351e-05,153397.36092424393,nan,nan,45317,153397.72578287125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153401.10932970047,153401.10932970047,nan,nan,nan,nan,nan,nan
45333,nan,nan,0.0001638196,153400.47030320167,nan,nan,nan,nan,-1.97323e-05,153400.74519705772,nan,nan,45318,153401.10932970047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153404.49381637573,153404.49381637573,nan,nan,nan,nan,nan,nan
45334,nan,nan,0.000163895,153403.85478987693,nan,nan,nan,nan,-1.9729e-05,153404.12882947922,nan,nan,45319,153404.49381637573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153407.87664151192,153407.87664151192,nan,nan,nan,nan,nan,nan
45335,nan,nan,0.0001638367,153407.23761501312,nan,nan,nan,nan,-1.97349e-05,153407.51261925697,nan,nan,45320,153407.87664151192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153411.26203846931,153411.26203846931,nan,nan,nan,nan,nan,nan
45336,nan,nan,0.0001639178,153410.6230119705,nan,nan,nan,nan,-1.97351e-05,153410.897026062,nan,nan,45321,153411.26203846931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153414.64587640762,153414.64587640762,nan,nan,nan,nan,nan,nan
45337,nan,nan,0.0001639984,153414.00684990882,nan,nan,nan,nan,-1.97307e-05,153414.28165268898,nan,nan,45322,153414.64587640762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153418.02848005295,153418.02848005295,nan,nan,nan,nan,nan,nan
45338,nan,nan,0.0001638327,153417.38945355415,nan,nan,nan,nan,-1.97331e-05,153417.66416740417,nan,nan,45323,153418.02848005295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153421.41488838196,153421.41488838196,nan,nan,nan,nan,nan,nan
45339,nan,nan,0.0001637538,153420.77586188316,nan,nan,nan,nan,-1.97338e-05,153421.05070757866,nan,nan,45324,153421.41488838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153424.7977619171,153424.7977619171,nan,nan,nan,nan,nan,nan
45340,nan,nan,0.0001638399,153424.15776338577,nan,nan,nan,nan,-1.97384e-05,153424.4335796833,nan,nan,45325,153424.79678988457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153428.18140363693,153428.18140363693,nan,nan,nan,nan,nan,nan
45341,nan,nan,0.0001639113,153427.54237713813,nan,nan,nan,nan,-1.97322e-05,153427.8173801899,nan,nan,45326,153428.18140363693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153431.56390428543,153431.56390428543,nan,nan,nan,nan,nan,nan
45342,nan,nan,0.0001638256,153430.92487778663,nan,nan,nan,nan,-1.97346e-05,153431.19869804382,nan,nan,45327,153431.56390428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153434.94928336143,153434.94928336143,nan,nan,nan,nan,nan,nan
45343,nan,nan,0.000163832,153434.31025686263,nan,nan,nan,nan,-1.97263e-05,153434.5850303173,nan,nan,45328,153434.94928336143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153438.33319282532,153438.33319282532,nan,nan,nan,nan,nan,nan
45344,nan,nan,0.0001638416,153437.69313158988,nan,nan,nan,nan,-1.97388e-05,153437.96815943718,nan,nan,45329,153438.33215808868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153441.7159025669,153441.7159025669,nan,nan,nan,nan,nan,nan
45345,nan,nan,0.000163984,153441.07585277557,nan,nan,nan,nan,-1.973e-05,153441.35088181496,nan,nan,45330,153441.71487927437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153445.100887537,153445.100887537,nan,nan,nan,nan,nan,nan
45346,nan,nan,0.0001639683,153444.4608625412,nan,nan,nan,nan,-1.97343e-05,153444.73624038696,nan,nan,45331,153445.09988904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153448.48168230057,153448.48168230057,nan,nan,nan,nan,nan,nan
45347,nan,nan,0.0001637488,153447.84165968894,nan,nan,nan,nan,-1.97304e-05,153448.11750411987,nan,nan,45332,153448.48068618774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153451.86676979065,153451.86676979065,nan,nan,nan,nan,nan,nan
45348,nan,nan,0.0001638818,153451.22774329185,nan,nan,nan,nan,-1.9742e-05,153451.5035583973,nan,nan,45333,153451.86676979065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153455.2508327961,153455.2508327961,nan,nan,nan,nan,nan,nan
45349,nan,nan,0.0001638337,153454.61081662177,nan,nan,nan,nan,-1.97329e-05,153454.8858370781,nan,nan,45334,153455.24984312057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153458.63614034653,153458.63614034653,nan,nan,nan,nan,nan,nan
45350,nan,nan,0.0001637054,153457.9961139202,nan,nan,nan,nan,-1.97357e-05,153458.2714343071,nan,nan,45335,153458.635140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153462.02003598213,153462.02003598213,nan,nan,nan,nan,nan,nan
45351,nan,nan,0.0001638899,153461.38100948333,nan,nan,nan,nan,-1.97392e-05,153461.6550474167,nan,nan,45336,153462.02003598213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153465.40238904953,153465.40238904953,nan,nan,nan,nan,nan,nan
45352,nan,nan,0.0001638058,153464.76336255073,nan,nan,nan,nan,-1.97407e-05,153465.03839087486,nan,nan,45337,153465.40238904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153468.78554224968,153468.78554224968,nan,nan,nan,nan,nan,nan
45353,nan,nan,0.0001638668,153468.14651575088,nan,nan,nan,nan,-1.9736e-05,153468.42153835297,nan,nan,45338,153468.78554224968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153472.16989469528,153472.16989469528,nan,nan,nan,nan,nan,nan
45354,nan,nan,0.0001638554,153471.53086819648,nan,nan,nan,nan,-1.97369e-05,153471.80553674698,nan,nan,45339,153472.16989469528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153475.55418491364,153475.55418491364,nan,nan,nan,nan,nan,nan
45355,nan,nan,0.0001638269,153474.91415753364,nan,nan,nan,nan,-1.97422e-05,153475.18944239616,nan,nan,45340,153475.55318403244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153478.93581151962,153478.93581151962,nan,nan,nan,nan,nan,nan
45356,nan,nan,0.0001638628,153478.29577436447,nan,nan,nan,nan,-1.97401e-05,153478.5715789795,nan,nan,45341,153478.93480086327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153482.3198673725,153482.3198673725,nan,nan,nan,nan,nan,nan
45357,nan,nan,0.0001637576,153481.6808408737,nan,nan,nan,nan,-1.97341e-05,153481.95568537712,nan,nan,45342,153482.3198673725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153485.7055261135,153485.7055261135,nan,nan,nan,nan,nan,nan
45358,nan,nan,0.0001639998,153485.0664996147,nan,nan,nan,nan,-1.97421e-05,153485.34155273438,nan,nan,45343,153485.7055261135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153489.09118556976,153489.09118556976,nan,nan,nan,nan,nan,nan
45359,nan,nan,0.0001638288,153488.4511276722,nan,nan,nan,nan,-1.97357e-05,153488.72666025162,nan,nan,45344,153489.090154171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153492.47369623184,153492.47369623184,nan,nan,nan,nan,nan,nan
45360,nan,nan,0.0001640304,153491.83466973304,nan,nan,nan,nan,-1.97299e-05,153492.10949778557,nan,nan,45345,153492.47369623184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153495.85923480988,153495.85923480988,nan,nan,nan,nan,nan,nan
45361,nan,nan,0.0001638609,153495.21920695304,nan,nan,nan,nan,-1.97392e-05,153495.4947066307,nan,nan,45346,153495.85823345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153499.24230122566,153499.24230122566,nan,nan,nan,nan,nan,nan
45362,nan,nan,0.00016394,153498.60327472686,nan,nan,nan,nan,-1.97439e-05,153498.87811923027,nan,nan,45347,153499.24230122566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153502.6252322197,153502.6252322197,nan,nan,nan,nan,nan,nan
45363,nan,nan,0.0001638337,153501.9862057209,nan,nan,nan,nan,-1.97338e-05,153502.26096367836,nan,nan,45348,153502.6252322197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153506.00927877426,153506.00927877426,nan,nan,nan,nan,nan,nan
45364,nan,nan,0.0001638589,153505.3692518711,nan,nan,nan,nan,-1.97407e-05,153505.64473485947,nan,nan,45349,153506.0082783699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153509.3898472786,153509.3898472786,nan,nan,nan,nan,nan,nan
45365,nan,nan,0.0001639031,153508.74981966018,nan,nan,nan,nan,-1.9742e-05,153509.02666521072,nan,nan,45350,153509.38884615898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153512.7770767212,153512.7770767212,nan,nan,nan,nan,nan,nan
45366,nan,nan,0.0001638185,153512.1380502224,nan,nan,nan,nan,-1.97355e-05,153512.41231060028,nan,nan,45351,153512.7770767212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153516.1588973999,153516.1588973999,nan,nan,nan,nan,nan,nan
45367,nan,nan,0.0001639467,153515.5198709011,nan,nan,nan,nan,-1.97394e-05,153515.7947115898,nan,nan,45352,153516.1588973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153519.5441982746,153519.5441982746,nan,nan,nan,nan,nan,nan
45368,nan,nan,0.0001638459,153518.90421380996,nan,nan,nan,nan,-1.97351e-05,153519.17908000946,nan,nan,45353,153519.54324030876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153522.92952299118,153522.92952299118,nan,nan,nan,nan,nan,nan
45369,nan,nan,0.0001639806,153522.29049649238,nan,nan,nan,nan,-1.97326e-05,153522.56577396393,nan,nan,45354,153522.92952299118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153526.31238293648,153526.31238293648,nan,nan,nan,nan,nan,nan
45370,nan,nan,0.0001638813,153525.67335643768,nan,nan,nan,nan,-1.97332e-05,153525.94859409332,nan,nan,45355,153526.31238293648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153529.69720578194,153529.69720578194,nan,nan,nan,nan,nan,nan
45371,nan,nan,0.0001638518,153529.0572008133,nan,nan,nan,nan,-1.97365e-05,153529.33300971985,nan,nan,45356,153529.6962273121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153533.08202195168,153533.08202195168,nan,nan,nan,nan,nan,nan
45372,nan,nan,0.0001638141,153532.44299545288,nan,nan,nan,nan,-1.97343e-05,153532.7178583145,nan,nan,45357,153533.08202195168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153536.46507310867,153536.46507310867,nan,nan,nan,nan,nan,nan
45373,nan,nan,0.0001638183,153535.82604660987,nan,nan,nan,nan,-1.9743e-05,153536.10082554817,nan,nan,45358,153536.46507310867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153539.85007357597,153539.85007357597,nan,nan,nan,nan,nan,nan
45374,nan,nan,0.0001636834,153539.21104707717,nan,nan,nan,nan,-1.97349e-05,153539.48581385612,nan,nan,45359,153539.85007357597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153543.23310351372,153543.23310351372,nan,nan,nan,nan,nan,nan
45375,nan,nan,0.0001639904,153542.59407701492,nan,nan,nan,nan,-1.97421e-05,153542.8683617115,nan,nan,45360,153543.23310351372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153546.61635661125,153546.61635661125,nan,nan,nan,nan,nan,nan
45376,nan,nan,0.0001638978,153545.97733011245,nan,nan,nan,nan,-1.97389e-05,153546.25171875954,nan,nan,45361,153546.61635661125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153550.00133562088,153550.00133562088,nan,nan,nan,nan,nan,nan
45377,nan,nan,0.0001638977,153549.36131134033,nan,nan,nan,nan,-1.97369e-05,153549.63678479195,nan,nan,45362,153550.00033783913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153553.38634634018,153553.38634634018,nan,nan,nan,nan,nan,nan
45378,nan,nan,0.0001639567,153552.74628915786,nan,nan,nan,nan,-1.97446e-05,153553.02132344246,nan,nan,45363,153553.38531565666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153556.77139377594,153556.77139377594,nan,nan,nan,nan,nan,nan
45379,nan,nan,0.000163841,153556.13136687278,nan,nan,nan,nan,-1.9737e-05,153556.40690422058,nan,nan,45364,153556.77039337158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153560.15399551392,153560.15399551392,nan,nan,nan,nan,nan,nan
45380,nan,nan,0.0001637522,153559.51496901512,nan,nan,nan,nan,-1.97376e-05,153559.78967952728,nan,nan,45365,153560.15399551392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153563.5379359722,153563.5379359722,nan,nan,nan,nan,nan,nan
45381,nan,nan,0.0001637911,153562.8989094734,nan,nan,nan,nan,-1.97355e-05,153563.17374062538,nan,nan,45366,153563.5379359722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153566.91921162605,153566.91921162605,nan,nan,nan,nan,nan,nan
45382,nan,nan,0.0001639003,153566.2792192936,nan,nan,nan,nan,-1.97356e-05,153566.55506277084,nan,nan,45367,153566.9182457924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153570.30069446564,153570.30069446564,nan,nan,nan,nan,nan,nan
45383,nan,nan,0.0001639861,153569.66166796684,nan,nan,nan,nan,-1.97335e-05,153569.93752336502,nan,nan,45368,153570.30069446564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153573.6874973774,153573.6874973774,nan,nan,nan,nan,nan,nan
45384,nan,nan,0.0001639455,153573.04749240875,nan,nan,nan,nan,-1.97426e-05,153573.32250499725,nan,nan,45369,153573.68651890755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153577.06928563118,153577.06928563118,nan,nan,nan,nan,nan,nan
45385,nan,nan,0.0001638024,153576.42925896644,nan,nan,nan,nan,-1.97332e-05,153576.70530366898,nan,nan,45370,153577.06828546524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153580.75048995018,153580.75048995018,nan,nan,153577.06928563118,153580.75048995018,nan,nan
45386,nan,nan,0.0001639578,153579.8144732952,nan,nan,nan,nan,-1.97345e-05,153580.08950734138,nan,nan,45371,153580.453499794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153583.8379971981,153583.8379971981,nan,nan,nan,nan,nan,nan
45387,nan,nan,0.0001638947,153583.1989706993,nan,nan,nan,nan,-1.97303e-05,153583.47381997108,nan,nan,45372,153583.8379971981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153587.22425961494,153587.22425961494,nan,nan,nan,nan,nan,nan
45388,nan,nan,0.0001638274,153586.58523311614,nan,nan,nan,nan,-1.97323e-05,153586.85993885994,nan,nan,45373,153587.22425961494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153590.60664892197,153590.60664892197,nan,nan,nan,nan,nan,nan
45389,nan,nan,0.000163934,153589.96762242317,nan,nan,nan,nan,-1.97483e-05,153590.24266314507,nan,nan,45374,153590.60664892197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153593.99229431152,153593.99229431152,nan,nan,nan,nan,nan,nan
45390,nan,nan,0.0001639669,153593.35222520828,nan,nan,nan,nan,-1.9724e-05,153593.6278204918,nan,nan,45375,153593.99125170708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153597.37607645988,153597.37607645988,nan,nan,nan,nan,nan,nan
45391,nan,nan,0.0001638758,153596.73704996108,nan,nan,nan,nan,-1.97333e-05,153597.01187062263,nan,nan,45376,153597.37607645988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153600.76025748253,153600.76025748253,nan,nan,nan,nan,nan,nan
45392,nan,nan,0.00016386,153600.12022271156,nan,nan,nan,nan,-1.97421e-05,153600.39539003372,nan,nan,45377,153600.75924921036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153604.14353179932,153604.14353179932,nan,nan,nan,nan,nan,nan
45393,nan,nan,0.000163919,153603.50450530052,nan,nan,nan,nan,-1.9735e-05,153603.7796125412,nan,nan,45378,153604.14353179932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153607.52920556068,153607.52920556068,nan,nan,nan,nan,nan,nan
45394,nan,nan,0.0001640126,153606.89017906188,nan,nan,nan,nan,-1.97378e-05,153607.1650133133,nan,nan,45379,153607.52920556068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153610.9132950306,153610.9132950306,nan,nan,nan,nan,nan,nan
45395,nan,nan,0.0001638736,153610.2742685318,nan,nan,nan,nan,-1.9744e-05,153610.54884266853,nan,nan,45380,153610.9132950306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153614.29556894302,153614.29556894302,nan,nan,nan,nan,nan,nan
45396,nan,nan,0.0001639633,153613.65654244422,nan,nan,nan,nan,-1.97327e-05,153613.93154525757,nan,nan,45381,153614.29556894302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153617.68011331558,153617.68011331558,nan,nan,nan,nan,nan,nan
45397,nan,nan,0.0001639775,153617.04108681678,nan,nan,nan,nan,-1.97277e-05,153617.31590986252,nan,nan,45382,153617.68011331558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153621.06536102295,153621.06536102295,nan,nan,nan,nan,nan,nan
