index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58316,nan,nan,0.0001672758,197323.46654334068,nan,nan,nan,nan,-2.28686e-05,197323.74184465408,nan,nan,58297,197324.20456790924,nan,nan,197324.20456790924,197327.58792042732,nan,nan,nan,nan,4.166167090850156,197327.58792042732,nan,nan,197327.58792042732,197327.58792042732,nan,nan,nan,nan,1.0,197327.58792042732
58317,nan,nan,0.0001672495,197326.84987678527,nan,nan,nan,nan,-2.28744e-05,197327.12489771843,nan,nan,58298,197327.58792042732,nan,nan,197327.58792042732,197330.97078680992,nan,nan,nan,nan,3.204743916038581,197330.97078680992,nan,nan,197330.97078680992,197330.97078680992,nan,nan,nan,nan,1.0,197330.97078680992
58318,nan,nan,0.0001673319,197330.23270668983,nan,nan,nan,nan,-2.28753e-05,197330.5080859661,nan,nan,58299,197330.97078680992,nan,nan,197330.97078680992,197334.3544409275,nan,nan,nan,nan,3.479436251699031,197334.3544409275,nan,nan,197334.35543251038,197334.35543251038,nan,nan,nan,nan,1.0,197334.3544409275
58319,nan,nan,0.0001673751,197333.61837186813,nan,nan,nan,nan,-2.28775e-05,197333.892506361,nan,nan,58300,197334.3544409275,nan,nan,197334.35543251038,197337.73839330673,nan,nan,nan,nan,2.655359244717682,197337.73839330673,nan,nan,197337.73839330673,197337.73839330673,nan,nan,nan,nan,1.0,197337.73839330673
58320,nan,nan,0.0001672828,197337.00003113746,nan,nan,nan,nan,-2.28785e-05,197337.27485084534,nan,nan,58301,197337.73839330673,nan,nan,197337.73839330673,197341.11934638023,nan,nan,nan,nan,3.7541285873594807,197341.11934638023,nan,nan,197341.11934638023,197341.11934638023,nan,nan,nan,nan,1.0,197341.11834192276
58321,nan,nan,0.0001674172,197340.38129439353,nan,nan,nan,nan,-2.28827e-05,197340.65711927414,nan,nan,58302,197341.11934638023,nan,nan,197341.11934638023,197344.50479364395,nan,nan,nan,nan,3.0673977482083563,197344.50479364395,nan,nan,197344.50561738014,197344.50561738014,nan,nan,nan,nan,1.0,197344.50382709503
58322,nan,nan,0.000167154,197343.76676597595,nan,nan,nan,nan,-2.28729e-05,197344.04122138023,nan,nan,58303,197344.50479364395,nan,nan,197344.50561738014,197347.88594818115,nan,nan,nan,nan,3.0673977482083563,197347.88594818115,nan,nan,197347.88594818115,197347.88594818115,nan,nan,nan,nan,1.0,197347.88495278358
58323,nan,nan,0.0001672478,197347.1488925457,nan,nan,nan,nan,-2.2879e-05,197347.42424416542,nan,nan,58304,197347.88594818115,nan,nan,197347.88594818115,197351.26929187775,nan,nan,nan,nan,4.30351325868038,197351.26929187775,nan,nan,197351.2702946663,197351.2702946663,nan,nan,nan,nan,1.0,197351.26929187775
58324,nan,nan,0.0001673585,197350.53324856758,nan,nan,nan,nan,-2.28705e-05,197350.80827903748,nan,nan,58305,197351.26929187775,nan,nan,197351.2702946663,197354.65213775635,nan,nan,nan,nan,3.616782419529256,197354.65213775635,nan,nan,197354.65313839912,197354.65313839912,nan,nan,nan,nan,1.0,197354.65213775635
58325,nan,nan,0.0001673152,197353.91511025428,nan,nan,nan,nan,-2.28855e-05,197354.19011592865,nan,nan,58306,197354.65213775635,nan,nan,197354.65313839912,197358.03772234917,nan,nan,nan,nan,3.616782419529256,197358.03772234917,nan,nan,197358.03772234917,197358.03772234917,nan,nan,nan,nan,1.0,197358.03772234917
58326,nan,nan,0.0001674574,197357.3006845951,nan,nan,nan,nan,-2.288e-05,197357.57469582558,nan,nan,58307,197358.03772234917,nan,nan,197358.03772234917,197361.42316055298,nan,nan,nan,nan,3.479436251699031,197361.42316055298,nan,nan,197361.42316055298,197361.42316055298,nan,nan,nan,nan,1.0,197361.42215967178
58327,nan,nan,0.0001672404,197360.68413319587,nan,nan,nan,nan,-2.28783e-05,197360.9591703415,nan,nan,58308,197361.42316055298,nan,nan,197361.42316055298,197364.80355763435,nan,nan,nan,nan,2.9300515803781315,197364.80355763435,nan,nan,197364.80355763435,197364.80355763435,nan,nan,nan,nan,1.0,197364.80355763435
58328,nan,nan,0.0001672276,197364.06650176048,nan,nan,nan,nan,-2.28825e-05,197364.34166383743,nan,nan,58309,197364.80355763435,nan,nan,197364.80355763435,197368.19096684456,nan,nan,nan,nan,4.166167090850156,197368.19096684456,nan,nan,197368.19196677208,197368.19196677208,nan,nan,nan,nan,1.0,197368.19096684456
58329,nan,nan,0.000167283,197367.44794120788,nan,nan,nan,nan,-2.28828e-05,197367.7228114605,nan,nan,58310,197368.19096684456,nan,nan,197368.19196677208,197371.57233834267,nan,nan,nan,nan,3.204743916038581,197371.57233834267,nan,nan,197371.57336688042,197371.57336688042,nan,nan,nan,nan,1.0,197371.57233834267
58330,nan,nan,0.0001673276,197370.82933940887,nan,nan,nan,nan,-2.28865e-05,197371.1051878929,nan,nan,58311,197371.57233834267,nan,nan,197371.57336688042,197374.95375418663,nan,nan,nan,nan,3.479436251699031,197374.95375418663,nan,nan,197374.95375418663,197374.95375418663,nan,nan,nan,nan,1.0,197374.95275616646
58331,nan,nan,0.000167301,197374.2147933483,nan,nan,nan,nan,-2.28748e-05,197374.4897313118,nan,nan,58312,197374.95375418663,nan,nan,197374.95375418663,197378.33436012268,nan,nan,nan,nan,4.166167090850156,197378.33436012268,nan,nan,197378.33436012268,197378.33436012268,nan,nan,nan,nan,1.0,197378.33335733414
58332,nan,nan,0.0001673061,197377.59729757308,nan,nan,nan,nan,-2.28771e-05,197377.87174749374,nan,nan,58313,197378.33436012268,nan,nan,197378.33436012268,197381.7189295292,nan,nan,nan,nan,3.616782419529256,197381.7189295292,nan,nan,197381.7189295292,197381.7189295292,nan,nan,nan,nan,1.0,197381.7189295292
58333,nan,nan,0.0001674045,197380.98069753646,nan,nan,nan,nan,-2.28738e-05,197381.25673818588,nan,nan,58314,197381.7189295292,nan,nan,197381.7189295292,197385.10305571556,nan,nan,nan,nan,3.616782419529256,197385.10305571556,nan,nan,197385.10305571556,197385.10305571556,nan,nan,nan,nan,1.0,197385.10205578804
58334,nan,nan,0.0001673533,197384.3651696682,nan,nan,nan,nan,-2.2877e-05,197384.63980007172,nan,nan,58315,197385.10305571556,nan,nan,197385.10305571556,197388.4860227108,nan,nan,nan,nan,3.616782419529256,197388.4860227108,nan,nan,197388.4860227108,197388.4860227108,nan,nan,nan,nan,0.9999999999999927,197388.4860227108
58335,nan,nan,0.0001673084,197387.7480424881,nan,nan,nan,nan,-2.28816e-05,197388.02379202843,nan,nan,58316,197388.4860227108,nan,nan,197388.4860227108,197391.8686463833,nan,nan,nan,nan,3.3420900838688063,197391.8686463833,nan,nan,197391.8686463833,197391.8686463833,nan,nan,nan,nan,0.9999999999999933,197391.8676455021
58336,nan,nan,0.0001673208,197391.13160910606,nan,nan,nan,nan,-2.28789e-05,197391.40654182434,nan,nan,58317,197391.8686463833,nan,nan,197391.8686463833,197395.25331401825,nan,nan,nan,nan,4.166167090850156,197395.25331401825,nan,nan,197395.25331401825,197395.25331401825,nan,nan,nan,nan,0.9999999999999976,197395.25230932236
58337,nan,nan,0.0001672444,197394.51530566215,nan,nan,nan,nan,-2.28776e-05,197394.79024887085,nan,nan,58318,197395.25331401825,nan,nan,197395.25331401825,197398.63666653633,nan,nan,nan,nan,3.479436251699031,197398.63666653633,nan,nan,197398.63666653633,197398.63666653633,nan,nan,nan,nan,0.9999999999999977,197398.63666653633
58338,nan,nan,0.0001674511,197397.89959564208,nan,nan,nan,nan,-2.28778e-05,197398.17386126518,nan,nan,58319,197398.63666653633,nan,nan,197398.63666653633,197402.0206539631,nan,nan,nan,nan,3.7541285873594807,197402.0206539631,nan,nan,197402.0206539631,197402.0206539631,nan,nan,nan,nan,0.9999999999999999,197402.0206539631
58339,nan,nan,0.0001673201,197401.2826174736,nan,nan,nan,nan,-2.28769e-05,197401.55753564835,nan,nan,58320,197402.0206539631,nan,nan,197402.0206539631,197405.40264296532,nan,nan,nan,nan,4.30351325868038,197405.40264296532,nan,nan,197405.4036476612,197405.4036476612,nan,nan,nan,nan,0.999999999999999,197405.40264296532
58340,nan,nan,0.0001673415,197404.6665708065,nan,nan,nan,nan,-2.28723e-05,197404.94115900993,nan,nan,58321,197405.4036476612,nan,nan,197405.4036476612,197408.78670048714,nan,nan,nan,nan,4.715551762171055,197408.78670048714,nan,nan,197408.78767180443,197408.78767180443,nan,nan,nan,nan,0.9999999999999996,197408.78670048714
58341,nan,nan,0.0001673543,197408.048655653,nan,nan,nan,nan,-2.28802e-05,197408.32442116737,nan,nan,58322,197408.78670048714,nan,nan,197408.78767180443,197412.174264431,nan,nan,nan,nan,3.479436251699031,197412.174264431,nan,nan,197412.174264431,197412.174264431,nan,nan,nan,nan,0.999999999999997,197412.17326784134
58342,nan,nan,0.0001672243,197411.43420829772,nan,nan,nan,nan,-2.28633e-05,197411.709690094,nan,nan,58323,197412.174264431,nan,nan,197412.174264431,197415.55529904366,nan,nan,nan,nan,3.7541285873594807,197415.55529904366,nan,nan,197415.55629324913,197415.55629324913,nan,nan,nan,nan,0.9999999999997671,197415.55529904366
58343,nan,nan,0.0001672173,197414.81823792457,nan,nan,nan,nan,-2.28728e-05,197415.09372758865,nan,nan,58324,197415.55529904366,nan,nan,197415.55629324913,197418.93900179863,nan,nan,nan,nan,3.8914747551897055,197418.93900179863,nan,nan,197418.9400024414,197418.9400024414,nan,nan,nan,nan,0.999999999999999,197418.93900179863
58344,nan,nan,0.0001673481,197418.20297374725,nan,nan,nan,nan,-2.28737e-05,197418.47779726982,nan,nan,58325,197418.93900179863,nan,nan,197418.9400024414,197422.3243546486,nan,nan,nan,nan,3.7541285873594807,197422.3243546486,nan,nan,197422.3243546486,197422.3243546486,nan,nan,nan,nan,0.9999999999999226,197422.3243546486
58345,nan,nan,0.0001673797,197421.58629097938,nan,nan,nan,nan,-2.288e-05,197421.86183738708,nan,nan,58326,197422.3243546486,nan,nan,197422.3243546486,197425.70689868927,nan,nan,nan,nan,4.02882092301993,197425.70689868927,nan,nan,197425.70689868927,197425.70689868927,nan,nan,nan,nan,0.9999999999999936,197425.70689868927
58346,nan,nan,0.0001673092,197424.9688753128,nan,nan,nan,nan,-2.28744e-05,197425.24471068382,nan,nan,58327,197425.70689868927,nan,nan,197425.70689868927,197429.08894443512,nan,nan,nan,nan,3.479436251699031,197429.08894443512,nan,nan,197429.08894443512,197429.08894443512,nan,nan,nan,nan,0.9999999999999966,197429.0879433155
58347,nan,nan,0.0001673743,197428.35094895362,nan,nan,nan,nan,-2.28649e-05,197428.62676095963,nan,nan,58328,197429.08894443512,nan,nan,197429.08894443512,197432.47309470177,nan,nan,nan,nan,4.440859426510605,197432.47309470177,nan,nan,197432.47409629822,197432.47409629822,nan,nan,nan,nan,0.9999999999999849,197432.47309470177
58348,nan,nan,0.0001673796,197431.73610868453,nan,nan,nan,nan,-2.28687e-05,197432.0110218525,nan,nan,58329,197432.47309470177,nan,nan,197432.47409629822,197435.85795211792,nan,nan,nan,nan,4.166167090850156,197435.85795211792,nan,nan,197435.85795211792,197435.85795211792,nan,nan,nan,nan,0.9999999999999994,197435.85795211792
58349,nan,nan,0.0001673813,197435.11992659568,nan,nan,nan,nan,-2.28705e-05,197435.39471197128,nan,nan,58330,197435.85795211792,nan,nan,197435.85795211792,197439.24058294296,nan,nan,nan,nan,3.479436251699031,197439.24058294296,nan,nan,197439.24058294296,197439.24058294296,nan,nan,nan,nan,0.9999999999999944,197439.2395503521
58350,nan,nan,0.0001672821,197438.50252451896,nan,nan,nan,nan,-2.2873e-05,197438.77728056908,nan,nan,58331,197439.24058294296,nan,nan,197439.24058294296,197442.6252989769,nan,nan,nan,nan,3.7541285873594807,197442.6252989769,nan,nan,197442.6252989769,197442.6252989769,nan,nan,nan,nan,0.9999999999999863,197442.6252989769
58351,nan,nan,0.0001673789,197441.88741817474,nan,nan,nan,nan,-2.28823e-05,197442.16229820251,nan,nan,58332,197442.6252989769,nan,nan,197442.6252989769,197446.008333683,nan,nan,nan,nan,3.616782419529256,197446.008333683,nan,nan,197446.008333683,197446.008333683,nan,nan,nan,nan,0.9999999999998561,197446.008333683
58352,nan,nan,0.0001672701,197445.2722732067,nan,nan,nan,nan,-2.28733e-05,197445.54719734192,nan,nan,58333,197446.008333683,nan,nan,197446.008333683,197449.3921303749,nan,nan,nan,nan,3.616782419529256,197449.3921303749,nan,nan,197449.3921303749,197449.3921303749,nan,nan,nan,nan,0.9999999999999302,197449.3921303749
58353,nan,nan,0.0001673993,197448.6541129589,nan,nan,nan,nan,-2.2883e-05,197448.9299480915,nan,nan,58334,197449.3921303749,nan,nan,197449.3921303749,197452.7749955654,nan,nan,nan,nan,3.7541285873594807,197452.7749955654,nan,nan,197452.7749955654,197452.7749955654,nan,nan,nan,nan,0.9999999999999901,197452.7739956379
58354,nan,nan,0.0001674126,197452.0359424591,nan,nan,nan,nan,-2.28751e-05,197452.3115093708,nan,nan,58335,197452.7749955654,nan,nan,197452.7749955654,197456.1582016945,nan,nan,nan,nan,3.616782419529256,197456.1582016945,nan,nan,197456.15921330452,197456.15921330452,nan,nan,nan,nan,0.9999999999999979,197456.1582016945
58355,nan,nan,0.0001672764,197455.42214431762,nan,nan,nan,nan,-2.28722e-05,197455.69649624825,nan,nan,58336,197456.1582016945,nan,nan,197456.15921330452,197459.54144597054,nan,nan,nan,nan,4.30351325868038,197459.54144597054,nan,nan,197459.54244565964,197459.54244565964,nan,nan,nan,nan,0.9999999999999939,197459.54144597054
58356,nan,nan,0.0001672968,197458.80438866615,nan,nan,nan,nan,-2.287e-05,197459.07960247993,nan,nan,58337,197459.54144597054,nan,nan,197459.54244565964,197462.9269785881,nan,nan,nan,nan,3.3420900838688063,197462.9269785881,nan,nan,197462.9269785881,197462.9269785881,nan,nan,nan,nan,0.9999999999999966,197462.92597913742
58357,nan,nan,0.0001673463,197462.18891777992,nan,nan,nan,nan,-2.28734e-05,197462.46369051933,nan,nan,58338,197462.9269785881,nan,nan,197462.9269785881,197466.31116199493,nan,nan,nan,nan,3.204743916038581,197466.31116199493,nan,nan,197466.31216430664,197466.31216430664,nan,nan,nan,nan,0.9999999999992063,197466.31116199493
58358,nan,nan,0.0001674262,197465.57410564422,nan,nan,nan,nan,-2.28769e-05,197465.8481373787,nan,nan,58339,197466.31116199493,nan,nan,197466.31216430664,197469.69425201416,nan,nan,nan,nan,3.3420900838688063,197469.69425201416,nan,nan,197469.69425201416,197469.69425201416,nan,nan,nan,nan,0.9999999999999352,197469.6932504177
58359,nan,nan,0.0001673527,197468.95619192123,nan,nan,nan,nan,-2.28761e-05,197469.23168039322,nan,nan,58340,197469.69425201416,nan,nan,197469.69425201416,197473.07458615303,nan,nan,nan,nan,3.204743916038581,197473.07458615303,nan,nan,197473.07558703423,197473.07558703423,nan,nan,nan,nan,0.9999999999998472,197473.07458615303
58360,nan,nan,0.0001673326,197472.33856620788,nan,nan,nan,nan,-2.28757e-05,197472.61392188072,nan,nan,58341,197473.07458615303,nan,nan,197473.07558703423,197476.45858883858,nan,nan,nan,nan,3.3420900838688063,197476.45858883858,nan,nan,197476.45958948135,197476.45958948135,nan,nan,nan,nan,0.9999999999974141,197476.45858883858
58361,nan,nan,0.0001672792,197475.72156181335,nan,nan,nan,nan,-2.28844e-05,197475.99638032913,nan,nan,58342,197476.45858883858,nan,nan,197476.45958948135,197479.84444713593,nan,nan,nan,nan,3.616782419529256,197479.84444713593,nan,nan,197479.84444713593,197479.84444713593,nan,nan,nan,nan,0.9999999999999354,197479.8434460163
58362,nan,nan,0.000167456,197479.10714068412,nan,nan,nan,nan,-2.28729e-05,197479.3817961216,nan,nan,58343,197479.84444713593,nan,nan,197479.84444713593,197483.2271912098,nan,nan,nan,nan,3.616782419529256,197483.2271912098,nan,nan,197483.22819161415,197483.22819161415,nan,nan,nan,nan,0.9999999999999606,197483.2271912098
58363,nan,nan,0.0001673496,197482.49116458892,nan,nan,nan,nan,-2.28798e-05,197482.76600909233,nan,nan,58344,197483.2271912098,nan,nan,197483.22819161415,197486.61363434792,nan,nan,nan,nan,4.30351325868038,197486.61363434792,nan,nan,197486.61462926865,197486.61462926865,nan,nan,nan,nan,0.9999999999999911,197486.61363434792
58364,nan,nan,0.0001672033,197485.873582983,nan,nan,nan,nan,-2.28837e-05,197486.14861512184,nan,nan,58345,197486.61363434792,nan,nan,197486.61462926865,197489.99465036392,nan,nan,nan,nan,3.204743916038581,197489.99465036392,nan,nan,197489.99465036392,197489.99465036392,nan,nan,nan,nan,0.9999999999995894,197489.993653059
58365,nan,nan,0.0001672062,197489.25462641715,nan,nan,nan,nan,-2.28708e-05,197489.5304698944,nan,nan,58346,197489.99465036392,nan,nan,197489.99465036392,197493.3790757656,nan,nan,nan,nan,3.8914747551897055,197493.3790757656,nan,nan,197493.3790757656,197493.3790757656,nan,nan,nan,nan,0.9999999999849623,197493.37807774544
58366,nan,nan,0.0001674123,197492.640994215,nan,nan,nan,nan,-2.28737e-05,197492.91603040695,nan,nan,58347,197493.3790757656,nan,nan,197493.3790757656,197496.76475429535,nan,nan,nan,nan,2.9300515803781315,197496.76475429535,nan,nan,197496.76475429535,197496.76475429535,nan,nan,nan,nan,0.999999999994933,197496.76375484467
58367,nan,nan,0.000167228,197496.02472701072,nan,nan,nan,nan,-2.28817e-05,197496.29976129532,nan,nan,58348,197496.76475429535,nan,nan,197496.76475429535,197500.14483332634,nan,nan,nan,nan,3.204743916038581,197500.14483332634,nan,nan,197500.14583396912,197500.14583396912,nan,nan,nan,nan,0.9999999999358177,197500.14483332634
58368,nan,nan,0.0001672948,197499.40884270667,nan,nan,nan,nan,-2.28658e-05,197499.6836285591,nan,nan,58349,197500.14483332634,nan,nan,197500.14583396912,197503.53258919716,nan,nan,nan,nan,3.204743916038581,197503.53258919716,nan,nan,197503.53258919716,197503.53258919716,nan,nan,nan,nan,0.9999999999825517,197503.53258919716
58369,nan,nan,0.0001671785,197502.79451503753,nan,nan,nan,nan,-2.28794e-05,197503.06950879097,nan,nan,58350,197503.53258919716,nan,nan,197503.53258919716,197506.92039608955,nan,nan,nan,nan,3.7541285873594807,197506.92039608955,nan,nan,197506.92039608955,197506.92039608955,nan,nan,nan,nan,0.9999999999979813,197506.91939544678
58370,nan,nan,0.0001673792,197506.1783331871,nan,nan,nan,nan,-2.28729e-05,197506.4533727169,nan,nan,58351,197506.92039608955,nan,nan,197506.92039608955,197510.3013613224,nan,nan,nan,nan,3.8914747551897055,197510.3013613224,nan,nan,197510.3013613224,197510.3013613224,nan,nan,nan,nan,0.9999999999978718,197510.30036616325
58371,nan,nan,0.0001673351,197509.56229343414,nan,nan,nan,nan,-2.28828e-05,197509.83773326874,nan,nan,58352,197510.3013613224,nan,nan,197510.3013613224,197513.6827020645,nan,nan,nan,nan,3.7541285873594807,197513.6827020645,nan,nan,197513.6827020645,197513.6827020645,nan,nan,nan,nan,0.9999999999979405,197513.68170118332
58372,nan,nan,0.0001672704,197512.9436735153,nan,nan,nan,nan,-2.2873e-05,197513.21952843666,nan,nan,58353,197513.6827020645,nan,nan,197513.6827020645,197517.06620526314,nan,nan,nan,nan,3.479436251699031,197517.06620526314,nan,nan,197517.0672056675,197517.0672056675,nan,nan,nan,nan,0.9999999999786351,197517.06620526314
58373,nan,nan,0.0001672796,197516.32916822433,nan,nan,nan,nan,-2.28776e-05,197516.60480189323,nan,nan,58354,197517.0672056675,nan,nan,197517.0672056675,197520.45047020912,nan,nan,nan,nan,3.7541285873594807,197520.45047020912,nan,nan,197520.45146608353,197520.45146608353,nan,nan,nan,nan,0.9999999952393993,197520.45047020912
58374,nan,nan,0.0001674103,197519.71440877914,nan,nan,nan,nan,-2.28714e-05,197519.98825240135,nan,nan,58355,197520.45047020912,nan,nan,197520.45146608353,197523.83645176888,nan,nan,nan,nan,3.204743916038581,197523.83645176888,nan,nan,197523.83645176888,197523.83645176888,nan,nan,nan,nan,0.9999999999218483,197523.83545184135
58375,nan,nan,0.0001673801,197523.098127985,nan,nan,nan,nan,-2.28774e-05,197523.3729350567,nan,nan,58356,197523.83645176888,nan,nan,197523.83645176888,197527.2207891941,nan,nan,nan,nan,3.3420900838688063,197527.2207891941,nan,nan,197527.2207891941,197527.2207891941,nan,nan,nan,nan,0.9999999897848797,197527.21978878975
58376,nan,nan,0.0001672651,197526.4827269554,nan,nan,nan,nan,-2.28689e-05,197526.757614851,nan,nan,58357,197527.2207891941,nan,nan,197527.2207891941,197530.6098484993,nan,nan,nan,nan,3.479436251699031,197530.6098484993,nan,nan,197530.6098484993,197530.6098484993,nan,nan,nan,nan,0.9999999999647206,197530.60884857178
58377,nan,nan,0.0001672508,197529.8677643776,nan,nan,nan,nan,-2.28743e-05,197530.1430668831,nan,nan,58358,197530.6098484993,nan,nan,197530.6098484993,197533.98888349533,nan,nan,nan,nan,3.8914747551897055,197533.98888349533,nan,nan,197533.98988437653,197533.98988437653,nan,nan,nan,nan,0.9999999999838576,197533.98888349533
