index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7308,nan,nan,3.646448e-08,24758.007401371004,nan,nan,nan,nan,-1.427e-07,24758.281579971313,nan,nan,7305,24758.646427869797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24758.646427869797,24758.646427869797,nan,nan,nan,nan,nan,nan
7309,nan,nan,1.838546e-09,24761.39212050438,nan,nan,nan,nan,-1.444e-07,24761.66708612442,nan,nan,7306,24762.031147003174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24762.031147003174,24762.031147003174,nan,nan,nan,nan,nan,nan
7310,nan,nan,1.409552e-08,24764.774898672105,nan,nan,nan,nan,-1.386e-07,24765.05007839203,nan,nan,7307,24765.4139251709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24765.4139251709,24765.4139251709,nan,nan,nan,nan,nan,nan
7311,nan,nan,6.81794e-08,24768.158515119554,nan,nan,nan,nan,-1.427e-07,24768.434349298477,nan,nan,7308,24768.797541618347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24768.797541618347,24768.797541618347,nan,nan,nan,nan,nan,nan
7312,nan,nan,1.761939e-08,24771.541525745393,nan,nan,nan,nan,-1.507e-07,24771.816330432892,nan,nan,7309,24772.180552244186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24772.180552244186,24772.180552244186,nan,nan,nan,nan,nan,nan
7313,nan,nan,2.0224e-08,24774.927445316316,nan,nan,nan,nan,-1.397e-07,24775.20232439041,nan,nan,7310,24775.56647181511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24775.56647181511,24775.56647181511,nan,nan,nan,nan,nan,nan
7314,nan,nan,1.271661e-08,24778.310202503206,nan,nan,nan,nan,-1.47e-07,24778.585451841354,nan,nan,7311,24778.949229002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24778.949229002,24778.949229002,nan,nan,nan,nan,nan,nan
7315,nan,nan,3.309383e-08,24781.693730020525,nan,nan,nan,nan,-1.406e-07,24781.968262672424,nan,nan,7312,24782.332756519318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24782.332756519318,24782.332756519318,nan,nan,nan,nan,nan,nan
7316,nan,nan,2.895709e-08,24785.075231456758,nan,nan,nan,nan,-1.433e-07,24785.350408554077,nan,nan,7313,24785.71425795555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24785.71425795555,24785.71425795555,nan,nan,nan,nan,nan,nan
7317,nan,nan,6.756657e-08,24788.459284448625,nan,nan,nan,nan,-1.452e-07,24788.734776496887,nan,nan,7314,24789.09831094742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24789.099313020706,24789.099313020706,nan,nan,nan,nan,nan,nan
7318,nan,nan,4.029479e-08,24791.843965911867,nan,nan,nan,nan,-1.416e-07,24792.118555545807,nan,nan,7315,24792.48299241066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24792.48299241066,24792.48299241066,nan,nan,nan,nan,nan,nan
7319,nan,nan,2.328825e-08,24795.22605814934,nan,nan,nan,nan,-1.441e-07,24795.50146484375,nan,nan,7316,24795.865084648132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24795.866086006165,24795.866086006165,nan,nan,nan,nan,nan,nan
7320,nan,nan,1.363588e-08,24798.61028828621,nan,nan,nan,nan,-1.531e-07,24798.88552570343,nan,nan,7317,24799.249314785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24799.250314950943,24799.250314950943,nan,nan,nan,nan,nan,nan
7321,nan,nan,1.685334e-09,24801.995419168474,nan,nan,nan,nan,-1.385e-07,24802.27063012123,nan,nan,7318,24802.634445667267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24802.634445667267,24802.634445667267,nan,nan,nan,nan,nan,nan
7322,nan,nan,5.515637e-09,24805.375156307222,nan,nan,nan,nan,-1.42e-07,24805.651000499725,nan,nan,7319,24806.014182806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24806.015193462372,24806.015193462372,nan,nan,nan,nan,nan,nan
7323,nan,nan,2.589286e-08,24808.755473279954,nan,nan,nan,nan,-1.461e-07,24809.031316280365,nan,nan,7320,24809.394499778748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24809.395498991013,24809.395498991013,nan,nan,nan,nan,nan,nan
7324,nan,nan,4.320582e-08,24812.141745233537,nan,nan,nan,nan,-1.471e-07,24812.417069911957,nan,nan,7321,24812.781741142273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24812.781741142273,24812.781741142273,nan,nan,nan,nan,nan,nan
7325,nan,nan,1.0112e-08,24815.52685441971,nan,nan,nan,nan,-1.404e-07,24815.80197620392,nan,nan,7322,24816.165880918503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24816.165880918503,24816.165880918503,nan,nan,nan,nan,nan,nan
7326,nan,nan,5.209213e-09,24818.909032964708,nan,nan,nan,nan,-1.386e-07,24819.184493541718,nan,nan,7323,24819.5480594635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24819.5480594635,24819.5480594635,nan,nan,nan,nan,nan,nan
7327,nan,nan,6.235734e-08,24822.29625310898,nan,nan,nan,nan,-1.48e-07,24822.57105946541,nan,nan,7324,24822.935279607773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24822.935279607773,24822.935279607773,nan,nan,nan,nan,nan,nan
7328,nan,nan,3.677092e-08,24825.679947280885,nan,nan,nan,nan,-1.415e-07,24825.955010652542,nan,nan,7325,24826.31897377968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24826.31897377968,24826.31897377968,nan,nan,nan,nan,nan,nan
7329,nan,nan,2.895709e-08,24829.06342997551,nan,nan,nan,nan,-1.455e-07,24829.339174985886,nan,nan,7326,24829.702456474304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24829.70351600647,24829.70351600647,nan,nan,nan,nan,nan,nan
7330,nan,nan,3.385988e-08,24832.44678797722,nan,nan,nan,nan,-1.372e-07,24832.72215795517,nan,nan,7327,24833.085814476013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24833.086812257767,24833.086812257767,nan,nan,nan,nan,nan,nan
7331,nan,nan,7.660605e-10,24835.83250823021,nan,nan,nan,nan,-1.405e-07,24836.106708049774,nan,nan,7328,24836.471534729004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24836.471534729004,24836.471534729004,nan,nan,nan,nan,nan,nan
7332,nan,nan,7.660607e-09,24839.216883802415,nan,nan,nan,nan,-1.429e-07,24839.492282390594,nan,nan,7329,24839.85687494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24839.85687494278,24839.85687494278,nan,nan,nan,nan,nan,nan
7333,nan,nan,1.532122e-10,24842.59878458977,nan,nan,nan,nan,-1.42e-07,24842.87318110466,nan,nan,7330,24843.237811088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24843.237811088562,24843.237811088562,nan,nan,nan,nan,nan,nan
7334,nan,nan,1.654691e-08,24845.981685066225,nan,nan,nan,nan,-1.435e-07,24846.25571846962,nan,nan,7331,24846.620711565018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24846.620711565018,24846.620711565018,nan,nan,nan,nan,nan,nan
7335,nan,nan,3.830303e-09,24849.365034723283,nan,nan,nan,nan,-1.442e-07,24849.640070438385,nan,nan,7332,24850.004061222076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24850.00506234169,24850.00506234169,nan,nan,nan,nan,nan,nan
7336,nan,nan,1.869188e-08,24852.749764347078,nan,nan,nan,nan,-1.339e-07,24853.024613142014,nan,nan,7333,24853.38879084587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24853.38879084587,24853.38879084587,nan,nan,nan,nan,nan,nan
7337,nan,nan,5.91399e-08,24856.132909440996,nan,nan,nan,nan,-1.394e-07,24856.407221078873,nan,nan,7334,24856.77193593979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24856.77193593979,24856.77193593979,nan,nan,nan,nan,nan,nan
7338,nan,nan,6.128486e-09,24859.51741232872,nan,nan,nan,nan,-1.387e-07,24859.79209947586,nan,nan,7335,24860.156438827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24860.156438827515,24860.156438827515,nan,nan,nan,nan,nan,nan
7339,nan,nan,7.047758e-09,24862.901501083375,nan,nan,nan,nan,-1.382e-07,24863.176533699036,nan,nan,7336,24863.54052758217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24863.54052758217,24863.54052758217,nan,nan,nan,nan,nan,nan
7340,nan,nan,1.807904e-08,24866.282935762407,nan,nan,nan,nan,-1.46e-07,24866.557812213898,nan,nan,7337,24866.9219622612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24866.9219622612,24866.9219622612,nan,nan,nan,nan,nan,nan
7341,nan,nan,4.565722e-08,24869.665807390214,nan,nan,nan,nan,-1.391e-07,24869.941003084183,nan,nan,7338,24870.304833889008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24870.305732488632,24870.305732488632,nan,nan,nan,nan,nan,nan
7342,nan,nan,6.43491e-09,24873.051532411577,nan,nan,nan,nan,-1.419e-07,24873.32618188858,nan,nan,7339,24873.69055891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24873.69055891037,24873.69055891037,nan,nan,nan,nan,nan,nan
7343,nan,nan,4.182691e-08,24876.43417301178,nan,nan,nan,nan,-1.457e-07,24876.709480047226,nan,nan,7340,24877.074213266373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24877.074213266373,24877.074213266373,nan,nan,nan,nan,nan,nan
7344,nan,nan,2.313503e-08,24879.817707681657,nan,nan,nan,nan,-1.369e-07,24880.09318804741,nan,nan,7341,24880.45673418045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24880.45673418045,24880.45673418045,nan,nan,nan,nan,nan,nan
7345,nan,nan,1.241018e-08,24883.197388315202,nan,nan,nan,nan,-1.447e-07,24883.47326683998,nan,nan,7342,24883.836414813995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24883.837414741516,24883.837414741516,nan,nan,nan,nan,nan,nan
7346,nan,nan,9.637044e-08,24886.58394637108,nan,nan,nan,nan,-1.383e-07,24886.858768463135,nan,nan,7343,24887.222972869873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24887.222972869873,24887.222972869873,nan,nan,nan,nan,nan,nan
7347,nan,nan,3.079564e-08,24889.968602085115,nan,nan,nan,nan,-1.447e-07,24890.243227481842,nan,nan,7344,24890.607628583908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24890.607628583908,24890.607628583908,nan,nan,nan,nan,nan,nan
7348,nan,nan,7.660608e-10,24893.349788570406,nan,nan,nan,nan,-1.378e-07,24893.625283956528,nan,nan,7345,24893.9888150692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24893.989815235138,24893.989815235138,nan,nan,nan,nan,nan,nan
7349,nan,nan,2.941672e-08,24896.735122585298,nan,nan,nan,nan,-1.432e-07,24897.01004219055,nan,nan,7346,24897.37414908409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24897.37414908409,24897.37414908409,nan,nan,nan,nan,nan,nan
7350,nan,nan,8.549237e-08,24900.119209194185,nan,nan,nan,nan,-1.39e-07,24900.394448280334,nan,nan,7347,24900.758235692978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24900.758235692978,24900.758235692978,nan,nan,nan,nan,nan,nan
7351,nan,nan,4.121407e-08,24903.500865602495,nan,nan,nan,nan,-1.394e-07,24903.77670764923,nan,nan,7348,24904.139892101288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24904.14085507393,24904.14085507393,nan,nan,nan,nan,nan,nan
7352,nan,nan,2.298183e-08,24906.886453771593,nan,nan,nan,nan,-1.505e-07,24907.16159105301,nan,nan,7349,24907.525480270386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24907.525480270386,24907.525480270386,nan,nan,nan,nan,nan,nan
7353,nan,nan,1.087806e-08,24910.2725669384,nan,nan,nan,nan,-1.369e-07,24910.547284841537,nan,nan,7350,24910.911593437195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24910.911593437195,24910.911593437195,nan,nan,nan,nan,nan,nan
7354,nan,nan,3.799662e-08,24913.655819797517,nan,nan,nan,nan,-1.428e-07,24913.931577682495,nan,nan,7351,24914.29484629631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24914.295855998993,24914.295855998993,nan,nan,nan,nan,nan,nan
7355,nan,nan,2.604607e-08,24917.039807701112,nan,nan,nan,nan,-1.334e-07,24917.31457209587,nan,nan,7352,24917.678834199905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24917.678834199905,24917.678834199905,nan,nan,nan,nan,nan,nan
7356,nan,nan,3.416631e-08,24920.423871660234,nan,nan,nan,nan,-1.43e-07,24920.698693037033,nan,nan,7353,24921.062898159027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24921.062898159027,24921.062898159027,nan,nan,nan,nan,nan,nan
7357,nan,nan,2.451394e-09,24923.80934109688,nan,nan,nan,nan,-1.448e-07,24924.083863019943,nan,nan,7354,24924.448367595673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24924.448367595673,24924.448367595673,nan,nan,nan,nan,nan,nan
7358,nan,nan,3.860946e-08,24927.18977441788,nan,nan,nan,nan,-1.428e-07,24927.46558523178,nan,nan,7355,24927.82880091667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24927.829769849777,24927.829769849777,nan,nan,nan,nan,nan,nan
7359,nan,nan,4.581044e-08,24930.576228523256,nan,nan,nan,nan,-1.383e-07,24930.85036444664,nan,nan,7356,24931.21525502205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24931.21525502205,24931.21525502205,nan,nan,nan,nan,nan,nan
7360,nan,nan,2.466716e-08,24933.960114860536,nan,nan,nan,nan,-1.401e-07,24934.234946727753,nan,nan,7357,24934.59914135933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24934.59914135933,24934.59914135933,nan,nan,nan,nan,nan,nan
7361,nan,nan,1.838546e-08,24937.344076538087,nan,nan,nan,nan,-1.396e-07,24937.619844198227,nan,nan,7358,24937.98310303688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24937.98310303688,24937.98310303688,nan,nan,nan,nan,nan,nan
7362,nan,nan,1.470837e-08,24940.729385757448,nan,nan,nan,nan,-1.5e-07,24941.003946065903,nan,nan,7359,24941.36841225624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24941.36841225624,24941.36841225624,nan,nan,nan,nan,nan,nan
7363,nan,nan,1.715976e-08,24944.111354494096,nan,nan,nan,nan,-1.414e-07,24944.385395526886,nan,nan,7360,24944.75038099289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24944.75038099289,24944.75038099289,nan,nan,nan,nan,nan,nan
7364,nan,nan,1.087806e-08,24947.49719491005,nan,nan,nan,nan,-1.413e-07,24947.77201318741,nan,nan,7361,24948.136221408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24948.136221408844,24948.136221408844,nan,nan,nan,nan,nan,nan
7365,nan,nan,4.228656e-08,24950.879300022127,nan,nan,nan,nan,-1.424e-07,24951.1551091671,nan,nan,7362,24951.51832652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24951.519339561462,24951.519339561462,nan,nan,nan,nan,nan,nan
7366,nan,nan,2.099007e-08,24954.261487388612,nan,nan,nan,nan,-1.362e-07,24954.535527706146,nan,nan,7363,24954.900513887405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24954.900513887405,24954.900513887405,nan,nan,nan,nan,nan,nan
7367,nan,nan,1.440194e-08,24957.64590921402,nan,nan,nan,nan,-1.346e-07,24957.921310663223,nan,nan,7364,24958.284935712814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24958.284935712814,24958.284935712814,nan,nan,nan,nan,nan,nan
7368,nan,nan,9.345941e-09,24961.030778074266,nan,nan,nan,nan,-1.463e-07,24961.306039571762,nan,nan,7365,24961.66980457306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24961.67082810402,24961.67082810402,nan,nan,nan,nan,nan,nan
7369,nan,nan,5.975274e-09,24964.413801813127,nan,nan,nan,nan,-1.348e-07,24964.688347816467,nan,nan,7366,24965.05282831192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24965.05282831192,24965.05282831192,nan,nan,nan,nan,nan,nan
7370,nan,nan,5.714811e-08,24967.79673948288,nan,nan,nan,nan,-1.457e-07,24968.07138490677,nan,nan,7367,24968.435765981674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24968.435765981674,24968.435765981674,nan,nan,nan,nan,nan,nan
7371,nan,nan,4.489117e-08,24971.18154230118,nan,nan,nan,nan,-1.428e-07,24971.45652961731,nan,nan,7368,24971.820568799973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24971.820568799973,24971.820568799973,nan,nan,nan,nan,nan,nan
7372,nan,nan,3.615807e-08,24974.565948390962,nan,nan,nan,nan,-1.4e-07,24974.840784549713,nan,nan,7369,24975.204974889755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24975.204974889755,24975.204974889755,nan,nan,nan,nan,nan,nan
7373,nan,nan,1.0112e-08,24977.949648046495,nan,nan,nan,nan,-1.453e-07,24978.22451710701,nan,nan,7370,24978.588674545288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24978.588674545288,24978.588674545288,nan,nan,nan,nan,nan,nan
7374,nan,nan,8.273456e-09,24981.331349515916,nan,nan,nan,nan,-1.386e-07,24981.607231140137,nan,nan,7371,24981.97037601471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24981.97037601471,24981.97037601471,nan,nan,nan,nan,nan,nan
7375,nan,nan,2.374789e-08,24984.716032648088,nan,nan,nan,nan,-1.452e-07,24984.9902882576,nan,nan,7372,24985.35505914688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24985.35505914688,24985.35505914688,nan,nan,nan,nan,nan,nan
7376,nan,nan,5.469673e-08,24988.096067333223,nan,nan,nan,nan,-1.453e-07,24988.371911287308,nan,nan,7373,24988.735093832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24988.736093997955,24988.736093997955,nan,nan,nan,nan,nan,nan
7377,nan,nan,1.225697e-08,24991.480324649812,nan,nan,nan,nan,-1.363e-07,24991.75516819954,nan,nan,7374,24992.119351148605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24992.120384693146,24992.120384693146,nan,nan,nan,nan,nan,nan
7378,nan,nan,3.799661e-08,24994.866041326524,nan,nan,nan,nan,-1.446e-07,24995.14072084427,nan,nan,7375,24995.505067825317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24995.505067825317,24995.505067825317,nan,nan,nan,nan,nan,nan
7379,nan,nan,2.436073e-08,24998.247752809526,nan,nan,nan,nan,-1.49e-07,24998.523563861847,nan,nan,7376,24998.88677930832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24998.88677930832,24998.88677930832,nan,nan,nan,nan,nan,nan
7380,nan,nan,3.66177e-08,25001.633171463014,nan,nan,nan,nan,-1.411e-07,25001.90797495842,nan,nan,7377,25002.272197961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25002.272197961807,25002.272197961807,nan,nan,nan,nan,nan,nan
7381,nan,nan,4.596364e-09,25005.015190267564,nan,nan,nan,nan,-1.463e-07,25005.28999853134,nan,nan,7378,25005.654216766357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25005.654216766357,25005.654216766357,nan,nan,nan,nan,nan,nan
7382,nan,nan,7.109043e-08,25008.399860525133,nan,nan,nan,nan,-1.443e-07,25008.67516851425,nan,nan,7379,25009.038887023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25009.038887023926,25009.038887023926,nan,nan,nan,nan,nan,nan
7383,nan,nan,1.685333e-08,25011.784135961534,nan,nan,nan,nan,-1.43e-07,25012.060142993927,nan,nan,7380,25012.423162460327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25012.424132347107,25012.424132347107,nan,nan,nan,nan,nan,nan
7384,nan,nan,3.048922e-08,25015.167691373827,nan,nan,nan,nan,-1.449e-07,25015.442632436752,nan,nan,7381,25015.80671787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25015.807740926743,25015.807740926743,nan,nan,nan,nan,nan,nan
7385,nan,nan,2.282861e-08,25018.55282416344,nan,nan,nan,nan,-1.43e-07,25018.82826256752,nan,nan,7382,25019.19185066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25019.19185066223,25019.19185066223,nan,nan,nan,nan,nan,nan
7386,nan,nan,2.451395e-08,25021.93798913956,nan,nan,nan,nan,-1.404e-07,25022.21343421936,nan,nan,7383,25022.57701563835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25022.578013896942,25022.578013896942,nan,nan,nan,nan,nan,nan
7387,nan,nan,2.206255e-08,25025.32265224457,nan,nan,nan,nan,-1.435e-07,25025.597420692444,nan,nan,7384,25025.961678743362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25025.961678743362,25025.961678743362,nan,nan,nan,nan,nan,nan
7388,nan,nan,4.289941e-09,25028.70642271042,nan,nan,nan,nan,-1.457e-07,25028.98123240471,nan,nan,7385,25029.345449209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25029.345449209213,25029.345449209213,nan,nan,nan,nan,nan,nan
7389,nan,nan,8.426667e-09,25032.088209295274,nan,nan,nan,nan,-1.418e-07,25032.364050865173,nan,nan,7386,25032.727235794067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25032.727235794067,25032.727235794067,nan,nan,nan,nan,nan,nan
7390,nan,nan,9.499153e-09,25035.473534011842,nan,nan,nan,nan,-1.39e-07,25035.749422073364,nan,nan,7387,25036.112560510635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25036.11347270012,25036.11347270012,nan,nan,nan,nan,nan,nan
7391,nan,nan,1.501479e-08,25038.856834316255,nan,nan,nan,nan,-1.467e-07,25039.130969285965,nan,nan,7388,25039.49586081505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25039.49586081505,25039.49586081505,nan,nan,nan,nan,nan,nan
7392,nan,nan,4.412511e-08,25042.23843779564,nan,nan,nan,nan,-1.439e-07,25042.513546705246,nan,nan,7389,25042.877464294434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25042.877464294434,25042.877464294434,nan,nan,nan,nan,nan,nan
7393,nan,nan,2.803782e-08,25045.621179246904,nan,nan,nan,nan,-1.402e-07,25045.896993637085,nan,nan,7390,25046.260205745697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25046.260205745697,25046.260205745697,nan,nan,nan,nan,nan,nan
7394,nan,nan,5.362426e-09,25049.004013442995,nan,nan,nan,nan,-1.456e-07,25049.278646945953,nan,nan,7391,25049.643039941788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25049.643039941788,25049.643039941788,nan,nan,nan,nan,nan,nan
7395,nan,nan,2.665892e-08,25052.38495912552,nan,nan,nan,nan,-1.47e-07,25052.660769224167,nan,nan,7392,25053.023985624313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25053.023985624313,25053.023985624313,nan,nan,nan,nan,nan,nan
7396,nan,nan,3.263418e-08,25055.77179708481,nan,nan,nan,nan,-1.38e-07,25056.046628713608,nan,nan,7393,25056.410823583603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25056.410823583603,25056.410823583603,nan,nan,nan,nan,nan,nan
7397,nan,nan,3.217455e-09,25059.155851745607,nan,nan,nan,nan,-1.47e-07,25059.430750846863,nan,nan,7394,25059.7948782444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25059.7948782444,25059.7948782444,nan,nan,nan,nan,nan,nan
7398,nan,nan,3.462594e-08,25062.538466119768,nan,nan,nan,nan,-1.455e-07,25062.813863515854,nan,nan,7395,25063.17749261856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25063.178493261337,25063.178493261337,nan,nan,nan,nan,nan,nan
7399,nan,nan,3.064243e-08,25065.922562980653,nan,nan,nan,nan,-1.428e-07,25066.197520017624,nan,nan,7396,25066.561589479446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25066.562546014786,25066.562546014786,nan,nan,nan,nan,nan,nan
7400,nan,nan,1.608728e-08,25069.306348466875,nan,nan,nan,nan,-1.498e-07,25069.58180642128,nan,nan,7397,25069.945374965668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25069.946388483047,25069.946388483047,nan,nan,nan,nan,nan,nan
7401,nan,nan,4.780219e-08,25072.69211163521,nan,nan,nan,nan,-1.425e-07,25072.96693468094,nan,nan,7398,25073.331138134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25073.331138134003,25073.331138134003,nan,nan,nan,nan,nan,nan
7402,nan,nan,1.838546e-08,25076.074505949022,nan,nan,nan,nan,-1.387e-07,25076.349057912827,nan,nan,7399,25076.713532447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25076.713532447815,25076.713532447815,nan,nan,nan,nan,nan,nan
7403,nan,nan,8.733092e-09,25079.458523178102,nan,nan,nan,nan,-1.415e-07,25079.73394703865,nan,nan,7400,25080.097549676895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25080.097549676895,25080.097549676895,nan,nan,nan,nan,nan,nan
7404,nan,nan,1.271661e-08,25082.843998575212,nan,nan,nan,nan,-1.502e-07,25083.11903500557,nan,nan,7401,25083.483025074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25083.483025074005,25083.483025074005,nan,nan,nan,nan,nan,nan
