index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14315,nan,nan,0.0007347226,48474.26819648743,nan,nan,nan,nan,-7.44559e-05,48474.54204726219,nan,nan,14311,48474.90722298622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48474.90722298622,48474.90722298622,nan,nan,nan,nan,nan,nan
14316,nan,nan,0.000734821,48477.65126028061,nan,nan,nan,nan,-7.44555e-05,48477.92639994621,nan,nan,14312,48478.290286779404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48478.290286779404,48478.290286779404,nan,nan,nan,nan,nan,nan
14317,nan,nan,0.0007347806,48481.03487386704,nan,nan,nan,nan,-7.44598e-05,48481.30976366997,nan,nan,14313,48481.67390036583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48481.67390036583,48481.67390036583,nan,nan,nan,nan,nan,nan
14318,nan,nan,0.0007347438,48484.4164577961,nan,nan,nan,nan,-7.44505e-05,48484.691470861435,nan,nan,14314,48485.05548429489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48485.05548429489,48485.05649828911,nan,nan,nan,nan,nan,nan
14319,nan,nan,0.0007347343,48487.80253829956,nan,nan,nan,nan,-7.44524e-05,48488.07778263092,nan,nan,14315,48488.441564798355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48488.44252085686,48488.44252085686,nan,nan,nan,nan,nan,nan
14320,nan,nan,0.0007348193,48491.18503513336,nan,nan,nan,nan,-7.44498e-05,48491.45982956886,nan,nan,14316,48491.82406163216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48491.82406163216,48491.82406163216,nan,nan,nan,nan,nan,nan
14321,nan,nan,0.0007346711,48494.56980957985,nan,nan,nan,nan,-7.44605e-05,48494.84492135048,nan,nan,14317,48495.208836078644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48495.208836078644,48495.208836078644,nan,nan,nan,nan,nan,nan
14322,nan,nan,0.0007347593,48497.95332636833,nan,nan,nan,nan,-7.44494e-05,48498.228352069855,nan,nan,14318,48498.59235286713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48498.593341350555,48498.593341350555,nan,nan,nan,nan,nan,nan
14323,nan,nan,0.0007346391,48501.33872904778,nan,nan,nan,nan,-7.4456e-05,48501.613225221634,nan,nan,14319,48501.97775554657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48501.97775554657,48501.97775554657,nan,nan,nan,nan,nan,nan
14324,nan,nan,0.0007346621,48504.72422423363,nan,nan,nan,nan,-7.44561e-05,48504.9990773201,nan,nan,14320,48505.36325073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48505.36325073242,48505.36325073242,nan,nan,nan,nan,nan,nan
14325,nan,nan,0.0007347396,48508.10340156555,nan,nan,nan,nan,-7.44535e-05,48508.37924003601,nan,nan,14321,48508.742428064346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48508.742428064346,48508.742428064346,nan,nan,nan,nan,nan,nan
14326,nan,nan,0.0007347348,48511.48862471581,nan,nan,nan,nan,-7.44504e-05,48511.763503313065,nan,nan,14322,48512.1276512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48512.128692388535,48512.128692388535,nan,nan,nan,nan,nan,nan
14327,nan,nan,0.0007347418,48514.874330425264,nan,nan,nan,nan,-7.44531e-05,48515.14912605286,nan,nan,14323,48515.51335692406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48515.51335692406,48515.51335692406,nan,nan,nan,nan,nan,nan
14328,nan,nan,0.0007347335,48518.25701560974,nan,nan,nan,nan,-7.44523e-05,48518.53188896179,nan,nan,14324,48518.896042108536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48518.896042108536,48518.896042108536,nan,nan,nan,nan,nan,nan
14329,nan,nan,0.0007347274,48521.642525815965,nan,nan,nan,nan,-7.44527e-05,48521.91712760925,nan,nan,14325,48522.28155231476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48522.28155231476,48522.28155231476,nan,nan,nan,nan,nan,nan
14330,nan,nan,0.0007347811,48525.025281333925,nan,nan,nan,nan,-7.44494e-05,48525.300054073334,nan,nan,14326,48525.66430783272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48525.66430783272,48525.66430783272,nan,nan,nan,nan,nan,nan
14331,nan,nan,0.0007346732,48528.410307073595,nan,nan,nan,nan,-7.44541e-05,48528.685059309006,nan,nan,14327,48529.04933357239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48529.04933357239,48529.04933357239,nan,nan,nan,nan,nan,nan
14332,nan,nan,0.0007348515,48531.791560792924,nan,nan,nan,nan,-7.44527e-05,48532.066971063614,nan,nan,14328,48532.43058729172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48532.431587696075,48532.431587696075,nan,nan,nan,nan,nan,nan
14333,nan,nan,0.0007347663,48535.17690625191,nan,nan,nan,nan,-7.44452e-05,48535.45192217827,nan,nan,14329,48535.8159327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48535.81691431999,48535.81691431999,nan,nan,nan,nan,nan,nan
14334,nan,nan,0.0007347413,48538.5597263813,nan,nan,nan,nan,-7.44526e-05,48538.83513522148,nan,nan,14330,48539.1987528801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48539.1987528801,48539.1987528801,nan,nan,nan,nan,nan,nan
14335,nan,nan,0.0007347334,48541.94569339752,nan,nan,nan,nan,-7.44428e-05,48542.22056078911,nan,nan,14331,48542.58471989632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48542.58572268486,48542.58572268486,nan,nan,nan,nan,nan,nan
14336,nan,nan,0.0007346074,48545.32899179459,nan,nan,nan,nan,-7.44477e-05,48545.60432910919,nan,nan,14332,48545.96801829338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48545.96801829338,48545.96801829338,nan,nan,nan,nan,nan,nan
14337,nan,nan,0.0007345861,48548.71406092644,nan,nan,nan,nan,-7.44494e-05,48548.989070653915,nan,nan,14333,48549.35308742523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48549.35308742523,48549.35308742523,nan,nan,nan,nan,nan,nan
14338,nan,nan,0.0007344186,48552.0976583004,nan,nan,nan,nan,-7.44387e-05,48552.372688531876,nan,nan,14334,48552.736684799194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48552.736684799194,48552.736684799194,nan,nan,nan,nan,nan,nan
14339,nan,nan,0.0007348268,48555.48157014847,nan,nan,nan,nan,-7.44458e-05,48555.75560903549,nan,nan,14335,48556.12059664726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48556.12059664726,48556.12059664726,nan,nan,nan,nan,nan,nan
14340,nan,nan,0.0007348517,48558.86387290955,nan,nan,nan,nan,-7.44495e-05,48559.13892316818,nan,nan,14336,48559.50289940834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48559.50289940834,48559.50289940834,nan,nan,nan,nan,nan,nan
14341,nan,nan,0.0007346758,48562.248405838014,nan,nan,nan,nan,-7.4441e-05,48562.523144721985,nan,nan,14337,48562.88743233681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48562.88743233681,48562.88743233681,nan,nan,nan,nan,nan,nan
14342,nan,nan,0.0007346988,48565.62884607315,nan,nan,nan,nan,-7.44465e-05,48565.90469169617,nan,nan,14338,48566.267872571945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48566.267872571945,48566.267872571945,nan,nan,nan,nan,nan,nan
14343,nan,nan,0.0007346481,48569.010356092454,nan,nan,nan,nan,-7.44425e-05,48569.2862033844,nan,nan,14339,48569.64938259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48569.64938259125,48569.64938259125,nan,nan,nan,nan,nan,nan
14344,nan,nan,0.0007348806,48572.39728512764,nan,nan,nan,nan,-7.44366e-05,48572.67196059227,nan,nan,14340,48573.036311626434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48573.036311626434,48573.036311626434,nan,nan,nan,nan,nan,nan
14345,nan,nan,0.0007347073,48575.78143801689,nan,nan,nan,nan,-7.44372e-05,48576.05648231506,nan,nan,14341,48576.420464515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48576.420464515686,48576.420464515686,nan,nan,nan,nan,nan,nan
14346,nan,nan,0.0007347194,48579.16378631592,nan,nan,nan,nan,-7.44386e-05,48579.43860793114,nan,nan,14342,48579.80281281471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48579.80383634567,48579.80383634567,nan,nan,nan,nan,nan,nan
14347,nan,nan,0.0007345313,48582.548478746416,nan,nan,nan,nan,-7.44367e-05,48582.823393821716,nan,nan,14343,48583.18750524521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48583.18750524521,48583.18750524521,nan,nan,nan,nan,nan,nan
14348,nan,nan,0.0007348201,48585.93203058243,nan,nan,nan,nan,-7.44372e-05,48586.20698809624,nan,nan,14344,48586.57105708122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48586.57105708122,48586.57105708122,nan,nan,nan,nan,nan,nan
14349,nan,nan,0.0007346589,48589.31784143448,nan,nan,nan,nan,-7.44372e-05,48589.59267783165,nan,nan,14345,48589.95686793327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48589.95686793327,48589.95686793327,nan,nan,nan,nan,nan,nan
14350,nan,nan,0.000734702,48592.69871726036,nan,nan,nan,nan,-7.44321e-05,48592.97456216812,nan,nan,14346,48593.337743759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48593.338743925095,48593.338743925095,nan,nan,nan,nan,nan,nan
14351,nan,nan,0.0007347987,48596.08494510651,nan,nan,nan,nan,-7.44423e-05,48596.358751297,nan,nan,14347,48596.7239716053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48596.7239716053,48596.7239716053,nan,nan,nan,nan,nan,nan
14352,nan,nan,0.0007348506,48599.470892572404,nan,nan,nan,nan,-7.44472e-05,48599.745530605316,nan,nan,14348,48600.1099190712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48600.1099190712,48600.1099190712,nan,nan,nan,nan,nan,nan
14353,nan,nan,0.0007347289,48602.85525836945,nan,nan,nan,nan,-7.44326e-05,48603.13041758537,nan,nan,14349,48603.49428486824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48603.49428486824,48603.49428486824,nan,nan,nan,nan,nan,nan
14354,nan,nan,0.0007347748,48606.23883547783,nan,nan,nan,nan,-7.44359e-05,48606.51368045807,nan,nan,14350,48606.87786197662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48606.87786197662,48606.87786197662,nan,nan,nan,nan,nan,nan
14355,nan,nan,0.0007347923,48609.62434782982,nan,nan,nan,nan,-7.44402e-05,48609.89887332916,nan,nan,14351,48610.26337432861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48610.26337432861,48610.26337432861,nan,nan,nan,nan,nan,nan
14356,nan,nan,0.0007347708,48613.00873198509,nan,nan,nan,nan,-7.44439e-05,48613.28364396095,nan,nan,14352,48613.64775848389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48613.64775848389,48613.64775848389,nan,nan,nan,nan,nan,nan
14357,nan,nan,0.000734781,48616.39138712883,nan,nan,nan,nan,-7.44374e-05,48616.666769742966,nan,nan,14353,48617.030413627625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48617.031413555145,48617.031413555145,nan,nan,nan,nan,nan,nan
14358,nan,nan,0.000734654,48619.775856876375,nan,nan,nan,nan,-7.44311e-05,48620.05070781708,nan,nan,14354,48620.41488337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48620.41488337517,48620.41488337517,nan,nan,nan,nan,nan,nan
14359,nan,nan,0.000734694,48623.15995087624,nan,nan,nan,nan,-7.44321e-05,48623.434391736984,nan,nan,14355,48623.79897737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48623.79897737503,48623.79897737503,nan,nan,nan,nan,nan,nan
14360,nan,nan,0.0007347062,48626.539526844026,nan,nan,nan,nan,-7.44349e-05,48626.81537294388,nan,nan,14356,48627.17855334282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48627.17855334282,48627.17855334282,nan,nan,nan,nan,nan,nan
14361,nan,nan,0.0007346474,48629.92429318428,nan,nan,nan,nan,-7.44284e-05,48630.19952607155,nan,nan,14357,48630.563319683075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48630.564314603806,48630.564314603806,nan,nan,nan,nan,nan,nan
14362,nan,nan,0.000734568,48633.30888667107,nan,nan,nan,nan,-7.44406e-05,48633.58367729187,nan,nan,14358,48633.94791316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48633.94791316986,48633.94791316986,nan,nan,nan,nan,nan,nan
14363,nan,nan,0.0007346133,48636.6918112278,nan,nan,nan,nan,-7.44227e-05,48636.96761894226,nan,nan,14359,48637.33083772659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48637.3318605423,48637.3318605423,nan,nan,nan,nan,nan,nan
14364,nan,nan,0.0007346055,48640.07638015747,nan,nan,nan,nan,-7.44325e-05,48640.351375103,nan,nan,14360,48640.715406656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48640.71636772156,48640.71636772156,nan,nan,nan,nan,nan,nan
14365,nan,nan,0.0007347345,48643.46002902985,nan,nan,nan,nan,-7.44297e-05,48643.734783649445,nan,nan,14361,48644.09905552864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48644.09905552864,48644.09905552864,nan,nan,nan,nan,nan,nan
14366,nan,nan,0.0007346706,48646.844706201555,nan,nan,nan,nan,-7.44287e-05,48647.119955301285,nan,nan,14362,48647.48373270035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48647.48373270035,48647.48373270035,nan,nan,nan,nan,nan,nan
14367,nan,nan,0.0007345615,48650.23008623123,nan,nan,nan,nan,-7.44297e-05,48650.504982709885,nan,nan,14363,48650.869112730026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48650.869112730026,48650.869112730026,nan,nan,nan,nan,nan,nan
14368,nan,nan,0.0007347396,48653.61346282959,nan,nan,nan,nan,-7.44303e-05,48653.88830423355,nan,nan,14364,48654.252489328384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48654.25349020958,48654.25349020958,nan,nan,nan,nan,nan,nan
14369,nan,nan,0.0007346359,48656.99648180008,nan,nan,nan,nan,-7.44341e-05,48657.27152466774,nan,nan,14365,48657.635508298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48657.635508298874,48657.635508298874,nan,nan,nan,nan,nan,nan
14370,nan,nan,0.0007347442,48660.38020911217,nan,nan,nan,nan,-7.44289e-05,48660.65503120422,nan,nan,14366,48661.01923561096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48661.020275592804,48661.020275592804,nan,nan,nan,nan,nan,nan
14371,nan,nan,0.0007346349,48663.764377975465,nan,nan,nan,nan,-7.44271e-05,48664.03908228874,nan,nan,14367,48664.40340447426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48664.40340447426,48664.40340447426,nan,nan,nan,nan,nan,nan
14372,nan,nan,0.0007348103,48667.14850320816,nan,nan,nan,nan,-7.4426e-05,48667.42314982414,nan,nan,14368,48667.787529706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48667.787529706955,48667.787529706955,nan,nan,nan,nan,nan,nan
14373,nan,nan,0.0007345394,48670.532073402406,nan,nan,nan,nan,-7.44252e-05,48670.806589365005,nan,nan,14369,48671.1710999012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48671.1710999012,48671.1710999012,nan,nan,nan,nan,nan,nan
14374,nan,nan,0.0007346498,48673.91590013504,nan,nan,nan,nan,-7.44259e-05,48674.19074463844,nan,nan,14370,48674.554926633835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48674.554926633835,48674.554926633835,nan,nan,nan,nan,nan,nan
14375,nan,nan,0.0007345821,48677.299484157564,nan,nan,nan,nan,-7.44274e-05,48677.575043678284,nan,nan,14371,48677.93851065636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48677.939524650574,48677.939524650574,nan,nan,nan,nan,nan,nan
14376,nan,nan,0.0007345731,48680.68262233734,nan,nan,nan,nan,-7.44259e-05,48680.95780754089,nan,nan,14372,48681.321648836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48681.321648836136,48681.321648836136,nan,nan,nan,nan,nan,nan
14377,nan,nan,0.0007346264,48684.069239997865,nan,nan,nan,nan,-7.44273e-05,48684.344155073166,nan,nan,14373,48684.70826649666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48684.70826649666,48684.70826649666,nan,nan,nan,nan,nan,nan
14378,nan,nan,0.0007345924,48687.44858732224,nan,nan,nan,nan,-7.4424e-05,48687.724435567856,nan,nan,14374,48688.08761382103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48688.08761382103,48688.08761382103,nan,nan,nan,nan,nan,nan
14379,nan,nan,0.0007346906,48690.834692144395,nan,nan,nan,nan,-7.44291e-05,48691.109944820404,nan,nan,14375,48691.47371864319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48691.47371864319,48691.47371864319,nan,nan,nan,nan,nan,nan
14380,nan,nan,0.0007345637,48694.2173456192,nan,nan,nan,nan,-7.44246e-05,48694.49116706848,nan,nan,14376,48694.856372117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48694.856372117996,48694.856372117996,nan,nan,nan,nan,nan,nan
14381,nan,nan,0.0007347298,48697.6034342289,nan,nan,nan,nan,-7.44271e-05,48697.87746191025,nan,nan,14377,48698.24246072769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48698.24246072769,48698.24246072769,nan,nan,nan,nan,nan,nan
14382,nan,nan,0.0007347118,48700.987485551836,nan,nan,nan,nan,-7.44229e-05,48701.261843919754,nan,nan,14378,48701.62651205063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48701.62651205063,48701.62651205063,nan,nan,nan,nan,nan,nan
14383,nan,nan,0.0007346471,48704.37009301186,nan,nan,nan,nan,-7.44218e-05,48704.6449944973,nan,nan,14379,48705.00911951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48705.00911951065,48705.00911951065,nan,nan,nan,nan,nan,nan
14384,nan,nan,0.0007348098,48707.75361289978,nan,nan,nan,nan,-7.44199e-05,48708.029146909714,nan,nan,14380,48708.393625974655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48708.393625974655,48708.393625974655,nan,nan,nan,nan,nan,nan
14385,nan,nan,0.0007347165,48711.14039793015,nan,nan,nan,nan,-7.4425e-05,48711.41524195671,nan,nan,14381,48711.77942442894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48711.77942442894,48711.77942442894,nan,nan,nan,nan,nan,nan
14386,nan,nan,0.000734698,48714.524210596086,nan,nan,nan,nan,-7.44184e-05,48714.79911851883,nan,nan,14382,48715.16323709488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48715.16323709488,48715.16323709488,nan,nan,nan,nan,nan,nan
14387,nan,nan,0.0007345586,48717.90710940361,nan,nan,nan,nan,-7.44205e-05,48718.18217206001,nan,nan,14383,48718.546135902405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48718.546135902405,48718.546135902405,nan,nan,nan,nan,nan,nan
14388,nan,nan,0.0007345489,48721.2911986351,nan,nan,nan,nan,-7.44163e-05,48721.56587815285,nan,nan,14384,48721.930225133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48721.930225133896,48721.930225133896,nan,nan,nan,nan,nan,nan
14389,nan,nan,0.0007344985,48724.67596831322,nan,nan,nan,nan,-7.44233e-05,48724.95100784302,nan,nan,14385,48725.31499481201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48725.31499481201,48725.31499481201,nan,nan,nan,nan,nan,nan
14390,nan,nan,0.0007347956,48728.05902233124,nan,nan,nan,nan,-7.44179e-05,48728.33407211304,nan,nan,14386,48728.69804883003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48728.69804883003,48728.69804883003,nan,nan,nan,nan,nan,nan
14391,nan,nan,0.0007348414,48731.44442572594,nan,nan,nan,nan,-7.4412e-05,48731.71950674057,nan,nan,14387,48732.08345222473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48732.08345222473,48732.08345222473,nan,nan,nan,nan,nan,nan
14392,nan,nan,0.0007345676,48734.82880034447,nan,nan,nan,nan,-7.4419e-05,48735.103617191315,nan,nan,14388,48735.46782684326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48735.46882724762,48735.46882724762,nan,nan,nan,nan,nan,nan
14393,nan,nan,0.0007346426,48738.212905311586,nan,nan,nan,nan,-7.44177e-05,48738.48832631111,nan,nan,14389,48738.85193181038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48738.852932691574,48738.852932691574,nan,nan,nan,nan,nan,nan
14394,nan,nan,0.0007346517,48741.59634318352,nan,nan,nan,nan,-7.44181e-05,48741.87129211426,nan,nan,14390,48742.23536968231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48742.23536968231,48742.23536968231,nan,nan,nan,nan,nan,nan
14395,nan,nan,0.0007347582,48744.98086848259,nan,nan,nan,nan,-7.44137e-05,48745.25541615486,nan,nan,14391,48745.619894981384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48745.619894981384,48745.619894981384,nan,nan,nan,nan,nan,nan
14396,nan,nan,0.0007345756,48748.3603600502,nan,nan,nan,nan,-7.44214e-05,48748.63623428345,nan,nan,14392,48748.999386548996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48748.999386548996,48748.999386548996,nan,nan,nan,nan,nan,nan
14397,nan,nan,0.0007347381,48751.74580588341,nan,nan,nan,nan,-7.44146e-05,48752.02135467529,nan,nan,14393,48752.3848323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48752.38583302498,48752.38583302498,nan,nan,nan,nan,nan,nan
14398,nan,nan,0.0007347259,48755.13066520691,nan,nan,nan,nan,-7.4413e-05,48755.405462026596,nan,nan,14394,48755.769691705704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48755.769691705704,48755.769691705704,nan,nan,nan,nan,nan,nan
14399,nan,nan,0.0007345675,48758.51511325836,nan,nan,nan,nan,-7.44189e-05,48758.790471315384,nan,nan,14395,48759.15413975716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48759.15513968468,48759.15513968468,nan,nan,nan,nan,nan,nan
14400,nan,nan,0.0007347127,48761.898633384706,nan,nan,nan,nan,-7.44134e-05,48762.173432826996,nan,nan,14396,48762.5376598835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48762.5376598835,48762.5376598835,nan,nan,nan,nan,nan,nan
14401,nan,nan,0.0007345783,48765.28143062592,nan,nan,nan,nan,-7.44091e-05,48765.556557655334,nan,nan,14397,48765.92045712471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48765.92045712471,48765.92045712471,nan,nan,nan,nan,nan,nan
14402,nan,nan,0.0007347215,48768.66395177841,nan,nan,nan,nan,-7.4416e-05,48768.939393520355,nan,nan,14398,48769.30297827721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48769.303978443146,48769.303978443146,nan,nan,nan,nan,nan,nan
14403,nan,nan,0.0007347089,48772.04911222458,nan,nan,nan,nan,-7.44099e-05,48772.32443022728,nan,nan,14399,48772.68813872337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48772.68813872337,48772.68813872337,nan,nan,nan,nan,nan,nan
14404,nan,nan,0.0007347442,48775.432707691194,nan,nan,nan,nan,-7.44082e-05,48775.70759034157,nan,nan,14400,48776.07173418999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48776.07173418999,48776.07173418999,nan,nan,nan,nan,nan,nan
14405,nan,nan,0.0007347533,48778.81660499573,nan,nan,nan,nan,-7.44079e-05,48779.09156823158,nan,nan,14401,48779.45563149452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48779.45563149452,48779.45563149452,nan,nan,nan,nan,nan,nan
14406,nan,nan,0.0007346203,48782.201151514055,nan,nan,nan,nan,-7.44107e-05,48782.47663784027,nan,nan,14402,48782.84017801285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48782.84117913246,48782.84117913246,nan,nan,nan,nan,nan,nan
14407,nan,nan,0.0007347057,48785.585267686845,nan,nan,nan,nan,-7.4413e-05,48785.860652923584,nan,nan,14403,48786.22429418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48786.22529554367,48786.22529554367,nan,nan,48786.22529554367,48790.00541496277,nan,nan
14408,nan,nan,0.0007347364,48788.96916165352,nan,nan,nan,nan,-7.44113e-05,48789.24319815636,nan,nan,14404,48789.60818815231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48790.00541496277,48790.00541496277,nan,nan,nan,nan,nan,nan
14409,nan,nan,0.0007347634,48792.35144414902,nan,nan,nan,nan,-7.44121e-05,48792.62658691406,nan,nan,14405,48792.99047064781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48792.99047064781,48792.99047064781,nan,nan,nan,nan,nan,nan
14410,nan,nan,0.0007347622,48795.73697152138,nan,nan,nan,nan,-7.44107e-05,48796.01179409027,nan,nan,14406,48796.37599802017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48796.37599802017,48796.37599802017,nan,nan,nan,nan,nan,nan
14411,nan,nan,0.0007347368,48799.120967531206,nan,nan,nan,nan,-7.44144e-05,48799.394956827164,nan,nan,14407,48799.75999403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48799.75999403,48799.75999403,nan,nan,nan,nan,nan,nan
