index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43339,nan,nan,0.0001639405,146653.02548851966,nan,nan,nan,nan,-1.94127e-05,146653.30047822,nan,nan,43324,146653.66451501846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146657.04794931412,146657.04794931412,nan,nan,nan,nan,nan,nan
43340,nan,nan,0.0001637889,146656.40892281532,nan,nan,nan,nan,-1.94058e-05,146656.68371653557,nan,nan,43325,146657.04794931412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146660.43157839775,146660.43157839775,nan,nan,nan,nan,nan,nan
43341,nan,nan,0.0001638558,146659.79255189895,nan,nan,nan,nan,-1.94044e-05,146660.06732726097,nan,nan,43326,146660.43157839775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146663.81709814072,146663.81709814072,nan,nan,nan,nan,nan,nan
43342,nan,nan,0.0001638605,146663.17807164192,nan,nan,nan,nan,-1.94083e-05,146663.45275902748,nan,nan,43327,146663.81709814072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146667.19956421852,146667.19956421852,nan,nan,nan,nan,nan,nan
43343,nan,nan,0.0001638518,146666.55950369834,nan,nan,nan,nan,-1.94165e-05,146666.83534693718,nan,nan,43328,146667.19853019714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146670.58079981804,146670.58079981804,nan,nan,nan,nan,nan,nan
43344,nan,nan,0.0001636984,146669.94077363014,nan,nan,nan,nan,-1.94164e-05,146670.21661782265,nan,nan,43329,146670.57980012894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146673.9666337967,146673.9666337967,nan,nan,nan,nan,nan,nan
43345,nan,nan,0.0001637217,146673.3265742302,nan,nan,nan,nan,-1.94102e-05,146673.60156536102,nan,nan,43330,146673.9666337967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146677.35162377357,146677.35162377357,nan,nan,nan,nan,nan,nan
43346,nan,nan,0.0001637661,146676.71259727477,nan,nan,nan,nan,-1.94094e-05,146676.98710393906,nan,nan,43331,146677.35162377357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146680.73662662506,146680.73662662506,nan,nan,nan,nan,nan,nan
43347,nan,nan,0.0001637922,146680.09760012626,nan,nan,nan,nan,-1.9401e-05,146680.37242126465,nan,nan,43332,146680.73662662506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146684.1200876236,146684.1200876236,nan,nan,nan,nan,nan,nan
43348,nan,nan,0.0001638625,146683.4810611248,nan,nan,nan,nan,-1.94172e-05,146683.75611305237,nan,nan,43333,146684.1200876236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146687.50309562683,146687.50309562683,nan,nan,nan,nan,nan,nan
43349,nan,nan,0.0001638951,146686.86306872367,nan,nan,nan,nan,-1.94204e-05,146687.1384139061,nan,nan,43334,146687.50209522247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146690.88769936562,146690.88769936562,nan,nan,nan,nan,nan,nan
43350,nan,nan,0.0001637946,146690.24867286682,nan,nan,nan,nan,-1.9425e-05,146690.52271223068,nan,nan,43335,146690.88769936562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146694.27188777924,146694.27188777924,nan,nan,nan,nan,nan,nan
43351,nan,nan,0.0001636918,146693.63286128044,nan,nan,nan,nan,-1.94172e-05,146693.90839385986,nan,nan,43336,146694.27188777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146697.65692448616,146697.65692448616,nan,nan,nan,nan,nan,nan
43352,nan,nan,0.0001638513,146697.01693954467,nan,nan,nan,nan,-1.94096e-05,146697.29227757454,nan,nan,43337,146697.65596604347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146701.04172229767,146701.04172229767,nan,nan,nan,nan,nan,nan
43353,nan,nan,0.0001638833,146700.40269579887,nan,nan,nan,nan,-1.94146e-05,146700.6768052578,nan,nan,43338,146701.04172229767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146704.42802977562,146704.42802977562,nan,nan,nan,nan,nan,nan
43354,nan,nan,0.0001638175,146703.78800263404,nan,nan,nan,nan,-1.94152e-05,146704.06280207634,nan,nan,43339,146704.42702913284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146707.80977010727,146707.80977010727,nan,nan,nan,nan,nan,nan
43355,nan,nan,0.0001638255,146707.1697701454,nan,nan,nan,nan,-1.94146e-05,146707.44558548927,nan,nan,43340,146707.8087966442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146711.19571375847,146711.19571375847,nan,nan,nan,nan,nan,nan
43356,nan,nan,0.0001638999,146710.55668725967,nan,nan,nan,nan,-1.94222e-05,146710.83151435852,nan,nan,43341,146711.19571375847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146714.5800511837,146714.5800511837,nan,nan,nan,nan,nan,nan
43357,nan,nan,0.0001638847,146713.9400352478,nan,nan,nan,nan,-1.942e-05,146714.2153069973,nan,nan,43342,146714.5790617466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146717.96517205238,146717.96517205238,nan,nan,nan,nan,nan,nan
43358,nan,nan,0.0001637898,146717.32614555358,nan,nan,nan,nan,-1.94189e-05,146717.60119485855,nan,nan,43343,146717.96517205238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146721.34981012344,146721.34981012344,nan,nan,nan,nan,nan,nan
43359,nan,nan,0.0001638141,146720.70982279777,nan,nan,nan,nan,-1.94128e-05,146720.98482608795,nan,nan,43344,146721.34884929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146724.7325387001,146724.7325387001,nan,nan,nan,nan,nan,nan
43360,nan,nan,0.0001640023,146724.0935122013,nan,nan,nan,nan,-1.94162e-05,146724.36837363243,nan,nan,43345,146724.7325387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146728.11305356026,146728.11305356026,nan,nan,nan,nan,nan,nan
43361,nan,nan,0.0001638395,146727.47402706146,nan,nan,nan,nan,-1.94183e-05,146727.7498717308,nan,nan,43346,146728.11305356026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146731.49987912178,146731.49987912178,nan,nan,nan,nan,nan,nan
43362,nan,nan,0.000163718,146730.86085262298,nan,nan,nan,nan,-1.94125e-05,146731.13517165184,nan,nan,43347,146731.49987912178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146734.8826057911,146734.8826057911,nan,nan,nan,nan,nan,nan
43363,nan,nan,0.0001637534,146734.2435792923,nan,nan,nan,nan,-1.94144e-05,146734.5184018612,nan,nan,43348,146734.8826057911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146738.2668173313,146738.2668173313,nan,nan,nan,nan,nan,nan
43364,nan,nan,0.0001637755,146737.6277908325,nan,nan,nan,nan,-1.94069e-05,146737.90238428116,nan,nan,43349,146738.2668173313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146741.64989805222,146741.64989805222,nan,nan,nan,nan,nan,nan
43365,nan,nan,0.0001638495,146741.00985016822,nan,nan,nan,nan,-1.94253e-05,146741.28539943695,nan,nan,43350,146741.64887666702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146745.03510689735,146745.03510689735,nan,nan,nan,nan,nan,nan
43366,nan,nan,0.000163751,146744.3950966835,nan,nan,nan,nan,-1.94167e-05,146744.67049121857,nan,nan,43351,146745.0341231823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146748.41799640656,146748.41799640656,nan,nan,nan,nan,nan,nan
43367,nan,nan,0.0001638605,146747.77796759605,nan,nan,nan,nan,-1.94211e-05,146748.05351424217,nan,nan,43352,146748.41699409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146751.8014163971,146751.8014163971,nan,nan,nan,nan,nan,nan
43368,nan,nan,0.0001637833,146751.1623898983,nan,nan,nan,nan,-1.94155e-05,146751.43742609024,nan,nan,43353,146751.8014163971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146755.18684720993,146755.18684720993,nan,nan,nan,nan,nan,nan
43369,nan,nan,0.0001638022,146754.54782071113,nan,nan,nan,nan,-1.94254e-05,146754.8226661682,nan,nan,43354,146755.18684720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146758.57113146782,146758.57113146782,nan,nan,nan,nan,nan,nan
43370,nan,nan,0.0001639198,146757.9311038494,nan,nan,nan,nan,-1.94251e-05,146758.20658135414,nan,nan,43355,146758.5701303482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146761.9537806511,146761.9537806511,nan,nan,nan,nan,nan,nan
43371,nan,nan,0.0001638307,146761.3147541523,nan,nan,nan,nan,-1.94226e-05,146761.5895884037,nan,nan,43356,146761.9537806511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146765.3381984234,146765.3381984234,nan,nan,nan,nan,nan,nan
43372,nan,nan,0.0001638212,146764.6981712818,nan,nan,nan,nan,-1.94239e-05,146764.97347927094,nan,nan,43357,146765.3371977806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146768.72306275368,146768.72306275368,nan,nan,nan,nan,nan,nan
43373,nan,nan,0.0001637042,146768.08403625488,nan,nan,nan,nan,-1.94157e-05,146768.35867905617,nan,nan,43358,146768.72306275368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146772.10692238808,146772.10692238808,nan,nan,nan,nan,nan,nan
43374,nan,nan,0.0001639451,146771.46789588928,nan,nan,nan,nan,-1.94181e-05,146771.74210071564,nan,nan,43359,146772.10692238808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146775.49072551727,146775.49072551727,nan,nan,nan,nan,nan,nan
43375,nan,nan,0.000163766,146774.85169901847,nan,nan,nan,nan,-1.94222e-05,146775.12670755386,nan,nan,43360,146775.49072551727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146778.87584209442,146778.87584209442,nan,nan,nan,nan,nan,nan
43376,nan,nan,0.0001637665,146778.23681559562,nan,nan,nan,nan,-1.94254e-05,146778.51288843155,nan,nan,43361,146778.87584209442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146782.26273202896,146782.26273202896,nan,nan,nan,nan,nan,nan
43377,nan,nan,0.0001637301,146781.62370553016,nan,nan,nan,nan,-1.94138e-05,146781.89862585068,nan,nan,43362,146782.26273202896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146785.64333820343,146785.64333820343,nan,nan,nan,nan,nan,nan
43378,nan,nan,0.0001637069,146785.00431170463,nan,nan,nan,nan,-1.94212e-05,146785.28015613556,nan,nan,43363,146785.64333820343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146789.0276901722,146789.0276901722,nan,nan,nan,nan,nan,nan
43379,nan,nan,0.0001638439,146788.3886636734,nan,nan,nan,nan,-1.94277e-05,146788.66447901726,nan,nan,43364,146789.0276901722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146792.41155910492,146792.41155910492,nan,nan,nan,nan,nan,nan
43380,nan,nan,0.0001637585,146791.77253260612,nan,nan,nan,nan,-1.94237e-05,146792.0476887226,nan,nan,43365,146792.41155910492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146795.79546761513,146795.79546761513,nan,nan,nan,nan,nan,nan
43381,nan,nan,0.0001638526,146795.15644111633,nan,nan,nan,nan,-1.94176e-05,146795.43149209023,nan,nan,43366,146795.79546761513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146799.17914628983,146799.17914628983,nan,nan,nan,nan,nan,nan
43382,nan,nan,0.0001638043,146798.5391532421,nan,nan,nan,nan,-1.94059e-05,146798.8149983883,nan,nan,43367,146799.1781797409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146802.56230521202,146802.56230521202,nan,nan,nan,nan,nan,nan
43383,nan,nan,0.0001638798,146801.92327871322,nan,nan,nan,nan,-1.9412e-05,146802.19911813736,nan,nan,43368,146802.56230521202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146805.94696712494,146805.94696712494,nan,nan,nan,nan,nan,nan
43384,nan,nan,0.0001638144,146805.30697431564,nan,nan,nan,nan,-1.94212e-05,146805.58281588554,nan,nan,43369,146805.94600081444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146809.3278579712,146809.3278579712,nan,nan,nan,nan,nan,nan
43385,nan,nan,0.000163795,146808.68786587715,nan,nan,nan,nan,-1.94225e-05,146808.9637067318,nan,nan,43370,146809.32689237595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146812.70980525017,146812.70980525017,nan,nan,nan,nan,nan,nan
43386,nan,nan,0.0001638571,146812.07077875137,nan,nan,nan,nan,-1.94191e-05,146812.34662270546,nan,nan,43371,146812.70980525017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146816.09062695503,146816.09062695503,nan,nan,nan,nan,nan,nan
43387,nan,nan,0.0001638398,146815.45160045623,nan,nan,nan,nan,-1.94194e-05,146815.72744512558,nan,nan,43372,146816.09062695503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146819.47299408913,146819.47299408913,nan,nan,nan,nan,nan,nan
43388,nan,nan,0.0001638072,146818.8329674244,nan,nan,nan,nan,-1.94231e-05,146819.1088514328,nan,nan,43373,146819.4719939232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146822.85528874397,146822.85528874397,nan,nan,nan,nan,nan,nan
43389,nan,nan,0.0001638354,146822.2152627945,nan,nan,nan,nan,-1.94223e-05,146822.49094080925,nan,nan,43374,146822.8542892933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146826.23905324936,146826.23905324936,nan,nan,nan,nan,nan,nan
43390,nan,nan,0.0001639406,146825.60002675056,nan,nan,nan,nan,-1.94193e-05,146825.87487268448,nan,nan,43375,146826.23905324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146829.62331581116,146829.62331581116,nan,nan,nan,nan,nan,nan
43391,nan,nan,0.0001638329,146828.98328914642,nan,nan,nan,nan,-1.94193e-05,146829.25881552696,nan,nan,43376,146829.62231564522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146833.0039036274,146833.0039036274,nan,nan,nan,nan,nan,nan
43392,nan,nan,0.0001638129,146832.3648771286,nan,nan,nan,nan,-1.94208e-05,146832.63964676857,nan,nan,43377,146833.0039036274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146836.38892102242,146836.38892102242,nan,nan,nan,nan,nan,nan
43393,nan,nan,0.000163859,146835.74989452361,nan,nan,nan,nan,-1.94307e-05,146836.02469825745,nan,nan,43378,146836.38892102242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146839.77131915092,146839.77131915092,nan,nan,nan,nan,nan,nan
43394,nan,nan,0.0001638161,146839.13133945465,nan,nan,nan,nan,-1.9428e-05,146839.40624594688,nan,nan,43379,146839.77036595345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146843.15131497383,146843.15131497383,nan,nan,nan,nan,nan,nan
43395,nan,nan,0.0001639296,146842.51228847503,nan,nan,nan,nan,-1.9425e-05,146842.7872531414,nan,nan,43380,146843.15131497383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146846.5320572853,146846.5320572853,nan,nan,nan,nan,nan,nan
43396,nan,nan,0.0001639757,146845.8920310974,nan,nan,nan,nan,-1.94297e-05,146846.16791057587,nan,nan,43381,146846.5310575962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146849.91353869438,146849.91353869438,nan,nan,nan,nan,nan,nan
43397,nan,nan,0.0001638633,146849.27451219558,nan,nan,nan,nan,-1.94228e-05,146849.55038452148,nan,nan,43382,146849.91353869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146853.29681134224,146853.29681134224,nan,nan,nan,nan,nan,nan
43398,nan,nan,0.0001638008,146852.65778484344,nan,nan,nan,nan,-1.94284e-05,146852.93365812302,nan,nan,43383,146853.29681134224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146856.67830848694,146856.67830848694,nan,nan,nan,nan,nan,nan
43399,nan,nan,0.0001638476,146856.03928198814,nan,nan,nan,nan,-1.94283e-05,146856.31512093544,nan,nan,43384,146856.67830848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146860.06239533424,146860.06239533424,nan,nan,nan,nan,nan,nan
43400,nan,nan,0.0001639144,146859.42336883544,nan,nan,nan,nan,-1.94228e-05,146859.6992163658,nan,nan,43385,146860.06239533424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146863.44727778435,146863.44727778435,nan,nan,nan,nan,nan,nan
43401,nan,nan,0.0001636753,146862.80727972984,nan,nan,nan,nan,-1.94216e-05,146863.08312487602,nan,nan,43386,146863.44630622864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146866.8310494423,146866.8310494423,nan,nan,nan,nan,nan,nan
43402,nan,nan,0.0001638225,146866.1920229435,nan,nan,nan,nan,-1.94213e-05,146866.46786880493,nan,nan,43387,146866.8310494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146870.21342873573,146870.21342873573,nan,nan,nan,nan,nan,nan
43403,nan,nan,0.0001637922,146869.57343068122,nan,nan,nan,nan,-1.94241e-05,146869.84927892685,nan,nan,43388,146870.21245718002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146873.60031867027,146873.60031867027,nan,nan,nan,nan,nan,nan
43404,nan,nan,0.000163713,146872.96129217147,nan,nan,nan,nan,-1.94292e-05,146873.2360970974,nan,nan,43389,146873.60031867027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146876.98285603523,146876.98285603523,nan,nan,nan,nan,nan,nan
43405,nan,nan,0.0001638507,146876.34382953643,nan,nan,nan,nan,-1.94189e-05,146876.61867427826,nan,nan,43390,146876.98285603523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146880.36672353745,146880.36672353745,nan,nan,nan,nan,nan,nan
43406,nan,nan,0.0001638855,146879.72769703864,nan,nan,nan,nan,-1.9428e-05,146880.00315642357,nan,nan,43391,146880.36672353745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146883.7511177063,146883.7511177063,nan,nan,nan,nan,nan,nan
43407,nan,nan,0.0001637807,146883.1120912075,nan,nan,nan,nan,-1.94275e-05,146883.38646101952,nan,nan,43392,146883.7511177063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146887.13607549667,146887.13607549667,nan,nan,nan,nan,nan,nan
43408,nan,nan,0.0001637245,146886.49704899787,nan,nan,nan,nan,-1.94376e-05,146886.7718794346,nan,nan,43393,146887.13607549667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146890.51924657822,146890.51924657822,nan,nan,nan,nan,nan,nan
43409,nan,nan,0.0001638675,146889.88022007942,nan,nan,nan,nan,-1.94213e-05,146890.1549870968,nan,nan,43394,146890.51924657822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146893.90437030792,146893.90437030792,nan,nan,nan,nan,nan,nan
43410,nan,nan,0.0001639237,146893.26534380912,nan,nan,nan,nan,-1.94358e-05,146893.54013371468,nan,nan,43395,146893.90437030792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146897.28866648674,146897.28866648674,nan,nan,nan,nan,nan,nan
43411,nan,nan,0.0001638167,146896.64863934516,nan,nan,nan,nan,-1.94231e-05,146896.92367601395,nan,nan,43396,146897.28766584396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146900.67249059677,146900.67249059677,nan,nan,nan,nan,nan,nan
43412,nan,nan,0.0001638031,146900.03346409797,nan,nan,nan,nan,-1.94334e-05,146900.30850028992,nan,nan,43397,146900.67249059677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146904.05654621124,146904.05654621124,nan,nan,nan,nan,nan,nan
43413,nan,nan,0.0001638959,146903.416569376,nan,nan,nan,nan,-1.94343e-05,146903.69207572937,nan,nan,43398,146904.0555958748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146907.43572688103,146907.43572688103,nan,nan,nan,nan,nan,nan
43414,nan,nan,0.0001637202,146906.79670038223,nan,nan,nan,nan,-1.94288e-05,146907.0725119114,nan,nan,43399,146907.43572688103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146910.81758451462,146910.81758451462,nan,nan,nan,nan,nan,nan
43415,nan,nan,0.0001637994,146910.17756500244,nan,nan,nan,nan,-1.94287e-05,146910.4534049034,nan,nan,43400,146910.81659150124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146914.20440411568,146914.20440411568,nan,nan,nan,nan,nan,nan
43416,nan,nan,0.0001638402,146913.56537761688,nan,nan,nan,nan,-1.94324e-05,146913.83970212936,nan,nan,43401,146914.20440411568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146917.58766627312,146917.58766627312,nan,nan,nan,nan,nan,nan
43417,nan,nan,0.00016392,146916.94863977432,nan,nan,nan,nan,-1.94354e-05,146917.2233157158,nan,nan,43402,146917.58766627312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146920.97225904465,146920.97225904465,nan,nan,nan,nan,nan,nan
43418,nan,nan,0.0001638187,146920.33323254585,nan,nan,nan,nan,-1.94363e-05,146920.6080710888,nan,nan,43403,146920.97225904465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146924.35711240768,146924.35711240768,nan,nan,nan,nan,nan,nan
43419,nan,nan,0.0001637925,146923.71808590888,nan,nan,nan,nan,-1.94345e-05,146923.99303936958,nan,nan,43404,146924.35711240768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146927.74071645737,146927.74071645737,nan,nan,nan,nan,nan,nan
43420,nan,nan,0.0001638185,146927.10068764686,nan,nan,nan,nan,-1.94329e-05,146927.37612009048,nan,nan,43405,146927.73971414566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146931.12442874908,146931.12442874908,nan,nan,nan,nan,nan,nan
43421,nan,nan,0.0001637472,146930.48540225028,nan,nan,nan,nan,-1.94423e-05,146930.76021456718,nan,nan,43406,146931.12442874908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146934.5095229149,146934.5095229149,nan,nan,nan,nan,nan,nan
43422,nan,nan,0.0001637064,146933.8704964161,nan,nan,nan,nan,-1.94268e-05,146934.14515900612,nan,nan,43407,146934.5095229149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146937.89330410957,146937.89330410957,nan,nan,nan,nan,nan,nan
43423,nan,nan,0.0001638851,146937.25427761077,nan,nan,nan,nan,-1.94357e-05,146937.5291776657,nan,nan,43408,146937.89330410957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146941.27740716934,146941.27740716934,nan,nan,nan,nan,nan,nan
43424,nan,nan,0.0001638245,146940.63838067054,nan,nan,nan,nan,-1.94404e-05,146940.91312670708,nan,nan,43409,146941.27740716934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146944.66183829308,146944.66183829308,nan,nan,nan,nan,nan,nan
43425,nan,nan,0.000163871,146944.02281179428,nan,nan,nan,nan,-1.9435e-05,146944.2968480587,nan,nan,43410,146944.66183829308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146948.0465004444,146948.0465004444,nan,nan,nan,nan,nan,nan
43426,nan,nan,0.0001638248,146947.4074739456,nan,nan,nan,nan,-1.9441e-05,146947.68228650093,nan,nan,43411,146948.0465004444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146951.43061113358,146951.43061113358,nan,nan,nan,nan,nan,nan
43427,nan,nan,0.0001637896,146950.79158463478,nan,nan,nan,nan,-1.94334e-05,146951.06561350822,nan,nan,43412,146951.43061113358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146955.10480356216,146955.10480356216,nan,nan,146951.43061113358,146955.10480356216,nan,nan
43428,nan,nan,0.0001638243,146954.17274227142,nan,nan,nan,nan,-1.94305e-05,146954.44777607918,nan,nan,43413,146954.81176877022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146958.19702744484,146958.19702744484,nan,nan,nan,nan,nan,nan
43429,nan,nan,0.0001638892,146957.55800094604,nan,nan,nan,nan,-1.94375e-05,146957.833214283,nan,nan,43414,146958.19702744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146961.58238053322,146961.58238053322,nan,nan,nan,nan,nan,nan
43430,nan,nan,0.0001638365,146960.94335403442,nan,nan,nan,nan,-1.94439e-05,146961.21821594238,nan,nan,43415,146961.58238053322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146964.96552586555,146964.96552586555,nan,nan,nan,nan,nan,nan
43431,nan,nan,0.0001638161,146964.32649936675,nan,nan,nan,nan,-1.94465e-05,146964.6009888649,nan,nan,43416,146964.96552586555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146968.3446316719,146968.3446316719,nan,nan,nan,nan,nan,nan
43432,nan,nan,0.0001639806,146967.70460453033,nan,nan,nan,nan,-1.94418e-05,146967.98048138618,nan,nan,43417,146968.34363102913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146971.7310743332,146971.7310743332,nan,nan,nan,nan,nan,nan
